---------- Players ----------
Player A: en
Player B: route
Player C: small
Player D: town
Player E: lays
Player F: way
Player G: beaten
Player H: track
Player I: ( but
Player J: looks
Player K: suspiciously
Player L: close
Player M: freeway ),
Player N: female
Player O: reporter
Player P: runs
Player Q: strange
Player R: hitch - hiker
Player S: agrees
Player T: help
Player U: direct
Player V: destination.
Player W: strange
Player X: man
Player Y: recounts
Player Z: pair
Player [: gruesome
Player \: tales
Player ]: connected
Player ^: area :
Player _: first
Player `: story,
Player a: adulterous
Player b: couple
Player c: plot
Player d: kill
Player e: woman's
Player f: husband,
Player g: eventually
Player h: suffer
Player i: far
Player j: worse
Player k: fate
Player l: attacked
Player m: zombie ;
Player n: second
Player o: story,
Player p: group
Player q: campers
Player r: vacation
Player s: cut
Player t: short
Player u: undead
Player v: outlaw
Player w: takes
Player x: umbrage
Player y: grave
Player z: peed
Player {: on.
Player |: zombie
Player }: chronicles
Player ~: attempt
Player : writer
Player : garrett
---------- AND Interactions (Pairwise Only) ----------
I(m|): -2.6096584796905518	 ([zombie ;][zombie])
I(o}): 0.6110773086547852	 ([story,][chronicles])
I(a~): -0.6070367097854614	 ([adulterous][attempt])
I(h|): -0.6067249774932861	 ([suffer][zombie])
I(S[): 0.5972106456756592	 ([agrees][gruesome])
I(^d): 0.591273844242096	 ([area :][kill])
I(hv): -0.5879393815994263	 ([suffer][outlaw])
I(HI): -0.585952877998352	 ([track][( but])
I(Mm): -0.5846567153930664	 ([freeway ),][zombie ;])
I(l~): -0.5703525543212891	 ([attacked][attempt])
I(DE): -0.5678331851959229	 ([town][lays])
I(dm): -0.5673012733459473	 ([kill][zombie ;])
I(|): -0.5592736005783081	 ([zombie][writer])
I(dv): -0.5590274333953857	 ([kill][outlaw])
I(V[): 0.5544037818908691	 ([destination.][gruesome])
I(m): -0.5463565587997437	 ([zombie ;][writer])
I(MN): 0.5427536964416504	 ([freeway ),][female])
I(z{): 0.542443573474884	 ([peed][on.])
I(ah): -0.5424073934555054	 ([adulterous][suffer])
I(lv): -0.541799783706665	 ([attacked][outlaw])
I(Sm): 0.5403785705566406	 ([agrees][zombie ;])
I(`}): 0.5395469665527344	 ([story,][chronicles])
I(j~): -0.5368218421936035	 ([worse][attempt])
I(r~): 0.5329306125640869	 ([vacation][attempt])
I(]f): 0.5311133861541748	 ([connected][husband,])
I(y~): 0.5293351411819458	 ([grave][attempt])
I(o): 0.5286426544189453	 ([story,][writer])
I(Yo): 0.5168037414550781	 ([recounts][story,])
I(Ku): -0.5155534744262695	 ([suspiciously][undead])
I(hx): -0.5149816274642944	 ([suffer][umbrage])
I(a|): -0.5141818523406982	 ([adulterous][zombie])
I(vz): -0.512992262840271	 ([outlaw][peed])
I(dl): -0.5127260684967041	 ([kill][attacked])
I(aj): -0.5127164125442505	 ([adulterous][worse])
I(h~): -0.5117467641830444	 ([suffer][attempt])
I(Q[): -0.507157564163208	 ([strange][gruesome])
I(gj): 0.5037181377410889	 ([eventually][worse])
I(Ru): 0.49899518489837646	 ([hitch - hiker][undead])
I(z~): -0.49768757820129395	 ([peed][attempt])
I(ce): 0.49683713912963867	 ([plot][woman's])
I(mx): -0.4968174695968628	 ([zombie ;][umbrage])
I(ux): -0.4955240488052368	 ([undead][umbrage])
I(}): -0.4932652711868286	 ([chronicles][writer])
I(mv): -0.49084997177124023	 ([zombie ;][outlaw])
I(au): -0.48677265644073486	 ([adulterous][undead])
I(dx): -0.4851285219192505	 ([kill][umbrage])
I({~): 0.48145055770874023	 ([on.][attempt])
I(VW): 0.4800668954849243	 ([destination.][strange])
I([d): -0.47989654541015625	 ([gruesome][kill])
I(NO): 0.47950637340545654	 ([female][reporter])
I([l): -0.4781057834625244	 ([gruesome][attacked])
I(]`): 0.4722023010253906	 ([connected][story,])
I(d|): -0.46888136863708496	 ([kill][zombie])
I([z): -0.4589879512786865	 ([gruesome][peed])
I(ly): 0.45873749256134033	 ([attacked][grave])
I(KQ): -0.45214295387268066	 ([suspiciously][strange])
I(M|): -0.44977009296417236	 ([freeway ),][zombie])
I({): -0.44568705558776855	 ([on.][writer])
I([r): 0.437915563583374	 ([gruesome][vacation])
I(^m): 0.4375925660133362	 ([area :][zombie ;])
I(dz): -0.4329444169998169	 ([kill][peed])
I({|): 0.42716383934020996	 ([on.][zombie])
I(lx): -0.4225209951400757	 ([attacked][umbrage])
I(Y]): 0.41905486583709717	 ([recounts][connected])
I(cf): 0.41781294345855713	 ([plot][husband,])
I(E[): -0.4176647663116455	 ([lays][gruesome])
I(oq): -0.41718900203704834	 ([story,][campers])
I(SU): 0.4171493947505951	 ([agrees][direct])
I(OP): 0.4169285297393799	 ([reporter][runs])
I(uz): -0.4164917469024658	 ([undead][peed])
I(MS): 0.41491711139678955	 ([freeway ),][agrees])
I(am): -0.41316699981689453	 ([adulterous][zombie ;])
I(Mv): 0.4111824035644531	 ([freeway ),][outlaw])
I(dj): -0.4089614152908325	 ([kill][worse])
I(sv): -0.4071108102798462	 ([cut][outlaw])
I(av): -0.40123653411865234	 ([adulterous][outlaw])
I(pr): 0.40117859840393066	 ([group][vacation])
I(af): -0.3998875617980957	 ([adulterous][husband,])
I(u~): -0.3998854160308838	 ([undead][attempt])
I(]k): 0.3982413411140442	 ([connected][fate])
I(O|): -0.3964805603027344	 ([reporter][zombie])
I(lz): -0.39333009719848633	 ([attacked][peed])
I(q~): -0.39075684547424316	 ([campers][attempt])
I(q): -0.3890683054924011	 ([campers][writer])
I(Sc): 0.3823018968105316	 ([agrees][plot])
I(jz): -0.38080906867980957	 ([worse][peed])
I(jr): 0.3783099055290222	 ([worse][vacation])
I(DQ): -0.37679582834243774	 ([town][strange])
I(D[): -0.37676024436950684	 ([town][gruesome])
I(y}): -0.37531745433807373	 ([grave][chronicles])
I(FQ): -0.3737649917602539	 ([way][strange])
I(l|): -0.3735227584838867	 ([attacked][zombie])
I(jk): -0.3734738230705261	 ([worse][fate])
I(K~): -0.37334537506103516	 ([suspiciously][attempt])
I(ef): 0.37316691875457764	 ([woman's][husband,])
I(BE): 0.3723185062408447	 ([route][lays])
I([): -0.36900079250335693	 ([gruesome][writer])
I(az): -0.3684948682785034	 ([adulterous][peed])
I(ST): 0.3674624264240265	 ([agrees][help])
I(M_): 0.3661527633666992	 ([freeway ),][first])
I(Kd): -0.36546218395233154	 ([suspiciously][kill])
I(Am): 0.36514782905578613	 ([en][zombie ;])
I(`): 0.364543080329895	 ([story,][writer])
I(u}): -0.3632773160934448	 ([undead][chronicles])
I(Kv): -0.36249005794525146	 ([suspiciously][outlaw])
I(QW): -0.3612073063850403	 ([strange][strange])
I(jx): -0.3604944944381714	 ([worse][umbrage])
I(`t): 0.3583991527557373	 ([story,][short])
I(JM): -0.3545118570327759	 ([looks][freeway ),])
I(Rl): 0.3540395498275757	 ([hitch - hiker][attacked])
I(ds): -0.3540058135986328	 ([kill][cut])
I(Va): 0.3538699150085449	 ([destination.][adulterous])
I(sx): -0.3532761335372925	 ([cut][umbrage])
I(CE): -0.3517824411392212	 ([small][lays])
I(EF): -0.35172009468078613	 ([lays][way])
I(Yf): 0.3492329716682434	 ([recounts][husband,])
I(Ea): -0.3485114574432373	 ([lays][adulterous])
I(Om): -0.34766221046447754	 ([reporter][zombie ;])
I(w}): -0.3470485210418701	 ([takes][chronicles])
I(D|): 0.3469970226287842	 ([town][zombie])
I(RS): 0.3469853103160858	 ([hitch - hiker][agrees])
I([^): 0.3456893563270569	 ([gruesome][area :])
I(Ey): -0.345661461353302	 ([lays][grave])
I(M^): 0.34552472829818726	 ([freeway ),][area :])
I(W]): 0.34492236375808716	 ([strange][connected])
I(p~): -0.34413856267929077	 ([group][attempt])
I(\q): -0.3396114110946655	 ([tales][campers])
I(ls): -0.3394045829772949	 ([attacked][cut])
I(Kj): -0.3381462097167969	 ([suspiciously][worse])
I(`|): 0.3369746208190918	 ([story,][zombie])
I([x): -0.3358440399169922	 ([gruesome][umbrage])
I(Yc): 0.3357067108154297	 ([recounts][plot])
I(`f): 0.332383394241333	 ([story,][husband,])
I(IJ): -0.331576943397522	 ([( but][looks])
I(jl): -0.3311891555786133	 ([worse][attacked])
I(]m): 0.328826904296875	 ([connected][zombie ;])
I([`): 0.3284270763397217	 ([gruesome][story,])
I(Me): 0.3277169466018677	 ([freeway ),][woman's])
I(de): 0.32496464252471924	 ([kill][woman's])
I(_n): -0.32225704193115234	 ([first][second])
I(my): 0.32069921493530273	 ([zombie ;][grave])
I(N[): -0.3204430341720581	 ([female][gruesome])
I(qx): -0.31844592094421387	 ([campers][umbrage])
I(M]): -0.3180864453315735	 ([freeway ),][connected])
I(x~): -0.31799232959747314	 ([umbrage][attempt])
I(Jm): -0.3178415298461914	 ([looks][zombie ;])
I(F`): 0.3172510862350464	 ([way][story,])
I(cr): 0.31687992811203003	 ([plot][vacation])
I(mr): 0.3166964054107666	 ([zombie ;][vacation])
I(no): 0.31562304496765137	 ([second][story,])
I(x|): -0.31514906883239746	 ([umbrage][zombie])
I(Q~): -0.3146817684173584	 ([strange][attempt])
I(]q): -0.3146340847015381	 ([connected][campers])
I(Qu): -0.3143024444580078	 ([strange][undead])
I(Ed): -0.3137754201889038	 ([lays][kill])
I(xz): -0.31280529499053955	 ([umbrage][peed])
I(`e): 0.3125232458114624	 ([story,][woman's])
I(Kz): -0.31128859519958496	 ([suspiciously][peed])
I(Ka): -0.30957746505737305	 ([suspiciously][adulterous])
I(bm): 0.30806970596313477	 ([couple][zombie ;])
I(Qa): -0.30714452266693115	 ([strange][adulterous])
I(^e): 0.30660587549209595	 ([area :][woman's])
I(ER): 0.305045485496521	 ([lays][hitch - hiker])
I(`l): 0.3042656183242798	 ([story,][attacked])
I(]r): -0.30403780937194824	 ([connected][vacation])
I(HN): 0.30173683166503906	 ([track][female])
I(S): 0.3014109432697296	 ([agrees][writer])
I(hz): -0.3005110025405884	 ([suffer][peed])
I(]e): 0.3003300428390503	 ([connected][woman's])
I(lr): 0.2988801598548889	 ([attacked][vacation])
I(R): -0.29835665225982666	 ([hitch - hiker][writer])
I([q): -0.2983384132385254	 ([gruesome][campers])
I(Kl): -0.2971057891845703	 ([suspiciously][attacked])
I(sz): -0.2963113784790039	 ([cut][peed])
I(Ye): 0.29574054479599	 ([recounts][woman's])
I(DM): 0.2951945662498474	 ([town][freeway ),])
I(ky): 0.29421883821487427	 ([fate][grave])
I(h}): 0.2921478748321533	 ([suffer][chronicles])
I(Qd): -0.29183101654052734	 ([strange][kill])
I(E`): 0.2911699414253235	 ([lays][story,])
I(ax): -0.29025983810424805	 ([adulterous][umbrage])
I(]h): 0.28833895921707153	 ([connected][suffer])
I(]d): 0.28809303045272827	 ([connected][kill])
I(X[): 0.2859969139099121	 ([man][gruesome])
I(Sf): 0.28401386737823486	 ([agrees][husband,])
I(Da): 0.28151780366897583	 ([town][adulterous])
I([]): 0.28055405616760254	 ([gruesome][connected])
I(BM): 0.27918434143066406	 ([route][freeway ),])
I(km): 0.27655768394470215	 ([fate][zombie ;])
I(Ql): -0.27635765075683594	 ([strange][attacked])
I(BQ): -0.2758086919784546	 ([route][strange])
I(f|): 0.2716245651245117	 ([husband,][zombie])
I(Bd): 0.27139461040496826	 ([route][kill])
I(Y[): -0.2713353633880615	 ([recounts][gruesome])
I(qt): 0.2707904577255249	 ([campers][short])
I(~): -0.270757794380188	 ([attempt][garrett])
I(P~): -0.2696962356567383	 ([runs][attempt])
I(]a): 0.26874035596847534	 ([connected][adulterous])
I(y{): -0.26860594749450684	 ([grave][on.])
I(WY): 0.26851779222488403	 ([strange][recounts])
I(Bq): 0.26821422576904297	 ([route][campers])
I(lo): 0.26723968982696533	 ([attacked][story,])
I(]b): 0.2665696144104004	 ([connected][couple])
I(H]): -0.26544487476348877	 ([track][connected])
I(ov): -0.2644031047821045	 ([story,][outlaw])
I(EJ): 0.26438915729522705	 ([lays][looks])
I(vy): 0.26414036750793457	 ([outlaw][grave])
I(H}): -0.263210654258728	 ([track][chronicles])
I(Nm): -0.26318347454071045	 ([female][zombie ;])
I(DR): 0.26266247034072876	 ([town][hitch - hiker])
I(Ou): -0.26149535179138184	 ([reporter][undead])
I(Qz): -0.26030635833740234	 ([strange][peed])
I(ms): -0.25994038581848145	 ([zombie ;][cut])
I(Pm): -0.25912904739379883	 ([runs][zombie ;])
I(Vj): 0.25664329528808594	 ([destination.][worse])
I(ar): 0.25661712884902954	 ([adulterous][vacation])
I(Vh): 0.25578856468200684	 ([destination.][suffer])
I(`b): 0.25576210021972656	 ([story,][couple])
I(Um): 0.25554656982421875	 ([direct][zombie ;])
I(Vz): 0.2554590702056885	 ([destination.][peed])
I(H_): 0.2548966407775879	 ([track][first])
I([}): 0.25462889671325684	 ([gruesome][chronicles])
I(eh): -0.25424158573150635	 ([woman's][suffer])
I(Kh): -0.253989577293396	 ([suspiciously][suffer])
I(py): 0.2537255883216858	 ([group][grave])
I(HR): -0.2536700963973999	 ([track][hitch - hiker])
I(cm): 0.2532491683959961	 ([plot][zombie ;])
I(w~): 0.25292158126831055	 ([takes][attempt])
I(qv): -0.25292110443115234	 ([campers][outlaw])
I(\`): 0.2518857717514038	 ([tales][story,])
I(Ch): 0.25036752223968506	 ([small][suffer])
I(Ha): 0.25034236907958984	 ([track][adulterous])
I(_o): 0.24991101026535034	 ([first][story,])
I(`v): -0.24770736694335938	 ([story,][outlaw])
I(O]): -0.24743306636810303	 ([reporter][connected])
I(EP): -0.2472313642501831	 ([lays][runs])
I(Cj): 0.24566650390625	 ([small][worse])
I(U|): 0.24552321434020996	 ([direct][zombie])
I(GJ): -0.24512386322021484	 ([beaten][looks])
I(DJ): -0.24344271421432495	 ([town][looks])
I(BK): 0.24274396896362305	 ([route][suspiciously])
I(C|): 0.2426161766052246	 ([small][zombie])
I(Z]): 0.24187982082366943	 ([pair][connected])
I(`d): 0.24035203456878662	 ([story,][kill])
I(KO): -0.23989319801330566	 ([suspiciously][reporter])
I(KW): -0.23930597305297852	 ([suspiciously][strange])
I(Kx): -0.23917663097381592	 ([suspiciously][umbrage])
I(k}): 0.2386494278907776	 ([fate][chronicles])
I(N}): -0.23818492889404297	 ([female][chronicles])
I(pt): 0.2376672625541687	 ([group][short])
I(a}): 0.23567688465118408	 ([adulterous][chronicles])
I(r{): -0.23539996147155762	 ([vacation][on.])
I(`{): 0.23524856567382812	 ([story,][on.])
I(AE): 0.23523789644241333	 ([en][lays])
I(fy): 0.23499464988708496	 ([husband,][grave])
I(O}): -0.23472219705581665	 ([reporter][chronicles])
I(Rd): 0.2320338487625122	 ([hitch - hiker][kill])
I(hs): -0.2319852113723755	 ([suffer][cut])
I(fr): 0.23190373182296753	 ([husband,][vacation])
I(ae): -0.22943663597106934	 ([adulterous][woman's])
I(D`): -0.22893452644348145	 ([town][story,])
I(Mq): 0.22885596752166748	 ([freeway ),][campers])
I(CJ): -0.22833722829818726	 ([small][looks])
I(bd): 0.22790277004241943	 ([couple][kill])
I(]}): 0.22757434844970703	 ([connected][chronicles])
I(C~): 0.22727370262145996	 ([small][attempt])
I(N|): -0.22613251209259033	 ([female][zombie])
I(Y~): 0.22561144828796387	 ([recounts][attempt])
I(J): -0.22490477561950684	 ([looks][writer])
I(s|): -0.224837064743042	 ([cut][zombie])
I(ry): 0.22299426794052124	 ([vacation][grave])
I(Ej): -0.22240543365478516	 ([lays][worse])
I(_b): 0.22169804573059082	 ([first][couple])
I(`k): 0.22161245346069336	 ([story,][fate])
I(M{): -0.22096270322799683	 ([freeway ),][on.])
I(k~): -0.22095096111297607	 ([fate][attempt])
I(R^): 0.22051507234573364	 ([hitch - hiker][area :])
I(Bf): 0.2204306423664093	 ([route][husband,])
I(\o): 0.22012698650360107	 ([tales][story,])
I(Xm): 0.21982550621032715	 ([man][zombie ;])
I(q|): -0.21962285041809082	 ([campers][zombie])
I(`q): -0.21826601028442383	 ([story,][campers])
I([w): -0.2176976203918457	 ([gruesome][takes])
I(Y}): 0.21666860580444336	 ([recounts][chronicles])
I(^l): 0.21600574254989624	 ([area :][attacked])
I(V`): 0.21570110321044922	 ([destination.][story,])
I(Rz): 0.2147287130355835	 ([hitch - hiker][peed])
I(Mt): -0.21462678909301758	 ([freeway ),][short])
I(Dm): 0.21421217918395996	 ([town][zombie ;])
I(Po): -0.2139345407485962	 ([runs][story,])
I(G|): 0.21361041069030762	 ([beaten][zombie])
I(EI): -0.21335619688034058	 ([lays][( but])
I(o{): 0.21310889720916748	 ([story,][on.])
I(f}): 0.2125014066696167	 ([husband,][chronicles])
I(hp): 0.2112242579460144	 ([suffer][group])
I(al): -0.21101653575897217	 ([adulterous][attacked])
I(`h): -0.21023154258728027	 ([story,][suffer])
I(BN): 0.21022331714630127	 ([route][female])
I(SY): 0.20979097485542297	 ([agrees][recounts])
I(UV): -0.20946210622787476	 ([direct][destination.])
I(dy): 0.20920062065124512	 ([kill][grave])
I([f): -0.20914936065673828	 ([gruesome][husband,])
I(d}): 0.2088516354560852	 ([kill][chronicles])
I(A|): 0.2087109088897705	 ([en][zombie])
I(T~): -0.20859920978546143	 ([help][attempt])
I(BW): -0.20832008123397827	 ([route][strange])
I(|}): -0.20804548263549805	 ([zombie][chronicles])
I(J|): -0.2080085277557373	 ([looks][zombie])
I(Qv): -0.20750677585601807	 ([strange][outlaw])
I(F|): -0.2074882984161377	 ([way][zombie])
I(Pu): -0.20711493492126465	 ([runs][undead])
I(DS): 0.20593643188476562	 ([town][agrees])
I(ru): 0.20483994483947754	 ([vacation][undead])
I(q}): 0.2043101191520691	 ([campers][chronicles])
I(JQ): -0.20416581630706787	 ([looks][strange])
I([e): -0.2035665512084961	 ([gruesome][woman's])
I(]u): 0.20317399501800537	 ([connected][undead])
I(|): -0.20290637016296387	 ([zombie][garrett])
I(H[): 0.20239925384521484	 ([track][gruesome])
I(Bb): 0.20228111743927002	 ([route][couple])
I(S]): 0.20227587223052979	 ([agrees][connected])
I(lw): -0.20144635438919067	 ([attacked][takes])
I(Sz): 0.20118758082389832	 ([agrees][peed])
I(j): -0.19913196563720703	 ([worse][writer])
I(y|): 0.19795870780944824	 ([grave][zombie])
I(El): -0.19747459888458252	 ([lays][attacked])
I(So): 0.19708311557769775	 ([agrees][story,])
I(WZ): 0.19630640745162964	 ([strange][pair])
I([): -0.19580411911010742	 ([gruesome][garrett])
I(ft): 0.1944066882133484	 ([husband,][short])
I(fo): 0.19418716430664062	 ([husband,][story,])
I(GM): 0.1941593885421753	 ([beaten][freeway ),])
I(Ca): 0.19392305612564087	 ([small][adulterous])
I(A~): 0.19383478164672852	 ([en][attempt])
I(hi): 0.19374465942382812	 ([suffer][far])
I(`~): 0.19373345375061035	 ([story,][attempt])
I(Pv): -0.1930828094482422	 ([runs][outlaw])
I(D): -0.19231826066970825	 ([town][writer])
I(K): -0.19131684303283691	 ([suspiciously][writer])
I(cy): 0.19124186038970947	 ([plot][grave])
I(Qb): 0.19087255001068115	 ([strange][couple])
I(px): -0.19072085618972778	 ([group][umbrage])
I(Ze): 0.1903807520866394	 ([pair][woman's])
I(B^): 0.1903553009033203	 ([route][area :])
I(Ms): 0.1898730993270874	 ([freeway ),][cut])
I([k): -0.18857836723327637	 ([gruesome][fate])
I(rv): 0.18852084875106812	 ([vacation][outlaw])
I(ct): 0.1882627010345459	 ([plot][short])
I(jw): -0.18737125396728516	 ([worse][takes])
I(Nu): -0.18705832958221436	 ([female][undead])
I(QS): 0.1868419349193573	 ([strange][agrees])
I([n): -0.1865530014038086	 ([gruesome][second])
I(l): -0.1864858865737915	 ([attacked][garrett])
I(Mz): 0.18643414974212646	 ([freeway ),][peed])
I(ps): 0.18633610010147095	 ([group][cut])
I(Zb): 0.18611490726470947	 ([pair][couple])
I(PR): -0.1855870485305786	 ([runs][hitch - hiker])
I(Fo): 0.18553698062896729	 ([way][story,])
I(o~): -0.1851722002029419	 ([story,][attempt])
I(Eo): 0.185139000415802	 ([lays][story,])
I(B[): -0.1850605010986328	 ([route][gruesome])
I(Ws): -0.18477517366409302	 ([strange][cut])
I(J}): -0.18474507331848145	 ([looks][chronicles])
I([i): 0.1846323013305664	 ([gruesome][far])
I(`u): 0.18398833274841309	 ([story,][undead])
I(N): -0.18340516090393066	 ([female][writer])
I(Tc): 0.18316149711608887	 ([help][plot])
I(P}): -0.18301111459732056	 ([runs][chronicles])
I(\s): -0.18265411257743835	 ([tales][cut])
I(dr): 0.18190354108810425	 ([kill][vacation])
I(qy): 0.18170982599258423	 ([campers][grave])
I(QR): -0.18155920505523682	 ([strange][hitch - hiker])
I(_j): -0.18154799938201904	 ([first][worse])
I(ox): -0.18139171600341797	 ([story,][umbrage])
I(KN): -0.18125832080841064	 ([suspiciously][female])
I(EG): -0.18086332082748413	 ([lays][beaten])
I(KM): -0.18049323558807373	 ([suspiciously][freeway ),])
I(Bh): 0.18043780326843262	 ([route][suffer])
I(dw): -0.1795164942741394	 ([kill][takes])
I(wy): 0.17928072810173035	 ([takes][grave])
I(bf): 0.17821598052978516	 ([couple][husband,])
I(g|): 0.1774311065673828	 ([eventually][zombie])
I(m{): -0.1773238182067871	 ([zombie ;][on.])
I(Zj): 0.17702138423919678	 ([pair][worse])
I(Uh): 0.1769101619720459	 ([direct][suffer])
I(Rv): 0.17689228057861328	 ([hitch - hiker][outlaw])
I(Sl): 0.17680534720420837	 ([agrees][attacked])
I(fk): 0.17664605379104614	 ([husband,][fate])
I(ch): 0.17647826671600342	 ([plot][suffer])
I(op): -0.17636942863464355	 ([story,][group])
I(Xe): 0.17593079805374146	 ([man][woman's])
I(Pj): -0.17524313926696777	 ([runs][worse])
I([s): -0.17519044876098633	 ([gruesome][cut])
I(Hx): 0.17490267753601074	 ([track][umbrage])
I(Vo): 0.1748734712600708	 ([destination.][story,])
I(D}): -0.1747635006904602	 ([town][chronicles])
I(ko): 0.17475813627243042	 ([fate][story,])
I(Wc): -0.1741994023323059	 ([strange][plot])
I(d{): 0.17327505350112915	 ([kill][on.])
I(E~): -0.17221379280090332	 ([lays][attempt])
I(\p): -0.17219018936157227	 ([tales][group])
I(HQ): -0.1715790033340454	 ([track][strange])
I(qr): 0.17154842615127563	 ([campers][vacation])
I(J^): -0.17143410444259644	 ([looks][area :])
I(U[): 0.1713085174560547	 ([direct][gruesome])
I(Ky): 0.17115294933319092	 ([suspiciously][grave])
I(Zc): -0.1710594892501831	 ([pair][plot])
I(Mx): 0.17087531089782715	 ([freeway ),][umbrage])
