---------- Players ----------
Player 0: en
Player 1: route
Player 2: small
Player 3: town
Player 4: lays
Player 5: way
Player 6: beaten
Player 7: track
Player 8: ( but
Player 9: looks
Player 10: suspiciously
Player 11: close
Player 12: freeway ),
Player 13: female
Player 14: reporter
Player 15: runs
Player 16: strange
Player 17: hitch - hiker
Player 18: agrees
Player 19: help
Player 20: direct
Player 21: destination.
Player 22: strange
Player 23: man
Player 24: recounts
Player 25: pair
Player 26: gruesome
Player 27: tales
Player 28: connected
Player 29: area :
Player 30: first
Player 31: story,
Player 32: adulterous
Player 33: couple
Player 34: plot
Player 35: kill
Player 36: woman's
Player 37: husband,
Player 38: eventually
Player 39: suffer
Player 40: far
Player 41: worse
Player 42: fate
Player 43: attacked
Player 44: zombie ;
Player 45: second
Player 46: story,
Player 47: group
Player 48: campers
Player 49: vacation
Player 50: cut
Player 51: short
Player 52: undead
Player 53: outlaw
Player 54: takes
Player 55: umbrage
Player 56: grave
Player 57: peed
Player 58: on.
Player 59: zombie
Player 60: chronicles
Player 61: attempt
Player 62: writer
Player 63: garrett
---------- AND Interactions (Pairwise Only) ----------
I(44,59): -2.6096584796905518	 ([zombie ;][zombie])
I(26,61): -0.973557710647583	 ([gruesome][attempt])
I(12,60): -0.9715042114257812	 ([freeway ),][chronicles])
I(26,41): -0.9517998695373535	 ([gruesome][worse])
I(38,39): 0.9443002939224243	 ([eventually][suffer])
I(9,10): -0.9427791833877563	 ([looks][suspiciously])
I(30,31): 0.9392502307891846	 ([first][story,])
I(50,51): -0.9211999177932739	 ([cut][short])
I(39,42): -0.9058420062065125	 ([suffer][fate])
I(12,26): 0.9046975374221802	 ([freeway ),][gruesome])
I(24,31): 0.8986906409263611	 ([recounts][story,])
I(10,26): -0.875575065612793	 ([suspiciously][gruesome])
I(53,54): -0.8525674939155579	 ([outlaw][takes])
I(12,43): 0.8497301340103149	 ([freeway ),][attacked])
I(31,44): 0.8374326229095459	 ([story,][zombie ;])
I(0,1): 0.8338386416435242	 ([en][route])
I(41,59): -0.8286693096160889	 ([worse][zombie])
I(39,44): -0.815645694732666	 ([suffer][zombie ;])
I(43,44): -0.8095853328704834	 ([attacked][zombie ;])
I(44,46): 0.8030040264129639	 ([zombie ;][story,])
I(35,61): -0.7960615158081055	 ([kill][attempt])
I(57,60): 0.7914916276931763	 ([peed][chronicles])
I(37,44): 0.7778210639953613	 ([husband,][zombie ;])
I(33,34): 0.7767553329467773	 ([couple][plot])
I(34,35): -0.7708009481430054	 ([plot][kill])
I(35,39): -0.7655150890350342	 ([kill][suffer])
I(39,52): -0.7536448240280151	 ([suffer][undead])
I(34,46): 0.7403562068939209	 ([plot][story,])
I(44,61): -0.7398700714111328	 ([zombie ;][attempt])
I(41,52): -0.7287368774414062	 ([worse][undead])
I(26,39): -0.7268781661987305	 ([gruesome][suffer])
I(31,34): 0.7231447696685791	 ([story,][plot])
I(52,54): -0.7215680480003357	 ([undead][takes])
I(12,35): 0.71132493019104	 ([freeway ),][kill])
I(32,33): -0.7112631797790527	 ([adulterous][couple])
I(43,62): -0.7105813026428223	 ([attacked][writer])
I(53,61): -0.705085039138794	 ([outlaw][attempt])
I(16,44): -0.7017958164215088	 ([strange][zombie ;])
I(39,41): -0.695583701133728	 ([suffer][worse])
I(35,52): -0.6926889419555664	 ([kill][undead])
I(52,62): -0.691765546798706	 ([undead][writer])
I(53,55): -0.6881955862045288	 ([outlaw][umbrage])
I(10,44): -0.671867847442627	 ([suspiciously][zombie ;])
I(41,53): -0.6707490682601929	 ([worse][outlaw])
I(44,57): -0.6628711223602295	 ([zombie ;][peed])
I(25,26): -0.6589028835296631	 ([pair][gruesome])
I(46,51): 0.6512422561645508	 ([story,][short])
I(10,59): -0.6491634845733643	 ([suspiciously][zombie])
I(27,28): -0.6421375274658203	 ([tales][connected])
I(42,43): 0.6420152187347412	 ([fate][attacked])
I(17,60): -0.6415872573852539	 ([hitch - hiker][chronicles])
I(53,59): -0.6407804489135742	 ([outlaw][zombie])
I(12,62): -0.6406034827232361	 ([freeway ),][writer])
I(18,59): 0.625354528427124	 ([agrees][zombie])
I(59,61): -0.6239583492279053	 ([zombie][attempt])
I(15,16): -0.6208468675613403	 ([runs][strange])
I(50,52): -0.6188948154449463	 ([cut][undead])
I(36,44): 0.6184570789337158	 ([woman's][zombie ;])
I(16,59): -0.615607500076294	 ([strange][zombie])
I(10,11): 0.6119673252105713	 ([suspiciously][close])
I(43,52): -0.6114165782928467	 ([attacked][undead])
I(46,60): 0.6110773086547852	 ([story,][chronicles])
I(32,61): -0.6070367097854614	 ([adulterous][attempt])
I(39,59): -0.6067249774932861	 ([suffer][zombie])
I(18,26): 0.5972106456756592	 ([agrees][gruesome])
I(29,35): 0.591273844242096	 ([area :][kill])
I(39,53): -0.5879393815994263	 ([suffer][outlaw])
I(7,8): -0.585952877998352	 ([track][( but])
I(12,44): -0.5846567153930664	 ([freeway ),][zombie ;])
I(43,61): -0.5703525543212891	 ([attacked][attempt])
I(3,4): -0.5678331851959229	 ([town][lays])
I(35,44): -0.5673012733459473	 ([kill][zombie ;])
I(59,62): -0.5592736005783081	 ([zombie][writer])
I(35,53): -0.5590274333953857	 ([kill][outlaw])
I(21,26): 0.5544037818908691	 ([destination.][gruesome])
I(44,62): -0.5463565587997437	 ([zombie ;][writer])
I(12,13): 0.5427536964416504	 ([freeway ),][female])
I(57,58): 0.542443573474884	 ([peed][on.])
I(32,39): -0.5424073934555054	 ([adulterous][suffer])
I(43,53): -0.541799783706665	 ([attacked][outlaw])
I(18,44): 0.5403785705566406	 ([agrees][zombie ;])
I(31,60): 0.5395469665527344	 ([story,][chronicles])
I(41,61): -0.5368218421936035	 ([worse][attempt])
I(49,61): 0.5329306125640869	 ([vacation][attempt])
I(28,37): 0.5311133861541748	 ([connected][husband,])
I(56,61): 0.5293351411819458	 ([grave][attempt])
I(46,62): 0.5286426544189453	 ([story,][writer])
I(24,46): 0.5168037414550781	 ([recounts][story,])
I(10,52): -0.5155534744262695	 ([suspiciously][undead])
I(39,55): -0.5149816274642944	 ([suffer][umbrage])
I(32,59): -0.5141818523406982	 ([adulterous][zombie])
I(53,57): -0.512992262840271	 ([outlaw][peed])
I(35,43): -0.5127260684967041	 ([kill][attacked])
I(32,41): -0.5127164125442505	 ([adulterous][worse])
I(39,61): -0.5117467641830444	 ([suffer][attempt])
I(16,26): -0.507157564163208	 ([strange][gruesome])
I(38,41): 0.5037181377410889	 ([eventually][worse])
I(17,52): 0.49899518489837646	 ([hitch - hiker][undead])
I(57,61): -0.49768757820129395	 ([peed][attempt])
I(34,36): 0.49683713912963867	 ([plot][woman's])
I(44,55): -0.4968174695968628	 ([zombie ;][umbrage])
I(52,55): -0.4955240488052368	 ([undead][umbrage])
I(60,62): -0.4932652711868286	 ([chronicles][writer])
I(44,53): -0.49084997177124023	 ([zombie ;][outlaw])
I(32,52): -0.48677265644073486	 ([adulterous][undead])
I(35,55): -0.4851285219192505	 ([kill][umbrage])
I(58,61): 0.48145055770874023	 ([on.][attempt])
I(21,22): 0.4800668954849243	 ([destination.][strange])
I(26,35): -0.47989654541015625	 ([gruesome][kill])
I(13,14): 0.47950637340545654	 ([female][reporter])
I(26,43): -0.4781057834625244	 ([gruesome][attacked])
I(28,31): 0.4722023010253906	 ([connected][story,])
I(35,59): -0.46888136863708496	 ([kill][zombie])
I(26,57): -0.4589879512786865	 ([gruesome][peed])
I(43,56): 0.45873749256134033	 ([attacked][grave])
I(10,16): -0.45214295387268066	 ([suspiciously][strange])
I(12,59): -0.44977009296417236	 ([freeway ),][zombie])
I(58,62): -0.44568705558776855	 ([on.][writer])
I(26,49): 0.437915563583374	 ([gruesome][vacation])
I(29,44): 0.4375925660133362	 ([area :][zombie ;])
I(35,57): -0.4329444169998169	 ([kill][peed])
I(58,59): 0.42716383934020996	 ([on.][zombie])
I(43,55): -0.4225209951400757	 ([attacked][umbrage])
I(24,28): 0.41905486583709717	 ([recounts][connected])
I(34,37): 0.41781294345855713	 ([plot][husband,])
I(4,26): -0.4176647663116455	 ([lays][gruesome])
I(46,48): -0.41718900203704834	 ([story,][campers])
I(18,20): 0.4171493947505951	 ([agrees][direct])
I(14,15): 0.4169285297393799	 ([reporter][runs])
I(52,57): -0.4164917469024658	 ([undead][peed])
I(12,18): 0.41491711139678955	 ([freeway ),][agrees])
I(32,44): -0.41316699981689453	 ([adulterous][zombie ;])
I(12,53): 0.4111824035644531	 ([freeway ),][outlaw])
I(35,41): -0.4089614152908325	 ([kill][worse])
I(50,53): -0.4071108102798462	 ([cut][outlaw])
I(32,53): -0.40123653411865234	 ([adulterous][outlaw])
I(47,49): 0.40117859840393066	 ([group][vacation])
I(32,37): -0.3998875617980957	 ([adulterous][husband,])
I(52,61): -0.3998854160308838	 ([undead][attempt])
I(28,42): 0.3982413411140442	 ([connected][fate])
I(14,59): -0.3964805603027344	 ([reporter][zombie])
I(43,57): -0.39333009719848633	 ([attacked][peed])
I(48,61): -0.39075684547424316	 ([campers][attempt])
I(48,62): -0.3890683054924011	 ([campers][writer])
I(18,34): 0.3823018968105316	 ([agrees][plot])
I(41,57): -0.38080906867980957	 ([worse][peed])
I(41,49): 0.3783099055290222	 ([worse][vacation])
I(3,16): -0.37679582834243774	 ([town][strange])
I(3,26): -0.37676024436950684	 ([town][gruesome])
I(56,60): -0.37531745433807373	 ([grave][chronicles])
I(5,16): -0.3737649917602539	 ([way][strange])
I(43,59): -0.3735227584838867	 ([attacked][zombie])
I(41,42): -0.3734738230705261	 ([worse][fate])
I(10,61): -0.37334537506103516	 ([suspiciously][attempt])
I(36,37): 0.37316691875457764	 ([woman's][husband,])
I(1,4): 0.3723185062408447	 ([route][lays])
I(26,62): -0.36900079250335693	 ([gruesome][writer])
I(32,57): -0.3684948682785034	 ([adulterous][peed])
I(18,19): 0.3674624264240265	 ([agrees][help])
I(12,30): 0.3661527633666992	 ([freeway ),][first])
I(10,35): -0.36546218395233154	 ([suspiciously][kill])
I(0,44): 0.36514782905578613	 ([en][zombie ;])
I(31,62): 0.364543080329895	 ([story,][writer])
I(52,60): -0.3632773160934448	 ([undead][chronicles])
I(10,53): -0.36249005794525146	 ([suspiciously][outlaw])
I(16,22): -0.3612073063850403	 ([strange][strange])
I(41,55): -0.3604944944381714	 ([worse][umbrage])
I(31,51): 0.3583991527557373	 ([story,][short])
I(9,12): -0.3545118570327759	 ([looks][freeway ),])
I(17,43): 0.3540395498275757	 ([hitch - hiker][attacked])
I(35,50): -0.3540058135986328	 ([kill][cut])
I(21,32): 0.3538699150085449	 ([destination.][adulterous])
I(50,55): -0.3532761335372925	 ([cut][umbrage])
I(2,4): -0.3517824411392212	 ([small][lays])
I(4,5): -0.35172009468078613	 ([lays][way])
I(24,37): 0.3492329716682434	 ([recounts][husband,])
I(4,32): -0.3485114574432373	 ([lays][adulterous])
I(14,44): -0.34766221046447754	 ([reporter][zombie ;])
I(54,60): -0.3470485210418701	 ([takes][chronicles])
I(3,59): 0.3469970226287842	 ([town][zombie])
I(17,18): 0.3469853103160858	 ([hitch - hiker][agrees])
I(26,29): 0.3456893563270569	 ([gruesome][area :])
I(4,56): -0.345661461353302	 ([lays][grave])
I(12,29): 0.34552472829818726	 ([freeway ),][area :])
I(22,28): 0.34492236375808716	 ([strange][connected])
I(47,61): -0.34413856267929077	 ([group][attempt])
I(27,48): -0.3396114110946655	 ([tales][campers])
I(43,50): -0.3394045829772949	 ([attacked][cut])
I(10,41): -0.3381462097167969	 ([suspiciously][worse])
I(31,59): 0.3369746208190918	 ([story,][zombie])
I(26,55): -0.3358440399169922	 ([gruesome][umbrage])
I(24,34): 0.3357067108154297	 ([recounts][plot])
I(31,37): 0.332383394241333	 ([story,][husband,])
I(8,9): -0.331576943397522	 ([( but][looks])
I(41,43): -0.3311891555786133	 ([worse][attacked])
I(28,44): 0.328826904296875	 ([connected][zombie ;])
I(26,31): 0.3284270763397217	 ([gruesome][story,])
I(12,36): 0.3277169466018677	 ([freeway ),][woman's])
I(35,36): 0.32496464252471924	 ([kill][woman's])
I(30,45): -0.32225704193115234	 ([first][second])
I(44,56): 0.32069921493530273	 ([zombie ;][grave])
I(13,26): -0.3204430341720581	 ([female][gruesome])
I(48,55): -0.31844592094421387	 ([campers][umbrage])
I(12,28): -0.3180864453315735	 ([freeway ),][connected])
I(55,61): -0.31799232959747314	 ([umbrage][attempt])
I(9,44): -0.3178415298461914	 ([looks][zombie ;])
I(5,31): 0.3172510862350464	 ([way][story,])
I(34,49): 0.31687992811203003	 ([plot][vacation])
I(44,49): 0.3166964054107666	 ([zombie ;][vacation])
I(45,46): 0.31562304496765137	 ([second][story,])
I(55,59): -0.31514906883239746	 ([umbrage][zombie])
I(16,61): -0.3146817684173584	 ([strange][attempt])
I(28,48): -0.3146340847015381	 ([connected][campers])
I(16,52): -0.3143024444580078	 ([strange][undead])
I(4,35): -0.3137754201889038	 ([lays][kill])
I(55,57): -0.31280529499053955	 ([umbrage][peed])
I(31,36): 0.3125232458114624	 ([story,][woman's])
I(10,57): -0.31128859519958496	 ([suspiciously][peed])
I(10,32): -0.30957746505737305	 ([suspiciously][adulterous])
I(33,44): 0.30806970596313477	 ([couple][zombie ;])
I(16,32): -0.30714452266693115	 ([strange][adulterous])
I(29,36): 0.30660587549209595	 ([area :][woman's])
I(4,17): 0.305045485496521	 ([lays][hitch - hiker])
I(31,43): 0.3042656183242798	 ([story,][attacked])
I(28,49): -0.30403780937194824	 ([connected][vacation])
I(7,13): 0.30173683166503906	 ([track][female])
I(18,62): 0.3014109432697296	 ([agrees][writer])
I(39,57): -0.3005110025405884	 ([suffer][peed])
I(28,36): 0.3003300428390503	 ([connected][woman's])
I(43,49): 0.2988801598548889	 ([attacked][vacation])
I(17,62): -0.29835665225982666	 ([hitch - hiker][writer])
I(26,48): -0.2983384132385254	 ([gruesome][campers])
I(10,43): -0.2971057891845703	 ([suspiciously][attacked])
I(50,57): -0.2963113784790039	 ([cut][peed])
I(24,36): 0.29574054479599	 ([recounts][woman's])
I(3,12): 0.2951945662498474	 ([town][freeway ),])
I(42,56): 0.29421883821487427	 ([fate][grave])
I(39,60): 0.2921478748321533	 ([suffer][chronicles])
I(16,35): -0.29183101654052734	 ([strange][kill])
I(4,31): 0.2911699414253235	 ([lays][story,])
I(32,55): -0.29025983810424805	 ([adulterous][umbrage])
I(28,39): 0.28833895921707153	 ([connected][suffer])
I(28,35): 0.28809303045272827	 ([connected][kill])
I(23,26): 0.2859969139099121	 ([man][gruesome])
I(18,37): 0.28401386737823486	 ([agrees][husband,])
I(3,32): 0.28151780366897583	 ([town][adulterous])
I(26,28): 0.28055405616760254	 ([gruesome][connected])
I(1,12): 0.27918434143066406	 ([route][freeway ),])
I(42,44): 0.27655768394470215	 ([fate][zombie ;])
I(16,43): -0.27635765075683594	 ([strange][attacked])
I(1,16): -0.2758086919784546	 ([route][strange])
I(37,59): 0.2716245651245117	 ([husband,][zombie])
I(1,35): 0.27139461040496826	 ([route][kill])
I(24,26): -0.2713353633880615	 ([recounts][gruesome])
I(48,51): 0.2707904577255249	 ([campers][short])
I(61,63): -0.270757794380188	 ([attempt][garrett])
I(15,61): -0.2696962356567383	 ([runs][attempt])
I(28,32): 0.26874035596847534	 ([connected][adulterous])
I(56,58): -0.26860594749450684	 ([grave][on.])
I(22,24): 0.26851779222488403	 ([strange][recounts])
I(1,48): 0.26821422576904297	 ([route][campers])
I(43,46): 0.26723968982696533	 ([attacked][story,])
I(28,33): 0.2665696144104004	 ([connected][couple])
I(7,28): -0.26544487476348877	 ([track][connected])
I(46,53): -0.2644031047821045	 ([story,][outlaw])
I(4,9): 0.26438915729522705	 ([lays][looks])
I(53,56): 0.26414036750793457	 ([outlaw][grave])
I(7,60): -0.263210654258728	 ([track][chronicles])
I(13,44): -0.26318347454071045	 ([female][zombie ;])
I(3,17): 0.26266247034072876	 ([town][hitch - hiker])
I(14,52): -0.26149535179138184	 ([reporter][undead])
I(16,57): -0.26030635833740234	 ([strange][peed])
I(44,50): -0.25994038581848145	 ([zombie ;][cut])
I(15,44): -0.25912904739379883	 ([runs][zombie ;])
I(21,41): 0.25664329528808594	 ([destination.][worse])
I(32,49): 0.25661712884902954	 ([adulterous][vacation])
I(21,39): 0.25578856468200684	 ([destination.][suffer])
I(31,33): 0.25576210021972656	 ([story,][couple])
I(20,44): 0.25554656982421875	 ([direct][zombie ;])
I(21,57): 0.2554590702056885	 ([destination.][peed])
I(7,30): 0.2548966407775879	 ([track][first])
I(26,60): 0.25462889671325684	 ([gruesome][chronicles])
I(36,39): -0.25424158573150635	 ([woman's][suffer])
I(10,39): -0.253989577293396	 ([suspiciously][suffer])
I(47,56): 0.2537255883216858	 ([group][grave])
I(7,17): -0.2536700963973999	 ([track][hitch - hiker])
I(34,44): 0.2532491683959961	 ([plot][zombie ;])
I(54,61): 0.25292158126831055	 ([takes][attempt])
I(48,53): -0.25292110443115234	 ([campers][outlaw])
I(27,31): 0.2518857717514038	 ([tales][story,])
I(2,39): 0.25036752223968506	 ([small][suffer])
I(7,32): 0.25034236907958984	 ([track][adulterous])
I(30,46): 0.24991101026535034	 ([first][story,])
I(31,53): -0.24770736694335938	 ([story,][outlaw])
I(14,28): -0.24743306636810303	 ([reporter][connected])
I(4,15): -0.2472313642501831	 ([lays][runs])
I(2,41): 0.24566650390625	 ([small][worse])
I(20,59): 0.24552321434020996	 ([direct][zombie])
I(6,9): -0.24512386322021484	 ([beaten][looks])
I(3,9): -0.24344271421432495	 ([town][looks])
I(1,10): 0.24274396896362305	 ([route][suspiciously])
I(2,59): 0.2426161766052246	 ([small][zombie])
I(25,28): 0.24187982082366943	 ([pair][connected])
I(31,35): 0.24035203456878662	 ([story,][kill])
I(10,14): -0.23989319801330566	 ([suspiciously][reporter])
I(10,22): -0.23930597305297852	 ([suspiciously][strange])
I(10,55): -0.23917663097381592	 ([suspiciously][umbrage])
I(42,60): 0.2386494278907776	 ([fate][chronicles])
I(13,60): -0.23818492889404297	 ([female][chronicles])
I(47,51): 0.2376672625541687	 ([group][short])
I(32,60): 0.23567688465118408	 ([adulterous][chronicles])
I(49,58): -0.23539996147155762	 ([vacation][on.])
I(31,58): 0.23524856567382812	 ([story,][on.])
I(0,4): 0.23523789644241333	 ([en][lays])
I(37,56): 0.23499464988708496	 ([husband,][grave])
I(14,60): -0.23472219705581665	 ([reporter][chronicles])
I(17,35): 0.2320338487625122	 ([hitch - hiker][kill])
I(39,50): -0.2319852113723755	 ([suffer][cut])
I(37,49): 0.23190373182296753	 ([husband,][vacation])
I(32,36): -0.22943663597106934	 ([adulterous][woman's])
I(3,31): -0.22893452644348145	 ([town][story,])
I(12,48): 0.22885596752166748	 ([freeway ),][campers])
I(2,9): -0.22833722829818726	 ([small][looks])
I(33,35): 0.22790277004241943	 ([couple][kill])
I(28,60): 0.22757434844970703	 ([connected][chronicles])
I(2,61): 0.22727370262145996	 ([small][attempt])
I(13,59): -0.22613251209259033	 ([female][zombie])
I(24,61): 0.22561144828796387	 ([recounts][attempt])
I(9,62): -0.22490477561950684	 ([looks][writer])
I(50,59): -0.224837064743042	 ([cut][zombie])
I(49,56): 0.22299426794052124	 ([vacation][grave])
I(4,41): -0.22240543365478516	 ([lays][worse])
I(30,33): 0.22169804573059082	 ([first][couple])
I(31,42): 0.22161245346069336	 ([story,][fate])
I(12,58): -0.22096270322799683	 ([freeway ),][on.])
I(42,61): -0.22095096111297607	 ([fate][attempt])
I(17,29): 0.22051507234573364	 ([hitch - hiker][area :])
I(1,37): 0.2204306423664093	 ([route][husband,])
I(27,46): 0.22012698650360107	 ([tales][story,])
I(23,44): 0.21982550621032715	 ([man][zombie ;])
I(48,59): -0.21962285041809082	 ([campers][zombie])
I(31,48): -0.21826601028442383	 ([story,][campers])
I(26,54): -0.2176976203918457	 ([gruesome][takes])
I(24,60): 0.21666860580444336	 ([recounts][chronicles])
I(29,43): 0.21600574254989624	 ([area :][attacked])
I(21,31): 0.21570110321044922	 ([destination.][story,])
I(17,57): 0.2147287130355835	 ([hitch - hiker][peed])
I(12,51): -0.21462678909301758	 ([freeway ),][short])
I(3,44): 0.21421217918395996	 ([town][zombie ;])
I(15,46): -0.2139345407485962	 ([runs][story,])
I(6,59): 0.21361041069030762	 ([beaten][zombie])
I(4,8): -0.21335619688034058	 ([lays][( but])
I(46,58): 0.21310889720916748	 ([story,][on.])
I(37,60): 0.2125014066696167	 ([husband,][chronicles])
I(39,47): 0.2112242579460144	 ([suffer][group])
I(32,43): -0.21101653575897217	 ([adulterous][attacked])
I(31,39): -0.21023154258728027	 ([story,][suffer])
I(1,13): 0.21022331714630127	 ([route][female])
I(18,24): 0.20979097485542297	 ([agrees][recounts])
I(20,21): -0.20946210622787476	 ([direct][destination.])
I(35,56): 0.20920062065124512	 ([kill][grave])
I(26,37): -0.20914936065673828	 ([gruesome][husband,])
I(35,60): 0.2088516354560852	 ([kill][chronicles])
I(0,59): 0.2087109088897705	 ([en][zombie])
I(19,61): -0.20859920978546143	 ([help][attempt])
I(1,22): -0.20832008123397827	 ([route][strange])
I(59,60): -0.20804548263549805	 ([zombie][chronicles])
I(9,59): -0.2080085277557373	 ([looks][zombie])
I(16,53): -0.20750677585601807	 ([strange][outlaw])
I(5,59): -0.2074882984161377	 ([way][zombie])
I(15,52): -0.20711493492126465	 ([runs][undead])
I(3,18): 0.20593643188476562	 ([town][agrees])
I(49,52): 0.20483994483947754	 ([vacation][undead])
I(48,60): 0.2043101191520691	 ([campers][chronicles])
I(9,16): -0.20416581630706787	 ([looks][strange])
I(26,36): -0.2035665512084961	 ([gruesome][woman's])
I(28,52): 0.20317399501800537	 ([connected][undead])
I(59,63): -0.20290637016296387	 ([zombie][garrett])
I(7,26): 0.20239925384521484	 ([track][gruesome])
I(1,33): 0.20228111743927002	 ([route][couple])
I(18,28): 0.20227587223052979	 ([agrees][connected])
I(43,54): -0.20144635438919067	 ([attacked][takes])
I(18,57): 0.20118758082389832	 ([agrees][peed])
I(41,62): -0.19913196563720703	 ([worse][writer])
I(56,59): 0.19795870780944824	 ([grave][zombie])
I(4,43): -0.19747459888458252	 ([lays][attacked])
I(18,46): 0.19708311557769775	 ([agrees][story,])
I(22,25): 0.19630640745162964	 ([strange][pair])
I(26,63): -0.19580411911010742	 ([gruesome][garrett])
I(37,51): 0.1944066882133484	 ([husband,][short])
I(37,46): 0.19418716430664062	 ([husband,][story,])
I(6,12): 0.1941593885421753	 ([beaten][freeway ),])
I(2,32): 0.19392305612564087	 ([small][adulterous])
I(0,61): 0.19383478164672852	 ([en][attempt])
I(39,40): 0.19374465942382812	 ([suffer][far])
I(31,61): 0.19373345375061035	 ([story,][attempt])
I(15,53): -0.1930828094482422	 ([runs][outlaw])
I(3,62): -0.19231826066970825	 ([town][writer])
I(10,62): -0.19131684303283691	 ([suspiciously][writer])
I(34,56): 0.19124186038970947	 ([plot][grave])
I(16,33): 0.19087255001068115	 ([strange][couple])
I(47,55): -0.19072085618972778	 ([group][umbrage])
I(25,36): 0.1903807520866394	 ([pair][woman's])
I(1,29): 0.1903553009033203	 ([route][area :])
I(12,50): 0.1898730993270874	 ([freeway ),][cut])
I(26,42): -0.18857836723327637	 ([gruesome][fate])
I(49,53): 0.18852084875106812	 ([vacation][outlaw])
I(34,51): 0.1882627010345459	 ([plot][short])
I(41,54): -0.18737125396728516	 ([worse][takes])
I(13,52): -0.18705832958221436	 ([female][undead])
I(16,18): 0.1868419349193573	 ([strange][agrees])
I(26,45): -0.1865530014038086	 ([gruesome][second])
I(43,63): -0.1864858865737915	 ([attacked][garrett])
I(12,57): 0.18643414974212646	 ([freeway ),][peed])
I(47,50): 0.18633610010147095	 ([group][cut])
I(25,33): 0.18611490726470947	 ([pair][couple])
I(15,17): -0.1855870485305786	 ([runs][hitch - hiker])
I(5,46): 0.18553698062896729	 ([way][story,])
I(46,61): -0.1851722002029419	 ([story,][attempt])
I(4,46): 0.185139000415802	 ([lays][story,])
I(1,26): -0.1850605010986328	 ([route][gruesome])
I(22,50): -0.18477517366409302	 ([strange][cut])
I(9,60): -0.18474507331848145	 ([looks][chronicles])
I(26,40): 0.1846323013305664	 ([gruesome][far])
I(31,52): 0.18398833274841309	 ([story,][undead])
I(13,62): -0.18340516090393066	 ([female][writer])
I(19,34): 0.18316149711608887	 ([help][plot])
I(15,60): -0.18301111459732056	 ([runs][chronicles])
I(27,50): -0.18265411257743835	 ([tales][cut])
I(35,49): 0.18190354108810425	 ([kill][vacation])
I(48,56): 0.18170982599258423	 ([campers][grave])
I(16,17): -0.18155920505523682	 ([strange][hitch - hiker])
I(30,41): -0.18154799938201904	 ([first][worse])
I(46,55): -0.18139171600341797	 ([story,][umbrage])
I(10,13): -0.18125832080841064	 ([suspiciously][female])
I(4,6): -0.18086332082748413	 ([lays][beaten])
I(10,12): -0.18049323558807373	 ([suspiciously][freeway ),])
I(1,39): 0.18043780326843262	 ([route][suffer])
I(35,54): -0.1795164942741394	 ([kill][takes])
I(54,56): 0.17928072810173035	 ([takes][grave])
I(33,37): 0.17821598052978516	 ([couple][husband,])
I(38,59): 0.1774311065673828	 ([eventually][zombie])
I(44,58): -0.1773238182067871	 ([zombie ;][on.])
I(25,41): 0.17702138423919678	 ([pair][worse])
I(20,39): 0.1769101619720459	 ([direct][suffer])
I(17,53): 0.17689228057861328	 ([hitch - hiker][outlaw])
I(18,43): 0.17680534720420837	 ([agrees][attacked])
