---------- Players ----------
Player 0: film
Player 1: amazing
Player 2: would
Player 3: recommend
Player 4: child
Player 5: adult
Player 6: alike.
Player 7: animation
Player 8: beautiful,
Player 9: characters
Player 10: rich
Player 11: interesting,
Player 12: story
Player 13: captivating ;
Player 14: far
Player 15: better
Player 16: anything
Player 17: american
Player 18: studios
Player 19: producing
Player 20: time.
Player 21: however,
Player 22: couple
Player 23: caveats
Player 24: statement.
Player 25: shame
Player 26: disney
Player 27: bought
Player 28: studio
Player 29: ghibli
Player 30: back - catalogue
Player 31: proceeded
Player 32: butcher
Player 33: it.
Player 34: main
Player 35: point
Player 36: being,
Player 37: disney
Player 38: re - dubbed
Player 39: film,
Player 40: despite
Player 41: original
Player 42: english
Player 43: version
Player 44: impressive.
Player 45: new
Player 46: cast
Player 47: van
Player 48: der
Player 49: beek
Player 50: et
Player 51: al
Player 52: ruined
Player 53: took
Player 54: away
Player 55: much
Player 56: attractiveness
Player 57: characters
Player 58: e. g.
Player 59: pazu
Player 60: sheeta
Player 61: went
Player 62: adventurous
Player 63: companions
Player 64: whiny
Player 65: teenagers.
---------- AND Interactions (Pairwise Only) ----------
I(40,44): -6.504164695739746	 ([despite][impressive.])
I(40,46): -0.7543244361877441	 ([despite][cast])
I(13,18): 0.7521233558654785	 ([captivating ;][studios])
I(3,4): -0.7456662058830261	 ([recommend][child])
I(40,56): -0.7448770999908447	 ([despite][attractiveness])
I(47,52): 0.7411885261535645	 ([van][ruined])
I(30,64): -0.7395496368408203	 ([back - catalogue][whiny])
I(41,52): 0.7382194995880127	 ([original][ruined])
I(39,41): -0.7375357151031494	 ([film,][original])
I(36,37): 0.7374715805053711	 ([being,][disney])
I(30,52): -0.7369477152824402	 ([back - catalogue][ruined])
I(3,26): -0.7365767955780029	 ([recommend][disney])
I(23,31): -0.7311186790466309	 ([caveats][proceeded])
I(28,38): -0.7291553020477295	 ([studio][re - dubbed])
I(18,46): -0.7284965515136719	 ([studios][cast])
I(0,28): -0.7265453338623047	 ([film][studio])
I(3,39): 0.7258468866348267	 ([recommend][film,])
I(39,44): 0.7153923511505127	 ([film,][impressive.])
I(25,26): -0.7106382846832275	 ([shame][disney])
I(28,46): -0.7096097469329834	 ([studio][cast])
I(0,37): 0.7045366168022156	 ([film][disney])
I(1,36): -0.7042374610900879	 ([amazing][being,])
I(46,63): 0.701021671295166	 ([cast][companions])
I(23,35): 0.7006839513778687	 ([caveats][point])
I(4,26): -0.6921901702880859	 ([child][disney])
I(1,29): -0.691685676574707	 ([amazing][ghibli])
I(13,44): -0.6852171421051025	 ([captivating ;][impressive.])
I(27,32): 0.675469160079956	 ([bought][butcher])
I(11,44): -0.673581600189209	 ([interesting,][impressive.])
I(46,64): 0.671069860458374	 ([cast][whiny])
I(29,59): -0.670428991317749	 ([ghibli][pazu])
I(29,52): -0.6697783470153809	 ([ghibli][ruined])
I(25,46): -0.6608538627624512	 ([shame][cast])
I(44,59): -0.6590085029602051	 ([impressive.][pazu])
I(1,53): 0.6582145690917969	 ([amazing][took])
I(44,57): -0.6565048694610596	 ([impressive.][characters])
I(0,23): -0.6561062335968018	 ([film][caveats])
I(0,8): 0.6546580791473389	 ([film][beautiful,])
I(62,65): -0.6541308164596558	 ([adventurous][teenagers.])
I(32,33): -0.6538681983947754	 ([butcher][it.])
I(31,53): 0.6474664807319641	 ([proceeded][took])
I(7,26): -0.6459319591522217	 ([animation][disney])
I(23,26): 0.6437199115753174	 ([caveats][disney])
I(26,64): 0.642217218875885	 ([disney][whiny])
I(39,53): -0.6403911709785461	 ([film,][took])
I(5,26): -0.6382153034210205	 ([adult][disney])
I(46,53): -0.6378152370452881	 ([cast][took])
I(30,44): 0.6337299942970276	 ([back - catalogue][impressive.])
I(1,4): -0.6276130676269531	 ([amazing][child])
I(8,59): -0.6259336471557617	 ([beautiful,][pazu])
I(23,58): 0.62453293800354	 ([caveats][e. g.])
I(25,40): -0.6217949986457825	 ([shame][despite])
I(33,52): -0.6188397407531738	 ([it.][ruined])
I(39,64): -0.6057686805725098	 ([film,][whiny])
I(4,46): 0.5988479852676392	 ([child][cast])
I(42,43): 0.5956643223762512	 ([english][version])
I(58,64): 0.5941777229309082	 ([e. g.][whiny])
I(1,63): -0.5936994552612305	 ([amazing][companions])
I(56,64): 0.593468427658081	 ([attractiveness][whiny])
I(46,55): -0.5927150249481201	 ([cast][much])
I(41,42): 0.5891786217689514	 ([original][english])
I(1,28): 0.588252067565918	 ([amazing][studio])
I(35,36): -0.5853577852249146	 ([point][being,])
I(49,64): 0.5839905738830566	 ([beek][whiny])
I(36,44): -0.5784633159637451	 ([being,][impressive.])
I(15,20): 0.5768876671791077	 ([better][time.])
I(1,51): 0.574765682220459	 ([amazing][al])
I(0,6): 0.5705198645591736	 ([film][alike.])
I(8,19): 0.5687195658683777	 ([beautiful,][producing])
I(18,23): -0.5681579113006592	 ([studios][caveats])
I(8,24): -0.5671432018280029	 ([beautiful,][statement.])
I(53,55): -0.564143180847168	 ([took][much])
I(32,43): -0.5618445873260498	 ([butcher][version])
I(28,32): -0.5590711236000061	 ([studio][butcher])
I(26,46): 0.5546238422393799	 ([disney][cast])
I(0,38): -0.5526300668716431	 ([film][re - dubbed])
I(26,29): -0.5523653030395508	 ([disney][ghibli])
I(32,59): 0.5462322235107422	 ([butcher][pazu])
I(13,39): 0.5410003662109375	 ([captivating ;][film,])
I(1,11): -0.5399661064147949	 ([amazing][interesting,])
I(30,32): -0.5387392044067383	 ([back - catalogue][butcher])
I(10,64): -0.5383421778678894	 ([rich][whiny])
I(13,62): 0.5377135276794434	 ([captivating ;][adventurous])
I(28,64): -0.5375173687934875	 ([studio][whiny])
I(15,46): -0.5358386039733887	 ([better][cast])
I(39,51): -0.5344202518463135	 ([film,][al])
I(1,18): 0.5338826179504395	 ([amazing][studios])
I(25,39): -0.5338183641433716	 ([shame][film,])
I(46,59): 0.5311062335968018	 ([cast][pazu])
I(13,38): -0.5288331508636475	 ([captivating ;][re - dubbed])
I(25,31): 0.5253705978393555	 ([shame][proceeded])
I(39,46): -0.5217545032501221	 ([film,][cast])
I(37,53): -0.5211094617843628	 ([disney][took])
I(8,41): -0.5209720134735107	 ([beautiful,][original])
I(8,31): -0.5197019577026367	 ([beautiful,][proceeded])
I(30,65): -0.5196143984794617	 ([back - catalogue][teenagers.])
I(0,26): 0.5178983211517334	 ([film][disney])
I(22,24): -0.5173720121383667	 ([couple][statement.])
I(5,65): -0.5138360857963562	 ([adult][teenagers.])
I(46,49): 0.5122220516204834	 ([cast][beek])
I(60,62): -0.5108582377433777	 ([sheeta][adventurous])
I(8,40): -0.5099835395812988	 ([beautiful,][despite])
I(42,52): -0.5094252228736877	 ([english][ruined])
I(15,16): 0.5075106620788574	 ([better][anything])
I(11,46): 0.506610631942749	 ([interesting,][cast])
I(11,12): 0.5062534213066101	 ([interesting,][story])
I(27,46): -0.5041019916534424	 ([bought][cast])
I(39,63): 0.5035001039505005	 ([film,][companions])
I(17,52): -0.5013086795806885	 ([american][ruined])
I(1,31): 0.4988670349121094	 ([amazing][proceeded])
I(41,43): 0.49634426832199097	 ([original][version])
I(28,40): -0.4949418902397156	 ([studio][despite])
I(0,44): 0.4920990467071533	 ([film][impressive.])
I(0,39): 0.4890483617782593	 ([film][film,])
I(0,7): 0.4860866665840149	 ([film][animation])
I(26,56): -0.4856259822845459	 ([disney][attractiveness])
I(18,26): -0.4855034351348877	 ([studios][disney])
I(26,57): -0.48511600494384766	 ([disney][characters])
I(1,55): 0.4848823547363281	 ([amazing][much])
I(59,60): -0.48343777656555176	 ([pazu][sheeta])
I(33,37): 0.48329877853393555	 ([it.][disney])
I(53,61): 0.48274192214012146	 ([took][went])
I(29,63): -0.47762441635131836	 ([ghibli][companions])
I(40,52): 0.4741537570953369	 ([despite][ruined])
I(5,8): -0.47397923469543457	 ([adult][beautiful,])
I(8,62): -0.4710390567779541	 ([beautiful,][adventurous])
I(17,26): -0.4696190357208252	 ([american][disney])
I(23,30): -0.46747153997421265	 ([caveats][back - catalogue])
I(29,32): -0.46522998809814453	 ([ghibli][butcher])
I(8,15): 0.4641101360321045	 ([beautiful,][better])
I(28,52): -0.46352511644363403	 ([studio][ruined])
I(24,64): 0.4634358882904053	 ([statement.][whiny])
I(1,5): 0.4634099006652832	 ([amazing][adult])
I(0,4): 0.46032971143722534	 ([film][child])
I(5,13): -0.45932579040527344	 ([adult][captivating ;])
I(29,30): 0.4593220353126526	 ([ghibli][back - catalogue])
I(30,56): -0.45890337228775024	 ([back - catalogue][attractiveness])
I(9,13): 0.45796728134155273	 ([characters][captivating ;])
I(23,29): -0.4560816287994385	 ([caveats][ghibli])
I(1,57): -0.4551563262939453	 ([amazing][characters])
I(12,64): -0.4547298550605774	 ([story][whiny])
I(1,65): 0.45313549041748047	 ([amazing][teenagers.])
I(46,61): -0.45064687728881836	 ([cast][went])
I(0,31): -0.4506092071533203	 ([film][proceeded])
I(59,63): -0.4504990577697754	 ([pazu][companions])
I(0,11): 0.45034223794937134	 ([film][interesting,])
I(32,46): 0.44904112815856934	 ([butcher][cast])
I(26,58): -0.44896435737609863	 ([disney][e. g.])
I(41,46): -0.44801974296569824	 ([original][cast])
I(29,49): -0.44321489334106445	 ([ghibli][beek])
I(8,65): -0.44089508056640625	 ([beautiful,][teenagers.])
I(53,57): -0.43900543451309204	 ([took][characters])
I(11,39): 0.43819528818130493	 ([interesting,][film,])
I(1,27): 0.4375758171081543	 ([amazing][bought])
I(43,46): -0.43731212615966797	 ([version][cast])
I(34,52): -0.4360525608062744	 ([main][ruined])
I(53,64): 0.4342973828315735	 ([took][whiny])
I(23,25): 0.42720746994018555	 ([caveats][shame])
I(34,44): -0.4261631965637207	 ([main][impressive.])
I(1,34): -0.42449140548706055	 ([amazing][main])
I(37,63): -0.4220278263092041	 ([disney][companions])
I(40,41): 0.4184437692165375	 ([despite][original])
I(45,56): -0.41797155141830444	 ([new][attractiveness])
I(5,63): -0.4173710346221924	 ([adult][companions])
I(31,52): 0.41652894020080566	 ([proceeded][ruined])
I(3,40): -0.41527271270751953	 ([recommend][despite])
I(32,58): 0.4151425361633301	 ([butcher][e. g.])
I(7,53): -0.4125783145427704	 ([animation][took])
I(38,56): -0.41116398572921753	 ([re - dubbed][attractiveness])
I(32,34): -0.40964412689208984	 ([butcher][main])
I(12,46): -0.40749287605285645	 ([story][cast])
I(31,33): -0.40659379959106445	 ([proceeded][it.])
I(13,32): 0.4065464735031128	 ([captivating ;][butcher])
I(4,29): -0.40591639280319214	 ([child][ghibli])
I(13,58): -0.4056105315685272	 ([captivating ;][e. g.])
I(29,62): -0.40513110160827637	 ([ghibli][adventurous])
I(44,45): -0.40335798263549805	 ([impressive.][new])
I(1,50): 0.4007272720336914	 ([amazing][et])
I(39,54): -0.39813119173049927	 ([film,][away])
I(23,38): 0.397996187210083	 ([caveats][re - dubbed])
I(56,61): -0.3967762887477875	 ([attractiveness][went])
I(17,18): 0.3959776759147644	 ([american][studios])
I(32,61): 0.39487195014953613	 ([butcher][went])
I(57,62): -0.3948242664337158	 ([characters][adventurous])
I(42,64): 0.3936704993247986	 ([english][whiny])
I(0,59): 0.39364856481552124	 ([film][pazu])
I(11,26): -0.39348727464675903	 ([interesting,][disney])
I(0,32): -0.392916202545166	 ([film][butcher])
I(56,62): -0.3928620219230652	 ([attractiveness][adventurous])
I(60,61): 0.39285603165626526	 ([sheeta][went])
I(9,64): -0.39276695251464844	 ([characters][whiny])
I(25,53): 0.39232873916625977	 ([shame][took])
I(61,65): -0.3915288746356964	 ([went][teenagers.])
I(8,58): -0.39117196202278137	 ([beautiful,][e. g.])
I(7,44): -0.3898794651031494	 ([animation][impressive.])
I(0,18): -0.3897170424461365	 ([film][studios])
I(5,29): -0.38937658071517944	 ([adult][ghibli])
I(35,37): -0.388502836227417	 ([point][disney])
I(46,56): 0.38839638233184814	 ([cast][attractiveness])
I(39,45): -0.38839030265808105	 ([film,][new])
I(19,32): 0.38814473152160645	 ([producing][butcher])
I(0,65): -0.38660159707069397	 ([film][teenagers.])
I(54,56): -0.3853910565376282	 ([away][attractiveness])
I(56,60): -0.3830931782722473	 ([attractiveness][sheeta])
I(8,61): -0.3830372989177704	 ([beautiful,][went])
I(27,52): 0.3815781772136688	 ([bought][ruined])
I(25,38): 0.3815242052078247	 ([shame][re - dubbed])
I(43,53): -0.3806793689727783	 ([version][took])
I(62,64): -0.3787240982055664	 ([adventurous][whiny])
I(21,38): 0.37851661443710327	 ([however,][re - dubbed])
I(17,64): -0.3780946731567383	 ([american][whiny])
I(8,32): -0.37682998180389404	 ([beautiful,][butcher])
I(4,38): -0.3765631318092346	 ([child][re - dubbed])
I(5,44): -0.3755977153778076	 ([adult][impressive.])
I(44,61): -0.37549135088920593	 ([impressive.][went])
I(13,20): 0.37523365020751953	 ([captivating ;][time.])
I(26,36): -0.37328219413757324	 ([disney][being,])
I(23,56): -0.37243592739105225	 ([caveats][attractiveness])
I(59,62): -0.3709676265716553	 ([pazu][adventurous])
I(3,56): -0.3709524869918823	 ([recommend][attractiveness])
I(7,23): 0.3705390691757202	 ([animation][caveats])
I(7,13): -0.36998653411865234	 ([animation][captivating ;])
I(26,34): -0.3684093952178955	 ([disney][main])
I(53,62): -0.36823761463165283	 ([took][adventurous])
I(38,65): -0.3679659962654114	 ([re - dubbed][teenagers.])
I(47,49): 0.36733806133270264	 ([van][beek])
I(12,26): -0.36688047647476196	 ([story][disney])
I(18,61): -0.3667577803134918	 ([studios][went])
I(58,59): 0.3660759925842285	 ([e. g.][pazu])
I(4,6): 0.36511069536209106	 ([child][alike.])
I(3,61): -0.36497727036476135	 ([recommend][went])
I(44,50): 0.36411547660827637	 ([impressive.][et])
I(37,65): -0.3639392852783203	 ([disney][teenagers.])
I(18,44): 0.3617386817932129	 ([studios][impressive.])
I(13,65): 0.3617067337036133	 ([captivating ;][teenagers.])
I(3,23): -0.361560583114624	 ([recommend][caveats])
I(38,64): 0.35963326692581177	 ([re - dubbed][whiny])
I(8,27): -0.358686238527298	 ([beautiful,][bought])
I(12,65): -0.3583967089653015	 ([story][teenagers.])
I(51,64): 0.35826873779296875	 ([al][whiny])
I(26,38): -0.3582324981689453	 ([disney][re - dubbed])
I(44,49): -0.35755133628845215	 ([impressive.][beek])
I(7,19): 0.3561481833457947	 ([animation][producing])
I(8,57): -0.355527400970459	 ([beautiful,][characters])
I(1,20): 0.3541851043701172	 ([amazing][time.])
I(60,65): -0.3537066578865051	 ([sheeta][teenagers.])
I(10,26): -0.35368990898132324	 ([rich][disney])
I(54,64): 0.3476710319519043	 ([away][whiny])
I(13,61): -0.34716111421585083	 ([captivating ;][went])
I(32,51): 0.3464620113372803	 ([butcher][al])
I(1,17): 0.34595441818237305	 ([amazing][american])
I(57,64): 0.345350980758667	 ([characters][whiny])
I(13,24): -0.34143078327178955	 ([captivating ;][statement.])
I(0,15): -0.3409171998500824	 ([film][better])
I(17,63): -0.3394949436187744	 ([american][companions])
I(6,26): -0.33863019943237305	 ([alike.][disney])
I(39,59): 0.337804913520813	 ([film,][pazu])
I(11,21): -0.33741384744644165	 ([interesting,][however,])
I(57,65): -0.3373461961746216	 ([characters][teenagers.])
I(1,2): 0.3351750373840332	 ([amazing][would])
I(41,63): -0.3340175747871399	 ([original][companions])
I(13,27): 0.3340170383453369	 ([captivating ;][bought])
I(0,63): 0.33332085609436035	 ([film][companions])
I(23,41): 0.3330817222595215	 ([caveats][original])
I(27,53): 0.33290842175483704	 ([bought][took])
I(27,28): 0.3323698937892914	 ([bought][studio])
I(32,49): 0.3323099613189697	 ([butcher][beek])
I(44,47): 0.3321366310119629	 ([impressive.][van])
I(1,48): 0.33126962184906006	 ([amazing][der])
I(24,39): -0.33084890246391296	 ([statement.][film,])
I(12,39): -0.330572247505188	 ([story][film,])
I(10,13): -0.3303852081298828	 ([rich][captivating ;])
I(31,37): -0.3283395767211914	 ([proceeded][disney])
I(1,61): 0.3269195556640625	 ([amazing][went])
I(4,43): -0.3268410563468933	 ([child][version])
I(36,38): -0.3263070583343506	 ([being,][re - dubbed])
I(37,62): -0.3249239921569824	 ([disney][adventurous])
I(37,59): -0.3247244358062744	 ([disney][pazu])
I(57,59): -0.3245100975036621	 ([characters][pazu])
I(16,19): -0.32394206523895264	 ([anything][producing])
I(35,46): 0.3236345052719116	 ([point][cast])
I(39,61): -0.3206506669521332	 ([film,][went])
I(26,50): 0.31822943687438965	 ([disney][et])
I(24,31): 0.3181722164154053	 ([statement.][proceeded])
I(63,64): 0.31801772117614746	 ([companions][whiny])
I(34,39): 0.31790077686309814	 ([main][film,])
I(7,28): -0.31695884466171265	 ([animation][studio])
I(1,21): 0.3156261444091797	 ([amazing][however,])
I(30,38): -0.31559592485427856	 ([back - catalogue][re - dubbed])
I(0,51): -0.3150104284286499	 ([film][al])
I(46,52): -0.3149256706237793	 ([cast][ruined])
I(8,63): -0.3148632049560547	 ([beautiful,][companions])
I(3,41): -0.31420716643333435	 ([recommend][original])
I(12,15): 0.314083456993103	 ([story][better])
I(23,40): 0.31352758407592773	 ([caveats][despite])
I(6,46): 0.3128347396850586	 ([alike.][cast])
I(28,60): 0.31271082162857056	 ([studio][sheeta])
I(38,63): -0.31262487173080444	 ([re - dubbed][companions])
I(7,25): 0.31228554248809814	 ([animation][shame])
I(23,59): 0.3122183084487915	 ([caveats][pazu])
I(4,59): -0.3108064532279968	 ([child][pazu])
I(12,25): 0.3105957508087158	 ([story][shame])
I(44,55): -0.3105323314666748	 ([impressive.][much])
I(9,52): -0.3103671669960022	 ([characters][ruined])
I(4,52): -0.3101997375488281	 ([child][ruined])
I(1,60): -0.30914735794067383	 ([amazing][sheeta])
I(8,36): -0.30889344215393066	 ([beautiful,][being,])
I(10,44): -0.3088200092315674	 ([rich][impressive.])
I(43,61): -0.3085920512676239	 ([version][went])
I(21,25): -0.30793488025665283	 ([however,][shame])
I(15,52): -0.30772900581359863	 ([better][ruined])
I(39,40): -0.30607110261917114	 ([film,][despite])
I(55,64): 0.3050593435764313	 ([much][whiny])
I(30,31): 0.3044789433479309	 ([back - catalogue][proceeded])
I(30,62): -0.3041706085205078	 ([back - catalogue][adventurous])
I(12,38): -0.3041294813156128	 ([story][re - dubbed])
I(12,44): -0.3036961555480957	 ([story][impressive.])
I(4,39): 0.30264753103256226	 ([child][film,])
I(7,38): -0.3025359511375427	 ([animation][re - dubbed])
I(13,41): -0.30226194858551025	 ([captivating ;][original])
I(2,46): 0.3009442090988159	 ([would][cast])
I(28,65): -0.300351619720459	 ([studio][teenagers.])
I(49,62): -0.30009281635284424	 ([beek][adventurous])
I(52,59): 0.2994496822357178	 ([ruined][pazu])
I(1,56): -0.29872846603393555	 ([amazing][attractiveness])
I(25,34): 0.2985437512397766	 ([shame][main])
I(24,26): -0.29753923416137695	 ([statement.][disney])
I(0,62): 0.2975025177001953	 ([film][adventurous])
I(57,61): -0.29709699749946594	 ([characters][went])
I(32,40): 0.29673027992248535	 ([butcher][despite])
I(13,54): 0.29650020599365234	 ([captivating ;][away])
I(3,18): 0.2961912155151367	 ([recommend][studios])
I(40,64): 0.2953724265098572	 ([despite][whiny])
I(41,56): -0.29475197196006775	 ([original][attractiveness])
I(8,29): -0.29474496841430664	 ([beautiful,][ghibli])
I(0,2): 0.2940016984939575	 ([film][would])
I(10,19): 0.29375630617141724	 ([rich][producing])
I(37,46): -0.2930333614349365	 ([disney][cast])
I(26,49): -0.29245591163635254	 ([disney][beek])
I(8,14): 0.2910130023956299	 ([beautiful,][far])
I(38,57): -0.2908790707588196	 ([re - dubbed][characters])
