---------- Players ----------
Player A: film
Player B: amazing
Player C: would
Player D: recommend
Player E: child
Player F: adult
Player G: alike.
Player H: animation
Player I: beautiful,
Player J: characters
Player K: rich
Player L: interesting,
Player M: story
Player N: captivating ;
Player O: far
Player P: better
Player Q: anything
Player R: american
Player S: studios
Player T: producing
Player U: time.
Player V: however,
Player W: couple
Player X: caveats
Player Y: statement.
Player Z: shame
Player [: disney
Player \: bought
Player ]: studio
Player ^: ghibli
Player _: back - catalogue
Player `: proceeded
Player a: butcher
Player b: it.
Player c: main
Player d: point
Player e: being,
Player f: disney
Player g: re - dubbed
Player h: film,
Player i: despite
Player j: original
Player k: english
Player l: version
Player m: impressive.
Player n: new
Player o: cast
Player p: van
Player q: der
Player r: beek
Player s: et
Player t: al
Player u: ruined
Player v: took
Player w: away
Player x: much
Player y: attractiveness
Player z: characters
Player {: e. g.
Player |: pazu
Player }: sheeta
Player ~: went
Player : adventurous
Player : companions
Player : whiny
Player : teenagers.
---------- AND Interactions (Pairwise Only) ----------
I(im): -6.504164695739746	 ([despite][impressive.])
I(Nu): -1.5445623397827148	 ([captivating ;][ruined])
I(AB): 1.5147404670715332	 ([film][amazing])
I(BX): 1.4735283851623535	 ([amazing][caveats])
I(u): -1.4722340106964111	 ([ruined][adventurous])
I(a): 1.4485540390014648	 ([butcher][whiny])
I(Xh): -1.3946532011032104	 ([caveats][film,])
I(Bu): -1.3703255653381348	 ([amazing][ruined])
I(jm): -1.3606071472167969	 ([original][impressive.])
I(~): -1.3435630798339844	 ([went][whiny])
I(Io): 1.318145751953125	 ([beautiful,][cast])
I(uy): -1.3115882873535156	 ([ruined][attractiveness])
I(Xu): 1.2987802028656006	 ([caveats][ruined])
I(IV): -1.2670104503631592	 ([beautiful,][however,])
I(AD): 1.2630422115325928	 ([film][recommend])
I(ah): -1.2592978477478027	 ([butcher][film,])
I(fu): -1.2589993476867676	 ([disney][ruined])
I(uw): 1.2530560493469238	 ([ruined][away])
I(BZ): 1.2376737594604492	 ([amazing][shame])
I(tu): 1.1924781799316406	 ([al][ruined])
I(I[): -1.1853723526000977	 ([beautiful,][disney])
I(]h): -1.160703420639038	 ([studio][film,])
I(DI): -1.157142162322998	 ([recommend][beautiful,])
I(DG): 1.1500563621520996	 ([recommend][alike.])
I(km): 1.1410295963287354	 ([english][impressive.])
I(IL): -1.1363675594329834	 ([beautiful,][interesting,])
I([): -1.1296610832214355	 ([disney][teenagers.])
I(X): 1.1139929294586182	 ([caveats][whiny])
I(Ba): 1.1113028526306152	 ([amazing][butcher])
I(]m): 1.098677635192871	 ([studio][impressive.])
I(Ih): 1.0939643383026123	 ([beautiful,][film,])
I(u): -1.0854268074035645	 ([ruined][teenagers.])
I(^): -1.0852112770080566	 ([ghibli][whiny])
I(BT): 1.0832533836364746	 ([amazing][producing])
I(uz): -1.077190637588501	 ([ruined][characters])
I(Hu): -1.076714277267456	 ([animation][ruined])
I(IK): -1.0751984119415283	 ([beautiful,][rich])
I(BN): -1.0709471702575684	 ([amazing][captivating ;])
I(vw): 1.0648276805877686	 ([took][away])
I(u~): 1.0577301979064941	 ([ruined][went])
I(gu): -1.052320957183838	 ([re - dubbed][ruined])
I(`h): -1.0483038425445557	 ([proceeded][film,])
I(DV): -1.0453871488571167	 ([recommend][however,])
I(av): 1.045149803161621	 ([butcher][took])
I(NV): -1.0327916145324707	 ([captivating ;][however,])
I(pq): 1.0286145210266113	 ([van][der])
I(`a): -1.0239455699920654	 ([proceeded][butcher])
I(B|): -1.022627353668213	 ([amazing][pazu])
I(m): 1.0119507312774658	 ([impressive.][whiny])
I(Xm): 1.011810064315796	 ([caveats][impressive.])
I(IJ): 1.00223970413208	 ([beautiful,][characters])
I(CD): -0.9979778528213501	 ([would][recommend])
I([m): -0.9687185287475586	 ([disney][impressive.])
I(WX): 0.9659045934677124	 ([couple][caveats])
I(Xa): 0.9567091464996338	 ([caveats][butcher])
I(Dm): -0.9434981346130371	 ([recommend][impressive.])
I(]^): 0.9399690628051758	 ([studio][ghibli])
I(BY): -0.9321599006652832	 ([amazing][statement.])
I(Su): -0.9290580749511719	 ([studios][ruined])
I(TX): -0.9281578063964844	 ([producing][caveats])
I(st): 0.9242958426475525	 ([et][al])
I(`): 0.9223687648773193	 ([proceeded][whiny])
I(No): 0.9220956563949585	 ([captivating ;][cast])
I(\`): 0.9215281009674072	 ([bought][proceeded])
I(BD): -0.9194483757019043	 ([amazing][recommend])
I(): -0.910010814666748	 ([companions][teenagers.])
I(S): -0.9071681499481201	 ([studios][whiny])
I(fh): 0.8898085355758667	 ([disney][film,])
I(EI): -0.8878402709960938	 ([child][beautiful,])
I(IN): -0.8860130310058594	 ([beautiful,][captivating ;])
I(af): -0.8808073997497559	 ([butcher][disney])
I([): -0.8715870380401611	 ([disney][companions])
I(Tm): 0.8561532497406006	 ([producing][impressive.])
I(Ao): -0.854365348815918	 ([film][cast])
I(Zu): 0.8491678237915039	 ([shame][ruined])
I(N[): -0.8369457721710205	 ([captivating ;][disney])
I(): -0.8340744972229004	 ([adventurous][companions])
I(Au): -0.8332662582397461	 ([film][ruined])
I(DN): -0.8232729434967041	 ([recommend][captivating ;])
I(rs): 0.8211573958396912	 ([beek][et])
I(EF): -0.8198090195655823	 ([child][adult])
I(Do): 0.8135342597961426	 ([recommend][cast])
I(u): -0.8073279857635498	 ([ruined][companions])
I(Em): -0.7987833023071289	 ([child][impressive.])
I(E): -0.797522783279419	 ([child][whiny])
I(X): -0.7928428649902344	 ([caveats][adventurous])
I(Iy): -0.791104793548584	 ([beautiful,][attractiveness])
I(Za): 0.7905383110046387	 ([shame][butcher])
I([): -0.7869999408721924	 ([disney][adventurous])
I(NR): 0.7851643562316895	 ([captivating ;][american])
I(xy): -0.7844362258911133	 ([much][attractiveness])
I(Bf): -0.7838144302368164	 ([amazing][disney])
I([u): -0.7760608196258545	 ([disney][ruined])
I(v): -0.7709364295005798	 ([took][teenagers.])
I(XY): 0.7704854011535645	 ([caveats][statement.])
I([|): -0.769986629486084	 ([disney][pazu])
I(I): -0.769554615020752	 ([beautiful,][whiny])
I([]): -0.7684100270271301	 ([disney][studio])
I(Mu): -0.7653446793556213	 ([story][ruined])
I(VX): 0.7644127607345581	 ([however,][caveats])
I(io): -0.7543244361877441	 ([despite][cast])
I(NS): 0.7521233558654785	 ([captivating ;][studios])
I(DE): -0.7456662058830261	 ([recommend][child])
I(iy): -0.7448770999908447	 ([despite][attractiveness])
I(pu): 0.7411885261535645	 ([van][ruined])
I(_): -0.7395496368408203	 ([back - catalogue][whiny])
I(ju): 0.7382194995880127	 ([original][ruined])
I(hj): -0.7375357151031494	 ([film,][original])
I(ef): 0.7374715805053711	 ([being,][disney])
I(_u): -0.7369477152824402	 ([back - catalogue][ruined])
I(D[): -0.7365767955780029	 ([recommend][disney])
I(X`): -0.7311186790466309	 ([caveats][proceeded])
I(]g): -0.7291553020477295	 ([studio][re - dubbed])
I(So): -0.7284965515136719	 ([studios][cast])
I(A]): -0.7265453338623047	 ([film][studio])
I(Dh): 0.7258468866348267	 ([recommend][film,])
I(hm): 0.7153923511505127	 ([film,][impressive.])
I(Z[): -0.7106382846832275	 ([shame][disney])
I(]o): -0.7096097469329834	 ([studio][cast])
I(Af): 0.7045366168022156	 ([film][disney])
I(Be): -0.7042374610900879	 ([amazing][being,])
I(o): 0.701021671295166	 ([cast][companions])
I(Xd): 0.7006839513778687	 ([caveats][point])
I(E[): -0.6921901702880859	 ([child][disney])
I(B^): -0.691685676574707	 ([amazing][ghibli])
I(Nm): -0.6852171421051025	 ([captivating ;][impressive.])
I(\a): 0.675469160079956	 ([bought][butcher])
I(Lm): -0.673581600189209	 ([interesting,][impressive.])
I(o): 0.671069860458374	 ([cast][whiny])
I(^|): -0.670428991317749	 ([ghibli][pazu])
I(^u): -0.6697783470153809	 ([ghibli][ruined])
I(Zo): -0.6608538627624512	 ([shame][cast])
I(m|): -0.6590085029602051	 ([impressive.][pazu])
I(Bv): 0.6582145690917969	 ([amazing][took])
I(mz): -0.6565048694610596	 ([impressive.][characters])
I(AX): -0.6561062335968018	 ([film][caveats])
I(AI): 0.6546580791473389	 ([film][beautiful,])
I(): -0.6541308164596558	 ([adventurous][teenagers.])
I(ab): -0.6538681983947754	 ([butcher][it.])
I(`v): 0.6474664807319641	 ([proceeded][took])
I(H[): -0.6459319591522217	 ([animation][disney])
I(X[): 0.6437199115753174	 ([caveats][disney])
I([): 0.642217218875885	 ([disney][whiny])
I(hv): -0.6403911709785461	 ([film,][took])
I(F[): -0.6382153034210205	 ([adult][disney])
I(ov): -0.6378152370452881	 ([cast][took])
I(_m): 0.6337299942970276	 ([back - catalogue][impressive.])
I(BE): -0.6276130676269531	 ([amazing][child])
I(I|): -0.6259336471557617	 ([beautiful,][pazu])
I(X{): 0.62453293800354	 ([caveats][e. g.])
I(Zi): -0.6217949986457825	 ([shame][despite])
I(bu): -0.6188397407531738	 ([it.][ruined])
I(h): -0.6057686805725098	 ([film,][whiny])
I(Eo): 0.5988479852676392	 ([child][cast])
I(kl): 0.5956643223762512	 ([english][version])
I({): 0.5941777229309082	 ([e. g.][whiny])
I(B): -0.5936994552612305	 ([amazing][companions])
I(y): 0.593468427658081	 ([attractiveness][whiny])
I(ox): -0.5927150249481201	 ([cast][much])
I(jk): 0.5891786217689514	 ([original][english])
I(B]): 0.588252067565918	 ([amazing][studio])
I(de): -0.5853577852249146	 ([point][being,])
I(r): 0.5839905738830566	 ([beek][whiny])
I(em): -0.5784633159637451	 ([being,][impressive.])
I(PU): 0.5768876671791077	 ([better][time.])
I(Bt): 0.574765682220459	 ([amazing][al])
I(AG): 0.5705198645591736	 ([film][alike.])
I(IT): 0.5687195658683777	 ([beautiful,][producing])
I(SX): -0.5681579113006592	 ([studios][caveats])
I(IY): -0.5671432018280029	 ([beautiful,][statement.])
I(vx): -0.564143180847168	 ([took][much])
I(al): -0.5618445873260498	 ([butcher][version])
I(]a): -0.5590711236000061	 ([studio][butcher])
I([o): 0.5546238422393799	 ([disney][cast])
I(Ag): -0.5526300668716431	 ([film][re - dubbed])
I([^): -0.5523653030395508	 ([disney][ghibli])
I(a|): 0.5462322235107422	 ([butcher][pazu])
I(Nh): 0.5410003662109375	 ([captivating ;][film,])
I(BL): -0.5399661064147949	 ([amazing][interesting,])
I(_a): -0.5387392044067383	 ([back - catalogue][butcher])
I(K): -0.5383421778678894	 ([rich][whiny])
I(N): 0.5377135276794434	 ([captivating ;][adventurous])
I(]): -0.5375173687934875	 ([studio][whiny])
I(Po): -0.5358386039733887	 ([better][cast])
I(ht): -0.5344202518463135	 ([film,][al])
I(BS): 0.5338826179504395	 ([amazing][studios])
I(Zh): -0.5338183641433716	 ([shame][film,])
I(o|): 0.5311062335968018	 ([cast][pazu])
I(Ng): -0.5288331508636475	 ([captivating ;][re - dubbed])
I(Z`): 0.5253705978393555	 ([shame][proceeded])
I(ho): -0.5217545032501221	 ([film,][cast])
I(fv): -0.5211094617843628	 ([disney][took])
I(Ij): -0.5209720134735107	 ([beautiful,][original])
I(I`): -0.5197019577026367	 ([beautiful,][proceeded])
I(_): -0.5196143984794617	 ([back - catalogue][teenagers.])
I(A[): 0.5178983211517334	 ([film][disney])
I(WY): -0.5173720121383667	 ([couple][statement.])
I(F): -0.5138360857963562	 ([adult][teenagers.])
I(or): 0.5122220516204834	 ([cast][beek])
I(}): -0.5108582377433777	 ([sheeta][adventurous])
I(Ii): -0.5099835395812988	 ([beautiful,][despite])
I(ku): -0.5094252228736877	 ([english][ruined])
I(PQ): 0.5075106620788574	 ([better][anything])
I(Lo): 0.506610631942749	 ([interesting,][cast])
I(LM): 0.5062534213066101	 ([interesting,][story])
I(\o): -0.5041019916534424	 ([bought][cast])
I(h): 0.5035001039505005	 ([film,][companions])
I(Ru): -0.5013086795806885	 ([american][ruined])
I(B`): 0.4988670349121094	 ([amazing][proceeded])
I(jl): 0.49634426832199097	 ([original][version])
I(]i): -0.4949418902397156	 ([studio][despite])
I(Am): 0.4920990467071533	 ([film][impressive.])
I(Ah): 0.4890483617782593	 ([film][film,])
I(AH): 0.4860866665840149	 ([film][animation])
I([y): -0.4856259822845459	 ([disney][attractiveness])
I(S[): -0.4855034351348877	 ([studios][disney])
I([z): -0.48511600494384766	 ([disney][characters])
I(Bx): 0.4848823547363281	 ([amazing][much])
I(|}): -0.48343777656555176	 ([pazu][sheeta])
I(bf): 0.48329877853393555	 ([it.][disney])
I(v~): 0.48274192214012146	 ([took][went])
I(^): -0.47762441635131836	 ([ghibli][companions])
I(iu): 0.4741537570953369	 ([despite][ruined])
I(FI): -0.47397923469543457	 ([adult][beautiful,])
I(I): -0.4710390567779541	 ([beautiful,][adventurous])
I(R[): -0.4696190357208252	 ([american][disney])
I(X_): -0.46747153997421265	 ([caveats][back - catalogue])
I(^a): -0.46522998809814453	 ([ghibli][butcher])
I(IP): 0.4641101360321045	 ([beautiful,][better])
I(]u): -0.46352511644363403	 ([studio][ruined])
I(Y): 0.4634358882904053	 ([statement.][whiny])
I(BF): 0.4634099006652832	 ([amazing][adult])
I(AE): 0.46032971143722534	 ([film][child])
I(FN): -0.45932579040527344	 ([adult][captivating ;])
I(^_): 0.4593220353126526	 ([ghibli][back - catalogue])
I(_y): -0.45890337228775024	 ([back - catalogue][attractiveness])
I(JN): 0.45796728134155273	 ([characters][captivating ;])
I(X^): -0.4560816287994385	 ([caveats][ghibli])
I(Bz): -0.4551563262939453	 ([amazing][characters])
I(M): -0.4547298550605774	 ([story][whiny])
I(B): 0.45313549041748047	 ([amazing][teenagers.])
I(o~): -0.45064687728881836	 ([cast][went])
I(A`): -0.4506092071533203	 ([film][proceeded])
I(|): -0.4504990577697754	 ([pazu][companions])
I(AL): 0.45034223794937134	 ([film][interesting,])
I(ao): 0.44904112815856934	 ([butcher][cast])
I([{): -0.44896435737609863	 ([disney][e. g.])
I(jo): -0.44801974296569824	 ([original][cast])
I(^r): -0.44321489334106445	 ([ghibli][beek])
I(I): -0.44089508056640625	 ([beautiful,][teenagers.])
I(vz): -0.43900543451309204	 ([took][characters])
I(Lh): 0.43819528818130493	 ([interesting,][film,])
I(B\): 0.4375758171081543	 ([amazing][bought])
I(lo): -0.43731212615966797	 ([version][cast])
I(cu): -0.4360525608062744	 ([main][ruined])
I(v): 0.4342973828315735	 ([took][whiny])
I(XZ): 0.42720746994018555	 ([caveats][shame])
I(cm): -0.4261631965637207	 ([main][impressive.])
I(Bc): -0.42449140548706055	 ([amazing][main])
I(f): -0.4220278263092041	 ([disney][companions])
I(ij): 0.4184437692165375	 ([despite][original])
I(ny): -0.41797155141830444	 ([new][attractiveness])
I(F): -0.4173710346221924	 ([adult][companions])
I(`u): 0.41652894020080566	 ([proceeded][ruined])
I(Di): -0.41527271270751953	 ([recommend][despite])
I(a{): 0.4151425361633301	 ([butcher][e. g.])
I(Hv): -0.4125783145427704	 ([animation][took])
I(gy): -0.41116398572921753	 ([re - dubbed][attractiveness])
I(ac): -0.40964412689208984	 ([butcher][main])
I(Mo): -0.40749287605285645	 ([story][cast])
I(`b): -0.40659379959106445	 ([proceeded][it.])
I(Na): 0.4065464735031128	 ([captivating ;][butcher])
I(E^): -0.40591639280319214	 ([child][ghibli])
I(N{): -0.4056105315685272	 ([captivating ;][e. g.])
I(^): -0.40513110160827637	 ([ghibli][adventurous])
I(mn): -0.40335798263549805	 ([impressive.][new])
I(Bs): 0.4007272720336914	 ([amazing][et])
I(hw): -0.39813119173049927	 ([film,][away])
I(Xg): 0.397996187210083	 ([caveats][re - dubbed])
I(y~): -0.3967762887477875	 ([attractiveness][went])
I(RS): 0.3959776759147644	 ([american][studios])
I(a~): 0.39487195014953613	 ([butcher][went])
I(z): -0.3948242664337158	 ([characters][adventurous])
I(k): 0.3936704993247986	 ([english][whiny])
I(A|): 0.39364856481552124	 ([film][pazu])
I(L[): -0.39348727464675903	 ([interesting,][disney])
I(Aa): -0.392916202545166	 ([film][butcher])
I(y): -0.3928620219230652	 ([attractiveness][adventurous])
I(}~): 0.39285603165626526	 ([sheeta][went])
I(J): -0.39276695251464844	 ([characters][whiny])
I(Zv): 0.39232873916625977	 ([shame][took])
I(~): -0.3915288746356964	 ([went][teenagers.])
I(I{): -0.39117196202278137	 ([beautiful,][e. g.])
I(Hm): -0.3898794651031494	 ([animation][impressive.])
I(AS): -0.3897170424461365	 ([film][studios])
I(F^): -0.38937658071517944	 ([adult][ghibli])
I(df): -0.388502836227417	 ([point][disney])
I(oy): 0.38839638233184814	 ([cast][attractiveness])
I(hn): -0.38839030265808105	 ([film,][new])
I(Ta): 0.38814473152160645	 ([producing][butcher])
I(A): -0.38660159707069397	 ([film][teenagers.])
I(wy): -0.3853910565376282	 ([away][attractiveness])
I(y}): -0.3830931782722473	 ([attractiveness][sheeta])
I(I~): -0.3830372989177704	 ([beautiful,][went])
I(\u): 0.3815781772136688	 ([bought][ruined])
I(Zg): 0.3815242052078247	 ([shame][re - dubbed])
I(lv): -0.3806793689727783	 ([version][took])
I(): -0.3787240982055664	 ([adventurous][whiny])
I(Vg): 0.37851661443710327	 ([however,][re - dubbed])
I(R): -0.3780946731567383	 ([american][whiny])
I(Ia): -0.37682998180389404	 ([beautiful,][butcher])
I(Eg): -0.3765631318092346	 ([child][re - dubbed])
I(Fm): -0.3755977153778076	 ([adult][impressive.])
I(m~): -0.37549135088920593	 ([impressive.][went])
I(NU): 0.37523365020751953	 ([captivating ;][time.])
I([e): -0.37328219413757324	 ([disney][being,])
I(Xy): -0.37243592739105225	 ([caveats][attractiveness])
I(|): -0.3709676265716553	 ([pazu][adventurous])
I(Dy): -0.3709524869918823	 ([recommend][attractiveness])
I(HX): 0.3705390691757202	 ([animation][caveats])
I(HN): -0.36998653411865234	 ([animation][captivating ;])
I([c): -0.3684093952178955	 ([disney][main])
I(v): -0.36823761463165283	 ([took][adventurous])
I(g): -0.3679659962654114	 ([re - dubbed][teenagers.])
I(pr): 0.36733806133270264	 ([van][beek])
I(M[): -0.36688047647476196	 ([story][disney])
I(S~): -0.3667577803134918	 ([studios][went])
I({|): 0.3660759925842285	 ([e. g.][pazu])
I(EG): 0.36511069536209106	 ([child][alike.])
I(D~): -0.36497727036476135	 ([recommend][went])
I(ms): 0.36411547660827637	 ([impressive.][et])
I(f): -0.3639392852783203	 ([disney][teenagers.])
I(Sm): 0.3617386817932129	 ([studios][impressive.])
I(N): 0.3617067337036133	 ([captivating ;][teenagers.])
I(DX): -0.361560583114624	 ([recommend][caveats])
I(g): 0.35963326692581177	 ([re - dubbed][whiny])
I(I\): -0.358686238527298	 ([beautiful,][bought])
I(M): -0.3583967089653015	 ([story][teenagers.])
I(t): 0.35826873779296875	 ([al][whiny])
I([g): -0.3582324981689453	 ([disney][re - dubbed])
I(mr): -0.35755133628845215	 ([impressive.][beek])
I(HT): 0.3561481833457947	 ([animation][producing])
I(Iz): -0.355527400970459	 ([beautiful,][characters])
I(BU): 0.3541851043701172	 ([amazing][time.])
I(}): -0.3537066578865051	 ([sheeta][teenagers.])
I(K[): -0.35368990898132324	 ([rich][disney])
I(w): 0.3476710319519043	 ([away][whiny])
I(N~): -0.34716111421585083	 ([captivating ;][went])
I(at): 0.3464620113372803	 ([butcher][al])
I(BR): 0.34595441818237305	 ([amazing][american])
I(z): 0.345350980758667	 ([characters][whiny])
I(NY): -0.34143078327178955	 ([captivating ;][statement.])
I(AP): -0.3409171998500824	 ([film][better])
I(R): -0.3394949436187744	 ([american][companions])
I(G[): -0.33863019943237305	 ([alike.][disney])
I(h|): 0.337804913520813	 ([film,][pazu])
I(LV): -0.33741384744644165	 ([interesting,][however,])
I(z): -0.3373461961746216	 ([characters][teenagers.])
I(BC): 0.3351750373840332	 ([amazing][would])
I(j): -0.3340175747871399	 ([original][companions])
I(N\): 0.3340170383453369	 ([captivating ;][bought])
I(A): 0.33332085609436035	 ([film][companions])
I(Xj): 0.3330817222595215	 ([caveats][original])
I(\v): 0.33290842175483704	 ([bought][took])
I(\]): 0.3323698937892914	 ([bought][studio])
I(ar): 0.3323099613189697	 ([butcher][beek])
I(mp): 0.3321366310119629	 ([impressive.][van])
I(Bq): 0.33126962184906006	 ([amazing][der])
I(Yh): -0.33084890246391296	 ([statement.][film,])
I(Mh): -0.330572247505188	 ([story][film,])
I(KN): -0.3303852081298828	 ([rich][captivating ;])
I(`f): -0.3283395767211914	 ([proceeded][disney])
I(B~): 0.3269195556640625	 ([amazing][went])
I(El): -0.3268410563468933	 ([child][version])
I(eg): -0.3263070583343506	 ([being,][re - dubbed])
I(f): -0.3249239921569824	 ([disney][adventurous])
I(f|): -0.3247244358062744	 ([disney][pazu])
I(z|): -0.3245100975036621	 ([characters][pazu])
I(QT): -0.32394206523895264	 ([anything][producing])
I(do): 0.3236345052719116	 ([point][cast])
I(h~): -0.3206506669521332	 ([film,][went])
I([s): 0.31822943687438965	 ([disney][et])
I(Y`): 0.3181722164154053	 ([statement.][proceeded])
I(): 0.31801772117614746	 ([companions][whiny])
I(ch): 0.31790077686309814	 ([main][film,])
I(H]): -0.31695884466171265	 ([animation][studio])
I(BV): 0.3156261444091797	 ([amazing][however,])
I(_g): -0.31559592485427856	 ([back - catalogue][re - dubbed])
I(At): -0.3150104284286499	 ([film][al])
I(ou): -0.3149256706237793	 ([cast][ruined])
I(I): -0.3148632049560547	 ([beautiful,][companions])
I(Dj): -0.31420716643333435	 ([recommend][original])
I(MP): 0.314083456993103	 ([story][better])
I(Xi): 0.31352758407592773	 ([caveats][despite])
I(Go): 0.3128347396850586	 ([alike.][cast])
I(]}): 0.31271082162857056	 ([studio][sheeta])
I(g): -0.31262487173080444	 ([re - dubbed][companions])
I(HZ): 0.31228554248809814	 ([animation][shame])
I(X|): 0.3122183084487915	 ([caveats][pazu])
I(E|): -0.3108064532279968	 ([child][pazu])
I(MZ): 0.3105957508087158	 ([story][shame])
I(mx): -0.3105323314666748	 ([impressive.][much])
I(Ju): -0.3103671669960022	 ([characters][ruined])
I(Eu): -0.3101997375488281	 ([child][ruined])
I(B}): -0.30914735794067383	 ([amazing][sheeta])
I(Ie): -0.30889344215393066	 ([beautiful,][being,])
I(Km): -0.3088200092315674	 ([rich][impressive.])
I(l~): -0.3085920512676239	 ([version][went])
I(VZ): -0.30793488025665283	 ([however,][shame])
I(Pu): -0.30772900581359863	 ([better][ruined])
I(hi): -0.30607110261917114	 ([film,][despite])
I(x): 0.3050593435764313	 ([much][whiny])
I(_`): 0.3044789433479309	 ([back - catalogue][proceeded])
I(_): -0.3041706085205078	 ([back - catalogue][adventurous])
I(Mg): -0.3041294813156128	 ([story][re - dubbed])
I(Mm): -0.3036961555480957	 ([story][impressive.])
I(Eh): 0.30264753103256226	 ([child][film,])
I(Hg): -0.3025359511375427	 ([animation][re - dubbed])
I(Nj): -0.30226194858551025	 ([captivating ;][original])
I(Co): 0.3009442090988159	 ([would][cast])
I(]): -0.300351619720459	 ([studio][teenagers.])
I(r): -0.30009281635284424	 ([beek][adventurous])
I(u|): 0.2994496822357178	 ([ruined][pazu])
I(By): -0.29872846603393555	 ([amazing][attractiveness])
I(Zc): 0.2985437512397766	 ([shame][main])
I(Y[): -0.29753923416137695	 ([statement.][disney])
I(A): 0.2975025177001953	 ([film][adventurous])
I(z~): -0.29709699749946594	 ([characters][went])
I(ai): 0.29673027992248535	 ([butcher][despite])
I(Nw): 0.29650020599365234	 ([captivating ;][away])
I(DS): 0.2961912155151367	 ([recommend][studios])
I(i): 0.2953724265098572	 ([despite][whiny])
I(jy): -0.29475197196006775	 ([original][attractiveness])
I(I^): -0.29474496841430664	 ([beautiful,][ghibli])
I(AC): 0.2940016984939575	 ([film][would])
I(KT): 0.29375630617141724	 ([rich][producing])
I(fo): -0.2930333614349365	 ([disney][cast])
I([r): -0.29245591163635254	 ([disney][beek])
I(IO): 0.2910130023956299	 ([beautiful,][far])
I(gz): -0.2908790707588196	 ([re - dubbed][characters])
I(oq): -0.2907073497772217	 ([cast][der])
I(Da): -0.2902710437774658	 ([recommend][butcher])
I(M~): -0.29016825556755066	 ([story][went])
I(LP): 0.28924715518951416	 ([interesting,][better])
I(Fu): -0.28807830810546875	 ([adult][ruined])
I(A\): -0.2873556315898895	 ([film][bought])
I(Ff): -0.2868964672088623	 ([adult][disney])
I(Ne): -0.2857247591018677	 ([captivating ;][being,])
I(Yu): 0.2856276333332062	 ([statement.][ruined])
I(aw): 0.2855803966522217	 ([butcher][away])
I(]n): -0.28489160537719727	 ([studio][new])
I(D|): -0.28429317474365234	 ([recommend][pazu])
I(`j): 0.2841808795928955	 ([proceeded][original])
I(s): 0.28411149978637695	 ([et][whiny])
I(Z\): -0.28396764397621155	 ([shame][bought])
I(Ej): -0.28326770663261414	 ([child][original])
I(B_): -0.2832261919975281	 ([amazing][back - catalogue])
I(KX): -0.28174448013305664	 ([rich][caveats])
I(Bw): 0.2812361717224121	 ([amazing][away])
I(Ph): -0.2811301350593567	 ([better][film,])
I(FZ): 0.28105366230010986	 ([adult][shame])
I(w~): 0.28061309456825256	 ([away][went])
I(To): 0.28042125701904297	 ([producing][cast])
I(Yo): 0.28020763397216797	 ([statement.][cast])
I(su): 0.27983832359313965	 ([et][ruined])
