---------- Players ----------
Player 0: first
Player 1: all,
Player 2: firmly
Player 3: believe
Player 4: norwegian
Player 5: movies
Player 6: continually
Player 7: getting
Player 8: better.
Player 9: tedious
Player 10: emotional
Player 11: films
Player 12: 70's
Player 13: 80's,
Player 14: movies
Player 15: place
Player 16: actually
Player 17: started
Player 18: contain
Player 19: bit
Player 20: humour.
Player 21: imagine..
Player 22: actual
Player 23: comedies
Player 24: made!
Player 25: movies
Player 26: actually
Player 27: starting
Player 28: get
Player 29: entertaining
Player 30: funny,
Player 31: opposed
Player 32: long,
Player 33: dark,
Player 34: depressing
Player 35: boring.
Player 36: 90's
Player 37: 00's
Player 38: several
Player 39: really
Player 40: great
Player 41: movies
Player 42: made
Player 43: ' new
Player 44: generation '
Player 45: filmmakers.
Player 46: movie
Player 47: movie
Player 48: praised
Player 49: critics
Player 50: played
Player 51: loads
Player 52: money.
Player 53: became
Player 54: norm!
Player 55: came
Player 56: united...
Player 57: minor
Player 58: spoilers
Player 59: simply
Player 60: funny.
Player 61: once.
Player 62: ever.
Player 63: thing
Player 64: is...
Player 65: think
Player 66: funny.
Player 67: we're
Player 68: used
---------- AND Interactions (Pairwise Only) ----------
I(9,60): -4.92700719833374	 ([tedious][funny.])
I(45,47): -0.9181875586509705	 ([filmmakers.][movie])
I(8,12): -0.9120407700538635	 ([better.][70's])
I(40,45): -0.9085402488708496	 ([great][filmmakers.])
I(50,52): 0.9080206155776978	 ([played][money.])
I(9,46): -0.9042410850524902	 ([tedious][movie])
I(11,25): -0.8933035731315613	 ([films][movies])
I(14,47): -0.8839420676231384	 ([movies][movie])
I(20,60): 0.869931697845459	 ([humour.][funny.])
I(44,45): -0.869053065776825	 ([generation '][filmmakers.])
I(41,47): -0.8623383045196533	 ([movies][movie])
I(45,51): 0.8048744797706604	 ([filmmakers.][loads])
I(12,49): -0.8012011051177979	 ([70's][critics])
I(13,36): -0.797154426574707	 ([80's,][90's])
I(12,44): -0.7826554775238037	 ([70's][generation '])
I(45,66): -0.7780733704566956	 ([filmmakers.][funny.])
I(13,37): -0.7779709696769714	 ([80's,][00's])
I(9,44): 0.7666020393371582	 ([tedious][generation '])
I(1,9): 0.7655315399169922	 ([all,][tedious])
I(23,35): 0.762371301651001	 ([comedies][boring.])
I(9,58): -0.7484521269798279	 ([tedious][spoilers])
I(11,44): -0.7440528869628906	 ([films][generation '])
I(5,11): -0.7397958040237427	 ([movies][films])
I(34,35): -0.7384412288665771	 ([depressing][boring.])
I(12,13): -0.7373363375663757	 ([70's][80's,])
I(28,30): -0.7237088680267334	 ([get][funny,])
I(17,20): -0.7149834632873535	 ([started][humour.])
I(36,45): -0.7108161449432373	 ([90's][filmmakers.])
I(41,45): -0.7102918028831482	 ([movies][filmmakers.])
I(46,49): -0.7085410952568054	 ([movie][critics])
I(63,64): 0.7083754539489746	 ([thing][is...])
I(11,14): -0.7073172926902771	 ([films][movies])
I(37,46): -0.7057269811630249	 ([00's][movie])
I(45,49): -0.7011280655860901	 ([filmmakers.][critics])
I(41,51): 0.6995964050292969	 ([movies][loads])
I(30,66): -0.698265790939331	 ([funny,][funny.])
I(9,56): 0.6929116249084473	 ([tedious][united...])
I(35,36): -0.6905083656311035	 ([boring.][90's])
I(34,45): 0.6649916768074036	 ([depressing][filmmakers.])
I(6,8): -0.6574036478996277	 ([continually][better.])
I(54,60): 0.6548423767089844	 ([norm!][funny.])
I(0,1): 0.6545274257659912	 ([first][all,])
I(48,49): 0.6527085304260254	 ([praised][critics])
I(36,46): -0.6526545286178589	 ([90's][movie])
I(47,55): -0.6448878645896912	 ([movie][came])
I(10,35): 0.6392834186553955	 ([emotional][boring.])
I(35,48): 0.6383490562438965	 ([boring.][praised])
I(20,46): -0.6353013515472412	 ([humour.][movie])
I(19,20): 0.6343756914138794	 ([bit][humour.])
I(14,41): -0.6287876963615417	 ([movies][movies])
I(12,35): -0.6261818408966064	 ([70's][boring.])
I(23,47): -0.6245875358581543	 ([comedies][movie])
I(46,51): 0.6178507804870605	 ([movie][loads])
I(4,5): -0.6177074313163757	 ([norwegian][movies])
I(14,25): -0.617438554763794	 ([movies][movies])
I(20,45): -0.6134855151176453	 ([humour.][filmmakers.])
I(9,62): 0.6119604706764221	 ([tedious][ever.])
I(47,52): 0.6097469329833984	 ([movie][money.])
I(6,13): -0.6093882322311401	 ([continually][80's,])
I(41,66): -0.6066398620605469	 ([movies][funny.])
I(37,47): -0.6052448749542236	 ([00's][movie])
I(46,47): -0.6034655570983887	 ([movie][movie])
I(20,54): 0.6025335788726807	 ([humour.][norm!])
I(12,66): -0.6019341945648193	 ([70's][funny.])
I(43,47): -0.6016900539398193	 ([' new][movie])
I(5,66): -0.5982810258865356	 ([movies][funny.])
I(37,45): -0.5976463556289673	 ([00's][filmmakers.])
I(48,60): 0.5967507362365723	 ([praised][funny.])
I(9,49): -0.5954499244689941	 ([tedious][critics])
I(48,52): 0.5910161137580872	 ([praised][money.])
I(5,25): -0.5855305194854736	 ([movies][movies])
I(50,66): -0.5853273868560791	 ([played][funny.])
I(49,64): -0.5810661315917969	 ([critics][is...])
I(20,58): -0.5770880579948425	 ([humour.][spoilers])
I(5,41): -0.5732061862945557	 ([movies][movies])
I(44,54): 0.5731410980224609	 ([generation '][norm!])
I(8,13): -0.5690672993659973	 ([better.][80's,])
I(9,52): -0.5669889450073242	 ([tedious][money.])
I(3,8): -0.5630101561546326	 ([believe][better.])
I(27,35): 0.5549821853637695	 ([starting][boring.])
I(20,44): 0.5513272285461426	 ([humour.][generation '])
I(13,49): -0.5493975281715393	 ([80's,][critics])
I(4,60): 0.5423641204833984	 ([norwegian][funny.])
I(23,41): 0.5419208407402039	 ([comedies][movies])
I(49,66): -0.5364407300949097	 ([critics][funny.])
I(11,13): 0.5276833176612854	 ([films][80's,])
I(6,20): -0.5271589756011963	 ([continually][humour.])
I(9,54): 0.5270638465881348	 ([tedious][norm!])
I(1,8): -0.5269889235496521	 ([all,][better.])
I(29,46): -0.5249955654144287	 ([entertaining][movie])
I(6,12): -0.5242252349853516	 ([continually][70's])
I(12,25): -0.5242235660552979	 ([70's][movies])
I(44,55): 0.5179911851882935	 ([generation '][came])
I(25,41): -0.5179821848869324	 ([movies][movies])
I(1,35): 0.5145845413208008	 ([all,][boring.])
I(35,52): 0.5117225646972656	 ([boring.][money.])
I(44,50): 0.5091060400009155	 ([generation '][played])
I(12,54): -0.5067504644393921	 ([70's][norm!])
I(17,27): 0.5027391910552979	 ([started][starting])
I(45,46): -0.502434492111206	 ([filmmakers.][movie])
I(12,30): -0.5017087459564209	 ([70's][funny,])
I(23,46): -0.49465441703796387	 ([comedies][movie])
I(60,68): -0.49315786361694336	 ([funny.][used])
I(20,23): 0.4906127452850342	 ([humour.][comedies])
I(20,25): -0.4889541268348694	 ([humour.][movies])
I(30,41): -0.4844440817832947	 ([funny,][movies])
I(45,52): 0.4834437966346741	 ([filmmakers.][money.])
I(11,51): 0.4809378981590271	 ([films][loads])
I(48,54): 0.47983306646347046	 ([praised][norm!])
I(24,35): 0.4791092872619629	 ([made!][boring.])
I(4,20): 0.47546863555908203	 ([norwegian][humour.])
I(45,56): -0.47496849298477173	 ([filmmakers.][united...])
I(3,35): 0.4749319553375244	 ([believe][boring.])
I(42,49): 0.47155147790908813	 ([made][critics])
I(25,30): -0.47073543071746826	 ([movies][funny,])
I(13,60): -0.4697207808494568	 ([80's,][funny.])
I(20,40): 0.46857666969299316	 ([humour.][great])
I(9,10): 0.4652225971221924	 ([tedious][emotional])
I(25,66): -0.46150219440460205	 ([movies][funny.])
I(43,50): 0.46132317185401917	 ([' new][played])
I(36,37): 0.4586046636104584	 ([90's][00's])
I(25,44): -0.45798611640930176	 ([movies][generation '])
I(9,61): -0.4578534960746765	 ([tedious][once.])
I(13,51): 0.45736366510391235	 ([80's,][loads])
I(44,48): 0.45539307594299316	 ([generation '][praised])
I(33,34): -0.4513006806373596	 ([dark,][depressing])
I(57,58): -0.45114827156066895	 ([minor][spoilers])
I(25,35): 0.45087331533432007	 ([movies][boring.])
I(50,56): 0.4497886598110199	 ([played][united...])
I(9,48): 0.4497566223144531	 ([tedious][praised])
I(46,52): 0.44851112365722656	 ([movie][money.])
I(40,41): -0.44826173782348633	 ([great][movies])
I(36,66): -0.44734275341033936	 ([90's][funny.])
I(46,48): -0.446114182472229	 ([movie][praised])
I(10,60): 0.445681095123291	 ([emotional][funny.])
I(5,23): 0.443583607673645	 ([movies][comedies])
I(5,35): 0.4427816867828369	 ([movies][boring.])
I(42,48): 0.44232457876205444	 ([made][praised])
I(9,42): -0.44133710861206055	 ([tedious][made])
I(12,46): -0.4399302005767822	 ([70's][movie])
I(46,66): -0.43968749046325684	 ([movie][funny.])
I(11,49): -0.43467873334884644	 ([films][critics])
I(56,58): -0.4320831596851349	 ([united...][spoilers])
I(9,13): -0.43031400442123413	 ([tedious][80's,])
I(20,41): -0.43026167154312134	 ([humour.][movies])
I(13,44): -0.4301617741584778	 ([80's,][generation '])
I(50,53): 0.4291839003562927	 ([played][became])
I(14,66): -0.42731425166130066	 ([movies][funny.])
I(0,12): 0.42644214630126953	 ([first][70's])
I(28,45): 0.42522841691970825	 ([get][filmmakers.])
I(9,51): -0.4217252731323242	 ([tedious][loads])
I(53,54): 0.4216492176055908	 ([became][norm!])
I(61,62): -0.41801780462265015	 ([once.][ever.])
I(17,35): 0.41777658462524414	 ([started][boring.])
I(9,63): 0.4149594306945801	 ([tedious][thing])
I(53,56): 0.41486963629722595	 ([became][united...])
I(55,60): 0.4131321907043457	 ([came][funny.])
I(40,54): 0.41194427013397217	 ([great][norm!])
I(3,60): 0.40992021560668945	 ([believe][funny.])
I(5,7): 0.4098074436187744	 ([movies][getting])
I(12,41): -0.409348726272583	 ([70's][movies])
I(12,20): -0.40933382511138916	 ([70's][humour.])
I(49,52): 0.4086792469024658	 ([critics][money.])
I(11,20): -0.4082854390144348	 ([films][humour.])
I(20,33): -0.40789341926574707	 ([humour.][dark,])
I(12,51): 0.4065968990325928	 ([70's][loads])
I(20,55): 0.40640735626220703	 ([humour.][came])
I(9,55): 0.40498924255371094	 ([tedious][came])
I(26,27): 0.40469110012054443	 ([actually][starting])
I(40,44): 0.39753174781799316	 ([great][generation '])
I(36,67): -0.3969619870185852	 ([90's][we're])
I(30,50): -0.39678096771240234	 ([funny,][played])
I(13,54): -0.39475423097610474	 ([80's,][norm!])
I(64,66): 0.39205604791641235	 ([is...][funny.])
I(13,46): -0.3917245864868164	 ([80's,][movie])
I(45,61): 0.39139068126678467	 ([filmmakers.][once.])
I(35,45): 0.3899140954017639	 ([boring.][filmmakers.])
I(25,51): 0.38942575454711914	 ([movies][loads])
I(31,33): -0.3866211175918579	 ([opposed][dark,])
I(13,41): -0.38355785608291626	 ([80's,][movies])
I(40,47): -0.3835437297821045	 ([great][movie])
I(23,25): 0.3812641501426697	 ([comedies][movies])
I(9,34): -0.38113880157470703	 ([tedious][depressing])
I(1,13): 0.3789387345314026	 ([all,][80's,])
I(49,60): -0.37844228744506836	 ([critics][funny.])
I(12,56): -0.37837475538253784	 ([70's][united...])
I(23,49): -0.3776148557662964	 ([comedies][critics])
I(0,13): 0.37691599130630493	 ([first][80's,])
I(65,66): -0.37673163414001465	 ([think][funny.])
I(12,17): -0.3758203983306885	 ([70's][started])
I(13,45): -0.373907208442688	 ([80's,][filmmakers.])
I(40,50): 0.3735694885253906	 ([great][played])
I(27,28): 0.3732031583786011	 ([starting][get])
I(11,66): -0.37256506085395813	 ([films][funny.])
I(40,46): -0.37114667892456055	 ([great][movie])
I(29,66): -0.3708522915840149	 ([entertaining][funny.])
I(9,37): 0.3699684143066406	 ([tedious][00's])
I(45,62): -0.36514073610305786	 ([filmmakers.][ever.])
I(11,34): 0.3650328516960144	 ([films][depressing])
I(51,52): -0.36480778455734253	 ([loads][money.])
I(12,43): -0.3620872497558594	 ([70's][' new])
I(28,29): 0.3618374466896057	 ([get][entertaining])
I(35,67): 0.3608982563018799	 ([boring.][we're])
I(23,54): 0.3593440055847168	 ([comedies][norm!])
I(47,49): -0.35879993438720703	 ([movie][critics])
I(37,50): -0.3580435514450073	 ([00's][played])
I(42,60): -0.3573288917541504	 ([made][funny.])
I(9,68): -0.3561587333679199	 ([tedious][used])
I(58,60): -0.35538387298583984	 ([spoilers][funny.])
I(38,40): -0.3506014347076416	 ([several][great])
I(23,66): -0.350284218788147	 ([comedies][funny.])
I(5,14): -0.3500078320503235	 ([movies][movies])
I(49,50): 0.3475322127342224	 ([critics][played])
I(9,29): -0.3444368243217468	 ([tedious][entertaining])
I(11,40): -0.33911454677581787	 ([films][great])
I(7,9): -0.33873558044433594	 ([getting][tedious])
I(8,20): -0.33863145112991333	 ([better.][humour.])
I(13,65): 0.33805322647094727	 ([80's,][think])
I(27,60): 0.3371753692626953	 ([starting][funny.])
I(20,66): -0.3352535665035248	 ([humour.][funny.])
I(23,45): -0.3348047733306885	 ([comedies][filmmakers.])
I(35,49): 0.3330729007720947	 ([boring.][critics])
I(47,51): 0.3315739631652832	 ([movie][loads])
I(49,62): -0.3314308524131775	 ([critics][ever.])
I(13,20): -0.3304380774497986	 ([80's,][humour.])
I(1,44): 0.3301585912704468	 ([all,][generation '])
I(18,35): 0.32997989654541016	 ([contain][boring.])
I(35,63): 0.32906198501586914	 ([boring.][thing])
I(54,66): 0.3243013918399811	 ([norm!][funny.])
I(9,21): 0.3231525421142578	 ([tedious][imagine..])
I(51,58): -0.32168251276016235	 ([loads][spoilers])
I(42,50): -0.32145142555236816	 ([made][played])
I(12,50): -0.3203134536743164	 ([70's][played])
I(1,6): -0.32025420665740967	 ([all,][continually])
I(59,64): -0.32024434208869934	 ([simply][is...])
I(35,37): 0.3197423815727234	 ([boring.][00's])
I(17,45): -0.3183645009994507	 ([started][filmmakers.])
I(21,23): -0.3152122497558594	 ([imagine..][comedies])
I(24,60): 0.31517839431762695	 ([made!][funny.])
I(9,59): 0.314344197511673	 ([tedious][simply])
I(24,50): -0.3141874372959137	 ([made!][played])
I(11,55): -0.3139796853065491	 ([films][came])
I(45,64): -0.31255972385406494	 ([filmmakers.][is...])
I(10,36): -0.3119758367538452	 ([emotional][90's])
I(17,46): -0.3118934631347656	 ([started][movie])
I(15,60): 0.31067466735839844	 ([place][funny.])
I(41,52): 0.30987823009490967	 ([movies][money.])
I(41,44): -0.30946969985961914	 ([movies][generation '])
I(47,53): -0.30916833877563477	 ([movie][became])
I(36,42): 0.30781328678131104	 ([90's][made])
I(21,64): 0.3077634871006012	 ([imagine..][is...])
I(12,45): -0.3073727488517761	 ([70's][filmmakers.])
I(14,44): -0.3049166798591614	 ([movies][generation '])
I(17,60): 0.3045463562011719	 ([started][funny.])
I(5,30): -0.30377310514450073	 ([movies][funny,])
I(9,27): 0.3029766082763672	 ([tedious][starting])
I(45,55): -0.3029713034629822	 ([filmmakers.][came])
I(24,42): -0.3019559681415558	 ([made!][made])
I(37,67): -0.30054956674575806	 ([00's][we're])
I(40,48): 0.3003420829772949	 ([great][praised])
I(23,30): -0.29932713508605957	 ([comedies][funny,])
I(49,53): -0.2990848422050476	 ([critics][became])
I(47,61): 0.2981715798377991	 ([movie][once.])
I(5,51): 0.2959413528442383	 ([movies][loads])
I(43,45): -0.29548364877700806	 ([' new][filmmakers.])
I(14,18): 0.2945241332054138	 ([movies][contain])
I(45,53): -0.2940906286239624	 ([filmmakers.][became])
I(56,59): -0.2927248775959015	 ([united...][simply])
I(24,46): -0.29206526279449463	 ([made!][movie])
I(9,67): 0.2917647361755371	 ([tedious][we're])
I(44,66): 0.28921806812286377	 ([generation '][funny.])
I(9,17): 0.2890744209289551	 ([tedious][started])
I(8,11): -0.2886579632759094	 ([better.][films])
I(50,65): -0.2886127531528473	 ([played][think])
I(11,35): 0.28822511434555054	 ([films][boring.])
I(29,41): -0.2876642346382141	 ([entertaining][movies])
I(23,44): 0.28762030601501465	 ([comedies][generation '])
I(41,64): -0.28749755024909973	 ([movies][is...])
I(3,5): -0.28676217794418335	 ([believe][movies])
I(4,23): 0.286565899848938	 ([norwegian][comedies])
I(44,53): 0.28629541397094727	 ([generation '][became])
I(38,39): 0.2862339913845062	 ([several][really])
I(42,51): -0.2861826419830322	 ([made][loads])
I(11,23): -0.2853662371635437	 ([films][comedies])
I(44,56): 0.2839212417602539	 ([generation '][united...])
I(67,68): 0.2830115854740143	 ([we're][used])
I(30,35): -0.2829909324645996	 ([funny,][boring.])
I(1,21): 0.2827906608581543	 ([all,][imagine..])
I(19,35): 0.28275203704833984	 ([bit][boring.])
I(14,35): 0.28236299753189087	 ([movies][boring.])
I(56,57): -0.2814421057701111	 ([united...][minor])
I(23,29): 0.281197190284729	 ([comedies][entertaining])
I(46,55): -0.2811688184738159	 ([movie][came])
I(21,60): 0.28072166442871094	 ([imagine..][funny.])
I(43,62): 0.2799626886844635	 ([' new][ever.])
I(33,37): -0.27897319197654724	 ([dark,][00's])
I(7,60): -0.2786726951599121	 ([getting][funny.])
I(28,35): 0.27837878465652466	 ([get][boring.])
I(61,63): -0.2779754102230072	 ([once.][thing])
I(5,44): -0.2771930694580078	 ([movies][generation '])
I(4,7): -0.2766055464744568	 ([norwegian][getting])
I(1,64): 0.27628374099731445	 ([all,][is...])
I(40,66): 0.275301456451416	 ([great][funny.])
I(31,32): 0.27516794204711914	 ([opposed][long,])
I(29,37): -0.27416354417800903	 ([entertaining][00's])
I(13,47): 0.2734528183937073	 ([80's,][movie])
I(11,37): -0.2723291516304016	 ([films][00's])
I(35,54): 0.2713838815689087	 ([boring.][norm!])
I(9,16): -0.2704329490661621	 ([tedious][actually])
I(50,58): -0.26950597763061523	 ([played][spoilers])
I(13,25): -0.26932811737060547	 ([80's,][movies])
I(20,21): 0.26909351348876953	 ([humour.][imagine..])
I(13,38): 0.26850539445877075	 ([80's,][several])
I(19,50): -0.2682780623435974	 ([bit][played])
I(5,60): 0.26758575439453125	 ([movies][funny.])
I(46,56): -0.26741254329681396	 ([movie][united...])
I(60,61): -0.26674479246139526	 ([funny.][once.])
I(10,13): -0.26672226190567017	 ([emotional][80's,])
I(44,62): 0.2665329575538635	 ([generation '][ever.])
I(37,38): 0.26566267013549805	 ([00's][several])
I(47,67): 0.2648853063583374	 ([movie][we're])
I(20,49): -0.2646336555480957	 ([humour.][critics])
I(17,21): 0.2631415128707886	 ([started][imagine..])
I(9,33): -0.26297807693481445	 ([tedious][dark,])
I(4,47): 0.26222550868988037	 ([norwegian][movie])
I(66,68): -0.26128092408180237	 ([funny.][used])
I(9,20): 0.2607707977294922	 ([tedious][humour.])
I(34,36): 0.260479599237442	 ([depressing][90's])
I(52,53): -0.26028403639793396	 ([money.][became])
I(17,47): -0.2594735622406006	 ([started][movie])
I(50,54): 0.2590380907058716	 ([played][norm!])
I(19,66): -0.2587909400463104	 ([bit][funny.])
I(30,31): -0.2586372494697571	 ([funny,][opposed])
I(32,60): 0.25830602645874023	 ([long,][funny.])
I(22,24): 0.2582656443119049	 ([actual][made!])
I(37,42): 0.25797849893569946	 ([00's][made])
I(8,9): 0.25719135999679565	 ([better.][tedious])
I(55,62): 0.25608766078948975	 ([came][ever.])
I(36,55): 0.25557205080986023	 ([90's][came])
I(8,49): -0.2551203966140747	 ([better.][critics])
I(7,8): 0.2547093629837036	 ([getting][better.])
I(60,62): 0.2541843056678772	 ([funny.][ever.])
I(33,44): -0.25392675399780273	 ([dark,][generation '])
I(30,45): -0.25389838218688965	 ([funny,][filmmakers.])
I(9,22): -0.2538013458251953	 ([tedious][actual])
I(31,34): -0.2537236213684082	 ([opposed][depressing])
I(38,45): 0.25348788499832153	 ([several][filmmakers.])
I(12,31): -0.25337302684783936	 ([70's][opposed])
I(35,53): -0.25317591428756714	 ([boring.][became])
I(16,17): -0.25266024470329285	 ([actually][started])
I(1,60): 0.25238943099975586	 ([all,][funny.])
I(37,66): -0.2517455816268921	 ([00's][funny.])
I(25,31): -0.25138723850250244	 ([movies][opposed])
I(4,9): 0.2510700225830078	 ([norwegian][tedious])
I(31,35): -0.2506910562515259	 ([opposed][boring.])
I(35,50): 0.2506113052368164	 ([boring.][played])
I(10,11): -0.24992823600769043	 ([emotional][films])
I(35,41): 0.2497069239616394	 ([boring.][movies])
I(46,61): 0.24878287315368652	 ([movie][once.])
I(40,43): 0.24871551990509033	 ([great][' new])
I(43,44): 0.2486724853515625	 ([' new][generation '])
I(0,2): 0.24806630611419678	 ([first][firmly])
I(59,65): -0.24741017818450928	 ([simply][think])
I(20,48): 0.24726486206054688	 ([humour.][praised])
I(8,35): 0.24641579389572144	 ([better.][boring.])
I(25,40): -0.2464081048965454	 ([movies][great])
I(49,59): -0.24583443999290466	 ([critics][simply])
I(9,25): -0.24571800231933594	 ([tedious][movies])
I(55,58): -0.24432262778282166	 ([came][spoilers])
I(45,63): -0.2442592978477478	 ([filmmakers.][thing])
I(45,60): 0.2439480423927307	 ([filmmakers.][funny.])
I(58,66): -0.24388757348060608	 ([spoilers][funny.])
I(48,55): 0.2437322735786438	 ([praised][came])
I(44,58): -0.24204373359680176	 ([generation '][spoilers])
I(30,56): 0.2414577603340149	 ([funny,][united...])
I(3,9): 0.24113798141479492	 ([believe][tedious])
I(20,61): -0.24104851484298706	 ([humour.][once.])
I(14,51): 0.2407621145248413	 ([movies][loads])
I(9,31): -0.2407379150390625	 ([tedious][opposed])
I(8,65): -0.23915928602218628	 ([better.][think])
I(12,29): -0.2389327883720398	 ([70's][entertaining])
I(21,66): 0.23891937732696533	 ([imagine..][funny.])
I(46,64): -0.23807024955749512	 ([movie][is...])
I(5,13): 0.23786860704421997	 ([movies][80's,])
I(50,61): -0.23773318529129028	 ([played][once.])
I(49,67): -0.2374683916568756	 ([critics][we're])
I(3,13): 0.23713380098342896	 ([believe][80's,])
I(21,45): -0.23703420162200928	 ([imagine..][filmmakers.])
I(3,59): -0.23592045903205872	 ([believe][simply])
I(45,50): 0.23586541414260864	 ([filmmakers.][played])
I(14,30): -0.23494958877563477	 ([movies][funny,])
I(9,53): 0.23492193222045898	 ([tedious][became])
I(9,32): 0.23487281799316406	 ([tedious][long,])
I(24,47): -0.23476377129554749	 ([made!][movie])
I(33,36): -0.23421815037727356	 ([dark,][90's])
I(12,67): -0.23411095142364502	 ([70's][we're])
I(13,35): -0.23407834768295288	 ([80's,][boring.])
I(20,64): 0.23384380340576172	 ([humour.][is...])
I(53,60): 0.23352479934692383	 ([became][funny.])
I(46,54): -0.23327183723449707	 ([movie][norm!])
I(4,44): 0.23312771320343018	 ([norwegian][generation '])
I(54,61): -0.232730895280838	 ([norm!][once.])
I(16,60): -0.23172521591186523	 ([actually][funny.])
I(9,30): -0.23166418075561523	 ([tedious][funny,])
I(30,60): -0.2315535545349121	 ([funny,][funny.])
I(10,37): -0.23155218362808228	 ([emotional][00's])
I(0,3): 0.23125547170639038	 ([first][believe])
I(13,17): -0.23095178604125977	 ([80's,][started])
I(47,54): -0.2307504415512085	 ([movie][norm!])
I(41,42): 0.23074191808700562	 ([movies][made])
I(3,20): 0.22988367080688477	 ([believe][humour.])
I(13,30): -0.22946035861968994	 ([80's,][funny,])
I(20,24): 0.22932302951812744	 ([humour.][made!])
I(18,31): -0.22931307554244995	 ([contain][opposed])
I(49,63): -0.22824081778526306	 ([critics][thing])
I(12,62): -0.22776669263839722	 ([70's][ever.])
I(30,47): -0.22557973861694336	 ([funny,][movie])
I(13,50): -0.22499054670333862	 ([80's,][played])
I(11,36): -0.22478654980659485	 ([films][90's])
I(21,35): 0.22426754236221313	 ([imagine..][boring.])
I(23,43): 0.22366681694984436	 ([comedies][' new])
I(45,59): -0.22347575426101685	 ([filmmakers.][simply])
I(11,12): 0.2218036651611328	 ([films][70's])
I(21,58): -0.2210010290145874	 ([imagine..][spoilers])
I(7,45): 0.22082096338272095	 ([getting][filmmakers.])
I(24,51): -0.22012284398078918	 ([made!][loads])
I(35,61): -0.21993178129196167	 ([boring.][once.])
I(12,64): -0.21959638595581055	 ([70's][is...])
I(13,61): 0.2194594144821167	 ([80's,][once.])
I(17,28): 0.21893292665481567	 ([started][get])
I(59,62): -0.2183200716972351	 ([simply][ever.])
I(51,60): -0.21670198440551758	 ([loads][funny.])
I(36,47): -0.2166440486907959	 ([90's][movie])
I(23,40): 0.21661090850830078	 ([comedies][great])
