---------- AND Interactions ----------
I(O): 3.234744071960449	 ([horrific])
I(Le): 0.39074182510375977	 ([convince][sirens.])
I(CX): 0.3879944086074829	 ([tuesday,][jerusalem])
I(Sh): 0.3879678249359131	 ([kitchen][bedroom,])
I(Lg): -0.38796520233154297	 ([convince][rushing])
I(Q): 0.38784417510032654	 ([heard.])
I(Y): 0.38453730940818787	 ([saw])
I(b): -0.3781513273715973	 ([minute])
I(Xs): 0.37678012251853943	 ([jerusalem][bus])
I(Hq): -0.37585628032684326	 ([exact.][shattered])
I(Z^): 0.37491747736930847	 ([pillar][point,])
I(Ln): -0.3725320100784302	 ([convince][spotting])
I(`f): 0.37168556451797485	 ([smoke][remember])
I(Yg): 0.37147918343544006	 ([saw][rushing])
I(^f): 0.37102386355400085	 ([point,][remember])
I(AK): -0.3696308135986328	 ([remember][trying])
I(TU): 0.3695027530193329	 ([view][several])
I(DX): 0.3685203790664673	 ([morning][jerusalem])
I(`w): 0.36846432089805603	 ([smoke][station])
I(i): 0.36770984530448914	 ([taking])
I(gq): -0.3638589382171631	 ([rushing][shattered])
I(Ky): -0.36328959465026855	 ([trying][boarded])
I(Ow): 0.3613393306732178	 ([horrific][station])
I(Tx): 0.3602217435836792	 ([view][terrorist])
I(Ax): 0.3581385612487793	 ([remember][terrorist])
I(AT): 0.3564279079437256	 ([remember][view])
I(fu): 0.3558174967765808	 ([remember][near])
I(K]): 0.3548002243041992	 ([trying][distant])
I(Cx): 0.35216259956359863	 ([tuesday,][terrorist])
I(oy): -0.35186561942100525	 ([image][boarded])
I(Xu): -0.3509855270385742	 ([jerusalem][near])
I(Yq): -0.34810471534729004	 ([saw][shattered])
I(O]): 0.34691381454467773	 ([horrific][distant])
I(Ok): -0.34685516357421875	 ([horrific][racing])
I(Hg): 0.3460421562194824	 ([exact.][rushing])
I(Wd): -0.3439309597015381	 ([southern][waling])
I(LY): -0.3433051109313965	 ([convince][saw])
I(CD): 0.3426048755645752	 ([tuesday,][morning])
I(Ki): -0.3415262699127197	 ([trying][taking])
I(Ab): 0.34077537059783936	 ([remember][minute])
I(A]): 0.3405245542526245	 ([remember][distant])
I(km): 0.340492308139801	 ([racing][kitchen])
I(qt): -0.3396873474121094	 ([shattered][still])
I(Kv): -0.3395085334777832	 ([trying][pick])
I(Zv): 0.33914899826049805	 ([pillar][pick])
I(DG): 0.3381538689136505	 ([morning][02])
I(P[): -0.3378264605998993	 ([explosion][smoke])
I(Ku): -0.3377993106842041	 ([trying][near])
I(DR): 0.3377288579940796	 ([morning][went])
I(eo): 0.3375222980976105	 ([sirens.][image])
I(AL): -0.33711671829223633	 ([remember][convince])
I(Ks): -0.3367466926574707	 ([trying][bus])
I(hx): 0.3353309631347656	 ([bedroom,][terrorist])
I(ek): 0.3341444730758667	 ([sirens.][racing])
I(SX): 0.3338583707809448	 ([kitchen][jerusalem])
I(su): -0.3316839635372162	 ([bus][near])
I(Ph): 0.33087027072906494	 ([explosion][bedroom,])
I(Te): 0.32863402366638184	 ([view][sirens.])
I(AZ): 0.3275798559188843	 ([remember][pillar])
I(`s): 0.32751789689064026	 ([smoke][bus])
I(TV): 0.32749539613723755	 ([view][neighborhoods])
I(\d): -0.32662174105644226	 ([rising][waling])
I(BL): -0.32535862922668457	 ([certain][convince])
I(in): -0.3243611752986908	 ([taking][spotting])
I(dk): -0.32341909408569336	 ([waling][racing])
I(Zp): 0.3230060338973999	 ([pillar][glass])
I(T]): 0.3228929042816162	 ([view][distant])
I(OT): 0.32085680961608887	 ([horrific][view])
I(vx): -0.32010912895202637	 ([pick][terrorist])
I(AX): 0.3189854621887207	 ([remember][jerusalem])
I(HK): -0.31891870498657227	 ([exact.][trying])
I(^n): -0.3183494508266449	 ([point,][spotting])
I(gm): 0.31778404116630554	 ([rushing][kitchen])
I(fx): 0.3170156180858612	 ([remember][terrorist])
I(CO): 0.31610703468322754	 ([tuesday,][horrific])
I(kn): -0.31598079204559326	 ([racing][spotting])
I(Hd): -0.3156176805496216	 ([exact.][waling])
I(j): 0.315242201089859	 ([binoculars,])
I(be): 0.3130300045013428	 ([minute][sirens.])
I(Sw): 0.31191492080688477	 ([kitchen][station])
I(`j): 0.3114777207374573	 ([smoke][binoculars,])
I(X[): -0.31135615706443787	 ([jerusalem][smoke])
I(DZ): 0.31120288372039795	 ([morning][pillar])
I(jy): -0.310616135597229	 ([binoculars,][boarded])
I(L[): -0.30879998207092285	 ([convince][smoke])
I(Vk): 0.30857694149017334	 ([neighborhoods][racing])
I(Ly): -0.30748581886291504	 ([convince][boarded])
I(Jx): -0.30733752250671387	 ([off,][terrorist])
I(`b): 0.3072570860385895	 ([smoke][minute])
I(tw): -0.30676087737083435	 ([still][station])
I(\f): 0.3063035011291504	 ([rising][remember])
I(HO): -0.3062901496887207	 ([exact.][horrific])
I(Vj): -0.3043469190597534	 ([neighborhoods][binoculars,])
I(I[): -0.30300354957580566	 ([dozed][smoke])
I(X`): 0.3027416467666626	 ([jerusalem][smoke])
I(IT): 0.30238795280456543	 ([dozed][view])
I(mp): 0.3001957833766937	 ([kitchen][glass])
I(A_): 0.2975911498069763	 ([remember][sight])
I(tu): -0.2974626421928406	 ([still][near])
I(Lu): -0.2973964214324951	 ([convince][near])
I(em): 0.2973725199699402	 ([sirens.][kitchen])
I([\): 0.29681941866874695	 ([smoke][rising])
I(LN): -0.2967968285083771	 ([convince][bed])
I(Sv): -0.29412123560905457	 ([kitchen][pick])
I(On): -0.29389524459838867	 ([horrific][spotting])
I(Ds): 0.29356345534324646	 ([morning][bus])
I(Hx): -0.29271459579467773	 ([exact.][terrorist])
I(V]): 0.2923935651779175	 ([neighborhoods][distant])
I([`): 0.2906799614429474	 ([smoke][smoke])
I(jp): 0.28926023840904236	 ([binoculars,][glass])
I(Dh): 0.2891911268234253	 ([morning][bedroom,])
I(Pe): 0.2891523540019989	 ([explosion][sirens.])
I(DV): 0.28868368268013	 ([morning][neighborhoods])
I(_x): 0.28867125511169434	 ([sight][terrorist])
I(Kh): 0.28726887702941895	 ([trying][bedroom,])
I(fo): 0.2865488827228546	 ([remember][image])
I([): 0.28592512011528015	 ([smoke])
I(Lk): -0.2843360900878906	 ([convince][racing])
I(Kf): -0.28431200981140137	 ([trying][remember])
I(Ii): -0.2842066287994385	 ([dozed][taking])
I(Qd): -0.2841895520687103	 ([heard.][waling])
I(DN): 0.2836320102214813	 ([morning][bed])
I(LZ): 0.2834796905517578	 ([convince][pillar])
I(V`): 0.282925009727478	 ([neighborhoods][smoke])
I(Sq): 0.28244996070861816	 ([kitchen][shattered])
I(Cu): -0.2823696732521057	 ([tuesday,][near])
I(qr): 0.2818446159362793	 ([shattered][bus.])
I(IY): -0.2779097557067871	 ([dozed][saw])
I(gy): 0.277377724647522	 ([rushing][boarded])
I(qs): 0.27684879302978516	 ([shattered][bus])
I(SV): 0.27678051590919495	 ([kitchen][neighborhoods])
I(_f): 0.2764570116996765	 ([sight][remember])
I(Aw): -0.2752903699874878	 ([remember][station])
I(EH): -0.27501216530799866	 ([18][exact.])
I(PZ): 0.27450990676879883	 ([explosion][pillar])
I(fv): -0.27144336700439453	 ([remember][pick])
I(_g): 0.27020055055618286	 ([sight][rushing])
I(Cf): 0.2690889835357666	 ([tuesday,][remember])
I(_a): 0.2678152024745941	 ([sight][followed])
I(CI): -0.26764345169067383	 ([tuesday,][dozed])
I(fy): -0.2660318613052368	 ([remember][boarded])
I(mv): -0.2654414772987366	 ([kitchen][pick])
I(dg): -0.2653583288192749	 ([waling][rushing])
I(DK): 0.26392054557800293	 ([morning][trying])
I(kr): 0.26210975646972656	 ([racing][bus.])
I(fs): -0.26199984550476074	 ([remember][bus])
I(IS): -0.2616541385650635	 ([dozed][kitchen])
I(qy): -0.26126933097839355	 ([shattered][boarded])
I([_): 0.2599944770336151	 ([smoke][sight])
I(cq): -0.259899377822876	 ([later][shattered])
I(Xw): 0.259713351726532	 ([jerusalem][station])
I(CE): -0.25802481174468994	 ([tuesday,][18])
I(mx): 0.25778836011886597	 ([kitchen][terrorist])
I(\e): 0.2569024860858917	 ([rising][sirens.])
I(Jk): 0.2561216354370117	 ([off,][racing])
I(R_): 0.25577276945114136	 ([went][sight])
I(gl): 0.2557258605957031	 ([rushing][back])
I(Q_): 0.25562337040901184	 ([heard.][sight])
I(Sn): 0.25544965267181396	 ([kitchen][spotting])
I(Kr): -0.2548351287841797	 ([trying][bus.])
I(Dw): 0.25445860624313354	 ([morning][station])
I(DS): 0.254067063331604	 ([morning][kitchen])
I(EX): 0.25368332862854004	 ([18][jerusalem])
I(Qx): -0.2536040246486664	 ([heard.][terrorist])
I(]r): 0.2531369924545288	 ([distant][bus.])
I(fi): 0.2525489330291748	 ([remember][taking])
I(Ad): 0.2524508237838745	 ([remember][waling])
I(Tv): 0.251859575510025	 ([view][pick])
I(Sg): 0.25185829401016235	 ([kitchen][rushing])
I(jl): 0.2511399984359741	 ([binoculars,][back])
I(S_): 0.2508500814437866	 ([kitchen][sight])
I(HQ): 0.2507460117340088	 ([exact.][heard.])
I(hv): -0.2506028413772583	 ([bedroom,][pick])
I(^q): -0.25016069412231445	 ([point,][shattered])
I(KV): 0.24984240531921387	 ([trying][neighborhoods])
I(wx): 0.2495410442352295	 ([station][terrorist])
I(ar): 0.24953675270080566	 ([followed][bus.])
I(Ah): 0.24874019622802734	 ([remember][bedroom,])
I(os): 0.24802759289741516	 ([image][bus])
I(ag): 0.24780887365341187	 ([followed][rushing])
I(du): -0.24744200706481934	 ([waling][near])
I(Au): 0.24686479568481445	 ([remember][near])
I(Y]): -0.24528050422668457	 ([saw][distant])
I(ot): 0.24379518628120422	 ([image][still])
I(]`): 0.24357002973556519	 ([distant][smoke])
I(]h): 0.24249637126922607	 ([distant][bedroom,])
I(\v): 0.24233940243721008	 ([rising][pick])
I(PX): -0.24232864379882812	 ([explosion][jerusalem])
I(O\): 0.2409210205078125	 ([horrific][rising])
I(ry): -0.23876702785491943	 ([bus.][boarded])
I(Xh): 0.2383824586868286	 ([jerusalem][bedroom,])
I(Kp): 0.2380974292755127	 ([trying][glass])
I(df): 0.23803019523620605	 ([waling][remember])
I(ax): -0.2370772361755371	 ([followed][terrorist])
I(^e): 0.23582622408866882	 ([point,][sirens.])
I(fn): 0.23552751541137695	 ([remember][spotting])
I(Zb): 0.23511922359466553	 ([pillar][minute])
I(PS): 0.23504102230072021	 ([explosion][kitchen])
I(Ck): 0.2349609136581421	 ([tuesday,][racing])
I(qw): 0.23422574996948242	 ([shattered][station])
I(MQ): 0.23389098048210144	 ([get][heard.])
I(Zr): 0.23343542218208313	 ([pillar][bus.])
I(Om): 0.23328423500061035	 ([horrific][kitchen])
I(ev): 0.23243626952171326	 ([sirens.][pick])
I(Ex): 0.23218059539794922	 ([18][terrorist])
I(Jd): -0.23178288340568542	 ([off,][waling])
I(^`): 0.23155108094215393	 ([point,][smoke])
I(Ay): -0.2313910722732544	 ([remember][boarded])
I(`v): 0.23134618997573853	 ([smoke][pick])
I(iy): -0.2311108112335205	 ([taking][boarded])
I(_q): 0.23058265447616577	 ([sight][shattered])
I(R`): 0.23036301136016846	 ([went][smoke])
I(gn): -0.22956323623657227	 ([rushing][spotting])
I(Pr): 0.2281045913696289	 ([explosion][bus.])
I(\s): 0.22807815670967102	 ([rising][bus])
I(Ia): -0.22787690162658691	 ([dozed][followed])
I(Vx): 0.227708101272583	 ([neighborhoods][terrorist])
I(Rx): 0.22749543190002441	 ([went][terrorist])
I(ks): 0.2273803949356079	 ([racing][bus])
I(dj): 0.22633180022239685	 ([waling][binoculars,])
I(\r): 0.2255212366580963	 ([rising][bus.])
I(XY): -0.22520431876182556	 ([jerusalem][saw])
I(_b): 0.2251053750514984	 ([sight][minute])
I(jw): -0.22457998991012573	 ([binoculars,][station])
I(^b): 0.22379380464553833	 ([point,][minute])
I(ep): 0.22335362434387207	 ([sirens.][glass])
I(di): -0.2232336699962616	 ([waling][taking])
I(fp): 0.22264885902404785	 ([remember][glass])
I(VY): -0.22189977765083313	 ([neighborhoods][saw])
I(px): 0.22171235084533691	 ([glass][terrorist])
I(qv): -0.22068071365356445	 ([shattered][pick])
I(D]): 0.2201704978942871	 ([morning][distant])
I(mw): 0.21889349818229675	 ([kitchen][station])
I(CZ): 0.21877765655517578	 ([tuesday,][pillar])
I(E): -0.21845972537994385	 ([18])
I(Yj): -0.2165232002735138	 ([saw][binoculars,])
I(L]): 0.21650362014770508	 ([convince][distant])
I(Ls): -0.2162947654724121	 ([convince][bus])
I(`n): -0.21620798110961914	 ([smoke][spotting])
I(ko): -0.2159770131111145	 ([racing][image])
I(C^): 0.21440532803535461	 ([tuesday,][point,])
I(Xr): 0.21407464146614075	 ([jerusalem][bus.])
I(fr): -0.2138671875	 ([remember][bus.])
I(PQ): -0.21337902545928955	 ([explosion][heard.])
I(H_): 0.21326914429664612	 ([exact.][sight])
I(FH): -0.2111019790172577	 ([6][exact.])
I([r): 0.21107375621795654	 ([smoke][bus.])
I(DP): 0.2099360227584839	 ([morning][explosion])
I(Nh): 0.20972296595573425	 ([bed][bedroom,])
I(Q[): -0.2093561589717865	 ([heard.][smoke])
I(Es): 0.20922064781188965	 ([18][bus])
I(]_): -0.2091638445854187	 ([distant][sight])
I(MO): -0.20906567573547363	 ([get][horrific])
I(R]): 0.20893490314483643	 ([went][distant])
I(Vu): -0.20876312255859375	 ([neighborhoods][near])
I(Ew): 0.20871907472610474	 ([18][station])
I(^k): -0.20843082666397095	 ([point,][racing])
I(HP): -0.20753860473632812	 ([exact.][explosion])
I(PY): -0.20711275935173035	 ([explosion][saw])
I(Er): 0.2070300579071045	 ([18][bus.])
I(g): -0.20546507835388184	 ([rushing])
I(WZ): 0.20544421672821045	 ([southern][pillar])
I(DE): 0.2051396369934082	 ([morning][18])
I(CK): 0.20501160621643066	 ([tuesday,][trying])
I(Th): 0.2046496868133545	 ([view][bedroom,])
I(\]): 0.20436644554138184	 ([rising][distant])
I(JP): -0.20408615469932556	 ([off,][explosion])
I(hq): 0.20363712310791016	 ([bedroom,][shattered])
I(js): -0.2020454704761505	 ([binoculars,][bus])
I(hj): 0.20199301838874817	 ([bedroom,][binoculars,])
I(^a): -0.20189431309700012	 ([point,][followed])
I(ai): 0.2015303671360016	 ([followed][taking])
I(Db): 0.2004251480102539	 ([morning][minute])
I(C[): -0.19991061091423035	 ([tuesday,][smoke])
I(]s): 0.19971680641174316	 ([distant][bus])
I(K`): 0.19921040534973145	 ([trying][smoke])
I(\n): -0.1983584761619568	 ([rising][spotting])
I(DT): 0.19737660884857178	 ([morning][view])
I(ab): 0.19713136553764343	 ([followed][minute])
I(NP): -0.19666162133216858	 ([bed][explosion])
I(JL): -0.1963331699371338	 ([off,][convince])
I(Zj): 0.19540560245513916	 ([pillar][binoculars,])
I(HZ): 0.1951937973499298	 ([exact.][pillar])
I(A^): 0.19337508082389832	 ([remember][point,])
I(Cj): 0.1928262710571289	 ([tuesday,][binoculars,])
I(Pp): 0.19250667095184326	 ([explosion][glass])
I(Ji): 0.19208043813705444	 ([off,][taking])
I(Zw): 0.19143831729888916	 ([pillar][station])
I(Ob): 0.1912236213684082	 ([horrific][minute])
I(Pv): 0.1909008026123047	 ([explosion][pick])
I(Pk): -0.1908944845199585	 ([explosion][racing])
I(\): -0.19067946076393127	 ([rising])
I(Oy): -0.189955472946167	 ([horrific][boarded])
I(at): 0.1898805797100067	 ([followed][still])
I(\q): -0.18952903151512146	 ([rising][shattered])
I(ps): 0.18783792853355408	 ([glass][bus])
I(CJ): 0.18746477365493774	 ([tuesday,][off,])
I(D`): 0.1870516538619995	 ([morning][smoke])
I(Of): -0.18689346313476562	 ([horrific][remember])
I(\`): 0.18659469485282898	 ([rising][smoke])
I(iu): -0.18626052141189575	 ([taking][near])
I(Y^): -0.18569177389144897	 ([saw][point,])
I(Ev): 0.18545088171958923	 ([18][pick])
I(Tn): -0.1848766803741455	 ([view][spotting])
I(ux): -0.18470239639282227	 ([near][terrorist])
I(eg): 0.18451499938964844	 ([sirens.][rushing])
I(Kw): -0.18443608283996582	 ([trying][station])
I(Wf): 0.18430620431900024	 ([southern][remember])
I(^y): -0.18358412384986877	 ([point,][boarded])
I([j): 0.1832197904586792	 ([smoke][binoculars,])
I(tv): 0.18272700905799866	 ([still][pick])
I(Wq): -0.18204689025878906	 ([southern][shattered])
I(FI): 0.18199563026428223	 ([6][dozed])
I(gk): 0.1817917823791504	 ([rushing][racing])
I(Zo): 0.18166115880012512	 ([pillar][image])
I(V\): 0.18120324611663818	 ([neighborhoods][rising])
I(Re): 0.18118524551391602	 ([went][sirens.])
I(Yd): -0.1810968816280365	 ([saw][waling])
I(Yx): -0.18092021346092224	 ([saw][terrorist])
I(Mx): -0.18078213930130005	 ([get][terrorist])
I(K^): -0.18057656288146973	 ([trying][point,])
I(Zq): 0.18026113510131836	 ([pillar][shattered])
I(^): -0.1801111400127411	 ([point,])
I(Be): 0.1800307035446167	 ([certain][sirens.])
I(cf): 0.17905235290527344	 ([later][remember])
I(Sx): 0.17796635627746582	 ([kitchen][terrorist])
I(K\): 0.17722082138061523	 ([trying][rising])
I(Ve): 0.17697632312774658	 ([neighborhoods][sirens.])
I(BZ): 0.17694246768951416	 ([certain][pillar])
I(_w): -0.17689800262451172	 ([sight][station])
I(hp): 0.17622601985931396	 ([bedroom,][glass])
I(Tb): 0.17613106966018677	 ([view][minute])
I(W]): 0.1759292483329773	 ([southern][distant])
I(It): -0.17563629150390625	 ([dozed][still])
I(Og): -0.1754744052886963	 ([horrific][rushing])
I(Io): 0.1754646599292755	 ([dozed][image])
I(Wb): 0.17531216144561768	 ([southern][minute])
I(Ik): -0.17487049102783203	 ([dozed][racing])
I(Sp): 0.17454397678375244	 ([kitchen][glass])
I(Nq): -0.174409419298172	 ([bed][shattered])
I(Qs): 0.17366757988929749	 ([heard.][bus])
I(CP): 0.17341172695159912	 ([tuesday,][explosion])
