---------- Players ----------
Player A: punctuating
Player B: opening
Player C: credits
Player D: sequence
Player E: swarthy
Player F: man
Player G: strange,
Player H: all - too - real
Player I: nightmare.
Player J: closing
Player K: dystopic
Player L: 2054
Player M: paris,
Player N: film
Player O: begins
Player P: follow
Player Q: woman
Player R: grungy
Player S: club,
Player T: slavic
Player U: bartender
Player V: convene
Player W: outside
Player X: deck.
Player Y: toss
Player Z: exclamations
Player [: effect
Player \: owes
Player ]: money
Player ^: although
Player _: believes
Player `: paid
Player a: all.
Player b: another
Player c: woman
Player d: obstructs
Player e: budding
Player f: violence,
Player g: bitter
Player h: fight
Player i: woman
Player j: herself.
Player k: initial
Player l: woman
Player m: storms
Player n: out,
Player o: kidnapped.
Player p: christian
Player q: volckman's
Player r: renaissance
Player s: appears
Player t: another
Player u: one
Player v: assembly
Player w: line
Player x: recent
Player y: motion - capture - animated
Player z: sci - fi
Player {: noir
Player |: pictures,
Player }: spite
Player ~: whether
---------- AND Interactions (Pairwise Only) ----------
I(CD): -3.3974766731262207	 ([credits][sequence])
I(cd): -0.44597160816192627	 ([woman][obstructs])
I(Io): 0.44097065925598145	 ([nightmare.][kidnapped.])
I(z~): -0.440477192401886	 ([sci - fi][whether])
I(N~): -0.4400208294391632	 ([film][whether])
I(qr): -0.43883293867111206	 ([volckman's][renaissance])
I(I}): 0.4362143278121948	 ([nightmare.][spite])
I(EY): 0.4343186616897583	 ([swarthy][toss])
I(Xm): -0.4328213334083557	 ([deck.][storms])
I(x}): -0.43004828691482544	 ([recent][spite])
I(Hy): -0.4294281005859375	 ([all - too - real][motion - capture - animated])
I(Yy): 0.4291074275970459	 ([toss][motion - capture - animated])
I(EN): -0.4290805757045746	 ([swarthy][film])
I(Er): -0.42868852615356445	 ([swarthy][renaissance])
I(R_): 0.4243280291557312	 ([grungy][believes])
I(py): -0.42204976081848145	 ([christian][motion - capture - animated])
I(Fz): -0.4214303493499756	 ([man][sci - fi])
I(N{): -0.4208877980709076	 ([film][noir])
I(oq): 0.4207105040550232	 ([kidnapped.][volckman's])
I(hr): -0.41905897855758667	 ([fight][renaissance])
I(N_): -0.4138166308403015	 ([film][believes])
I(`y): -0.41035836935043335	 ([paid][motion - capture - animated])
I(N]): -0.40812715888023376	 ([film][money])
I(z|): 0.4047996997833252	 ([sci - fi][pictures,])
I(My): -0.40143871307373047	 ([paris,][motion - capture - animated])
I(Iv): -0.4009815454483032	 ([nightmare.][assembly])
I(Ay): 0.40093886852264404	 ([punctuating][motion - capture - animated])
I(Sy): -0.4007754325866699	 ([club,][motion - capture - animated])
I(Iy): -0.39920783042907715	 ([nightmare.][motion - capture - animated])
I(NY): -0.39737173914909363	 ([film][toss])
I(Ri): 0.39445996284484863	 ([grungy][woman])
I(kx): 0.3925996422767639	 ([initial][recent])
I(BN): -0.39208003878593445	 ([opening][film])
I(sx): 0.3914485573768616	 ([appears][recent])
I(Yp): -0.39141809940338135	 ([toss][christian])
I(\o): -0.38807880878448486	 ([owes][kidnapped.])
I(Yd): 0.38767576217651367	 ([toss][obstructs])
I(FX): -0.3869916796684265	 ([man][deck.])
I(Ej): -0.3860780596733093	 ([swarthy][herself.])
I(Bo): -0.3851034641265869	 ([opening][kidnapped.])
I(ij): -0.38428688049316406	 ([woman][herself.])
I(ox): -0.3823477029800415	 ([kidnapped.][recent])
I(Yq): 0.38233786821365356	 ([toss][volckman's])
I(PR): 0.3818480968475342	 ([follow][grungy])
I(qy): -0.379682719707489	 ([volckman's][motion - capture - animated])
I(o~): 0.3785948157310486	 ([kidnapped.][whether])
I(Rd): 0.37848353385925293	 ([grungy][obstructs])
I(Y]): 0.37825822830200195	 ([toss][money])
I(OP): 0.37491634488105774	 ([begins][follow])
I(Rm): 0.37484216690063477	 ([grungy][storms])
I(TU): 0.3727567791938782	 ([slavic][bartender])
I(op): -0.37257540225982666	 ([kidnapped.][christian])
I(Np): -0.37206944823265076	 ([film][christian])
I(I~): 0.36694949865341187	 ([nightmare.][whether])
I(wx): 0.36579370498657227	 ([line][recent])
I(AM): -0.36511802673339844	 ([punctuating][paris,])
I(sz): 0.362129271030426	 ([appears][sci - fi])
I(Yo): 0.3586552143096924	 ([toss][kidnapped.])
I(Sx): -0.3554728031158447	 ([club,][recent])
I(KN): -0.3532915413379669	 ([dystopic][film])
I(]`): 0.3526332974433899	 ([money][paid])
I(Qz): -0.3516659736633301	 ([woman][sci - fi])
I(Eh): -0.3491346836090088	 ([swarthy][fight])
I(K`): -0.3486034870147705	 ([dystopic][paid])
I(\f): -0.34736067056655884	 ([owes][violence,])
I(M_): 0.34582823514938354	 ([paris,][believes])
I(Bq): 0.3454434275627136	 ([opening][volckman's])
I(iy): -0.34359467029571533	 ([woman][motion - capture - animated])
I(bc): 0.3435405492782593	 ([another][woman])
I(hq): 0.34330058097839355	 ([fight][volckman's])
I(fg): 0.34279322624206543	 ([violence,][bitter])
I(IN): -0.3424503803253174	 ([nightmare.][film])
I(MX): -0.34217262268066406	 ([paris,][deck.])
I(Rl): 0.33832883834838867	 ([grungy][woman])
I(Et): -0.33772921562194824	 ([swarthy][another])
I(GI): 0.3362361192703247	 ([strange,][nightmare.])
I(r~): -0.33474719524383545	 ([renaissance][whether])
I(Xy): -0.334669291973114	 ([deck.][motion - capture - animated])
I(Nx): -0.33295950293540955	 ([film][recent])
I(\y): -0.33285099267959595	 ([owes][motion - capture - animated])
I(XY): 0.3327946066856384	 ([deck.][toss])
I(eh): 0.332211971282959	 ([budding][fight])
I(Rv): -0.3310987949371338	 ([grungy][assembly])
I(fq): 0.3309516906738281	 ([violence,][volckman's])
I(oz): -0.3304673433303833	 ([kidnapped.][sci - fi])
I(EM): 0.3266645669937134	 ([swarthy][paris,])
I(ky): 0.32384902238845825	 ([initial][motion - capture - animated])
I(UY): 0.3226062059402466	 ([bartender][toss])
I(Tq): -0.3201388716697693	 ([slavic][volckman's])
I(BD): -0.3195308446884155	 ([opening][sequence])
I(_z): -0.31927138566970825	 ([believes][sci - fi])
I(]e): 0.3171171545982361	 ([money][budding])
I(SX): -0.31387776136398315	 ([club,][deck.])
I(NS): -0.31275033950805664	 ([film][club,])
I(\g): -0.3085741400718689	 ([owes][bitter])
I(kz): 0.3053639531135559	 ([initial][sci - fi])
I(y{): 0.30533310770988464	 ([motion - capture - animated][noir])
I(OY): 0.30494940280914307	 ([begins][toss])
I(D_): 0.3049049973487854	 ([sequence][believes])
I(CS): -0.3042934536933899	 ([credits][club,])
I(DY): 0.3033123016357422	 ([sequence][toss])
I(XZ): 0.3016250729560852	 ([deck.][exclamations])
I(X{): 0.3015596568584442	 ([deck.][noir])
I(NR): -0.3014400899410248	 ([film][grungy])
I(Up): -0.2995227575302124	 ([bartender][christian])
I(HK): 0.29719996452331543	 ([all - too - real][dystopic])
I(BI): -0.2957606315612793	 ([opening][nightmare.])
I(Dz): 0.29524391889572144	 ([sequence][sci - fi])
I(Mz): -0.2950016260147095	 ([paris,][sci - fi])
I(Me): 0.2928593158721924	 ([paris,][budding])
I(G{): 0.2916453182697296	 ([strange,][noir])
I(qw): -0.2902597188949585	 ([volckman's][line])
I(er): -0.28934401273727417	 ([budding][renaissance])
I(Ek): 0.28874117136001587	 ([swarthy][initial])
I(AS): -0.2886383533477783	 ([punctuating][club,])
I(Gg): 0.28833603858947754	 ([strange,][bitter])
I(^_): 0.2867690324783325	 ([although][believes])
I(Xw): -0.28530430793762207	 ([deck.][line])
I(Zf): 0.2842317223548889	 ([exclamations][violence,])
I(FG): -0.28196632862091064	 ([man][strange,])
I(EL): -0.2794044017791748	 ([swarthy][2054])
I(ly): -0.27840757369995117	 ([woman][motion - capture - animated])
I(]p): -0.2783195972442627	 ([money][christian])
I(Kq): -0.2780454158782959	 ([dystopic][volckman's])
I(RW): -0.2775435447692871	 ([grungy][outside])
I(gj): 0.2768963575363159	 ([bitter][herself.])
I(Df): 0.27462899684906006	 ([sequence][violence,])
I(J~): 0.2745465636253357	 ([closing][whether])
I(Ew): 0.2739598751068115	 ([swarthy][line])
I(xz): 0.2731516361236572	 ([recent][sci - fi])
I(Hw): -0.2725382447242737	 ([all - too - real][line])
I(Dw): -0.2719269394874573	 ([sequence][line])
I(w{): 0.2714003622531891	 ([line][noir])
I(AH): -0.2709123194217682	 ([punctuating][all - too - real])
I(Y}): -0.2688674330711365	 ([toss][spite])
I(E}): -0.2682076096534729	 ([swarthy][spite])
I(my): -0.2677754759788513	 ([storms][motion - capture - animated])
I(X|): -0.2671523094177246	 ([deck.][pictures,])
I(Q\): -0.2669510245323181	 ([woman][owes])
I({~): -0.2663986384868622	 ([noir][whether])
I(x|): 0.26626056432724	 ([recent][pictures,])
I(U\): -0.26524561643600464	 ([bartender][owes])
I(Iz): -0.2648059129714966	 ([nightmare.][sci - fi])
I(ei): 0.2625562250614166	 ([budding][woman])
I(\x): -0.2623997926712036	 ([owes][recent])
I(BJ): 0.2622235417366028	 ([opening][closing])
I(Ed): 0.2601745128631592	 ([swarthy][obstructs])
I(Ir): -0.2600414752960205	 ([nightmare.][renaissance])
I(\m): -0.2592173218727112	 ([owes][storms])
I(gz): -0.2581136226654053	 ([bitter][sci - fi])
I(_w): 0.25760418176651	 ([believes][line])
I(CY): 0.2574578523635864	 ([credits][toss])
I(Nw): 0.25499024987220764	 ([film][line])
I(w|): -0.2542601227760315	 ([line][pictures,])
I(Ax): 0.25422704219818115	 ([punctuating][recent])
I(hw): 0.2541877031326294	 ([fight][line])
I(Ex): 0.2540426254272461	 ([swarthy][recent])
I(k}): -0.25403761863708496	 ([initial][spite])
I(FS): -0.25393158197402954	 ([man][club,])
I(IS): -0.2535010576248169	 ([nightmare.][club,])
I(Co): -0.2533982992172241	 ([credits][kidnapped.])
I(Fo): -0.25305020809173584	 ([man][kidnapped.])
I(Ks): 0.2526795268058777	 ([dystopic][appears])
I(S|): -0.25247353315353394	 ([club,][pictures,])
I(MY): -0.2524116039276123	 ([paris,][toss])
I(\h): -0.2515930235385895	 ([owes][fight])
I(\`): -0.25009047985076904	 ([owes][paid])
I(El): -0.24937033653259277	 ([swarthy][woman])
I(Cf): -0.24905049800872803	 ([credits][violence,])
I(f|): -0.24863284826278687	 ([violence,][pictures,])
I(DX): -0.24861645698547363	 ([sequence][deck.])
I(BE): 0.2471022605895996	 ([opening][swarthy])
I(ho): 0.24686038494110107	 ([fight][kidnapped.])
I(NZ): -0.2468436062335968	 ([film][exclamations])
I(Rq): -0.246454656124115	 ([grungy][volckman's])
I(NQ): -0.24582400918006897	 ([film][woman])
I(A|): -0.24577024579048157	 ([punctuating][pictures,])
I(nz): -0.24411195516586304	 ([out,][sci - fi])
I(DQ): 0.2437250018119812	 ([sequence][woman])
I(Mq): -0.24338316917419434	 ([paris,][volckman's])
I(Zp): -0.24128955602645874	 ([exclamations][christian])
I(nq): 0.2409190535545349	 ([out,][volckman's])
I(Oz): -0.2391648292541504	 ([begins][sci - fi])
I(Cx): 0.23890376091003418	 ([credits][recent])
I(Pe): -0.23756009340286255	 ([follow][budding])
I(M{): 0.23729491233825684	 ([paris,][noir])
I(do): 0.23712682723999023	 ([obstructs][kidnapped.])
I(DU): 0.2361736297607422	 ([sequence][bartender])
I(df): 0.23590266704559326	 ([obstructs][violence,])
I(A{): -0.23500993847846985	 ([punctuating][noir])
I(Zw): 0.23479431867599487	 ([exclamations][line])
I(KU): -0.23324912786483765	 ([dystopic][bartender])
I(Mv): -0.2328798770904541	 ([paris,][assembly])
I(B{): -0.23204097151756287	 ([opening][noir])
I(_{): -0.22895246744155884	 ([believes][noir])
I(]a): -0.22817742824554443	 ([money][all.])
I(Sf): -0.227897047996521	 ([club,][violence,])
I(Xg): -0.2274985909461975	 ([deck.][bitter])
I(_r): -0.2272324562072754	 ([believes][renaissance])
I(ou): -0.2269071340560913	 ([kidnapped.][one])
I(Ih): 0.22687971591949463	 ([nightmare.][fight])
I(]w): 0.22680604457855225	 ([money][line])
I(R^): -0.22625994682312012	 ([grungy][although])
I(]z): -0.2261413335800171	 ([money][sci - fi])
I(Cq): 0.22591054439544678	 ([credits][volckman's])
I(ad): -0.22466737031936646	 ([all.][obstructs])
I(h~): 0.2240704596042633	 ([fight][whether])
I(hx): -0.2240619659423828	 ([fight][recent])
I(hj): -0.2240390181541443	 ([fight][herself.])
I(IL): -0.22394907474517822	 ([nightmare.][2054])
I(mn): 0.22357463836669922	 ([storms][out,])
I(iz): -0.22320330142974854	 ([woman][sci - fi])
I(FI): -0.22261661291122437	 ([man][nightmare.])
I(Sw): -0.22251778841018677	 ([club,][line])
I(kn): 0.22191590070724487	 ([initial][out,])
I(fm): 0.22188133001327515	 ([violence,][storms])
I(`q): 0.22163861989974976	 ([paid][volckman's])
I({}): -0.22154930233955383	 ([noir][spite])
I(jp): -0.22150766849517822	 ([herself.][christian])
I(NO): -0.22125375270843506	 ([film][begins])
I(]o): 0.21989679336547852	 ([money][kidnapped.])
I(Yh): 0.21979844570159912	 ([toss][fight])
I(_x): -0.21899539232254028	 ([believes][recent])
I(f}): -0.21896642446517944	 ([violence,][spite])
I(C~): -0.21883946657180786	 ([credits][whether])
I(]m): -0.21832484006881714	 ([money][storms])
I(P~): -0.21829909086227417	 ([follow][whether])
I(wy): 0.2180767059326172	 ([line][motion - capture - animated])
I(X\): -0.21786963939666748	 ([deck.][owes])
I([y): 0.21775507926940918	 ([effect][motion - capture - animated])
I(AR): -0.21761298179626465	 ([punctuating][grungy])
I(Se): 0.21745502948760986	 ([club,][budding])
I(dh): 0.21634328365325928	 ([obstructs][fight])
I(Uw): 0.21629315614700317	 ([bartender][line])
I(NT): -0.2160433530807495	 ([film][slavic])
I(MS): -0.2156355381011963	 ([paris,][club,])
I(]q): 0.21436870098114014	 ([money][volckman's])
I(`r): -0.21381640434265137	 ([paid][renaissance])
I(_e): 0.21378719806671143	 ([believes][budding])
I(CX): -0.21355098485946655	 ([credits][deck.])
I(R[): -0.21344470977783203	 ([grungy][effect])
I(Hq): -0.213373064994812	 ([all - too - real][volckman's])
I(`o): 0.21216779947280884	 ([paid][kidnapped.])
I(u~): 0.2116551399230957	 ([one][whether])
I(fw): 0.21093982458114624	 ([violence,][line])
I(E[): 0.21028685569763184	 ([swarthy][effect])
I(Gw): -0.2100963592529297	 ([strange,][line])
I(Xe): 0.20932811498641968	 ([deck.][budding])
I(Z\): -0.20924925804138184	 ([exclamations][owes])
I(dn): 0.20911139249801636	 ([obstructs][out,])
I(kt): -0.20906245708465576	 ([initial][another])
I(KQ): -0.20894861221313477	 ([dystopic][woman])
I(AF): -0.20855364203453064	 ([punctuating][man])
I(Gy): -0.20840692520141602	 ([strange,][motion - capture - animated])
I(lz): -0.20677947998046875	 ([woman][sci - fi])
I(DF): -0.2065841555595398	 ([sequence][man])
I(F\): -0.2061745524406433	 ([man][owes])
I(Gh): 0.2061428427696228	 ([strange,][fight])
I(Dq): 0.20578348636627197	 ([sequence][volckman's])
I(`{): -0.20494002103805542	 ([paid][noir])
I(QS): -0.20473343133926392	 ([woman][club,])
I(Iw): -0.20443642139434814	 ([nightmare.][line])
I(G\): -0.20425963401794434	 ([strange,][owes])
I(Bx): 0.20409560203552246	 ([opening][recent])
I(I_): 0.20389050245285034	 ([nightmare.][believes])
I(IU): -0.20369112491607666	 ([nightmare.][bartender])
I(Ya): -0.20322644710540771	 ([toss][all.])
I(Om): -0.20278078317642212	 ([begins][storms])
I(]_): -0.20198577642440796	 ([money][believes])
I(D{): 0.20093926787376404	 ([sequence][noir])
I(ez): -0.20001554489135742	 ([budding][sci - fi])
I(ci): 0.19890791177749634	 ([woman][woman])
I(su): -0.19889211654663086	 ([appears][one])
I(Qw): 0.19859737157821655	 ([woman][line])
I(_p): -0.19852185249328613	 ([believes][christian])
I(MU): -0.19844579696655273	 ([paris,][bartender])
I(Ig): 0.19826549291610718	 ([nightmare.][bitter])
I(O{): -0.19785165786743164	 ([begins][noir])
I(AN): -0.19707271456718445	 ([punctuating][film])
I(SY): 0.19641458988189697	 ([club,][toss])
I(pw): 0.19636666774749756	 ([christian][line])
I(ku): -0.19633984565734863	 ([initial][one])
I(Yx): 0.19507992267608643	 ([toss][recent])
I(AY): 0.19421076774597168	 ([punctuating][toss])
I(hi): -0.1939905881881714	 ([fight][woman])
I(T`): 0.1938265562057495	 ([slavic][paid])
I(I{): -0.193794846534729	 ([nightmare.][noir])
I(R\): 0.19379115104675293	 ([grungy][owes])
I(jz): -0.1937342882156372	 ([herself.][sci - fi])
I(Do): -0.19363605976104736	 ([sequence][kidnapped.])
I(B}): -0.1931777000427246	 ([opening][spite])
I(kq): 0.19287186861038208	 ([initial][volckman's])
I(h{): -0.19277909398078918	 ([fight][noir])
I(u}): 0.19254207611083984	 ([one][spite])
I(Mw): -0.19231939315795898	 ([paris,][line])
I(Pf): -0.1922318935394287	 ([follow][violence,])
I(gn): 0.19208252429962158	 ([bitter][out,])
I(Nz): -0.19123706221580505	 ([film][sci - fi])
I(jl): -0.19114729762077332	 ([herself.][woman])
I(n~): 0.19098955392837524	 ([out,][whether])
I(IP): -0.19091248512268066	 ([nightmare.][follow])
I(M|): -0.1908719539642334	 ([paris,][pictures,])
I(\a): 0.19024431705474854	 ([owes][all.])
I(Rj): -0.18976998329162598	 ([grungy][herself.])
I(KY): -0.18938517570495605	 ([dystopic][toss])
I(_~): 0.1893233060836792	 ([believes][whether])
I(CI): -0.18911290168762207	 ([credits][nightmare.])
I(dz): -0.18842637538909912	 ([obstructs][sci - fi])
I(Ug): 0.18838518857955933	 ([bartender][bitter])
I(q~): -0.1880243420600891	 ([volckman's][whether])
I(hn): 0.18744546175003052	 ([fight][out,])
I(uz): 0.18694651126861572	 ([one][sci - fi])
I(g~): 0.18660801649093628	 ([bitter][whether])
I(X~): -0.18617850542068481	 ([deck.][whether])
I(Ur): -0.18462538719177246	 ([bartender][renaissance])
I(T{): 0.18391820788383484	 ([slavic][noir])
I(S]): 0.1839144229888916	 ([club,][money])
I(U_): -0.18375521898269653	 ([bartender][believes])
I(r{): 0.18342474102973938	 ([renaissance][noir])
I(G`): -0.18289530277252197	 ([strange,][paid])
I(De): 0.18245112895965576	 ([sequence][budding])
I(Ie): 0.1824466586112976	 ([nightmare.][budding])
I(BH): -0.1819366216659546	 ([opening][all - too - real])
I(F~): 0.1816832423210144	 ([man][whether])
I(qv): -0.18168264627456665	 ([volckman's][assembly])
I(Um): -0.1812090277671814	 ([bartender][storms])
I(Ux): -0.18093609809875488	 ([bartender][recent])
I(PU): -0.18075847625732422	 ([follow][bartender])
I(RZ): -0.18033695220947266	 ([grungy][exclamations])
I(Yv): 0.18030500411987305	 ([toss][assembly])
I(LR): 0.18016934394836426	 ([2054][grungy])
I(Fh): -0.18010061979293823	 ([man][fight])
I(BT): -0.17990624904632568	 ([opening][slavic])
I(DS): -0.17977160215377808	 ([sequence][club,])
I(DG): -0.17966324090957642	 ([sequence][strange,])
I([x): 0.17947149276733398	 ([effect][recent])
I(]~): 0.17934221029281616	 ([money][whether])
I(Dh): 0.1792687177658081	 ([sequence][fight])
I(Yf): 0.1792612075805664	 ([toss][violence,])
I(A}): -0.179249107837677	 ([punctuating][spite])
I(Fg): -0.17846930027008057	 ([man][bitter])
I(R{): 0.17688941955566406	 ([grungy][noir])
I(gr): -0.17671948671340942	 ([bitter][renaissance])
I(Oq): 0.17654955387115479	 ([begins][volckman's])
I(GN): 0.17560335993766785	 ([strange,][film])
I(Dm): 0.17537015676498413	 ([sequence][storms])
I(Bz): -0.174627423286438	 ([opening][sci - fi])
I(ep): -0.17378944158554077	 ([budding][christian])
I(Nn): -0.17321395874023438	 ([film][out,])
I(tx): -0.17284244298934937	 ([another][recent])
I([]): -0.17236661911010742	 ([effect][money])
I(qx): -0.17231184244155884	 ([volckman's][recent])
I(bd): -0.1714463233947754	 ([another][obstructs])
I(`w): 0.17105180025100708	 ([paid][line])
I(OS): -0.1706540584564209	 ([begins][club,])
I(Be): -0.16957837343215942	 ([opening][budding])
I(HX): -0.16857385635375977	 ([all - too - real][deck.])
I(C}): -0.16849562525749207	 ([credits][spite])
I(Xf): 0.1683071255683899	 ([deck.][violence,])
I(fr): -0.16787737607955933	 ([violence,][renaissance])
I([\): 0.16764378547668457	 ([effect][owes])
I([_): -0.16732072830200195	 ([effect][believes])
I(]d): 0.1669217348098755	 ([money][obstructs])
I(Ns): 0.16679680347442627	 ([film][appears])
I(Sz): -0.16524100303649902	 ([club,][sci - fi])
I(Os): 0.16503673791885376	 ([begins][appears])
I(_`): 0.1643381118774414	 ([believes][paid])
I(OQ): -0.164323627948761	 ([begins][woman])
I(UV): 0.16350358724594116	 ([bartender][convene])
I(f{): -0.1628955900669098	 ([violence,][noir])
