---------- Players ----------
Player 0: think
Player 1: great
Player 2: movie!!
Player 3: fun,
Player 4: maybe
Player 5: little
Player 6: unrealistic,
Player 7: fun
Player 8: dramatic!!
Player 9: would
Player 10: like
Player 11: see
Player 12: again,
Player 13: showing
Player 14: tv!!
Player 15: 1
Player 16: question :
Player 17: still
Player 18: talking
Player 19: movie???
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -4.5710320472717285	 ([fun][dramatic!!])
I(14,19): -0.4293553829193115	 ([tv!!][movie???])
I(2,14): -0.42768460512161255	 ([movie!!][tv!!])
I(6,19): 0.42471814155578613	 ([unrealistic,][movie???])
I(1,15): 0.4012160301208496	 ([great][1])
I(3,19): 0.3829796314239502	 ([fun,][movie???])
I(9,14): -0.38207244873046875	 ([would][tv!!])
I(3,11): -0.3748821020126343	 ([fun,][see])
I(10,12): -0.3714030981063843	 ([like][again,])
I(15,18): -0.36660826206207275	 ([1][talking])
I(2,8): -0.35976654291152954	 ([movie!!][dramatic!!])
I(10,13): -0.3364272117614746	 ([like][showing])
I(0,7): -0.3319598436355591	 ([think][fun])
I(9,12): -0.3302496075630188	 ([would][again,])
I(17,19): 0.31358981132507324	 ([still][movie???])
I(10,14): -0.3112521171569824	 ([like][tv!!])
I(5,19): 0.30817341804504395	 ([little][movie???])
I(16,18): -0.3065941333770752	 ([question :][talking])
I(1,5): 0.3058598041534424	 ([great][little])
I(4,6): -0.30267179012298584	 ([maybe][unrealistic,])
I(7,14): -0.29988396167755127	 ([fun][tv!!])
I(15,19): -0.2927391529083252	 ([1][movie???])
I(3,13): 0.2908223867416382	 ([fun,][showing])
I(2,5): -0.2884905934333801	 ([movie!!][little])
I(7,10): -0.2808108329772949	 ([fun][like])
I(1,4): 0.27585530281066895	 ([great][maybe])
I(9,18): 0.26383066177368164	 ([would][talking])
I(2,10): -0.26211774349212646	 ([movie!!][like])
I(11,17): -0.2614086866378784	 ([see][still])
I(11,13): -0.2527177333831787	 ([see][showing])
I(14,15): 0.24845188856124878	 ([tv!!][1])
I(6,11): -0.24818721413612366	 ([unrealistic,][see])
I(0,13): 0.24464881420135498	 ([think][showing])
I(14,18): 0.24402832984924316	 ([tv!!][talking])
I(4,5): -0.24336135387420654	 ([maybe][little])
I(12,14): -0.24204367399215698	 ([again,][tv!!])
I(3,10): -0.2242250144481659	 ([fun,][like])
I(5,18): 0.22396528720855713	 ([little][talking])
I(17,18): 0.22223228216171265	 ([still][talking])
I(6,9): 0.2199072241783142	 ([unrealistic,][would])
I(3,5): -0.21788492798805237	 ([fun,][little])
I(9,10): 0.21481266617774963	 ([would][like])
I(11,19): 0.20816946029663086	 ([see][movie???])
I(10,19): -0.2052757740020752	 ([like][movie???])
I(5,8): -0.18902605772018433	 ([little][dramatic!!])
I(2,17): -0.18897473812103271	 ([movie!!][still])
I(0,10): -0.18396741151809692	 ([think][like])
I(1,10): -0.18059849739074707	 ([great][like])
I(2,6): 0.17878001928329468	 ([movie!!][unrealistic,])
I(8,16): 0.17484396696090698	 ([dramatic!!][question :])
I(4,19): -0.1703016757965088	 ([maybe][movie???])
I(11,18): 0.16918349266052246	 ([see][talking])
I(10,17): -0.16764068603515625	 ([like][still])
I(5,6): -0.16748708486557007	 ([little][unrealistic,])
I(3,17): 0.1666301190853119	 ([fun,][still])
I(9,17): -0.16607356071472168	 ([would][still])
I(3,14): -0.1654396951198578	 ([fun,][tv!!])
I(12,19): -0.16035866737365723	 ([again,][movie???])
I(3,15): 0.1582992672920227	 ([fun,][1])
I(1,8): -0.15604978799819946	 ([great][dramatic!!])
I(4,18): 0.15518879890441895	 ([maybe][talking])
I(2,11): -0.1515095829963684	 ([movie!!][see])
I(4,10): -0.15072232484817505	 ([maybe][like])
I(3,16): 0.14346224069595337	 ([fun,][question :])
I(8,17): -0.14120280742645264	 ([dramatic!!][still])
I(6,13): -0.14111411571502686	 ([unrealistic,][showing])
I(10,18): -0.14074969291687012	 ([like][talking])
I(14,16): 0.14052057266235352	 ([tv!!][question :])
I(8,10): -0.1402266025543213	 ([dramatic!!][like])
I(3,8): -0.1365358531475067	 ([fun,][dramatic!!])
I(11,14): -0.1360110342502594	 ([see][tv!!])
I(16,17): -0.13591152429580688	 ([question :][still])
I(7,9): -0.13559746742248535	 ([fun][would])
I(1,18): 0.13556146621704102	 ([great][talking])
I(12,18): 0.13322675228118896	 ([again,][talking])
I(14,17): -0.1329188346862793	 ([tv!!][still])
I(7,15): 0.12312477827072144	 ([fun][1])
I(7,18): -0.11925336718559265	 ([fun][talking])
I(1,2): 0.11599493026733398	 ([great][movie!!])
Sum: -13.879281759262085
==================================================
