---------- Players ----------
Player A: movie
Player B: excellent.
Player C: details
Player D: struggle
Player E: committed
Player F: detective
Player G: dedicated
Player H: ignorance
Player I: corrupted
Player J: communist
Player K: regime
Player L: russia
Player M: 80's.
Player N: give
Player O: movie
Player P: high
Player Q: marks
Player R: no - holds - barred
Player S: look
Player T: birth
Player U: development
Player V: forensic
Player W: investigation
Player X: globally
Player Y: isolated
Player Z: ( thanks
Player [: regime
Player \: " )
Player ]: community.
Player ^: graphic
Player _: movie.
Player `: presents
Player a: unsensationalized
Player b: picture
Player c: violence
Player d: tragic
Player e: remains.
Player f: nothing
Player g: " candy - coated
Player h: "
Player i: overdone
Player j: blood
Player k: gore
Player l: separate
Player m: us
Player n: cruel
Player o: reality
Player p: screen.
Player q: movie
Player r: based
Player s: russian
Player t: serial
Player u: killer
Player v: andrei
Player w: chikatilo.
Player x: i'm
Player y: familiar
Player z: enough
Player {: true
Player |: story
Player }: deep
Player ~: appreciation
Player : real
---------- AND Interactions (Pairwise Only) ----------
I(jk): 2.8237128257751465	 ([blood][gore])
I(Bi): 0.8728837966918945	 ([excellent.][overdone])
I(cp): -0.8724923133850098	 ([violence][screen.])
I(cq): -0.8571529388427734	 ([violence][movie])
I(^_): 0.8435898423194885	 ([graphic][movie.])
I(JL): -0.8422171473503113	 ([communist][russia])
I(su): -0.8418960571289062	 ([russian][killer])
I(Bw): -0.8280377984046936	 ([excellent.][chikatilo.])
I(BV): 0.8198558688163757	 ([excellent.][forensic])
I(cn): 0.8196953535079956	 ([violence][cruel])
I(st): 0.8030516505241394	 ([russian][serial])
I(dq): 0.8020804524421692	 ([tragic][movie])
I(yz): -0.7976006269454956	 ([familiar][enough])
I(y~): -0.7775886058807373	 ([familiar][appreciation])
I(Mc): -0.7565738558769226	 ([80's.][violence])
I(Bq): 0.754486083984375	 ([excellent.][movie])
I(DF): -0.7543243765830994	 ([struggle][detective])
I(fi): 0.7534252405166626	 ([nothing][overdone])
I(dn): 0.7465673685073853	 ([tragic][cruel])
I(BC): 0.7374124526977539	 ([excellent.][details])
I([g): -0.7193045020103455	 ([regime][" candy - coated])
I(F}): 0.7158529758453369	 ([detective][deep])
I(np): -0.7152223587036133	 ([cruel][screen.])
I(p): 0.7108743190765381	 ([screen.][real])
I(sw): -0.7067049145698547	 ([russian][chikatilo.])
I(XY): 0.7016711235046387	 ([globally][isolated])
I(xy): -0.7014521956443787	 ([i'm][familiar])
I(cg): -0.7013100385665894	 ([violence][" candy - coated])
I(gk): 0.6909530162811279	 ([" candy - coated][gore])
I(SU): 0.6837974190711975	 ([look][development])
I(dj): 0.6756290197372437	 ([tragic][blood])
I(AF): -0.6710243225097656	 ([movie][detective])
I([c): 0.6665530204772949	 ([regime][violence])
I(gu): 0.6651358604431152	 ([" candy - coated][killer])
I(Ak): -0.6621928215026855	 ([movie][gore])
I(A_): 0.6593508720397949	 ([movie][movie.])
I(Mn): -0.6591932773590088	 ([80's.][cruel])
I(AC): -0.6479095220565796	 ([movie][details])
I(ef): -0.6464204788208008	 ([remains.][nothing])
I(Kn): 0.6441062688827515	 ([regime][cruel])
I(BE): 0.6396572589874268	 ([excellent.][committed])
I(Z_): 0.6353771090507507	 ([( thanks][movie.])
I(du): 0.6315562725067139	 ([tragic][killer])
I(Ad): 0.6255055665969849	 ([movie][tragic])
I(PQ): 0.6246821880340576	 ([high][marks])
I(OP): -0.6232418417930603	 ([movie][high])
I(AD): -0.6186107397079468	 ([movie][struggle])
I(Dk): 0.6178364753723145	 ([struggle][gore])
I(A[): -0.6174531579017639	 ([movie][regime])
I(c}): 0.6129555106163025	 ([violence][deep])
I(Qk): 0.6056363582611084	 ([marks][gore])
I(JM): -0.6009332537651062	 ([communist][80's.])
I(Bj): 0.5998353958129883	 ([excellent.][blood])
I(Z]): -0.599063515663147	 ([( thanks][community.])
I(D[): 0.598423957824707	 ([struggle][regime])
I(UV): 0.5974474549293518	 ([development][forensic])
I(]k): 0.593343198299408	 ([community.][gore])
I(Uk): 0.5866396427154541	 ([development][gore])
I(LT): -0.5814204216003418	 ([russia][birth])
I(_l): -0.5767890214920044	 ([movie.][separate])
I(M): 0.5767152309417725	 ([80's.][real])
I(B]): -0.5741086602210999	 ([excellent.][community.])
I(i{): 0.571520984172821	 ([overdone][true])
I(T~): -0.5678119659423828	 ([birth][appreciation])
I(W}): 0.562936007976532	 ([investigation][deep])
I(ij): 0.5609357357025146	 ([overdone][blood])
I(Dg): -0.5576092600822449	 ([struggle][" candy - coated])
I(z}): 0.5534933805465698	 ([enough][deep])
I(D~): -0.5521364212036133	 ([struggle][appreciation])
I(Bl): 0.5512610673904419	 ([excellent.][separate])
I(Od): 0.5511757135391235	 ([movie][tragic])
I(qu): -0.5509939193725586	 ([movie][killer])
I(Ed): 0.5509279370307922	 ([committed][tragic])
I(k|): -0.5497024059295654	 ([gore][story])
I(BI): 0.5443609356880188	 ([excellent.][corrupted])
I(Bf): 0.5440678596496582	 ([excellent.][nothing])
I(i~): 0.5407583713531494	 ([overdone][appreciation])
I(Ec): 0.5371001362800598	 ([committed][violence])
I(Ac): -0.5357314348220825	 ([movie][violence])
I(^k): 0.5337934494018555	 ([graphic][gore])
I(_i): -0.5326106548309326	 ([movie.][overdone])
I(Bg): 0.5282609462738037	 ([excellent.][" candy - coated])
I(UX): 0.5243968963623047	 ([development][globally])
I(x|): 0.5231078267097473	 ([i'm][story])
I(x}): 0.5229853987693787	 ([i'm][deep])
I(V~): 0.5215981006622314	 ([forensic][appreciation])
I(BT): -0.5206975936889648	 ([excellent.][birth])
I(IJ): 0.5171534419059753	 ([corrupted][communist])
I(LU): -0.5142821669578552	 ([russia][development])
I(gq): -0.5136082172393799	 ([" candy - coated][movie])
I(Bt): 0.5123357772827148	 ([excellent.][serial])
I(KL): -0.508270263671875	 ([regime][russia])
I(Dp): -0.5074977874755859	 ([struggle][screen.])
I(Z\): 0.5024021863937378	 ([( thanks][" )])
I(x{): 0.4992009401321411	 ([i'm][true])
I(mn): 0.49804532527923584	 ([us][cruel])
I(Aa): -0.49752533435821533	 ([movie][unsensationalized])
I(BJ): -0.4960920214653015	 ([excellent.][communist])
I(p|): -0.4949394464492798	 ([screen.][story])
I(Ty): -0.4948740005493164	 ([birth][familiar])
I(AV): -0.49322062730789185	 ([movie][forensic])
I(iq): -0.49248766899108887	 ([overdone][movie])
I(IK): 0.4921019673347473	 ([corrupted][regime])
I(o): -0.4881718158721924	 ([reality][real])
I(Aq): 0.4860144853591919	 ([movie][movie])
I(fn): 0.4840831756591797	 ([nothing][cruel])
I(In): 0.4828066825866699	 ([corrupted][cruel])
I(I[): 0.48266762495040894	 ([corrupted][regime])
I(q): 0.4807569980621338	 ([movie][real])
I(Hy): -0.4781358242034912	 ([ignorance][familiar])
I(y|): 0.4764186143875122	 ([familiar][story])
I(r~): 0.4751274585723877	 ([based][appreciation])
I(z|): 0.47273433208465576	 ([enough][story])
I(L]): -0.4703570008277893	 ([russia][community.])
I(Z~): -0.47002315521240234	 ([( thanks][appreciation])
I(Tn): -0.46908044815063477	 ([birth][cruel])
I(Mx): 0.466248095035553	 ([80's.][i'm])
I(_q): 0.4641852080821991	 ([movie.][movie])
I(MV): 0.4624985456466675	 ([80's.][forensic])
I(py): 0.4621007442474365	 ([screen.][familiar])
I(Fd): 0.4591197371482849	 ([detective][tragic])
I(Ik): 0.4541361331939697	 ([corrupted][gore])
I(qr): 0.4526172876358032	 ([movie][based])
I(FT): -0.45002859830856323	 ([detective][birth])
I(fu): 0.44937849044799805	 ([nothing][killer])
I(C~): 0.4474303722381592	 ([details][appreciation])
I(AW): -0.44225454330444336	 ([movie][investigation])
I(Kc): 0.4400978684425354	 ([regime][violence])
I(p~): 0.43857336044311523	 ([screen.][appreciation])
I(B_): 0.43825721740722656	 ([excellent.][movie.])
I(Ok): -0.43741244077682495	 ([movie][gore])
I(M[): 0.4372934103012085	 ([80's.][regime])
I(Ek): 0.43590664863586426	 ([committed][gore])
I(Ms): 0.43463778495788574	 ([80's.][russian])
I(u}): 0.43367648124694824	 ([killer][deep])
I(Y[): -0.43246030807495117	 ([isolated][regime])
I(uw): -0.4316437244415283	 ([killer][chikatilo.])
I(Mk): -0.42992764711380005	 ([80's.][gore])
I(Zy): -0.4290993809700012	 ([( thanks][familiar])
I(kl): 0.4245314598083496	 ([gore][separate])
I(g~): -0.4239339828491211	 ([" candy - coated][appreciation])
I(jn): 0.4224684238433838	 ([blood][cruel])
I(]f): -0.4201163649559021	 ([community.][nothing])
I(fk): 0.4171442985534668	 ([nothing][gore])
I(bn): -0.412860631942749	 ([picture][cruel])
I(M}): 0.41208040714263916	 ([80's.][deep])
I(pq): 0.41128015518188477	 ([screen.][movie])
I(MT): -0.4089745283126831	 ([80's.][birth])
I(q}): 0.4072927236557007	 ([movie][deep])
I(Pu): 0.4070463180541992	 ([high][killer])
I(T]): -0.4021678566932678	 ([birth][community.])
I(Vs): 0.39827603101730347	 ([forensic][russian])
I(VW): 0.39580583572387695	 ([forensic][investigation])
I(Tc): -0.3942362666130066	 ([birth][violence])
I(fp): -0.3941655158996582	 ([nothing][screen.])
I([e): 0.3924992084503174	 ([regime][remains.])
I(J[): 0.3920865058898926	 ([communist][regime])
I(Dc): 0.38765472173690796	 ([struggle][violence])
I(f~): -0.38735175132751465	 ([nothing][appreciation])
I(N[): -0.3868712782859802	 ([give][regime])
I(_g): -0.3868687152862549	 ([movie.][" candy - coated])
I(Du): -0.3862788677215576	 ([struggle][killer])
I(En): 0.38541579246520996	 ([committed][cruel])
I(U[): 0.38536691665649414	 ([development][regime])
I(u): 0.38496267795562744	 ([killer][real])
I(Bo): -0.3845531940460205	 ([excellent.][reality])
I(AU): -0.383858859539032	 ([movie][development])
I(H): -0.3837359547615051	 ([ignorance][real])
I(jq): -0.3835320472717285	 ([blood][movie])
I(w~): -0.38225436210632324	 ([chikatilo.][appreciation])
I(ct): -0.38192784786224365	 ([violence][serial])
I(WZ): -0.38166379928588867	 ([investigation][( thanks])
I(D): 0.3814070224761963	 ([struggle][real])
I(NO): 0.3808073401451111	 ([give][movie])
I(Tg): -0.3797612190246582	 ([birth][" candy - coated])
I(o}): 0.3791518211364746	 ([reality][deep])
I(z~): 0.3787240982055664	 ([enough][appreciation])
I({): -0.378437340259552	 ([true][real])
I(iy): 0.3782152533531189	 ([overdone][familiar])
I(Hc): 0.3757944703102112	 ([ignorance][violence])
I(Zc): -0.37577080726623535	 ([( thanks][violence])
I(Iu): 0.37537550926208496	 ([corrupted][killer])
I(TW): -0.3751818537712097	 ([birth][investigation])
I(BO): 0.37496381998062134	 ([excellent.][movie])
I(Wc): 0.3745262026786804	 ([investigation][violence])
I(V): -0.37332379817962646	 ([forensic][real])
I(Wg): -0.3723050355911255	 ([investigation][" candy - coated])
I(Dr): 0.3710758686065674	 ([struggle][based])
I(H~): -0.3693852424621582	 ([ignorance][appreciation])
I(Pk): 0.3683929443359375	 ([high][gore])
I(IV): 0.36772656440734863	 ([corrupted][forensic])
I(\n): 0.36446642875671387	 ([" )][cruel])
I(X[): 0.3642507791519165	 ([globally][regime])
I(ot): -0.3642338812351227	 ([reality][serial])
I(AL): -0.36286163330078125	 ([movie][russia])
I(Dn): 0.3613569736480713	 ([struggle][cruel])
I(_u): -0.36129283905029297	 ([movie.][killer])
I(KS): 0.36073291301727295	 ([regime][look])
I(y{): 0.3598361015319824	 ([familiar][true])
I(Np): 0.3582960367202759	 ([give][screen.])
I(CU): 0.35753077268600464	 ([details][development])
I(nt): -0.35745763778686523	 ([cruel][serial])
I(tv): 0.3568696975708008	 ([serial][andrei])
I(BH): -0.356312096118927	 ([excellent.][ignorance])
I(ip): -0.35599637031555176	 ([overdone][screen.])
I(_~): 0.35551953315734863	 ([movie.][appreciation])
I(Kg): -0.3551906943321228	 ([regime][" candy - coated])
I(K}): 0.35395342111587524	 ([regime][deep])
I(C[): 0.35196542739868164	 ([details][regime])
I(BG): -0.35052675008773804	 ([excellent.][dedicated])
I(fl): 0.34941422939300537	 ([nothing][separate])
I(BF): 0.34798264503479004	 ([excellent.][detective])
I(Jc): 0.34621983766555786	 ([communist][violence])
I(Vn): -0.3461604118347168	 ([forensic][cruel])
I(`k): -0.34506726264953613	 ([presents][gore])
I(Vg): -0.3450312614440918	 ([forensic][" candy - coated])
I(Sd): 0.34399354457855225	 ([look][tragic])
I(ky): -0.3438119888305664	 ([gore][familiar])
I(My): 0.3432745337486267	 ([80's.][familiar])
I(DE): -0.3417174220085144	 ([struggle][committed])
I(Ls): -0.3416712284088135	 ([russia][russian])
I(CJ): 0.34157270193099976	 ([details][communist])
I(rw): 0.34088754653930664	 ([based][chikatilo.])
I(Ai): -0.34064459800720215	 ([movie][overdone])
I(Mp): 0.338340699672699	 ([80's.][screen.])
I(go): -0.3382227420806885	 ([" candy - coated][reality])
I(Ng): 0.3377925157546997	 ([give][" candy - coated])
I(K|): 0.33663100004196167	 ([regime][story])
I(DT): -0.33661651611328125	 ([struggle][birth])
I(Jw): -0.33582282066345215	 ([communist][chikatilo.])
I(tu): 0.3357250690460205	 ([serial][killer])
I(i): 0.33360767364501953	 ([overdone][real])
I(Z^): -0.3330352306365967	 ([( thanks][graphic])
I(Q~): 0.3327820301055908	 ([marks][appreciation])
I(`f): -0.3326103687286377	 ([presents][nothing])
I(Pn): 0.3321053981781006	 ([high][cruel])
I(EQ): 0.3306829631328583	 ([committed][marks])
I(xz): 0.3294106125831604	 ([i'm][enough])
I(jp): -0.32859301567077637	 ([blood][screen.])
I(Ws): 0.3282502293586731	 ([investigation][russian])
I(Zp): 0.3266788125038147	 ([( thanks][screen.])
I(cj): 0.32656288146972656	 ([violence][blood])
I(fo): 0.3232753872871399	 ([nothing][reality])
I(]}): 0.3224616050720215	 ([community.][deep])
I(J^): 0.3217232823371887	 ([communist][graphic])
I(Cw): 0.32137471437454224	 ([details][chikatilo.])
I(D{): 0.32135510444641113	 ([struggle][true])
I(dv): 0.32121920585632324	 ([tragic][andrei])
I(KM): -0.32000720500946045	 ([regime][80's.])
I(qw): 0.3191496729850769	 ([movie][chikatilo.])
I(bk): -0.31885385513305664	 ([picture][gore])
I(n{): 0.31770992279052734	 ([cruel][true])
I(Ag): -0.31647610664367676	 ([movie][" candy - coated])
I(df): 0.316442608833313	 ([tragic][nothing])
I(Mu): 0.3157186508178711	 ([80's.][killer])
I(x): 0.315631628036499	 ([i'm][real])
I([s): 0.3155054450035095	 ([regime][russian])
I(Dy): -0.3154151439666748	 ([struggle][familiar])
I(GI): -0.3153015971183777	 ([dedicated][corrupted])
I(W]): -0.313747763633728	 ([investigation][community.])
I(WX): 0.313045859336853	 ([investigation][globally])
I(Ba): 0.31234169006347656	 ([excellent.][unsensationalized])
I(EH): -0.3107098340988159	 ([committed][ignorance])
I(CD): -0.30888861417770386	 ([details][struggle])
I(eg): -0.30806732177734375	 ([remains.][" candy - coated])
I(ET): -0.3077145218849182	 ([committed][birth])
I(AK): -0.3073393702507019	 ([movie][regime])
I(Un): 0.3070671558380127	 ([development][cruel])
I(FV): 0.3060557246208191	 ([detective][forensic])
I(U): -0.30466288328170776	 ([development][real])
I(AN): 0.3032974600791931	 ([movie][give])
I(ci): 0.3029111623764038	 ([violence][overdone])
I(X]): 0.3024536967277527	 ([globally][community.])
I(\k): 0.3014296889305115	 ([" )][gore])
I(Aj): -0.30136609077453613	 ([movie][blood])
I(kr): 0.30046868324279785	 ([gore][based])
I(Hu): 0.3003988265991211	 ([ignorance][killer])
I(G[): -0.2994319796562195	 ([dedicated][regime])
I(CT): 0.2981530427932739	 ([details][birth])
I(Vf): -0.2981221675872803	 ([forensic][nothing])
I(BU): -0.2960743308067322	 ([excellent.][development])
I(ST): -0.295737624168396	 ([look][birth])
I(_t): 0.2949349582195282	 ([movie.][serial])
I(KT): -0.29452818632125854	 ([regime][birth])
I(Gf): -0.29426950216293335	 ([dedicated][nothing])
I(k{): 0.29349637031555176	 ([gore][true])
I(Nq): 0.2930904030799866	 ([give][movie])
I(r): -0.29172730445861816	 ([based][real])
I(AO): 0.2913057208061218	 ([movie][movie])
I(U`): 0.29099875688552856	 ([development][presents])
I(Nk): 0.29070693254470825	 ([give][gore])
I([]): -0.2902878522872925	 ([regime][community.])
I(^q): 0.2897922992706299	 ([graphic][movie])
I(MX): 0.28824561834335327	 ([80's.][globally])
I(~): -0.28813791275024414	 ([appreciation][real])
I(_): 0.2879674434661865	 ([movie.][real])
I(R): 0.28789186477661133	 ([no - holds - barred][real])
I(Di): 0.2873603105545044	 ([struggle][overdone])
I(Aw): 0.286115825176239	 ([movie][chikatilo.])
I(pw): 0.28368425369262695	 ([screen.][chikatilo.])
I(FU): -0.2834869623184204	 ([detective][development])
I(Mf): -0.28348231315612793	 ([80's.][nothing])
I(^d): 0.2828747630119324	 ([graphic][tragic])
I(q|): -0.28172165155410767	 ([movie][story])
I(MS): 0.2805883288383484	 ([80's.][look])
I(Wf): -0.279829740524292	 ([investigation][nothing])
I(]_): 0.27974408864974976	 ([community.][movie.])
I(DL): -0.27951860427856445	 ([struggle][russia])
I(Qy): 0.2789536714553833	 ([marks][familiar])
I(ak): 0.27883315086364746	 ([unsensationalized][gore])
I(Ug): -0.27770835161209106	 ([development][" candy - coated])
I(q~): 0.27750539779663086	 ([movie][appreciation])
I(Rn): -0.2772207260131836	 ([no - holds - barred][cruel])
I(J}): 0.2771158814430237	 ([communist][deep])
I(gs): -0.2752823829650879	 ([" candy - coated][russian])
I(dk): 0.2751343250274658	 ([tragic][gore])
I(Hn): 0.2747633457183838	 ([ignorance][cruel])
I(C): -0.27441608905792236	 ([details][real])
I({~): 0.2741246223449707	 ([true][appreciation])
I(gi): 0.2732832431793213	 ([" candy - coated][overdone])
I(GH): 0.27277010679244995	 ([dedicated][ignorance])
I(Qg): 0.27228033542633057	 ([marks][" candy - coated])
I(Vz): -0.27162641286849976	 ([forensic][enough])
I(c): -0.27124881744384766	 ([violence][real])
I(_s): 0.27046555280685425	 ([movie.][russian])
I(B^): -0.2704310417175293	 ([excellent.][graphic])
I(nz): 0.26898813247680664	 ([cruel][enough])
I(HL): 0.2689657211303711	 ([ignorance][russia])
I(Gn): -0.2685105800628662	 ([dedicated][cruel])
I(kz): 0.267683744430542	 ([gore][enough])
I(B{): -0.26766782999038696	 ([excellent.][true])
I(fy): -0.2676376700401306	 ([nothing][familiar])
I(Zu): 0.2673065662384033	 ([( thanks][killer])
I(Fk): 0.26628708839416504	 ([detective][gore])
I(Ks): 0.2661343216896057	 ([regime][russian])
I(Ja): 0.2661200165748596	 ([communist][unsensationalized])
I(w): -0.2661159038543701	 ([chikatilo.][real])
I(Kb): 0.26524168252944946	 ([regime][picture])
I(T}): 0.2651655673980713	 ([birth][deep])
I(Qp): 0.26441872119903564	 ([marks][screen.])
I(V[): 0.2643253803253174	 ([forensic][regime])
I(Mj): -0.2635573744773865	 ([80's.][blood])
I(CH): 0.2629704475402832	 ([details][ignorance])
I(DV): 0.26279330253601074	 ([struggle][forensic])
I(dg): -0.26250147819519043	 ([tragic][" candy - coated])
I(Gc): -0.2620468735694885	 ([dedicated][violence])
I(FQ): 0.26134657859802246	 ([detective][marks])
I(HI): 0.2610493302345276	 ([ignorance][corrupted])
I(Zn): 0.2607407569885254	 ([( thanks][cruel])
I(uy): -0.2590296268463135	 ([killer][familiar])
I(m~): -0.25865936279296875	 ([us][appreciation])
I(g): -0.25862860679626465	 ([" candy - coated][real])
I(d): 0.25760912895202637	 ([tragic][real])
I(Ma): 0.2575647234916687	 ([80's.][unsensationalized])
I([_): -0.2572256326675415	 ([regime][movie.])
I(T): -0.25688838958740234	 ([birth][real])
I(gw): -0.25684839487075806	 ([" candy - coated][chikatilo.])
I(f): 0.2566962242126465	 ([nothing][real])
I(Fm): -0.25648319721221924	 ([detective][us])
I(Up): -0.2564288377761841	 ([development][screen.])
I(DH): -0.2563042640686035	 ([struggle][ignorance])
I(kp): -0.2561471462249756	 ([gore][screen.])
I(gz): 0.2556186318397522	 ([" candy - coated][enough])
I(H[): 0.25560295581817627	 ([ignorance][regime])
I(s}): -0.2555776834487915	 ([russian][deep])
I(k}): -0.2537972927093506	 ([gore][deep])
I(lz): 0.25378113985061646	 ([separate][enough])
I(}): 0.25312185287475586	 ([deep][real])
I(Q|): 0.25274866819381714	 ([marks][story])
I(Fq): -0.2525785565376282	 ([detective][movie])
I(ux): 0.2517879009246826	 ([killer][i'm])
I(DG): -0.2517067790031433	 ([struggle][dedicated])
I(A~): -0.25093913078308105	 ([movie][appreciation])
I(u{): 0.2507896423339844	 ([killer][true])
I(Az): -0.24944061040878296	 ([movie][enough])
I(Da): 0.24846231937408447	 ([struggle][unsensationalized])
I(Vl): -0.2483440637588501	 ([forensic][separate])
I(Y]): -0.2479935884475708	 ([isolated][community.])
I(rt): -0.24758505821228027	 ([based][serial])
I(L): -0.2472071647644043	 ([russia][real])
I(Ck): 0.24717450141906738	 ([details][gore])
I(_y): 0.2466716766357422	 ([movie.][familiar])
I(z): -0.24644804000854492	 ([enough][real])
I(C]): 0.24580532312393188	 ([details][community.])
I(wy): -0.2455742359161377	 ([chikatilo.][familiar])
I(Ff): -0.24553894996643066	 ([detective][nothing])
I(H|): 0.24535375833511353	 ([ignorance][story])
I([r): 0.24520272016525269	 ([regime][based])
I(Fi): -0.2446376085281372	 ([detective][overdone])
I(j~): -0.2445850372314453	 ([blood][appreciation])
I(AT): -0.2444390058517456	 ([movie][birth])
I(Jg): -0.24442744255065918	 ([communist][" candy - coated])
I(]w): -0.24424946308135986	 ([community.][chikatilo.])
I(cw): 0.24419456720352173	 ([violence][chikatilo.])
I(El): 0.24389469623565674	 ([committed][separate])
I(HZ): -0.24331843852996826	 ([ignorance][( thanks])
I(sz): 0.24193274974822998	 ([russian][enough])
I(CL): 0.2418898344039917	 ([details][russia])
I(oq): 0.24145036935806274	 ([reality][movie])
I(BW): 0.24098646640777588	 ([excellent.][investigation])
I(Hk): 0.2391643524169922	 ([ignorance][gore])
I(As): -0.23839247226715088	 ([movie][russian])
I(Sk): -0.23805832862854004	 ([look][gore])
I(lm): 0.2373957335948944	 ([separate][us])
I([q): -0.23737198114395142	 ([regime][movie])
I(HU): 0.23735570907592773	 ([ignorance][development])
I(LW): -0.23734605312347412	 ([russia][investigation])
I(n~): -0.23606997728347778	 ([cruel][appreciation])
I(Mi): -0.23604005575180054	 ([80's.][overdone])
I(LX): -0.23524785041809082	 ([russia][globally])
I(nw): 0.23502826690673828	 ([cruel][chikatilo.])
I(a~): 0.2350175380706787	 ([unsensationalized][appreciation])
I(MZ): 0.2332550287246704	 ([80's.][( thanks])
I(Rd): 0.2327175736427307	 ([no - holds - barred][tragic])
I(AM): -0.23267537355422974	 ([movie][80's.])
I(UW): 0.23255914449691772	 ([development][investigation])
I(Ds): 0.23157382011413574	 ([struggle][russian])
I(Zq): 0.2310379147529602	 ([( thanks][movie])
I(s|): 0.23103457689285278	 ([russian][story])
I(bg): -0.23094701766967773	 ([picture][" candy - coated])
I(HK): 0.23037481307983398	 ([ignorance][regime])
I(Uu): 0.22937226295471191	 ([development][killer])
I(Fj): -0.22890585660934448	 ([detective][blood])
I(Zw): -0.22796237468719482	 ([( thanks][chikatilo.])
I(Lp): 0.2269653081893921	 ([russia][screen.])
I(Hl): 0.22659671306610107	 ([ignorance][separate])
I(qs): 0.22637629508972168	 ([movie][russian])
I(DN): 0.22588807344436646	 ([struggle][give])
I(EV): 0.22583729028701782	 ([committed][forensic])
I(D|): -0.22480881214141846	 ([struggle][story])
I(MU): -0.2247576117515564	 ([80's.][development])
I(AJ): -0.22437554597854614	 ([movie][communist])
I(vw): -0.2239965796470642	 ([andrei][chikatilo.])
I(NQ): -0.22377660870552063	 ([give][marks])
I(Jk): -0.2233870029449463	 ([communist][gore])
I(C^): -0.2230525016784668	 ([details][graphic])
I(Tl): 0.2228047251701355	 ([birth][separate])
I(Sg): -0.2227764129638672	 ([look][" candy - coated])
I(Uf): -0.22256076335906982	 ([development][nothing])
I(F^): 0.22174280881881714	 ([detective][graphic])
I(CE): 0.221202552318573	 ([details][committed])
I(BQ): 0.22077703475952148	 ([excellent.][marks])
I(Oc): -0.22071987390518188	 ([movie][violence])
I(Bx): 0.21987223625183105	 ([excellent.][i'm])
I(La): 0.21945106983184814	 ([russia][unsensationalized])
I(]o): -0.21919852495193481	 ([community.][reality])
I(Dq): -0.2190980315208435	 ([struggle][movie])
I(fj): 0.21891450881958008	 ([nothing][blood])
I(Zf): 0.21890687942504883	 ([( thanks][nothing])
