---------- Players ----------
Player 0: good
Player 1: martial
Player 2: arts
Player 3: film
Player 4: jet
Player 5: li
Player 6: best
Player 7: since
Player 8: master
Player 9: bruce
Player 10: lee
Player 11: . li
Player 12: excellent
Player 13: low
Player 14: key
Player 15: librarian
Player 16: cop
Player 17: saves
Player 18: time
Player 19: time
Player 20: .
Player 21: presence
Player 22: look
Player 23: riveting
Player 24: believable
Player 25: kung
Player 26: fu
Player 27: king
Player 28: mess
Player 29: . francoise
Player 30: yip
Player 31: simply
Player 32: beautiful
Player 33: mixed
Player 34: race
Player 35: original
Player 36: way
Player 37: unique
Player 38: mixed
Player 39: heritage
Player 40: ,
Player 41: innocence
Player 42: allure
Player 43: time
Player 44: found
Player 45: unforgettable
Player 46: . the
Player 47: villain
Player 48: ,
Player 49: man
Player 50: sunglasses
Player 51: long
Player 52: hair
Player 53: good
Player 54: well
Player 55: can't
Player 56: find
Player 57: name
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 3.8098180294036865	 ([good][film])
I(33,39): 0.6117455363273621	 ([mixed][heritage])
I(0,23): -0.6089060306549072	 ([good][riveting])
I(33,55): -0.6087253093719482	 ([mixed][can't])
I(24,42): -0.6074609160423279	 ([believable][allure])
I(14,24): -0.6047621369361877	 ([key][believable])
I(33,36): 0.6003193259239197	 ([mixed][way])
I(32,57): -0.5924245715141296	 ([beautiful][name])
I(1,23): -0.5908236503601074	 ([martial][riveting])
I(42,47): 0.5859410762786865	 ([allure][villain])
I(32,53): 0.5846166610717773	 ([beautiful][good])
I(37,55): -0.5839412212371826	 ([unique][can't])
I(15,32): 0.5806734561920166	 ([librarian][beautiful])
I(11,12): 0.5772933959960938	 ([. li][excellent])
I(32,56): -0.5746976733207703	 ([beautiful][find])
I(32,55): -0.5743184089660645	 ([beautiful][can't])
I(24,56): -0.563291072845459	 ([believable][find])
I(1,55): -0.5557854175567627	 ([martial][can't])
I(0,38): 0.5451743602752686	 ([good][mixed])
I(42,45): -0.5439555644989014	 ([allure][unforgettable])
I(13,14): -0.5415356159210205	 ([low][key])
I(3,16): -0.539776086807251	 ([film][cop])
I(0,21): -0.5388681888580322	 ([good][presence])
I(3,24): 0.5360093116760254	 ([film][believable])
I(6,56): -0.5357503294944763	 ([best][find])
I(1,24): -0.5299301147460938	 ([martial][believable])
I(23,33): 0.5272653102874756	 ([riveting][mixed])
I(9,23): 0.5269913673400879	 ([bruce][riveting])
I(32,42): -0.52494877576828	 ([beautiful][allure])
I(17,27): -0.5227627158164978	 ([saves][king])
I(8,55): -0.5200391411781311	 ([master][can't])
I(0,9): 0.5198428630828857	 ([good][bruce])
I(2,23): -0.5193471908569336	 ([arts][riveting])
I(0,56): -0.5180417895317078	 ([good][find])
I(6,22): 0.515284538269043	 ([best][look])
I(24,38): 0.5109264850616455	 ([believable][mixed])
I(1,47): 0.5105863213539124	 ([martial][villain])
I(15,24): 0.5099167823791504	 ([librarian][believable])
I(27,45): -0.5080304145812988	 ([king][unforgettable])
I(6,23): -0.5046801567077637	 ([best][riveting])
I(3,32): 0.502692461013794	 ([film][beautiful])
I(0,39): -0.496995747089386	 ([good][heritage])
I(32,34): -0.4969911575317383	 ([beautiful][race])
I(15,16): -0.4939403533935547	 ([librarian][cop])
I(37,38): 0.4906958341598511	 ([unique][mixed])
I(12,56): -0.48555731773376465	 ([excellent][find])
I(16,37): 0.484822154045105	 ([cop][unique])
I(21,45): -0.4832882881164551	 ([presence][unforgettable])
I(39,41): -0.4832102060317993	 ([heritage][innocence])
I(14,23): -0.48025447130203247	 ([key][riveting])
I(32,38): 0.47887611389160156	 ([beautiful][mixed])
I(14,32): -0.4770784378051758	 ([key][beautiful])
I(23,45): -0.47519874572753906	 ([riveting][unforgettable])
I(6,57): -0.47386568784713745	 ([best][name])
I(6,14): -0.4733474850654602	 ([best][key])
I(41,42): -0.47127801179885864	 ([innocence][allure])
I(44,53): -0.47006428241729736	 ([found][good])
I(16,21): 0.4700607657432556	 ([cop][presence])
I(12,42): -0.4692716598510742	 ([excellent][allure])
I(6,38): 0.46431446075439453	 ([best][mixed])
I(12,27): -0.46067142486572266	 ([excellent][king])
I(12,21): -0.45970940589904785	 ([excellent][presence])
I(39,45): -0.45858025550842285	 ([heritage][unforgettable])
I(3,6): 0.45524120330810547	 ([film][best])
I(12,37): -0.45221763849258423	 ([excellent][unique])
I(16,45): 0.45091748237609863	 ([cop][unforgettable])
I(2,55): -0.44960641860961914	 ([arts][can't])
I(6,15): 0.4439561367034912	 ([best][librarian])
I(33,38): 0.4414737820625305	 ([mixed][mixed])
I(0,57): -0.43824881315231323	 ([good][name])
I(32,36): 0.43770575523376465	 ([beautiful][way])
I(9,32): 0.4331333637237549	 ([bruce][beautiful])
I(1,45): -0.4298276901245117	 ([martial][unforgettable])
I(28,53): 0.42688560485839844	 ([mess][good])
I(0,42): -0.4261154532432556	 ([good][allure])
I(1,32): -0.4251573085784912	 ([martial][beautiful])
I(24,39): -0.41686487197875977	 ([believable][heritage])
I(3,15): -0.4157559275627136	 ([film][librarian])
I(12,50): 0.4151167869567871	 ([excellent][sunglasses])
I(17,34): -0.41421300172805786	 ([saves][race])
I(31,55): -0.4132084250450134	 ([simply][can't])
I(11,32): -0.4123879075050354	 ([. li][beautiful])
I(47,48): 0.412290096282959	 ([villain][,])
I(43,44): -0.41211310029029846	 ([time][found])
I(41,45): -0.41167712211608887	 ([innocence][unforgettable])
I(17,45): -0.4107544422149658	 ([saves][unforgettable])
I(33,53): 0.41010862588882446	 ([mixed][good])
I(16,56): 0.409442663192749	 ([cop][find])
I(22,33): 0.40917009115219116	 ([look][mixed])
I(27,39): -0.4035379886627197	 ([king][heritage])
I(10,12): 0.40294313430786133	 ([lee][excellent])
I(24,53): 0.40238237380981445	 ([believable][good])
I(3,55): -0.40224623680114746	 ([film][can't])
I(2,33): 0.4014987349510193	 ([arts][mixed])
I(6,8): -0.39942556619644165	 ([best][master])
I(32,50): 0.3942122459411621	 ([beautiful][sunglasses])
I(4,55): -0.3941957950592041	 ([jet][can't])
I(28,32): -0.3932928442955017	 ([mess][beautiful])
I(41,50): 0.3922874331474304	 ([innocence][sunglasses])
I(45,56): -0.3907642364501953	 ([unforgettable][find])
I(0,4): 0.3902289867401123	 ([good][jet])
I(4,5): 0.38971173763275146	 ([jet][li])
I(22,55): -0.38570404052734375	 ([look][can't])
I(23,39): 0.3847999572753906	 ([riveting][heritage])
I(29,37): 0.3840080499649048	 ([. francoise][unique])
I(21,55): -0.3838346004486084	 ([presence][can't])
I(56,57): -0.3740960955619812	 ([find][name])
I(8,16): 0.37407833337783813	 ([master][cop])
I(21,27): -0.3724979758262634	 ([presence][king])
I(11,17): -0.37136411666870117	 ([. li][saves])
I(3,45): 0.36931872367858887	 ([film][unforgettable])
I(49,56): -0.36643946170806885	 ([man][find])
I(12,23): -0.3606243133544922	 ([excellent][riveting])
I(16,18): 0.3595237135887146	 ([cop][time])
I(6,21): -0.35832881927490234	 ([best][presence])
I(4,23): 0.3568756580352783	 ([jet][riveting])
I(16,33): -0.3513495922088623	 ([cop][mixed])
I(29,34): -0.3513488173484802	 ([. francoise][race])
I(1,4): -0.35091882944107056	 ([martial][jet])
I(49,55): 0.3442622423171997	 ([man][can't])
I(22,27): 0.3433641195297241	 ([look][king])
I(38,55): -0.3417642116546631	 ([mixed][can't])
I(25,32): 0.33926647901535034	 ([kung][beautiful])
I(33,45): 0.33672666549682617	 ([mixed][unforgettable])
I(11,16): 0.33528459072113037	 ([. li][cop])
I(12,44): 0.33478593826293945	 ([excellent][found])
I(0,37): -0.3334074020385742	 ([good][unique])
I(3,9): -0.3331800103187561	 ([film][bruce])
I(32,41): -0.3318062424659729	 ([beautiful][innocence])
I(6,47): 0.3304632902145386	 ([best][villain])
I(2,16): 0.3299682140350342	 ([arts][cop])
I(19,20): -0.3298540711402893	 ([time][.])
I(15,29): -0.3270249366760254	 ([librarian][. francoise])
I(24,50): 0.32659101486206055	 ([believable][sunglasses])
I(23,27): -0.3263075351715088	 ([riveting][king])
I(16,17): 0.32371944189071655	 ([cop][saves])
I(3,17): 0.32197362184524536	 ([film][saves])
I(18,32): -0.3211379647254944	 ([time][beautiful])
I(39,42): -0.31836986541748047	 ([heritage][allure])
I(11,55): -0.3183576464653015	 ([. li][can't])
I(16,29): -0.3170369267463684	 ([cop][. francoise])
I(21,50): 0.31614041328430176	 ([presence][sunglasses])
I(27,32): -0.31526756286621094	 ([king][beautiful])
I(33,56): 0.3148391842842102	 ([mixed][find])
I(6,29): 0.31378787755966187	 ([best][. francoise])
I(16,52): -0.31142163276672363	 ([cop][hair])
I(23,34): -0.30971670150756836	 ([riveting][race])
I(42,50): 0.3088701367378235	 ([allure][sunglasses])
I(1,17): -0.30551719665527344	 ([martial][saves])
I(12,53): -0.30551326274871826	 ([excellent][good])
I(14,17): -0.3033462166786194	 ([key][saves])
I(2,17): -0.30216264724731445	 ([arts][saves])
I(16,42): 0.30011242628097534	 ([cop][allure])
I(12,19): 0.2995615005493164	 ([excellent][time])
I(18,21): -0.2944527268409729	 ([time][presence])
I(16,31): 0.2937164306640625	 ([cop][simply])
I(1,53): 0.29333293437957764	 ([martial][good])
I(23,50): 0.29128217697143555	 ([riveting][sunglasses])
I(16,27): 0.2911865711212158	 ([cop][king])
I(3,22): -0.2906091809272766	 ([film][look])
I(3,47): -0.2903108596801758	 ([film][villain])
I(21,38): 0.29019880294799805	 ([presence][mixed])
I(13,47): 0.28927499055862427	 ([low][villain])
I(37,45): -0.2886059284210205	 ([unique][unforgettable])
I(17,33): -0.2885301113128662	 ([saves][mixed])
I(17,55): -0.2879455089569092	 ([saves][can't])
I(14,15): -0.28759342432022095	 ([key][librarian])
I(2,45): -0.2870962619781494	 ([arts][unforgettable])
I(38,40): 0.28663647174835205	 ([mixed][,])
I(15,33): -0.2842748165130615	 ([librarian][mixed])
I(33,35): -0.2839486002922058	 ([mixed][original])
I(14,45): -0.2829013466835022	 ([key][unforgettable])
I(17,57): -0.2828492522239685	 ([saves][name])
I(24,29): 0.28214186429977417	 ([believable][. francoise])
I(15,37): 0.2820068597793579	 ([librarian][unique])
I(21,56): -0.2817460894584656	 ([presence][find])
I(44,56): -0.28162437677383423	 ([found][find])
I(8,22): 0.28093940019607544	 ([master][look])
I(3,52): -0.28032058477401733	 ([film][hair])
I(27,52): 0.27984893321990967	 ([king][hair])
I(6,42): -0.2791101336479187	 ([best][allure])
I(1,14): -0.2771914005279541	 ([martial][key])
I(23,42): -0.27576661109924316	 ([riveting][allure])
I(24,25): 0.27538442611694336	 ([believable][kung])
I(3,37): 0.2752334475517273	 ([film][unique])
I(12,30): -0.27468234300613403	 ([excellent][yip])
I(0,8): 0.27313607931137085	 ([good][master])
I(16,39): 0.2721031904220581	 ([cop][heritage])
I(17,49): -0.2721031904220581	 ([saves][man])
I(41,56): -0.2718236446380615	 ([innocence][find])
I(28,33): 0.2716832756996155	 ([mess][mixed])
I(17,22): 0.27018117904663086	 ([saves][look])
I(28,41): -0.26877379417419434	 ([mess][innocence])
I(0,18): -0.26715898513793945	 ([good][time])
I(21,42): -0.2666117548942566	 ([presence][allure])
I(3,50): -0.2660275101661682	 ([film][sunglasses])
I(32,35): 0.26485466957092285	 ([beautiful][original])
I(41,53): 0.2641574740409851	 ([innocence][good])
I(6,37): -0.2641141414642334	 ([best][unique])
I(8,15): 0.2637685537338257	 ([master][librarian])
I(13,17): -0.26373594999313354	 ([low][saves])
I(17,41): -0.26300865411758423	 ([saves][innocence])
I(2,3): -0.26299506425857544	 ([arts][film])
I(18,24): -0.26276594400405884	 ([time][believable])
I(2,38): 0.26174116134643555	 ([arts][mixed])
I(20,32): -0.25884222984313965	 ([.][beautiful])
I(17,56): -0.25724905729293823	 ([saves][find])
I(39,57): -0.25723886489868164	 ([heritage][name])
I(21,33): 0.256406307220459	 ([presence][mixed])
I(2,4): -0.25212401151657104	 ([arts][jet])
I(17,21): -0.2513315677642822	 ([saves][presence])
I(34,53): 0.24596422910690308	 ([race][good])
I(15,44): 0.24595046043395996	 ([librarian][found])
I(8,56): 0.24582767486572266	 ([master][find])
I(45,55): -0.2453089952468872	 ([unforgettable][can't])
I(25,55): -0.24411702156066895	 ([kung][can't])
I(34,39): -0.24378007650375366	 ([race][heritage])
I(32,39): -0.24260598421096802	 ([beautiful][heritage])
I(0,44): 0.24216526746749878	 ([good][found])
I(14,27): -0.2421327829360962	 ([key][king])
I(17,39): -0.24211150407791138	 ([saves][heritage])
I(29,41): -0.2420247197151184	 ([. francoise][innocence])
I(12,20): 0.2409052848815918	 ([excellent][.])
I(14,20): -0.24085313081741333	 ([key][.])
I(3,56): 0.24075132608413696	 ([film][find])
I(6,39): -0.23973733186721802	 ([best][heritage])
I(6,27): -0.23964643478393555	 ([best][king])
I(26,27): 0.23939263820648193	 ([fu][king])
I(39,40): -0.23821288347244263	 ([heritage][,])
I(16,53): -0.23716795444488525	 ([cop][good])
I(24,36): -0.23676156997680664	 ([believable][way])
I(28,45): -0.23615646362304688	 ([mess][unforgettable])
I(8,17): -0.2344956398010254	 ([master][saves])
I(34,56): -0.23397010564804077	 ([race][find])
I(13,32): 0.23351603746414185	 ([low][beautiful])
I(23,57): -0.2322988510131836	 ([riveting][name])
I(55,57): 0.2316669225692749	 ([can't][name])
I(47,50): 0.23102021217346191	 ([villain][sunglasses])
I(21,44): -0.23052000999450684	 ([presence][found])
I(9,22): -0.23022103309631348	 ([bruce][look])
I(0,31): -0.22935271263122559	 ([good][simply])
I(34,36): 0.22928351163864136	 ([race][way])
I(15,53): -0.2290250062942505	 ([librarian][good])
I(16,20): -0.2285941243171692	 ([cop][.])
I(21,49): -0.22839868068695068	 ([presence][man])
I(13,24): 0.2282436490058899	 ([low][believable])
I(33,57): 0.22789090871810913	 ([mixed][name])
I(2,22): 0.22751152515411377	 ([arts][look])
I(37,56): -0.2261521816253662	 ([unique][find])
I(31,41): 0.22605085372924805	 ([simply][innocence])
I(34,41): -0.22585147619247437	 ([race][innocence])
I(17,20): -0.22574949264526367	 ([saves][.])
I(11,14): -0.22559040784835815	 ([. li][key])
I(16,38): -0.224212646484375	 ([cop][mixed])
I(4,15): 0.2234431505203247	 ([jet][librarian])
I(21,39): -0.22314602136611938	 ([presence][heritage])
I(29,56): 0.2214961051940918	 ([. francoise][find])
I(4,47): -0.2207508683204651	 ([jet][villain])
I(27,56): -0.22057044506072998	 ([king][find])
I(23,53): 0.2204662561416626	 ([riveting][good])
I(28,42): -0.21969693899154663	 ([mess][allure])
I(8,38): 0.2194926142692566	 ([master][mixed])
I(23,29): 0.21938484907150269	 ([riveting][. francoise])
I(17,19): -0.21779870986938477	 ([saves][time])
I(9,16): -0.21755075454711914	 ([bruce][cop])
I(1,7): 0.2171611785888672	 ([martial][since])
I(2,47): 0.21695780754089355	 ([arts][villain])
I(37,52): 0.21673858165740967	 ([unique][hair])
I(46,49): 0.21496891975402832	 ([. the][man])
I(0,36): -0.21468663215637207	 ([good][way])
I(49,57): -0.21467244625091553	 ([man][name])
I(33,42): 0.21423226594924927	 ([mixed][allure])
I(27,29): -0.21189260482788086	 ([king][. francoise])
I(24,35): -0.21162396669387817	 ([believable][original])
I(1,57): -0.21031290292739868	 ([martial][name])
I(22,34): 0.2093542218208313	 ([look][race])
I(16,57): 0.20891553163528442	 ([cop][name])
I(24,52): 0.2085556983947754	 ([believable][hair])
I(18,23): 0.20833700895309448	 ([time][riveting])
I(2,7): 0.20823931694030762	 ([arts][since])
I(6,20): -0.20814204216003418	 ([best][.])
I(39,47): -0.20725679397583008	 ([heritage][villain])
I(0,20): -0.20705509185791016	 ([good][.])
I(41,44): -0.20688468217849731	 ([innocence][found])
I(1,16): 0.2065645456314087	 ([martial][cop])
I(15,55): 0.2064037322998047	 ([librarian][can't])
I(23,47): -0.20637059211730957	 ([riveting][villain])
I(47,53): -0.20627784729003906	 ([villain][good])
I(45,53): -0.2061145305633545	 ([unforgettable][good])
I(15,22): -0.20608270168304443	 ([librarian][look])
I(34,55): -0.20600032806396484	 ([race][can't])
I(15,21): 0.20560294389724731	 ([librarian][presence])
I(29,30): 0.2054498791694641	 ([. francoise][yip])
I(4,53): -0.20517921447753906	 ([jet][good])
I(3,33): -0.20444202423095703	 ([film][mixed])
I(28,47): -0.20436477661132812	 ([mess][villain])
I(4,34): -0.20410758256912231	 ([jet][race])
I(34,37): 0.20379561185836792	 ([race][unique])
I(11,29): -0.2032298445701599	 ([. li][. francoise])
I(9,29): -0.20303809642791748	 ([bruce][. francoise])
I(31,33): 0.20277035236358643	 ([simply][mixed])
I(5,55): -0.2024596929550171	 ([li][can't])
I(39,44): -0.2021757960319519	 ([heritage][found])
I(1,22): 0.2020401954650879	 ([martial][look])
I(7,11): 0.20119035243988037	 ([since][. li])
I(32,37): -0.20111513137817383	 ([beautiful][unique])
I(6,50): 0.2007429599761963	 ([best][sunglasses])
I(27,42): -0.1986560821533203	 ([king][allure])
I(9,21): 0.1959252953529358	 ([bruce][presence])
I(8,23): -0.19585448503494263	 ([master][riveting])
I(4,24): 0.19554519653320312	 ([jet][believable])
I(6,34): -0.19501900672912598	 ([best][race])
I(10,29): -0.19484609365463257	 ([lee][. francoise])
I(11,45): -0.19340968132019043	 ([. li][unforgettable])
I(16,44): 0.19195622205734253	 ([cop][found])
I(15,27): 0.1904866099357605	 ([librarian][king])
I(5,29): -0.19035440683364868	 ([li][. francoise])
I(16,22): -0.1900937557220459	 ([cop][look])
I(27,37): -0.1897217035293579	 ([king][unique])
I(41,52): 0.18958961963653564	 ([innocence][hair])
I(22,24): 0.18950700759887695	 ([look][believable])
I(50,52): -0.1892889142036438	 ([sunglasses][hair])
I(6,13): -0.18919771909713745	 ([best][low])
I(1,10): -0.18721753358840942	 ([martial][lee])
I(19,29): -0.18685752153396606	 ([time][. francoise])
I(3,21): 0.1863701343536377	 ([film][presence])
I(53,56): -0.18619561195373535	 ([good][find])
I(38,47): -0.1856081485748291	 ([mixed][villain])
I(0,53): 0.18533849716186523	 ([good][good])
I(38,42): 0.18483567237854004	 ([mixed][allure])
I(11,23): 0.1844155192375183	 ([. li][riveting])
I(37,57): -0.183771550655365	 ([unique][name])
I(8,29): 0.1834983229637146	 ([master][. francoise])
I(24,28): -0.18329519033432007	 ([believable][mess])
I(27,30): 0.183233380317688	 ([king][yip])
I(38,56): 0.18290477991104126	 ([mixed][find])
I(17,50): 0.18279671669006348	 ([saves][sunglasses])
I(22,37): 0.18132758140563965	 ([look][unique])
I(15,23): 0.18112635612487793	 ([librarian][riveting])
I(20,34): 0.18077677488327026	 ([.][race])
I(2,9): 0.18073272705078125	 ([arts][bruce])
I(33,47): -0.18064028024673462	 ([mixed][villain])
I(23,48): 0.17972493171691895	 ([riveting][,])
I(18,19): 0.17922037839889526	 ([time][time])
I(37,50): 0.1787974238395691	 ([unique][sunglasses])
I(4,16): 0.1787225604057312	 ([jet][cop])
I(40,41): -0.17790359258651733	 ([,][innocence])
I(17,23): -0.17740130424499512	 ([saves][riveting])
I(39,49): -0.17731761932373047	 ([heritage][man])
I(25,45): -0.17691373825073242	 ([kung][unforgettable])
I(16,36): 0.17686456441879272	 ([cop][way])
I(51,52): 0.17632383108139038	 ([long][hair])
I(3,38): -0.17588335275650024	 ([film][mixed])
I(15,20): -0.1748092770576477	 ([librarian][.])
I(22,45): 0.17470717430114746	 ([look][unforgettable])
I(34,40): 0.1744537353515625	 ([race][,])
I(8,27): -0.17383795976638794	 ([master][king])
I(9,52): -0.17357277870178223	 ([bruce][hair])
I(10,24): 0.17222338914871216	 ([lee][believable])
I(8,47): -0.17200636863708496	 ([master][villain])
I(24,40): -0.17151260375976562	 ([believable][,])
I(22,39): 0.1704922914505005	 ([look][heritage])
I(17,42): -0.17033904790878296	 ([saves][allure])
I(30,47): 0.1697790026664734	 ([yip][villain])
I(27,53): 0.16903561353683472	 ([king][good])
I(21,57): -0.16878169775009155	 ([presence][name])
I(4,11): -0.1686120629310608	 ([jet][. li])
I(15,57): 0.16777586936950684	 ([librarian][name])
I(36,55): -0.16701126098632812	 ([way][can't])
I(27,41): -0.16677439212799072	 ([king][innocence])
I(35,38): -0.16677320003509521	 ([original][mixed])
I(1,13): -0.16648930311203003	 ([martial][low])
I(7,38): 0.16648268699645996	 ([since][mixed])
I(22,56): 0.1657562255859375	 ([look][find])
I(20,42): -0.16565698385238647	 ([.][allure])
I(34,52): 0.16536587476730347	 ([race][hair])
I(38,39): -0.16478466987609863	 ([mixed][heritage])
I(4,30): -0.16472285985946655	 ([jet][yip])
I(32,54): 0.16441607475280762	 ([beautiful][well])
I(26,32): 0.1636328101158142	 ([fu][beautiful])
I(34,44): 0.16361743211746216	 ([race][found])
I(20,23): -0.16359543800354004	 ([.][riveting])
I(4,14): -0.1634582281112671	 ([jet][key])
I(14,56): -0.16331696510314941	 ([key][find])
I(8,25): 0.16326767206192017	 ([master][kung])
I(39,50): 0.16311055421829224	 ([heritage][sunglasses])
I(28,56): -0.16261804103851318	 ([mess][find])
I(12,43): 0.16129779815673828	 ([excellent][time])
I(47,52): 0.16074872016906738	 ([villain][hair])
I(15,18): 0.16020631790161133	 ([librarian][time])
I(0,54): -0.15941739082336426	 ([good][well])
I(1,18): -0.15937161445617676	 ([martial][time])
I(9,15): -0.1586606502532959	 ([bruce][librarian])
