---------- AND Interactions ----------
I(rs): 6.908850193023682	 ([never][dull])
I(): -0.27340149879455566	 ([stamos ( jesse][mary - kate])
I(d}): 0.2733621597290039	 ([show][tanner ),])
I(V): 0.27333974838256836	 ([gladstone,][mary - kate])
I(I): -0.2732546329498291	 ([wife][mary - kate])
I(c{): 0.27295398712158203	 ([favorite][bob])
I(L): -0.2726757526397705	 ([crash.][candace])
I(HK): -0.27256202697753906	 ([whose][car])
I(Ov): -0.27242279052734375	 ([brother][house.])
I(K): -0.2716188430786133	 ([car][cameron ( dj])
I(R): -0.27142834663391113	 ([katsopolis,][jodie])
I(S): 0.2713935375213623	 ([best][ashley])
I(Cy): -0.2712876796722412	 ([wonderful][played])
I(Aj): 0.2703711986541748	 ([full][full])
I(VW): 0.26886534690856934	 ([gladstone,][help])
I([f): 0.26867008209228516	 ([donna][watch])
I(g): -0.26834988594055176	 ([day][stamos ( jesse])
I(Nv): 0.2680025100708008	 ([asks][house.])
I(ru): -0.26798176765441895	 ([never][full])
I(C): 0.26766300201416016	 ([wonderful][dave])
I([e): 0.26758837699890137	 ([donna][ever,])
I(`): 0.2671220302581787	 ([tanner,][stamos ( jesse])
I(y): -0.267103910446167	 ([played][sweetin ( stephanie])
I(a}): 0.2670438289642334	 ([michelle][tanner ),])
I(f): -0.2667560577392578	 ([watch][gladstone ),])
I(op): 0.26674556732177734	 ([sad][parts])
I(BL): -0.2662339210510254	 ([house][crash.])
I(y): -0.2641408443450928	 ([played][coulier ( joey])
I(Wg): -0.26399707794189453	 ([help][day])
I(Wc): -0.2632565498352051	 ([help][favorite])
I(f): 0.2630300521850586	 ([watch][stamos ( jesse])
I(My): -0.26258301734924316	 ([danny][played])
I(`): 0.2623906135559082	 ([tanner,][coulier ( joey])
I(He): -0.2622964382171631	 ([whose][ever,])
I(X[): 0.2621300220489502	 ([raise][donna])
I(^): 0.26184606552124023	 ([tanner,][tanner ),])
I(fi): -0.26173830032348633	 ([watch][something])
I(t): -0.2605445384979248	 ([moment][katsopolis ),])
I(C): 0.26023411750793457	 ([wonderful][candace])
I(Rs): -0.26010608673095703	 ([katsopolis,][dull])
I(w): -0.25981950759887695	 ([main])
I(}~): 0.2589435577392578	 ([tanner ),][john])
I(L`): -0.25887417793273926	 ([crash.][tanner,])
I(Rc): -0.2577841281890869	 ([katsopolis,][favorite])
I(Ic): -0.2577335834503174	 ([wife][favorite])
I(V): 0.25757431983947754	 ([gladstone,][coulier ( joey])
I(Df): -0.2574644088745117	 ([sitcom][watch])
I(G): -0.25727295875549316	 ([tanner,][stamos ( jesse])
I(y): -0.2561800479888916	 ([played][mary - kate])
I(Gg): -0.25542283058166504	 ([tanner,][day])
I(R): -0.25523972511291504	 ([katsopolis,][stamos ( jesse])
I(rv): -0.2552313804626465	 ([never][house.])
I(Jc): -0.2547299861907959	 ([died][favorite])
I(Hy): -0.2546365261077881	 ([whose][played])
I(gr): -0.2546074390411377	 ([day][never])
I(y): -0.2530548572540283	 ([played][cameron ( dj])
I(n): -0.25165438652038574	 ([laugh][stamos ( jesse])
I(Dp): -0.25119948387145996	 ([sitcom][parts])
I(P): -0.25118446350097656	 ([law,][tanner ),])
I(JP): 0.24993586540222168	 ([died][law,])
I(BZ): -0.24916315078735352	 ([house][girls,])
I(P): -0.2488539218902588	 ([law,][sweetin ( stephanie])
I(Hl): -0.24881386756896973	 ([whose][always])
I(}): 0.24836349487304688	 ([tanner ),][tanner ),])
I(\]): 0.24793744087219238	 ([jo][' dj '])
I(): 0.2469627857208252	 ([stamos ( jesse][sweetin ( stephanie])
I(S): 0.24683928489685059	 ([best][coulier ( joey])
I(L[): -0.24626922607421875	 ([crash.][donna])
I(DR): 0.24480223655700684	 ([sitcom][katsopolis,])
I(m): -0.24451661109924316	 ([making][sweetin ( stephanie])
I(^): 0.24436616897583008	 ([tanner,][coulier ( joey])
I(C^): 0.2441234588623047	 ([wonderful][tanner,])
I(TW): -0.24310731887817383	 ([friend,][help])
I(X): -0.24268412590026855	 ([raise][cameron ( dj])
I(Bg): -0.24236345291137695	 ([house][day])
I(Nn): -0.2422347068786621	 ([asks][laugh])
I(a): -0.24139738082885742	 ([michelle][jodie])
I(P): -0.24082684516906738	 ([law,][cameron ( dj])
I(co): -0.24036836624145508	 ([favorite][sad])
I(Id): -0.239760160446167	 ([wife][show])
I(^): 0.23947930335998535	 ([tanner,][gladstone ),])
I(~): 0.23926258087158203	 ([john][dave])
I(Le): 0.23922991752624512	 ([crash.][ever,])
I(D): -0.23836827278137207	 ([sitcom][stamos ( jesse])
I(Ta): -0.23798704147338867	 ([friend,][michelle])
I(): 0.23718953132629395	 ([candace][sweetin ( stephanie])
I(Kk): -0.23690080642700195	 ([car][house])
I(y): -0.23681044578552246	 ([played][dave])
I(Dx): -0.23612523078918457	 ([sitcom][characters])
I(): 0.2360372543334961	 ([tanner ),][tanner ),])
I(ht): -0.23530888557434082	 ([long.][moment])
I(Ns): 0.23504018783569336	 ([asks][dull])
I(M|): -0.23495125770568848	 ([danny][saget ( danny])
I(`): 0.23448848724365234	 ([tanner,][dave])
I(Zm): -0.2341759204864502	 ([girls,][making])
I(DO): -0.23409104347229004	 ([sitcom][brother])
I(PT): -0.23398756980895996	 ([law,][friend,])
I(Fe): 0.23346638679504395	 ([danny][ever,])
I(ky): -0.23261284828186035	 ([house][played])
I(Lq): 0.23243498802185059	 ([crash.][also.])
I(d): -0.23228955268859863	 ([show][mary - kate])
I(Dk): -0.23200392723083496	 ([sitcom][house])
I(Ws): -0.23185491561889648	 ([help][dull])
I(Lk): -0.23145508766174316	 ([crash.][house])
I(Pc): 0.23122954368591309	 ([law,][favorite])
I(qr): -0.23096919059753418	 ([also.][never])
I(f): 0.23076677322387695	 ([watch][jodie])
I(N): -0.23075056076049805	 ([asks][dave])
I(V): -0.23023414611816406	 ([gladstone,][cameron ( dj])
I(}): 0.2300548553466797	 ([tanner ),][mary - kate])
I(M[): -0.229902982711792	 ([danny][donna])
I(Cw): 0.22933435440063477	 ([wonderful][main])
I(Z): 0.22876214981079102	 ([girls,][gladstone ),])
I(|): -0.22854995727539062	 ([saget ( danny][katsopolis ),])
I(nw): -0.22838830947875977	 ([laugh][main])
I(O): 0.2281665802001953	 ([brother][gladstone ),])
I(y): -0.22776150703430176	 ([played][stamos ( jesse])
I(Js): -0.22760415077209473	 ([died][dull])
I(lv): -0.2275071144104004	 ([always][house.])
I(qs): 0.22717666625976562	 ([also.][dull])
I(jm): -0.22716069221496582	 ([full][making])
I(t): -0.22705745697021484	 ([moment][dave])
I(L): -0.22693276405334473	 ([crash.][jodie])
I(]^): 0.22626066207885742	 ([' dj '][tanner,])
I(Ek): -0.2255384922027588	 ([dad,][house])
I(MT): -0.22538495063781738	 ([danny][friend,])
I(B): -0.22477102279663086	 ([house][coulier ( joey])
I(V): 0.2236800193786621	 ([gladstone,][sweetin ( stephanie])
I(D): 0.22346019744873047	 ([sitcom][gladstone ),])
I(cv): -0.22328948974609375	 ([favorite][house.])
I(mq): 0.22295498847961426	 ([making][also.])
I(ab): -0.22258520126342773	 ([michelle][tanner.])
I(G): 0.22257328033447266	 ([tanner,][gladstone ),])
I(eh): 0.222059965133667	 ([ever,][long.])
I({): 0.22200727462768555	 ([bob][dave])
I(n): -0.22164320945739746	 ([laugh][cameron ( dj])
I(n): 0.22162246704101562	 ([laugh][gladstone ),])
I(^a): 0.22148942947387695	 ([tanner,][michelle])
I(C]): 0.2209022045135498	 ([wonderful][' dj '])
I(H): -0.22089552879333496	 ([whose][mary - kate])
I(PV): 0.22078990936279297	 ([law,][gladstone,])
I(im): -0.2205338478088379	 ([something][making])
I(e}): 0.22031736373901367	 ([ever,][tanner ),])
I(fl): -0.21968317031860352	 ([watch][always])
I(BD): -0.21966075897216797	 ([house][sitcom])
I(b): 0.21963858604431152	 ([tanner.][&])
I(nr): -0.21931862831115723	 ([laugh][never])
I(Ok): -0.2189171314239502	 ([brother][house])
I(nv): -0.21855592727661133	 ([laugh][house.])
I(B): 0.21836566925048828	 ([house])
I(\c): -0.21805024147033691	 ([jo][favorite])
I(}): 0.21776485443115234	 ([tanner ),][katsopolis ),])
I(ft): -0.2175741195678711	 ([watch][moment])
I(): -0.21736764907836914	 ([dave][cameron ( dj])
I(w): 0.21727442741394043	 ([main][tanner ),])
I(O): -0.2163698673248291	 ([brother][cameron ( dj])
I(BR): -0.21631574630737305	 ([house][katsopolis,])
I(Wm): -0.21608781814575195	 ([help][making])
I(): -0.21578383445739746	 ([candace][jodie])
I(y{): -0.2156820297241211	 ([played][bob])
I(d): 0.21554160118103027	 ([show][katsopolis ),])
I(Pf): 0.21536731719970703	 ([law,][watch])
I(Iy): -0.215101957321167	 ([wife][played])
I(}): 0.21489238739013672	 ([tanner ),][tanner ),])
I(T): -0.21456360816955566	 ([friend,][katsopolis ),])
I({}): 0.21421003341674805	 ([bob][tanner ),])
I(kt): -0.2136385440826416	 ([house][moment])
I(v}): 0.21346783638000488	 ([house.][tanner ),])
I(bt): -0.2134101390838623	 ([tanner.][moment])
I(Xb): -0.2127683162689209	 ([raise][tanner.])
I(F}): 0.21271753311157227	 ([danny][tanner ),])
I(X): 0.2122490406036377	 ([raise][ashley])
I(e): 0.21213269233703613	 ([ever,][&])
I(Of): 0.21155071258544922	 ([brother][watch])
I(os): -0.20932722091674805	 ([sad][dull])
I(Od): -0.2093050479888916	 ([brother][show])
I(): 0.20920038223266602	 ([sweetin ( stephanie][ashley])
I(Pr): -0.20830297470092773	 ([law,][never])
I(bh): 0.20818424224853516	 ([tanner.][long.])
I(^): 0.20778346061706543	 ([tanner,][dave])
I(Kt): -0.2076888084411621	 ([car][moment])
I(lt): -0.20754170417785645	 ([always][moment])
I(kl): -0.20750927925109863	 ([house][always])
I(Vd): -0.20653629302978516	 ([gladstone,][show])
I(Jt): 0.2062981128692627	 ([died][moment])
I(Ou): -0.20568585395812988	 ([brother][full])
I(Wn): -0.205169677734375	 ([help][laugh])
I(Bs): 0.20511245727539062	 ([house][dull])
I(Ld): -0.20489096641540527	 ([crash.][show])
I(r): -0.20485234260559082	 ([never][mary - kate])
I(`): 0.2047264575958252	 ([tanner,][&])
I(I~): 0.20461297035217285	 ([wife][john])
I(B): -0.20424509048461914	 ([house][sweetin ( stephanie])
I(HP): -0.20414948463439941	 ([whose][law,])
I(J[): 0.20394396781921387	 ([died][donna])
I(Th): 0.20386958122253418	 ([friend,][long.])
I(Mf): 0.20361781120300293	 ([danny][watch])
I(qy): 0.20338177680969238	 ([also.][played])
I(Cx): -0.20338129997253418	 ([wonderful][characters])
I(eq): 0.20330357551574707	 ([ever,][also.])
I(): 0.20325112342834473	 ([candace][tanner ),])
I(ck): -0.20316433906555176	 ([favorite][house])
I(h): 0.2029709815979004	 ([long.][tanner ),])
I(jk): 0.202775239944458	 ([full][house])
I(Tu): -0.20259547233581543	 ([friend,][full])
I(Ls): -0.2025754451751709	 ([crash.][dull])
I(Kd): -0.20230531692504883	 ([car][show])
I(Zv): -0.20223522186279297	 ([girls,][house.])
I(_`): 0.20159244537353516	 ([stephanie][tanner,])
I(a): 0.20143437385559082	 ([michelle][gladstone ),])
I(H): -0.20135092735290527	 ([whose][candace])
I(i): -0.20118117332458496	 ([something][coulier ( joey])
I(GR): -0.20107054710388184	 ([tanner,][katsopolis,])
I(K): -0.20037555694580078	 ([car][mary - kate])
I(Hg): -0.20017361640930176	 ([whose][day])
I([): -0.19916248321533203	 ([donna][jodie])
I(^): 0.19901537895202637	 ([tanner,][&])
I(J): -0.19894146919250488	 ([died][cameron ( dj])
I(FH): 0.19888567924499512	 ([danny][whose])
I(dy): -0.19817519187927246	 ([show][played])
I(vw): 0.197648286819458	 ([house.][main])
I(K): 0.19745159149169922	 ([car][gladstone ),])
I(Pg): -0.19689488410949707	 ([law,][day])
I(NW): -0.1968679428100586	 ([asks][help])
I(Cu): -0.19643950462341309	 ([wonderful][full])
I(dk): -0.19607996940612793	 ([show][house])
I(M): 0.19579195976257324	 ([danny][coulier ( joey])
I(_): 0.195770263671875	 ([stephanie][coulier ( joey])
I(Ew): -0.1956787109375	 ([dad,][main])
I([}): 0.19567584991455078	 ([donna][tanner ),])
I(c): 0.1955256462097168	 ([favorite][dave])
I(Gf): 0.19506597518920898	 ([tanner,][watch])
I(): -0.19506049156188965	 ([jodie][mary - kate])
I(X): 0.1948997974395752	 ([raise][jodie])
I(DW): -0.19458770751953125	 ([sitcom][help])
I(BM): 0.1945629119873047	 ([house][danny])
I(C): -0.19427967071533203	 ([wonderful][coulier ( joey])
I(PS): -0.19397854804992676	 ([law,][best])
I(): 0.19373822212219238	 ([sweetin ( stephanie][&])
I(w}): 0.19362664222717285	 ([main][tanner ),])
I(La): -0.19352054595947266	 ([crash.][michelle])
I(`): 0.1929950714111328	 ([tanner,][tanner ),])
I(M^): 0.19227075576782227	 ([danny][tanner,])
I(T): -0.1918652057647705	 ([friend,][candace])
I(FT): -0.19168305397033691	 ([danny][friend,])
I(F): -0.19129633903503418	 ([danny][stamos ( jesse])
I(Zn): -0.19107556343078613	 ([girls,][laugh])
I(): 0.1910722255706787	 ([katsopolis ),][sweetin ( stephanie])
I(Vb): 0.1910700798034668	 ([gladstone,][tanner.])
I(ad): -0.19086790084838867	 ([michelle][show])
I(Jf): 0.19086694717407227	 ([died][watch])
I(): -0.19084429740905762	 ([coulier ( joey][candace])
I(Or): -0.1908128261566162	 ([brother][never])
I(At): -0.1902785301208496	 ([full][moment])
I(V): 0.18906950950622559	 ([gladstone,][dave])
I(Ng): 0.1889200210571289	 ([asks][day])
I(`): 0.18863892555236816	 ([tanner,][gladstone ),])
I(A): -0.18824481964111328	 ([full][mary - kate])
I(b): 0.1876237392425537	 ([tanner.][sweetin ( stephanie])
I(_s): -0.18740129470825195	 ([stephanie][dull])
I(Gv): -0.18730998039245605	 ([tanner,][house.])
I(): 0.18698358535766602	 ([dave][sweetin ( stephanie])
I(Oy): -0.18689465522766113	 ([brother][played])
I(Z\): 0.18670296669006348	 ([girls,][jo])
I(Vy): -0.18655014038085938	 ([gladstone,][played])
I(): 0.18642878532409668	 ([gladstone ),][jodie])
I(Z): -0.18601012229919434	 ([girls,][cameron ( dj])
I(HX): -0.1858961582183838	 ([whose][raise])
I(X): 0.18587446212768555	 ([raise][gladstone ),])
I(P): -0.18584132194519043	 ([law,][coulier ( joey])
I(g): -0.1852710247039795	 ([day][cameron ( dj])
I([y): -0.18500375747680664	 ([donna][played])
I(J): 0.18444514274597168	 ([died][ashley])
I(T): 0.18424654006958008	 ([friend,][gladstone ),])
I(P): -0.18416905403137207	 ([law,][stamos ( jesse])
I(Pl): -0.18370604515075684	 ([law,][always])
I(c): 0.18337726593017578	 ([favorite][gladstone ),])
I(I): 0.1831347942352295	 ([wife][ashley])
I(Zy): -0.18311142921447754	 ([girls,][played])
I(Ge): -0.183060884475708	 ([tanner,][ever,])
I(CM): -0.1828625202178955	 ([wonderful][danny])
I([): -0.18278288841247559	 ([donna][cameron ( dj])
I(AX): -0.1822209358215332	 ([full][raise])
I(B): -0.1821756362915039	 ([house][katsopolis ),])
I(FP): -0.18205714225769043	 ([danny][law,])
I(oq): -0.18143916130065918	 ([sad][also.])
I(Ei): -0.18126797676086426	 ([dad,][something])
I(V): 0.18094897270202637	 ([gladstone,][katsopolis ),])
I(S): 0.18094277381896973	 ([best][candace])
I(IS): -0.18088507652282715	 ([wife][best])
I(s): -0.18056154251098633	 ([dull][gladstone ),])
I(N[): -0.18036293983459473	 ([asks][donna])
I(T^): 0.1801614761352539	 ([friend,][tanner,])
I(Y^): 0.1799449920654297	 ([three][tanner,])
I(): 0.179490327835083	 ([stamos ( jesse][coulier ( joey])
I(l): -0.17895770072937012	 ([always][cameron ( dj])
I(eu): -0.17878031730651855	 ([ever,][full])
I(z): -0.1787586212158203	 ([by,][coulier ( joey])
I(w): 0.1786026954650879	 ([main][katsopolis ),])
I(b): 0.1781904697418213	 ([tanner.][candace])
I(O^): 0.1778573989868164	 ([brother][tanner,])
I(Xw): -0.17783164978027344	 ([raise][main])
I(IP): -0.17777037620544434	 ([wife][law,])
I(d): -0.17753052711486816	 ([show][candace])
I(a): 0.177520751953125	 ([michelle][tanner ),])
I(N`): 0.1774810552597046	 ([asks][tanner,])
I(AH): -0.17744851112365723	 ([full][whose])
I(k): -0.177229642868042	 ([house][stamos ( jesse])
I(gv): -0.1771864891052246	 ([day][house.])
I(bl): -0.1771552562713623	 ([tanner.][always])
I(^|): 0.1765599250793457	 ([tanner,][saget ( danny])
I(N): -0.17654895782470703	 ([asks][tanner ),])
I(\): 0.17654824256896973	 ([jo])
I(If): 0.17647552490234375	 ([wife][watch])
I(yz): -0.17647051811218262	 ([played][by,])
I(mt): -0.17567944526672363	 ([making][moment])
I(Do): -0.1754474639892578	 ([sitcom][sad])
I(J}): 0.17518305778503418	 ([died][tanner ),])
I(XZ): 0.17507052421569824	 ([raise][girls,])
I(by): 0.1750032901763916	 ([tanner.][played])
I(Lf): -0.1749870777130127	 ([crash.][watch])
I(Ex): -0.17447638511657715	 ([dad,][characters])
I(MS): -0.17432808876037598	 ([danny][best])
I(g): -0.17386651039123535	 ([day][mary - kate])
I(Wk): -0.17386174201965332	 ([help][house])
I(b): 0.17368388175964355	 ([tanner.][coulier ( joey])
I(`): 0.17365813255310059	 ([tanner,][candace])
I(e): 0.17365074157714844	 ([ever,][gladstone ),])
I(X): 0.17348432540893555	 ([raise][dave])
I(I): 0.1733076572418213	 ([wife][sweetin ( stephanie])
I(O): 0.1732780933380127	 ([brother][sweetin ( stephanie])
I(kn): -0.1728379726409912	 ([house][laugh])
Sum: -128.58599209785461
==================================================
