---------- Players ----------
Player 0: actually
Player 1: movie
Player 2: silly
Player 3: moments,
Player 4: claymation
Player 5: part
Player 6: joe
Player 7: pesci
Player 8: children
Player 9: part,
Player 10: much
Player 11: worse
Player 12: mj
Player 13: movies
Player 14: like
Player 15: wiz
Player 16: ",
Player 17: " captain
Player 18: eo
Player 19: "
Player 20: " ghosts
Player 21: ".
Player 22: die
Player 23: hard
Player 24: michael
Player 25: jackson
Player 26: fan
Player 27: since
Player 28: almost
Player 29: eleven
Player 30: years,
Player 31: ( yeah,
Player 32: that's
Player 33: half
Player 34: life,
Player 35: guys! ),
Player 36: can't
Player 37: complain
Player 38: much
Player 39: it.
Player 40: seeing
Player 41: lovely
Player 42: guy
Player 43: hearing
Player 44: wonderful
Player 45: music
Player 46: trip
Player 47: heaven
Player 48: me.
Player 49: movie,
Player 50: good
Player 51: all,
Player 52: i'm
Player 53: afraid,
Player 54: would
Player 55: get
Player 56: much
Player 57: lower
Player 58: grade
Player 59: me,
Player 60: darling
Player 61: mike
Player 62: one
Player 63: starring
Player 64: it.
Player 65: since
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 4.697386264801025	 ([can't][complain])
I(3,22): -0.5762088298797607	 ([moments,][die])
I(32,40): -0.5722734928131104	 ([that's][seeing])
I(38,45): -0.568623960018158	 ([much][music])
I(3,53): -0.5640237331390381	 ([moments,][afraid,])
I(44,65): -0.5599217414855957	 ([wonderful][since])
I(41,65): -0.5580501556396484	 ([lovely][since])
I(60,61): 0.5552057027816772	 ([darling][mike])
I(27,30): -0.5488780736923218	 ([since][years,])
I(40,51): -0.546785831451416	 ([seeing][all,])
I(3,7): -0.5418713092803955	 ([moments,][pesci])
I(33,40): -0.5374873876571655	 ([half][seeing])
I(22,25): -0.5346050262451172	 ([die][jackson])
I(1,45): -0.5336211919784546	 ([movie][music])
I(46,50): -0.5257745981216431	 ([trip][good])
I(52,53): -0.5253980755805969	 ([i'm][afraid,])
I(3,34): -0.524545431137085	 ([moments,][life,])
I(40,41): -0.5226912498474121	 ([seeing][lovely])
I(44,63): 0.521113395690918	 ([wonderful][starring])
I(49,58): -0.5180968046188354	 ([movie,][grade])
I(11,57): 0.5175786018371582	 ([worse][lower])
I(8,44): -0.5164856910705566	 ([children][wonderful])
I(25,36): 0.5083217024803162	 ([jackson][can't])
I(8,50): -0.5033341646194458	 ([children][good])
I(48,49): 0.5012290477752686	 ([me.][movie,])
I(1,30): 0.4999260902404785	 ([movie][years,])
I(37,52): 0.4997563362121582	 ([complain][i'm])
I(8,41): -0.49953222274780273	 ([children][lovely])
I(13,15): -0.4965626895427704	 ([movies][wiz])
I(34,47): -0.4965543746948242	 ([life,][heaven])
I(42,44): -0.4964923858642578	 ([guy][wonderful])
I(25,26): 0.4956796169281006	 ([jackson][fan])
I(13,50): -0.49543631076812744	 ([movies][good])
I(1,60): 0.4934958219528198	 ([movie][darling])
I(2,46): -0.4916282892227173	 ([silly][trip])
I(50,55): 0.48271065950393677	 ([good][get])
I(22,35): -0.4827079772949219	 ([die][guys! ),])
I(1,13): 0.480793297290802	 ([movie][movies])
I(11,59): -0.47899961471557617	 ([worse][me,])
I(6,7): 0.46746981143951416	 ([joe][pesci])
I(50,52): 0.4646153450012207	 ([good][i'm])
I(52,60): -0.4630650281906128	 ([i'm][darling])
I(6,11): -0.46010351181030273	 ([joe][worse])
I(8,37): -0.45920348167419434	 ([children][complain])
I(22,63): -0.4586145877838135	 ([die][starring])
I(41,57): 0.44834041595458984	 ([lovely][lower])
I(30,63): 0.44664466381073	 ([years,][starring])
I(28,29): 0.4446500837802887	 ([almost][eleven])
I(12,41): 0.44157183170318604	 ([mj][lovely])
I(1,50): -0.43550968170166016	 ([movie][good])
I(43,50): 0.43229055404663086	 ([hearing][good])
I(42,43): -0.4322397708892822	 ([guy][hearing])
I(47,52): -0.4310586452484131	 ([heaven][i'm])
I(50,63): -0.42983007431030273	 ([good][starring])
I(41,51): -0.42957592010498047	 ([lovely][all,])
I(34,37): -0.42560672760009766	 ([life,][complain])
I(3,46): 0.42480289936065674	 ([moments,][trip])
I(0,11): 0.4240603446960449	 ([actually][worse])
I(38,49): -0.4227609634399414	 ([much][movie,])
I(51,53): -0.42131462693214417	 ([all,][afraid,])
I(34,45): -0.4192110300064087	 ([life,][music])
I(43,60): -0.4189666509628296	 ([hearing][darling])
I(30,35): -0.4168977737426758	 ([years,][guys! ),])
I(22,45): -0.4154999256134033	 ([die][music])
I(54,55): -0.40939825773239136	 ([would][get])
I(3,58): -0.40715575218200684	 ([moments,][grade])
I(31,44): -0.40672609210014343	 ([( yeah,][wonderful])
I(25,35): 0.4021751880645752	 ([jackson][guys! ),])
I(46,48): 0.4020862579345703	 ([trip][me.])
I(2,36): 0.40137219429016113	 ([silly][can't])
I(45,60): -0.4002501964569092	 ([music][darling])
I(11,35): -0.3987722396850586	 ([worse][guys! ),])
I(30,60): -0.39807093143463135	 ([years,][darling])
I(30,31): -0.3969219923019409	 ([years,][( yeah,])
I(21,37): -0.3966867923736572	 ([".][complain])
I(30,50): -0.3963954448699951	 ([years,][good])
I(6,50): -0.3954220712184906	 ([joe][good])
I(30,40): -0.39510512351989746	 ([years,][seeing])
I(1,34): 0.3948793411254883	 ([movie][life,])
I(35,41): -0.38616371154785156	 ([guys! ),][lovely])
I(4,50): -0.3846735954284668	 ([claymation][good])
I(37,53): 0.38448572158813477	 ([complain][afraid,])
I(36,49): 0.38218414783477783	 ([can't][movie,])
I(21,41): 0.3820347785949707	 ([".][lovely])
I(23,24): -0.38188329339027405	 ([hard][michael])
I(44,48): -0.3816976547241211	 ([wonderful][me.])
I(3,60): -0.3816612958908081	 ([moments,][darling])
I(3,32): -0.3803112506866455	 ([moments,][that's])
I(48,52): -0.3771246671676636	 ([me.][i'm])
I(31,48): -0.37578484416007996	 ([( yeah,][me.])
I(13,41): 0.37489640712738037	 ([movies][lovely])
I(40,55): -0.37400197982788086	 ([seeing][get])
I(1,21): -0.3716558814048767	 ([movie][".])
I(47,55): -0.3716372847557068	 ([heaven][get])
I(4,5): -0.37133893370628357	 ([claymation][part])
I(27,65): -0.370883584022522	 ([since][since])
I(3,55): -0.36988967657089233	 ([moments,][get])
I(42,49): -0.36819928884506226	 ([guy][movie,])
I(31,36): 0.3678857386112213	 ([( yeah,][can't])
I(8,30): -0.3662223815917969	 ([children][years,])
I(49,63): 0.3661144971847534	 ([movie,][starring])
I(41,59): -0.3646050691604614	 ([lovely][me,])
I(39,45): 0.3635997772216797	 ([it.][music])
I(12,40): 0.3630181550979614	 ([mj][seeing])
I(44,54): 0.36296653747558594	 ([wonderful][would])
I(7,50): -0.36223316192626953	 ([pesci][good])
I(3,57): -0.36203885078430176	 ([moments,][lower])
I(34,58): 0.35998058319091797	 ([life,][grade])
I(31,34): -0.35816988348960876	 ([( yeah,][life,])
I(2,34): -0.3546634912490845	 ([silly][life,])
I(47,51): -0.35363614559173584	 ([heaven][all,])
I(34,42): -0.3535463809967041	 ([life,][guy])
I(35,60): -0.3533989191055298	 ([guys! ),][darling])
I(55,57): -0.3529455065727234	 ([get][lower])
I(3,4): -0.3525921106338501	 ([moments,][claymation])
I(1,48): 0.3516422510147095	 ([movie][me.])
I(22,52): 0.3516351878643036	 ([die][i'm])
I(31,50): 0.34978368878364563	 ([( yeah,][good])
I(34,49): 0.34885263442993164	 ([life,][movie,])
I(46,58): -0.34884482622146606	 ([trip][grade])
I(34,52): -0.34676074981689453	 ([life,][i'm])
I(4,38): -0.3461824655532837	 ([claymation][much])
I(44,49): 0.3407111167907715	 ([wonderful][movie,])
I(11,65): -0.34066832065582275	 ([worse][since])
I(13,63): 0.33933016657829285	 ([movies][starring])
I(41,64): 0.33831024169921875	 ([lovely][it.])
I(11,12): -0.3372429609298706	 ([worse][mj])
I(42,63): -0.33680325746536255	 ([guy][starring])
I(13,36): 0.3349412679672241	 ([movies][can't])
I(33,50): 0.3340029716491699	 ([half][good])
I(32,41): -0.33190155029296875	 ([that's][lovely])
I(12,50): -0.3318866491317749	 ([mj][good])
I(1,8): 0.33173292875289917	 ([movie][children])
I(25,64): 0.32984834909439087	 ([jackson][it.])
I(14,41): 0.328759104013443	 ([like][lovely])
I(40,60): -0.32827794551849365	 ([seeing][darling])
I(46,49): -0.32704389095306396	 ([trip][movie,])
I(18,19): 0.3246544897556305	 ([eo]["])
I(1,39): 0.32308799028396606	 ([movie][it.])
I(10,38): -0.321887731552124	 ([much][much])
I(60,64): 0.31935417652130127	 ([darling][it.])
I(29,36): 0.31882646679878235	 ([eleven][can't])
I(30,48): -0.31861937046051025	 ([years,][me.])
I(36,61): 0.31835559010505676	 ([can't][mike])
I(4,41): 0.31777238845825195	 ([claymation][lovely])
I(9,11): -0.3166189193725586	 ([part,][worse])
I(7,11): -0.31473588943481445	 ([pesci][worse])
I(11,42): 0.31424570083618164	 ([worse][guy])
I(3,13): 0.3140977621078491	 ([moments,][movies])
I(30,47): -0.31386899948120117	 ([years,][heaven])
I(42,45): -0.31119632720947266	 ([guy][music])
I(40,58): 0.3097127676010132	 ([seeing][grade])
I(49,60): 0.30842673778533936	 ([movie,][darling])
I(15,40): -0.3082692623138428	 ([wiz][seeing])
I(12,44): 0.3072237968444824	 ([mj][wonderful])
I(40,53): -0.3041250705718994	 ([seeing][afraid,])
I(17,21): 0.30395644903182983	 ([" captain][".])
I(35,65): -0.30292999744415283	 ([guys! ),][since])
I(41,52): -0.3004741668701172	 ([lovely][i'm])
I(45,46): 0.29921507835388184	 ([music][trip])
I(41,54): 0.29853343963623047	 ([lovely][would])
I(9,37): -0.2974563241004944	 ([part,][complain])
I(3,54): 0.2971991300582886	 ([moments,][would])
I(32,50): 0.2962493896484375	 ([that's][good])
I(3,38): -0.29620516300201416	 ([moments,][much])
I(38,52): 0.29582953453063965	 ([much][i'm])
I(36,45): 0.2951688766479492	 ([can't][music])
I(36,43): 0.29468828439712524	 ([can't][hearing])
I(46,52): -0.29416918754577637	 ([trip][i'm])
I(40,48): 0.293776273727417	 ([seeing][me.])
I(45,48): 0.29358839988708496	 ([music][me.])
I(48,59): -0.29300785064697266	 ([me.][me,])
I(15,60): -0.2928609848022461	 ([wiz][darling])
I(34,40): -0.29119229316711426	 ([life,][seeing])
I(30,36): 0.2911210060119629	 ([years,][can't])
I(37,55): 0.29087400436401367	 ([complain][get])
I(25,39): 0.29084575176239014	 ([jackson][it.])
I(3,61): -0.29070350527763367	 ([moments,][mike])
I(47,49): 0.2886093854904175	 ([heaven][movie,])
I(8,40): 0.2884633541107178	 ([children][seeing])
I(3,12): 0.28841984272003174	 ([moments,][mj])
I(23,46): -0.2883187234401703	 ([hard][trip])
I(32,36): 0.2867363691329956	 ([that's][can't])
I(21,46): -0.2856687307357788	 ([".][trip])
I(38,43): 0.2854803204536438	 ([much][hearing])
I(11,32): 0.2839326858520508	 ([worse][that's])
I(21,44): 0.28322887420654297	 ([".][wonderful])
I(39,44): -0.2821841239929199	 ([it.][wonderful])
I(6,40): 0.28105640411376953	 ([joe][seeing])
I(58,63): -0.28103315830230713	 ([grade][starring])
I(29,44): -0.2791421115398407	 ([eleven][wonderful])
I(36,63): 0.27859437465667725	 ([can't][starring])
I(43,46): -0.2776105999946594	 ([hearing][trip])
I(48,60): -0.27693963050842285	 ([me.][darling])
I(36,41): -0.2756314277648926	 ([can't][lovely])
I(1,17): 0.2752954363822937	 ([movie][" captain])
I(2,47): -0.274661660194397	 ([silly][heaven])
I(34,39): 0.27402162551879883	 ([life,][it.])
I(25,40): 0.27372288703918457	 ([jackson][seeing])
I(31,41): -0.27326080203056335	 ([( yeah,][lovely])
I(64,65): 0.272866427898407	 ([it.][since])
I(20,37): 0.27222633361816406	 ([" ghosts][complain])
I(1,38): -0.2722209692001343	 ([movie][much])
I(1,65): 0.27171820402145386	 ([movie][since])
I(35,58): 0.2716796398162842	 ([guys! ),][grade])
I(8,34): -0.27103936672210693	 ([children][life,])
I(4,11): -0.2706022262573242	 ([claymation][worse])
I(37,58): 0.2702683210372925	 ([complain][grade])
I(40,65): -0.26769423484802246	 ([seeing][since])
I(37,61): 0.26749661564826965	 ([complain][mike])
I(50,57): 0.26637959480285645	 ([good][lower])
I(40,46): -0.2656599283218384	 ([seeing][trip])
I(6,8): -0.2655766010284424	 ([joe][children])
I(59,60): -0.26551735401153564	 ([me,][darling])
I(13,49): 0.2652324140071869	 ([movies][movie,])
I(28,30): -0.2649940252304077	 ([almost][years,])
I(30,52): -0.2647210359573364	 ([years,][i'm])
I(19,21): 0.2637370228767395	 (["][".])
I(14,44): 0.26352301239967346	 ([like][wonderful])
I(2,60): 0.26303958892822266	 ([silly][darling])
I(15,36): 0.26280009746551514	 ([wiz][can't])
I(2,15): -0.26146960258483887	 ([silly][wiz])
I(30,46): -0.25819361209869385	 ([years,][trip])
I(11,56): -0.25818347930908203	 ([worse][much])
I(15,42): -0.25773078203201294	 ([wiz][guy])
I(35,47): -0.2577286958694458	 ([guys! ),][heaven])
I(1,11): -0.25571441650390625	 ([movie][worse])
I(22,24): -0.25569579005241394	 ([die][michael])
I(15,37): -0.2556335926055908	 ([wiz][complain])
I(1,49): 0.2555348873138428	 ([movie][movie,])
I(55,58): 0.25540709495544434	 ([get][grade])
I(31,60): -0.2536143958568573	 ([( yeah,][darling])
I(2,58): 0.2534210681915283	 ([silly][grade])
I(32,33): 0.25304245948791504	 ([that's][half])
I(11,20): -0.25274658203125	 ([worse][" ghosts])
I(40,63): 0.2527306079864502	 ([seeing][starring])
I(47,60): -0.2527076005935669	 ([heaven][darling])
I(3,20): 0.2520843744277954	 ([moments,][" ghosts])
I(17,43): -0.251666396856308	 ([" captain][hearing])
I(17,37): 0.25114870071411133	 ([" captain][complain])
I(44,59): -0.2509884834289551	 ([wonderful][me,])
I(3,42): 0.25070565938949585	 ([moments,][guy])
I(36,46): -0.2503509521484375	 ([can't][trip])
I(11,33): 0.2500900626182556	 ([worse][half])
I(3,33): -0.2495098114013672	 ([moments,][half])
I(37,57): 0.24759387969970703	 ([complain][lower])
I(15,22): 0.24729317426681519	 ([wiz][die])
I(33,37): 0.24698185920715332	 ([half][complain])
I(4,36): -0.2467484474182129	 ([claymation][can't])
I(21,58): -0.2462308406829834	 ([".][grade])
I(27,41): -0.2457265853881836	 ([since][lovely])
I(38,40): -0.24544036388397217	 ([much][seeing])
I(9,50): -0.24538880586624146	 ([part,][good])
I(2,39): -0.24407744407653809	 ([silly][it.])
I(12,13): 0.24353119730949402	 ([mj][movies])
I(8,61): 0.24093559384346008	 ([children][mike])
I(35,43): -0.2399640679359436	 ([guys! ),][hearing])
I(1,58): -0.2397441864013672	 ([movie][grade])
I(2,49): 0.23878777027130127	 ([silly][movie,])
I(17,60): -0.2375783920288086	 ([" captain][darling])
I(29,41): -0.23755094408988953	 ([eleven][lovely])
I(33,44): -0.23754405975341797	 ([half][wonderful])
I(34,51): -0.23700356483459473	 ([life,][all,])
I(34,38): -0.23640167713165283	 ([life,][much])
I(11,55): 0.2330021858215332	 ([worse][get])
I(37,43): 0.2328900694847107	 ([complain][hearing])
I(21,23): -0.23251128196716309	 ([".][hard])
I(34,55): -0.23148393630981445	 ([life,][get])
I(3,65): -0.2312624454498291	 ([moments,][since])
I(3,17): 0.23124194145202637	 ([moments,][" captain])
I(17,40): -0.23116397857666016	 ([" captain][seeing])
I(10,56): -0.23049116134643555	 ([much][much])
I(3,30): -0.2300863265991211	 ([moments,][years,])
I(1,59): 0.22956982254981995	 ([movie][me,])
I(1,47): 0.2289157509803772	 ([movie][heaven])
I(3,6): -0.2279878556728363	 ([moments,][joe])
I(3,36): 0.22798693180084229	 ([moments,][can't])
I(51,60): -0.22737622261047363	 ([all,][darling])
I(4,65): 0.22723019123077393	 ([claymation][since])
I(48,63): 0.2267744541168213	 ([me.][starring])
I(11,17): -0.22674885392189026	 ([worse][" captain])
I(39,41): 0.22624921798706055	 ([it.][lovely])
I(17,30): -0.22562217712402344	 ([" captain][years,])
I(49,57): -0.22514665126800537	 ([movie,][lower])
I(22,47): -0.2249654233455658	 ([die][heaven])
I(54,56): -0.22439727187156677	 ([would][much])
I(39,42): -0.22406917810440063	 ([it.][guy])
I(29,37): 0.2237129509449005	 ([eleven][complain])
I(38,44): 0.22315168380737305	 ([much][wonderful])
I(23,44): -0.22246074676513672	 ([hard][wonderful])
I(3,43): 0.22182458639144897	 ([moments,][hearing])
I(22,43): 0.2212059497833252	 ([die][hearing])
I(31,47): -0.2207474708557129	 ([( yeah,][heaven])
I(2,30): -0.2206895351409912	 ([silly][years,])
I(32,44): -0.22049427032470703	 ([that's][wonderful])
I(54,65): -0.22023466229438782	 ([would][since])
I(20,22): 0.21993017196655273	 ([" ghosts][die])
I(48,51): -0.21961069107055664	 ([me.][all,])
I(37,48): -0.21940433979034424	 ([complain][me.])
I(50,61): 0.21875885128974915	 ([good][mike])
I(8,21): -0.2181340456008911	 ([children][".])
I(22,33): 0.2181154489517212	 ([die][half])
I(40,43): -0.2175329327583313	 ([seeing][hearing])
I(10,50): -0.2172485589981079	 ([much][good])
I(36,53): 0.21562620997428894	 ([can't][afraid,])
I(23,40): 0.21508336067199707	 ([hard][seeing])
I(50,53): 0.21501827239990234	 ([good][afraid,])
I(13,37): -0.2149561643600464	 ([movies][complain])
I(8,63): 0.21424615383148193	 ([children][starring])
I(31,35): 0.21397927403450012	 ([( yeah,][guys! ),])
I(25,48): 0.21355892717838287	 ([jackson][me.])
I(4,40): 0.21317076683044434	 ([claymation][seeing])
I(21,36): -0.2130812406539917	 ([".][can't])
I(55,60): -0.2121366262435913	 ([get][darling])
I(39,49): 0.2119273841381073	 ([it.][movie,])
I(21,54): -0.21130084991455078	 ([".][would])
I(15,30): -0.21050190925598145	 ([wiz][years,])
I(1,53): 0.21000033617019653	 ([movie][afraid,])
I(12,14): 0.20959311723709106	 ([mj][like])
I(16,21): 0.20933037996292114	 ([",][".])
I(13,14): 0.2092023491859436	 ([movies][like])
I(3,25): 0.2087240368127823	 ([moments,][jackson])
I(33,39): -0.20844045281410217	 ([half][it.])
I(21,43): -0.20803803205490112	 ([".][hearing])
I(38,53): 0.2065361738204956	 ([much][afraid,])
I(39,52): -0.20636212825775146	 ([it.][i'm])
I(50,56): -0.2062213122844696	 ([good][much])
I(1,15): -0.20597892999649048	 ([movie][wiz])
I(44,64): 0.20543336868286133	 ([wonderful][it.])
I(41,48): -0.2041478157043457	 ([lovely][me.])
I(23,37): 0.2036147117614746	 ([hard][complain])
I(52,59): -0.20349249243736267	 ([i'm][me,])
I(11,52): 0.20319652557373047	 ([worse][i'm])
I(59,64): 0.20314568281173706	 ([me,][it.])
I(31,59): -0.20175617933273315	 ([( yeah,][me,])
I(1,12): 0.20126859843730927	 ([movie][mj])
I(5,41): 0.2008991241455078	 ([part][lovely])
I(39,51): -0.20086300373077393	 ([it.][all,])
I(32,39): -0.20036518573760986	 ([that's][it.])
I(63,64): -0.20008426904678345	 ([starring][it.])
I(17,41): -0.1993088722229004	 ([" captain][lovely])
I(7,9): -0.19927066564559937	 ([pesci][part,])
I(38,47): -0.19887936115264893	 ([much][heaven])
I(20,30): -0.19840502738952637	 ([" ghosts][years,])
I(22,46): -0.19781577587127686	 ([die][trip])
