---------- Players ----------
Player A: scanner
Player B: darkly,
Player C: minority
Player D: report,
Player E: blade
Player F: runner,
Player G: sin
Player H: city
Player I: sky
Player J: captain
Player K: world
Player L: tomorrow
Player M: fan
Player N: well
Player O: worth
Player P: checking
Player Q: out.
Player R: french
Player S: animation
Player T: project
Player U: ' renaissance '
Player V: took
Player W: seven
Player X: years
Player Y: make
Player Z: shoestring
Player [: budget
Player \: tonight
Player ]: finally
Player ^: got
Player _: see
Player `: private
Player a: screening
Player b: international
Player c: film
Player d: festival
Player e: stockholm.
Player f: spontaneous
Player g: reaction
Player h: awe ;
Player i: reflection
Player j: ' huh,
Player k: neat '
Player l: closer
Player m: analysis
Player n: regrettably
Player o: gets
Player p: resounding
Player q: ' meh '.
Player r: gorgeous
Player s: science
Player t: fiction
Player u: triumph
Player v: surface,
Player w: scratch
Player x: even
Player y: poke
Player z: little
Player {: unnecessarily
Player |: complex
Player }: plot
Player ~: becomes
Player : glaringly
Player : apparent,
---------- AND Interactions (Pairwise Only) ----------
I(rv): -3.5142483711242676	 ([gorgeous][surface,])
I(]^): 0.8849470615386963	 ([finally][got])
I(Ir): -0.8833378553390503	 ([sky][gorgeous])
I(Ur): -0.8475170135498047	 ([' renaissance '][gorgeous])
I(\r): -0.8424935340881348	 ([tonight][gorgeous])
I(mn): -0.8356094360351562	 ([analysis][regrettably])
I(D): -0.8246117830276489	 ([report,][glaringly])
I(Aw): 0.7943849563598633	 ([scanner][scratch])
I(pr): -0.7744407653808594	 ([resounding][gorgeous])
I(KU): -0.7660727500915527	 ([world][' renaissance '])
I([a): 0.7630374431610107	 ([budget][screening])
I(Ka): 0.7606186866760254	 ([world][screening])
I(\]): 0.7604188919067383	 ([tonight][finally])
I([): -0.7561362981796265	 ([budget][glaringly])
I(Uq): -0.7535086870193481	 ([' renaissance '][' meh '.])
I(Uu): -0.7346551418304443	 ([' renaissance '][triumph])
I(NO): -0.7089399099349976	 ([well][worth])
I(Kr): -0.7037923336029053	 ([world][gorgeous])
I(rx): -0.7032432556152344	 ([gorgeous][even])
I(OU): -0.6989012956619263	 ([worth][' renaissance '])
I(M): -0.6904095411300659	 ([fan][glaringly])
I(KL): -0.6828548908233643	 ([world][tomorrow])
I(Uf): -0.6793701648712158	 ([' renaissance '][spontaneous])
I(GH): 0.6711099147796631	 ([sin][city])
I(vw): 0.6591567993164062	 ([surface,][scratch])
I(Z[): -0.6587454080581665	 ([shoestring][budget])
I(Dr): 0.6463422775268555	 ([report,][gorgeous])
I(UV): -0.6449060440063477	 ([' renaissance '][took])
I(P\): -0.6421181559562683	 ([checking][tonight])
I(Cr): 0.630598783493042	 ([minority][gorgeous])
I(ab): 0.6265209913253784	 ([screening][international])
I(Zf): 0.6258282661437988	 ([shoestring][spontaneous])
I(hn): 0.6203348636627197	 ([awe ;][regrettably])
I(Zu): 0.6188114881515503	 ([shoestring][triumph])
I(OX): -0.6179383993148804	 ([worth][years])
I(HK): -0.6167112588882446	 ([city][world])
I(a): -0.6164427995681763	 ([screening][glaringly])
I(KO): -0.6146265268325806	 ([world][worth])
I(}): -0.6094645261764526	 ([plot][glaringly])
I(\w): -0.609007716178894	 ([tonight][scratch])
I(B{): -0.6088628768920898	 ([darkly,][unnecessarily])
I(U): -0.6081262826919556	 ([' renaissance '][apparent,])
I(^o): -0.6047280430793762	 ([got][gets])
I(ou): -0.6032452583312988	 ([gets][triumph])
I(Ou): -0.5969818830490112	 ([worth][triumph])
I(\): -0.5958205461502075	 ([tonight][glaringly])
I([e): 0.5956188440322876	 ([budget][stockholm.])
I(U^): -0.5938881635665894	 ([' renaissance '][got])
I(fi): 0.5930976867675781	 ([spontaneous][reflection])
I(hi): 0.5930359363555908	 ([awe ;][reflection])
I(Ea): 0.585594892501831	 ([blade][screening])
I(D{): -0.5852279663085938	 ([report,][unnecessarily])
I(ST): 0.5840122699737549	 ([animation][project])
I(Ku): -0.5813376903533936	 ([world][triumph])
I(Of): -0.5768406391143799	 ([worth][spontaneous])
I(]a): 0.5615909099578857	 ([finally][screening])
I(O^): -0.5513241291046143	 ([worth][got])
I(at): 0.5466133952140808	 ([screening][fiction])
I(it): 0.5454977750778198	 ([reflection][fiction])
I(A{): -0.5401455163955688	 ([scanner][unnecessarily])
I(fq): -0.5394068956375122	 ([spontaneous][' meh '.])
I(O\): -0.5329501628875732	 ([worth][tonight])
I(A): -0.5323456525802612	 ([scanner][glaringly])
I(YZ): 0.5292191505432129	 ([make][shoestring])
I(Pu): -0.5287158489227295	 ([checking][triumph])
I(a): 0.5284795761108398	 ([screening][apparent,])
I([`): 0.5243092775344849	 ([budget][private])
I(Rr): 0.521364688873291	 ([french][gorgeous])
I(u): -0.5213538408279419	 ([triumph][apparent,])
I(fg): 0.5213041305541992	 ([spontaneous][reaction])
I(pw): -0.5183329582214355	 ([resounding][scratch])
I(KX): -0.5148673057556152	 ([world][years])
I(fw): -0.504812479019165	 ([spontaneous][scratch])
I(Lw): -0.49668407440185547	 ([tomorrow][scratch])
I(Kw): -0.49488115310668945	 ([world][scratch])
I(Zi): 0.4947690963745117	 ([shoestring][reflection])
I(O[): 0.49333369731903076	 ([worth][budget])
I(`): -0.4814740717411041	 ([private][glaringly])
I(X[): -0.46671262383461	 ([years][budget])
I(Oi): -0.4649653434753418	 ([worth][reflection])
I(di): 0.4644489288330078	 ([festival][reflection])
I(t): -0.4628419876098633	 ([fiction][glaringly])
I(Ra): 0.4610947370529175	 ([french][screening])
I(KM): -0.4580433666706085	 ([world][fan])
I(wx): 0.45616650581359863	 ([scratch][even])
I(tu): -0.4544296860694885	 ([fiction][triumph])
I(Bu): -0.4521874189376831	 ([darkly,][triumph])
I({): -0.44942617416381836	 ([unnecessarily][apparent,])
I(QR): 0.4473259747028351	 ([out.][french])
I(^f): 0.4429147243499756	 ([got][spontaneous])
I(dt): 0.44150203466415405	 ([festival][fiction])
I(_a): 0.4410754442214966	 ([see][screening])
I(BC): -0.43929624557495117	 ([darkly,][minority])
I([f): 0.43588751554489136	 ([budget][spontaneous])
I(O): -0.4340031147003174	 ([worth][apparent,])
I(iv): -0.4338383674621582	 ([reflection][surface,])
I(ow): 0.43311119079589844	 ([gets][scratch])
I(cf): 0.43032145500183105	 ([film][spontaneous])
I(Ud): -0.4288349151611328	 ([' renaissance '][festival])
I(VX): -0.4274650812149048	 ([took][years])
I(Sa): 0.42250657081604004	 ([animation][screening])
I(\`): -0.42174863815307617	 ([tonight][private])
I(PQ): 0.42015165090560913	 ([checking][out.])
I(Lh): 0.4198458194732666	 ([tomorrow][awe ;])
I(Z^): 0.4182157814502716	 ([shoestring][got])
I(ci): 0.4173988103866577	 ([film][reflection])
I(Xb): -0.41554367542266846	 ([years][international])
I(Aa): -0.4154999256134033	 ([scanner][screening])
I(Ow): 0.41429781913757324	 ([worth][scratch])
I(Ui): -0.4136315584182739	 ([' renaissance '][reflection])
I(E[): 0.41018664836883545	 ([blade][budget])
I(gi): 0.4074685573577881	 ([reaction][reflection])
I(uv): -0.40683674812316895	 ([triumph][surface,])
I(`c): 0.40554293990135193	 ([private][film])
I(kq): -0.4055243730545044	 ([neat '][' meh '.])
I(Za): -0.4036491811275482	 ([shoestring][screening])
I(K\): -0.40211737155914307	 ([world][tonight])
I(OQ): -0.4010608196258545	 ([worth][out.])
I(^a): 0.3986703157424927	 ([got][screening])
I(|}): 0.3984844982624054	 ([complex][plot])
I(kw): 0.3978809416294098	 ([neat '][scratch])
I(bc): 0.393291711807251	 ([international][film])
I(An): -0.3931385278701782	 ([scanner][regrettably])
I(~): -0.39171749353408813	 ([becomes][apparent,])
I(Vr): 0.3916669189929962	 ([took][gorgeous])
I(Mr): -0.38980916142463684	 ([fan][gorgeous])
I(Lf): 0.386987566947937	 ([tomorrow][spontaneous])
I(L): -0.38595807552337646	 ([tomorrow][glaringly])
I(Zr): 0.3857695162296295	 ([shoestring][gorgeous])
I(`b): -0.3841088116168976	 ([private][international])
I(Xw): -0.38409459590911865	 ([years][scratch])
I(O{): 0.3839590549468994	 ([worth][unnecessarily])
I(ht): 0.38151630759239197	 ([awe ;][fiction])
I(`i): 0.3807569444179535	 ([private][reflection])
I(Xe): -0.3799400329589844	 ([years][stockholm.])
I(Ar): 0.37923169136047363	 ([scanner][gorgeous])
I(AO): -0.3783220052719116	 ([scanner][worth])
I(^_): 0.37826240062713623	 ([got][see])
I(\_): 0.37816131114959717	 ([tonight][see])
I(X_): 0.37771034240722656	 ([years][see])
I(UW): -0.3748689591884613	 ([' renaissance '][seven])
I(dg): 0.3738511800765991	 ([festival][reaction])
I(et): 0.3725699782371521	 ([stockholm.][fiction])
I(hu): 0.3723752796649933	 ([awe ;][triumph])
I(K): -0.36931538581848145	 ([world][glaringly])
I(HU): -0.36867788434028625	 ([city][' renaissance '])
I(xy): -0.3682461082935333	 ([even][poke])
I(\e): 0.36687207221984863	 ([tonight][stockholm.])
I(Op): -0.36506497859954834	 ([worth][resounding])
I(K[): 0.36478328704833984	 ([world][budget])
I(D[): 0.3645695447921753	 ([report,][budget])
I(_g): 0.36439549922943115	 ([see][reaction])
I(ru): -0.3633546829223633	 ([gorgeous][triumph])
I(MU): -0.3623807728290558	 ([fan][' renaissance '])
I(X`): -0.3613879680633545	 ([years][private])
I(Xr): -0.36104416847229004	 ([years][gorgeous])
I(\u): -0.3605811595916748	 ([tonight][triumph])
I(Ya): 0.3604332208633423	 ([make][screening])
I(uw): 0.36010563373565674	 ([triumph][scratch])
I(hr): -0.3600196838378906	 ([awe ;][gorgeous])
I(U): -0.35966670513153076	 ([' renaissance '][glaringly])
I(Xd): -0.3580329716205597	 ([years][festival])
I(\^): 0.355694055557251	 ([tonight][got])
I(Kb): -0.3553236722946167	 ([world][international])
I([i): 0.35525569319725037	 ([budget][reflection])
I(uy): -0.3524264693260193	 ([triumph][poke])
I(Tr): 0.3511998653411865	 ([project][gorgeous])
I(cd): 0.35119035840034485	 ([film][festival])
I(JK): 0.3507802486419678	 ([captain][world])
I(ah): 0.3504568636417389	 ([screening][awe ;])
I(Fr): 0.34780383110046387	 ([runner,][gorgeous])
I(gs): 0.34701165556907654	 ([reaction][science])
I(iw): -0.3469127416610718	 ([reflection][scratch])
I(p): -0.34632325172424316	 ([resounding][apparent,])
I(PX): -0.3453552722930908	 ([checking][years])
I(u{): 0.34445130825042725	 ([triumph][unnecessarily])
I(K{): -0.3436974883079529	 ([world][unnecessarily])
I(w): -0.3435145616531372	 ([scratch][glaringly])
I(\o): -0.3424210548400879	 ([tonight][gets])
I(Pf): -0.3423160910606384	 ([checking][spontaneous])
I(pq): -0.3418603837490082	 ([resounding][' meh '.])
I(aq): -0.3415083885192871	 ([screening][' meh '.])
I(R[): 0.33938777446746826	 ([french][budget])
I(VW): -0.3381207585334778	 ([took][seven])
I(py): -0.3372175097465515	 ([resounding][poke])
I(dr): 0.3370535373687744	 ([festival][gorgeous])
I(p{): -0.33416616916656494	 ([resounding][unnecessarily])
I(Ob): -0.333843469619751	 ([worth][international])
I(al): 0.3337642252445221	 ([screening][closer])
I(La): 0.3324093818664551	 ([tomorrow][screening])
I(fs): 0.3322678804397583	 ([spontaneous][science])
I(KZ): 0.33072781562805176	 ([world][shoestring])
I(Y[): -0.3298161029815674	 ([make][budget])
I([q): -0.32951366901397705	 ([budget][' meh '.])
I([n): -0.3284081220626831	 ([budget][regrettably])
I(P^): -0.3281404376029968	 ([checking][got])
I([}): -0.32746413350105286	 ([budget][plot])
I(bw): 0.32721996307373047	 ([international][scratch])
I(w{): -0.32673895359039307	 ([scratch][unnecessarily])
I(XZ): -0.326008677482605	 ([years][shoestring])
I(jr): 0.3249673843383789	 ([' huh,][gorgeous])
I(Mn): -0.32485437393188477	 ([fan][regrettably])
I(qw): 0.32274341583251953	 ([' meh '.][scratch])
I(U\): -0.32206737995147705	 ([' renaissance '][tonight])
I(De): 0.3218001127243042	 ([report,][stockholm.])
I(u}): -0.3212672770023346	 ([triumph][plot])
I(K|): -0.31678393483161926	 ([world][complex])
I(Ju): 0.31649553775787354	 ([captain][triumph])
I(t{): -0.3148331642150879	 ([fiction][unnecessarily])
I(Cu): 0.3137906789779663	 ([minority][triumph])
I(dw): -0.31357836723327637	 ([festival][scratch])
I(Z{): -0.3132309913635254	 ([shoestring][unnecessarily])
I(av): 0.31287384033203125	 ([screening][surface,])
I(KP): -0.31181859970092773	 ([world][checking])
I(ln): 0.3117871880531311	 ([closer][regrettably])
I([\): 0.31037449836730957	 ([budget][tonight])
I(nr): 0.3098844289779663	 ([regrettably][gorgeous])
I(Og): -0.30881381034851074	 ([worth][reaction])
I(Pp): -0.3084699511528015	 ([checking][resounding])
I(Fa): 0.30823302268981934	 ([runner,][screening])
I([_): 0.30804044008255005	 ([budget][see])
I(HI): 0.30602535605430603	 ([city][sky])
I(\|): -0.30557191371917725	 ([tonight][complex])
I(J): -0.30507493019104004	 ([captain][glaringly])
I(\): -0.30483901500701904	 ([tonight][apparent,])
I(Jn): -0.3048163652420044	 ([captain][regrettably])
I(a|): 0.30389055609703064	 ([screening][complex])
I(Yr): 0.3027927875518799	 ([make][gorgeous])
I(DO): 0.30277395248413086	 ([report,][worth])
I(be): -0.30196666717529297	 ([international][stockholm.])
I(tv): 0.3012036681175232	 ([fiction][surface,])
I(Fu): 0.3009662330150604	 ([runner,][triumph])
I(Xf): -0.30001163482666016	 ([years][spontaneous])
I(Uh): 0.29985836148262024	 ([' renaissance '][awe ;])
I(V_): 0.29983580112457275	 ([took][see])
I(r{): -0.29801642894744873	 ([gorgeous][unnecessarily])
I(Nr): 0.29724738001823425	 ([well][gorgeous])
I(n): -0.29701662063598633	 ([regrettably][glaringly])
I(J{): -0.29699695110321045	 ([captain][unnecessarily])
I(Li): 0.2963002920150757	 ([tomorrow][reflection])
I(BU): -0.2961794137954712	 ([darkly,][' renaissance '])
I(gw): 0.2948429584503174	 ([reaction][scratch])
I(_h): 0.29460299015045166	 ([see][awe ;])
I(BL): 0.2941335439682007	 ([darkly,][tomorrow])
I(T_): 0.29347705841064453	 ([project][see])
I(F): -0.2919100522994995	 ([runner,][glaringly])
I(`r): -0.29084041714668274	 ([private][gorgeous])
I(Zt): 0.29060888290405273	 ([shoestring][fiction])
I(RT): 0.2891634404659271	 ([french][project])
I(Aq): -0.28707659244537354	 ([scanner][' meh '.])
I(]_): 0.28704965114593506	 ([finally][see])
I(jw): 0.28496837615966797	 ([' huh,][scratch])
I(Z`): 0.28320613503456116	 ([shoestring][private])
I(r~): -0.2822699248790741	 ([gorgeous][becomes])
I(|): 0.28191208839416504	 ([complex][glaringly])
I(^g): 0.28168201446533203	 ([got][reaction])
I(O|): -0.2791783809661865	 ([worth][complex])
I(Ov): -0.2790883779525757	 ([worth][surface,])
I([d): 0.2783917188644409	 ([budget][festival])
I(M{): -0.2782508432865143	 ([fan][unnecessarily])
I(Ub): -0.2779428958892822	 ([' renaissance '][international])
I([w): 0.27569079399108887	 ([budget][scratch])
I(F\): 0.27391600608825684	 ([runner,][tonight])
I(Oq): 0.2730506658554077	 ([worth][' meh '.])
I(U|): -0.27165523171424866	 ([' renaissance '][complex])
I(Dq): -0.269999623298645	 ([report,][' meh '.])
I(q): -0.2697819471359253	 ([' meh '.][glaringly])
I(Pw): 0.2686845064163208	 ([checking][scratch])
I(iu): -0.2684992551803589	 ([reflection][triumph])
I(O_): -0.2680695056915283	 ([worth][see])
I(Oc): 0.26731669902801514	 ([worth][film])
I(_t): 0.26702767610549927	 ([see][fiction])
I(Ki): -0.2662578821182251	 ([world][reflection])
I(F{): -0.2642108201980591	 ([runner,][unnecessarily])
I(FL): 0.2641284465789795	 ([runner,][tomorrow])
I(PU): -0.2640533447265625	 ([checking][' renaissance '])
I(nu): 0.26356709003448486	 ([regrettably][triumph])
I(y{): -0.2634345293045044	 ([poke][unnecessarily])
I(J): -0.26302117109298706	 ([captain][apparent,])
I(\y): -0.2612968683242798	 ([tonight][poke])
I(FK): 0.2592618465423584	 ([runner,][world])
I(\c): 0.25916457176208496	 ([tonight][film])
I(X): -0.25898277759552	 ([years][apparent,])
I(ag): 0.2586010694503784	 ([screening][reaction])
I(r|): -0.2585832178592682	 ([gorgeous][complex])
I(AM): -0.2584170401096344	 ([scanner][fan])
I(TV): -0.25828561186790466	 ([project][took])
I(hs): 0.25808632373809814	 ([awe ;][science])
I(D): -0.25793981552124023	 ([report,][apparent,])
I(u|): -0.2570261061191559	 ([triumph][complex])
I(_f): 0.255900502204895	 ([see][spontaneous])
I(AK): -0.2557562589645386	 ([scanner][world])
I(is): 0.2537980079650879	 ([reflection][science])
I(_c): 0.2527545690536499	 ([see][film])
I(L[): -0.2508193254470825	 ([tomorrow][budget])
I(Hh): -0.25055766105651855	 ([city][awe ;])
I(QS): 0.25008466839790344	 ([out.][animation])
I(TX): -0.24921786785125732	 ([project][years])
I(Ut): -0.24908900260925293	 ([' renaissance '][fiction])
I(Qw): 0.2490077018737793	 ([out.][scratch])
I(O`): -0.24893510341644287	 ([worth][private])
I(in): 0.24693018198013306	 ([reflection][regrettably])
I(Ti): 0.24691879749298096	 ([project][reflection])
I(z{): -0.24648737907409668	 ([little][unnecessarily])
I([b): 0.24640130996704102	 ([budget][international])
I(\k): -0.2460017204284668	 ([tonight][neat '])
I(Bn): -0.24560582637786865	 ([darkly,][regrettably])
I(Pi): -0.24558812379837036	 ([checking][reflection])
I(K^): -0.245336651802063	 ([world][got])
I(qt): 0.24533289670944214	 ([' meh '.][fiction])
I(\f): 0.2449641227722168	 ([tonight][spontaneous])
I(`h): -0.2449164092540741	 ([private][awe ;])
I(h): -0.244807630777359	 ([awe ;][apparent,])
I(Ed): 0.24420347809791565	 ([blade][festival])
I(op): -0.2440088987350464	 ([gets][resounding])
I(Da): 0.2438209056854248	 ([report,][screening])
I(BX): -0.24360787868499756	 ([darkly,][years])
I(\i): 0.24356770515441895	 ([tonight][reflection])
I(fo): -0.24232947826385498	 ([spontaneous][gets])
I(Xk): -0.24182415008544922	 ([years][neat '])
I(Yd): 0.24159342050552368	 ([make][festival])
I(Kp): -0.2409229278564453	 ([world][resounding])
I(Xh): 0.24070358276367188	 ([years][awe ;])
I(\h): 0.24067199230194092	 ([tonight][awe ;])
I(Bw): -0.23996400833129883	 ([darkly,][scratch])
I(RU): -0.23965609073638916	 ([french][' renaissance '])
I(_`): 0.23955082893371582	 ([see][private])
I(f): -0.2394951581954956	 ([spontaneous][apparent,])
I(E`): 0.23925158381462097	 ([blade][private])
I(Ce): -0.23864710330963135	 ([minority][stockholm.])
I(Z\): 0.23839962482452393	 ([shoestring][tonight])
I(On): 0.23808073997497559	 ([worth][regrettably])
I(U}): -0.23713472485542297	 ([' renaissance '][plot])
I(Ef): -0.23701384663581848	 ([blade][spontaneous])
I(ku): -0.2369574010372162	 ([neat '][triumph])
I(Xu): -0.23682284355163574	 ([years][triumph])
I(e|): -0.23600006103515625	 ([stockholm.][complex])
I(^r): -0.2359257936477661	 ([got][gorgeous])
I(CE): 0.23498141765594482	 ([minority][blade])
I(X\): -0.23469603061676025	 ([years][tonight])
I(MZ): -0.23403245210647583	 ([fan][shoestring])
I(Ol): -0.23294198513031006	 ([worth][closer])
I(I): -0.2325829267501831	 ([sky][glaringly])
I(v): 0.23206031322479248	 ([surface,][glaringly])
I(cp): 0.23157262802124023	 ([film][resounding])
I(HO): -0.2310878038406372	 ([city][worth])
I(U[): -0.2309403419494629	 ([' renaissance '][budget])
I(Xi): -0.23080158233642578	 ([years][reflection])
I(LP): -0.23075446486473083	 ([tomorrow][checking])
I(Ue): -0.22952675819396973	 ([' renaissance '][stockholm.])
I(OR): -0.229516863822937	 ([worth][french])
I(kp): -0.22868144512176514	 ([neat '][resounding])
I(}): -0.22831857204437256	 ([plot][apparent,])
I(Us): -0.22678852081298828	 ([' renaissance '][science])
I(Tu): 0.2266613245010376	 ([project][triumph])
I(Up): -0.22617053985595703	 ([' renaissance '][resounding])
I(R{): 0.2256946563720703	 ([french][unnecessarily])
I(UY): -0.22565722465515137	 ([' renaissance '][make])
I(kr): -0.22511300444602966	 ([neat '][gorgeous])
I(Iw): -0.22482454776763916	 ([sky][scratch])
I(io): -0.2243034839630127	 ([reflection][gets])
I(Vw): 0.2239971160888672	 ([took][scratch])
I(Zg): 0.22270312905311584	 ([shoestring][reaction])
I(Ja): 0.22124361991882324	 ([captain][screening])
I(Ua): 0.2209063470363617	 ([' renaissance '][screening])
I(tw): 0.22021937370300293	 ([fiction][scratch])
I(^d): 0.2187824249267578	 ([got][festival])
I(Ew): 0.2185513973236084	 ([blade][scratch])
I(P): -0.21777471899986267	 ([checking][apparent,])
I(U`): 0.21758723258972168	 ([' renaissance '][private])
I(_n): 0.21688902378082275	 ([see][regrettably])
I(bd): 0.21624836325645447	 ([international][festival])
I(OZ): 0.21616077423095703	 ([worth][shoestring])
I(^): -0.21527957916259766	 ([got][glaringly])
I(Qa): -0.21510648727416992	 ([out.][screening])
I(Y^): -0.21506273746490479	 ([make][got])
I(i{): 0.21452322602272034	 ([reflection][unnecessarily])
I(WY): 0.21422028541564941	 ([seven][make])
I([k): 0.21384096145629883	 ([budget][neat '])
I(br): 0.21356534957885742	 ([international][gorgeous])
I(DX): -0.21347641944885254	 ([report,][years])
I(Oe): -0.21277058124542236	 ([worth][stockholm.])
I(K): -0.2127528190612793	 ([world][apparent,])
I(Xp): -0.21232295036315918	 ([years][resounding])
I(Kc): 0.21230053901672363	 ([world][film])
I(N): -0.2122020721435547	 ([well][glaringly])
I(`d): -0.21216559410095215	 ([private][festival])
I(A): -0.21187356114387512	 ([scanner][apparent,])
I(^e): -0.21181583404541016	 ([got][stockholm.])
I(ot): -0.210343137383461	 ([gets][fiction])
I(Rq): 0.20984330773353577	 ([french][' meh '.])
I(e): -0.20884764194488525	 ([stockholm.][glaringly])
I(Bg): -0.20863044261932373	 ([darkly,][reaction])
I(Mu): -0.20855537056922913	 ([fan][triumph])
I(hw): 0.208245187997818	 ([awe ;][scratch])
I(Hb): -0.20778155326843262	 ([city][international])
I(ew): 0.20682799816131592	 ([stockholm.][scratch])
I(]g): 0.20680305361747742	 ([finally][reaction])
I(EX): -0.20653772354125977	 ([blade][years])
I(I{): -0.20647823810577393	 ([sky][unnecessarily])
I(v): -0.20636498928070068	 ([surface,][apparent,])
I(Pr): -0.206038236618042	 ([checking][gorgeous])
I(Df): -0.20599985122680664	 ([report,][spontaneous])
I(Bf): -0.205314040184021	 ([darkly,][spontaneous])
I(Ai): 0.20412170886993408	 ([scanner][reflection])
I(Ph): -0.20380526781082153	 ([checking][awe ;])
I(_w): 0.20334959030151367	 ([see][scratch])
I(Kk): -0.20326769351959229	 ([world][neat '])
I(ip): -0.20326030254364014	 ([reflection][resounding])
I(f}): -0.20267373323440552	 ([spontaneous][plot])
I(ft): 0.20242208242416382	 ([spontaneous][fiction])
I(OW): -0.20026394724845886	 ([worth][seven])
I(S): -0.20016169548034668	 ([animation][glaringly])
I(FG): 0.19993168115615845	 ([runner,][sin])
I(dq): 0.19979476928710938	 ([festival][' meh '.])
I(O]): -0.1997753381729126	 ([worth][finally])
I(X|): -0.1992134153842926	 ([years][complex])
I(as): -0.19796493649482727	 ([screening][science])
I(Un): 0.19749963283538818	 ([' renaissance '][regrettably])
I(bf): 0.19728803634643555	 ([international][spontaneous])
I(AL): -0.19725432991981506	 ([scanner][tomorrow])
I(`a): -0.1972043812274933	 ([private][screening])
I(r): -0.19701528549194336	 ([gorgeous][glaringly])
I(K_): -0.19667363166809082	 ([world][see])
I(kl): 0.1966463327407837	 ([neat '][closer])
I(nw): -0.19635963439941406	 ([regrettably][scratch])
I(cu): 0.1960752010345459	 ([film][triumph])
I(Tv): 0.19595730304718018	 ([project][surface,])
I(i): 0.19555628299713135	 ([reflection][glaringly])
I(DR): 0.19543063640594482	 ([report,][french])
I(RX): -0.19524133205413818	 ([french][years])
I(Ft): 0.19503729045391083	 ([runner,][fiction])
I(d): -0.19481074810028076	 ([festival][glaringly])
I(qv): -0.19457510113716125	 ([' meh '.][surface,])
I(FR): 0.19435667991638184	 ([runner,][french])
I(KW): -0.1939142942428589	 ([world][seven])
I(Xy): -0.19365954399108887	 ([years][poke])
I(a~): -0.1919918954372406	 ([screening][becomes])
I(cg): 0.1918269395828247	 ([film][reaction])
I(AE): 0.19181767106056213	 ([scanner][blade])
I(ay): -0.19170445203781128	 ([screening][poke])
I(Zd): 0.1913110613822937	 ([shoestring][festival])
I(p~): -0.1912144124507904	 ([resounding][becomes])
I(JL): 0.19108068943023682	 ([captain][tomorrow])
I(Ci): 0.1901782751083374	 ([minority][reflection])
I(HX): -0.18972063064575195	 ([city][years])
I(gk): 0.18874552845954895	 ([reaction][neat '])
I(BQ): -0.1886882483959198	 ([darkly,][out.])
