---------- Players ----------
Player 0: wild
Player 1: tigers
Player 2: known.
Player 3: "
Player 4: showing
Player 5: big
Player 6: cities,
Player 7: sure.
Player 8: one
Player 9: films
Player 10: artsy,
Player 11: makes
Player 12: sense
Player 13: ever,
Player 14: except
Player 15: director!
Player 16: hate
Player 17: those!
Player 18: oh - so - alternative
Player 19: artsy
Player 20: people
Player 21: try
Player 22: desperately
Player 23: find
Player 24: " metaphors
Player 25: "
Player 26: evident
Player 27: horseshit.
Player 28: plot,
Player 29: story,
Player 30: moral,
Player 31: chronology,
Player 32: nothing
Player 33: amusing
Player 34: even
Player 35: touching.
Player 36: me,
Player 37: bunch
Player 38: scenes
Player 39: thrown
Player 40: together
Player 41: nothing
Player 42: one
Player 43: another,
Player 44: " show
Player 45: "
Player 46: show
Player 47: " artsy
Player 48: "
Player 49: " visual
Player 50: "
Player 51: could
Player 52: get.
Player 53: attempt
Player 54: yet
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.623286247253418	 ([nothing][amusing])
I(18,31): -0.5284194946289062	 ([oh - so - alternative][chronology,])
I(25,27): -0.5280340909957886	 (["][horseshit.])
I(46,51): -0.5232663750648499	 ([show][could])
I(24,35): 0.5223673582077026	 ([" metaphors][touching.])
I(42,43): -0.518194317817688	 ([one][another,])
I(10,12): 0.5148674249649048	 ([artsy,][sense])
I(18,35): 0.5131084322929382	 ([oh - so - alternative][touching.])
I(23,27): -0.5003559589385986	 ([find][horseshit.])
I(23,28): -0.49348974227905273	 ([find][plot,])
I(28,38): 0.4931313991546631	 ([plot,][scenes])
I(14,15): 0.4901423454284668	 ([except][director!])
I(49,52): -0.4889056086540222	 ([" visual][get.])
I(29,31): 0.48263341188430786	 ([story,][chronology,])
I(26,28): 0.48050951957702637	 ([evident][plot,])
I(20,27): -0.4731351137161255	 ([people][horseshit.])
I(6,9): 0.4723973870277405	 ([cities,][films])
I(29,33): 0.47217482328414917	 ([story,][amusing])
I(16,38): 0.4721646308898926	 ([hate][scenes])
I(27,36): 0.46094822883605957	 ([horseshit.][me,])
I(19,47): -0.4608008861541748	 ([artsy][" artsy])
I(31,53): -0.45861196517944336	 ([chronology,][attempt])
I(10,19): -0.4578101336956024	 ([artsy,][artsy])
I(15,22): 0.4540281295776367	 ([director!][desperately])
I(9,10): -0.4529769718647003	 ([films][artsy,])
I(17,28): 0.4505016803741455	 ([those!][plot,])
I(35,44): -0.4490485191345215	 ([touching.][" show])
I(6,53): 0.4485654830932617	 ([cities,][attempt])
I(24,53): -0.44796332716941833	 ([" metaphors][attempt])
I(10,11): 0.44624894857406616	 ([artsy,][makes])
I(24,31): 0.4460069239139557	 ([" metaphors][chronology,])
I(27,29): 0.43690675497055054	 ([horseshit.][story,])
I(31,35): 0.4350663423538208	 ([chronology,][touching.])
I(16,20): -0.4337107241153717	 ([hate][people])
I(15,24): -0.43228277564048767	 ([director!][" metaphors])
I(30,31): 0.43195557594299316	 ([moral,][chronology,])
I(18,20): -0.4306797981262207	 ([oh - so - alternative][people])
I(21,53): -0.42842841148376465	 ([try][attempt])
I(2,53): -0.42641782760620117	 ([known.][attempt])
I(6,20): 0.4264158010482788	 ([cities,][people])
I(18,53): -0.42576122283935547	 ([oh - so - alternative][attempt])
I(46,53): -0.425442636013031	 ([show][attempt])
I(9,16): 0.4219903349876404	 ([films][hate])
I(4,5): 0.41869086027145386	 ([showing][big])
I(37,44): -0.41712111234664917	 ([bunch][" show])
I(47,49): -0.4159542918205261	 ([" artsy][" visual])
I(44,47): -0.40970295667648315	 ([" show][" artsy])
I(2,3): -0.4093654751777649	 ([known.]["])
I(0,16): -0.4091794490814209	 ([wild][hate])
I(21,22): 0.4067496657371521	 ([try][desperately])
I(31,36): 0.40607476234436035	 ([chronology,][me,])
I(49,50): -0.4052233099937439	 ([" visual]["])
I(16,28): -0.4016897678375244	 ([hate][plot,])
I(21,35): 0.3996344804763794	 ([try][touching.])
I(6,38): -0.39894556999206543	 ([cities,][scenes])
I(31,37): 0.3979475498199463	 ([chronology,][bunch])
I(12,15): 0.39380598068237305	 ([sense][director!])
I(10,47): -0.39284735918045044	 ([artsy,][" artsy])
I(47,53): -0.38881707191467285	 ([" artsy][attempt])
I(24,41): 0.3861798048019409	 ([" metaphors][nothing])
I(24,36): 0.3859378695487976	 ([" metaphors][me,])
I(14,18): -0.3852606415748596	 ([except][oh - so - alternative])
I(10,53): -0.38384106755256653	 ([artsy,][attempt])
I(27,33): 0.3830082416534424	 ([horseshit.][amusing])
I(18,37): -0.38201403617858887	 ([oh - so - alternative][bunch])
I(10,44): -0.380573570728302	 ([artsy,][" show])
I(29,32): -0.3799464702606201	 ([story,][nothing])
I(27,31): 0.3708651065826416	 ([horseshit.][chronology,])
I(32,41): 0.3696780204772949	 ([nothing][nothing])
I(29,44): 0.36820441484451294	 ([story,][" show])
I(44,49): -0.36625969409942627	 ([" show][" visual])
I(26,31): 0.3611263930797577	 ([evident][chronology,])
I(11,15): 0.36079221963882446	 ([makes][director!])
I(15,44): -0.3577806353569031	 ([director!][" show])
I(35,38): -0.35508668422698975	 ([touching.][scenes])
I(38,46): -0.3540571928024292	 ([scenes][show])
I(15,26): -0.35342058539390564	 ([director!][evident])
I(20,29): -0.35202810168266296	 ([people][story,])
I(15,35): -0.3512486219406128	 ([director!][touching.])
I(6,7): -0.3509044647216797	 ([cities,][sure.])
I(21,37): -0.34986090660095215	 ([try][bunch])
I(30,34): 0.34961891174316406	 ([moral,][even])
I(23,53): -0.34853190183639526	 ([find][attempt])
I(27,52): -0.34777402877807617	 ([horseshit.][get.])
I(23,29): -0.3475882411003113	 ([find][story,])
I(12,16): -0.3451075553894043	 ([sense][hate])
I(16,46): 0.34455567598342896	 ([hate][show])
I(24,49): -0.34311655163764954	 ([" metaphors][" visual])
I(6,18): -0.3422078490257263	 ([cities,][oh - so - alternative])
I(11,30): -0.3413078188896179	 ([makes][moral,])
I(21,39): -0.34130334854125977	 ([try][thrown])
I(28,46): -0.3401181101799011	 ([plot,][show])
I(18,23): -0.3398303985595703	 ([oh - so - alternative][find])
I(30,44): 0.33901071548461914	 ([moral,][" show])
I(23,38): -0.33854445815086365	 ([find][scenes])
I(31,40): 0.3379734754562378	 ([chronology,][together])
I(49,53): -0.33716893196105957	 ([" visual][attempt])
I(19,27): 0.33469605445861816	 ([artsy][horseshit.])
I(15,52): -0.33447718620300293	 ([director!][get.])
I(0,37): -0.33408617973327637	 ([wild][bunch])
I(16,21): -0.33332324028015137	 ([hate][try])
I(19,20): -0.3306294083595276	 ([artsy][people])
I(51,54): 0.33036842942237854	 ([could][yet])
I(9,37): 0.3302721381187439	 ([films][bunch])
I(1,29): 0.33008188009262085	 ([tigers][story,])
I(26,30): 0.32889533042907715	 ([evident][moral,])
I(31,41): 0.325520396232605	 ([chronology,][nothing])
I(19,22): 0.32246315479278564	 ([artsy][desperately])
I(27,30): 0.3193659782409668	 ([horseshit.][moral,])
I(2,28): -0.31578540802001953	 ([known.][plot,])
I(39,43): 0.31436166167259216	 ([thrown][another,])
I(28,49): -0.3140554428100586	 ([plot,][" visual])
I(18,39): -0.31394290924072266	 ([oh - so - alternative][thrown])
I(44,53): -0.3137127757072449	 ([" show][attempt])
I(10,15): -0.31305670738220215	 ([artsy,][director!])
I(12,53): -0.3119821548461914	 ([sense][attempt])
I(41,54): -0.3113921880722046	 ([nothing][yet])
I(28,44): -0.30887508392333984	 ([plot,][" show])
I(15,25): 0.3046747148036957	 ([director!]["])
I(9,31): -0.30406439304351807	 ([films][chronology,])
I(10,28): -0.3004894256591797	 ([artsy,][plot,])
I(6,26): 0.29890868067741394	 ([cities,][evident])
I(32,34): 0.29799944162368774	 ([nothing][even])
I(20,39): -0.29751718044281006	 ([people][thrown])
I(16,31): 0.29659271240234375	 ([hate][chronology,])
I(23,37): -0.29623717069625854	 ([find][bunch])
I(46,48): 0.294949471950531	 ([show]["])
I(23,26): -0.2919714152812958	 ([find][evident])
I(30,53): -0.29108524322509766	 ([moral,][attempt])
I(16,30): -0.28806281089782715	 ([hate][moral,])
I(33,38): 0.2862485647201538	 ([amusing][scenes])
I(27,46): 0.28585630655288696	 ([horseshit.][show])
I(31,33): 0.28571486473083496	 ([chronology,][amusing])
I(23,30): -0.28495997190475464	 ([find][moral,])
I(24,39): -0.2847319543361664	 ([" metaphors][thrown])
I(29,34): 0.2826613783836365	 ([story,][even])
I(10,49): -0.28193196654319763	 ([artsy,][" visual])
I(17,29): 0.28056615591049194	 ([those!][story,])
I(10,38): -0.2803598940372467	 ([artsy,][scenes])
I(18,28): 0.2768549919128418	 ([oh - so - alternative][plot,])
I(13,16): 0.27667927742004395	 ([ever,][hate])
I(22,29): -0.27451175451278687	 ([desperately][story,])
I(3,25): 0.2711949646472931	 (["]["])
I(50,52): 0.27068185806274414	 (["][get.])
I(22,35): 0.27018070220947266	 ([desperately][touching.])
I(35,43): 0.2700927257537842	 ([touching.][another,])
I(51,53): -0.2694437503814697	 ([could][attempt])
I(7,16): -0.2688501477241516	 ([sure.][hate])
I(23,46): -0.2682717442512512	 ([find][show])
I(0,15): 0.266904354095459	 ([wild][director!])
I(31,52): 0.2663586139678955	 ([chronology,][get.])
I(6,8): -0.2648078203201294	 ([cities,][one])
I(22,23): -0.2634740471839905	 ([desperately][find])
I(47,52): -0.2633766531944275	 ([" artsy][get.])
I(4,7): -0.2630189061164856	 ([showing][sure.])
I(1,7): 0.26276057958602905	 ([tigers][sure.])
I(38,52): -0.2621493339538574	 ([scenes][get.])
I(24,44): -0.2609449028968811	 ([" metaphors][" show])
I(41,42): -0.2602463364601135	 ([nothing][one])
I(28,34): 0.2595858573913574	 ([plot,][even])
I(20,28): -0.25789380073547363	 ([people][plot,])
I(0,53): -0.257352352142334	 ([wild][attempt])
I(21,24): 0.255169540643692	 ([try][" metaphors])
I(29,51): -0.25472790002822876	 ([story,][could])
I(2,36): 0.2547107934951782	 ([known.][me,])
I(13,31): 0.2538909912109375	 ([ever,][chronology,])
I(14,16): -0.2533857822418213	 ([except][hate])
I(37,43): 0.25268110632896423	 ([bunch][another,])
I(11,39): -0.2523190975189209	 ([makes][thrown])
I(11,53): -0.2514214515686035	 ([makes][attempt])
I(1,35): -0.2513710856437683	 ([tigers][touching.])
I(28,42): -0.2511026859283447	 ([plot,][one])
I(10,16): 0.25070786476135254	 ([artsy,][hate])
I(18,44): 0.25031572580337524	 ([oh - so - alternative][" show])
I(30,33): 0.2501664161682129	 ([moral,][amusing])
I(19,21): 0.2476203441619873	 ([artsy][try])
I(31,34): 0.24758607149124146	 ([chronology,][even])
I(11,16): -0.24746602773666382	 ([makes][hate])
I(18,30): -0.2465648651123047	 ([oh - so - alternative][moral,])
I(2,38): -0.24602460861206055	 ([known.][scenes])
I(30,40): 0.24541330337524414	 ([moral,][together])
I(12,27): -0.2452409267425537	 ([sense][horseshit.])
I(15,17): -0.24436616897583008	 ([director!][those!])
I(7,9): -0.2436453104019165	 ([sure.][films])
I(36,41): 0.24284029006958008	 ([me,][nothing])
I(28,51): -0.24280977249145508	 ([plot,][could])
I(3,44): -0.2424023151397705	 (["][" show])
I(40,44): -0.24164727330207825	 ([together][" show])
I(1,52): -0.23876643180847168	 ([tigers][get.])
I(22,28): -0.23848366737365723	 ([desperately][plot,])
I(35,36): 0.2382349967956543	 ([touching.][me,])
I(28,52): -0.2375037670135498	 ([plot,][get.])
I(29,43): -0.23681575059890747	 ([story,][another,])
I(43,53): -0.2345879077911377	 ([another,][attempt])
I(7,53): -0.23448848724365234	 ([sure.][attempt])
I(15,54): 0.2344200611114502	 ([director!][yet])
I(44,51): -0.2343575358390808	 ([" show][could])
I(27,51): -0.2335566282272339	 ([horseshit.][could])
I(4,23): -0.23180782794952393	 ([showing][find])
I(16,18): -0.23117661476135254	 ([hate][oh - so - alternative])
I(20,46): 0.2299838662147522	 ([people][show])
I(20,52): 0.22914016246795654	 ([people][get.])
I(12,18): -0.22869277000427246	 ([sense][oh - so - alternative])
I(5,37): -0.2279047966003418	 ([big][bunch])
I(29,53): -0.22779875993728638	 ([story,][attempt])
I(8,10): 0.22777312994003296	 ([one][artsy,])
I(40,46): -0.22771674394607544	 ([together][show])
I(15,38): 0.2272951602935791	 ([director!][scenes])
I(40,41): 0.22699618339538574	 ([together][nothing])
I(15,53): -0.22671222686767578	 ([director!][attempt])
I(9,52): -0.2244153618812561	 ([films][get.])
I(45,52): 0.22418320178985596	 (["][get.])
I(11,29): -0.2239372730255127	 ([makes][story,])
I(33,34): 0.22341865301132202	 ([amusing][even])
I(15,23): -0.2233864665031433	 ([director!][find])
I(4,29): 0.22310560941696167	 ([showing][story,])
I(4,15): -0.22174030542373657	 ([showing][director!])
I(45,46): 0.22166135907173157	 (["][show])
I(37,39): -0.22139883041381836	 ([bunch][thrown])
I(20,31): 0.22111213207244873	 ([people][chronology,])
I(29,46): -0.22096383571624756	 ([story,][show])
I(33,46): 0.22078964114189148	 ([amusing][show])
I(24,38): -0.2201000452041626	 ([" metaphors][scenes])
I(28,43): -0.22007346153259277	 ([plot,][another,])
I(6,39): 0.21944791078567505	 ([cities,][thrown])
I(2,23): -0.21544039249420166	 ([known.][find])
I(1,46): -0.21497482061386108	 ([tigers][show])
I(27,41): 0.2138984203338623	 ([horseshit.][nothing])
I(9,35): -0.21350306272506714	 ([films][touching.])
I(30,46): -0.21323537826538086	 ([moral,][show])
I(4,38): -0.21290478110313416	 ([showing][scenes])
I(29,39): 0.21091049909591675	 ([story,][thrown])
I(29,35): -0.21078181266784668	 ([story,][touching.])
I(24,26): -0.20891347527503967	 ([" metaphors][evident])
I(15,49): -0.20776581764221191	 ([director!][" visual])
I(6,36): 0.20717835426330566	 ([cities,][me,])
I(38,44): -0.2070910930633545	 ([scenes][" show])
I(36,37): 0.20703989267349243	 ([me,][bunch])
I(24,52): 0.20645672082901	 ([" metaphors][get.])
I(20,41): 0.2060716152191162	 ([people][nothing])
I(9,53): -0.20484906435012817	 ([films][attempt])
I(32,36): 0.20356154441833496	 ([nothing][me,])
I(21,44): -0.2033340334892273	 ([try][" show])
I(12,46): 0.20284438133239746	 ([sense][show])
I(38,49): -0.2027633786201477	 ([scenes][" visual])
I(20,44): 0.2027187943458557	 ([people][" show])
I(2,52): -0.20269489288330078	 ([known.][get.])
I(17,22): -0.20255857706069946	 ([those!][desperately])
I(24,37): -0.20227155089378357	 ([" metaphors][bunch])
I(9,46): -0.20216596126556396	 ([films][show])
I(18,36): 0.20203250646591187	 ([oh - so - alternative][me,])
I(2,44): -0.20153075456619263	 ([known.][" show])
I(3,27): 0.2003793716430664	 (["][horseshit.])
I(15,47): -0.20021533966064453	 ([director!][" artsy])
I(12,23): -0.20000338554382324	 ([sense][find])
I(24,32): -0.19997546076774597	 ([" metaphors][nothing])
I(37,54): 0.1998133659362793	 ([bunch][yet])
I(22,27): -0.19954395294189453	 ([desperately][horseshit.])
I(29,52): -0.19905638694763184	 ([story,][get.])
I(19,37): -0.19889402389526367	 ([artsy][bunch])
I(12,30): -0.1986095905303955	 ([sense][moral,])
I(10,37): -0.19825199246406555	 ([artsy,][bunch])
I(29,30): -0.19773274660110474	 ([story,][moral,])
I(16,41): 0.1977168321609497	 ([hate][nothing])
I(10,24): 0.19751307368278503	 ([artsy,][" metaphors])
I(23,39): -0.1967780590057373	 ([find][thrown])
I(11,37): -0.19554901123046875	 ([makes][bunch])
I(11,24): -0.1951124370098114	 ([makes][" metaphors])
I(2,18): -0.19508767127990723	 ([known.][oh - so - alternative])
I(22,53): -0.19424110651016235	 ([desperately][attempt])
I(21,36): 0.193428635597229	 ([try][me,])
I(21,31): -0.1932762861251831	 ([try][chronology,])
I(22,37): 0.19320935010910034	 ([desperately][bunch])
I(12,31): 0.19311624765396118	 ([sense][chronology,])
I(18,38): 0.1930255889892578	 ([oh - so - alternative][scenes])
I(40,52): -0.19231832027435303	 ([together][get.])
I(41,44): 0.19195562601089478	 ([nothing][" show])
I(6,24): 0.191758930683136	 ([cities,][" metaphors])
I(5,53): -0.19109869003295898	 ([big][attempt])
I(16,52): 0.1901569366455078	 ([hate][get.])
I(40,42): -0.18963587284088135	 ([together][one])
I(13,36): 0.18924856185913086	 ([ever,][me,])
I(37,52): 0.1890702247619629	 ([bunch][get.])
I(10,41): 0.18851837515830994	 ([artsy,][nothing])
I(25,45): -0.18840456008911133	 (["]["])
I(46,47): 0.1883048415184021	 ([show][" artsy])
I(8,53): -0.1877211332321167	 ([one][attempt])
I(37,47): -0.1870434284210205	 ([bunch][" artsy])
I(31,43): 0.18641126155853271	 ([chronology,][another,])
I(17,30): 0.1849498748779297	 ([those!][moral,])
I(20,30): -0.18492305278778076	 ([people][moral,])
I(5,6): 0.18459749221801758	 ([big][cities,])
I(10,21): -0.18378952145576477	 ([artsy,][try])
I(11,20): -0.18323978781700134	 ([makes][people])
I(19,53): -0.18300271034240723	 ([artsy][attempt])
I(0,20): -0.18206599354743958	 ([wild][people])
I(15,19): -0.18188190460205078	 ([director!][artsy])
I(20,23): -0.18113180994987488	 ([people][find])
I(12,14): 0.18047219514846802	 ([sense][except])
I(9,49): -0.1783919334411621	 ([films][" visual])
I(23,52): -0.17827600240707397	 ([find][get.])
I(32,35): 0.17826104164123535	 ([nothing][touching.])
I(36,38): -0.17792117595672607	 ([me,][scenes])
I(11,28): -0.1774437427520752	 ([makes][plot,])
I(12,41): 0.17546993494033813	 ([sense][nothing])
I(30,36): 0.1754235029220581	 ([moral,][me,])
I(9,18): -0.17527920007705688	 ([films][oh - so - alternative])
I(18,40): 0.17516785860061646	 ([oh - so - alternative][together])
I(16,40): 0.17515504360198975	 ([hate][together])
I(38,41): -0.1749659776687622	 ([scenes][nothing])
I(16,29): 0.17488425970077515	 ([hate][story,])
I(22,46): 0.17438045144081116	 ([desperately][show])
I(36,44): 0.17408210039138794	 ([me,][" show])
I(29,37): 0.17338770627975464	 ([story,][bunch])
I(28,31): -0.17328691482543945	 ([plot,][chronology,])
I(1,12): 0.1730417013168335	 ([tigers][sense])
I(12,35): 0.1724640130996704	 ([sense][touching.])
I(7,23): -0.1714574098587036	 ([sure.][find])
I(26,40): 0.1707555651664734	 ([evident][together])
I(10,36): 0.16982409358024597	 ([artsy,][me,])
I(6,35): -0.16943001747131348	 ([cities,][touching.])
I(17,35): 0.16874903440475464	 ([those!][touching.])
I(18,24): -0.16760388016700745	 ([oh - so - alternative][" metaphors])
I(27,37): -0.1669597625732422	 ([horseshit.][bunch])
I(25,28): -0.16649246215820312	 (["][plot,])
I(6,41): 0.166334867477417	 ([cities,][nothing])
I(0,4): 0.16597408056259155	 ([wild][showing])
I(4,30): 0.16577792167663574	 ([showing][moral,])
I(9,41): -0.16547411680221558	 ([films][nothing])
I(4,35): -0.16512012481689453	 ([showing][touching.])
I(3,6): -0.1650812029838562	 (["][cities,])
I(22,26): -0.16473504900932312	 ([desperately][evident])
I(20,53): -0.16469955444335938	 ([people][attempt])
I(2,29): -0.16453152894973755	 ([known.][story,])
I(36,52): 0.16452383995056152	 ([me,][get.])
I(10,35): 0.1643742322921753	 ([artsy,][touching.])
I(25,30): -0.16420841217041016	 (["][moral,])
I(36,43): 0.16409072279930115	 ([me,][another,])
I(8,22): 0.16369980573654175	 ([one][desperately])
I(12,38): 0.1636638045310974	 ([sense][scenes])
I(12,22): -0.1633356809616089	 ([sense][desperately])
I(30,49): -0.1627671718597412	 ([moral,][" visual])
I(15,33): 0.1625804901123047	 ([director!][amusing])
I(21,26): 0.1623617708683014	 ([try][evident])
I(20,36): 0.16181480884552002	 ([people][me,])
I(35,39): -0.16168367862701416	 ([touching.][thrown])
I(0,10): -0.16121771931648254	 ([wild][artsy,])
I(0,2): -0.1594831347465515	 ([wild][known.])
I(0,39): -0.15854430198669434	 ([wild][thrown])
I(12,37): -0.15841197967529297	 ([sense][bunch])
I(5,39): -0.15794992446899414	 ([big][thrown])
I(1,36): 0.15777599811553955	 ([tigers][me,])
I(14,26): 0.15728172659873962	 ([except][evident])
I(30,41): 0.15723812580108643	 ([moral,][nothing])
I(24,28): -0.15620160102844238	 ([" metaphors][plot,])
I(22,31): 0.156086266040802	 ([desperately][chronology,])
I(1,39): -0.15583372116088867	 ([tigers][thrown])
I(4,27): 0.15542316436767578	 ([showing][horseshit.])
I(23,31): -0.15525442361831665	 ([find][chronology,])
I(2,7): 0.15491753816604614	 ([known.][sure.])
I(5,38): 0.15384620428085327	 ([big][scenes])
I(15,46): -0.15384072065353394	 ([director!][show])
I(51,52): 0.15379869937896729	 ([could][get.])
I(15,28): 0.15330004692077637	 ([director!][plot,])
I(15,30): 0.15247368812561035	 ([director!][moral,])
I(17,31): 0.15238958597183228	 ([those!][chronology,])
I(1,16): 0.15235233306884766	 ([tigers][hate])
I(35,37): 0.15229064226150513	 ([touching.][bunch])
I(2,41): 0.15194439888000488	 ([known.][nothing])
I(10,54): -0.1507382094860077	 ([artsy,][yet])
I(1,51): -0.15066486597061157	 ([tigers][could])
I(6,46): -0.14996546506881714	 ([cities,][show])
I(16,19): 0.14914369583129883	 ([hate][artsy])
I(34,44): -0.14883846044540405	 ([even][" show])
I(27,34): 0.1487107276916504	 ([horseshit.][even])
I(18,26): 0.1485215723514557	 ([oh - so - alternative][evident])
I(2,10): -0.1482885181903839	 ([known.][artsy,])
I(46,49): -0.14815029501914978	 ([show][" visual])
I(15,21): 0.1474454402923584	 ([director!][try])
I(26,44): 0.1471424698829651	 ([evident][" show])
I(29,36): -0.14637702703475952	 ([story,][me,])
I(30,52): -0.14599108695983887	 ([moral,][get.])
I(30,45): -0.1459040641784668	 ([moral,]["])
I(52,54): 0.1457614302635193	 ([get.][yet])
I(13,14): 0.14514613151550293	 ([ever,][except])
I(24,33): 0.14500358700752258	 ([" metaphors][amusing])
I(19,49): -0.14418601989746094	 ([artsy][" visual])
I(12,21): -0.14406514167785645	 ([sense][try])
I(17,24): -0.14358735084533691	 ([those!][" metaphors])
I(18,42): -0.14254873991012573	 ([oh - so - alternative][one])
I(30,51): -0.1424492597579956	 ([moral,][could])
I(35,53): 0.14195191860198975	 ([touching.][attempt])
I(0,47): -0.14155501127243042	 ([wild][" artsy])
I(15,20): -0.14151108264923096	 ([director!][people])
I(0,9): 0.14130467176437378	 ([wild][films])
I(6,31): 0.14112448692321777	 ([cities,][chronology,])
I(4,39): 0.14058804512023926	 ([showing][thrown])
I(13,37): 0.14053821563720703	 ([ever,][bunch])
I(11,23): -0.14044302701950073	 ([makes][find])
I(2,31): -0.14001375436782837	 ([known.][chronology,])
I(39,49): -0.1393723487854004	 ([thrown][" visual])
I(16,26): 0.13923236727714539	 ([hate][evident])
I(1,4): 0.1389649510383606	 ([tigers][showing])
I(19,39): -0.13835382461547852	 ([artsy][thrown])
I(2,49): -0.1380646824836731	 ([known.][" visual])
I(2,39): 0.1376934051513672	 ([known.][thrown])
I(16,54): 0.13768786191940308	 ([hate][yet])
I(12,39): -0.13762807846069336	 ([sense][thrown])
I(21,41): -0.1375046968460083	 ([try][nothing])
I(2,47): -0.13740628957748413	 ([known.][" artsy])
I(39,41): 0.13739991188049316	 ([thrown][nothing])
I(9,39): 0.13726705312728882	 ([films][thrown])
I(4,6): 0.13707709312438965	 ([showing][cities,])
I(16,25): 0.1369551122188568	 ([hate]["])
I(22,24): 0.13656556606292725	 ([desperately][" metaphors])
I(21,27): 0.13584232330322266	 ([try][horseshit.])
I(0,5): -0.13548916578292847	 ([wild][big])
I(0,13): -0.13493317365646362	 ([wild][ever,])
I(24,25): -0.13409724831581116	 ([" metaphors]["])
I(20,40): 0.1339355707168579	 ([people][together])
I(15,41): -0.13364040851593018	 ([director!][nothing])
