---------- Players ----------
Player 0: warning :
Player 1: review
Player 2: contains
Player 3: slight
Player 4: spoilers
Player 5: there's
Player 6: parallel
Player 7: universe
Player 8: gone
Player 9: 60
Player 10: seconds
Player 11: dark,
Player 12: edgy,
Player 13: controversial
Player 14: independent
Player 15: movie.
Player 16: unfortunately
Player 17: dimension
Player 18: gone...
Player 19: flashy,
Player 20: vacuous,
Player 21: testosterone - fuelled
Player 22: moronfest
Player 23: starring
Player 24: nicolas
Player 25: cage.
Player 26: reasons
Player 27: really
Player 28: worth
Player 29: getting
Player 30: into,
Player 31: large
Player 32: number
Player 33: cronies
Player 34: four
Player 35: days
Player 36: steal
Player 37: fifty
Player 38: expensive
Player 39: cars,
Player 40: one
Player 41: alarm.
Player 42: crew
Player 43: consists
Player 44: guy
Player 45: funny - shaped
Player 46: ears
Player 47: who's
Player 48: rumoured
Player 49: new
Player 50: superman ;
Player 51: guy
Player 52: conducted
Player 53: electricity
Player 54: x - files ;
Player 55: ex - professional
Player 56: footballer
Player 57: two
Player 58: token
Player 59: black
Player 60: men.
Player 61: enemies
Player 62: cops,
Player 63: rival
Player 64: car
Player 65: thieves
Player 66: bilborough
Player 67: cracker,
Player 68: manchester
Player 69: accent
Player 70: suitably
Player 71: flattened
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.1502811908721924	 ([really][worth])
I(38,65): -1.093395471572876	 ([expensive][thieves])
I(16,17): -1.0742346048355103	 ([unfortunately][dimension])
I(64,65): 1.0685378313064575	 ([car][thieves])
I(6,7): 1.0484540462493896	 ([parallel][universe])
I(19,45): -1.0468542575836182	 ([flashy,][funny - shaped])
I(15,19): -1.0399274826049805	 ([movie.][flashy,])
I(13,22): -1.0352869033813477	 ([controversial][moronfest])
I(63,65): -1.0099979639053345	 ([rival][thieves])
I(11,12): -0.9977538585662842	 ([dark,][edgy,])
I(13,38): -0.9775362014770508	 ([controversial][expensive])
I(37,38): 0.9773397445678711	 ([fifty][expensive])
I(19,67): -0.9473395347595215	 ([flashy,][cracker,])
I(22,38): -0.9299888610839844	 ([moronfest][expensive])
I(19,36): -0.9241695404052734	 ([flashy,][steal])
I(16,36): -0.9238405227661133	 ([unfortunately][steal])
I(0,19): -0.911104679107666	 ([warning :][flashy,])
I(19,65): -0.9107253551483154	 ([flashy,][thieves])
I(56,65): 0.9064661264419556	 ([footballer][thieves])
I(50,52): 0.9039964079856873	 ([superman ;][conducted])
I(48,66): -0.8963665962219238	 ([rumoured][bilborough])
I(1,22): -0.8928989171981812	 ([review][moronfest])
I(38,48): -0.862034797668457	 ([expensive][rumoured])
I(21,38): -0.8537082672119141	 ([testosterone - fuelled][expensive])
I(7,50): 0.8533976078033447	 ([universe][superman ;])
I(7,66): 0.8502850532531738	 ([universe][bilborough])
I(8,10): 0.8371792435646057	 ([gone][seconds])
I(16,35): 0.8260549306869507	 ([unfortunately][days])
I(23,24): 0.8238484263420105	 ([starring][nicolas])
I(66,68): 0.8170309066772461	 ([bilborough][manchester])
I(15,18): 0.8168385028839111	 ([movie.][gone...])
I(7,11): 0.8074352741241455	 ([universe][dark,])
I(19,30): -0.8065579533576965	 ([flashy,][into,])
I(1,2): -0.8021583557128906	 ([review][contains])
I(19,48): -0.7998003959655762	 ([flashy,][rumoured])
I(16,48): -0.7904233932495117	 ([unfortunately][rumoured])
I(61,62): 0.7890702486038208	 ([enemies][cops,])
I(0,1): -0.788955569267273	 ([warning :][review])
I(44,54): 0.7882630825042725	 ([guy][x - files ;])
I(36,61): -0.7863818407058716	 ([steal][enemies])
I(56,66): 0.7860300540924072	 ([footballer][bilborough])
I(19,53): 0.7834516763687134	 ([flashy,][electricity])
I(7,35): 0.7825267314910889	 ([universe][days])
I(34,35): 0.7809062004089355	 ([four][days])
I(16,22): -0.7768049240112305	 ([unfortunately][moronfest])
I(50,53): 0.7743160724639893	 ([superman ;][electricity])
I(62,65): -0.7623897790908813	 ([cops,][thieves])
I(28,38): -0.7608421444892883	 ([worth][expensive])
I(65,66): 0.7595419883728027	 ([thieves][bilborough])
I(13,16): -0.7431998252868652	 ([controversial][unfortunately])
I(39,64): -0.7393196225166321	 ([cars,][car])
I(35,66): 0.7385601997375488	 ([days][bilborough])
I(16,50): 0.7380468845367432	 ([unfortunately][superman ;])
I(16,39): 0.7339481115341187	 ([unfortunately][cars,])
I(43,44): 0.7326376438140869	 ([consists][guy])
I(22,51): -0.7221269607543945	 ([moronfest][guy])
I(0,36): -0.7184996604919434	 ([warning :][steal])
I(7,21): -0.7134008407592773	 ([universe][testosterone - fuelled])
I(16,54): 0.7080477476119995	 ([unfortunately][x - files ;])
I(7,36): -0.7043180465698242	 ([universe][steal])
I(0,41): -0.6956596374511719	 ([warning :][alarm.])
I(50,65): 0.6956362724304199	 ([superman ;][thieves])
I(18,19): -0.6953830718994141	 ([gone...][flashy,])
I(11,17): 0.6941407918930054	 ([dark,][dimension])
I(5,7): 0.6932756900787354	 ([there's][universe])
I(35,54): 0.6891434192657471	 ([days][x - files ;])
I(52,53): 0.6798272132873535	 ([conducted][electricity])
I(53,65): 0.6776697635650635	 ([electricity][thieves])
I(51,52): 0.6776052713394165	 ([guy][conducted])
I(17,66): 0.673304557800293	 ([dimension][bilborough])
I(13,66): -0.6640102863311768	 ([controversial][bilborough])
I(48,65): -0.6601412296295166	 ([rumoured][thieves])
I(54,66): 0.6591796875	 ([x - files ;][bilborough])
I(65,68): 0.6541453003883362	 ([thieves][manchester])
I(44,50): 0.6502153873443604	 ([guy][superman ;])
I(22,67): -0.6491904258728027	 ([moronfest][cracker,])
I(3,19): -0.6449060440063477	 ([slight][flashy,])
I(19,20): 0.6374164819717407	 ([flashy,][vacuous,])
I(11,38): 0.6315734386444092	 ([dark,][expensive])
I(19,42): 0.6311670541763306	 ([flashy,][crew])
I(61,70): 0.6273738145828247	 ([enemies][suitably])
I(3,4): -0.6264454126358032	 ([slight][spoilers])
I(20,62): 0.623701810836792	 ([vacuous,][cops,])
I(14,19): 0.6210583448410034	 ([independent][flashy,])
I(0,38): -0.6190223693847656	 ([warning :][expensive])
I(62,66): 0.6157355308532715	 ([cops,][bilborough])
I(10,16): 0.6137050986289978	 ([seconds][unfortunately])
I(8,16): 0.6110255718231201	 ([gone][unfortunately])
I(38,44): -0.6095020771026611	 ([expensive][guy])
I(60,66): 0.6047136187553406	 ([men.][bilborough])
I(21,66): -0.6031596660614014	 ([testosterone - fuelled][bilborough])
I(1,19): -0.6026077270507812	 ([review][flashy,])
I(59,60): -0.6025767922401428	 ([black][men.])
I(19,28): -0.6013200879096985	 ([flashy,][worth])
I(36,66): -0.6008000373840332	 ([steal][bilborough])
I(36,48): -0.600682258605957	 ([steal][rumoured])
I(16,26): -0.5950309634208679	 ([unfortunately][reasons])
I(19,66): -0.5942864418029785	 ([flashy,][bilborough])
I(1,38): -0.5880060195922852	 ([review][expensive])
I(5,19): -0.5867033004760742	 ([there's][flashy,])
I(42,51): 0.5859513282775879	 ([crew][guy])
I(16,68): 0.5857072472572327	 ([unfortunately][manchester])
I(7,25): 0.5850880742073059	 ([universe][cage.])
I(54,62): 0.5846301317214966	 ([x - files ;][cops,])
I(20,41): 0.5817047357559204	 ([vacuous,][alarm.])
I(38,63): -0.5790004730224609	 ([expensive][rival])
I(42,50): 0.5789082646369934	 ([crew][superman ;])
I(36,44): -0.5768177509307861	 ([steal][guy])
I(47,48): -0.5738831758499146	 ([who's][rumoured])
I(31,32): 0.5673136115074158	 ([large][number])
I(5,11): 0.5672606229782104	 ([there's][dark,])
I(21,54): -0.5638200044631958	 ([testosterone - fuelled][x - files ;])
I(54,68): 0.5612549781799316	 ([x - files ;][manchester])
I(50,51): 0.5558276176452637	 ([superman ;][guy])
I(19,59): -0.5554724931716919	 ([flashy,][black])
I(22,63): -0.553937554359436	 ([moronfest][rival])
I(23,25): 0.5531492829322815	 ([starring][cage.])
I(19,61): -0.5512895584106445	 ([flashy,][enemies])
I(42,66): 0.5499664545059204	 ([crew][bilborough])
I(7,12): -0.5495266914367676	 ([universe][edgy,])
I(63,64): -0.5477360486984253	 ([rival][car])
I(22,44): -0.5453569889068604	 ([moronfest][guy])
I(22,65): -0.5446770191192627	 ([moronfest][thieves])
I(38,51): -0.5441374778747559	 ([expensive][guy])
I(22,39): -0.5422444343566895	 ([moronfest][cars,])
I(7,13): -0.5396815538406372	 ([universe][controversial])
I(38,54): 0.5387794971466064	 ([expensive][x - files ;])
I(12,15): 0.5378471612930298	 ([edgy,][movie.])
I(52,62): 0.5343022346496582	 ([conducted][cops,])
I(38,50): 0.5311291217803955	 ([expensive][superman ;])
I(52,55): 0.5284541845321655	 ([conducted][ex - professional])
I(7,62): -0.526566743850708	 ([universe][cops,])
I(66,70): 0.5263714790344238	 ([bilborough][suitably])
I(47,50): 0.5263078212738037	 ([who's][superman ;])
I(51,53): 0.5238637924194336	 ([guy][electricity])
I(20,39): 0.5213896036148071	 ([vacuous,][cars,])
I(47,52): 0.5187035799026489	 ([who's][conducted])
I(16,42): 0.5136009454727173	 ([unfortunately][crew])
I(61,65): -0.5135366916656494	 ([enemies][thieves])
I(13,21): -0.5131559371948242	 ([controversial][testosterone - fuelled])
I(6,66): 0.5097742080688477	 ([parallel][bilborough])
I(19,37): -0.5065151453018188	 ([flashy,][fifty])
I(19,41): 0.5031307935714722	 ([flashy,][alarm.])
I(7,9): 0.5006168484687805	 ([universe][60])
I(19,51): -0.500518798828125	 ([flashy,][guy])
I(22,49): -0.49780702590942383	 ([moronfest][new])
I(35,69): 0.49706101417541504	 ([days][accent])
I(20,21): 0.4963083267211914	 ([vacuous,][testosterone - fuelled])
I(22,54): -0.4946424961090088	 ([moronfest][x - files ;])
I(21,48): -0.4937018156051636	 ([testosterone - fuelled][rumoured])
I(7,70): 0.4902914762496948	 ([universe][suitably])
I(36,40): 0.48962265253067017	 ([steal][one])
I(19,34): -0.4892263412475586	 ([flashy,][four])
I(62,63): -0.48758161067962646	 ([cops,][rival])
I(36,63): -0.4852943420410156	 ([steal][rival])
I(51,66): -0.483492374420166	 ([guy][bilborough])
I(7,63): -0.4834359884262085	 ([universe][rival])
I(19,60): -0.4824245572090149	 ([flashy,][men.])
I(60,68): 0.48206132650375366	 ([men.][manchester])
I(0,66): -0.48060309886932373	 ([warning :][bilborough])
I(19,63): -0.4775543212890625	 ([flashy,][rival])
I(7,55): -0.4765549898147583	 ([universe][ex - professional])
I(41,42): -0.4765182137489319	 ([alarm.][crew])
I(7,19): 0.47606945037841797	 ([universe][flashy,])
I(7,51): -0.47519707679748535	 ([universe][guy])
I(0,61): -0.4745199680328369	 ([warning :][enemies])
I(44,46): -0.47337615489959717	 ([guy][ears])
I(17,62): -0.47171080112457275	 ([dimension][cops,])
I(14,15): 0.4702119827270508	 ([independent][movie.])
I(7,18): 0.4691767692565918	 ([universe][gone...])
I(17,69): 0.4676675796508789	 ([dimension][accent])
I(17,50): 0.4662015438079834	 ([dimension][superman ;])
I(65,67): -0.4649043083190918	 ([thieves][cracker,])
I(8,12): 0.46449291706085205	 ([gone][edgy,])
I(54,60): 0.46446436643600464	 ([x - files ;][men.])
I(38,55): -0.4637765884399414	 ([expensive][ex - professional])
I(16,65): -0.4609973430633545	 ([unfortunately][thieves])
I(6,11): 0.45575952529907227	 ([parallel][dark,])
I(15,62): 0.4546419382095337	 ([movie.][cops,])
I(19,58): 0.4540087878704071	 ([flashy,][token])
I(48,50): 0.4481019973754883	 ([rumoured][superman ;])
I(42,43): 0.44594794511795044	 ([crew][consists])
I(15,20): 0.4450453519821167	 ([movie.][vacuous,])
I(22,68): -0.444449782371521	 ([moronfest][manchester])
I(13,69): -0.4426625967025757	 ([controversial][accent])
I(0,22): -0.44016408920288086	 ([warning :][moronfest])
I(19,44): -0.4375426769256592	 ([flashy,][guy])
I(35,65): 0.4374101459980011	 ([days][thieves])
I(19,62): -0.43683183193206787	 ([flashy,][cops,])
I(28,36): -0.4347180724143982	 ([worth][steal])
I(20,68): 0.4330405592918396	 ([vacuous,][manchester])
I(15,41): 0.42912793159484863	 ([movie.][alarm.])
I(8,15): 0.42737993597984314	 ([gone][movie.])
I(19,52): 0.42731282114982605	 ([flashy,][conducted])
I(7,42): 0.42633652687072754	 ([universe][crew])
I(45,46): -0.424047589302063	 ([funny - shaped][ears])
I(52,56): 0.4215391278266907	 ([conducted][footballer])
I(22,50): -0.4204287528991699	 ([moronfest][superman ;])
I(38,67): -0.41838836669921875	 ([expensive][cracker,])
I(38,66): -0.41804516315460205	 ([expensive][bilborough])
I(28,54): 0.4179632067680359	 ([worth][x - files ;])
I(1,21): -0.41747844219207764	 ([review][testosterone - fuelled])
I(64,66): 0.41704773902893066	 ([car][bilborough])
I(8,11): -0.41700446605682373	 ([gone][dark,])
I(0,48): -0.41680145263671875	 ([warning :][rumoured])
I(54,71): -0.41669797897338867	 ([x - files ;][flattened])
I(21,51): -0.41561317443847656	 ([testosterone - fuelled][guy])
I(11,69): 0.4151172637939453	 ([dark,][accent])
I(0,7): 0.41492241621017456	 ([warning :][universe])
I(17,42): 0.4145314693450928	 ([dimension][crew])
I(17,54): 0.4125967025756836	 ([dimension][x - files ;])
I(3,22): -0.41184091567993164	 ([slight][moronfest])
I(16,41): 0.41053569316864014	 ([unfortunately][alarm.])
I(21,52): 0.40715789794921875	 ([testosterone - fuelled][conducted])
I(1,3): -0.40669238567352295	 ([review][slight])
I(53,66): 0.4058103561401367	 ([electricity][bilborough])
I(48,69): -0.4054286479949951	 ([rumoured][accent])
I(42,55): 0.4050295352935791	 ([crew][ex - professional])
I(39,61): 0.4046618938446045	 ([cars,][enemies])
I(7,10): 0.4038166403770447	 ([universe][seconds])
I(5,16): -0.40319299697875977	 ([there's][unfortunately])
I(18,48): -0.4030224084854126	 ([gone...][rumoured])
I(3,38): -0.4026622772216797	 ([slight][expensive])
I(10,21): 0.40204286575317383	 ([seconds][testosterone - fuelled])
I(22,36): -0.4020371437072754	 ([moronfest][steal])
I(1,13): -0.40031754970550537	 ([review][controversial])
I(15,51): 0.39876627922058105	 ([movie.][guy])
I(35,50): 0.39848899841308594	 ([days][superman ;])
I(16,61): -0.39748096466064453	 ([unfortunately][enemies])
I(41,51): 0.39718377590179443	 ([alarm.][guy])
I(20,25): 0.3970192074775696	 ([vacuous,][cage.])
I(36,56): 0.39679262042045593	 ([steal][footballer])
I(4,54): -0.39673805236816406	 ([spoilers][x - files ;])
I(44,65): -0.3958946466445923	 ([guy][thieves])
I(41,46): -0.39421916007995605	 ([alarm.][ears])
I(22,69): -0.3938807249069214	 ([moronfest][accent])
I(46,54): 0.39369285106658936	 ([ears][x - files ;])
I(19,56): 0.3924581706523895	 ([flashy,][footballer])
I(20,67): 0.3921252489089966	 ([vacuous,][cracker,])
I(68,71): 0.39191263914108276	 ([manchester][flattened])
I(11,28): 0.3897765874862671	 ([dark,][worth])
I(13,53): 0.3896327018737793	 ([controversial][electricity])
I(21,30): 0.38902348279953003	 ([testosterone - fuelled][into,])
I(21,61): 0.3849644660949707	 ([testosterone - fuelled][enemies])
I(15,38): 0.3846445083618164	 ([movie.][expensive])
I(61,64): 0.3837013244628906	 ([enemies][car])
I(51,63): -0.38346922397613525	 ([guy][rival])
I(22,64): -0.38152265548706055	 ([moronfest][car])
I(6,21): -0.38079380989074707	 ([parallel][testosterone - fuelled])
I(33,68): 0.38061267137527466	 ([cronies][manchester])
I(0,49): -0.3803565502166748	 ([warning :][new])
I(8,19): 0.3801295757293701	 ([gone][flashy,])
I(29,30): 0.3796144723892212	 ([getting][into,])
I(28,50): 0.37933599948883057	 ([worth][superman ;])
I(0,18): -0.3792715072631836	 ([warning :][gone...])
I(6,35): 0.3790193796157837	 ([parallel][days])
I(25,69): 0.3767704367637634	 ([cage.][accent])
I(31,38): -0.3757144808769226	 ([large][expensive])
I(7,52): 0.37498044967651367	 ([universe][conducted])
I(58,59): 0.37412703037261963	 ([token][black])
I(13,48): -0.3732250928878784	 ([controversial][rumoured])
I(15,66): -0.3715367317199707	 ([movie.][bilborough])
I(54,58): 0.3712131977081299	 ([x - files ;][token])
I(50,61): 0.3705754280090332	 ([superman ;][enemies])
I(30,35): -0.3690325617790222	 ([into,][days])
I(56,60): 0.36882296204566956	 ([footballer][men.])
I(0,65): -0.36847543716430664	 ([warning :][thieves])
I(35,62): -0.3682929277420044	 ([days][cops,])
I(50,60): 0.36823731660842896	 ([superman ;][men.])
I(1,18): 0.3659813404083252	 ([review][gone...])
I(62,64): -0.3653099536895752	 ([cops,][car])
I(17,38): 0.36409711837768555	 ([dimension][expensive])
I(38,40): 0.3629356026649475	 ([expensive][one])
I(9,19): -0.36240577697753906	 ([60][flashy,])
I(7,32): 0.36170411109924316	 ([universe][number])
I(13,14): -0.3609119653701782	 ([controversial][independent])
I(13,63): -0.3603149652481079	 ([controversial][rival])
I(26,28): 0.3596666157245636	 ([reasons][worth])
I(17,35): 0.35865354537963867	 ([dimension][days])
I(11,50): 0.3584294319152832	 ([dark,][superman ;])
I(38,61): -0.3574514389038086	 ([expensive][enemies])
I(17,51): -0.3561541438102722	 ([dimension][guy])
I(22,48): -0.35614490509033203	 ([moronfest][rumoured])
I(35,41): -0.3539227247238159	 ([days][alarm.])
I(38,49): -0.35282230377197266	 ([expensive][new])
I(70,71): -0.3523176908493042	 ([suitably][flattened])
I(26,30): -0.3509969711303711	 ([reasons][into,])
I(66,69): 0.3506128787994385	 ([bilborough][accent])
I(36,62): -0.3495439291000366	 ([steal][cops,])
I(61,71): 0.3495081067085266	 ([enemies][flattened])
I(35,48): -0.34863460063934326	 ([days][rumoured])
I(5,42): 0.3481849431991577	 ([there's][crew])
I(45,54): 0.347855806350708	 ([funny - shaped][x - files ;])
I(43,50): 0.3465588688850403	 ([consists][superman ;])
I(42,63): -0.3454623222351074	 ([crew][rival])
I(51,69): -0.34491872787475586	 ([guy][accent])
I(0,44): -0.3435553312301636	 ([warning :][guy])
I(15,17): 0.34342050552368164	 ([movie.][dimension])
I(1,20): 0.3425724506378174	 ([review][vacuous,])
I(54,56): 0.3412686586380005	 ([x - files ;][footballer])
I(36,39): 0.3404930830001831	 ([steal][cars,])
I(36,68): 0.34011220932006836	 ([steal][manchester])
I(13,39): 0.3390965461730957	 ([controversial][cars,])
I(1,48): -0.3382141590118408	 ([review][rumoured])
I(41,66): -0.3372311592102051	 ([alarm.][bilborough])
I(50,69): 0.3350752592086792	 ([superman ;][accent])
I(16,56): 0.3341810405254364	 ([unfortunately][footballer])
I(19,23): -0.3336724042892456	 ([flashy,][starring])
I(10,13): 0.33336973190307617	 ([seconds][controversial])
I(19,46): -0.3326772451400757	 ([flashy,][ears])
I(17,52): 0.33247435092926025	 ([dimension][conducted])
I(59,65): -0.33233940601348877	 ([black][thieves])
I(6,17): 0.3322889804840088	 ([parallel][dimension])
I(16,25): -0.3306930661201477	 ([unfortunately][cage.])
I(17,70): 0.33034074306488037	 ([dimension][suitably])
I(9,36): -0.3301854133605957	 ([60][steal])
I(3,71): -0.32930421829223633	 ([slight][flattened])
I(42,52): 0.3289019763469696	 ([crew][conducted])
I(34,38): -0.32883453369140625	 ([four][expensive])
I(5,8): 0.32754257321357727	 ([there's][gone])
I(7,16): 0.3272639513015747	 ([universe][unfortunately])
I(11,51): 0.3270465135574341	 ([dark,][guy])
I(21,60): 0.3265005946159363	 ([testosterone - fuelled][men.])
I(13,55): 0.32648515701293945	 ([controversial][ex - professional])
I(49,66): -0.32602405548095703	 ([new][bilborough])
I(20,55): 0.3259401321411133	 ([vacuous,][ex - professional])
I(46,65): -0.32568836212158203	 ([ears][thieves])
I(6,13): -0.32498252391815186	 ([parallel][controversial])
I(8,18): -0.32459887862205505	 ([gone][gone...])
I(15,63): 0.32457995414733887	 ([movie.][rival])
I(50,58): 0.3243660628795624	 ([superman ;][token])
I(10,14): 0.32404381036758423	 ([seconds][independent])
I(22,53): 0.32362890243530273	 ([moronfest][electricity])
I(15,42): 0.32342666387557983	 ([movie.][crew])
I(0,13): -0.3204299211502075	 ([warning :][controversial])
I(54,67): 0.3193901777267456	 ([x - files ;][cracker,])
I(8,36): -0.3191780149936676	 ([gone][steal])
I(7,44): -0.3188326358795166	 ([universe][guy])
I(50,56): 0.31867918372154236	 ([superman ;][footballer])
I(16,66): 0.3184642791748047	 ([unfortunately][bilborough])
I(34,48): -0.31798255443573	 ([four][rumoured])
I(21,70): -0.3171067237854004	 ([testosterone - fuelled][suitably])
I(51,64): -0.31677889823913574	 ([guy][car])
I(11,16): 0.3165704011917114	 ([dark,][unfortunately])
I(36,50): 0.3163963556289673	 ([steal][superman ;])
I(58,60): 0.315883606672287	 ([token][men.])
I(22,28): -0.3157985806465149	 ([moronfest][worth])
I(41,50): 0.3148394823074341	 ([alarm.][superman ;])
I(5,36): -0.3144418001174927	 ([there's][steal])
I(59,63): -0.3141728639602661	 ([black][rival])
I(11,54): 0.3132164478302002	 ([dark,][x - files ;])
I(44,64): -0.3130507469177246	 ([guy][car])
I(48,60): -0.3122580647468567	 ([rumoured][men.])
I(1,63): -0.31138813495635986	 ([review][rival])
I(19,21): -0.3113713264465332	 ([flashy,][testosterone - fuelled])
I(9,38): -0.31129592657089233	 ([60][expensive])
I(21,35): -0.3107503652572632	 ([testosterone - fuelled][days])
I(13,18): -0.31041598320007324	 ([controversial][gone...])
I(22,24): 0.31003618240356445	 ([moronfest][nicolas])
I(19,70): -0.3079034090042114	 ([flashy,][suitably])
I(3,21): -0.30690765380859375	 ([slight][testosterone - fuelled])
I(20,22): 0.30667686462402344	 ([vacuous,][moronfest])
I(21,44): -0.30625081062316895	 ([testosterone - fuelled][guy])
I(21,39): -0.30496692657470703	 ([testosterone - fuelled][cars,])
I(58,66): 0.3042394816875458	 ([token][bilborough])
I(6,36): -0.30381977558135986	 ([parallel][steal])
I(2,3): 0.30371034145355225	 ([contains][slight])
I(9,22): -0.3021478056907654	 ([60][moronfest])
I(17,25): 0.30133795738220215	 ([dimension][cage.])
I(53,62): -0.3012315034866333	 ([electricity][cops,])
I(29,36): -0.30087369680404663	 ([getting][steal])
I(0,33): -0.30033910274505615	 ([warning :][cronies])
I(21,25): 0.299993634223938	 ([testosterone - fuelled][cage.])
I(28,39): 0.2999376654624939	 ([worth][cars,])
I(28,34): -0.2995201051235199	 ([worth][four])
I(0,32): -0.29951876401901245	 ([warning :][number])
I(3,59): -0.29767096042633057	 ([slight][black])
I(38,69): -0.2976701259613037	 ([expensive][accent])
I(0,47): -0.2968921661376953	 ([warning :][who's])
I(15,22): -0.2962465286254883	 ([movie.][moronfest])
I(25,62): 0.2961679697036743	 ([cage.][cops,])
I(21,63): -0.2959667444229126	 ([testosterone - fuelled][rival])
I(34,41): -0.2953757047653198	 ([four][alarm.])
I(34,36): -0.29494524002075195	 ([four][steal])
I(38,71): -0.29431062936782837	 ([expensive][flattened])
I(4,61): -0.293831467628479	 ([spoilers][enemies])
I(17,41): -0.29289960861206055	 ([dimension][alarm.])
I(18,25): 0.2925453186035156	 ([gone...][cage.])
I(3,69): -0.2924431562423706	 ([slight][accent])
I(4,21): -0.2904214859008789	 ([spoilers][testosterone - fuelled])
I(13,65): -0.29041314125061035	 ([controversial][thieves])
I(39,67): -0.28980934619903564	 ([cars,][cracker,])
I(16,20): -0.2896960973739624	 ([unfortunately][vacuous,])
I(6,25): 0.28924983739852905	 ([parallel][cage.])
I(20,53): 0.28922486305236816	 ([vacuous,][electricity])
I(36,45): -0.2885701656341553	 ([steal][funny - shaped])
I(54,65): 0.28783297538757324	 ([x - files ;][thieves])
I(18,28): 0.28782767057418823	 ([gone...][worth])
I(56,62): 0.28774452209472656	 ([footballer][cops,])
I(38,64): -0.28774023056030273	 ([expensive][car])
I(25,54): 0.28724223375320435	 ([cage.][x - files ;])
I(11,44): 0.2870591878890991	 ([dark,][guy])
I(39,48): -0.2868642807006836	 ([cars,][rumoured])
I(48,61): -0.2861766815185547	 ([rumoured][enemies])
I(1,50): 0.2856926918029785	 ([review][superman ;])
I(68,69): -0.2855849862098694	 ([manchester][accent])
I(44,55): 0.2834904193878174	 ([guy][ex - professional])
I(33,41): 0.2830764055252075	 ([cronies][alarm.])
I(52,65): 0.2827706038951874	 ([conducted][thieves])
I(6,54): 0.28203678131103516	 ([parallel][x - files ;])
I(18,21): 0.2818920612335205	 ([gone...][testosterone - fuelled])
I(25,66): 0.2817152142524719	 ([cage.][bilborough])
I(22,43): -0.28030925989151	 ([moronfest][consists])
I(22,37): -0.2801194190979004	 ([moronfest][fifty])
I(63,66): -0.2799636125564575	 ([rival][bilborough])
