---------- Players ----------
Player 0: seen
Player 1: every
Player 2: one
Player 3: chan
Player 4: movies,
Player 5: sure
Player 6: best
Player 7: one
Player 8: seen
Player 9: far.
Player 10: story
Player 11: self
Player 12: nothing
Player 13: special
Player 14: really,
Player 15: go
Player 16: deeper
Player 17: that.
Player 18: makes
Player 19: special
Player 20: stunts,
Player 21: fighting,
Player 22: good
Player 23: acting,
Player 24: warm
Player 25: sense
Player 26: humor.
Player 27: movie
Player 28: raging
Player 29: tempo
Player 30: way
Player 31: stunned
Player 32: seeing
Player 33: it.
Player 34: cool
Player 35: stunts
Player 36: ( of
Player 37: course
Player 38: made
Player 39: jackie
Player 40: himself ) makes
Player 41: want
Player 42: jump
Player 43: around
Player 44: couch
Player 45: scream.
Player 46: awesome!
Player 47: even
Player 48: mom
Player 49: impressed
Player 50: cool
Player 51: movie
Player 52: saw
Player 53: it.
Player 54: know
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.168879270553589	 ([makes][special])
I(22,24): -0.6965845823287964	 ([good][warm])
I(6,29): -0.6812856197357178	 ([best][tempo])
I(11,34): -0.6710137128829956	 ([self][cool])
I(28,45): 0.6641390323638916	 ([raging][scream.])
I(22,50): -0.6544898748397827	 ([good][cool])
I(6,19): -0.6506438255310059	 ([best][special])
I(22,26): -0.6427308320999146	 ([good][humor.])
I(27,44): -0.6371098756790161	 ([movie][couch])
I(0,6): 0.6349024772644043	 ([seen][best])
I(20,45): 0.634230375289917	 ([stunts,][scream.])
I(51,53): -0.6293381452560425	 ([movie][it.])
I(24,49): -0.6269481182098389	 ([warm][impressed])
I(0,49): 0.6261410713195801	 ([seen][impressed])
I(39,40): 0.6203089356422424	 ([jackie][himself ) makes])
I(42,45): 0.6184220314025879	 ([jump][scream.])
I(37,49): 0.6174023151397705	 ([course][impressed])
I(34,40): -0.6144533753395081	 ([cool][himself ) makes])
I(3,6): -0.6132211685180664	 ([chan][best])
I(35,50): 0.6047446727752686	 ([stunts][cool])
I(13,50): -0.6004211902618408	 ([special][cool])
I(3,50): -0.6001379489898682	 ([chan][cool])
I(19,31): 0.5991154313087463	 ([special][stunned])
I(3,20): 0.5906285047531128	 ([chan][stunts,])
I(40,50): -0.5879843831062317	 ([himself ) makes][cool])
I(46,48): 0.5853829383850098	 ([awesome!][mom])
I(20,21): 0.5824501514434814	 ([stunts,][fighting,])
I(19,45): 0.5783305168151855	 ([special][scream.])
I(31,32): 0.5730162262916565	 ([stunned][seeing])
I(3,34): -0.5697071552276611	 ([chan][cool])
I(6,21): 0.5679140090942383	 ([best][fighting,])
I(20,23): -0.5678836107254028	 ([stunts,][acting,])
I(19,49): -0.5639407634735107	 ([special][impressed])
I(42,43): -0.5603047609329224	 ([jump][around])
I(34,39): -0.5582946538925171	 ([cool][jackie])
I(52,53): 0.556600034236908	 ([saw][it.])
I(29,46): -0.5560152530670166	 ([tempo][awesome!])
I(11,49): -0.5545803308486938	 ([self][impressed])
I(6,54): -0.5530357360839844	 ([best][know])
I(26,50): -0.5473748445510864	 ([humor.][cool])
I(34,36): -0.5397188067436218	 ([cool][( of])
I(25,26): -0.5394029021263123	 ([sense][humor.])
I(6,13): -0.5381019115447998	 ([best][special])
I(19,29): -0.5353550910949707	 ([special][tempo])
I(33,35): -0.530705451965332	 ([it.][stunts])
I(48,49): -0.5187106132507324	 ([mom][impressed])
I(3,35): 0.518665075302124	 ([chan][stunts])
I(19,44): 0.5129005908966064	 ([special][couch])
I(6,23): 0.5118699073791504	 ([best][acting,])
I(29,48): 0.49927854537963867	 ([tempo][mom])
I(45,49): 0.4968147277832031	 ([scream.][impressed])
I(4,49): 0.49451398849487305	 ([movies,][impressed])
I(24,29): -0.4943211078643799	 ([warm][tempo])
I(19,51): 0.48954784870147705	 ([special][movie])
I(24,46): -0.488492488861084	 ([warm][awesome!])
I(2,6): -0.4857635498046875	 ([one][best])
I(22,29): -0.4833749532699585	 ([good][tempo])
I(27,46): 0.4823570251464844	 ([movie][awesome!])
I(49,50): -0.4775829315185547	 ([impressed][cool])
I(23,27): -0.47607138752937317	 ([acting,][movie])
I(26,46): -0.4752997159957886	 ([humor.][awesome!])
I(42,44): -0.47070205211639404	 ([jump][couch])
I(20,49): 0.46807026863098145	 ([stunts,][impressed])
I(38,50): -0.46709513664245605	 ([made][cool])
I(6,44): 0.46678268909454346	 ([best][couch])
I(19,46): -0.4666781425476074	 ([special][awesome!])
I(10,13): 0.4597935676574707	 ([story][special])
I(20,46): 0.4577183723449707	 ([stunts,][awesome!])
I(28,50): -0.4405328929424286	 ([raging][cool])
I(13,29): -0.44040870666503906	 ([special][tempo])
I(28,40): 0.43940600752830505	 ([raging][himself ) makes])
I(22,49): -0.4390537738800049	 ([good][impressed])
I(40,41): 0.43728017807006836	 ([himself ) makes][want])
I(24,44): 0.43542253971099854	 ([warm][couch])
I(11,20): 0.4346970319747925	 ([self][stunts,])
I(11,50): -0.4318965673446655	 ([self][cool])
I(27,51): 0.4219714105129242	 ([movie][movie])
I(20,44): -0.4199182987213135	 ([stunts,][couch])
I(48,54): -0.41979384422302246	 ([mom][know])
I(4,51): 0.41266506910324097	 ([movies,][movie])
I(11,44): 0.41084855794906616	 ([self][couch])
I(29,45): 0.41075849533081055	 ([tempo][scream.])
I(44,46): 0.4099544286727905	 ([couch][awesome!])
I(4,50): 0.40744614601135254	 ([movies,][cool])
I(35,44): -0.40413689613342285	 ([stunts][couch])
I(47,49): -0.4028911590576172	 ([even][impressed])
I(1,4): 0.40277233719825745	 ([every][movies,])
I(10,44): 0.39898985624313354	 ([story][couch])
I(49,54): 0.3967280387878418	 ([impressed][know])
I(35,42): 0.39347565174102783	 ([stunts][jump])
I(27,45): -0.39086246490478516	 ([movie][scream.])
I(33,45): -0.3880124092102051	 ([it.][scream.])
I(21,24): -0.38223981857299805	 ([fighting,][warm])
I(6,33): 0.38150423765182495	 ([best][it.])
I(5,34): 0.38025403022766113	 ([sure][cool])
I(20,27): -0.3785395920276642	 ([stunts,][movie])
I(28,34): -0.37724849581718445	 ([raging][cool])
I(6,40): -0.3769850730895996	 ([best][himself ) makes])
I(19,24): -0.3748130798339844	 ([special][warm])
I(0,8): -0.3745378255844116	 ([seen][seen])
I(40,46): -0.37438440322875977	 ([himself ) makes][awesome!])
I(24,35): 0.3734983205795288	 ([warm][stunts])
I(13,46): -0.37143492698669434	 ([special][awesome!])
I(9,51): 0.3694106936454773	 ([far.][movie])
I(27,35): -0.3692176640033722	 ([movie][stunts])
I(6,41): -0.3692154884338379	 ([best][want])
I(10,31): 0.36780261993408203	 ([story][stunned])
I(19,33): 0.3676280975341797	 ([special][it.])
I(44,51): -0.3674567937850952	 ([couch][movie])
I(28,42): 0.36655375361442566	 ([raging][jump])
I(25,34): -0.3663167953491211	 ([sense][cool])
I(22,46): -0.36425769329071045	 ([good][awesome!])
I(20,42): 0.36333322525024414	 ([stunts,][jump])
I(34,41): 0.35773205757141113	 ([cool][want])
I(21,45): 0.357416033744812	 ([fighting,][scream.])
I(5,49): 0.35373997688293457	 ([sure][impressed])
I(6,53): 0.3509058952331543	 ([best][it.])
I(8,9): -0.35017889738082886	 ([seen][far.])
I(5,50): 0.3493835926055908	 ([sure][cool])
I(19,53): 0.34914159774780273	 ([special][it.])
I(26,31): 0.3483593463897705	 ([humor.][stunned])
I(34,48): 0.34813570976257324	 ([cool][mom])
I(9,29): 0.34526610374450684	 ([far.][tempo])
I(6,14): 0.3432113230228424	 ([best][really,])
I(31,33): -0.3405783176422119	 ([stunned][it.])
I(23,26): -0.337546706199646	 ([acting,][humor.])
I(3,24): -0.33553218841552734	 ([chan][warm])
I(4,23): -0.33435216546058655	 ([movies,][acting,])
I(45,50): 0.3327481746673584	 ([scream.][cool])
I(48,50): -0.33045291900634766	 ([mom][cool])
I(36,40): 0.3263334035873413	 ([( of][himself ) makes])
I(34,51): 0.32522571086883545	 ([cool][movie])
I(53,54): -0.32188430428504944	 ([it.][know])
I(4,28): -0.3214554488658905	 ([movies,][raging])
I(28,44): -0.3211948871612549	 ([raging][couch])
I(45,51): 0.3192256689071655	 ([scream.][movie])
I(34,38): -0.3188478946685791	 ([cool][made])
I(34,42): -0.31791090965270996	 ([cool][jump])
I(38,49): -0.3174564838409424	 ([made][impressed])
I(11,12): 0.31517910957336426	 ([self][nothing])
I(10,26): -0.3139303922653198	 ([story][humor.])
I(11,35): 0.3134958744049072	 ([self][stunts])
I(21,50): -0.3123455047607422	 ([fighting,][cool])
I(22,45): -0.3107156753540039	 ([good][scream.])
I(3,49): -0.31002283096313477	 ([chan][impressed])
I(31,45): 0.30924463272094727	 ([stunned][scream.])
I(34,37): -0.30909138917922974	 ([cool][course])
I(5,46): 0.3085048198699951	 ([sure][awesome!])
I(26,45): 0.3081246614456177	 ([humor.][scream.])
I(13,51): 0.30715107917785645	 ([special][movie])
I(24,38): -0.30461084842681885	 ([warm][made])
I(28,51): -0.3041805922985077	 ([raging][movie])
I(44,50): 0.3041754961013794	 ([couch][cool])
I(41,50): 0.3015167713165283	 ([want][cool])
I(19,48): 0.2970900535583496	 ([special][mom])
I(13,31): 0.2943236827850342	 ([special][stunned])
I(33,34): 0.2938990592956543	 ([it.][cool])
I(9,35): 0.29331618547439575	 ([far.][stunts])
I(23,51): -0.2926609516143799	 ([acting,][movie])
I(26,40): -0.2926214933395386	 ([humor.][himself ) makes])
I(48,52): 0.29205435514450073	 ([mom][saw])
I(11,24): -0.2915210723876953	 ([self][warm])
I(27,34): 0.2901040017604828	 ([movie][cool])
I(13,49): -0.2897207736968994	 ([special][impressed])
I(18,49): -0.2892897129058838	 ([makes][impressed])
I(32,33): 0.2886238098144531	 ([seeing][it.])
I(26,49): -0.2856999635696411	 ([humor.][impressed])
I(6,47): 0.2855386734008789	 ([best][even])
I(24,39): -0.2835294008255005	 ([warm][jackie])
I(25,28): 0.28161856532096863	 ([sense][raging])
I(29,40): -0.28044843673706055	 ([tempo][himself ) makes])
I(29,41): -0.27910804748535156	 ([tempo][want])
I(17,34): 0.27712011337280273	 ([that.][cool])
I(11,46): -0.2768765687942505	 ([self][awesome!])
I(25,29): -0.2767825126647949	 ([sense][tempo])
I(1,34): -0.27654242515563965	 ([every][cool])
I(43,45): -0.276458740234375	 ([around][scream.])
I(10,34): -0.27579259872436523	 ([story][cool])
I(9,48): 0.2752397060394287	 ([far.][mom])
I(3,51): 0.273468017578125	 ([chan][movie])
I(10,12): 0.27223074436187744	 ([story][nothing])
I(24,25): 0.27115970849990845	 ([warm][sense])
I(49,52): 0.2701585292816162	 ([impressed][saw])
I(40,51): 0.2697928547859192	 ([himself ) makes][movie])
I(36,45): 0.2677912712097168	 ([( of][scream.])
I(21,31): 0.26691746711730957	 ([fighting,][stunned])
I(6,48): 0.26632165908813477	 ([best][mom])
I(6,25): -0.26492977142333984	 ([best][sense])
I(4,44): -0.2640804052352905	 ([movies,][couch])
I(27,50): 0.26188763976097107	 ([movie][cool])
I(20,24): 0.261124849319458	 ([stunts,][warm])
I(21,41): -0.26103806495666504	 ([fighting,][want])
I(29,49): -0.2600584030151367	 ([tempo][impressed])
I(13,44): 0.259546160697937	 ([special][couch])
I(31,49): 0.2594871520996094	 ([stunned][impressed])
I(5,51): -0.259443998336792	 ([sure][movie])
I(10,11): 0.2560969591140747	 ([story][self])
I(0,4): -0.2550184428691864	 ([seen][movies,])
I(11,29): -0.2514122724533081	 ([self][tempo])
I(9,19): 0.2496998906135559	 ([far.][special])
I(13,24): -0.248521089553833	 ([special][warm])
I(36,37): 0.2475188970565796	 ([( of][course])
I(28,48): -0.24589744210243225	 ([raging][mom])
I(9,50): -0.24565666913986206	 ([far.][cool])
I(48,53): 0.24560004472732544	 ([mom][it.])
I(37,46): 0.24251103401184082	 ([course][awesome!])
I(28,49): -0.2411310374736786	 ([raging][impressed])
I(28,38): -0.24064764380455017	 ([raging][made])
I(9,10): -0.23969632387161255	 ([far.][story])
I(13,35): 0.2385087013244629	 ([special][stunts])
I(11,31): 0.2378065586090088	 ([self][stunned])
I(32,34): -0.23774218559265137	 ([seeing][cool])
I(19,25): -0.23760372400283813	 ([special][sense])
I(10,24): 0.23742938041687012	 ([story][warm])
I(10,27): -0.23721882700920105	 ([story][movie])
I(23,35): -0.23525118827819824	 ([acting,][stunts])
I(0,51): 0.23336470127105713	 ([seen][movie])
I(28,43): -0.23181864619255066	 ([raging][around])
I(9,13): -0.23148173093795776	 ([far.][special])
I(3,22): -0.23070120811462402	 ([chan][good])
I(32,41): -0.22910583019256592	 ([seeing][want])
I(11,28): 0.22833815217018127	 ([self][raging])
I(21,23): -0.2280268669128418	 ([fighting,][acting,])
I(12,49): 0.22777950763702393	 ([nothing][impressed])
I(4,45): 0.22740888595581055	 ([movies,][scream.])
I(12,45): -0.22726118564605713	 ([nothing][scream.])
I(30,49): -0.22645223140716553	 ([way][impressed])
I(27,41): -0.22627797722816467	 ([movie][want])
I(18,50): -0.22386813163757324	 ([makes][cool])
I(29,38): -0.22379469871520996	 ([tempo][made])
I(40,43): -0.22371020913124084	 ([himself ) makes][around])
I(6,38): -0.22320079803466797	 ([best][made])
I(20,50): 0.22307038307189941	 ([stunts,][cool])
I(18,35): 0.22157078981399536	 ([makes][stunts])
I(2,3): 0.21992236375808716	 ([one][chan])
I(39,49): -0.21969735622406006	 ([jackie][impressed])
I(21,51): -0.2196447253227234	 ([fighting,][movie])
I(22,31): 0.21895352005958557	 ([good][stunned])
I(4,24): 0.2183222770690918	 ([movies,][warm])
I(43,49): 0.21747735142707825	 ([around][impressed])
I(9,24): -0.21718615293502808	 ([far.][warm])
I(31,38): -0.21615445613861084	 ([stunned][made])
I(12,35): -0.21560287475585938	 ([nothing][stunts])
I(22,27): 0.21522995829582214	 ([good][movie])
I(7,51): 0.21497595310211182	 ([one][movie])
I(9,11): -0.21496134996414185	 ([far.][self])
I(19,27): 0.21495088934898376	 ([special][movie])
I(22,42): -0.21435236930847168	 ([good][jump])
I(13,28): -0.2137974500656128	 ([special][raging])
I(26,28): -0.21368655562400818	 ([humor.][raging])
I(36,50): -0.2136704921722412	 ([( of][cool])
I(28,32): 0.21361377835273743	 ([raging][seeing])
I(4,37): -0.21309542655944824	 ([movies,][course])
I(3,27): 0.21179577708244324	 ([chan][movie])
I(46,54): -0.21142935752868652	 ([awesome!][know])
I(4,12): -0.21138763427734375	 ([movies,][nothing])
I(42,53): 0.21021270751953125	 ([jump][it.])
I(4,19): 0.20979571342468262	 ([movies,][special])
I(10,29): -0.2093338966369629	 ([story][tempo])
I(0,46): 0.2087395191192627	 ([seen][awesome!])
I(34,44): 0.20781481266021729	 ([cool][couch])
I(3,13): -0.20629489421844482	 ([chan][special])
I(3,45): 0.20615506172180176	 ([chan][scream.])
I(13,20): 0.20512229204177856	 ([special][stunts,])
I(20,29): -0.20503580570220947	 ([stunts,][tempo])
I(0,28): -0.2044597566127777	 ([seen][raging])
I(42,49): -0.20393824577331543	 ([jump][impressed])
I(11,26): -0.20364177227020264	 ([self][humor.])
I(6,16): 0.20311737060546875	 ([best][deeper])
I(21,29): 0.20259642601013184	 ([fighting,][tempo])
I(37,42): 0.20255440473556519	 ([course][jump])
I(23,44): -0.20008409023284912	 ([acting,][couch])
I(41,46): -0.19999372959136963	 ([want][awesome!])
I(4,10): -0.19923660159111023	 ([movies,][story])
I(15,17): 0.19639751315116882	 ([go][that.])
I(22,32): 0.1957319974899292	 ([good][seeing])
I(17,19): -0.1953136920928955	 ([that.][special])
I(35,41): -0.19512653350830078	 ([stunts][want])
I(3,29): -0.19482731819152832	 ([chan][tempo])
I(10,53): -0.1941288709640503	 ([story][it.])
I(33,46): 0.1936335563659668	 ([it.][awesome!])
I(31,51): -0.19346511363983154	 ([stunned][movie])
I(0,19): 0.19338977336883545	 ([seen][special])
I(4,46): 0.19259881973266602	 ([movies,][awesome!])
I(29,37): -0.19222521781921387	 ([tempo][course])
I(21,49): -0.1918179988861084	 ([fighting,][impressed])
I(0,9): -0.19172078371047974	 ([seen][far.])
I(24,36): -0.1914823055267334	 ([warm][( of])
I(24,51): 0.1899418830871582	 ([warm][movie])
I(29,35): -0.18946588039398193	 ([tempo][stunts])
I(28,33): -0.18836596608161926	 ([raging][it.])
I(4,5): -0.18771326541900635	 ([movies,][sure])
I(29,33): 0.1873009204864502	 ([tempo][it.])
I(21,26): -0.1871166229248047	 ([fighting,][humor.])
I(31,42): 0.1870403289794922	 ([stunned][jump])
I(20,51): -0.18671894073486328	 ([stunts,][movie])
I(29,36): -0.18658185005187988	 ([tempo][( of])
I(52,54): -0.186448872089386	 ([saw][know])
I(3,39): 0.1861485242843628	 ([chan][jackie])
I(3,26): -0.18613851070404053	 ([chan][humor.])
I(27,43): -0.18436980247497559	 ([movie][around])
I(17,27): -0.1838928461074829	 ([that.][movie])
I(22,40): -0.18298214673995972	 ([good][himself ) makes])
I(40,44): 0.18284755945205688	 ([himself ) makes][couch])
I(47,54): -0.18241286277770996	 ([even][know])
I(3,31): 0.18146765232086182	 ([chan][stunned])
I(30,44): -0.1805408000946045	 ([way][couch])
I(9,31): 0.179862380027771	 ([far.][stunned])
I(30,34): 0.17984521389007568	 ([way][cool])
I(36,49): -0.17943716049194336	 ([( of][impressed])
I(32,49): 0.1786510944366455	 ([seeing][impressed])
I(29,32): -0.1782383918762207	 ([tempo][seeing])
I(16,17): -0.1779172122478485	 ([deeper][that.])
I(25,45): 0.17730093002319336	 ([sense][scream.])
I(8,29): 0.17694878578186035	 ([seen][tempo])
I(11,51): 0.17668986320495605	 ([self][movie])
I(1,6): 0.1761183738708496	 ([every][best])
I(19,22): -0.17558181285858154	 ([special][good])
I(44,54): 0.17541617155075073	 ([couch][know])
I(30,50): -0.17534935474395752	 ([way][cool])
I(17,20): -0.17518866062164307	 ([that.][stunts,])
I(22,44): 0.1750057339668274	 ([good][couch])
I(23,49): 0.17480969429016113	 ([acting,][impressed])
I(28,41): -0.17463955283164978	 ([raging][want])
I(41,53): 0.17179656028747559	 ([want][it.])
I(11,45): 0.17133355140686035	 ([self][scream.])
I(17,45): -0.17103791236877441	 ([that.][scream.])
I(7,49): 0.1709967851638794	 ([one][impressed])
I(5,21): -0.17072802782058716	 ([sure][fighting,])
I(18,48): 0.17021894454956055	 ([makes][mom])
I(5,9): -0.1698557436466217	 ([sure][far.])
I(26,44): 0.16952556371688843	 ([humor.][couch])
I(32,45): -0.16941022872924805	 ([seeing][scream.])
I(29,31): 0.16847991943359375	 ([tempo][stunned])
I(29,30): -0.16839253902435303	 ([tempo][way])
I(13,25): -0.16833704710006714	 ([special][sense])
I(0,45): -0.16789674758911133	 ([seen][scream.])
I(18,31): 0.16759419441223145	 ([makes][stunned])
I(21,44): -0.1673051118850708	 ([fighting,][couch])
I(34,54): -0.16722679138183594	 ([cool][know])
I(22,30): 0.1665973663330078	 ([good][way])
I(51,54): -0.166182279586792	 ([movie][know])
I(23,28): 0.1645449697971344	 ([acting,][raging])
I(20,38): 0.1641467809677124	 ([stunts,][made])
I(3,19): -0.16361737251281738	 ([chan][special])
I(45,52): -0.16204392910003662	 ([scream.][saw])
I(25,49): -0.1615580916404724	 ([sense][impressed])
I(29,43): -0.15765678882598877	 ([tempo][around])
I(12,50): -0.15657174587249756	 ([nothing][cool])
I(6,18): 0.15615177154541016	 ([best][makes])
I(0,13): 0.15606915950775146	 ([seen][special])
I(35,52): 0.1556309461593628	 ([stunts][saw])
I(4,40): 0.15531691908836365	 ([movies,][himself ) makes])
I(13,22): -0.1552218198776245	 ([special][good])
I(18,27): 0.1550951898097992	 ([makes][movie])
I(44,53): -0.1549546718597412	 ([couch][it.])
I(25,35): 0.15453290939331055	 ([sense][stunts])
I(41,48): 0.15428900718688965	 ([want][mom])
I(30,31): -0.15421020984649658	 ([way][stunned])
I(35,43): -0.153664231300354	 ([stunts][around])
I(27,31): -0.1536334753036499	 ([movie][stunned])
I(44,48): 0.15263015031814575	 ([couch][mom])
I(12,46): 0.1525338888168335	 ([nothing][awesome!])
I(21,43): -0.15175193548202515	 ([fighting,][around])
I(0,3): 0.15158915519714355	 ([seen][chan])
I(15,16): -0.15114188194274902	 ([go][deeper])
I(25,50): -0.15111732482910156	 ([sense][cool])
I(24,30): 0.1505504846572876	 ([warm][way])
I(41,51): -0.15050804615020752	 ([want][movie])
I(26,42): -0.1501561403274536	 ([humor.][jump])
I(25,44): 0.14984893798828125	 ([sense][couch])
I(4,41): -0.14976346492767334	 ([movies,][want])
I(9,46): 0.14942383766174316	 ([far.][awesome!])
I(38,42): 0.14883512258529663	 ([made][jump])
I(24,40): -0.14835333824157715	 ([warm][himself ) makes])
I(41,54): -0.14793896675109863	 ([want][know])
I(20,40): 0.1475786566734314	 ([stunts,][himself ) makes])
I(1,26): -0.14748889207839966	 ([every][humor.])
I(23,45): -0.14727520942687988	 ([acting,][scream.])
I(1,20): 0.14715468883514404	 ([every][stunts,])
I(11,41): 0.14678055047988892	 ([self][want])
I(6,42): -0.1465620994567871	 ([best][jump])
I(17,54): -0.1461986005306244	 ([that.][know])
I(29,42): -0.14568519592285156	 ([tempo][jump])
I(28,31): 0.1453864872455597	 ([raging][stunned])
I(30,45): -0.14517652988433838	 ([way][scream.])
I(4,21): -0.14433109760284424	 ([movies,][fighting,])
I(26,39): -0.1438596248626709	 ([humor.][jackie])
I(3,11): -0.14348220825195312	 ([chan][self])
I(40,42): -0.14252209663391113	 ([himself ) makes][jump])
I(37,39): 0.14175564050674438	 ([course][jackie])
I(22,39): -0.14173781871795654	 ([good][jackie])
I(39,46): 0.14079785346984863	 ([jackie][awesome!])
I(29,52): 0.14022529125213623	 ([tempo][saw])
I(32,35): 0.14020121097564697	 ([seeing][stunts])
I(21,33): -0.13965541124343872	 ([fighting,][it.])
I(24,42): -0.1393979787826538	 ([warm][jump])
I(12,20): -0.1386328935623169	 ([nothing][stunts,])
I(31,43): -0.1381397247314453	 ([stunned][around])
I(38,41): -0.13752102851867676	 ([made][want])
I(0,41): -0.13695073127746582	 ([seen][want])
I(3,46): -0.13544487953186035	 ([chan][awesome!])
I(8,48): -0.13507163524627686	 ([seen][mom])
I(21,46): 0.13495588302612305	 ([fighting,][awesome!])
I(20,22): 0.13472962379455566	 ([stunts,][good])
I(9,12): -0.13443797826766968	 ([far.][nothing])
I(18,26): 0.1335211992263794	 ([makes][humor.])
I(0,53): -0.13315334916114807	 ([seen][it.])
I(19,40): -0.13271313905715942	 ([special][himself ) makes])
I(18,51): 0.13268357515335083	 ([makes][movie])
I(5,20): -0.1321781873703003	 ([sure][stunts,])
I(24,28): -0.13170191645622253	 ([warm][raging])
I(12,16): 0.1314845085144043	 ([nothing][deeper])
I(0,27): 0.13118496537208557	 ([seen][movie])
I(39,52): 0.13094139099121094	 ([jackie][saw])
I(10,32): 0.1306767463684082	 ([story][seeing])
I(27,54): 0.13042303919792175	 ([movie][know])
I(41,49): 0.12999868392944336	 ([want][impressed])
I(37,40): 0.12987029552459717	 ([course][himself ) makes])
I(7,34): -0.12948739528656006	 ([one][cool])
I(20,41): -0.1289987564086914	 ([stunts,][want])
I(47,53): 0.1286454200744629	 ([even][it.])
I(10,51): -0.12863025069236755	 ([story][movie])
I(0,44): 0.12832790613174438	 ([seen][couch])
I(11,27): 0.1282036006450653	 ([self][movie])
I(4,13): 0.12797391414642334	 ([movies,][special])
