---------- Players ----------
Player 0: generally
Player 1: find
Player 2: loretta
Player 3: young
Player 4: hard
Player 5: take,
Player 6: concerned
Player 7: looks
Player 8: ladylike
Player 9: wrong
Player 10: ways.
Player 11: lyrical
Player 12: frank
Player 13: borzage
Player 14: romance,
Player 15: even
Player 16: though
Player 17: playing
Player 18: low - self - esteem
Player 19: patsy
Player 20: puts
Player 21: entirely
Player 22: much
Player 23: bullying
Player 24: paramour
Player 25: spencer
Player 26: tracy,
Player 27: direct
Player 28: honest
Player 29: irresistible.
Player 30: odd
Player 31: little
Player 32: movie,
Player 33: played
Player 34: mostly
Player 35: one - room
Player 36: shack
Player 37: hooverville,
Player 38: unusually
Player 39: up - front
Player 40: depression
Player 41: yet
Player 42: romantic
Player 43: idealized.
Player 44: tracy,
Player 45: playing
Player 46: blustery,
Player 47: hard - to - take
Player 48: regular
Player 49: guy
Player 50: "
Player 51: would
Player 52: awful
Player 53: chauvinist
Player 54: bully
Player 55: today's
Player 56: standards,
Player 57: softens
Player 58: character's
Player 59: hard
Player 60: edge
Player 61: almost
Player 62: makes
Player 63: appealing.
Player 64: there's
Player 65: good
Player 66: supporting
Player 67: work
Player 68: marjorie
Player 69: rambeau
Player 70: glenda
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 5.569711208343506	 ([little][movie,])
I(4,5): 0.9754639863967896	 ([hard][take,])
I(23,67): -0.9752299785614014	 ([bullying][work])
I(28,51): 0.9603567123413086	 ([honest][would])
I(14,55): -0.9495642185211182	 ([romance,][today's])
I(23,25): 0.9461325407028198	 ([bullying][spencer])
I(9,46): 0.9410350322723389	 ([wrong][blustery,])
I(17,28): 0.9347524642944336	 ([playing][honest])
I(0,23): -0.9344323873519897	 ([generally][bullying])
I(10,52): -0.9265262484550476	 ([ways.][awful])
I(33,43): 0.9238545894622803	 ([played][idealized.])
I(10,18): -0.9156010150909424	 ([ways.][low - self - esteem])
I(28,34): -0.9135212898254395	 ([honest][mostly])
I(42,52): -0.9118680357933044	 ([romantic][awful])
I(28,67): -0.9105796813964844	 ([honest][work])
I(20,23): 0.9099525213241577	 ([puts][bullying])
I(32,33): 0.904366135597229	 ([movie,][played])
I(40,54): 0.9015616178512573	 ([depression][bully])
I(34,35): -0.8994601964950562	 ([mostly][one - room])
I(2,43): 0.894885778427124	 ([loretta][idealized.])
I(29,46): 0.8844255208969116	 ([irresistible.][blustery,])
I(33,55): 0.8755998611450195	 ([played][today's])
I(11,12): -0.8744882345199585	 ([lyrical][frank])
I(19,55): 0.8742580413818359	 ([patsy][today's])
I(43,55): -0.873870849609375	 ([idealized.][today's])
I(18,46): 0.8687418699264526	 ([low - self - esteem][blustery,])
I(36,43): 0.8596813678741455	 ([shack][idealized.])
I(28,47): 0.8462543487548828	 ([honest][hard - to - take])
I(34,36): -0.8319480419158936	 ([mostly][shack])
I(30,55): -0.8248833417892456	 ([odd][today's])
I(23,36): 0.8235598802566528	 ([bullying][shack])
I(23,63): 0.8232583999633789	 ([bullying][appealing.])
I(32,55): 0.8203903436660767	 ([movie,][today's])
I(0,11): 0.8137211799621582	 ([generally][lyrical])
I(1,2): -0.8080935478210449	 ([find][loretta])
I(25,28): 0.8005380630493164	 ([spencer][honest])
I(19,43): 0.7999060153961182	 ([patsy][idealized.])
I(9,28): 0.7926702499389648	 ([wrong][honest])
I(23,34): -0.786063551902771	 ([bullying][mostly])
I(40,56): -0.7810925245285034	 ([depression][standards,])
I(19,29): 0.7777509689331055	 ([patsy][irresistible.])
I(26,29): 0.7712545394897461	 ([tracy,][irresistible.])
I(28,69): -0.7674942016601562	 ([honest][rambeau])
I(56,57): -0.7637568712234497	 ([standards,][softens])
I(66,67): -0.7626136541366577	 ([supporting][work])
I(8,10): -0.7605682611465454	 ([ladylike][ways.])
I(65,67): 0.7587116956710815	 ([good][work])
I(9,11): -0.7581138610839844	 ([wrong][lyrical])
I(23,37): 0.7459844350814819	 ([bullying][hooverville,])
I(54,56): -0.7433649301528931	 ([bully][standards,])
I(24,29): -0.7408914566040039	 ([paramour][irresistible.])
I(40,51): 0.7382868528366089	 ([depression][would])
I(4,33): 0.7371819615364075	 ([hard][played])
I(25,27): -0.7312996983528137	 ([spencer][direct])
I(43,44): 0.7301863431930542	 ([idealized.][tracy,])
I(4,42): 0.7230139970779419	 ([hard][romantic])
I(23,27): -0.7228921055793762	 ([bullying][direct])
I(41,42): 0.7126302123069763	 ([yet][romantic])
I(17,18): -0.7119112014770508	 ([playing][low - self - esteem])
I(18,40): 0.711603045463562	 ([low - self - esteem][depression])
I(29,69): -0.7059612274169922	 ([irresistible.][rambeau])
I(4,27): 0.7053484320640564	 ([hard][direct])
I(0,4): -0.7050561904907227	 ([generally][hard])
I(0,33): 0.7029097080230713	 ([generally][played])
I(57,60): -0.7018203139305115	 ([softens][edge])
I(27,45): -0.7009152173995972	 ([direct][playing])
I(51,52): 0.7004003524780273	 ([would][awful])
I(6,7): -0.7000874280929565	 ([concerned][looks])
I(6,11): 0.6997640132904053	 ([concerned][lyrical])
I(23,35): 0.6978636980056763	 ([bullying][one - room])
I(36,46): 0.6953946352005005	 ([shack][blustery,])
I(6,28): 0.6950216293334961	 ([concerned][honest])
I(29,53): 0.6939754486083984	 ([irresistible.][chauvinist])
I(46,53): 0.6934612989425659	 ([blustery,][chauvinist])
I(2,29): 0.6920385360717773	 ([loretta][irresistible.])
I(23,32): 0.6919379234313965	 ([bullying][movie,])
I(33,46): 0.6876888275146484	 ([played][blustery,])
I(11,52): -0.6874984502792358	 ([lyrical][awful])
I(27,46): -0.6845391988754272	 ([direct][blustery,])
I(28,70): 0.6825613975524902	 ([honest][glenda])
I(28,56): -0.6813702583312988	 ([honest][standards,])
I(17,55): 0.6756775379180908	 ([playing][today's])
I(0,42): 0.6735932230949402	 ([generally][romantic])
I(39,56): -0.6724200248718262	 ([up - front][standards,])
I(17,33): 0.6716212034225464	 ([playing][played])
I(26,46): -0.6699575185775757	 ([tracy,][blustery,])
I(3,52): -0.6682798862457275	 ([young][awful])
I(46,57): 0.6680176258087158	 ([blustery,][softens])
I(57,67): -0.6642062067985535	 ([softens][work])
I(29,56): -0.6615395545959473	 ([irresistible.][standards,])
I(17,27): -0.6566973328590393	 ([playing][direct])
I(30,43): -0.6546908617019653	 ([odd][idealized.])
I(0,40): -0.6532937288284302	 ([generally][depression])
I(52,67): -0.6518714427947998	 ([awful][work])
I(43,46): 0.6470626592636108	 ([idealized.][blustery,])
I(2,46): -0.6468044519424438	 ([loretta][blustery,])
I(3,43): 0.6428008079528809	 ([young][idealized.])
I(33,35): 0.6411913633346558	 ([played][one - room])
I(18,67): -0.6411726474761963	 ([low - self - esteem][work])
I(29,51): 0.640899658203125	 ([irresistible.][would])
I(16,18): 0.6407380104064941	 ([though][low - self - esteem])
I(19,23): 0.6386599540710449	 ([patsy][bullying])
I(10,17): -0.6358518004417419	 ([ways.][playing])
I(17,58): -0.6357125043869019	 ([playing][character's])
I(28,63): 0.6324281692504883	 ([honest][appealing.])
I(51,55): 0.6301312446594238	 ([would][today's])
I(64,67): -0.6222013235092163	 ([there's][work])
I(18,43): 0.6206638813018799	 ([low - self - esteem][idealized.])
I(0,43): 0.6191236972808838	 ([generally][idealized.])
I(28,62): -0.6140809059143066	 ([honest][makes])
I(32,46): 0.612097978591919	 ([movie,][blustery,])
I(43,49): 0.6114299297332764	 ([idealized.][guy])
I(4,56): 0.61130690574646	 ([hard][standards,])
I(9,10): 0.6092879176139832	 ([wrong][ways.])
I(21,29): 0.6086645126342773	 ([entirely][irresistible.])
I(28,44): 0.608004093170166	 ([honest][tracy,])
I(29,44): 0.603829026222229	 ([irresistible.][tracy,])
I(23,43): 0.6034953594207764	 ([bullying][idealized.])
I(7,28): 0.6027984619140625	 ([looks][honest])
I(7,40): -0.6021203994750977	 ([looks][depression])
I(27,37): -0.5968993306159973	 ([direct][hooverville,])
I(4,6): -0.5953401923179626	 ([hard][concerned])
I(47,49): -0.594799280166626	 ([hard - to - take][guy])
I(14,32): -0.5937933921813965	 ([romance,][movie,])
I(5,7): -0.5928838849067688	 ([take,][looks])
I(2,4): 0.591437041759491	 ([loretta][hard])
I(27,33): -0.5879164338111877	 ([direct][played])
I(39,43): 0.5865287780761719	 ([up - front][idealized.])
I(14,43): -0.5861372947692871	 ([romance,][idealized.])
I(14,30): -0.5842595100402832	 ([romance,][odd])
I(28,33): 0.5820627212524414	 ([honest][played])
I(4,39): -0.5790159106254578	 ([hard][up - front])
I(46,67): -0.5786501169204712	 ([blustery,][work])
I(0,27): 0.5745142102241516	 ([generally][direct])
I(28,54): 0.5685257911682129	 ([honest][bully])
I(15,28): -0.5683383941650391	 ([even][honest])
I(10,51): -0.5679826140403748	 ([ways.][would])
I(29,67): -0.566584587097168	 ([irresistible.][work])
I(33,39): 0.5650352239608765	 ([played][up - front])
I(23,33): 0.564873218536377	 ([bullying][played])
I(5,10): -0.564118504524231	 ([take,][ways.])
I(26,55): 0.5611860752105713	 ([tracy,][today's])
I(29,63): 0.5563602447509766	 ([irresistible.][appealing.])
I(4,11): 0.5559759140014648	 ([hard][lyrical])
I(10,46): -0.5554386377334595	 ([ways.][blustery,])
I(30,33): 0.5538972616195679	 ([odd][played])
I(25,29): 0.5506477355957031	 ([spencer][irresistible.])
I(52,57): 0.5493345260620117	 ([awful][softens])
I(13,14): 0.5461692810058594	 ([borzage][romance,])
I(2,3): -0.5452819466590881	 ([loretta][young])
I(55,67): -0.5452549457550049	 ([today's][work])
I(4,47): -0.5450314879417419	 ([hard][hard - to - take])
I(0,17): 0.5442763566970825	 ([generally][playing])
I(9,54): 0.5432779788970947	 ([wrong][bully])
I(36,40): 0.5424710512161255	 ([shack][depression])
I(33,45): 0.5421448945999146	 ([played][playing])
I(9,33): 0.5402932167053223	 ([wrong][played])
I(61,62): -0.5397323369979858	 ([almost][makes])
I(37,40): 0.5386272668838501	 ([hooverville,][depression])
I(0,46): -0.5383323431015015	 ([generally][blustery,])
I(18,54): 0.5381736755371094	 ([low - self - esteem][bully])
I(14,67): -0.5314860343933105	 ([romance,][work])
I(2,52): -0.5293064117431641	 ([loretta][awful])
I(6,56): -0.5284345149993896	 ([concerned][standards,])
I(47,55): 0.5266208648681641	 ([hard - to - take][today's])
I(28,65): -0.5260038375854492	 ([honest][good])
I(27,51): -0.5255394577980042	 ([direct][would])
I(62,65): 0.5253582000732422	 ([makes][good])
I(4,10): 0.5233458280563354	 ([hard][ways.])
I(32,56): 0.5189864635467529	 ([movie,][standards,])
I(1,46): -0.5173803567886353	 ([find][blustery,])
I(5,18): -0.5164847373962402	 ([take,][low - self - esteem])
I(26,43): 0.5160057544708252	 ([tracy,][idealized.])
I(6,32): -0.5148996114730835	 ([concerned][movie,])
I(11,37): 0.51430344581604	 ([lyrical][hooverville,])
I(36,52): 0.5107064247131348	 ([shack][awful])
I(9,55): 0.5086327791213989	 ([wrong][today's])
I(29,66): 0.5074272155761719	 ([irresistible.][supporting])
I(41,43): 0.5061643123626709	 ([yet][idealized.])
I(5,29): 0.501988410949707	 ([take,][irresistible.])
I(28,49): 0.4984312057495117	 ([honest][guy])
I(45,55): 0.4977763891220093	 ([playing][today's])
I(23,49): 0.49774169921875	 ([bullying][guy])
I(17,43): 0.49735844135284424	 ([playing][idealized.])
I(28,46): 0.4971431493759155	 ([honest][blustery,])
I(45,60): 0.4962855577468872	 ([playing][edge])
I(29,49): 0.4959077835083008	 ([irresistible.][guy])
I(4,65): 0.49295711517333984	 ([hard][good])
I(23,65): 0.49254167079925537	 ([bullying][good])
I(17,45): 0.4912477731704712	 ([playing][playing])
I(67,68): -0.48628342151641846	 ([work][marjorie])
I(34,40): -0.4835745096206665	 ([mostly][depression])
I(44,52): -0.4822605848312378	 ([tracy,][awful])
I(7,29): 0.480987548828125	 ([looks][irresistible.])
I(2,55): 0.48069000244140625	 ([loretta][today's])
I(4,31): 0.48016268014907837	 ([hard][little])
I(6,33): 0.47670769691467285	 ([concerned][played])
I(6,23): 0.47530627250671387	 ([concerned][bullying])
I(27,29): 0.4749612808227539	 ([direct][irresistible.])
I(10,56): -0.47469717264175415	 ([ways.][standards,])
I(15,29): -0.47180986404418945	 ([even][irresistible.])
I(28,61): 0.46942925453186035	 ([honest][almost])
I(21,28): 0.4688143730163574	 ([entirely][honest])
I(34,39): -0.46731114387512207	 ([mostly][up - front])
I(18,36): 0.4664344787597656	 ([low - self - esteem][shack])
I(9,36): 0.465736985206604	 ([wrong][shack])
I(41,52): 0.46543896198272705	 ([yet][awful])
I(56,58): -0.4644259214401245	 ([standards,][character's])
I(27,52): -0.4627383351325989	 ([direct][awful])
I(10,43): 0.4622063636779785	 ([ways.][idealized.])
I(54,67): -0.4615858793258667	 ([bully][work])
I(0,67): 0.4609498977661133	 ([generally][work])
I(4,18): -0.4602813720703125	 ([hard][low - self - esteem])
I(17,60): 0.4598061442375183	 ([playing][edge])
I(23,48): 0.4583287239074707	 ([bullying][regular])
I(9,57): 0.4580419063568115	 ([wrong][softens])
I(46,63): 0.4571549892425537	 ([blustery,][appealing.])
I(23,47): 0.45654964447021484	 ([bullying][hard - to - take])
I(50,52): 0.4548463821411133	 (["][awful])
I(19,27): -0.45421653985977173	 ([patsy][direct])
I(2,56): 0.45294272899627686	 ([loretta][standards,])
I(37,52): -0.45173096656799316	 ([hooverville,][awful])
I(0,26): 0.4481891393661499	 ([generally][tracy,])
I(9,14): -0.44792962074279785	 ([wrong][romance,])
I(46,56): -0.44790899753570557	 ([blustery,][standards,])
I(3,39): -0.4470580220222473	 ([young][up - front])
I(43,51): 0.4467747211456299	 ([idealized.][would])
I(10,63): -0.4456599950790405	 ([ways.][appealing.])
I(24,27): -0.44457870721817017	 ([paramour][direct])
I(4,51): 0.44418859481811523	 ([hard][would])
I(57,63): -0.44198036193847656	 ([softens][appealing.])
I(26,32): 0.44144749641418457	 ([tracy,][movie,])
I(18,55): 0.4412415027618408	 ([low - self - esteem][today's])
I(47,65): 0.4409596920013428	 ([hard - to - take][good])
I(27,40): 0.4397006630897522	 ([direct][depression])
I(39,46): 0.4395487308502197	 ([up - front][blustery,])
I(6,43): 0.4375882148742676	 ([concerned][idealized.])
I(10,54): -0.4371163249015808	 ([ways.][bully])
I(41,56): -0.4370462894439697	 ([yet][standards,])
I(4,52): -0.4329533576965332	 ([hard][awful])
I(25,52): 0.43280696868896484	 ([spencer][awful])
I(43,63): 0.43212008476257324	 ([idealized.][appealing.])
I(23,38): 0.431821346282959	 ([bullying][unusually])
I(0,44): 0.43096327781677246	 ([generally][tracy,])
I(4,17): 0.4285471439361572	 ([hard][playing])
I(57,62): -0.4281734228134155	 ([softens][makes])
I(12,28): 0.4279212951660156	 ([frank][honest])
I(36,54): 0.4233943223953247	 ([shack][bully])
I(29,61): 0.42296409606933594	 ([irresistible.][almost])
I(9,26): -0.4228132963180542	 ([wrong][tracy,])
I(0,45): 0.4225499629974365	 ([generally][playing])
I(6,9): 0.4217163324356079	 ([concerned][wrong])
I(1,43): 0.42140650749206543	 ([find][idealized.])
I(58,63): 0.4213477373123169	 ([character's][appealing.])
I(29,36): 0.42118072509765625	 ([irresistible.][shack])
I(11,57): -0.42009544372558594	 ([lyrical][softens])
I(10,39): -0.4193558096885681	 ([ways.][up - front])
I(1,29): 0.4183063507080078	 ([find][irresistible.])
I(27,47): 0.4178178310394287	 ([direct][hard - to - take])
I(11,30): -0.4177175760269165	 ([lyrical][odd])
I(0,19): 0.41752946376800537	 ([generally][patsy])
I(26,52): -0.4175260066986084	 ([tracy,][awful])
I(1,11): 0.4171333312988281	 ([find][lyrical])
I(60,63): 0.4132111668586731	 ([edge][appealing.])
I(14,17): -0.4130723476409912	 ([romance,][playing])
I(40,57): 0.41271042823791504	 ([depression][softens])
I(46,55): 0.4115999937057495	 ([blustery,][today's])
I(12,13): -0.4104948043823242	 ([frank][borzage])
I(17,23): 0.4097142219543457	 ([playing][bullying])
I(26,56): 0.40915989875793457	 ([tracy,][standards,])
I(1,3): -0.40872496366500854	 ([find][young])
I(27,67): -0.40828174352645874	 ([direct][work])
I(4,43): 0.405841588973999	 ([hard][idealized.])
I(11,19): 0.40581822395324707	 ([lyrical][patsy])
I(39,40): 0.40426337718963623	 ([up - front][depression])
I(6,20): -0.40418684482574463	 ([concerned][puts])
I(37,69): 0.4037492275238037	 ([hooverville,][rambeau])
I(18,35): 0.40358448028564453	 ([low - self - esteem][one - room])
I(28,50): 0.40341949462890625	 ([honest]["])
I(33,36): 0.4019244909286499	 ([played][shack])
I(4,55): 0.40161609649658203	 ([hard][today's])
I(18,66): 0.40056276321411133	 ([low - self - esteem][supporting])
I(36,45): 0.3998579978942871	 ([shack][playing])
I(20,28): -0.39858341217041016	 ([puts][honest])
I(29,70): 0.398040771484375	 ([irresistible.][glenda])
I(1,6): 0.39735233783721924	 ([find][concerned])
I(36,56): -0.39680349826812744	 ([shack][standards,])
I(23,42): -0.39665454626083374	 ([bullying][romantic])
I(52,63): 0.394378662109375	 ([awful][appealing.])
I(6,31): 0.39401477575302124	 ([concerned][little])
I(1,28): 0.39341259002685547	 ([find][honest])
I(31,33): 0.39162391424179077	 ([little][played])
I(5,17): -0.39099425077438354	 ([take,][playing])
I(17,66): -0.39090418815612793	 ([playing][supporting])
I(38,39): 0.39066922664642334	 ([unusually][up - front])
I(7,10): -0.39055949449539185	 ([looks][ways.])
I(8,9): 0.38803231716156006	 ([ladylike][wrong])
I(6,29): 0.3863239288330078	 ([concerned][irresistible.])
I(27,35): -0.38610953092575073	 ([direct][one - room])
I(0,39): -0.3858085870742798	 ([generally][up - front])
I(23,57): 0.3857135772705078	 ([bullying][softens])
I(9,67): -0.38374626636505127	 ([wrong][work])
I(39,52): 0.3825364112854004	 ([up - front][awful])
I(19,46): 0.38115155696868896	 ([patsy][blustery,])
I(11,26): 0.3810091018676758	 ([lyrical][tracy,])
I(1,63): 0.3809316158294678	 ([find][appealing.])
I(24,40): 0.3809102773666382	 ([paramour][depression])
I(25,55): 0.3807530403137207	 ([spencer][today's])
I(26,44): 0.3800402879714966	 ([tracy,][tracy,])
I(55,62): -0.37862300872802734	 ([today's][makes])
I(10,12): -0.37786775827407837	 ([ways.][frank])
I(32,41): -0.3776736259460449	 ([movie,][yet])
I(22,29): 0.3768959045410156	 ([much][irresistible.])
I(40,67): -0.37578821182250977	 ([depression][work])
I(55,70): 0.37561559677124023	 ([today's][glenda])
I(3,40): -0.37331992387771606	 ([young][depression])
I(11,58): -0.3729593753814697	 ([lyrical][character's])
I(33,63): 0.37239038944244385	 ([played][appealing.])
I(48,52): 0.37227439880371094	 ([regular][awful])
I(6,52): 0.371936559677124	 ([concerned][awful])
I(40,47): 0.3716012239456177	 ([depression][hard - to - take])
I(7,43): 0.3707311153411865	 ([looks][idealized.])
I(17,24): -0.36967313289642334	 ([playing][paramour])
I(14,16): 0.3694171905517578	 ([romance,][though])
I(55,57): -0.3693690299987793	 ([today's][softens])
I(0,30): -0.36855268478393555	 ([generally][odd])
I(9,41): 0.3671717643737793	 ([wrong][yet])
I(32,53): -0.36566174030303955	 ([movie,][chauvinist])
I(28,31): -0.36513376235961914	 ([honest][little])
I(47,54): 0.364463210105896	 ([hard - to - take][bully])
I(4,40): -0.3638109564781189	 ([hard][depression])
I(10,23): -0.3637086749076843	 ([ways.][bullying])
I(35,36): 0.3632014989852905	 ([one - room][shack])
I(10,40): -0.36317509412765503	 ([ways.][depression])
I(27,63): -0.3624330163002014	 ([direct][appealing.])
I(23,41): 0.3620067834854126	 ([bullying][yet])
I(19,69): 0.3607323169708252	 ([patsy][rambeau])
I(28,66): 0.3602132797241211	 ([honest][supporting])
I(11,46): -0.35908663272857666	 ([lyrical][blustery,])
I(46,58): -0.3586522340774536	 ([blustery,][character's])
I(17,69): 0.3586222529411316	 ([playing][rambeau])
I(33,54): 0.35858261585235596	 ([played][bully])
I(0,64): -0.35776692628860474	 ([generally][there's])
I(52,58): -0.35725176334381104	 ([awful][character's])
I(9,51): 0.35667991638183594	 ([wrong][would])
I(0,32): 0.3563807010650635	 ([generally][movie,])
I(32,37): 0.3561675548553467	 ([movie,][hooverville,])
I(27,56): 0.3558714985847473	 ([direct][standards,])
I(9,24): 0.35570967197418213	 ([wrong][paramour])
I(0,28): 0.3554353713989258	 ([generally][honest])
I(51,54): 0.35361993312835693	 ([would][bully])
I(17,41): -0.3533540964126587	 ([playing][yet])
I(45,52): -0.35301876068115234	 ([playing][awful])
I(56,62): -0.35292673110961914	 ([standards,][makes])
I(29,62): -0.35179901123046875	 ([irresistible.][makes])
I(14,34): -0.3512517213821411	 ([romance,][mostly])
I(3,18): -0.3511049747467041	 ([young][low - self - esteem])
I(9,43): 0.3489949703216553	 ([wrong][idealized.])
I(5,52): -0.34835100173950195	 ([take,][awful])
I(16,28): -0.34720325469970703	 ([though][honest])
I(34,55): -0.34601831436157227	 ([mostly][today's])
I(44,55): 0.3458925485610962	 ([tracy,][today's])
I(29,58): -0.3455047607421875	 ([irresistible.][character's])
I(1,33): 0.34509289264678955	 ([find][played])
I(30,45): 0.3443824052810669	 ([odd][playing])
I(54,57): 0.343259334564209	 ([bully][softens])
I(18,27): 0.3419526219367981	 ([low - self - esteem][direct])
I(8,28): -0.3412947654724121	 ([ladylike][honest])
I(64,66): -0.340692400932312	 ([there's][supporting])
I(18,57): 0.3397331237792969	 ([low - self - esteem][softens])
I(3,46): -0.3397153615951538	 ([young][blustery,])
I(3,28): 0.3395071029663086	 ([young][honest])
I(18,30): 0.3387949466705322	 ([low - self - esteem][odd])
I(23,60): -0.33843570947647095	 ([bullying][edge])
I(20,39): -0.33733177185058594	 ([puts][up - front])
I(20,21): -0.3368492126464844	 ([puts][entirely])
I(33,44): -0.3362830877304077	 ([played][tracy,])
I(28,45): 0.33599698543548584	 ([honest][playing])
I(17,31): 0.33577829599380493	 ([playing][little])
I(0,3): -0.33559906482696533	 ([generally][young])
I(13,24): -0.33542776107788086	 ([borzage][paramour])
I(4,59): -0.33542120456695557	 ([hard][hard])
I(3,29): 0.33351707458496094	 ([young][irresistible.])
I(0,1): -0.33345508575439453	 ([generally][find])
I(9,47): 0.33264052867889404	 ([wrong][hard - to - take])
I(50,51): 0.3325037956237793	 (["][would])
I(18,25): 0.3312176465988159	 ([low - self - esteem][spencer])
I(19,24): 0.3306175470352173	 ([patsy][paramour])
I(9,65): 0.3303617238998413	 ([wrong][good])
I(5,39): -0.3299245238304138	 ([take,][up - front])
