---------- Players ----------
Player 0: interesting
Player 1: see
Player 2: director
Player 3: tried
Player 4: film.
Player 5: problem
Player 6: good.
Player 7: nothing
Player 8: really
Player 9: original
Player 10: film
Player 11: plot
Player 12: well
Player 13: presented,
Player 14: main
Player 15: characters
Player 16: bit
Player 17: shallow
Player 18: bother
Player 19: them.
Player 20: rather
Player 21: bland
Player 22: ( and
Player 23: sometimes
Player 24: downright
Player 25: bad )
Player 26: photo
Player 27: leaves
Player 28: bit
Player 29: desired
Player 30: guess
Player 31: can't
Player 32: expect
Player 33: much
Player 34: people
Player 35: low
Player 36: budget
Player 37: film
Player 38: heck
Player 39: it.
Player 40: unfair
Player 41: review
Player 42: film
Player 43: compare
Player 44: high - budget
Player 45: films.
Player 46: alas,
Player 47: one
Player 48: must
Player 49: do.
Player 50: own,
---------- AND Interactions (Pairwise Only) ----------
I(36,44): -1.7794158458709717	 ([budget][high - budget])
I(18,21): 0.793287992477417	 ([bother][bland])
I(21,22): -0.7215180397033691	 ([bland][( and])
I(6,44): -0.7201075553894043	 ([good.][high - budget])
I(12,13): 0.7062704563140869	 ([well][presented,])
I(35,45): 0.7043204307556152	 ([low][films.])
I(36,37): -0.6893050670623779	 ([budget][film])
I(2,36): -0.6885931491851807	 ([director][budget])
I(42,44): -0.6872837543487549	 ([film][high - budget])
I(10,45): -0.681067943572998	 ([film][films.])
I(38,39): 0.6807396411895752	 ([heck][it.])
I(5,18): 0.6643025875091553	 ([problem][bother])
I(10,37): -0.6628272533416748	 ([film][film])
I(2,6): -0.6500506401062012	 ([director][good.])
I(2,42): -0.6337606906890869	 ([director][film])
I(6,35): -0.6239659786224365	 ([good.][low])
I(34,36): -0.620844841003418	 ([people][budget])
I(43,50): -0.6179255247116089	 ([compare][own,])
I(25,35): -0.6062333583831787	 ([bad )][low])
I(4,44): -0.5705349445343018	 ([film.][high - budget])
I(1,4): 0.5680422782897949	 ([see][film.])
I(7,9): 0.5650041103363037	 ([nothing][original])
I(36,42): -0.5621693134307861	 ([budget][film])
I(6,34): 0.5464248657226562	 ([good.][people])
I(18,35): 0.5298521518707275	 ([bother][low])
I(45,50): -0.5184471607208252	 ([films.][own,])
I(34,44): -0.518176794052124	 ([people][high - budget])
I(34,37): -0.5075074434280396	 ([people][film])
I(6,49): 0.49681997299194336	 ([good.][do.])
I(2,37): -0.4944570064544678	 ([director][film])
I(35,36): -0.49242711067199707	 ([low][budget])
I(21,36): -0.4848978519439697	 ([bland][budget])
I(22,25): 0.4763765335083008	 ([( and][bad )])
I(3,5): -0.4676668643951416	 ([tried][problem])
I(13,21): 0.44809842109680176	 ([presented,][bland])
I(35,40): -0.4454953670501709	 ([low][unfair])
I(4,35): 0.43574070930480957	 ([film.][low])
I(13,25): 0.4350779056549072	 ([presented,][bad )])
I(34,50): -0.4332089424133301	 ([people][own,])
I(11,13): 0.4329352378845215	 ([plot][presented,])
I(25,37): 0.430405855178833	 ([bad )][film])
I(21,34): 0.4248056411743164	 ([bland][people])
I(21,44): -0.4223349094390869	 ([bland][high - budget])
I(35,39): 0.41445469856262207	 ([low][it.])
I(4,25): 0.41027092933654785	 ([film.][bad )])
I(33,45): -0.39835476875305176	 ([much][films.])
I(34,42): -0.3885369300842285	 ([people][film])
I(6,22): 0.38712167739868164	 ([good.][( and])
I(13,15): 0.38603687286376953	 ([presented,][characters])
I(1,6): -0.3836374282836914	 ([see][good.])
I(26,27): 0.37761545181274414	 ([photo][leaves])
I(5,13): 0.37702441215515137	 ([problem][presented,])
I(6,10): 0.37609052658081055	 ([good.][film])
I(25,45): 0.37026071548461914	 ([bad )][films.])
I(18,34): 0.36411499977111816	 ([bother][people])
I(43,44): 0.36365604400634766	 ([compare][high - budget])
I(13,35): 0.36052680015563965	 ([presented,][low])
I(26,44): -0.35942745208740234	 ([photo][high - budget])
I(2,10): -0.35933661460876465	 ([director][film])
I(3,34): 0.35715341567993164	 ([tried][people])
I(2,5): 0.3513791561126709	 ([director][problem])
I(5,34): 0.3505058288574219	 ([problem][people])
I(6,17): -0.3490016460418701	 ([good.][shallow])
I(41,42): 0.34677600860595703	 ([review][film])
I(18,45): 0.34273862838745117	 ([bother][films.])
I(42,43): -0.34076642990112305	 ([film][compare])
I(6,12): -0.337907075881958	 ([good.][well])
I(2,4): -0.3370678424835205	 ([director][film.])
I(6,24): -0.33522582054138184	 ([good.][downright])
I(10,44): -0.33138442039489746	 ([film][high - budget])
I(18,36): 0.32880473136901855	 ([bother][budget])
I(26,37): -0.327272891998291	 ([photo][film])
I(0,1): 0.3226189613342285	 ([interesting][see])
I(18,25): 0.3185896873474121	 ([bother][bad )])
I(10,13): 0.3170895576477051	 ([film][presented,])
I(41,48): 0.3161900043487549	 ([review][must])
I(4,21): 0.3148467540740967	 ([film.][bland])
I(25,36): -0.31138062477111816	 ([bad )][budget])
I(6,38): -0.31111693382263184	 ([good.][heck])
I(36,45): -0.3085799217224121	 ([budget][films.])
I(35,37): 0.30808520317077637	 ([low][film])
I(0,46): 0.30492615699768066	 ([interesting][alas,])
I(26,42): -0.30084228515625	 ([photo][film])
I(25,26): 0.2994108200073242	 ([bad )][photo])
I(8,9): -0.2994053363800049	 ([really][original])
I(4,50): -0.297208309173584	 ([film.][own,])
I(25,50): 0.296156644821167	 ([bad )][own,])
I(0,5): 0.2929985523223877	 ([interesting][problem])
I(4,46): 0.29193711280822754	 ([film.][alas,])
I(3,10): -0.290600061416626	 ([tried][film])
I(18,19): 0.2899453639984131	 ([bother][them.])
I(7,8): -0.2828958034515381	 ([nothing][really])
I(23,24): -0.28288912773132324	 ([sometimes][downright])
I(18,37): 0.27780795097351074	 ([bother][film])
I(5,37): 0.2759358882904053	 ([problem][film])
I(40,43): 0.2745184898376465	 ([unfair][compare])
I(18,50): -0.27123284339904785	 ([bother][own,])
I(19,22): 0.26935362815856934	 ([them.][( and])
I(34,45): -0.2684328556060791	 ([people][films.])
I(4,6): 0.2678236961364746	 ([film.][good.])
I(4,34): -0.2656869888305664	 ([film.][people])
I(9,44): -0.26423192024230957	 ([original][high - budget])
I(12,44): 0.2639343738555908	 ([well][high - budget])
I(33,44): -0.25954651832580566	 ([much][high - budget])
I(13,50): -0.25770771503448486	 ([presented,][own,])
I(22,36): 0.25705909729003906	 ([( and][budget])
I(7,50): 0.2554924488067627	 ([nothing][own,])
I(30,34): 0.2538895606994629	 ([guess][people])
I(13,17): 0.2530503273010254	 ([presented,][shallow])
I(6,42): -0.25264739990234375	 ([good.][film])
I(36,50): 0.25199007987976074	 ([budget][own,])
I(5,50): 0.24947714805603027	 ([problem][own,])
I(37,48): 0.2482285499572754	 ([film][must])
I(10,41): 0.24773168563842773	 ([film][review])
I(3,49): 0.2474653720855713	 ([tried][do.])
I(0,3): -0.24670815467834473	 ([interesting][tried])
I(5,25): -0.24568963050842285	 ([problem][bad )])
I(3,25): -0.24534964561462402	 ([tried][bad )])
I(3,35): -0.24391722679138184	 ([tried][low])
I(45,46): 0.2432417869567871	 ([films.][alas,])
I(19,33): -0.24301528930664062	 ([them.][much])
I(35,44): -0.24125456809997559	 ([low][high - budget])
I(22,35): 0.24125361442565918	 ([( and][low])
I(21,35): -0.24004673957824707	 ([bland][low])
I(5,44): 0.2379133701324463	 ([problem][high - budget])
I(2,34): -0.23781871795654297	 ([director][people])
I(6,9): -0.23689818382263184	 ([good.][original])
I(13,48): 0.23598718643188477	 ([presented,][must])
I(22,23): -0.23587346076965332	 ([( and][sometimes])
I(30,31): -0.23447346687316895	 ([guess][can't])
I(37,38): 0.23249077796936035	 ([film][heck])
I(29,37): 0.23028111457824707	 ([desired][film])
I(6,47): 0.22967982292175293	 ([good.][one])
I(5,49): 0.22437620162963867	 ([problem][do.])
I(0,45): -0.2242894172668457	 ([interesting][films.])
I(10,12): 0.22296881675720215	 ([film][well])
I(22,34): 0.22275042533874512	 ([( and][people])
I(0,44): -0.22222495079040527	 ([interesting][high - budget])
I(39,44): -0.2221086025238037	 ([it.][high - budget])
I(31,33): 0.2216660976409912	 ([can't][much])
I(17,45): -0.22154879570007324	 ([shallow][films.])
I(16,25): 0.2208559513092041	 ([bit][bad )])
I(24,35): -0.21922636032104492	 ([downright][low])
I(9,36): -0.21797585487365723	 ([original][budget])
I(38,41): -0.21677303314208984	 ([heck][review])
I(13,14): 0.21622657775878906	 ([presented,][main])
I(9,41): -0.21578168869018555	 ([original][review])
I(22,24): -0.21573853492736816	 ([( and][downright])
I(11,50): 0.2155613899230957	 ([plot][own,])
I(17,41): -0.21485018730163574	 ([shallow][review])
I(45,48): 0.2147502899169922	 ([films.][must])
I(4,36): -0.21472716331481934	 ([film.][budget])
I(21,50): 0.21447300910949707	 ([bland][own,])
I(10,35): 0.21304011344909668	 ([film][low])
I(3,50): 0.21254467964172363	 ([tried][own,])
I(24,25): 0.21146702766418457	 ([downright][bad )])
I(17,37): -0.21120095252990723	 ([shallow][film])
I(3,11): -0.21112394332885742	 ([tried][plot])
I(4,26): -0.2086338996887207	 ([film.][photo])
I(18,48): 0.20806360244750977	 ([bother][must])
I(4,18): -0.2074882984161377	 ([film.][bother])
I(31,44): 0.20675253868103027	 ([can't][high - budget])
I(28,29): 0.2064361572265625	 ([bit][desired])
I(38,45): 0.20577096939086914	 ([heck][films.])
I(5,16): 0.20551657676696777	 ([problem][bit])
I(29,34): 0.20520567893981934	 ([desired][people])
I(36,39): -0.20504164695739746	 ([budget][it.])
I(21,39): -0.20434212684631348	 ([bland][it.])
I(9,45): -0.20354795455932617	 ([original][films.])
I(17,44): -0.20168232917785645	 ([shallow][high - budget])
I(35,42): 0.20159077644348145	 ([low][film])
I(19,32): -0.2010958194732666	 ([them.][expect])
I(4,19): 0.20038127899169922	 ([film.][them.])
I(11,42): -0.20034408569335938	 ([plot][film])
I(35,41): 0.19993185997009277	 ([low][review])
I(35,43): 0.199660062789917	 ([low][compare])
I(33,37): -0.19952797889709473	 ([much][film])
I(12,36): 0.19927525520324707	 ([well][budget])
I(19,36): -0.19859600067138672	 ([them.][budget])
I(47,49): -0.19838905334472656	 ([one][do.])
I(6,15): -0.1978917121887207	 ([good.][characters])
I(12,45): 0.19483184814453125	 ([well][films.])
I(1,5): 0.19443750381469727	 ([see][problem])
I(9,13): 0.19407439231872559	 ([original][presented,])
I(19,39): 0.19397807121276855	 ([them.][it.])
I(21,24): -0.19384407997131348	 ([bland][downright])
I(9,34): -0.19300031661987305	 ([original][people])
I(16,28): 0.19165945053100586	 ([bit][bit])
I(27,35): -0.18928933143615723	 ([leaves][low])
I(16,31): 0.18873143196105957	 ([bit][can't])
I(30,43): -0.1865236759185791	 ([guess][compare])
I(16,33): -0.1861114501953125	 ([bit][much])
I(19,20): 0.1858506202697754	 ([them.][rather])
I(43,49): 0.18559002876281738	 ([compare][do.])
I(10,36): -0.18544793128967285	 ([film][budget])
I(9,37): -0.18404579162597656	 ([original][film])
I(0,33): -0.18400311470031738	 ([interesting][much])
I(16,19): -0.18332958221435547	 ([bit][them.])
I(33,41): -0.18309259414672852	 ([much][review])
I(4,12): 0.18187499046325684	 ([film.][well])
I(31,37): 0.18166613578796387	 ([can't][film])
I(25,34): 0.18101263046264648	 ([bad )][people])
I(18,20): 0.18009448051452637	 ([bother][rather])
I(25,40): -0.18004727363586426	 ([bad )][unfair])
I(5,45): 0.17980051040649414	 ([problem][films.])
I(11,36): -0.17904901504516602	 ([plot][budget])
I(2,41): -0.17869329452514648	 ([director][review])
I(20,22): 0.17860031127929688	 ([rather][( and])
I(28,41): -0.17789506912231445	 ([bit][review])
I(6,46): 0.17787718772888184	 ([good.][alas,])
I(0,4): 0.1759812831878662	 ([interesting][film.])
I(26,45): -0.17569732666015625	 ([photo][films.])
I(1,3): -0.17465782165527344	 ([see][tried])
I(19,34): -0.17426753044128418	 ([them.][people])
I(19,35): -0.1741933822631836	 ([them.][low])
I(2,21): -0.1739943027496338	 ([director][bland])
I(40,44): 0.17391324043273926	 ([unfair][high - budget])
I(5,40): -0.1736466884613037	 ([problem][unfair])
I(31,34): 0.17341995239257812	 ([can't][people])
I(39,45): -0.17316579818725586	 ([it.][films.])
I(22,44): 0.17240619659423828	 ([( and][high - budget])
I(3,36): -0.17221951484680176	 ([tried][budget])
I(7,35): -0.17168498039245605	 ([nothing][low])
I(17,36): -0.1713721752166748	 ([shallow][budget])
I(31,45): 0.17109012603759766	 ([can't][films.])
I(18,38): 0.17060089111328125	 ([bother][heck])
I(27,44): 0.17007088661193848	 ([leaves][high - budget])
I(36,49): -0.16863298416137695	 ([budget][do.])
I(2,35): 0.168473482131958	 ([director][low])
I(21,27): 0.16844868659973145	 ([bland][leaves])
I(1,2): 0.1683940887451172	 ([see][director])
I(16,50): -0.1678612232208252	 ([bit][own,])
I(36,46): 0.1677558422088623	 ([budget][alas,])
I(7,13): 0.1667025089263916	 ([nothing][presented,])
I(31,36): 0.16639494895935059	 ([can't][budget])
I(5,48): -0.16626524925231934	 ([problem][must])
I(24,34): 0.16609907150268555	 ([downright][people])
I(17,21): -0.16604399681091309	 ([shallow][bland])
I(0,32): -0.1650550365447998	 ([interesting][expect])
I(34,39): 0.1650528907775879	 ([people][it.])
I(2,15): 0.1646723747253418	 ([director][characters])
I(21,26): 0.16382455825805664	 ([bland][photo])
I(42,50): 0.1637260913848877	 ([film][own,])
I(5,41): 0.1636824607849121	 ([problem][review])
I(41,45): -0.1630859375	 ([review][films.])
I(3,18): 0.1627519130706787	 ([tried][bother])
I(40,45): 0.16131258010864258	 ([unfair][films.])
I(34,48): 0.16064906120300293	 ([people][must])
I(9,43): -0.1605701446533203	 ([original][compare])
I(10,21): 0.15949416160583496	 ([film][bland])
I(0,13): 0.15864205360412598	 ([interesting][presented,])
I(17,42): -0.15793108940124512	 ([shallow][film])
I(38,44): 0.15790486335754395	 ([heck][high - budget])
I(8,10): 0.15789341926574707	 ([really][film])
I(7,14): 0.15762805938720703	 ([nothing][main])
I(19,25): -0.15713167190551758	 ([them.][bad )])
I(12,18): 0.15694093704223633	 ([well][bother])
I(6,39): -0.15674233436584473	 ([good.][it.])
I(2,43): -0.156280517578125	 ([director][compare])
I(5,33): 0.15597891807556152	 ([problem][much])
I(42,49): 0.15579986572265625	 ([film][do.])
I(1,41): -0.15574288368225098	 ([see][review])
I(2,38): -0.15568232536315918	 ([director][heck])
I(22,37): 0.15514659881591797	 ([( and][film])
I(2,26): -0.15480995178222656	 ([director][photo])
I(6,37): 0.15464043617248535	 ([good.][film])
I(13,24): 0.15457963943481445	 ([presented,][downright])
I(39,50): 0.1545417308807373	 ([it.][own,])
I(6,19): -0.1544504165649414	 ([good.][them.])
I(9,33): -0.1540982723236084	 ([original][much])
I(5,19): -0.15408563613891602	 ([problem][them.])
I(7,34): 0.15392017364501953	 ([nothing][people])
I(19,26): -0.15291666984558105	 ([them.][photo])
I(29,30): 0.15281152725219727	 ([desired][guess])
I(11,44): -0.1525864601135254	 ([plot][high - budget])
I(6,29): 0.15200424194335938	 ([good.][desired])
I(3,44): -0.15184617042541504	 ([tried][high - budget])
I(3,4): 0.15138459205627441	 ([tried][film.])
I(46,50): -0.1504676342010498	 ([alas,][own,])
I(35,48): -0.15025663375854492	 ([low][must])
I(49,50): -0.14989840984344482	 ([do.][own,])
I(0,35): 0.14989805221557617	 ([interesting][low])
I(29,45): 0.14916253089904785	 ([desired][films.])
I(3,29): -0.14807844161987305	 ([tried][desired])
I(32,36): -0.14775300025939941	 ([expect][budget])
I(18,33): 0.14701128005981445	 ([bother][much])
I(5,28): 0.14642548561096191	 ([problem][bit])
I(31,32): 0.14523100852966309	 ([can't][expect])
I(25,27): -0.14512944221496582	 ([bad )][leaves])
I(25,33): 0.1448831558227539	 ([bad )][much])
I(29,40): -0.14416003227233887	 ([desired][unfair])
I(16,48): 0.14389705657958984	 ([bit][must])
I(31,46): 0.14348602294921875	 ([can't][alas,])
I(9,21): -0.14324307441711426	 ([original][bland])
I(44,46): 0.14294695854187012	 ([high - budget][alas,])
I(7,11): 0.14272594451904297	 ([nothing][plot])
I(19,23): -0.14230895042419434	 ([them.][sometimes])
I(2,25): -0.14217543601989746	 ([director][bad )])
I(16,29): 0.14216899871826172	 ([bit][desired])
I(45,47): 0.1419048309326172	 ([films.][one])
I(17,31): 0.14131641387939453	 ([shallow][can't])
I(46,48): -0.1412191390991211	 ([alas,][must])
I(33,42): -0.14064860343933105	 ([much][film])
I(47,48): 0.14056396484375	 ([one][must])
I(18,40): -0.14055657386779785	 ([bother][unfair])
I(5,46): -0.1402738094329834	 ([problem][alas,])
I(2,24): 0.1402127742767334	 ([director][downright])
I(24,29): -0.14021062850952148	 ([downright][desired])
I(2,18): 0.14015746116638184	 ([director][bother])
I(12,17): 0.1401200294494629	 ([well][shallow])
I(26,43): -0.1401078701019287	 ([photo][compare])
I(21,45): 0.14001989364624023	 ([bland][films.])
I(13,37): -0.13991808891296387	 ([presented,][film])
I(0,6): 0.1392052173614502	 ([interesting][good.])
I(2,46): 0.1390373706817627	 ([director][alas,])
I(2,50): 0.13888859748840332	 ([director][own,])
I(3,13): 0.13874554634094238	 ([tried][presented,])
I(7,17): 0.13863921165466309	 ([nothing][shallow])
I(7,16): 0.13814139366149902	 ([nothing][bit])
I(16,34): 0.13717412948608398	 ([bit][people])
I(1,13): -0.13713693618774414	 ([see][presented,])
I(32,34): 0.13711190223693848	 ([expect][people])
I(31,40): 0.13695144653320312	 ([can't][unfair])
I(39,40): 0.13690590858459473	 ([it.][unfair])
I(2,47): -0.1360313892364502	 ([director][one])
I(29,50): -0.1355576515197754	 ([desired][own,])
I(2,48): -0.13555479049682617	 ([director][must])
I(11,23): -0.1354355812072754	 ([plot][sometimes])
I(5,7): -0.13535666465759277	 ([problem][nothing])
I(15,39): -0.13531112670898438	 ([characters][it.])
I(17,28): -0.1349949836730957	 ([shallow][bit])
I(0,41): -0.13490533828735352	 ([interesting][review])
I(32,35): -0.134474515914917	 ([expect][low])
I(6,43): -0.1338214874267578	 ([good.][compare])
I(36,43): -0.1324169635772705	 ([budget][compare])
I(26,28): 0.13236331939697266	 ([photo][bit])
I(18,27): 0.13236117362976074	 ([bother][leaves])
I(27,28): 0.13223004341125488	 ([leaves][bit])
I(12,35): -0.13182759284973145	 ([well][low])
I(18,31): 0.13105249404907227	 ([bother][can't])
I(5,35): -0.1294395923614502	 ([problem][low])
I(30,36): 0.12913203239440918	 ([guess][budget])
I(13,36): 0.12897682189941406	 ([presented,][budget])
I(0,31): 0.12893986701965332	 ([interesting][can't])
I(5,31): -0.1285724639892578	 ([problem][can't])
I(9,35): 0.12777376174926758	 ([original][low])
I(13,44): 0.12764477729797363	 ([presented,][high - budget])
I(4,48): -0.127608060836792	 ([film.][must])
I(4,31): 0.1275489330291748	 ([film.][can't])
I(3,16): 0.1271820068359375	 ([tried][bit])
I(3,15): -0.12681961059570312	 ([tried][characters])
I(17,33): 0.12633848190307617	 ([shallow][much])
I(4,33): -0.12618160247802734	 ([film.][much])
I(10,50): 0.1255795955657959	 ([film][own,])
I(1,44): 0.12523651123046875	 ([see][high - budget])
I(7,10): 0.12510275840759277	 ([nothing][film])
I(3,47): 0.12505221366882324	 ([tried][one])
I(19,40): 0.12499189376831055	 ([them.][unfair])
I(2,11): -0.12487363815307617	 ([director][plot])
I(7,28): 0.12451815605163574	 ([nothing][bit])
I(6,26): 0.12439537048339844	 ([good.][photo])
I(4,28): -0.12423014640808105	 ([film.][bit])
I(7,15): 0.12416529655456543	 ([nothing][characters])
I(37,39): -0.1240994930267334	 ([film][it.])
I(18,22): 0.12394070625305176	 ([bother][( and])
I(30,35): 0.12387919425964355	 ([guess][low])
I(1,48): -0.12379002571105957	 ([see][must])
I(5,11): -0.1235661506652832	 ([problem][plot])
I(41,49): 0.12345099449157715	 ([review][do.])
I(8,34): 0.12315845489501953	 ([really][people])
I(3,45): -0.12315797805786133	 ([tried][films.])
I(25,38): -0.1224672794342041	 ([bad )][heck])
I(18,29): 0.12245678901672363	 ([bother][desired])
I(41,46): -0.12210845947265625	 ([review][alas,])
I(27,29): 0.12143802642822266	 ([leaves][desired])
I(4,16): -0.12066292762756348	 ([film.][bit])
I(4,39): -0.12058758735656738	 ([film.][it.])
I(1,33): -0.11989331245422363	 ([see][much])
I(2,7): 0.11970782279968262	 ([director][nothing])
I(11,12): 0.11924934387207031	 ([plot][well])
I(45,49): -0.11920809745788574	 ([films.][do.])
I(6,14): -0.11890316009521484	 ([good.][main])
I(32,43): -0.11829638481140137	 ([expect][compare])
I(9,25): 0.11792302131652832	 ([original][bad )])
I(13,39): -0.11741185188293457	 ([presented,][it.])
I(31,43): 0.11733508110046387	 ([can't][compare])
I(35,38): -0.11727499961853027	 ([low][heck])
I(2,32): -0.11685633659362793	 ([director][expect])
I(21,38): -0.11639714241027832	 ([bland][heck])
I(12,41): 0.11589431762695312	 ([well][review])
I(33,50): -0.11585187911987305	 ([much][own,])
I(3,7): -0.11564517021179199	 ([tried][nothing])
I(9,17): -0.1151578426361084	 ([original][shallow])
I(6,23): 0.11477327346801758	 ([good.][sometimes])
I(22,32): 0.11465597152709961	 ([( and][expect])
I(14,19): -0.11456441879272461	 ([main][them.])
I(6,30): -0.11452126502990723	 ([good.][guess])
I(43,46): 0.11395668983459473	 ([compare][alas,])
I(19,30): -0.11392736434936523	 ([them.][guess])
I(33,48): 0.11375045776367188	 ([much][must])
I(16,17): -0.11373782157897949	 ([bit][shallow])
I(26,36): -0.11360406875610352	 ([photo][budget])
I(28,48): 0.11358451843261719	 ([bit][must])
I(6,16): 0.11356806755065918	 ([good.][bit])
I(46,49): -0.1132361888885498	 ([alas,][do.])
I(44,50): 0.11289048194885254	 ([high - budget][own,])
I(3,21): 0.11252808570861816	 ([tried][bland])
I(30,39): -0.11246752738952637	 ([guess][it.])
I(0,43): -0.11232948303222656	 ([interesting][compare])
I(34,46): 0.11206817626953125	 ([people][alas,])
I(16,37): -0.1119377613067627	 ([bit][film])
I(24,37): 0.11151576042175293	 ([downright][film])
I(22,42): 0.11073017120361328	 ([( and][film])
I(39,42): -0.11043524742126465	 ([it.][film])
I(21,43): -0.10947799682617188	 ([bland][compare])
I(16,22): 0.10921120643615723	 ([bit][( and])
I(10,18): 0.10912585258483887	 ([film][bother])
I(2,49): 0.10898733139038086	 ([director][do.])
I(5,27): -0.10883116722106934	 ([problem][leaves])
I(13,47): 0.1078956127166748	 ([presented,][one])
I(7,41): 0.10776233673095703	 ([nothing][review])
I(23,25): -0.10758352279663086	 ([sometimes][bad )])
I(12,34): 0.10756540298461914	 ([well][people])
I(17,50): -0.10746979713439941	 ([shallow][own,])
I(12,37): 0.1072852611541748	 ([well][film])
I(11,35): -0.10726642608642578	 ([plot][low])
I(18,32): 0.10724472999572754	 ([bother][expect])
I(43,48): -0.10690498352050781	 ([compare][must])
I(16,41): -0.1063535213470459	 ([bit][review])
I(3,40): -0.10623908042907715	 ([tried][unfair])
I(19,44): -0.1062154769897461	 ([them.][high - budget])
I(27,41): 0.10598611831665039	 ([leaves][review])
I(31,41): 0.10582685470581055	 ([can't][review])
I(43,45): 0.10523295402526855	 ([compare][films.])
I(39,41): -0.10517454147338867	 ([it.][review])
I(4,41): 0.10506725311279297	 ([film.][review])
I(0,16): -0.10438323020935059	 ([interesting][bit])
I(5,42): 0.10435223579406738	 ([problem][film])
I(6,32): -0.1040337085723877	 ([good.][expect])
I(1,11): -0.10391378402709961	 ([see][plot])
I(0,28): -0.1038053035736084	 ([interesting][bit])
I(26,29): 0.1037132740020752	 ([photo][desired])
I(5,10): -0.10359501838684082	 ([problem][film])
I(5,23): 0.1034388542175293	 ([problem][sometimes])
I(1,7): -0.10296320915222168	 ([see][nothing])
I(33,46): -0.10223579406738281	 ([much][alas,])
I(25,28): 0.10196900367736816	 ([bad )][bit])
I(14,15): 0.10191607475280762	 ([main][characters])
I(3,33): 0.10180807113647461	 ([tried][much])
I(44,47): 0.10125184059143066	 ([high - budget][one])
I(27,31): 0.10114693641662598	 ([leaves][can't])
I(10,26): -0.10063552856445312	 ([film][photo])
I(27,50): -0.10057926177978516	 ([leaves][own,])
I(16,40): 0.10054564476013184	 ([bit][unfair])
I(30,41): -0.1004490852355957	 ([guess][review])
I(11,19): 0.10007929801940918	 ([plot][them.])
I(11,17): 0.10005855560302734	 ([plot][shallow])
I(40,47): -0.09988522529602051	 ([unfair][one])
I(10,23): -0.09923005104064941	 ([film][sometimes])
I(32,48): 0.09922504425048828	 ([expect][must])
I(29,49): -0.0984344482421875	 ([desired][do.])
I(32,44): -0.09826540946960449	 ([expect][high - budget])
I(18,24): 0.09825444221496582	 ([bother][downright])
I(19,38): 0.09813785552978516	 ([them.][heck])
I(38,43): -0.09787368774414062	 ([heck][compare])
I(6,7): -0.09779477119445801	 ([good.][nothing])
I(24,44): 0.09769415855407715	 ([downright][high - budget])
I(37,43): -0.09728574752807617	 ([film][compare])
I(7,38): 0.09726834297180176	 ([nothing][heck])
I(4,5): 0.09675073623657227	 ([film.][problem])
I(0,2): 0.09639430046081543	 ([interesting][director])
I(10,19): -0.09638261795043945	 ([film][them.])
I(3,38): 0.0961000919342041	 ([tried][heck])
I(11,34): 0.09570050239562988	 ([plot][people])
I(15,50): -0.095672607421875	 ([characters][own,])
I(28,39): -0.0955512523651123	 ([bit][it.])
I(6,11): 0.09525465965270996	 ([good.][plot])
I(21,42): -0.09510302543640137	 ([bland][film])
I(5,21): -0.09497380256652832	 ([problem][bland])
I(7,33): 0.09482645988464355	 ([nothing][much])
