---------- AND Interactions ----------
I(43): -4.60282564163208	 ([pathetic])
I(0,37): 0.6340291500091553	 ([good][joe.])
I(10,28): 0.6325287818908691	 ([shot][technique.])
I(11,12): 0.6324000954627991	 ([rather][naive])
I(48): 0.6275390386581421	 ([come])
I(29,59): -0.6227877140045166	 ([gruesome][camera])
I(22,27): -0.6212278604507446	 ([isolation][filming])
I(28,46): -0.6209614276885986	 ([technique.][granted,])
I(28,54): 0.6151528358459473	 ([technique.][film])
I(9,27): -0.6146996021270752	 ([acclaim.][filming])
I(2): 0.61439049243927	 ([99])
I(16,28): -0.606194019317627	 ([create][technique.])
I(7,62): -0.601639986038208	 ([film][' b '])
I(0,48): -0.5983917713165283	 ([good][come])
I(3,58): -0.5918288230895996	 ([duration.][naive])
I(61,63): -0.5896916389465332	 ([smacks][movie])
I(21,54): 0.5858213901519775	 ([feeling][film])
I(0,18): 0.5848120450973511	 ([good][feel])
I(6,21): 0.5807485580444336	 ([occluded][feeling])
I(21,24): -0.5775697231292725	 ([feeling][apparent])
I(21,38): -0.5739519596099854	 ([feeling][however,])
I(0,27): 0.573515772819519	 ([good][filming])
I(35,39): -0.5660614967346191	 ([' nutcase '][wholesome])
I(15,17): -0.5616071224212646	 ([done][chilling])
I(33,34): -0.5598258376121521	 ([presented][especially])
I(19,22): 0.5573059320449829	 ([film][isolation])
I(30,50): -0.5572896003723145	 ([characters][pathetic])
I(27): 0.5499635934829712	 ([filming])
I(0,9): -0.5469778776168823	 ([good][acclaim.])
I(30,33): -0.5339595079421997	 ([characters][presented])
I(27,58): -0.5335139036178589	 ([filming][naive])
I(15,31): -0.5275423526763916	 ([done][well])
I(3,43): -0.5274930000305176	 ([duration.][pathetic])
I(33,44): -0.5272358059883118	 ([presented][liking])
I(31,41): -0.5240678787231445	 ([well][characters])
I(0,12): -0.5225409269332886	 ([good][naive])
I(17,29): -0.5197207927703857	 ([chilling][gruesome])
I(21,22): -0.5193867683410645	 ([feeling][isolation])
I(21,25): -0.5156264305114746	 ([feeling][soon])
I(10,44): 0.5111604332923889	 ([shot][liking])
I(19,63): 0.5096913576126099	 ([film][movie])
I(22,29): -0.5091912746429443	 ([isolation][gruesome])
I(30,31): -0.5045809745788574	 ([characters][well])
I(46,50): 0.5042177438735962	 ([granted,][pathetic])
I(43,54): -0.502232551574707	 ([pathetic][film])
I(52): 0.5016094446182251	 ([little])
I(0,54): 0.4980974495410919	 ([good][film])
I(25,29): 0.4971100091934204	 ([soon][gruesome])
I(33,38): -0.49681568145751953	 ([presented][however,])
I(10,25): 0.49561190605163574	 ([shot][soon])
I(54,61): -0.49456143379211426	 ([film][smacks])
I(10,26): -0.494462251663208	 ([shot][due])
I(3,7): -0.49406760931015015	 ([duration.][film])
I(25,43): -0.4934816360473633	 ([soon][pathetic])
I(10,50): -0.49011778831481934	 ([shot][pathetic])
I(15,51): 0.49010396003723145	 ([done][done])
I(7,47): -0.48986750841140747	 ([film][supposed])
I(3,21): -0.4885427951812744	 ([duration.][feeling])
I(12,31): -0.48768413066864014	 ([naive][well])
I(17,33): -0.48675084114074707	 ([chilling][presented])
I(43,59): -0.4866318702697754	 ([pathetic][camera])
I(16,19): 0.4849584996700287	 ([create][film])
I(10,31): 0.48195886611938477	 ([shot][well])
I(23,25): -0.47953271865844727	 ([becomes][soon])
I(18,27): -0.47924232482910156	 ([feel][filming])
I(21,33): -0.4767022132873535	 ([feeling][presented])
I(29,54): -0.47632622718811035	 ([gruesome][film])
I(2,17): -0.4752507209777832	 ([99][chilling])
I(1,47): -0.473896324634552	 ([film][supposed])
I(22,28): -0.4727884531021118	 ([isolation][technique.])
I(10,13): 0.4718756675720215	 ([shot][fashion.])
I(28,48): -0.47041940689086914	 ([technique.][come])
I(17,27): -0.4668673276901245	 ([chilling][filming])
I(19,27): 0.46673035621643066	 ([film][filming])
I(33,35): -0.4634074568748474	 ([presented][' nutcase '])
I(10,33): 0.4597918391227722	 ([shot][presented])
I(14,31): -0.4575028121471405	 ([clearly][well])
I(54,55): -0.4566020369529724	 ([film][starts])
I(0,8): -0.4564361274242401	 ([good][higher])
I(31,39): -0.45625734329223633	 ([well][wholesome])
I(3,59): -0.45620813965797424	 ([duration.][camera])
I(12,62): 0.45209622383117676	 ([naive][' b '])
I(0,55): -0.45117121934890747	 ([good][starts])
I(13,21): -0.44916200637817383	 ([fashion.][feeling])
I(0,33): -0.4490426778793335	 ([good][presented])
I(0,29): 0.44885802268981934	 ([good][gruesome])
I(33,46): -0.4478229284286499	 ([presented][granted,])
I(25,37): 0.4449383020401001	 ([soon][joe.])
I(3,17): -0.4447932243347168	 ([duration.][chilling])
I(2,58): -0.4430251121520996	 ([99][naive])
I(43,47): 0.44209766387939453	 ([pathetic][supposed])
I(10,27): -0.44141948223114014	 ([shot][filming])
I(1,62): -0.44127845764160156	 ([film][' b '])
I(44): 0.44037121534347534	 ([liking])
I(10,16): -0.43785595893859863	 ([shot][create])
I(48,50): 0.43638038635253906	 ([come][pathetic])
I(29,39): -0.4351675510406494	 ([gruesome][wholesome])
I(10,29): -0.43224525451660156	 ([shot][gruesome])
I(10,43): -0.4280543327331543	 ([shot][pathetic])
I(9,63): 0.4206061363220215	 ([acclaim.][movie])
I(12): -0.41755807399749756	 ([naive])
I(18,43): -0.4159703254699707	 ([feel][pathetic])
I(10,22): -0.4154731035232544	 ([shot][isolation])
I(0,19): 0.4147258698940277	 ([good][film])
I(1,63): 0.41353005170822144	 ([film][movie])
I(2,43): -0.4132108688354492	 ([99][pathetic])
I(4,54): 0.4129568040370941	 ([feel][film])
I(11): -0.41247233748435974	 ([rather])
I(15,27): -0.4103045165538788	 ([done][filming])
I(39,54): 0.4100717306137085	 ([wholesome][film])
I(33,54): 0.40523281693458557	 ([presented][film])
I(9,46): -0.40463387966156006	 ([acclaim.][granted,])
I(9,54): 0.40389466285705566	 ([acclaim.][film])
I(31,40): -0.40353941917419434	 ([well][( normal )])
I(4,5): -0.402829647064209	 ([feel][ending])
I(0,39): -0.4007909297943115	 ([good][wholesome])
I(4,38): -0.40014004707336426	 ([feel][however,])
I(16,31): -0.39770030975341797	 ([create][well])
I(54,62): -0.39752912521362305	 ([film][' b '])
I(17,22): -0.395693302154541	 ([chilling][isolation])
I(22,43): -0.39426326751708984	 ([isolation][pathetic])
I(27,61): -0.391265869140625	 ([filming][smacks])
I(17,62): 0.3906991481781006	 ([chilling][' b '])
I(25,54): 0.38833463191986084	 ([soon][film])
I(6,18): 0.38726234436035156	 ([occluded][feel])
I(18,38): -0.38418838381767273	 ([feel][however,])
I(1,54): 0.3835834562778473	 ([film][film])
I(50,51): 0.383042573928833	 ([pathetic][done])
I(28,44): -0.3827202320098877	 ([technique.][liking])
I(7,43): -0.38147974014282227	 ([film][pathetic])
I(19,29): -0.3787686824798584	 ([film][gruesome])
I(6,7): -0.3779031038284302	 ([occluded][film])
I(43,48): 0.3737607002258301	 ([pathetic][come])
I(6,27): -0.3729756474494934	 ([occluded][filming])
I(38): -0.37290263175964355	 ([however,])
I(27,51): -0.3725101947784424	 ([filming][done])
I(44,47): 0.36912721395492554	 ([liking][supposed])
I(9,38): -0.36892348527908325	 ([acclaim.][however,])
I(6,12): -0.364557683467865	 ([occluded][naive])
I(0,13): 0.36249828338623047	 ([good][fashion.])
I(12,27): -0.362213134765625	 ([naive][filming])
I(54): -0.36151888966560364	 ([film])
I(8,50): 0.36080411076545715	 ([higher][pathetic])
I(10,12): -0.36059510707855225	 ([shot][naive])
I(10,52): 0.3583889603614807	 ([shot][little])
I(5,9): -0.3579553961753845	 ([ending][acclaim.])
I(26,39): -0.3546774983406067	 ([due][wholesome])
I(44,48): -0.3536143898963928	 ([liking][come])
I(7,61): -0.353255033493042	 ([film][smacks])
I(7,54): 0.35292720794677734	 ([film][film])
I(30,41): -0.3521130084991455	 ([characters][characters])
I(38,47): 0.3519059419631958	 ([however,][supposed])
I(31,59): 0.35167765617370605	 ([well][camera])
I(29,42): 0.351367712020874	 ([gruesome][little])
I(12,13): 0.3503296375274658	 ([naive][fashion.])
I(50,60): 0.3501768112182617	 ([pathetic][work])
I(54,63): 0.35005688667297363	 ([film][movie])
I(27,38): -0.3497975468635559	 ([filming][however,])
I(10,17): 0.3495464324951172	 ([shot][chilling])
I(50,53): -0.3490474224090576	 ([pathetic][ott.])
I(29,62): -0.34886908531188965	 ([gruesome][' b '])
I(27,62): -0.34845757484436035	 ([filming][' b '])
I(0,22): -0.34834015369415283	 ([good][isolation])
I(29,48): 0.34711337089538574	 ([gruesome][come])
I(21,63): 0.34685182571411133	 ([feeling][movie])
I(13,17): -0.34679722785949707	 ([fashion.][chilling])
I(4,10): -0.3463183641433716	 ([feel][shot])
I(37,39): 0.3454935550689697	 ([joe.][wholesome])
I(6,53): -0.3449363708496094	 ([occluded][ott.])
I(33,58): -0.343411922454834	 ([presented][naive])
I(31,52): -0.34171319007873535	 ([well][little])
I(39,41): 0.34094446897506714	 ([wholesome][characters])
I(0,63): 0.3400881290435791	 ([good][movie])
I(29,33): -0.3398778438568115	 ([gruesome][presented])
I(17,54): 0.33960676193237305	 ([chilling][film])
I(21,59): 0.33936047554016113	 ([feeling][camera])
I(29,44): 0.3393099308013916	 ([gruesome][liking])
I(19,25): 0.3392820358276367	 ([film][soon])
I(3,31): -0.3388020992279053	 ([duration.][well])
I(27,53): -0.3379181921482086	 ([filming][ott.])
I(44,63): 0.3361121416091919	 ([liking][movie])
I(9,18): 0.3355734348297119	 ([acclaim.][feel])
I(46,59): 0.3352947235107422	 ([granted,][camera])
I(14,15): 0.33375921845436096	 ([clearly][done])
I(13,29): 0.3334529399871826	 ([fashion.][gruesome])
I(15,50): 0.3302946090698242	 ([done][pathetic])
I(0,40): -0.3296385109424591	 ([good][( normal )])
I(7,63): 0.3294364809989929	 ([film][movie])
I(41,50): -0.3273193836212158	 ([characters][pathetic])
I(15,43): 0.32720088958740234	 ([done][pathetic])
I(2,3): 0.32690685987472534	 ([99][duration.])
I(29,35): -0.3268105983734131	 ([gruesome][' nutcase '])
I(18,25): 0.3262934684753418	 ([feel][soon])
I(0,52): -0.32629263401031494	 ([good][little])
I(32,50): 0.32523393630981445	 ([acted][pathetic])
I(50,63): 0.32405543327331543	 ([pathetic][movie])
I(9,44): -0.32234400510787964	 ([acclaim.][liking])
I(19,61): -0.31820476055145264	 ([film][smacks])
I(10,60): 0.31793344020843506	 ([shot][work])
I(15,16): -0.31744319200515747	 ([done][create])
I(19,54): 0.31441155076026917	 ([film][film])
I(9,19): 0.3141055107116699	 ([acclaim.][film])
I(9,29): -0.31398701667785645	 ([acclaim.][gruesome])
I(0,38): -0.313366174697876	 ([good][however,])
I(6,29): 0.31269216537475586	 ([occluded][gruesome])
I(30): 0.31269121170043945	 ([characters])
I(44,50): -0.3123127818107605	 ([liking][pathetic])
I(24,33): -0.31076085567474365	 ([apparent][presented])
I(33,40): -0.31005850434303284	 ([presented][( normal )])
I(9,39): 0.30721747875213623	 ([acclaim.][wholesome])
I(0,62): 0.304964542388916	 ([good][' b '])
I(19,47): -0.3048245906829834	 ([film][supposed])
I(51,61): 0.30308079719543457	 ([done][smacks])
I(10,54): 0.30216526985168457	 ([shot][film])
I(50,54): -0.30054616928100586	 ([pathetic][film])
I(38,43): 0.3002133369445801	 ([however,][pathetic])
I(6,44): 0.29862117767333984	 ([occluded][liking])
I(27,29): -0.2984192371368408	 ([filming][gruesome])
I(1,10): 0.29626190662384033	 ([film][shot])
I(0,59): 0.2961343228816986	 ([good][camera])
I(3): 0.29576557874679565	 ([duration.])
I(3,25): -0.2954333424568176	 ([duration.][soon])
I(39,63): 0.2951372563838959	 ([wholesome][movie])
I(29,51): 0.29446840286254883	 ([gruesome][done])
I(4,29): 0.29386091232299805	 ([feel][gruesome])
I(50,55): 0.2921133041381836	 ([pathetic][starts])
I(28,62): 0.29199767112731934	 ([technique.][' b '])
I(1,61): -0.29194915294647217	 ([film][smacks])
I(20,31): -0.2916717529296875	 ([-][well])
I(31,55): -0.2908642292022705	 ([well][starts])
I(18,62): 0.2890505790710449	 ([feel][' b '])
I(34,35): -0.28721883893013	 ([especially][' nutcase '])
I(41,44): -0.287201464176178	 ([characters][liking])
I(41): 0.28663545846939087	 ([characters])
I(6,39): 0.28660351037979126	 ([occluded][wholesome])
I(34): 0.2862369418144226	 ([especially])
I(44,54): 0.2856510281562805	 ([liking][film])
I(5,27): 0.2854253649711609	 ([ending][filming])
I(22,50): 0.28519153594970703	 ([isolation][pathetic])
I(9,16): 0.2851342558860779	 ([acclaim.][create])
I(28,52): -0.2845965623855591	 ([technique.][little])
I(21,58): -0.2843846380710602	 ([feeling][naive])
I(18): 0.2843362092971802	 ([feel])
I(23): -0.2835919260978699	 ([becomes])
I(5,39): 0.2828242778778076	 ([ending][wholesome])
I(10,37): -0.2812070846557617	 ([shot][joe.])
I(12,46): -0.2807583212852478	 ([naive][granted,])
I(32,46): 0.2799619436264038	 ([acted][granted,])
I(19,62): -0.27995765209198	 ([film][' b '])
I(59): -0.2797885835170746	 ([camera])
I(26,29): 0.2783980369567871	 ([due][gruesome])
I(25,51): -0.2764691710472107	 ([soon][done])
I(44,58): 0.2762601971626282	 ([liking][naive])
I(17,44): -0.2740432620048523	 ([chilling][liking])
I(3,29): -0.27371764183044434	 ([duration.][gruesome])
I(8,31): -0.273069828748703	 ([higher][well])
I(12,21): -0.2725585699081421	 ([naive][feeling])
I(28,63): 0.27220308780670166	 ([technique.][movie])
I(60,63): -0.27198195457458496	 ([work][movie])
I(0,11): 0.2716101109981537	 ([good][rather])
I(1,2): 0.2713494300842285	 ([film][99])
I(31,63): 0.27124810218811035	 ([well][movie])
I(53,58): 0.271075963973999	 ([ott.][naive])
I(17,42): 0.27086135745048523	 ([chilling][little])
I(54,59): 0.2707301080226898	 ([film][camera])
I(15,29): 0.27056884765625	 ([done][gruesome])
I(38,58): 0.27019333839416504	 ([however,][naive])
I(17,46): -0.26840996742248535	 ([chilling][granted,])
I(12,18): 0.2682226598262787	 ([naive][feel])
I(53,54): 0.2659207880496979	 ([ott.][film])
I(28,29): 0.26538586616516113	 ([technique.][gruesome])
I(22,54): 0.26508617401123047	 ([isolation][film])
I(30,58): -0.2644217014312744	 ([characters][naive])
I(3,62): 0.26418399810791016	 ([duration.][' b '])
I(7,22): 0.26397228240966797	 ([film][isolation])
I(26): -0.26378297805786133	 ([due])
I(16,38): -0.2637413740158081	 ([create][however,])
I(21,47): 0.2632896900177002	 ([feeling][supposed])
I(42,50): 0.2629410922527313	 ([little][pathetic])
I(6,50): 0.2629396915435791	 ([occluded][pathetic])
I(3,52): -0.26235270500183105	 ([duration.][little])
I(41,48): -0.26220619678497314	 ([characters][come])
I(7,50): -0.2621176242828369	 ([film][pathetic])
I(32): -0.26205694675445557	 ([acted])
I(25,63): 0.26193690299987793	 ([soon][movie])
I(2,31): -0.26175642013549805	 ([99][well])
I(33,51): -0.26169437170028687	 ([presented][done])
I(31,33): -0.2612330913543701	 ([well][presented])
I(42,48): 0.2608475685119629	 ([little][come])
I(9,14): -0.2598370611667633	 ([acclaim.][clearly])
I(8,62): 0.2596585750579834	 ([higher][' b '])
I(30,48): -0.2594984173774719	 ([characters][come])
I(12,16): -0.2591586709022522	 ([naive][create])
I(26,32): -0.2589395046234131	 ([due][acted])
I(17,26): -0.25893211364746094	 ([chilling][due])
I(7,58): -0.2587568759918213	 ([film][naive])
I(15,28): -0.25857090950012207	 ([done][technique.])
I(2,9): -0.2583400011062622	 ([99][acclaim.])
I(46,47): 0.25495290756225586	 ([granted,][supposed])
I(35,58): 0.2542695999145508	 ([' nutcase '][naive])
I(5,54): -0.25337937474250793	 ([ending][film])
I(4,6): 0.25292742252349854	 ([feel][occluded])
I(2,12): -0.25270867347717285	 ([99][naive])
I(17,63): 0.25263500213623047	 ([chilling][movie])
I(3,63): -0.25233882665634155	 ([duration.][movie])
I(54,60): 0.25067397952079773	 ([film][work])
I(3,6): 0.24880261719226837	 ([duration.][occluded])
I(3,60): -0.24861115217208862	 ([duration.][work])
I(38,48): -0.24859988689422607	 ([however,][come])
I(29,38): 0.24840784072875977	 ([gruesome][however,])
I(9,21): -0.24836277961730957	 ([acclaim.][feeling])
I(15): -0.24821996688842773	 ([done])
I(4,19): 0.24795988202095032	 ([feel][film])
I(30,44): -0.2479555606842041	 ([characters][liking])
I(4,58): -0.24785399436950684	 ([feel][naive])
I(3,22): -0.2464371919631958	 ([duration.][isolation])
I(22,60): 0.24559646844863892	 ([isolation][work])
I(25,46): -0.24554288387298584	 ([soon][granted,])
I(37): 0.245497465133667	 ([joe.])
I(30,43): -0.24541616439819336	 ([characters][pathetic])
I(24): 0.24530142545700073	 ([apparent])
I(52,54): 0.24528786540031433	 ([little][film])
I(6,31): 0.2447407990694046	 ([occluded][well])
I(19,32): -0.2444879114627838	 ([film][acted])
I(46,54): 0.24448099732398987	 ([granted,][film])
I(10,15): 0.24416005611419678	 ([shot][done])
I(33,47): -0.24412551522254944	 ([presented][supposed])
I(27,59): -0.24398037791252136	 ([filming][camera])
I(11,16): -0.2436269223690033	 ([rather][create])
I(5,28): 0.2431328296661377	 ([ending][technique.])
I(26,33): -0.24282419681549072	 ([due][presented])
I(55,56): 0.24262601137161255	 ([starts][slowly])
I(10,61): -0.24254417419433594	 ([shot][smacks])
I(37,58): 0.24146103858947754	 ([joe.][naive])
I(12,33): -0.24059873819351196	 ([naive][presented])
I(43,49): -0.24057579040527344	 ([pathetic][across])
I(10,63): 0.23870372772216797	 ([shot][movie])
I(47,58): 0.23814654350280762	 ([supposed][naive])
I(4,37): 0.23796945810317993	 ([feel][joe.])
I(7,28): 0.2377171516418457	 ([film][technique.])
I(17,51): -0.23738455772399902	 ([chilling][done])
I(10,32): -0.23664367198944092	 ([shot][acted])
I(21,30): -0.23549628257751465	 ([feeling][characters])
I(5,7): -0.23420241475105286	 ([ending][film])
I(2,21): -0.2334437370300293	 ([99][feeling])
I(5,17): 0.2330794334411621	 ([ending][chilling])
I(9,51): -0.232998788356781	 ([acclaim.][done])
I(17,40): -0.23235559463500977	 ([chilling][( normal )])
I(8,43): 0.23087501525878906	 ([higher][pathetic])
I(29,32): 0.230332612991333	 ([gruesome][acted])
I(29,40): -0.2293703556060791	 ([gruesome][( normal )])
I(14): -0.22904184460639954	 ([clearly])
I(23,38): 0.2289685606956482	 ([becomes][however,])
I(6,17): 0.2286413460969925	 ([occluded][chilling])
I(17,58): -0.22859573364257812	 ([chilling][naive])
I(1,6): -0.2282620221376419	 ([film][occluded])
I(10,62): -0.22806262969970703	 ([shot][' b '])
I(3,14): 0.22796693444252014	 ([duration.][clearly])
I(21,50): -0.2274951934814453	 ([feeling][pathetic])
I(8,61): 0.22732174396514893	 ([higher][smacks])
I(33,48): -0.22723519802093506	 ([presented][come])
I(35,54): -0.227228045463562	 ([' nutcase '][film])
I(6,16): 0.22696258127689362	 ([occluded][create])
I(9,35): -0.22660303115844727	 ([acclaim.][' nutcase '])
I(25,55): -0.22632521390914917	 ([soon][starts])
I(43,45): 0.22552311420440674	 ([pathetic][-])
I(0,58): -0.22513675689697266	 ([good][naive])
I(5,58): -0.22513604164123535	 ([ending][naive])
I(19,48): 0.22507309913635254	 ([film][come])
I(39,59): 0.22444280982017517	 ([wholesome][camera])
I(54,58): -0.22419500350952148	 ([film][naive])
I(21,52): -0.22353291511535645	 ([feeling][little])
I(13,18): -0.22235137224197388	 ([fashion.][feel])
I(1,59): 0.22197261452674866	 ([film][camera])
I(4,7): 0.22144407033920288	 ([feel][film])
I(51,58): 0.22075772285461426	 ([done][naive])
I(48,54): 0.2202998697757721	 ([come][film])
I(10,14): 0.21981623768806458	 ([shot][clearly])
I(3,44): -0.2190302014350891	 ([duration.][liking])
I(2,22): -0.21869325637817383	 ([99][isolation])
I(35,48): -0.21862298250198364	 ([' nutcase '][come])
I(28,53): 0.21855711936950684	 ([technique.][ott.])
I(26,58): 0.21843552589416504	 ([due][naive])
I(19,59): 0.21827951073646545	 ([film][camera])
I(19,46): 0.2181870937347412	 ([film][granted,])
I(11,43): 0.21798086166381836	 ([rather][pathetic])
I(29,63): -0.21746492385864258	 ([gruesome][movie])
I(33,37): 0.21637916564941406	 ([presented][joe.])
I(55,61): 0.21594089269638062	 ([starts][smacks])
I(32,33): 0.21499061584472656	 ([acted][presented])
I(13,27): -0.21449366211891174	 ([fashion.][filming])
I(1,5): -0.21311384439468384	 ([film][ending])
I(38,52): -0.212660014629364	 ([however,][little])
