---------- Players ----------
Player A: ok,
Player B: like
Player C: b
Player D: movies... i
Player E: know
Player F: b
Player G: movies
Player H: supposed
Player I: represent.
Player J: awful.
Player K: amazed
Player L: got
Player M: decent
Player N: overall
Player O: score.
Player P: redeeming
Player Q: qualities
Player R: flick
Player S: ( mostly )
Player T: marginal
Player U: splatter
Player V: effects.
Player W: get
Player X: wrong,
Player Y: gore
Player Z: abounds
Player [: flick
Player \: -
Player ]: effects
Player ^: really
Player _: jumped
Player `: ( like
Player a: anal
Player b: probe
Player c: "... that
Player d: great! ).
Player e: believe
Player f: movie
Player g: filmed
Player h: camcorder.
Player i: c'mon
Player j: -
Player k: rent
Player l: betacam
Player m: least,
Player n: i've
Player o: seen
Player p: porn
Player q: better
Player r: production
Player s: values
Player t: ( and
Player u: better
Player v: acting
Player w: well ).
Player x: acting
Player y: -
Player z: sucked!
Player {: troma
Player |: full
Player }: moon
Player ~: sort
Player : way.
Player : story
Player : -
Player : contrived!
Player : thats
---------- AND Interactions (Pairwise Only) ----------
I(Jz): -5.841125011444092	 ([awful.][sucked!])
I(Qd): 0.8722233772277832	 ([qualities][great! ).])
I(CD): 0.8677445650100708	 ([b][movies... i])
I(J_): -0.8552625775337219	 ([awful.][jumped])
I([r): -0.8525023460388184	 ([flick][production])
I(eh): 0.849727988243103	 ([believe][camcorder.])
I(Oz): 0.8481559753417969	 ([score.][sucked!])
I(FG): 0.840212345123291	 ([b][movies])
I([m): 0.8397136926651001	 ([flick][least,])
I(KP): 0.8388644456863403	 ([amazed][redeeming])
I(G): 0.837851345539093	 ([movies][contrived!])
I(Rm): 0.8272911310195923	 ([flick][least,])
I(O]): -0.8150728940963745	 ([score.][effects])
I(_z): -0.8096397519111633	 ([jumped][sucked!])
I(]_): 0.8010875582695007	 ([effects][jumped])
I(Gh): -0.7858043909072876	 ([movies][camcorder.])
I(z): 0.7780966758728027	 ([sucked!][story])
I(Jf): -0.7758517265319824	 ([awful.][movie])
I(K): -0.7743743658065796	 ([amazed][way.])
I(cz): 0.7727389335632324	 (["... that][sucked!])
I(Rr): -0.7724752426147461	 ([flick][production])
I(Je): 0.7700309753417969	 ([awful.][believe])
I(Od): 0.7624143362045288	 ([score.][great! ).])
I(hm): 0.7568591237068176	 ([camcorder.][least,])
I(Rd): -0.7542592287063599	 ([flick][great! ).])
I(Mq): -0.7539888620376587	 ([decent][better])
I(K{): -0.750298261642456	 ([amazed][troma])
I(Iz): 0.7495388984680176	 ([represent.][sucked!])
I(dp): -0.7448134422302246	 ([great! ).][porn])
I(kp): -0.741426944732666	 ([rent][porn])
I(Dd): 0.7394008636474609	 ([movies... i][great! ).])
I([h): -0.7378697395324707	 ([flick][camcorder.])
I(Jg): -0.7378635406494141	 ([awful.][filmed])
I(Up): -0.7367401123046875	 ([splatter][porn])
I(V[): -0.7356457710266113	 ([effects.][flick])
I(GO): -0.7222152948379517	 ([movies][score.])
I(PZ): -0.7213737964630127	 ([redeeming][abounds])
I(Yg): 0.7173364162445068	 ([gore][filmed])
I(JM): -0.7153412103652954	 ([awful.][decent])
I(K): 0.7140498161315918	 ([amazed][thats])
I(Qz): 0.7111945152282715	 ([qualities][sucked!])
I(Op): -0.7099472284317017	 ([score.][porn])
I(hl): -0.7043428421020508	 ([camcorder.][betacam])
I(z): -0.6955890655517578	 ([sucked!][contrived!])
I(Or): -0.6946102380752563	 ([score.][production])
I(_d): 0.6943355202674866	 ([jumped][great! ).])
I(ad): -0.6924686431884766	 ([anal][great! ).])
I(OV): -0.6854168176651001	 ([score.][effects.])
I(np): -0.6829652786254883	 ([i've][porn])
I(lm): 0.6761356592178345	 ([betacam][least,])
I(hr): -0.6754223704338074	 ([camcorder.][production])
I([{): -0.6753897666931152	 ([flick][troma])
I(GP): 0.6732597351074219	 ([movies][redeeming])
I(P): -0.6728157997131348	 ([redeeming][contrived!])
I(O): 0.6723620891571045	 ([score.][story])
I(D): 0.6717143058776855	 ([movies... i][contrived!])
I(wz): 0.6710395812988281	 ([well ).][sucked!])
I(tu): -0.6686885356903076	 ([( and][better])
I(fz): -0.6590914726257324	 ([movie][sucked!])
I(Q): 0.6587520241737366	 ([qualities][contrived!])
I(O{): 0.6500343084335327	 ([score.][troma])
I(p{): -0.6491187810897827	 ([porn][troma])
I(Kc): 0.6482374668121338	 ([amazed]["... that])
I(Dz): 0.6439857482910156	 ([movies... i][sucked!])
I(]f): 0.6335310935974121	 ([effects][movie])
I(EH): -0.6327670812606812	 ([know][supposed])
I(gz): -0.6317582130432129	 ([filmed][sucked!])
I(U): -0.6314532160758972	 ([splatter][story])
I(df): -0.6310715675354004	 ([great! ).][movie])
I([f): -0.6291999816894531	 ([flick][movie])
I(RV): -0.625249981880188	 ([flick][effects.])
I(kq): -0.6194348335266113	 ([rent][better])
I(Tz): -0.6189751625061035	 ([marginal][sucked!])
I(XY): 0.6189097166061401	 ([wrong,][gore])
I(Of): -0.6172186136245728	 ([score.][movie])
I(ps): -0.6150511503219604	 ([porn][values])
I(]d): -0.6129465103149414	 ([effects][great! ).])
I(Vz): -0.6123666763305664	 ([effects.][sucked!])
I(Gf): -0.6122790575027466	 ([movies][movie])
I(JT): -0.611602783203125	 ([awful.][marginal])
I(Vp): -0.6042624711990356	 ([effects.][porn])
I(dr): -0.6006616353988647	 ([great! ).][production])
I(Kl): -0.5986117124557495	 ([amazed][betacam])
I(JX): 0.5967912673950195	 ([awful.][wrong,])
I(Pl): 0.5956072807312012	 ([redeeming][betacam])
I(M{): -0.5951448678970337	 ([decent][troma])
I(|): 0.5904802083969116	 ([full][contrived!])
I(d): 0.5894479751586914	 ([great! ).][story])
I(Dp): -0.5846161842346191	 ([movies... i][porn])
I(Qg): 0.5801306962966919	 ([qualities][filmed])
I(CF): -0.5786527395248413	 ([b][b])
I([k): -0.5706133842468262	 ([flick][rent])
I(bd): -0.5679199695587158	 ([probe][great! ).])
I({): 0.5676302909851074	 ([troma][story])
I(Vf): 0.5650632381439209	 ([effects.][movie])
I(mz): 0.5623880624771118	 ([least,][sucked!])
I(M): -0.5620161294937134	 ([decent][contrived!])
I(KQ): 0.5619736909866333	 ([amazed][qualities])
I(Gd): 0.5598955154418945	 ([movies][great! ).])
I(Xz): 0.5549201965332031	 ([wrong,][sucked!])
I(Vr): -0.5539822578430176	 ([effects.][production])
I(DV): -0.5539132952690125	 ([movies... i][effects.])
I([l): -0.5518746376037598	 ([flick][betacam])
I(Jb): -0.5474343299865723	 ([awful.][probe])
I(Kf): -0.5455242395401001	 ([amazed][movie])
I(ce): 0.5365200042724609	 (["... that][believe])
I(G): 0.5338811278343201	 ([movies][story])
I(Rl): -0.5337409973144531	 ([flick][betacam])
I(Jx): -0.5323662757873535	 ([awful.][acting])
I(R{): -0.5316752195358276	 ([flick][troma])
I(_k): -0.5276256203651428	 ([jumped][rent])
I(): 0.5264797210693359	 ([way.][story])
I(ap): -0.525177001953125	 ([anal][porn])
I(Gp): -0.5244810581207275	 ([movies][porn])
I(Df): -0.5244210362434387	 ([movies... i][movie])
I(]^): 0.5218654274940491	 ([effects][really])
I(fl): 0.5208368301391602	 ([movie][betacam])
I(de): -0.5197720527648926	 ([great! ).][believe])
I(HJ): -0.5187664031982422	 ([supposed][awful.])
I(kr): -0.5187592506408691	 ([rent][production])
I(fm): 0.5187395811080933	 ([movie][least,])
I(FJ): -0.5173778533935547	 ([b][awful.])
I(Vd): -0.514835000038147	 ([effects.][great! ).])
I(wx): 0.5131139755249023	 ([well ).][acting])
I(cp): -0.512304425239563	 (["... that][porn])
I(il): 0.5118691921234131	 ([c'mon][betacam])
I(Dl): -0.5089471340179443	 ([movies... i][betacam])
I(Ua): -0.5087293386459351	 ([splatter][anal])
I(DK): -0.5075135231018066	 ([movies... i][amazed])
I(Kp): -0.5073903799057007	 ([amazed][porn])
I(nq): -0.5052777528762817	 ([i've][better])
I(IJ): 0.5018305778503418	 ([represent.][awful.])
I(z): 0.5016083717346191	 ([sucked!][way.])
I(U[): -0.49907493591308594	 ([splatter][flick])
I(Mk): -0.4976832866668701	 ([decent][rent])
I(DP): 0.49742022156715393	 ([movies... i][redeeming])
I(U]): -0.4941056966781616	 ([splatter][effects])
I(D): 0.4933873116970062	 ([movies... i][story])
I([): -0.48847246170043945	 ([flick][contrived!])
I(gr): -0.48835039138793945	 ([filmed][production])
I(Hz): -0.48475027084350586	 ([supposed][sucked!])
I(ez): 0.48369646072387695	 ([believe][sucked!])
I(_h): 0.48256367444992065	 ([jumped][camcorder.])
I(Yp): -0.48010265827178955	 ([gore][porn])
I(Y[): -0.4790005683898926	 ([gore][flick])
I(O): 0.4781484603881836	 ([score.][way.])
I(P]): -0.474550724029541	 ([redeeming][effects])
I(U{): -0.4730333089828491	 ([splatter][troma])
I(HI): -0.4689125418663025	 ([supposed][represent.])
I(Ol): -0.4631103277206421	 ([score.][betacam])
I(OY): -0.4622408151626587	 ([score.][gore])
I(Hg): 0.4601156711578369	 ([supposed][filmed])
I(pu): -0.45960187911987305	 ([porn][better])
I(bz): -0.4592437744140625	 ([probe][sucked!])
I(MR): -0.4586343765258789	 ([decent][flick])
I(gw): -0.4566526412963867	 ([filmed][well ).])
I(MO): -0.4552401304244995	 ([decent][score.])
I(fr): 0.45432090759277344	 ([movie][production])
I(Rk): -0.4532686471939087	 ([flick][rent])
I(kl): -0.45289814472198486	 ([rent][betacam])
I(GV): -0.4494558572769165	 ([movies][effects.])
I(hv): 0.4486556053161621	 ([camcorder.][acting])
I(rs): 0.446860671043396	 ([production][values])
I(`g): 0.44529813528060913	 ([( like][filmed])
I(gh): -0.44201236963272095	 ([filmed][camcorder.])
I(Yq): -0.44118165969848633	 ([gore][better])
I(p): 0.4403420686721802	 ([porn][story])
I(aq): -0.4388563632965088	 ([anal][better])
I(J}): 0.43399661779403687	 ([awful.][moon])
I(mn): 0.4314344525337219	 ([least,][i've])
I(M[): -0.4306298494338989	 ([decent][flick])
I(Jh): -0.4303245544433594	 ([awful.][camcorder.])
I(MU): -0.4292498826980591	 ([decent][splatter])
I([e): -0.4281562566757202	 ([flick][believe])
I(GH): 0.42801278829574585	 ([movies][supposed])
I(\d): 0.42711400985717773	 ([-][great! ).])
I(ln): 0.4265100061893463	 ([betacam][i've])
I(M): -0.42126429080963135	 ([decent][way.])
I(O`): -0.4202066659927368	 ([score.][( like])
I(Ka): 0.41942501068115234	 ([amazed][anal])
I(Yf): 0.4169948101043701	 ([gore][movie])
I(Uk): -0.41583824157714844	 ([splatter][rent])
I(Oe): 0.4154242277145386	 ([score.][believe])
I(pv): 0.4143493175506592	 ([porn][acting])
I(RS): -0.41375744342803955	 ([flick][( mostly )])
I(Uq): -0.4106614589691162	 ([splatter][better])
I(Td): -0.4091074466705322	 ([marginal][great! ).])
I(uz): -0.407198429107666	 ([better][sucked!])
I(Bp): -0.40626251697540283	 ([like][porn])
I(Yk): -0.40529370307922363	 ([gore][rent])
I(Bd): 0.4050440788269043	 ([like][great! ).])
I(Vl): -0.40345585346221924	 ([effects.][betacam])
I(BK): 0.4030038118362427	 ([like][amazed])
I(ak): -0.4024620056152344	 ([anal][rent])
I(Lh): -0.3999839127063751	 ([got][camcorder.])
I(DO): -0.399936318397522	 ([movies... i][score.])
I(ST): -0.39910390973091125	 ([( mostly )][marginal])
I({): 0.3990062475204468	 ([troma][way.])
I(Gl): -0.39880800247192383	 ([movies][betacam])
I(g): 0.39876246452331543	 ([filmed][way.])
I(d): 0.39745569229125977	 ([great! ).][way.])
I(TU): -0.3971731662750244	 ([marginal][splatter])
I(ah): 0.39300537109375	 ([anal][camcorder.])
I(fg): 0.3921315670013428	 ([movie][filmed])
I(Ul): -0.3913215398788452	 ([splatter][betacam])
I(Ml): 0.3910473585128784	 ([decent][betacam])
I(HR): 0.3894810080528259	 ([supposed][flick])
I({}): -0.38906317949295044	 ([troma][moon])
I(z~): -0.38902565836906433	 ([sucked!][sort])
I(]h): 0.3873462677001953	 ([effects][camcorder.])
I(Q): 0.38641881942749023	 ([qualities][story])
I(x): -0.38530921936035156	 ([acting][contrived!])
I(Fz): -0.38431787490844727	 ([b][sucked!])
I(Qq): -0.3822060525417328	 ([qualities][better])
I(vz): -0.3820967674255371	 ([acting][sucked!])
I(Rc): 0.38193273544311523	 ([flick]["... that])
I(lr): -0.38117921352386475	 ([betacam][production])
I(ku): -0.38082361221313477	 ([rent][better])
I(Mu): -0.3781074583530426	 ([decent][better])
I(V_): 0.3774614930152893	 ([effects.][jumped])
I(}): 0.3768417239189148	 ([moon][contrived!])
I(U}): -0.37609177827835083	 ([splatter][moon])
I(al): 0.37565040588378906	 ([anal][betacam])
I(J): -0.37427663803100586	 ([awful.][contrived!])
I(R): 0.374143123626709	 ([flick][way.])
I(Vh): -0.3737969398498535	 ([effects.][camcorder.])
I(Pf): 0.3702373504638672	 ([redeeming][movie])
I(_q): -0.3692399859428406	 ([jumped][better])
I(EJ): 0.36899566650390625	 ([know][awful.])
I(Rf): -0.36878979206085205	 ([flick][movie])
I(\z): 0.3672323226928711	 ([-][sucked!])
I(cf): 0.36448657512664795	 (["... that][movie])
I(Mg): 0.363419771194458	 ([decent][filmed])
I(Jn): 0.3624502718448639	 ([awful.][i've])
I([a): -0.3599872589111328	 ([flick][anal])
I(OZ): 0.3546277582645416	 ([score.][abounds])
I([q): -0.35448598861694336	 ([flick][better])
I(R]): 0.3534097671508789	 ([flick][effects])
I(G): 0.3526507616043091	 ([movies][way.])
I(fk): 0.35262179374694824	 ([movie][rent])
I(Ra): -0.35056161880493164	 ([flick][anal])
I(ko): -0.34992146492004395	 ([rent][seen])
I(MQ): 0.3482675552368164	 ([decent][qualities])
I(Ql): -0.3482323884963989	 ([qualities][betacam])
I(LR): -0.3470180630683899	 ([got][flick])
I(QY): -0.34637320041656494	 ([qualities][gore])
I(eq): -0.34185969829559326	 ([believe][better])
I(`q): -0.3397114872932434	 ([( like][better])
I(Uh): -0.33855849504470825	 ([splatter][camcorder.])
I(J\): 0.33675670623779297	 ([awful.][-])
I(Qc): 0.33524632453918457	 ([qualities]["... that])
I(Ad): 0.3342251777648926	 ([ok,][great! ).])
I(PU): -0.3338961601257324	 ([redeeming][splatter])
I(T]): -0.33342528343200684	 ([marginal][effects])
I(P_): -0.3326948285102844	 ([redeeming][jumped])
I(Pr): 0.33146238327026367	 ([redeeming][production])
I(Kr): -0.33126676082611084	 ([amazed][production])
I(RY): -0.33108389377593994	 ([flick][gore])
I(P\): 0.33082056045532227	 ([redeeming][-])
I(Oh): -0.3263815641403198	 ([score.][camcorder.])
I(z): -0.3260231018066406	 ([sucked!][thats])
I(Ud): 0.32585346698760986	 ([splatter][great! ).])
I(BC): 0.3252851963043213	 ([like][b])
I(d|): 0.3249068260192871	 ([great! ).][full])
I(Jm): 0.32478582859039307	 ([awful.][least,])
I(er): -0.3236372470855713	 ([believe][production])
I(Bh): -0.3220813274383545	 ([like][camcorder.])
I(O}): 0.31921708583831787	 ([score.][moon])
I(HQ): -0.3183891177177429	 ([supposed][qualities])
I(Q}): 0.31822043657302856	 ([qualities][moon])
I(dm): 0.31705617904663086	 ([great! ).][least,])
I(Xg): -0.31605952978134155	 ([wrong,][filmed])
I(Mr): -0.31596457958221436	 ([decent][production])
I(nr): -0.31493231654167175	 ([i've][production])
I(AP): 0.3133678436279297	 ([ok,][redeeming])
I(q): -0.31326162815093994	 ([better][contrived!])
I(f{): 0.3125901222229004	 ([movie][troma])
I(L[): -0.31114429235458374	 ([got][flick])
I(vx): -0.3097820281982422	 ([acting][acting])
I(pw): -0.30938947200775146	 ([porn][well ).])
I(]`): 0.3089890480041504	 ([effects][( like])
I(Bk): -0.3081144094467163	 ([like][rent])
I(DY): 0.30682265758514404	 ([movies... i][gore])
I(Qe): 0.30629539489746094	 ([qualities][believe])
I(`p): -0.30567169189453125	 ([( like][porn])
I(kn): -0.30539652705192566	 ([rent][i've])
I(Dx): 0.3051358461380005	 ([movies... i][acting])
I([u): -0.30464911460876465	 ([flick][better])
I(JN): -0.30315905809402466	 ([awful.][overall])
I(ho): 0.3024129271507263	 ([camcorder.][seen])
I(ar): -0.3015258312225342	 ([anal][production])
I(Tp): -0.30118775367736816	 ([marginal][porn])
I(H[): 0.2995615005493164	 ([supposed][flick])
I(IK): -0.2994903326034546	 ([represent.][amazed])
I(]): -0.2973984479904175	 ([effects][contrived!])
I(Kv): -0.2971755266189575	 ([amazed][acting])
I(Ji): 0.29572296142578125	 ([awful.][c'mon])
I(Kh): -0.29568707942962646	 ([amazed][camcorder.])
I(P): -0.29554033279418945	 ([redeeming][story])
I(RZ): 0.2951633036136627	 ([flick][abounds])
I(_l): 0.294198215007782	 ([jumped][betacam])
I(k): -0.29387080669403076	 ([rent][contrived!])
I(Xd): -0.29282212257385254	 ([wrong,][great! ).])
I(yz): 0.2921609878540039	 ([-][sucked!])
I(Oc): 0.2909740209579468	 ([score.]["... that])
I(FI): 0.2906683683395386	 ([b][represent.])
I(JZ): 0.29026269912719727	 ([awful.][abounds])
I(q{): -0.2882816791534424	 ([better][troma])
I(ag): 0.2877926826477051	 ([anal][filmed])
I(a): -0.2871609926223755	 ([anal][story])
I(Ez): 0.28675317764282227	 ([know][sucked!])
I(Md): 0.28606975078582764	 ([decent][great! ).])
I(N[): -0.28545457124710083	 ([overall][flick])
I(SU): 0.28442978858947754	 ([( mostly )][splatter])
I(Y]): 0.2843198776245117	 ([gore][effects])
I(ru): -0.28401651978492737	 ([production][better])
I(h): -0.28386861085891724	 ([camcorder.][story])
I(gm): 0.28355979919433594	 ([filmed][least,])
I(ou): -0.28328150510787964	 ([seen][better])
I(AD): 0.2819911539554596	 ([ok,][movies... i])
I(VW): 0.28029513359069824	 ([effects.][get])
I(HL): -0.28028857707977295	 ([supposed][got])
I(K): 0.2794051170349121	 ([amazed][story])
I(e): 0.2773231267929077	 ([believe][story])
I(Mm): 0.2771661877632141	 ([decent][least,])
I(]q): -0.27708184719085693	 ([effects][better])
I(Rv): 0.27591440081596375	 ([flick][acting])
I(Hf): 0.2758108377456665	 ([supposed][movie])
I(KX): 0.2755082845687866	 ([amazed][wrong,])
I(Z): 0.27513816952705383	 ([abounds][contrived!])
I(OX): 0.27503740787506104	 ([score.][wrong,])
I(P): -0.2746694087982178	 ([redeeming][thats])
I(T[): -0.2730882167816162	 ([marginal][flick])
I(M}): 0.2729261517524719	 ([decent][moon])
I(Zq): -0.2726759612560272	 ([abounds][better])
I(M]): 0.27191829681396484	 ([decent][effects])
I([): -0.27127528190612793	 ([flick][story])
I(_): -0.27089542150497437	 ([jumped][story])
I(ip): 0.26937174797058105	 ([c'mon][porn])
I([\): -0.26919078826904297	 ([flick][-])
I(AM): -0.2686055302619934	 ([ok,][decent])
I(U_): -0.2685440182685852	 ([splatter][jumped])
I(Z]): -0.26838696002960205	 ([abounds][effects])
I(EP): -0.2680802345275879	 ([know][redeeming])
I([o): -0.2677990198135376	 ([flick][seen])
I(Np): -0.26754122972488403	 ([overall][porn])
I(J|): 0.2669662833213806	 ([awful.][full])
I(Dg): -0.26679909229278564	 ([movies... i][filmed])
I(hx): 0.2667022943496704	 ([camcorder.][acting])
I(hn): -0.26664337515830994	 ([camcorder.][i've])
I(go): -0.26634395122528076	 ([filmed][seen])
I(Eg): -0.2661346197128296	 ([know][filmed])
I(K]): 0.2652040719985962	 ([amazed][effects])
I(Fd): -0.26504194736480713	 ([b][great! ).])
I(hw): -0.26448854804039	 ([camcorder.][well ).])
I(K\): 0.2629929780960083	 ([amazed][-])
I(]e): -0.2599658966064453	 ([effects][believe])
I(}): 0.25920528173446655	 ([moon][story])
I(Ap): -0.25829005241394043	 ([ok,][porn])
I(Ok): -0.2573896646499634	 ([score.][rent])
I(gu): 0.25619447231292725	 ([filmed][better])
I(R}): 0.2553800940513611	 ([flick][moon])
I(ik): -0.2549639940261841	 ([c'mon][rent])
I(dh): 0.25425100326538086	 ([great! ).][camcorder.])
I(SV): 0.2541619539260864	 ([( mostly )][effects.])
I(k{): -0.2540903091430664	 ([rent][troma])
I(Dc): 0.25350233912467957	 ([movies... i]["... that])
I(O\): 0.253165602684021	 ([score.][-])
I(FK): -0.2521442174911499	 ([b][amazed])
I(fp): 0.2520008087158203	 ([movie][porn])
I(J): -0.25191041827201843	 ([awful.][thats])
I(Va): 0.251065731048584	 ([effects.][anal])
I(JS): 0.25080153346061707	 ([awful.][( mostly )])
I([_): -0.2506173253059387	 ([flick][jumped])
I(Am): 0.2504343092441559	 ([ok,][least,])
I(~): -0.250150203704834	 ([sort][contrived!])
I(W[): -0.24838018417358398	 ([get][flick])
I(OP): -0.24740540981292725	 ([score.][redeeming])
I(Lq): -0.24729521572589874	 ([got][better])
I(b): -0.24716752767562866	 ([probe][story])
I(Nz): -0.24556809663772583	 ([overall][sucked!])
I(MT): -0.2452559471130371	 ([decent][marginal])
I(NP): 0.24523276090621948	 ([overall][redeeming])
I(hq): 0.24360233545303345	 ([camcorder.][better])
I(fv): 0.24336779117584229	 ([movie][acting])
I(dq): -0.2424933910369873	 ([great! ).][better])
I(EK): -0.242392897605896	 ([know][amazed])
I(Pv): 0.24225211143493652	 ([redeeming][acting])
I(Q]): -0.24154376983642578	 ([qualities][effects])
I(]i): 0.24092811346054077	 ([effects][c'mon])
I(l{): -0.23999834060668945	 ([betacam][troma])
I(bp): -0.23987507820129395	 ([probe][porn])
I(dj): 0.23986172676086426	 ([great! ).][-])
I(Om): 0.2397216558456421	 ([score.][least,])
I(h): 0.23831623792648315	 ([camcorder.][contrived!])
I(Sz): 0.23793792724609375	 ([( mostly )][sucked!])
I(Mc): 0.23725947737693787	 ([decent]["... that])
I(FH): 0.2368679642677307	 ([b][supposed])
I(Nq): -0.23615127801895142	 ([overall][better])
I(a): 0.23594117164611816	 ([anal][contrived!])
I(Dv): 0.23506900668144226	 ([movies... i][acting])
I(Bq): -0.23457050323486328	 ([like][better])
I(Ru): -0.23421970009803772	 ([flick][better])
