---------- Players ----------
v(38): -0.22951051592826843	 ([sneak])
v(39): -0.5456444025039673	 ([upstairs])
v(40): -0.7319558262825012	 ([make])
v(41): -0.4651978611946106	 ([sure])
v(42): -0.5639272928237915	 ([raptured.])
v(43): -2.1236352920532227	 ([used])
v(44): -1.33608078956604	 ([pray])
v(45): -0.8815689086914062	 ([hard])
v(46): -1.0171033143997192	 ([every])
v(47): -1.2465420961380005	 ([night])
v(48): -1.85844886302948	 ([salvation])
v(49): 1.3899033069610596	 ([terrified])
v(50): -1.55451238155365	 ([jesus])
v(51): -0.32799941301345825	 ([forgetting])
v(52): -1.1981561183929443	 ([me.])
v(0,1): -0.6420235633850098	 ([raised][christian])
v(0,2): -0.9534131288528442	 ([raised]["])
v(0,3): -1.2622820138931274	 ([raised][household])
v(0,4): -1.1376910209655762	 ([raised][since])
v(0,5): -1.4917842149734497	 ([raised][birth.])
v(0,6): -2.1375672817230225	 ([raised][saved])
v(0,7): -1.597232699394226	 ([raised][saw])
v(0,8): -1.3878352642059326	 ([raised][movie])
v(0,9): -1.238532304763794	 ([raised][rest])
v(0,10): -2.294689893722534	 ([raised][series])
v(0,11): 0.07210129499435425	 ([raised][forced])
v(0,12): -2.249434232711792	 ([raised][watch])
v(0,13): -1.8691211938858032	 ([raised][youth])
v(0,14): -1.5361359119415283	 ([raised][group])
v(0,15): -1.3629053831100464	 ([raised][church.])
v(0,16): -1.4025622606277466	 ([raised][movie])
v(0,17): -1.0525163412094116	 ([raised][highly])
v(0,18): 5.183614730834961	 ([raised][disturbing.])
v(0,19): -1.6160507202148438	 ([raised][saw])
v(0,20): -1.3819444179534912	 ([raised][12])
v(0,21): -1.4886062145233154	 ([raised][years])
v(0,22): -1.3600144386291504	 ([raised][old])
v(0,23): -1.3253191709518433	 ([raised][literally])
v(0,24): -0.17744186520576477	 ([raised][nightmares])
v(0,25): -2.0703113079071045	 ([raised][years.])
v(0,26): -1.9621176719665527	 ([raised][used])
v(0,27): -1.1826834678649902	 ([raised][lay])
v(0,28): -1.7107584476470947	 ([raised][awake])
v(0,29): -1.4373278617858887	 ([raised][bed])
v(0,30): -1.5086932182312012	 ([raised][listen])
v(0,31): -1.1331114768981934	 ([raised][sounds])
v(0,32): -1.4153823852539062	 ([raised][mom's])
v(0,33): -1.0956100225448608	 ([raised][footsteps])
v(0,34): -0.9362484216690063	 ([raised][upstairs.])
v(0,35): -1.0807156562805176	 ([raised][hear])
v(0,36): -2.1587393283843994	 ([raised][footsteps,])
v(0,37): -1.3044730424880981	 ([raised][would])
v(0,38): -0.41997361183166504	 ([raised][sneak])
v(0,39): -0.6663956642150879	 ([raised][upstairs])
v(0,40): -0.8230043649673462	 ([raised][make])
v(0,41): -0.47250083088874817	 ([raised][sure])
v(0,42): -0.6440617442131042	 ([raised][raptured.])
v(0,43): -2.1197292804718018	 ([raised][used])
v(0,44): -1.5145986080169678	 ([raised][pray])
v(0,45): -0.8409420251846313	 ([raised][hard])
v(0,46): -1.0593693256378174	 ([raised][every])
v(0,47): -1.3020192384719849	 ([raised][night])
v(0,48): -2.072917938232422	 ([raised][salvation])
v(0,49): 1.9527772665023804	 ([raised][terrified])
v(0,50): -1.7312003374099731	 ([raised][jesus])
v(0,51): -0.08482047915458679	 ([raised][forgetting])
v(0,52): -1.3702106475830078	 ([raised][me.])
v(1,2): -0.8728780150413513	 ([christian]["])
v(1,3): -1.4156620502471924	 ([christian][household])
v(1,4): -0.7717320919036865	 ([christian][since])
v(1,5): -1.4736816883087158	 ([christian][birth.])
v(1,6): -1.6215884685516357	 ([christian][saved])
v(1,7): -1.1970605850219727	 ([christian][saw])
v(1,8): -0.6501471996307373	 ([christian][movie])
v(1,9): -0.9252446889877319	 ([christian][rest])
v(1,10): -1.870219111442566	 ([christian][series])
v(1,11): 0.691493034362793	 ([christian][forced])
v(1,12): -1.715885043144226	 ([christian][watch])
v(1,13): -1.949223279953003	 ([christian][youth])
v(1,14): -1.2105134725570679	 ([christian][group])
v(1,15): -1.2222380638122559	 ([christian][church.])
v(1,16): -0.8894813060760498	 ([christian][movie])
v(1,17): -0.46502041816711426	 ([christian][highly])
v(1,18): 5.064558982849121	 ([christian][disturbing.])
v(1,19): -1.3697729110717773	 ([christian][saw])
v(1,20): -1.047823190689087	 ([christian][12])
v(1,21): -1.2405976057052612	 ([christian][years])
v(1,22): -1.0950299501419067	 ([christian][old])
v(1,23): -0.8947312235832214	 ([christian][literally])
v(1,24): 0.1718883216381073	 ([christian][nightmares])
v(1,25): -1.8457520008087158	 ([christian][years.])
v(1,26): -1.7230371236801147	 ([christian][used])
v(1,27): -0.750571608543396	 ([christian][lay])
v(1,28): -1.3308732509613037	 ([christian][awake])
v(1,29): -1.006792664527893	 ([christian][bed])
v(1,30): -1.117229700088501	 ([christian][listen])
v(1,31): -0.709271252155304	 ([christian][sounds])
v(1,32): -1.4013580083847046	 ([christian][mom's])
v(1,33): -0.533491313457489	 ([christian][footsteps])
v(1,34): -0.43832701444625854	 ([christian][upstairs.])
v(1,35): -0.5279605388641357	 ([christian][hear])
v(1,36): -1.9950430393218994	 ([christian][footsteps,])
v(1,37): -0.9246788620948792	 ([christian][would])
v(1,38): 0.27031970024108887	 ([christian][sneak])
v(1,39): -0.048748552799224854	 ([christian][upstairs])
v(1,40): -0.3393375873565674	 ([christian][make])
v(1,41): 0.009791553020477295	 ([christian][sure])
v(1,42): -0.21499669551849365	 ([christian][raptured.])
v(1,43): -1.9044864177703857	 ([christian][used])
v(1,44): -1.1134313344955444	 ([christian][pray])
v(1,45): -0.3116041421890259	 ([christian][hard])
v(1,46): -0.5666660070419312	 ([christian][every])
v(1,47): -0.7004360556602478	 ([christian][night])
v(1,48): -1.7750489711761475	 ([christian][salvation])
v(1,49): 2.295137405395508	 ([christian][terrified])
v(1,50): -1.3460917472839355	 ([christian][jesus])
v(1,51): 0.334896981716156	 ([christian][forgetting])
v(1,52): -0.9237226247787476	 ([christian][me.])
v(2,3): -1.07277250289917	 (["][household])
v(2,4): -0.8360127210617065	 (["][since])
v(2,5): -1.5502145290374756	 (["][birth.])
v(2,6): -1.7057236433029175	 (["][saved])
v(2,7): -1.2117743492126465	 (["][saw])
v(2,8): -0.714420735836029	 (["][movie])
v(2,9): -1.056192398071289	 (["][rest])
v(2,10): -2.03422212600708	 (["][series])
v(2,11): 0.15709197521209717	 (["][forced])
v(2,12): -1.6269567012786865	 (["][watch])
v(2,13): -2.191368818283081	 (["][youth])
v(2,14): -1.3362573385238647	 (["][group])
v(2,15): -1.4131207466125488	 (["][church.])
v(2,16): -1.0178121328353882	 (["][movie])
v(2,17): -0.7450411319732666	 (["][highly])
v(2,18): 4.1782636642456055	 (["][disturbing.])
v(2,19): -1.4023959636688232	 (["][saw])
v(2,20): -1.2699042558670044	 (["][12])
v(2,21): -1.3907630443572998	 (["][years])
v(2,22): -1.2245696783065796	 (["][old])
v(2,23): -1.072149634361267	 (["][literally])
v(2,24): -0.18937155604362488	 (["][nightmares])
v(2,25): -1.9392826557159424	 (["][years.])
v(2,26): -1.7111093997955322	 (["][used])
v(2,27): -0.7949194312095642	 (["][lay])
v(2,28): -1.4412587881088257	 (["][awake])
v(2,29): -1.1567107439041138	 (["][bed])
v(2,30): -1.2119567394256592	 (["][listen])
v(2,31): -0.8629260659217834	 (["][sounds])
v(2,32): -1.5370192527770996	 (["][mom's])
v(2,33): -0.7570421099662781	 (["][footsteps])
v(2,34): -0.8553289771080017	 (["][upstairs.])
v(2,35): -0.7628211975097656	 (["][hear])
v(2,36): -2.038015604019165	 (["][footsteps,])
v(2,37): -1.0181463956832886	 (["][would])
v(2,38): -0.08650285005569458	 (["][sneak])
v(2,39): -0.3158893883228302	 (["][upstairs])
v(2,40): -0.5200698971748352	 (["][make])
v(2,41): -0.2674858868122101	 (["][sure])
v(2,42): -0.48701953887939453	 (["][raptured.])
v(2,43): -1.86079740524292	 (["][used])
v(2,44): -1.1814911365509033	 (["][pray])
v(2,45): -0.6825969219207764	 (["][hard])
v(2,46): -0.7902558445930481	 (["][every])
v(2,47): -1.0618799924850464	 (["][night])
v(2,48): -1.5899850130081177	 (["][salvation])
v(2,49): 1.5590100288391113	 (["][terrified])
v(2,50): -1.308987021446228	 (["][jesus])
v(2,51): -0.1674516797065735	 (["][forgetting])
v(2,52): -1.0490992069244385	 (["][me.])
v(3,4): -1.4655139446258545	 ([household][since])
v(3,5): -1.611101746559143	 ([household][birth.])
v(3,6): -2.2607030868530273	 ([household][saved])
v(3,7): -2.045494556427002	 ([household][saw])
v(3,8): -1.8418052196502686	 ([household][movie])
v(3,9): -1.484765887260437	 ([household][rest])
v(3,10): -2.7810940742492676	 ([household][series])
v(3,11): -0.43209177255630493	 ([household][forced])
v(3,12): -2.8348405361175537	 ([household][watch])
v(3,13): -2.324946880340576	 ([household][youth])
v(3,14): -1.8086357116699219	 ([household][group])
v(3,15): -1.7417112588882446	 ([household][church.])
v(3,16): -1.8498471975326538	 ([household][movie])
v(3,17): -1.339044451713562	 ([household][highly])
v(3,18): 4.761053562164307	 ([household][disturbing.])
v(3,19): -2.1992225646972656	 ([household][saw])
v(3,20): -1.7523709535598755	 ([household][12])
v(3,21): -1.9232311248779297	 ([household][years])
v(3,22): -1.7181084156036377	 ([household][old])
v(3,23): -1.6926459074020386	 ([household][literally])
v(3,24): -0.5746418237686157	 ([household][nightmares])
v(3,25): -2.4870686531066895	 ([household][years.])
v(3,26): -2.409332275390625	 ([household][used])
v(3,27): -1.4033489227294922	 ([household][lay])
v(3,28): -1.9654443264007568	 ([household][awake])
v(3,29): -1.7376461029052734	 ([household][bed])
v(3,30): -1.7933006286621094	 ([household][listen])
v(3,31): -1.5604526996612549	 ([household][sounds])
v(3,32): -1.93914794921875	 ([household][mom's])
v(3,33): -1.4041330814361572	 ([household][footsteps])
v(3,34): -1.25737726688385	 ([household][upstairs.])
v(3,35): -1.3499737977981567	 ([household][hear])
v(3,36): -2.5291640758514404	 ([household][footsteps,])
v(3,37): -1.6897032260894775	 ([household][would])
v(3,38): -0.60142982006073	 ([household][sneak])
v(3,39): -0.9762645959854126	 ([household][upstairs])
v(3,40): -1.1250029802322388	 ([household][make])
v(3,41): -0.805797815322876	 ([household][sure])
v(3,42): -1.1116069555282593	 ([household][raptured.])
v(3,43): -2.5192742347717285	 ([household][used])
v(3,44): -1.711724042892456	 ([household][pray])
v(3,45): -1.0982823371887207	 ([household][hard])
v(3,46): -1.355197548866272	 ([household][every])
v(3,47): -1.528218388557434	 ([household][night])
v(3,48): -2.2915825843811035	 ([household][salvation])
v(3,49): 1.2799925804138184	 ([household][terrified])
v(3,50): -1.9640746116638184	 ([household][jesus])
v(3,51): -0.5040088891983032	 ([household][forgetting])
v(3,52): -1.603610634803772	 ([household][me.])
v(4,5): -1.578836441040039	 ([since][birth.])
v(4,6): -1.9065682888031006	 ([since][saved])
v(4,7): -1.2446300983428955	 ([since][saw])
v(4,8): -0.8879415392875671	 ([since][movie])
v(4,9): -1.1440178155899048	 ([since][rest])
v(4,10): -2.1896798610687256	 ([since][series])
v(4,11): -0.05128571391105652	 ([since][forced])
v(4,12): -1.7406498193740845	 ([since][watch])
v(4,13): -2.170302629470825	 ([since][youth])
v(4,14): -1.4290809631347656	 ([since][group])
v(4,15): -1.5026472806930542	 ([since][church.])
v(4,16): -1.1410328149795532	 ([since][movie])
v(4,17): -0.8754807710647583	 ([since][highly])
v(4,18): 4.207629203796387	 ([since][disturbing.])
v(4,19): -1.4551453590393066	 ([since][saw])
v(4,20): -1.3450578451156616	 ([since][12])
v(4,21): -1.4376206398010254	 ([since][years])
v(4,22): -1.2882386445999146	 ([since][old])
v(4,23): -1.1469577550888062	 ([since][literally])
v(4,24): -0.2649681270122528	 ([since][nightmares])
v(4,25): -1.991368055343628	 ([since][years.])
v(4,26): -1.7857755422592163	 ([since][used])
v(4,27): -0.8560294508934021	 ([since][lay])
v(4,28): -1.5210410356521606	 ([since][awake])
v(4,29): -1.266122817993164	 ([since][bed])
v(4,30): -1.343959927558899	 ([since][listen])
v(4,31): -0.9284517168998718	 ([since][sounds])
v(4,32): -1.5782030820846558	 ([since][mom's])
v(4,33): -0.8325257301330566	 ([since][footsteps])
v(4,34): -0.8011960983276367	 ([since][upstairs.])
v(4,35): -0.8140115141868591	 ([since][hear])
v(4,36): -2.1308231353759766	 ([since][footsteps,])
v(4,37): -1.090217113494873	 ([since][would])
v(4,38): -0.09839674830436707	 ([since][sneak])
v(4,39): -0.4017861485481262	 ([since][upstairs])
v(4,40): -0.5648714303970337	 ([since][make])
v(4,41): -0.2751874029636383	 ([since][sure])
v(4,42): -0.4031944274902344	 ([since][raptured.])
v(4,43): -1.953230381011963	 ([since][used])
v(4,44): -1.1875526905059814	 ([since][pray])
v(4,45): -0.7386351227760315	 ([since][hard])
v(4,46): -0.8618769645690918	 ([since][every])
v(4,47): -1.1079381704330444	 ([since][night])
v(4,48): -1.6997560262680054	 ([since][salvation])
v(4,49): 1.5438942909240723	 ([since][terrified])
v(4,50): -1.4052082300186157	 ([since][jesus])
v(4,51): -0.2328830063343048	 ([since][forgetting])
v(4,52): -1.0508865118026733	 ([since][me.])
v(5,6): -1.9017226696014404	 ([birth.][saved])
v(5,7): -1.9224237203598022	 ([birth.][saw])
v(5,8): -1.7121410369873047	 ([birth.][movie])
v(5,9): -1.7457011938095093	 ([birth.][rest])
v(5,10): -2.494694471359253	 ([birth.][series])
v(5,11): -1.0215970277786255	 ([birth.][forced])
v(5,12): -2.6090166568756104	 ([birth.][watch])
v(5,13): -2.188049077987671	 ([birth.][youth])
v(5,14): -2.078773260116577	 ([birth.][group])
v(5,15): -1.8779610395431519	 ([birth.][church.])
v(5,16): -1.782922387123108	 ([birth.][movie])
v(5,17): -1.479615330696106	 ([birth.][highly])
v(5,18): 4.456831932067871	 ([birth.][disturbing.])
v(5,19): -1.9807474613189697	 ([birth.][saw])
v(5,20): -1.7234214544296265	 ([birth.][12])
v(5,21): -1.8090016841888428	 ([birth.][years])
v(5,22): -1.784132719039917	 ([birth.][old])
v(5,23): -1.7801960706710815	 ([birth.][literally])
v(5,24): -0.7328658699989319	 ([birth.][nightmares])
v(5,25): -2.2440743446350098	 ([birth.][years.])
v(5,26): -2.2935574054718018	 ([birth.][used])
v(5,27): -1.6387419700622559	 ([birth.][lay])
v(5,28): -2.0458524227142334	 ([birth.][awake])
v(5,29): -1.881791591644287	 ([birth.][bed])
v(5,30): -2.010067939758301	 ([birth.][listen])
v(5,31): -1.6112843751907349	 ([birth.][sounds])
v(5,32): -1.9962682723999023	 ([birth.][mom's])
v(5,33): -1.6514976024627686	 ([birth.][footsteps])
v(5,34): -1.387742280960083	 ([birth.][upstairs.])
v(5,35): -1.5135635137557983	 ([birth.][hear])
v(5,36): -2.4277520179748535	 ([birth.][footsteps,])
v(5,37): -1.759285807609558	 ([birth.][would])
v(5,38): -0.9891178011894226	 ([birth.][sneak])
v(5,39): -1.165136456489563	 ([birth.][upstairs])
v(5,40): -1.3466814756393433	 ([birth.][make])
v(5,41): -1.017815113067627	 ([birth.][sure])
v(5,42): -1.3671237230300903	 ([birth.][raptured.])
v(5,43): -2.408522844314575	 ([birth.][used])
v(5,44): -1.898970365524292	 ([birth.][pray])
v(5,45): -1.2906432151794434	 ([birth.][hard])
v(5,46): -1.4816468954086304	 ([birth.][every])
v(5,47): -1.8715980052947998	 ([birth.][night])
v(5,48): -2.3570361137390137	 ([birth.][salvation])
v(5,49): 1.4310386180877686	 ([birth.][terrified])
v(5,50): -1.9593634605407715	 ([birth.][jesus])
v(5,51): -0.9013044238090515	 ([birth.][forgetting])
v(5,52): -1.7409627437591553	 ([birth.][me.])
v(6,7): -2.5018551349639893	 ([saved][saw])
v(6,8): -1.6723582744598389	 ([saved][movie])
v(6,9): -1.99900484085083	 ([saved][rest])
v(6,10): -2.890789270401001	 ([saved][series])
v(6,11): -1.0632035732269287	 ([saved][forced])
v(6,12): -2.3592939376831055	 ([saved][watch])
v(6,13): -2.9906344413757324	 ([saved][youth])
v(6,14): -2.3715898990631104	 ([saved][group])
v(6,15): -2.3777923583984375	 ([saved][church.])
v(6,16): -2.019526958465576	 ([saved][movie])
v(6,17): -1.8092597723007202	 ([saved][highly])
v(6,18): 3.8622934818267822	 ([saved][disturbing.])
v(6,19): -2.5596981048583984	 ([saved][saw])
v(6,20): -2.3388988971710205	 ([saved][12])
v(6,21): -2.4199843406677246	 ([saved][years])
v(6,22): -2.188161611557007	 ([saved][old])
v(6,23): -2.161726474761963	 ([saved][literally])
v(6,24): -1.2707726955413818	 ([saved][nightmares])
v(6,25): -2.906641721725464	 ([saved][years.])
v(6,26): -2.5773401260375977	 ([saved][used])
v(6,27): -1.716526746749878	 ([saved][lay])
v(6,28): -2.321964979171753	 ([saved][awake])
v(6,29): -2.1646687984466553	 ([saved][bed])
v(6,30): -2.315281867980957	 ([saved][listen])
v(6,31): -1.775089144706726	 ([saved][sounds])
v(6,32): -2.5209293365478516	 ([saved][mom's])
v(6,33): -1.9473011493682861	 ([saved][footsteps])
v(6,34): -1.914395809173584	 ([saved][upstairs.])
v(6,35): -1.8259072303771973	 ([saved][hear])
v(6,36): -2.985685348510742	 ([saved][footsteps,])
v(6,37): -2.1404201984405518	 ([saved][would])
v(6,38): -1.072896957397461	 ([saved][sneak])
v(6,39): -1.3584035634994507	 ([saved][upstairs])
v(6,40): -1.6092674732208252	 ([saved][make])
v(6,41): -1.5784116983413696	 ([saved][sure])
v(6,42): -1.454833745956421	 ([saved][raptured.])
v(6,43): -2.7134437561035156	 ([saved][used])
v(6,44): -2.0869545936584473	 ([saved][pray])
v(6,45): -1.7525296211242676	 ([saved][hard])
v(6,46): -1.8487492799758911	 ([saved][every])
v(6,47): -1.865234375	 ([saved][night])
v(6,48): -2.412975549697876	 ([saved][salvation])
v(6,49): 0.4316452443599701	 ([saved][terrified])
v(6,50): -2.3255615234375	 ([saved][jesus])
v(6,51): -1.2444199323654175	 ([saved][forgetting])
v(6,52): -2.126556396484375	 ([saved][me.])
v(7,8): -1.6284701824188232	 ([saw][movie])
v(7,9): -1.80342698097229	 ([saw][rest])
v(7,10): -2.7811262607574463	 ([saw][series])
v(7,11): -0.5975660085678101	 ([saw][forced])
v(7,12): -2.2887816429138184	 ([saw][watch])
v(7,13): -2.533397674560547	 ([saw][youth])
v(7,14): -1.8216736316680908	 ([saw][group])
v(7,15): -2.059695243835449	 ([saw][church.])
v(7,16): -1.6272002458572388	 ([saw][movie])
v(7,17): -1.4481762647628784	 ([saw][highly])
v(7,18): 4.764039039611816	 ([saw][disturbing.])
v(7,19): -1.6255708932876587	 ([saw][saw])
v(7,20): -1.8983417749404907	 ([saw][12])
v(7,21): -1.9921305179595947	 ([saw][years])
v(7,22): -1.7667055130004883	 ([saw][old])
v(7,23): -1.6312423944473267	 ([saw][literally])
v(7,24): -0.826823353767395	 ([saw][nightmares])
v(7,25): -2.4713377952575684	 ([saw][years.])
v(7,26): -2.1080546379089355	 ([saw][used])
v(7,27): -1.3107876777648926	 ([saw][lay])
v(7,28): -1.9330354928970337	 ([saw][awake])
v(7,29): -1.7468143701553345	 ([saw][bed])
v(7,30): -1.8352737426757812	 ([saw][listen])
v(7,31): -1.3645753860473633	 ([saw][sounds])
v(7,32): -2.0824387073516846	 ([saw][mom's])
v(7,33): -1.3430081605911255	 ([saw][footsteps])
v(7,34): -1.4316082000732422	 ([saw][upstairs.])
v(7,35): -1.3819493055343628	 ([saw][hear])
v(7,36): -2.5580124855041504	 ([saw][footsteps,])
v(7,37): -1.57491934299469	 ([saw][would])
v(7,38): -0.6980666518211365	 ([saw][sneak])
v(7,39): -1.0104516744613647	 ([saw][upstairs])
v(7,40): -1.0864243507385254	 ([saw][make])
v(7,41): -0.8992844820022583	 ([saw][sure])
v(7,42): -0.758745551109314	 ([saw][raptured.])
v(7,43): -2.3293371200561523	 ([saw][used])
v(7,44): -1.6354525089263916	 ([saw][pray])
v(7,45): -1.2616225481033325	 ([saw][hard])
v(7,46): -1.3632670640945435	 ([saw][every])
v(7,47): -1.5646549463272095	 ([saw][night])
v(7,48): -2.100400924682617	 ([saw][salvation])
v(7,49): 1.3879871368408203	 ([saw][terrified])
v(7,50): -1.8572533130645752	 ([saw][jesus])
v(7,51): -0.7782723307609558	 ([saw][forgetting])
v(7,52): -1.4988949298858643	 ([saw][me.])
v(8,9): -1.4420989751815796	 ([movie][rest])
v(8,10): -2.4848573207855225	 ([movie][series])
v(8,11): 0.17151916027069092	 ([movie][forced])
v(8,12): -1.9453916549682617	 ([movie][watch])
v(8,13): -2.5268783569335938	 ([movie][youth])
v(8,14): -1.3931927680969238	 ([movie][group])
v(8,15): -1.7872861623764038	 ([movie][church.])
v(8,16): -1.275637149810791	 ([movie][movie])
v(8,17): -0.9476607441902161	 ([movie][highly])
v(8,18): 4.878080368041992	 ([movie][disturbing.])
v(8,19): -1.7579519748687744	 ([movie][saw])
v(8,20): -1.5052798986434937	 ([movie][12])
v(8,21): -1.7402031421661377	 ([movie][years])
v(8,22): -1.387097954750061	 ([movie][old])
v(8,23): -1.348301649093628	 ([movie][literally])
v(8,24): -0.2527863681316376	 ([movie][nightmares])
v(8,25): -2.5762250423431396	 ([movie][years.])
v(8,26): -2.016045093536377	 ([movie][used])
v(8,27): -0.9553971886634827	 ([movie][lay])
v(8,28): -1.78463613986969	 ([movie][awake])
v(8,29): -1.5203051567077637	 ([movie][bed])
v(8,30): -1.4806241989135742	 ([movie][listen])
v(8,31): -1.118791103363037	 ([movie][sounds])
v(8,32): -1.8828635215759277	 ([movie][mom's])
v(8,33): -0.9638040065765381	 ([movie][footsteps])
v(8,34): -1.0594112873077393	 ([movie][upstairs.])
v(8,35): -1.0197826623916626	 ([movie][hear])
v(8,36): -2.476923704147339	 ([movie][footsteps,])
v(8,37): -1.2979995012283325	 ([movie][would])
v(8,38): -0.07756456732749939	 ([movie][sneak])
v(8,39): -0.46465420722961426	 ([movie][upstairs])
v(8,40): -0.7259699702262878	 ([movie][make])
v(8,41): -0.41741523146629333	 ([movie][sure])
v(8,42): -0.3003353178501129	 ([movie][raptured.])
v(8,43): -2.28151273727417	 ([movie][used])
v(8,44): -1.4113746881484985	 ([movie][pray])
v(8,45): -0.870185911655426	 ([movie][hard])
v(8,46): -1.0601286888122559	 ([movie][every])
v(8,47): -1.4002766609191895	 ([movie][night])
v(8,48): -1.6719828844070435	 ([movie][salvation])
v(8,49): 1.734802007675171	 ([movie][terrified])
v(8,50): -1.7272484302520752	 ([movie][jesus])
v(8,51): -0.1383206844329834	 ([movie][forgetting])
v(8,52): -1.1550202369689941	 ([movie][me.])
v(9,10): -2.8960821628570557	 ([rest][series])
v(9,11): -0.3139839470386505	 ([rest][forced])
v(9,12): -2.047030448913574	 ([rest][watch])
v(9,13): -2.4085469245910645	 ([rest][youth])
v(9,14): -1.5034397840499878	 ([rest][group])
v(9,15): -1.8198881149291992	 ([rest][church.])
v(9,16): -1.4456870555877686	 ([rest][movie])
v(9,17): -1.1929644346237183	 ([rest][highly])
v(9,18): 4.346983909606934	 ([rest][disturbing.])
v(9,19): -1.7713232040405273	 ([rest][saw])
v(9,20): -1.6546618938446045	 ([rest][12])
v(9,21): -1.7580792903900146	 ([rest][years])
v(9,22): -1.586654782295227	 ([rest][old])
v(9,23): -1.4840587377548218	 ([rest][literally])
v(9,24): -0.5406762957572937	 ([rest][nightmares])
v(9,25): -2.3210906982421875	 ([rest][years.])
v(9,26): -2.1005377769470215	 ([rest][used])
v(9,27): -1.1500743627548218	 ([rest][lay])
v(9,28): -1.776552677154541	 ([rest][awake])
v(9,29): -1.5815527439117432	 ([rest][bed])
v(9,30): -1.6878883838653564	 ([rest][listen])
v(9,31): -1.2238242626190186	 ([rest][sounds])
v(9,32): -1.940026044845581	 ([rest][mom's])
v(9,33): -1.1777080297470093	 ([rest][footsteps])
v(9,34): -1.1304430961608887	 ([rest][upstairs.])
v(9,35): -1.1487549543380737	 ([rest][hear])
v(9,36): -2.4247801303863525	 ([rest][footsteps,])
v(9,37): -1.4313656091690063	 ([rest][would])
v(9,38): -0.43812572956085205	 ([rest][sneak])
v(9,39): -0.647496223449707	 ([rest][upstairs])
v(9,40): -0.9017001986503601	 ([rest][make])
v(9,41): -0.6575601696968079	 ([rest][sure])
v(9,42): -0.6777052283287048	 ([rest][raptured.])
v(9,43): -2.271979808807373	 ([rest][used])
v(9,44): -1.509418249130249	 ([rest][pray])
v(9,45): -1.011310338973999	 ([rest][hard])
v(9,46): -1.1881479024887085	 ([rest][every])
v(9,47): -1.3738067150115967	 ([rest][night])
v(9,48): -1.9765993356704712	 ([rest][salvation])
v(9,49): 1.2278494834899902	 ([rest][terrified])
v(9,50): -1.7359278202056885	 ([rest][jesus])
v(9,51): -0.5308406352996826	 ([rest][forgetting])
v(9,52): -1.3668951988220215	 ([rest][me.])
v(10,11): -1.289023756980896	 ([series][forced])
v(10,12): -3.168170213699341	 ([series][watch])
v(10,13): -3.468073844909668	 ([series][youth])
v(10,14): -2.676325798034668	 ([series][group])
v(10,15): -2.6428160667419434	 ([series][church.])
v(10,16): -2.355888605117798	 ([series][movie])
v(10,17): -2.2924396991729736	 ([series][highly])
