---------- Players ----------
I(5,18): 0.7461342811584473	 ([birth.][disturbing.])
I(11,49): -0.7392840385437012	 ([forced][terrified])
I(32,49): 0.722583532333374	 ([mom's][terrified])
I(12,49): 0.7155416011810303	 ([watch][terrified])
I(33,36): 0.7020658850669861	 ([footsteps][footsteps,])
I(35,36): 0.701805830001831	 ([hear][footsteps,])
I(13,25): 0.6774425506591797	 ([youth][years.])
I(11,15): -0.6565854549407959	 ([forced][church.])
I(5,6): 0.6565178632736206	 ([birth.][saved])
I(32,36): 0.6484394073486328	 ([mom's][footsteps,])
I(10,18): 0.6455550193786621	 ([series][disturbing.])
I(10,49): 0.6453697681427002	 ([series][terrified])
I(18,43): 0.6430807113647461	 ([disturbing.][used])
I(5,13): 0.6423596143722534	 ([birth.][youth])
I(34,39): -0.635678768157959	 ([upstairs.][upstairs])
I(0,49): 0.6349277496337891	 ([raised][terrified])
I(24,51): -0.633590817451477	 ([nightmares][forgetting])
I(33,34): -0.6333243250846863	 ([footsteps][upstairs.])
I(13,15): 0.6145021915435791	 ([youth][church.])
I(18,45): -0.6085596084594727	 ([disturbing.][hard])
I(18,26): 0.5900778770446777	 ([disturbing.][used])
I(5,49): 0.5842001438140869	 ([birth.][terrified])
I(8,18): 0.5758740901947021	 ([movie][disturbing.])
I(12,13): -0.5743136405944824	 ([watch][youth])
I(21,25): 0.5733225345611572	 ([years][years.])
I(18,41): -0.565427303314209	 ([disturbing.][sure])
I(22,25): 0.5574586391448975	 ([old][years.])
I(3,12): -0.5466716289520264	 ([household][watch])
I(12,14): -0.5464169979095459	 ([watch][group])
I(40,41): -0.5417003035545349	 ([make][sure])
I(18,21): 0.534174919128418	 ([disturbing.][years])
I(22,24): -0.5211138129234314	 ([old][nightmares])
I(32,33): -0.5207585692405701	 ([mom's][footsteps])
I(18,20): 0.5183959007263184	 ([disturbing.][12])
I(18,39): -0.5173277854919434	 ([disturbing.][upstairs])
I(36,43): 0.5154294967651367	 ([footsteps,][used])
I(11,48): -0.5026694536209106	 ([forced][salvation])
I(36,49): 0.49855875968933105	 ([footsteps,][terrified])
I(31,36): 0.49777233600616455	 ([sounds][footsteps,])
I(18,48): 0.493436336517334	 ([disturbing.][salvation])
I(45,51): -0.4923250675201416	 ([hard][forgetting])
I(1,49): 0.49097466468811035	 ([christian][terrified])
I(0,13): 0.4902764558792114	 ([raised][youth])
I(3,5): 0.4853358268737793	 ([household][birth.])
I(25,26): 0.4770839214324951	 ([years.][used])
I(19,49): 0.47698187828063965	 ([saw][terrified])
I(8,25): -0.471757173538208	 ([movie][years.])
I(18,50): 0.47062206268310547	 ([disturbing.][jesus])
I(13,20): 0.46876680850982666	 ([youth][12])
I(6,18): 0.4670248031616211	 ([saved][disturbing.])
I(26,41): -0.46434468030929565	 ([used][sure])
I(13,36): 0.46110105514526367	 ([youth][footsteps,])
I(42,49): 0.4559507369995117	 ([raptured.][terrified])
I(5,25): 0.45190227031707764	 ([birth.][years.])
I(11,13): -0.44590091705322266	 ([forced][youth])
I(24,25): 0.4454437494277954	 ([nightmares][years.])
I(25,49): 0.44533467292785645	 ([years.][terrified])
I(43,45): -0.4445638656616211	 ([used][hard])
I(13,32): 0.44158029556274414	 ([youth][mom's])
I(48,50): 0.4239121675491333	 ([salvation][jesus])
I(13,21): 0.420917272567749	 ([youth][years])
I(14,18): 0.42073583602905273	 ([group][disturbing.])
I(9,10): -0.41263139247894287	 ([rest][series])
I(5,36): 0.4107571840286255	 ([birth.][footsteps,])
I(11,24): -0.4091152548789978	 ([forced][nightmares])
I(0,32): 0.4069674015045166	 ([raised][mom's])
I(16,17): -0.4068363308906555	 ([movie][highly])
I(24,30): -0.4033607840538025	 ([nightmares][listen])
I(36,47): 0.40086543560028076	 ([footsteps,][night])
I(15,49): 0.39898252487182617	 ([church.][terrified])
I(1,18): 0.39653730392456055	 ([christian][disturbing.])
I(0,15): 0.3933016061782837	 ([raised][church.])
I(24,38): -0.392240047454834	 ([nightmares][sneak])
I(24,27): -0.39075326919555664	 ([nightmares][lay])
I(6,12): 0.39067792892456055	 ([saved][watch])
I(44,45): -0.3903994560241699	 ([pray][hard])
I(5,11): -0.388808012008667	 ([birth.][forced])
I(28,36): 0.38580596446990967	 ([awake][footsteps,])
I(5,10): 0.3853691816329956	 ([birth.][series])
I(1,2): -0.3838534355163574	 ([christian]["])
I(7,19): 0.3828772306442261	 ([saw][saw])
I(24,35): -0.38248002529144287	 ([nightmares][hear])
I(26,36): 0.3792288303375244	 ([used][footsteps,])
I(10,48): 0.37466371059417725	 ([series][salvation])
I(25,43): 0.370410680770874	 ([years.][used])
I(45,49): -0.36864352226257324	 ([hard][terrified])
I(1,11): 0.3669579029083252	 ([christian][forced])
I(34,49): 0.3633408546447754	 ([upstairs.][terrified])
I(0,3): 0.36314451694488525	 ([raised][household])
I(48,51): -0.3621864914894104	 ([salvation][forgetting])
I(20,32): 0.3617525100708008	 ([12][mom's])
I(3,13): 0.3590874671936035	 ([household][youth])
I(24,41): -0.3566608428955078	 ([nightmares][sure])
I(42,44): -0.356472373008728	 ([raptured.][pray])
I(11,16): 0.35466933250427246	 ([forced][movie])
I(12,32): -0.3537461757659912	 ([watch][mom's])
I(10,51): 0.3535676598548889	 ([series][forgetting])
I(25,36): 0.35339856147766113	 ([years.][footsteps,])
I(13,43): 0.35186028480529785	 ([youth][used])
I(5,15): 0.3492569923400879	 ([birth.][church.])
I(21,32): 0.3462899923324585	 ([years][mom's])
I(34,35): -0.34610843658447266	 ([upstairs.][hear])
I(5,21): 0.346075177192688	 ([birth.][years])
I(24,48): -0.343899667263031	 ([nightmares][salvation])
I(22,26): 0.3431529998779297	 ([old][used])
I(41,49): -0.34024667739868164	 ([sure][terrified])
I(3,15): 0.3391324281692505	 ([household][church.])
I(26,32): 0.33850979804992676	 ([used][mom's])
I(5,20): 0.338314414024353	 ([birth.][12])
I(21,24): 0.33798331022262573	 ([years][nightmares])
I(3,8): -0.33687639236450195	 ([household][movie])
I(7,49): 0.33550143241882324	 ([saw][terrified])
I(12,34): -0.33494889736175537	 ([watch][upstairs.])
I(1,48): -0.33085954189300537	 ([christian][salvation])
I(16,49): 0.32955384254455566	 ([movie][terrified])
I(41,45): -0.32949912548065186	 ([sure][hard])
I(2,18): -0.32889699935913086	 (["][disturbing.])
I(26,39): -0.32672905921936035	 ([used][upstairs])
I(30,45): -0.3260643482208252	 ([listen][hard])
I(32,43): 0.32399797439575195	 ([mom's][used])
I(0,51): 0.3152325749397278	 ([raised][forgetting])
I(36,50): 0.31057584285736084	 ([footsteps,][jesus])
I(43,50): 0.3070930242538452	 ([used][jesus])
I(20,21): 0.3057202100753784	 ([12][years])
I(6,10): 0.3047029972076416	 ([saved][series])
I(6,48): 0.3039666414260864	 ([saved][salvation])
I(20,22): 0.30378997325897217	 ([12][old])
I(18,47): -0.3031482696533203	 ([disturbing.][night])
I(13,26): 0.302335262298584	 ([youth][used])
I(47,49): -0.2987699508666992	 ([night][terrified])
I(42,51): 0.29718637466430664	 ([raptured.][forgetting])
I(5,32): 0.2970925569534302	 ([birth.][mom's])
I(8,49): 0.29645466804504395	 ([movie][terrified])
I(0,24): 0.29596656560897827	 ([raised][nightmares])
I(11,17): 0.2957286238670349	 ([forced][highly])
I(26,28): 0.295524001121521	 ([used][awake])
I(6,8): 0.2943735122680664	 ([saved][movie])
I(31,33): -0.29428523778915405	 ([sounds][footsteps])
I(25,32): 0.2933502197265625	 ([years.][mom's])
I(41,42): -0.29135119915008545	 ([sure][raptured.])
I(15,25): 0.2912583351135254	 ([church.][years.])
I(24,28): -0.2898411154747009	 ([nightmares][awake])
I(11,32): 0.289198637008667	 ([forced][mom's])
I(8,13): -0.2879784107208252	 ([movie][youth])
I(3,49): 0.28677964210510254	 ([household][terrified])
I(28,29): 0.2864481210708618	 ([awake][bed])
I(0,12): -0.2859020233154297	 ([raised][watch])
I(27,38): -0.2839806079864502	 ([lay][sneak])
I(0,5): 0.2800166606903076	 ([raised][birth.])
I(19,36): 0.27970457077026367	 ([saw][footsteps,])
I(38,42): -0.27822744846343994	 ([sneak][raptured.])
I(1,3): -0.2765485644340515	 ([christian][household])
I(35,38): -0.2757968306541443	 ([hear][sneak])
I(44,48): 0.27350783348083496	 ([pray][salvation])
I(10,25): 0.2734096050262451	 ([series][years.])
I(43,48): 0.26956450939178467	 ([used][salvation])
I(39,43): -0.26928579807281494	 ([upstairs][used])
I(6,43): 0.26868486404418945	 ([saved][used])
I(41,44): -0.26449161767959595	 ([sure][pray])
I(28,41): -0.2639341950416565	 ([awake][sure])
I(25,48): 0.263893723487854	 ([years.][salvation])
I(20,24): 0.26096975803375244	 ([12][nightmares])
I(5,42): -0.26013171672821045	 ([birth.][raptured.])
I(22,43): 0.25878870487213135	 ([old][used])
I(5,43): 0.25817716121673584	 ([birth.][used])
I(19,25): 0.2576866149902344	 ([saw][years.])
I(29,30): 0.2569481134414673	 ([bed][listen])
I(34,45): 0.2553189992904663	 ([upstairs.][hard])
I(6,41): -0.2547205090522766	 ([saved][sure])
I(18,29): 0.25469493865966797	 ([disturbing.][bed])
I(12,22): -0.25372636318206787	 ([watch][old])
I(13,22): 0.25338971614837646	 ([youth][old])
I(37,39): 0.25249946117401123	 ([would][upstairs])
I(38,39): -0.2518119812011719	 ([sneak][upstairs])
I(31,51): -0.2506636381149292	 ([sounds][forgetting])
I(19,24): 0.25026845932006836	 ([saw][nightmares])
I(18,22): 0.24982404708862305	 ([disturbing.][old])
I(18,33): -0.24892377853393555	 ([disturbing.][footsteps])
I(1,51): 0.24863708019256592	 ([christian][forgetting])
I(28,31): -0.2477726936340332	 ([awake][sounds])
I(43,49): 0.2475295066833496	 ([used][terrified])
I(22,23): 0.2468646764755249	 ([old][literally])
I(25,33): -0.24359506368637085	 ([years.][footsteps])
I(26,50): 0.24350488185882568	 ([used][jesus])
I(32,42): -0.2426239252090454	 ([mom's][raptured.])
I(21,36): 0.24253535270690918	 ([years][footsteps,])
I(41,48): -0.24133795499801636	 ([sure][salvation])
I(27,28): -0.24075686931610107	 ([lay][awake])
I(6,47): 0.2398010492324829	 ([saved][night])
I(9,18): 0.23967361450195312	 ([rest][disturbing.])
I(1,12): -0.2386658787727356	 ([christian][watch])
I(14,15): 0.23570823669433594	 ([group][church.])
I(19,32): 0.2353520393371582	 ([saw][mom's])
I(0,11): 0.23387932777404785	 ([raised][forced])
I(31,34): -0.23383653163909912	 ([sounds][upstairs.])
I(5,19): 0.23334777355194092	 ([birth.][saw])
I(29,31): -0.23328828811645508	 ([bed][sounds])
I(47,51): -0.23256349563598633	 ([night][forgetting])
I(26,30): 0.23189091682434082	 ([used][listen])
I(12,20): -0.23169243335723877	 ([watch][12])
I(24,32): 0.2302982211112976	 ([nightmares][mom's])
I(8,36): -0.22992324829101562	 ([movie][footsteps,])
I(45,50): -0.22879493236541748	 ([hard][jesus])
I(27,41): -0.22782087326049805	 ([lay][sure])
I(2,3): 0.22720181941986084	 (["][household])
I(15,32): 0.2268843650817871	 ([church.][mom's])
I(6,26): 0.22682404518127441	 ([saved][used])
I(10,50): 0.22619354724884033	 ([series][jesus])
I(25,30): -0.22527122497558594	 ([years.][listen])
I(20,25): 0.22483336925506592	 ([12][years.])
I(41,43): -0.22402483224868774	 ([sure][used])
I(3,24): 0.22340327501296997	 ([household][nightmares])
I(32,50): 0.22285377979278564	 ([mom's][jesus])
I(10,15): 0.22165369987487793	 ([series][church.])
I(8,50): -0.22118008136749268	 ([movie][jesus])
I(3,51): 0.22068089246749878	 ([household][forgetting])
I(15,24): 0.21886932849884033	 ([church.][nightmares])
I(24,44): -0.21830588579177856	 ([nightmares][pray])
I(45,48): -0.2180020809173584	 ([hard][salvation])
I(24,42): -0.21761775016784668	 ([nightmares][raptured.])
I(25,50): 0.21710550785064697	 ([years.][jesus])
I(5,38): -0.2165425419807434	 ([birth.][sneak])
I(20,43): 0.2158883810043335	 ([12][used])
I(8,42): 0.2151479721069336	 ([movie][raptured.])
I(3,9): 0.2150588035583496	 ([household][rest])
I(32,34): -0.21471631526947021	 ([mom's][upstairs.])
I(19,42): 0.2144370675086975	 ([saw][raptured.])
I(14,49): 0.21359753608703613	 ([group][terrified])
I(8,11): 0.21279942989349365	 ([movie][forced])
I(16,25): -0.2126023769378662	 ([movie][years.])
I(5,24): 0.21155357360839844	 ([birth.][nightmares])
I(19,43): 0.21108055114746094	 ([saw][used])
I(21,26): 0.21062707901000977	 ([years][used])
I(17,24): 0.2097078561782837	 ([highly][nightmares])
I(42,50): -0.20909476280212402	 ([raptured.][jesus])
I(0,20): 0.2087804079055786	 ([raised][12])
I(0,36): 0.20875883102416992	 ([raised][footsteps,])
I(4,18): -0.20875024795532227	 ([since][disturbing.])
I(20,26): 0.20854604244232178	 ([12][used])
I(6,28): 0.20835912227630615	 ([saved][awake])
I(3,32): 0.2078385353088379	 ([household][mom's])
I(0,8): -0.20754313468933105	 ([raised][movie])
I(31,39): -0.20689493417739868	 ([sounds][upstairs])
I(32,38): -0.20682966709136963	 ([mom's][sneak])
I(8,43): -0.20632147789001465	 ([movie][used])
I(1,50): -0.20583873987197876	 ([christian][jesus])
I(11,50): -0.2055375576019287	 ([forced][jesus])
I(18,30): 0.20525026321411133	 ([disturbing.][listen])
I(25,51): -0.2047904133796692	 ([years.][forgetting])
I(10,21): 0.2047107219696045	 ([series][years])
I(26,27): 0.20462501049041748	 ([used][lay])
I(22,38): -0.20401978492736816	 ([old][sneak])
I(24,31): -0.20372986793518066	 ([nightmares][sounds])
I(21,22): 0.20297348499298096	 ([years][old])
I(28,51): -0.20235460996627808	 ([awake][forgetting])
I(8,47): -0.20217859745025635	 ([movie][night])
I(18,28): 0.2007741928100586	 ([disturbing.][awake])
I(18,40): -0.20058155059814453	 ([disturbing.][make])
I(30,42): -0.1997077465057373	 ([listen][raptured.])
I(24,40): -0.19967710971832275	 ([nightmares][make])
I(24,39): -0.19955861568450928	 ([nightmares][upstairs])
I(32,39): -0.19931185245513916	 ([mom's][upstairs])
I(24,45): -0.19912660121917725	 ([nightmares][hard])
I(10,42): 0.1967308521270752	 ([series][raptured.])
I(28,43): 0.19655311107635498	 ([awake][used])
I(35,39): -0.1963161826133728	 ([hear][upstairs])
I(8,10): -0.1963024139404297	 ([movie][series])
I(0,21): 0.19545960426330566	 ([raised][years])
I(5,26): 0.19517815113067627	 ([birth.][used])
I(1,43): -0.1951104998588562	 ([christian][used])
I(29,36): 0.1946251392364502	 ([bed][footsteps,])
I(12,16): 0.19444620609283447	 ([watch][movie])
I(12,27): 0.19406163692474365	 ([watch][lay])
I(34,50): -0.19379711151123047	 ([upstairs.][jesus])
I(17,25): -0.19315701723098755	 ([highly][years.])
I(35,41): -0.19300061464309692	 ([hear][sure])
I(1,4): -0.19192594289779663	 ([christian][since])
I(47,50): 0.19180715084075928	 ([night][jesus])
I(1,26): -0.1916256546974182	 ([christian][used])
I(1,44): -0.1916099190711975	 ([christian][pray])
I(22,36): 0.1911526918411255	 ([old][footsteps,])
I(41,51): -0.19093286991119385	 ([sure][forgetting])
I(40,42): -0.19057857990264893	 ([make][raptured.])
I(21,43): 0.19057798385620117	 ([years][used])
I(12,48): 0.19036471843719482	 ([watch][salvation])
I(17,19): -0.18951374292373657	 ([highly][saw])
I(29,41): -0.18903368711471558	 ([bed][sure])
I(21,50): 0.18873071670532227	 ([years][jesus])
I(1,5): -0.18819385766983032	 ([christian][birth.])
I(8,9): -0.1874086856842041	 ([movie][rest])
I(11,29): 0.1868908405303955	 ([forced][bed])
I(25,38): -0.18677377700805664	 ([years.][sneak])
I(12,39): -0.1861131191253662	 ([watch][upstairs])
I(43,52): 0.1860044002532959	 ([used][me.])
I(13,38): -0.1848442554473877	 ([youth][sneak])
I(36,44): 0.183945894241333	 ([footsteps,][pray])
I(26,38): -0.18361711502075195	 ([used][sneak])
I(9,14): 0.18348193168640137	 ([rest][group])
I(21,49): 0.1831674575805664	 ([years][terrified])
I(10,43): 0.18286752700805664	 ([series][used])
I(7,8): -0.1828141212463379	 ([saw][movie])
I(18,35): -0.18199396133422852	 ([disturbing.][hear])
I(11,34): 0.18192791938781738	 ([forced][upstairs.])
I(21,38): -0.18168741464614868	 ([years][sneak])
I(24,52): -0.18134009838104248	 ([nightmares][me.])
I(11,38): -0.1810309886932373	 ([forced][sneak])
I(8,32): -0.18101143836975098	 ([movie][mom's])
I(39,49): -0.18079018592834473	 ([upstairs][terrified])
I(15,33): -0.18078428506851196	 ([church.][footsteps])
I(12,21): -0.18056130409240723	 ([watch][years])
I(27,51): -0.18022221326828003	 ([lay][forgetting])
I(3,45): 0.1799769401550293	 ([household][hard])
I(38,41): -0.17988181114196777	 ([sneak][sure])
I(32,41): -0.17978912591934204	 ([mom's][sure])
I(36,51): 0.17935675382614136	 ([footsteps,][forgetting])
I(31,49): -0.17934131622314453	 ([sounds][terrified])
I(10,36): 0.1787409782409668	 ([series][footsteps,])
I(24,36): 0.17843478918075562	 ([nightmares][footsteps,])
I(16,42): 0.17831909656524658	 ([movie][raptured.])
I(11,27): -0.17813074588775635	 ([forced][lay])
I(33,49): -0.17810511589050293	 ([footsteps][terrified])
I(10,20): 0.17768418788909912	 ([series][12])
I(50,51): 0.17726284265518188	 ([jesus][forgetting])
I(20,38): -0.17676079273223877	 ([12][sneak])
I(19,39): -0.1767125129699707	 ([saw][upstairs])
I(8,21): -0.1766350269317627	 ([movie][years])
I(25,31): 0.17654407024383545	 ([years.][sounds])
I(2,42): -0.17649078369140625	 (["][raptured.])
I(5,22): 0.175095796585083	 ([birth.][old])
I(11,14): 0.1750657558441162	 ([forced][group])
I(7,26): 0.1750338077545166	 ([saw][used])
I(30,49): 0.1749255657196045	 ([listen][terrified])
I(28,33): -0.17471522092819214	 ([awake][footsteps])
I(5,12): -0.17447340488433838	 ([birth.][watch])
I(46,49): 0.17433476448059082	 ([every][terrified])
I(25,27): 0.17408883571624756	 ([years.][lay])
I(25,29): 0.17376470565795898	 ([years.][bed])
I(18,44): 0.1735672950744629	 ([disturbing.][pray])
I(11,22): -0.17326754331588745	 ([forced][old])
I(12,51): 0.17295461893081665	 ([watch][forgetting])
I(0,1): 0.17245322465896606	 ([raised][christian])
I(31,38): -0.17231392860412598	 ([sounds][sneak])
I(42,48): -0.171950101852417	 ([raptured.][salvation])
I(11,21): -0.17187583446502686	 ([forced][years])
I(39,52): -0.17085081338882446	 ([upstairs][me.])
I(7,11): -0.17042410373687744	 ([saw][forced])
I(19,26): 0.17037606239318848	 ([saw][used])
I(6,31): 0.17020070552825928	 ([saved][sounds])
I(5,28): 0.16904306411743164	 ([birth.][awake])
I(26,48): 0.16902077198028564	 ([used][salvation])
I(12,44): 0.1686800718307495	 ([watch][pray])
I(13,19): 0.1685633659362793	 ([youth][saw])
I(6,36): 0.16825246810913086	 ([saved][footsteps,])
I(33,51): -0.16700410842895508	 ([footsteps][forgetting])
I(43,44): 0.16657543182373047	 ([used][pray])
I(19,22): 0.166540265083313	 ([saw][old])
I(29,49): 0.16632866859436035	 ([bed][terrified])
I(20,36): 0.1655195951461792	 ([12][footsteps,])
I(6,15): 0.1648542881011963	 ([saved][church.])
I(34,38): -0.16467881202697754	 ([upstairs.][sneak])
I(14,25): 0.16465044021606445	 ([group][years.])
I(6,16): 0.1640167236328125	 ([saved][movie])
I(10,26): 0.16324925422668457	 ([series][used])
I(3,20): 0.16299057006835938	 ([household][12])
I(3,36): 0.16297078132629395	 ([household][footsteps,])
I(7,9): -0.16287505626678467	 ([saw][rest])
I(6,9): 0.16262280941009521	 ([saved][rest])
I(14,24): 0.16149115562438965	 ([group][nightmares])
I(8,28): -0.16124939918518066	 ([movie][awake])
I(10,38): -0.16110622882843018	 ([series][sneak])
I(28,47): 0.15957820415496826	 ([awake][night])
I(1,24): 0.15898370742797852	 ([christian][nightmares])
I(11,39): 0.15891015529632568	 ([forced][upstairs])
I(11,51): -0.15886616706848145	 ([forced][forgetting])
I(21,23): 0.15877974033355713	 ([years][literally])
I(13,41): -0.15877872705459595	 ([youth][sure])
I(12,25): -0.15854954719543457	 ([watch][years.])
I(36,39): 0.15841519832611084	 ([footsteps,][upstairs])
I(22,49): 0.15796279907226562	 ([old][terrified])
I(30,41): -0.15777236223220825	 ([listen][sure])
I(2,13): -0.15742337703704834	 (["][youth])
I(30,32): 0.15717768669128418	 ([listen][mom's])
I(13,39): -0.15642142295837402	 ([youth][upstairs])
I(28,45): -0.15614604949951172	 ([awake][hard])
I(20,28): 0.155784010887146	 ([12][awake])
I(1,45): 0.15570539236068726	 ([christian][hard])
I(39,41): -0.15556752681732178	 ([upstairs][sure])
I(6,13): 0.15520286560058594	 ([saved][youth])
I(6,27): 0.15494060516357422	 ([saved][lay])
I(3,7): -0.15470409393310547	 ([household][saw])
I(26,44): 0.15466880798339844	 ([used][pray])
I(0,25): 0.15465426445007324	 ([raised][years.])
I(34,37): -0.1540461778640747	 ([upstairs.][would])
I(38,44): -0.1538899540901184	 ([sneak][pray])
I(11,36): -0.1536163091659546	 ([forced][footsteps,])
I(15,21): 0.1521362066268921	 ([church.][years])
I(1,27): -0.15185695886611938	 ([christian][lay])
I(8,15): -0.15157687664031982	 ([movie][church.])
I(18,42): -0.15145206451416016	 ([disturbing.][raptured.])
I(3,6): 0.15116310119628906	 ([household][saved])
I(3,42): -0.15098929405212402	 ([household][raptured.])
I(33,43): -0.14949148893356323	 ([footsteps][used])
I(10,16): 0.14947819709777832	 ([series][movie])
I(14,19): 0.1493391990661621	 ([group][saw])
I(6,7): -0.1492617130279541	 ([saved][saw])
I(39,50): -0.1490626335144043	 ([upstairs][jesus])
I(16,51): 0.14816540479660034	 ([movie][forgetting])
I(27,40): -0.1481006145477295	 ([lay][make])
I(20,35): -0.1480656862258911	 ([12][hear])
I(25,39): -0.14753353595733643	 ([years.][upstairs])
I(12,31): 0.14713525772094727	 ([watch][sounds])
I(27,47): -0.14535558223724365	 ([lay][night])
I(29,42): -0.1450270414352417	 ([bed][raptured.])
I(13,48): 0.1449798345565796	 ([youth][salvation])
I(28,32): 0.14471495151519775	 ([awake][mom's])
I(13,49): 0.14447486400604248	 ([youth][terrified])
I(28,48): 0.14425086975097656	 ([awake][salvation])
I(22,41): -0.1441977620124817	 ([old][sure])
I(28,42): -0.144087553024292	 ([awake][raptured.])
I(12,26): 0.14377355575561523	 ([watch][used])
I(36,52): 0.14337801933288574	 ([footsteps,][me.])
I(37,49): 0.14264965057373047	 ([would][terrified])
I(7,42): 0.14259934425354004	 ([saw][raptured.])
I(12,43): 0.14254117012023926	 ([watch][used])
I(0,48): -0.14241540431976318	 ([raised][salvation])
I(22,32): 0.14230620861053467	 ([old][mom's])
I(2,34): -0.1419810652732849	 (["][upstairs.])
I(24,47): -0.14177864789962769	 ([nightmares][night])
I(29,39): -0.14139318466186523	 ([bed][upstairs])
I(8,51): 0.14123469591140747	 ([movie][forgetting])
I(8,34): -0.14110887050628662	 ([movie][upstairs.])
I(2,8): 0.14041918516159058	 (["][movie])
I(27,44): -0.14036321640014648	 ([lay][pray])
I(15,20): 0.1398712396621704	 ([church.][12])
I(1,52): -0.13982588052749634	 ([christian][me.])
I(36,41): -0.13965457677841187	 ([footsteps,][sure])
I(34,41): 0.13930433988571167	 ([upstairs.][sure])
I(10,22): 0.138680100440979	 ([series][old])
I(31,35): -0.13825595378875732	 ([sounds][hear])
I(5,50): 0.1382136344909668	 ([birth.][jesus])
I(15,36): 0.13807320594787598	 ([church.][footsteps,])
I(8,48): 0.13802194595336914	 ([movie][salvation])
I(33,50): -0.13725870847702026	 ([footsteps][jesus])
I(25,44): 0.13682866096496582	 ([years.][pray])
I(11,25): -0.13681983947753906	 ([forced][years.])
I(0,9): 0.13665568828582764	 ([raised][rest])
I(19,31): 0.13605773448944092	 ([saw][sounds])
I(15,19): 0.13592863082885742	 ([church.][saw])
I(37,41): -0.13587439060211182	 ([would][sure])
I(15,44): 0.13559317588806152	 ([church.][pray])
I(8,19): -0.13536548614501953	 ([movie][saw])
Sum: 22.57537603378296
==================================================
