---------- Players ----------
Player 0: scifi
Player 1: extremely
Player 2: bad
Player 3: luck
Player 4: making
Player 5: quality
Player 6: movies
Player 7: lately
Player 8: ( such
Player 9: minotaur
Player 10: dog
Player 11: soldiers ).
Player 12: grendel
Player 13: supposed
Player 14: based
Player 15: great
Player 16: epic
Player 17: beowulf,
Player 18: however,
Player 19: deviates
Player 20: much
Player 21: ( and
Player 22: offers
Player 23: little
Player 24: comparison )
Player 25: advertisements
Player 26: television
Player 27: might
Player 28: well
Player 29: titled
Player 30: ' some
Player 31: shitty
Player 32: christopher
Player 33: lambert
Player 34: movie '.
Player 35: expecting
Player 36: accurate
Player 37: full
Player 38: blown
Player 39: hollywood
Player 40: production,
Player 41: however
Player 42: expect
Player 43: ' artistic
Player 44: integrity '
Player 45: interfere
Player 46: actual
Player 47: story
Player 48: ( even
Player 49: little
Player 50: bit
Player 51: changed
Player 52: make
Player 53: two
Player 54: hour
Player 55: storyboard
Player 56: flow
Player 57: nicely
Player 58: allotted
Player 59: time
Player 60: slots ).
Player 61: director
Player 62: producers
Player 63: idea
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 1.9058890342712402	 ([' some][shitty])
I(11,61): 0.39399254322052	 ([soldiers ).][director])
I(8,11): -0.3932819366455078	 ([( such][soldiers ).])
I(4,8): -0.3920811414718628	 ([making][( such])
I(20,23): 0.38555455207824707	 ([much][little])
I(9,10): -0.383699893951416	 ([minotaur][dog])
I(15,34): -0.38177913427352905	 ([great][movie '.])
I(47,62): 0.3780524730682373	 ([story][producers])
I(17,58): 0.37793493270874023	 ([beowulf,][allotted])
I(15,61): -0.37774765491485596	 ([great][director])
I(13,34): 0.3769960403442383	 ([supposed][movie '.])
I(25,26): -0.3737483024597168	 ([advertisements][television])
I(59,61): 0.3735898733139038	 ([time][director])
I(51,52): -0.3697543144226074	 ([changed][make])
I(15,39): -0.36799156665802	 ([great][hollywood])
I(26,27): 0.36778736114501953	 ([television][might])
I(25,29): 0.36748266220092773	 ([advertisements][titled])
I(0,12): 0.3670022487640381	 ([scifi][grendel])
I(2,23): -0.36594319343566895	 ([bad][little])
I(42,61): 0.36490511894226074	 ([expect][director])
I(7,9): -0.36468493938446045	 ([lately][minotaur])
I(42,44): -0.3593099117279053	 ([expect][integrity '])
I(52,57): -0.3590596318244934	 ([make][nicely])
I(16,26): 0.3587862253189087	 ([epic][television])
I(6,16): 0.3568851351737976	 ([movies][epic])
I(0,11): 0.35566985607147217	 ([scifi][soldiers ).])
I(2,61): 0.35535335540771484	 ([bad][director])
I(37,38): -0.35465359687805176	 ([full][blown])
I(38,40): -0.35450828075408936	 ([blown][production,])
I(6,36): -0.351969838142395	 ([movies][accurate])
I(4,40): -0.35174107551574707	 ([making][production,])
I(5,40): -0.35071074962615967	 ([quality][production,])
I(2,3): -0.349077045917511	 ([bad][luck])
I(5,6): 0.34904420375823975	 ([quality][movies])
I(33,34): 0.34382057189941406	 ([lambert][movie '.])
I(1,9): -0.34296274185180664	 ([extremely][minotaur])
I(23,49): 0.3426482677459717	 ([little][little])
I(15,62): -0.33870089054107666	 ([great][producers])
I(17,30): -0.3386261463165283	 ([beowulf,][' some])
I(12,39): 0.33652234077453613	 ([grendel][hollywood])
I(16,47): 0.3314638137817383	 ([epic][story])
I(3,61): 0.3305344581604004	 ([luck][director])
I(30,61): 0.326906681060791	 ([' some][director])
I(22,61): -0.32646846771240234	 ([offers][director])
I(52,61): 0.3252469301223755	 ([make][director])
I(1,16): -0.3252217769622803	 ([extremely][epic])
I(47,60): 0.32295548915863037	 ([story][slots ).])
I(5,9): -0.32218027114868164	 ([quality][minotaur])
I(20,26): -0.31987929344177246	 ([much][television])
I(35,63): 0.3194228410720825	 ([expecting][idea])
I(2,15): 0.3166142702102661	 ([bad][great])
I(14,34): -0.31598687171936035	 ([based][movie '.])
I(43,62): -0.3135948181152344	 ([' artistic][producers])
I(42,58): -0.3135010004043579	 ([expect][allotted])
I(60,62): -0.3100210428237915	 ([slots ).][producers])
I(47,58): 0.3089485168457031	 ([story][allotted])
I(43,61): -0.3080723285675049	 ([' artistic][director])
I(54,56): -0.30553656816482544	 ([hour][flow])
I(4,18): -0.30517733097076416	 ([making][however,])
I(36,51): 0.3050614595413208	 ([accurate][changed])
I(40,56): -0.30485355854034424	 ([production,][flow])
I(31,62): -0.29974842071533203	 ([shitty][producers])
I(1,14): -0.2995957136154175	 ([extremely][based])
I(4,35): 0.2981773614883423	 ([making][expecting])
I(49,60): 0.29732489585876465	 ([little][slots ).])
I(56,60): 0.29512667655944824	 ([flow][slots ).])
I(3,9): -0.2940266728401184	 ([luck][minotaur])
I(0,58): 0.29388535022735596	 ([scifi][allotted])
I(1,4): -0.29277968406677246	 ([extremely][making])
I(15,60): 0.2922235131263733	 ([great][slots ).])
I(27,29): -0.29096877574920654	 ([might][titled])
I(17,34): 0.2904646396636963	 ([beowulf,][movie '.])
I(45,60): 0.2855607867240906	 ([interfere][slots ).])
I(49,50): 0.2849034070968628	 ([little][bit])
I(22,26): -0.284809947013855	 ([offers][television])
I(2,44): -0.28283262252807617	 ([bad][integrity '])
I(32,33): -0.281100869178772	 ([christopher][lambert])
I(26,35): -0.2808944582939148	 ([television][expecting])
I(3,16): -0.280409574508667	 ([luck][epic])
I(35,36): -0.27994048595428467	 ([expecting][accurate])
I(24,25): 0.27969205379486084	 ([comparison )][advertisements])
I(5,19): 0.27876555919647217	 ([quality][deviates])
I(31,35): 0.27621710300445557	 ([shitty][expecting])
I(8,16): 0.2761657238006592	 ([( such][epic])
I(31,43): 0.2758476734161377	 ([shitty][' artistic])
I(20,25): -0.2725674510002136	 ([much][advertisements])
I(39,42): 0.27211976051330566	 ([hollywood][expect])
I(31,58): -0.2711268663406372	 ([shitty][allotted])
I(7,18): -0.2706935405731201	 ([lately][however,])
I(24,40): 0.2698638439178467	 ([comparison )][production,])
I(9,40): -0.2695760726928711	 ([minotaur][production,])
I(6,9): -0.2693138122558594	 ([movies][minotaur])
I(27,61): 0.2689173221588135	 ([might][director])
I(27,39): 0.26854395866394043	 ([might][hollywood])
I(16,35): -0.2679901123046875	 ([epic][expecting])
I(0,17): -0.2674262523651123	 ([scifi][beowulf,])
I(2,22): -0.2673780918121338	 ([bad][offers])
I(12,26): 0.263641357421875	 ([grendel][television])
I(17,61): -0.2620401382446289	 ([beowulf,][director])
I(3,35): -0.261798620223999	 ([luck][expecting])
I(15,58): 0.26164692640304565	 ([great][allotted])
I(18,40): 0.2611112594604492	 ([however,][production,])
I(34,56): -0.26103246212005615	 ([movie '.][flow])
I(16,56): 0.25948572158813477	 ([epic][flow])
I(22,42): -0.2591588497161865	 ([offers][expect])
I(19,25): -0.25839877128601074	 ([deviates][advertisements])
I(7,11): -0.2579718828201294	 ([lately][soldiers ).])
I(7,10): -0.25582683086395264	 ([lately][dog])
I(6,27): 0.25555896759033203	 ([movies][might])
I(0,27): 0.25471043586730957	 ([scifi][might])
I(52,54): 0.253851056098938	 ([make][hour])
I(5,17): -0.2529507875442505	 ([quality][beowulf,])
I(34,57): -0.25184112787246704	 ([movie '.][nicely])
I(6,8): -0.2517753839492798	 ([movies][( such])
I(52,58): -0.25138235092163086	 ([make][allotted])
I(39,40): -0.25136327743530273	 ([hollywood][production,])
I(11,12): -0.25083911418914795	 ([soldiers ).][grendel])
I(34,41): 0.24983000755310059	 ([movie '.][however])
I(2,8): 0.24924957752227783	 ([bad][( such])
I(53,56): 0.2486821413040161	 ([two][flow])
I(3,5): 0.2475762963294983	 ([luck][quality])
I(3,17): -0.24741363525390625	 ([luck][beowulf,])
I(3,11): -0.2466198205947876	 ([luck][soldiers ).])
I(23,62): -0.24647927284240723	 ([little][producers])
I(11,26): 0.24605786800384521	 ([soldiers ).][television])
I(10,15): 0.24552911520004272	 ([dog][great])
I(36,45): 0.2451499104499817	 ([accurate][interfere])
I(0,47): 0.24468815326690674	 ([scifi][story])
I(41,61): 0.24413490295410156	 ([however][director])
I(43,45): 0.24401557445526123	 ([' artistic][interfere])
I(55,58): 0.2437058687210083	 ([storyboard][allotted])
I(25,47): 0.24228596687316895	 ([advertisements][story])
I(0,35): -0.2422252893447876	 ([scifi][expecting])
I(27,62): 0.24206018447875977	 ([might][producers])
I(17,25): -0.2409602403640747	 ([beowulf,][advertisements])
I(30,58): -0.2408469319343567	 ([' some][allotted])
I(12,34): 0.24048829078674316	 ([grendel][movie '.])
I(17,22): -0.24017250537872314	 ([beowulf,][offers])
I(0,59): 0.23839080333709717	 ([scifi][time])
I(20,42): -0.2374744415283203	 ([much][expect])
I(37,39): 0.23603475093841553	 ([full][hollywood])
I(13,40): 0.23448705673217773	 ([supposed][production,])
I(34,52): 0.23382627964019775	 ([movie '.][make])
I(5,8): -0.2330716848373413	 ([quality][( such])
I(28,30): -0.23270702362060547	 ([well][' some])
I(15,31): 0.23261034488677979	 ([great][shitty])
I(1,15): -0.2319653034210205	 ([extremely][great])
I(26,47): 0.2318260669708252	 ([television][story])
I(2,41): 0.23175740242004395	 ([bad][however])
I(48,51): -0.23159265518188477	 ([( even][changed])
I(2,11): -0.23086512088775635	 ([bad][soldiers ).])
I(22,24): -0.2305823564529419	 ([offers][comparison )])
I(40,41): 0.2304823398590088	 ([production,][however])
I(11,39): 0.22985470294952393	 ([soldiers ).][hollywood])
I(12,60): 0.22953593730926514	 ([grendel][slots ).])
I(15,18): 0.22828924655914307	 ([great][however,])
I(2,38): -0.2275904417037964	 ([bad][blown])
I(14,40): -0.22546172142028809	 ([based][production,])
I(25,30): 0.22533118724822998	 ([advertisements][' some])
I(34,35): 0.22469556331634521	 ([movie '.][expecting])
I(16,39): -0.22362971305847168	 ([epic][hollywood])
I(0,3): 0.22349518537521362	 ([scifi][luck])
I(3,8): -0.2230767011642456	 ([luck][( such])
I(35,57): -0.2227451205253601	 ([expecting][nicely])
I(3,45): -0.2226482629776001	 ([luck][interfere])
I(44,45): 0.22241872549057007	 ([integrity '][interfere])
I(16,24): -0.22184538841247559	 ([epic][comparison )])
I(9,61): -0.22179055213928223	 ([minotaur][director])
I(54,55): 0.2216963768005371	 ([hour][storyboard])
I(42,56): 0.22162210941314697	 ([expect][flow])
I(53,55): -0.22155141830444336	 ([two][storyboard])
I(25,45): 0.22138947248458862	 ([advertisements][interfere])
I(39,52): 0.22015678882598877	 ([hollywood][make])
I(29,34): 0.21980583667755127	 ([titled][movie '.])
I(1,27): -0.21939420700073242	 ([extremely][might])
I(11,25): 0.2191307544708252	 ([soldiers ).][advertisements])
I(6,60): -0.21891212463378906	 ([movies][slots ).])
I(8,35): 0.21789228916168213	 ([( such][expecting])
I(2,51): 0.21712911128997803	 ([bad][changed])
I(60,61): 0.21674001216888428	 ([slots ).][director])
I(30,32): 0.21565771102905273	 ([' some][christopher])
I(24,57): -0.2155349850654602	 ([comparison )][nicely])
I(24,61): 0.2153005599975586	 ([comparison )][director])
I(6,55): -0.21461701393127441	 ([movies][storyboard])
I(18,31): 0.21457266807556152	 ([however,][shitty])
I(23,40): -0.21451544761657715	 ([little][production,])
I(9,39): -0.21387887001037598	 ([minotaur][hollywood])
I(25,42): 0.21375906467437744	 ([advertisements][expect])
I(34,42): 0.21279525756835938	 ([movie '.][expect])
I(36,62): -0.21265816688537598	 ([accurate][producers])
I(1,62): -0.21230673789978027	 ([extremely][producers])
I(2,30): 0.21213603019714355	 ([bad][' some])
I(0,15): 0.2120295763015747	 ([scifi][great])
I(26,29): -0.211106538772583	 ([television][titled])
I(6,19): 0.21105849742889404	 ([movies][deviates])
I(20,40): -0.21099424362182617	 ([much][production,])
I(2,5): 0.20994889736175537	 ([bad][quality])
I(18,60): -0.2097855806350708	 ([however,][slots ).])
I(57,60): 0.20967859029769897	 ([nicely][slots ).])
I(14,35): -0.20951640605926514	 ([based][expecting])
I(1,42): -0.209381103515625	 ([extremely][expect])
I(42,57): 0.20936161279678345	 ([expect][nicely])
I(5,60): 0.20931720733642578	 ([quality][slots ).])
I(17,55): -0.20931094884872437	 ([beowulf,][storyboard])
I(3,15): -0.20930540561676025	 ([luck][great])
I(10,11): 0.2092292308807373	 ([dog][soldiers ).])
I(42,48): -0.20719313621520996	 ([expect][( even])
I(2,34): 0.20688128471374512	 ([bad][movie '.])
I(10,34): -0.20677447319030762	 ([dog][movie '.])
I(6,30): 0.20587515830993652	 ([movies][' some])
I(2,27): -0.20572948455810547	 ([bad][might])
I(17,18): -0.20541048049926758	 ([beowulf,][however,])
I(40,60): -0.20510613918304443	 ([production,][slots ).])
I(3,13): -0.2048298716545105	 ([luck][supposed])
I(31,55): 0.2045741081237793	 ([shitty][storyboard])
I(11,34): -0.20427024364471436	 ([soldiers ).][movie '.])
I(45,47): -0.2039209008216858	 ([interfere][story])
I(24,36): 0.202256441116333	 ([comparison )][accurate])
I(8,60): -0.2019098997116089	 ([( such][slots ).])
I(44,47): -0.20158988237380981	 ([integrity '][story])
I(57,58): 0.20131999254226685	 ([nicely][allotted])
I(24,35): 0.20110100507736206	 ([comparison )][expecting])
I(23,42): -0.20097815990447998	 ([little][expect])
I(0,45): 0.2005789875984192	 ([scifi][interfere])
I(9,18): -0.20054233074188232	 ([minotaur][however,])
I(39,63): 0.19987058639526367	 ([hollywood][idea])
I(25,58): 0.19845962524414062	 ([advertisements][allotted])
I(17,51): -0.19819772243499756	 ([beowulf,][changed])
I(0,56): 0.1978834867477417	 ([scifi][flow])
I(1,34): 0.1968679428100586	 ([extremely][movie '.])
I(36,48): 0.19605517387390137	 ([accurate][( even])
I(0,23): 0.19600629806518555	 ([scifi][little])
I(20,62): -0.1956768035888672	 ([much][producers])
I(47,55): 0.19565486907958984	 ([story][storyboard])
I(13,22): -0.19464921951293945	 ([supposed][offers])
I(34,63): 0.19443082809448242	 ([movie '.][idea])
I(18,47): -0.19440650939941406	 ([however,][story])
I(16,59): 0.19430649280548096	 ([epic][time])
I(19,35): -0.1938684582710266	 ([deviates][expecting])
I(9,43): -0.19358420372009277	 ([minotaur][' artistic])
I(17,40): -0.19279050827026367	 ([beowulf,][production,])
I(49,57): -0.19086116552352905	 ([little][nicely])
I(24,47): -0.19085419178009033	 ([comparison )][story])
I(11,15): 0.19074618816375732	 ([soldiers ).][great])
I(4,22): -0.19049572944641113	 ([making][offers])
I(6,13): -0.18976497650146484	 ([movies][supposed])
I(2,35): 0.1897035837173462	 ([bad][expecting])
I(27,51): 0.18826520442962646	 ([might][changed])
I(41,42): -0.18820881843566895	 ([however][expect])
I(57,62): -0.18781471252441406	 ([nicely][producers])
I(6,20): -0.18696951866149902	 ([movies][much])
I(35,56): -0.1866363286972046	 ([expecting][flow])
I(11,17): 0.18662822246551514	 ([soldiers ).][beowulf,])
I(17,29): -0.18652713298797607	 ([beowulf,][titled])
I(6,28): 0.18617868423461914	 ([movies][well])
I(2,52): 0.18591034412384033	 ([bad][make])
I(19,24): -0.1854867935180664	 ([deviates][comparison )])
I(34,60): -0.1851283311843872	 ([movie '.][slots ).])
I(3,60): 0.18466788530349731	 ([luck][slots ).])
I(39,51): -0.18448376655578613	 ([hollywood][changed])
I(5,34): -0.18385529518127441	 ([quality][movie '.])
I(12,16): 0.183465838432312	 ([grendel][epic])
I(1,19): -0.1830512285232544	 ([extremely][deviates])
I(0,60): -0.18291091918945312	 ([scifi][slots ).])
I(25,50): -0.18268775939941406	 ([advertisements][bit])
I(16,30): -0.18252813816070557	 ([epic][' some])
I(8,15): 0.1820322871208191	 ([( such][great])
I(7,13): -0.18173837661743164	 ([lately][supposed])
I(6,12): 0.18162941932678223	 ([movies][grendel])
I(28,42): 0.18146061897277832	 ([well][expect])
I(13,26): -0.18136239051818848	 ([supposed][television])
I(23,57): -0.1809636354446411	 ([little][nicely])
I(8,61): -0.18078768253326416	 ([( such][director])
I(32,39): -0.18063664436340332	 ([christopher][hollywood])
I(56,58): 0.18018674850463867	 ([flow][allotted])
I(39,47): 0.18012845516204834	 ([hollywood][story])
I(15,27): 0.17931008338928223	 ([great][might])
I(4,61): -0.1793045997619629	 ([making][director])
I(9,35): 0.17918884754180908	 ([minotaur][expecting])
I(17,63): -0.17908751964569092	 ([beowulf,][idea])
I(31,60): -0.17905938625335693	 ([shitty][slots ).])
I(48,62): -0.17876386642456055	 ([( even][producers])
I(52,55): -0.17822551727294922	 ([make][storyboard])
I(2,45): -0.1779579520225525	 ([bad][interfere])
I(4,43): -0.17770075798034668	 ([making][' artistic])
I(0,4): -0.17725372314453125	 ([scifi][making])
I(12,40): 0.17701292037963867	 ([grendel][production,])
I(47,48): -0.17677247524261475	 ([story][( even])
I(1,61): 0.1766211986541748	 ([extremely][director])
I(11,16): 0.1764049530029297	 ([soldiers ).][epic])
I(29,31): 0.17623507976531982	 ([titled][shitty])
I(0,31): -0.17614436149597168	 ([scifi][shitty])
I(1,40): 0.1758420467376709	 ([extremely][production,])
I(34,44): -0.17569923400878906	 ([movie '.][integrity '])
I(5,63): -0.17517423629760742	 ([quality][idea])
I(34,40): -0.17472386360168457	 ([movie '.][production,])
I(6,50): -0.17417407035827637	 ([movies][bit])
I(6,10): -0.17386746406555176	 ([movies][dog])
I(4,60): -0.17373549938201904	 ([making][slots ).])
I(5,30): 0.17370927333831787	 ([quality][' some])
I(31,51): 0.17355740070343018	 ([shitty][changed])
I(9,55): -0.17316699028015137	 ([minotaur][storyboard])
I(31,47): 0.1729675531387329	 ([shitty][story])
I(6,58): 0.17286419868469238	 ([movies][allotted])
I(2,57): -0.17284506559371948	 ([bad][nicely])
I(25,63): 0.17274844646453857	 ([advertisements][idea])
I(27,30): -0.17246007919311523	 ([might][' some])
I(34,59): -0.17199289798736572	 ([movie '.][time])
I(16,27): 0.17196214199066162	 ([epic][might])
I(9,47): -0.17158210277557373	 ([minotaur][story])
I(0,30): -0.17132878303527832	 ([scifi][' some])
I(17,19): 0.17113220691680908	 ([beowulf,][deviates])
I(15,35): -0.17107439041137695	 ([great][expecting])
I(3,62): 0.17106223106384277	 ([luck][producers])
I(48,52): -0.170782208442688	 ([( even][make])
I(15,30): -0.17048132419586182	 ([great][' some])
I(5,22): 0.170279860496521	 ([quality][offers])
I(54,58): 0.17023468017578125	 ([hour][allotted])
I(40,58): 0.1692115068435669	 ([production,][allotted])
I(29,45): 0.16849291324615479	 ([titled][interfere])
I(47,49): -0.16831499338150024	 ([story][little])
I(3,30): 0.16773253679275513	 ([luck][' some])
I(1,47): -0.1675877571105957	 ([extremely][story])
I(1,36): -0.1675727367401123	 ([extremely][accurate])
I(49,51): 0.16721147298812866	 ([little][changed])
I(10,31): -0.1671607494354248	 ([dog][shitty])
I(2,50): -0.16649651527404785	 ([bad][bit])
I(30,62): 0.16608881950378418	 ([' some][producers])
I(47,51): 0.16589593887329102	 ([story][changed])
I(17,60): 0.16566038131713867	 ([beowulf,][slots ).])
I(40,42): 0.16551661491394043	 ([production,][expect])
I(38,39): 0.16515719890594482	 ([blown][hollywood])
I(49,61): 0.16506469249725342	 ([little][director])
I(16,31): 0.16400790214538574	 ([epic][shitty])
I(42,47): 0.1635962724685669	 ([expect][story])
I(35,40): 0.16354501247406006	 ([expecting][production,])
I(7,22): -0.16290497779846191	 ([lately][offers])
I(24,58): -0.16282057762145996	 ([comparison )][allotted])
I(48,56): 0.16211974620819092	 ([( even][flow])
I(45,46): 0.16184741258621216	 ([interfere][actual])
I(47,57): -0.16017848253250122	 ([story][nicely])
I(16,51): -0.16009628772735596	 ([epic][changed])
I(18,63): -0.16003656387329102	 ([however,][idea])
I(7,58): -0.15968096256256104	 ([lately][allotted])
I(16,29): 0.15968084335327148	 ([epic][titled])
I(44,55): 0.15924358367919922	 ([integrity '][storyboard])
I(26,50): -0.15860724449157715	 ([television][bit])
I(22,30): 0.15837323665618896	 ([offers][' some])
I(2,55): 0.1578221321105957	 ([bad][storyboard])
I(14,19): 0.1576298475265503	 ([based][deviates])
I(21,23): 0.15762948989868164	 ([( and][little])
I(1,60): -0.15644562244415283	 ([extremely][slots ).])
I(52,60): -0.15640592575073242	 ([make][slots ).])
I(23,26): -0.156341552734375	 ([little][television])
I(7,17): -0.15628981590270996	 ([lately][beowulf,])
I(20,31): 0.15595746040344238	 ([much][shitty])
I(7,34): 0.15569329261779785	 ([lately][movie '.])
I(41,60): 0.15537476539611816	 ([however][slots ).])
I(6,17): -0.1552644968032837	 ([movies][beowulf,])
I(5,35): -0.15525925159454346	 ([quality][expecting])
I(56,59): -0.15509545803070068	 ([flow][time])
I(22,27): 0.15499424934387207	 ([offers][might])
I(4,27): -0.1544628143310547	 ([making][might])
I(2,62): -0.15421366691589355	 ([bad][producers])
I(13,61): 0.15406227111816406	 ([supposed][director])
I(23,25): -0.15393102169036865	 ([little][advertisements])
I(25,36): 0.15379250049591064	 ([advertisements][accurate])
I(0,49): 0.15295839309692383	 ([scifi][little])
