---------- Players ----------
I(45,49): 0.34624481201171875	 ([life][see])
I(21,54): -0.34351253509521484	 ([years][persons.])
I(5,25): -0.3411875069141388	 ([remembered][seem])
I(14,18): -0.3409268856048584	 ([terror][still])
I(2,14): -0.34019649028778076	 ([writings][terror])
I(39,49): 0.33937835693359375	 ([forgiven.][see])
I(3,21): -0.3384600877761841	 ([stephen][years])
I(2,47): -0.33814311027526855	 ([writings][relationships])
I(0,1): 0.3372378349304199	 ([brings][mind])
I(31,51): 0.3370708227157593	 ([jostling,][people])
I(42,50): 0.33531320095062256	 ([film][young])
I(16,55): 0.33491623401641846	 ([friends][mature,])
I(14,43): -0.33463549613952637	 ([terror][participants])
I(26,42): 0.3343849182128906	 ([suffer][film])
I(22,26): -0.33323365449905396	 ([line][suffer])
I(13,24): -0.33157864212989807	 ([opposite.][remember])
I(13,21): -0.330936461687088	 ([opposite.][years])
I(5,26): -0.3308739960193634	 ([remembered][suffer])
I(2,54): -0.3302593231201172	 ([writings][persons.])
I(6,14): -0.32984161376953125	 ([childhoods][terror])
I(27,40): 0.3276338577270508	 ([from.][angst])
I(8,13): -0.325891375541687	 ([terror][opposite.])
I(43,45): 0.3257615566253662	 ([participants][life])
I(12,14): -0.3257535696029663	 ([exact][terror])
I(26,51): 0.3197908103466034	 ([suffer][people])
I(3,24): -0.3186831474304199	 ([stephen][remember])
I(45,46): 0.3178827464580536	 ([life][describe])
I(24,38): -0.3170015811920166	 ([remember][them,])
I(19,49): -0.31649625301361084	 ([friends][see])
I(21,25): -0.31618618965148926	 ([years][seem])
I(30,54): -0.3155301511287689	 ([friendly][persons.])
I(24,48): -0.3152444362640381	 ([remember][-])
I(3,5): -0.31501197814941406	 ([stephen][remembered])
I(8,16): 0.3119962215423584	 ([terror][friends])
I(42,43): -0.3111012279987335	 ([film][participants])
I(24,40): -0.3106694221496582	 ([remember][angst])
I(35,37): -0.30880069732666016	 ([picking][one])
I(51,54): -0.30836889147758484	 ([people][persons.])
I(26,38): 0.3074215352535248	 ([suffer][them,])
I(14,40): 0.3054687976837158	 ([terror][angst])
I(13,45): -0.30123066902160645	 ([opposite.][life])
I(53,54): 0.3004472255706787	 ([basically][persons.])
I(11,14): -0.3004199266433716	 ([-][terror])
I(4,31): 0.3003596365451813	 ([king][jostling,])
I(18,19): 0.2978147268295288	 ([still][friends])
I(32,33): -0.2976773679256439	 ([maybe][periodically])
I(44,47): -0.2966804504394531	 ([later][relationships])
I(34,52): -0.2958289384841919	 ([described][grown])
I(14,38): -0.2956308126449585	 ([terror][them,])
I(2,3): -0.29279398918151855	 ([writings][stephen])
I(25,47): -0.2904030382633209	 ([seem][relationships])
I(47,50): -0.28960275650024414	 ([relationships][young])
I(15,28): -0.28940698504447937	 ([childhoods][line])
I(21,40): -0.28793466091156006	 ([years][angst])
I(6,26): 0.287368506193161	 ([childhoods][suffer])
I(30,46): -0.28513026237487793	 ([friendly][describe])
I(48,52): -0.28193092346191406	 ([-][grown])
I(25,45): -0.2814455032348633	 ([seem][life])
I(14,34): -0.28089940547943115	 ([terror][described])
I(4,47): -0.2802867889404297	 ([king][relationships])
I(30,42): -0.27992522716522217	 ([friendly][film])
I(26,35): 0.27946367859840393	 ([suffer][picking])
I(8,53): -0.2787991464138031	 ([terror][basically])
I(22,23): 0.27791890501976013	 ([line][-])
I(18,39): -0.2765688896179199	 ([still][forgiven.])
I(2,50): -0.275571346282959	 ([writings][young])
I(25,39): -0.27548912167549133	 ([seem][forgiven.])
I(33,34): -0.27509719133377075	 ([periodically][described])
I(6,40): -0.2735840380191803	 ([childhoods][angst])
I(8,50): -0.2735772132873535	 ([terror][young])
I(21,29): -0.27212652564048767	 ([years][described])
I(40,50): -0.27097010612487793	 ([angst][young])
I(0,54): -0.2705361843109131	 ([brings][persons.])
I(31,43): 0.2699187994003296	 ([jostling,][participants])
I(8,34): -0.269448459148407	 ([terror][described])
I(3,54): -0.26799944043159485	 ([stephen][persons.])
I(5,48): -0.26784253120422363	 ([remembered][-])
I(31,33): -0.266898512840271	 ([jostling,][periodically])
I(19,21): -0.2659943103790283	 ([friends][years])
I(5,46): -0.26555135846138	 ([remembered][describe])
I(42,54): 0.2649783492088318	 ([film][persons.])
I(16,54): -0.2640087306499481	 ([friends][persons.])
I(1,15): -0.2637500762939453	 ([mind][childhoods])
I(8,30): -0.26354002952575684	 ([terror][friendly])
I(29,31): -0.2633237838745117	 ([described][jostling,])
I(9,19): -0.2625746726989746	 ([stories][friends])
I(6,33): -0.26085925102233887	 ([childhoods][periodically])
I(19,54): -0.2608301341533661	 ([friends][persons.])
I(8,41): -0.26062747836112976	 ([terror][embedded])
I(14,49): 0.26031017303466797	 ([terror][see])
I(0,33): -0.2593259811401367	 ([brings][periodically])
I(25,50): -0.2585470974445343	 ([seem][young])
I(39,48): -0.2576103210449219	 ([forgiven.][-])
I(8,52): -0.2535909414291382	 ([terror][grown])
I(6,47): -0.2529301643371582	 ([childhoods][relationships])
I(4,14): -0.25263118743896484	 ([king][terror])
I(13,16): -0.25183311104774475	 ([opposite.][friends])
I(13,52): -0.25182726979255676	 ([opposite.][grown])
I(9,18): -0.2513786554336548	 ([stories][still])
I(30,43): -0.25088071823120117	 ([friendly][participants])
I(9,27): -0.2503117024898529	 ([stories][from.])
I(47,55): 0.2497469186782837	 ([relationships][mature,])
I(22,42): 0.24830090999603271	 ([line][film])
I(34,50): -0.2475905418395996	 ([described][young])
I(3,14): -0.24757957458496094	 ([stephen][terror])
I(34,40): 0.2468014359474182	 ([described][angst])
I(13,15): -0.24539795517921448	 ([opposite.][childhoods])
I(0,8): 0.2432764768600464	 ([brings][terror])
I(14,25): -0.24295425415039062	 ([terror][seem])
I(2,40): -0.24209296703338623	 ([writings][angst])
I(1,40): 0.24165895581245422	 ([mind][angst])
I(21,55): -0.24121344089508057	 ([years][mature,])
I(38,39): -0.24093151092529297	 ([them,][forgiven.])
I(24,32): -0.23989272117614746	 ([remember][maybe])
I(8,43): -0.2392255961894989	 ([terror][participants])
I(24,46): -0.23903873562812805	 ([remember][describe])
I(16,51): 0.23857197165489197	 ([friends][people])
I(13,26): 0.2375558316707611	 ([opposite.][suffer])
I(24,51): -0.23716187477111816	 ([remember][people])
I(8,19): 0.2370898723602295	 ([terror][friends])
I(5,11): -0.23672783374786377	 ([remembered][-])
I(30,32): -0.23672449588775635	 ([friendly][maybe])
I(13,50): -0.23655524849891663	 ([opposite.][young])
I(27,42): -0.2360750138759613	 ([from.][film])
I(6,13): -0.23587742447853088	 ([childhoods][opposite.])
I(31,54): 0.235754132270813	 ([jostling,][persons.])
I(6,16): -0.23569178581237793	 ([childhoods][friends])
I(25,29): -0.23531368374824524	 ([seem][described])
I(15,46): -0.23500660061836243	 ([childhoods][describe])
I(2,30): -0.23459076881408691	 ([writings][friendly])
I(15,35): 0.23340725898742676	 ([childhoods][picking])
I(8,55): -0.23066067695617676	 ([terror][mature,])
I(27,39): 0.23013129830360413	 ([from.][forgiven.])
I(16,26): 0.228558748960495	 ([friends][suffer])
I(25,42): 0.22817042469978333	 ([seem][film])
I(24,34): -0.22812986373901367	 ([remember][described])
I(13,39): -0.22757387161254883	 ([opposite.][forgiven.])
I(20,21): -0.22737395763397217	 ([20][years])
I(4,51): -0.2261970043182373	 ([king][people])
I(3,30): -0.22610318660736084	 ([stephen][friendly])
I(45,48): -0.22587764263153076	 ([life][-])
I(4,54): -0.22575685381889343	 ([king][persons.])
I(19,55): 0.22535383701324463	 ([friends][mature,])
I(40,55): 0.2253234088420868	 ([angst][mature,])
I(26,33): -0.22430938482284546	 ([suffer][periodically])
I(15,51): -0.2229771614074707	 ([childhoods][people])
I(5,44): -0.222463458776474	 ([remembered][later])
I(11,15): -0.2220209836959839	 ([-][childhoods])
I(33,54): -0.22013351321220398	 ([periodically][persons.])
I(1,14): 0.2199540138244629	 ([mind][terror])
I(6,43): -0.21888795495033264	 ([childhoods][participants])
I(26,29): -0.2186436653137207	 ([suffer][described])
I(18,45): -0.21850347518920898	 ([still][life])
I(34,55): -0.2182006537914276	 ([described][mature,])
I(6,28): -0.21779558062553406	 ([childhoods][line])
I(9,43): -0.21755996346473694	 ([stories][participants])
I(4,16): -0.2166450023651123	 ([king][friends])
I(29,33): -0.21549388766288757	 ([described][periodically])
I(25,33): -0.2138231098651886	 ([seem][periodically])
I(33,50): -0.2137216329574585	 ([periodically][young])
I(23,24): -0.2130415439605713	 ([-][remember])
I(28,42): 0.21294894814491272	 ([line][film])
I(28,55): -0.21157729625701904	 ([line][mature,])
I(9,55): -0.21072626113891602	 ([stories][mature,])
I(13,55): -0.20963633060455322	 ([opposite.][mature,])
I(4,42): 0.20836392045021057	 ([king][film])
I(39,51): -0.20819497108459473	 ([forgiven.][people])
I(16,21): -0.2078571319580078	 ([friends][years])
I(26,30): -0.2073400616645813	 ([suffer][friendly])
I(6,48): -0.20683574676513672	 ([childhoods][-])
I(8,22): -0.20630821585655212	 ([terror][line])
I(5,35): 0.20576810836791992	 ([remembered][picking])
I(8,33): -0.2057119607925415	 ([terror][periodically])
I(8,29): -0.2054206132888794	 ([terror][described])
I(40,51): 0.2045004963874817	 ([angst][people])
I(9,12): -0.2042352259159088	 ([stories][exact])
I(13,33): -0.2026173174381256	 ([opposite.][periodically])
I(21,32): -0.20194554328918457	 ([years][maybe])
I(38,50): -0.20155811309814453	 ([them,][young])
I(23,26): 0.2000802755355835	 ([-][suffer])
I(18,25): -0.19929006695747375	 ([still][seem])
I(5,34): -0.19907832145690918	 ([remembered][described])
I(45,55): 0.19890713691711426	 ([life][mature,])
I(22,45): -0.19870269298553467	 ([line][life])
I(19,51): 0.1985567808151245	 ([friends][people])
I(21,34): -0.19842684268951416	 ([years][described])
I(28,45): -0.19827723503112793	 ([line][life])
I(3,52): -0.19724154472351074	 ([stephen][grown])
I(1,21): -0.19680631160736084	 ([mind][years])
I(24,37): -0.19673016667366028	 ([remember][one])
I(12,15): -0.19656777381896973	 ([exact][childhoods])
I(15,48): -0.1963493824005127	 ([childhoods][-])
I(9,11): -0.19491243362426758	 ([stories][-])
I(1,3): -0.19481533765792847	 ([mind][stephen])
I(12,47): -0.19476258754730225	 ([exact][relationships])
I(7,42): -0.19453418254852295	 ([filled][film])
I(0,30): -0.19406592845916748	 ([brings][friendly])
I(24,28): -0.193630188703537	 ([remember][line])
I(13,49): 0.1934344470500946	 ([opposite.][see])
I(14,16): -0.19232606887817383	 ([terror][friends])
I(8,45): -0.1915801763534546	 ([terror][life])
I(21,31): -0.19112610816955566	 ([years][jostling,])
I(35,40): 0.1903078258037567	 ([picking][angst])
I(29,52): -0.19000062346458435	 ([described][grown])
I(0,3): -0.18915271759033203	 ([brings][stephen])
I(25,54): -0.18843364715576172	 ([seem][persons.])
I(19,26): -0.18781673908233643	 ([friends][suffer])
I(33,52): -0.18755924701690674	 ([periodically][grown])
I(38,47): -0.1871192455291748	 ([them,][relationships])
I(33,51): -0.1869671642780304	 ([periodically][people])
I(18,42): 0.18686464428901672	 ([still][film])
I(18,54): -0.18674036860466003	 ([still][persons.])
I(9,40): -0.18652093410491943	 ([stories][angst])
I(38,49): 0.18533360958099365	 ([them,][see])
I(23,48): -0.18432825803756714	 ([-][-])
I(14,48): -0.18421697616577148	 ([terror][-])
I(8,54): -0.1825205683708191	 ([terror][persons.])
I(3,33): -0.1813899278640747	 ([stephen][periodically])
I(25,28): -0.18137824535369873	 ([seem][line])
I(13,19): -0.18092647194862366	 ([opposite.][friends])
I(18,34): -0.18022111058235168	 ([still][described])
I(40,41): 0.18020027875900269	 ([angst][embedded])
I(4,18): -0.17999792098999023	 ([king][still])
I(1,4): -0.17961686849594116	 ([mind][king])
I(33,42): 0.17941871285438538	 ([periodically][film])
I(16,18): 0.17929470539093018	 ([friends][still])
I(4,43): -0.17925846576690674	 ([king][participants])
I(44,46): 0.179048091173172	 ([later][describe])
I(28,39): 0.1789112091064453	 ([line][forgiven.])
I(21,22): -0.17833101749420166	 ([years][line])
I(35,43): 0.17765283584594727	 ([picking][participants])
I(47,48): -0.17740201950073242	 ([relationships][-])
I(12,26): -0.1773061454296112	 ([exact][suffer])
I(8,44): -0.1770695149898529	 ([terror][later])
I(17,18): 0.17687976360321045	 ([-][still])
I(0,24): 0.17681169509887695	 ([brings][remember])
I(29,47): -0.17631173133850098	 ([described][relationships])
I(6,49): 0.17557597160339355	 ([childhoods][see])
I(2,52): -0.1746351718902588	 ([writings][grown])
I(15,38): -0.17418766021728516	 ([childhoods][them,])
I(2,13): -0.1737087070941925	 ([writings][opposite.])
I(17,48): -0.1726435124874115	 ([-][-])
I(15,22): -0.1726245880126953	 ([childhoods][line])
I(2,33): -0.17252695560455322	 ([writings][periodically])
I(31,50): 0.17209529876708984	 ([jostling,][young])
I(44,50): 0.17006412148475647	 ([later][young])
I(19,25): -0.16996648907661438	 ([friends][seem])
I(35,45): 0.16988682746887207	 ([picking][life])
I(7,50): 0.1689079999923706	 ([filled][young])
I(43,49): -0.16863444447517395	 ([participants][see])
I(37,39): -0.1685011386871338	 ([one][forgiven.])
I(0,51): 0.16816949844360352	 ([brings][people])
I(48,51): -0.16813483834266663	 ([-][people])
I(21,48): -0.16794490814208984	 ([years][-])
I(6,34): -0.16768932342529297	 ([childhoods][described])
I(25,49): 0.16707870364189148	 ([seem][see])
I(4,19): -0.16642844676971436	 ([king][friends])
I(6,18): -0.16502833366394043	 ([childhoods][still])
I(0,7): -0.16502630710601807	 ([brings][filled])
I(6,35): 0.16494202613830566	 ([childhoods][picking])
I(18,30): -0.1642589569091797	 ([still][friendly])
I(4,33): -0.16386759281158447	 ([king][periodically])
I(28,29): -0.16359558701515198	 ([line][described])
I(9,33): -0.1626901626586914	 ([stories][periodically])
I(10,14): -0.16250872611999512	 ([like][terror])
I(30,37): -0.16237378120422363	 ([friendly][one])
I(5,16): -0.16220426559448242	 ([remembered][friends])
I(19,34): -0.1619333028793335	 ([friends][described])
