---------- Players ----------
Player 0: us
Player 1: jobless
Player 2: rate
Player 3: dropped
Player 4: november,
Player 5: analysts
Player 6: surprise
Player 7: disappointed
Player 8: weak
Player 9: job
Player 10: creation
Player 11: numbers
Player 12: reported
Player 13: us
Player 14: labour
Player 15: department.
---------- AND Interactions (Pairwise Only) ----------
I(0 13): -9.263607025146484	 ([us][us])
I(4 12): -1.5420191287994385	 ([november,][reported])
I(3 13): -1.5080862045288086	 ([dropped][us])
I(5 12): 1.3411502838134766	 ([analysts][reported])
I(1 2): 1.227860450744629	 ([jobless][rate])
I(9 15): -1.203608512878418	 ([job][department.])
I(0 3): -1.1918177604675293	 ([us][dropped])
I(8 9): 1.129209280014038	 ([weak][job])
I(11 15): -1.0703392028808594	 ([numbers][department.])
I(3 5): 1.0507798194885254	 ([dropped][analysts])
I(1 8): 1.0249519348144531	 ([jobless][weak])
I(0 15): -1.0186443328857422	 ([us][department.])
I(5 13): 0.982851505279541	 ([analysts][us])
I(4 15): -0.9287645816802979	 ([november,][department.])
I(4 9): -0.8670339584350586	 ([november,][job])
I(0 12): -0.8261055946350098	 ([us][reported])
I(1 9): -0.8150177001953125	 ([jobless][job])
I(5 7): -0.7774300575256348	 ([analysts][disappointed])
I(8 13): -0.7538995742797852	 ([weak][us])
I(4 11): 0.7508888244628906	 ([november,][numbers])
I(9 11): -0.745701789855957	 ([job][numbers])
I(3 11): -0.6736369132995605	 ([dropped][numbers])
I(7 15): 0.6463441848754883	 ([disappointed][department.])
I(5 11): 0.6444973945617676	 ([analysts][numbers])
I(6 12): -0.6183376312255859	 ([surprise][reported])
I(2 5): -0.6082324981689453	 ([rate][analysts])
I(0 6): -0.572688102722168	 ([us][surprise])
I(10 15): 0.563194751739502	 ([creation][department.])
I(9 10): -0.5529975891113281	 ([job][creation])
I(12 15): 0.5421075820922852	 ([reported][department.])
I(8 15): -0.5409717559814453	 ([weak][department.])
I(2 14): -0.5202426910400391	 ([rate][labour])
I(7 8): -0.5113248825073242	 ([disappointed][weak])
I(5 9): 0.5045351982116699	 ([analysts][job])
I(0 8): 0.4961700439453125	 ([us][weak])
I(10 11): -0.49451208114624023	 ([creation][numbers])
I(8 10): -0.4903087615966797	 ([weak][creation])
I(6 10): 0.47098731994628906	 ([surprise][creation])
I(11 12): 0.470123291015625	 ([numbers][reported])
I(2 8): 0.4698657989501953	 ([rate][weak])
I(6 14): -0.46816492080688477	 ([surprise][labour])
I(0 11): 0.43735313415527344	 ([us][numbers])
I(5 6): 0.43549537658691406	 ([analysts][surprise])
I(0 7): 0.4293689727783203	 ([us][disappointed])
I(0 9): -0.4202442169189453	 ([us][job])
I(1 11): -0.4197070598602295	 ([jobless][numbers])
I(9 12): 0.41950559616088867	 ([job][reported])
I(9 13): -0.41488170623779297	 ([job][us])
I(6 11): -0.3867645263671875	 ([surprise][numbers])
I(6 15): -0.3756885528564453	 ([surprise][department.])
I(1 13): -0.3712291717529297	 ([jobless][us])
I(5 8): 0.3653731346130371	 ([analysts][weak])
I(4 7): -0.35451269149780273	 ([november,][disappointed])
I(1 15): 0.33252525329589844	 ([jobless][department.])
I(3 6): 0.32743120193481445	 ([dropped][surprise])
I(5 10): 0.2858123779296875	 ([analysts][creation])
I(3 8): -0.26103734970092773	 ([dropped][weak])
I(3 10): -0.25928497314453125	 ([dropped][creation])
I(1 10): -0.25804710388183594	 ([jobless][creation])
I(8 12): -0.25496673583984375	 ([weak][reported])
I(4 5): 0.254378080368042	 ([november,][analysts])
I(1 3): -0.243438720703125	 ([jobless][dropped])
Sum: 32.667348861694336
==================================================
