---------- Players ----------
Player A: oh,
Player B: misfire
Player C: here ;
Player D: film
Player E: bad
Player F: mind
Player G: wonder
Player H: drift
Player I: away
Player J: onto
Player K: things
Player L: wastes
Player M: time
Player N: brain
Player O: numbingly
Player P: poor
Player Q: production
Player R: values ;
Player S: character
Player T: stereotypes
Player U: worst
Player V: racist
Player W: kind
Player X: since
Player Y: d. w.
Player Z: griffith
Player [: referred
Player \: chinese
Player ]: character
Player ^: broken
Player _: blossoms
Player `: ' the
Player a: yellow
Player b: man';
Player c: characters
Player d: unimaginative
Player e: un - engaging
Player f: difficult
Player g: watch
Player h: well
Player i: narrative
Player j: plods
Player k: along
Player l: slow,
Player m: stupid
Player n: pointless
Player o: pace
Player p: question
Player q: people
Player r: say
Player s: like
Player t: film.
Player u: prizzi's
Player v: honor
Player w: film
Player x: ends
Player y: absolute
Player z: post - modern
Player {: disaster
Player |: every
Player }: way
Player ~: possible.
Player : film
---------- AND Interactions (Pairwise Only) ----------
I(no): 6.235685348510742	 ([pointless][pace])
I(HI): -0.6049292087554932	 ([drift][away])
I(V{): -0.6036386489868164	 ([racist][disaster])
I(tv): -0.5859489440917969	 ([film.][honor])
I(wy): -0.5847387313842773	 ([film][absolute])
I(v{): -0.5811967849731445	 ([honor][disaster])
I(FG): 0.577366828918457	 ([mind][wonder])
I(gj): 0.5759961605072021	 ([watch][plods])
I(Vq): -0.5734071731567383	 ([racist][people])
I(Ep): -0.5715270042419434	 ([bad][question])
I(NV): -0.5703639984130859	 ([brain][racist])
I(Um): -0.5683724880218506	 ([worst][stupid])
I(T{): 0.5635828971862793	 ([stereotypes][disaster])
I(Lv): -0.5604194402694702	 ([wastes][honor])
I([{): 0.5532810688018799	 ([referred][disaster])
I(LV): -0.5446333885192871	 ([wastes][racist])
I(C{): -0.5387152433395386	 ([here ;][disaster])
I(qu): -0.5372774600982666	 ([people][prizzi's])
I(IV): -0.534832239151001	 ([away][racist])
I(Eg): 0.5343563556671143	 ([bad][watch])
I(Ot): 0.5342462062835693	 ([numbingly][film.])
I({}): 0.5273387432098389	 ([disaster][way])
I(pv): -0.5271205902099609	 ([question][honor])
I(EI): -0.5257208347320557	 ([bad][away])
I(vw): -0.5210306644439697	 ([honor][film])
I(np): 0.5176640748977661	 ([pointless][question])
I(Lw): 0.5165542364120483	 ([wastes][film])
I(Tv): -0.5159300565719604	 ([stereotypes][honor])
I(ot): -0.5113742351531982	 ([pace][film.])
I(Eo): 0.508718729019165	 ([bad][pace])
I(Uy): -0.50605309009552	 ([worst][absolute])
I([): 0.5031101703643799	 ([referred][film])
I(wz): -0.5020558834075928	 ([film][post - modern])
I(qw): -0.49612903594970703	 ([people][film])
I(Tt): 0.494962215423584	 ([stereotypes][film.])
I(et): 0.4912543296813965	 ([un - engaging][film.])
I(PT): -0.48843860626220703	 ([poor][stereotypes])
I(P[): 0.4878358840942383	 ([poor][referred])
I(V^): -0.48782503604888916	 ([racist][broken])
I(R{): 0.4856741428375244	 ([values ;][disaster])
I(Mj): 0.4819357395172119	 ([time][plods])
I(Lj): -0.479472279548645	 ([wastes][plods])
I(e{): 0.4762845039367676	 ([un - engaging][disaster])
I(Uq): -0.4726896286010742	 ([worst][people])
I(Te): 0.47264742851257324	 ([stereotypes][un - engaging])
I(Du): -0.4703381061553955	 ([film][prizzi's])
I(Vs): -0.4695725440979004	 ([racist][like])
I(Dj): 0.46791625022888184	 ([film][plods])
I(Eq): -0.465956449508667	 ([bad][people])
I(RV): -0.4631540775299072	 ([values ;][racist])
I(V]): 0.46138644218444824	 ([racist][character])
I(PR): 0.45458245277404785	 ([poor][values ;])
I(_{): -0.4543602466583252	 ([blossoms][disaster])
I(v): -0.4542548656463623	 ([honor][film])
I(H{): -0.4529097080230713	 ([drift][disaster])
I(T): 0.45234692096710205	 ([stereotypes][film])
I(P{): -0.45140552520751953	 ([poor][disaster])
I(u{): 0.4508857727050781	 ([prizzi's][disaster])
I(Le): 0.44912898540496826	 ([wastes][un - engaging])
I(Lg): 0.4438568353652954	 ([wastes][watch])
I(Ov): -0.4434809684753418	 ([numbingly][honor])
I(gp): 0.4416232109069824	 ([watch][question])
I(EG): 0.4415285587310791	 ([bad][wonder])
I(DO): 0.43603086471557617	 ([film][numbingly])
I(fi): 0.4347355365753174	 ([difficult][narrative])
I(ty): -0.4346630573272705	 ([film.][absolute])
I(m): 0.43354272842407227	 ([stupid][film])
I(q{): -0.42436885833740234	 ([people][disaster])
I(N): 0.4234238862991333	 ([brain][film])
I(rs): 0.42177391052246094	 ([say][like])
I(Dt): 0.41652655601501465	 ([film][film.])
I(L]): 0.41510820388793945	 ([wastes][character])
I(Ue): 0.4116535186767578	 ([worst][un - engaging])
I(tz): -0.4107942581176758	 ([film.][post - modern])
I(VZ): -0.41042256355285645	 ([racist][griffith])
I(U]): 0.4097621440887451	 ([worst][character])
I(DT): 0.408113956451416	 ([film][stereotypes])
I(cj): 0.4068315029144287	 ([characters][plods])
I(Ub): -0.4067115783691406	 ([worst][man';])
I(s): -0.4062213897705078	 ([like][film])
I(dj): 0.40465235710144043	 ([unimaginative][plods])
I(Lz): -0.40301835536956787	 ([wastes][post - modern])
I(Up): -0.40122199058532715	 ([worst][question])
I(Od): -0.39901280403137207	 ([numbingly][unimaginative])
I(Lp): 0.3985029458999634	 ([wastes][question])
I(Vt): 0.3951113224029541	 ([racist][film.])
I([w): 0.39478111267089844	 ([referred][film])
I(L{): -0.3918846845626831	 ([wastes][disaster])
I(OQ): 0.3907405138015747	 ([numbingly][production])
I(XY): -0.39052867889404297	 ([since][d. w.])
I(ow): -0.3889312744140625	 ([pace][film])
I(Pm): -0.38344287872314453	 ([poor][stupid])
I(jp): -0.38329315185546875	 ([plods][question])
I(IU): -0.38109755516052246	 ([away][worst])
I([d): -0.3799457550048828	 ([referred][unimaginative])
I(DN): 0.3785741329193115	 ([film][brain])
I(qr): 0.37763500213623047	 ([people][say])
I(pr): -0.3767714500427246	 ([question][say])
I(Vy): -0.3762073516845703	 ([racist][absolute])
I(Qp): 0.37617015838623047	 ([production][question])
I(S{): 0.37581300735473633	 ([character][disaster])
I(]^): -0.3735707998275757	 ([character][broken])
I(U^): -0.3702164888381958	 ([worst][broken])
I(A{): -0.3695497512817383	 ([oh,][disaster])
I(Op): 0.3655874729156494	 ([numbingly][question])
I(Pv): -0.36502838134765625	 ([poor][honor])
I(AE): 0.36476755142211914	 ([oh,][bad])
I(Pp): 0.364060640335083	 ([poor][question])
I(O{): -0.3635225296020508	 ([numbingly][disaster])
I(ps): 0.3632899522781372	 ([question][like])
I(|}): -0.3614637851715088	 ([every][way])
I(GU): -0.36085402965545654	 ([wonder][worst])
I(vy): 0.35970401763916016	 ([honor][absolute])
I(Vb): -0.3596470355987549	 ([racist][man';])
I(mp): -0.3566422462463379	 ([stupid][question])
I(km): 0.3566243648529053	 ([along][stupid])
I(Tp): 0.35201263427734375	 ([stereotypes][question])
I(de): 0.3508331775665283	 ([unimaginative][un - engaging])
I(gt): 0.34978580474853516	 ([watch][film.])
I(Di): 0.34960031509399414	 ([film][narrative])
I(RT): -0.3481929302215576	 ([values ;][stereotypes])
I(Dw): 0.34802818298339844	 ([film][film])
I(dt): 0.34784746170043945	 ([unimaginative][film.])
I(eg): 0.34738075733184814	 ([un - engaging][watch])
I(Py): -0.34344160556793213	 ([poor][absolute])
I(CU): -0.33905601501464844	 ([here ;][worst])
I(L`): 0.3390539884567261	 ([wastes][' the])
I(q): -0.338214635848999	 ([people][film])
I(Lu): -0.3360234498977661	 ([wastes][prizzi's])
I(Qj): 0.33540916442871094	 ([production][plods])
I(Ps): -0.3329803943634033	 ([poor][like])
I(V|): -0.33048248291015625	 ([racist][every])
I(Aj): -0.3304450511932373	 ([oh,][plods])
I(h{): 0.32590770721435547	 ([well][disaster])
I(nw): -0.3220776319503784	 ([pointless][film])
I(nv): -0.32060563564300537	 ([pointless][honor])
I(ew): 0.32000041007995605	 ([un - engaging][film])
I(Qv): -0.31934988498687744	 ([production][honor])
I(tx): 0.3188319206237793	 ([film.][ends])
I(Oh): 0.31784987449645996	 ([numbingly][well])
I(Pz): -0.31732678413391113	 ([poor][post - modern])
I(Vu): 0.31493306159973145	 ([racist][prizzi's])
I(Nt): 0.31485462188720703	 ([brain][film.])
I(Er): -0.31412744522094727	 ([bad][say])
I(lp): 0.3126668930053711	 ([slow,][question])
I(EN): -0.3125612735748291	 ([bad][brain])
I(QU): 0.31188249588012695	 ([production][worst])
I(y{): 0.31159651279449463	 ([absolute][disaster])
I(dg): 0.3108302354812622	 ([unimaginative][watch])
I(FH): -0.3097803592681885	 ([mind][drift])
I(Fj): 0.30928730964660645	 ([mind][plods])
I(JK): -0.3073906898498535	 ([onto][things])
I(Lo): 0.30734705924987793	 ([wastes][pace])
I(pz): -0.30411410331726074	 ([question][post - modern])
I(Vg): 0.30356812477111816	 ([racist][watch])
I(jq): -0.3030276298522949	 ([plods][people])
I(il): -0.30108165740966797	 ([narrative][slow,])
I(Pe): 0.3001430034637451	 ([poor][un - engaging])
I(Ui): -0.2993379831314087	 ([worst][narrative])
I(Eu): 0.29839444160461426	 ([bad][prizzi's])
I(P^): -0.29714834690093994	 ([poor][broken])
I(Wj): 0.29708361625671387	 ([kind][plods])
I(Mv): 0.29648280143737793	 ([time][honor])
I(bm): -0.2964092493057251	 ([man';][stupid])
I(DU): 0.29559242725372314	 ([film][worst])
I(yz): 0.29409074783325195	 ([absolute][post - modern])
I(d{): -0.29241323471069336	 ([unimaginative][disaster])
I(Hi): -0.29149937629699707	 ([drift][narrative])
I(Pj): -0.2914252281188965	 ([poor][plods])
I(M): -0.29041552543640137	 ([time][film])
I(Tr): 0.28975117206573486	 ([stereotypes][say])
I(L[): 0.28962767124176025	 ([wastes][referred])
I(gv): -0.28951358795166016	 ([watch][honor])
I(jr): -0.28911495208740234	 ([plods][say])
I(fg): 0.289060115814209	 ([difficult][watch])
I(Ob): -0.28824496269226074	 ([numbingly][man';])
I(Vp): -0.28809547424316406	 ([racist][question])
I(pq): 0.2869457006454468	 ([question][people])
I(D): 0.286362886428833	 ([film][film])
I(Va): -0.2860422134399414	 ([racist][yellow])
I(nr): 0.2848252058029175	 ([pointless][say])
I(ux): 0.28437328338623047	 ([prizzi's][ends])
I(Mt): -0.28398704528808594	 ([time][film.])
I(Oy): -0.2827165126800537	 ([numbingly][absolute])
I(OW): 0.2822451591491699	 ([numbingly][kind])
I(Gd): 0.2821645736694336	 ([wonder][unimaginative])
I(LS): 0.28205406665802	 ([wastes][character])
I(Tn): -0.28080296516418457	 ([stereotypes][pointless])
I(QV): -0.2803192138671875	 ([production][racist])
I(py): -0.2794673442840576	 ([question][absolute])
I(IL): -0.2772582769393921	 ([away][wastes])
I(CL): -0.2765620946884155	 ([here ;][wastes])
I(kn): -0.27510178089141846	 ([along][pointless])
I(W{): 0.27388978004455566	 ([kind][disaster])
I(QS): -0.27291548252105713	 ([production][character])
I(Eb): -0.27249646186828613	 ([bad][man';])
I(`b): -0.27205896377563477	 ([' the][man';])
I(SU): 0.2715914249420166	 ([character][worst])
I(Ts): -0.2708958387374878	 ([stereotypes][like])
I(z{): 0.2698349952697754	 ([post - modern][disaster])
I(p): 0.269212007522583	 ([question][film])
I(`{): 0.2670402526855469	 ([' the][disaster])
I(B[): 0.26585471630096436	 ([misfire][referred])
I(H[): 0.2646692991256714	 ([drift][referred])
I(Oz): -0.2641479969024658	 ([numbingly][post - modern])
I(KU): -0.2634749412536621	 ([things][worst])
I(l{): -0.2632317543029785	 ([slow,][disaster])
I(uz): -0.26288700103759766	 ([prizzi's][post - modern])
I(iu): -0.26218223571777344	 ([narrative][prizzi's])
I(MP): 0.25986623764038086	 ([time][poor])
I(w): 0.2597007751464844	 ([film][film])
I(HV): -0.2596614360809326	 ([drift][racist])
I(Bt): 0.25919294357299805	 ([misfire][film.])
I(Om): -0.25882601737976074	 ([numbingly][stupid])
I(Tw): 0.25828850269317627	 ([stereotypes][film])
I(T^): -0.25819718837738037	 ([stereotypes][broken])
I(sv): 0.25765299797058105	 ([like][honor])
I(mu): 0.25703752040863037	 ([stupid][prizzi's])
I([i): 0.255260705947876	 ([referred][narrative])
I(xy): -0.2547318935394287	 ([ends][absolute])
I(Dg): 0.253711462020874	 ([film][watch])
I(Rn): 0.2535512447357178	 ([values ;][pointless])
I(OY): 0.25338220596313477	 ([numbingly][d. w.])
I(Lq): -0.2523747682571411	 ([wastes][people])
I(JV): -0.25237464904785156	 ([onto][racist])
I(BL): -0.2522536516189575	 ([misfire][wastes])
I(RU): -0.25091123580932617	 ([values ;][worst])
I(^n): -0.25011587142944336	 ([broken][pointless])
I(ou): -0.24730420112609863	 ([pace][prizzi's])
I(Lb): -0.24727904796600342	 ([wastes][man';])
I(Uw): 0.24726128578186035	 ([worst][film])
I(y): -0.24725914001464844	 ([absolute][film])
I(Pa): -0.24568557739257812	 ([poor][yellow])
I(Pq): -0.2454545497894287	 ([poor][people])
I(O[): 0.2453627586364746	 ([numbingly][referred])
I(U_): -0.24524211883544922	 ([worst][blossoms])
I(DP): 0.2444056272506714	 ([film][poor])
I(Jj): 0.24421977996826172	 ([onto][plods])
I(u): -0.24379205703735352	 ([prizzi's][film])
I(ko): -0.2435622215270996	 ([along][pace])
I(MV): -0.2430269718170166	 ([time][racist])
I(xz): -0.24147486686706543	 ([ends][post - modern])
I(Sj): 0.24127960205078125	 ([character][plods])
I(Tz): -0.24020063877105713	 ([stereotypes][post - modern])
I(NT): -0.23975884914398193	 ([brain][stereotypes])
I(K{): -0.2391279935836792	 ([things][disaster])
I(AL): -0.23876631259918213	 ([oh,][wastes])
I(Vx): 0.23778200149536133	 ([racist][ends])
I([`): 0.23766112327575684	 ([referred][' the])
I(OT): 0.23714911937713623	 ([numbingly][stereotypes])
I(BN): 0.23709547519683838	 ([misfire][brain])
I(Ug): 0.23686552047729492	 ([worst][watch])
I(i{): -0.23672723770141602	 ([narrative][disaster])
I(MR): -0.23535513877868652	 ([time][values ;])
I(Yp): 0.23502302169799805	 ([d. w.][question])
I(Xj): 0.23415470123291016	 ([since][plods])
I(jz): -0.2339341640472412	 ([plods][post - modern])
I(Bu): 0.23239421844482422	 ([misfire][prizzi's])
I(ht): 0.23199033737182617	 ([well][film.])
I(ER): 0.23131155967712402	 ([bad][values ;])
I(Pn): -0.2312861680984497	 ([poor][pointless])
I(QR): 0.22929835319519043	 ([production][values ;])
I(IP): -0.22919654846191406	 ([away][poor])
I(ru): -0.22822785377502441	 ([say][prizzi's])
I(GP): -0.22790074348449707	 ([wonder][poor])
I(Dp): 0.22763586044311523	 ([film][question])
I(OS): 0.22755157947540283	 ([numbingly][character])
I(Pg): 0.22670912742614746	 ([poor][watch])
I(J{): 0.22661042213439941	 ([onto][disaster])
I(vx): -0.22604870796203613	 ([honor][ends])
I(iw): 0.22539615631103516	 ([narrative][film])
I(lq): -0.22510099411010742	 ([slow,][people])
I(r{): 0.2241826057434082	 ([say][disaster])
I(Zp): 0.22385478019714355	 ([griffith][question])
I(ep): -0.22305560111999512	 ([un - engaging][question])
I(E~): -0.22269511222839355	 ([bad][possible.])
I(^l): -0.2209092378616333	 ([broken][slow,])
I([j): -0.21971440315246582	 ([referred][plods])
I(AK): 0.21956253051757812	 ([oh,][things])
I(qv): 0.21883773803710938	 ([people][honor])
I(^): 0.2183760404586792	 ([broken][film])
I(w~): -0.2180497646331787	 ([film][possible.])
I(in): -0.21790611743927002	 ([narrative][pointless])
I(Pf): 0.21728515625	 ([poor][difficult])
I(GL): 0.21685922145843506	 ([wonder][wastes])
I(V`): 0.2157750129699707	 ([racist][' the])
I(PS): -0.21536493301391602	 ([poor][character])
I(ip): 0.21436381340026855	 ([narrative][question])
I(Tg): 0.21421563625335693	 ([stereotypes][watch])
I(MO): -0.21410632133483887	 ([time][numbingly])
I(bd): -0.21357345581054688	 ([man';][unimaginative])
I(dw): 0.21269631385803223	 ([unimaginative][film])
I(x): 0.2123723030090332	 ([ends][film])
I(kp): 0.2110896110534668	 ([along][question])
I(OV): -0.20661115646362305	 ([numbingly][racist])
I(iq): -0.20598053932189941	 ([narrative][people])
I(Nb): -0.20569729804992676	 ([brain][man';])
I(_): -0.20514225959777832	 ([blossoms][film])
I(vz): 0.20487523078918457	 ([honor][post - modern])
I(kv): -0.20484256744384766	 ([along][honor])
I(Cu): 0.20462965965270996	 ([here ;][prizzi's])
I(fu): -0.20416951179504395	 ([difficult][prizzi's])
I(jy): -0.2040870189666748	 ([plods][absolute])
I(Ey): -0.20367980003356934	 ([bad][absolute])
I(Qs): -0.20356976985931396	 ([production][like])
I(Mw): -0.20304417610168457	 ([time][film])
I(fh): 0.20295429229736328	 ([difficult][well])
I(Cj): -0.20214200019836426	 ([here ;][plods])
I(HP): -0.2020719051361084	 ([drift][poor])
I(Nw): 0.20205378532409668	 ([brain][film])
I(mq): 0.20128095149993896	 ([stupid][people])
I(gw): 0.19988441467285156	 ([watch][film])
I(Fy): 0.19963335990905762	 ([mind][absolute])
I(NP): -0.19908690452575684	 ([brain][poor])
I(^i): 0.1981295347213745	 ([broken][narrative])
I(DF): -0.1975715160369873	 ([film][mind])
I(P~): -0.19718444347381592	 ([poor][possible.])
I(gm): 0.19711482524871826	 ([watch][stupid])
I(Tc): -0.1968172788619995	 ([stereotypes][characters])
I(ES): 0.19640159606933594	 ([bad][character])
I(Qu): -0.1963881254196167	 ([production][prizzi's])
I(SV): 0.1956157684326172	 ([character][racist])
I(Hj): -0.19423580169677734	 ([drift][plods])
I(O~): -0.1938767433166504	 ([numbingly][possible.])
I(FL): -0.19340169429779053	 ([mind][wastes])
I(Cm): -0.19299066066741943	 ([here ;][stupid])
I(Lh): 0.19291675090789795	 ([wastes][well])
I(BE): -0.1919403076171875	 ([misfire][bad])
I(NR): -0.19186711311340332	 ([brain][values ;])
I(DM): -0.19172954559326172	 ([film][time])
I(Hv): -0.1907024383544922	 ([drift][honor])
I(Rb): -0.1906147003173828	 ([values ;][man';])
I(Ty): -0.18933594226837158	 ([stereotypes][absolute])
I(QT): -0.1892709732055664	 ([production][stereotypes])
I(di): 0.18925118446350098	 ([unimaginative][narrative])
I([c): -0.18909013271331787	 ([referred][characters])
I(hw): 0.1889946460723877	 ([well][film])
I(Vi): -0.18858933448791504	 ([racist][narrative])
I(CR): -0.1869826316833496	 ([here ;][values ;])
I(BH): -0.18681883811950684	 ([misfire][drift])
I(_w): -0.18675613403320312	 ([blossoms][film])
I(lw): -0.18654561042785645	 ([slow,][film])
I(\{): 0.18628716468811035	 ([chinese][disaster])
I(ls): -0.1854114532470703	 ([slow,][like])
I(Dn): -0.18392479419708252	 ([film][pointless])
I(Mz): 0.18379831314086914	 ([time][post - modern])
I(O|): -0.18375778198242188	 ([numbingly][every])
I(LP): -0.1835850477218628	 ([wastes][poor])
I(oq): -0.18302702903747559	 ([pace][people])
I(df): 0.1828620433807373	 ([unimaginative][difficult])
I(c{): 0.18211126327514648	 ([characters][disaster])
I(Ti): -0.1816776990890503	 ([stereotypes][narrative])
I(Ft): -0.18163847923278809	 ([mind][film.])
I(Ds): 0.18150734901428223	 ([film][like])
I(Hw): -0.18149757385253906	 ([drift][film])
I(IO): -0.18042421340942383	 ([away][numbingly])
I(Zv): -0.17969536781311035	 ([griffith][honor])
I(Pu): 0.17940092086791992	 ([poor][prizzi's])
I(DQ): 0.1791476011276245	 ([film][production])
I(Ek): 0.17858386039733887	 ([bad][along])
I(G{): -0.17857694625854492	 ([wonder][disaster])
I(n{): -0.17853081226348877	 ([pointless][disaster])
I(ln): -0.17804646492004395	 ([slow,][pointless])
I(N~): -0.1776825189590454	 ([brain][possible.])
I(Q): 0.17741310596466064	 ([production][film])
I(gr): 0.1768169403076172	 ([watch][say])
I(mv): -0.17627453804016113	 ([stupid][honor])
I(HO): -0.17546653747558594	 ([drift][numbingly])
I(t~): -0.17474722862243652	 ([film.][possible.])
I(Un): -0.17472946643829346	 ([worst][pointless])
I([b): -0.17454314231872559	 ([referred][man';])
I(^t): 0.17413580417633057	 ([broken][film.])
I(U}): -0.17403531074523926	 ([worst][way])
I([~): -0.1723189353942871	 ([referred][possible.])
I(Am): -0.17162752151489258	 ([oh,][stupid])
I(My): 0.1714310646057129	 ([time][absolute])
I(sx): -0.17134690284729004	 ([like][ends])
I(gq): -0.17112326622009277	 ([watch][people])
I(rv): -0.1710987091064453	 ([say][honor])
I(Hs): -0.17087054252624512	 ([drift][like])
I(fl): -0.1707935333251953	 ([difficult][slow,])
I(U\): 0.1703956127166748	 ([worst][chinese])
I(Hq): -0.16902518272399902	 ([drift][people])
I(BK): -0.16872715950012207	 ([misfire][things])
I(PY): -0.16870570182800293	 ([poor][d. w.])
I(io): -0.1682446002960205	 ([narrative][pace])
