---------- AND Interactions ----------
I(M): 3.837785243988037	 ([bloke])
I(cu): 0.7790899276733398	 ([directed][eastman's])
I(p): -0.7731939554214478	 ([now,])
I(`c): -0.7729983329772949	 ([euro - cult][directed])
I(ce): -0.7684460878372192	 ([directed][walked])
I(F`): -0.7600595951080322	 ([cult - value,][euro - cult])
I(X`): 0.759844183921814	 ([d'amato][euro - cult])
I(u): 0.7501912117004395	 ([eastman's][effects])
I(su): 0.7390212416648865	 ([starred][eastman's])
I(j): 0.7364821434020996	 ([living][murders,])
I(LM): -0.7341616153717041	 ([italian][bloke])
I(Q): -0.7322596311569214	 ([sleaze][murders,])
I(A[): 0.7302309274673462	 ([metamorphosis][70's])
I(~): -0.7293331623077393	 ([handful][murders,])
I(XY): 0.7292462587356567	 ([d'amato][production])
I(\]): 0.7287583351135254	 ([early][80's.])
I(Wr): -0.7277462482452393	 ([joe][movies])
I(_): -0.7250752449035645	 ([avid][effects])
I([z): -0.719501256942749	 ([70's][gore])
I(MP): -0.7116832733154297	 ([bloke][male])
I(X[): 0.7114155292510986	 ([d'amato][70's])
I(AV): -0.7106552124023438	 ([metamorphosis][rancid])
I(): -0.7081518173217773	 ([murders,][monster])
I(Q): 0.7077853679656982	 ([sleaze])
I(): -0.7044882774353027	 ([nasty][effects])
I(]b): -0.7017074823379517	 ([80's.][movie])
I(): -0.6998149156570435	 ([nasty][female])
I(PV): -0.692143440246582	 ([male][rancid])
I(Xz): 0.6896252632141113	 ([d'amato][gore])
I(Z): -0.6894400715827942	 ([late][effects])
I(Fj): 0.6887861490249634	 ([cult - value,][living])
I(c): -0.6866512298583984	 ([directed][nasty])
I(A): 0.6856280565261841	 ([metamorphosis])
I(Zr): -0.6824933886528015	 ([late][movies])
I(V|): -0.6799960136413574	 ([rancid][sleaze])
I(bz): -0.6770176887512207	 ([movie][gore])
I(^y): -0.6735752820968628	 ([interesting][disappointing])
I(M): -0.6723370552062988	 ([bloke][cheesy])
I(`y): -0.6714401245117188	 ([euro - cult][disappointing])
I(Mg): -0.671210765838623	 ([bloke][bare - butted])
I(P): -0.670939564704895	 ([male][nasty])
I(c}): -0.6704628467559814	 ([directed][departments.])
I(VY): 0.669825553894043	 ([rancid][production])
I(O): -0.6695930361747742	 ([personification][effects])
I(Qy): -0.6688587665557861	 ([sleaze][disappointing])
I(M^): -0.6669877767562866	 ([bloke][interesting])
I(A): -0.664158821105957	 ([metamorphosis][effects])
I(P): 0.6501146554946899	 ([male])
I([c): -0.6471221446990967	 ([70's][directed])
I(r): 0.6455798149108887	 ([movies][murders,])
I(X): -0.6411904096603394	 ([d'amato])
I(d): -0.6395276784896851	 ([guy][nasty])
I(`r): -0.6378195285797119	 ([euro - cult][movies])
I(dg): 0.6344815492630005	 ([guy][bare - butted])
I(Mu): 0.6310620307922363	 ([bloke][eastman's])
I(cp): -0.6298508644104004	 ([directed][now,])
I(dz): -0.6295623779296875	 ([guy][gore])
I(Y): -0.6275143623352051	 ([production][effects])
I(W): 0.6259027719497681	 ([joe])
I(): 0.614337682723999	 ([naked])
I(Py): -0.6137915849685669	 ([male][disappointing])
I(I): -0.6105031967163086	 ([directed][nasty])
I(g): -0.6100695133209229	 ([bare - butted][murders,])
I(Mp): 0.6062321662902832	 ([bloke][now,])
I(Y_): -0.6048867106437683	 ([production][avid])
I(W): -0.601051926612854	 ([joe][nasty])
I(uv): 0.5988934636116028	 ([eastman's][" metamorphosis])
I(Xu): 0.5962081551551819	 ([d'amato][eastman's])
I(Vr): 0.5946176052093506	 ([rancid][movies])
I(W[): -0.5897594690322876	 ([joe][70's])
I(CF): 0.5896027684211731	 ([hold][cult - value,])
I(F): -0.5890737771987915	 ([cult - value,])
I(Md): -0.5873594284057617	 ([bloke][guy])
I(^): -0.5862139463424683	 ([interesting][nasty])
I(_}): -0.5840135812759399	 ([avid][departments.])
I(OQ): 0.5825861096382141	 ([personification][sleaze])
I([^): -0.5811171531677246	 ([70's][interesting])
I(): -0.5762124061584473	 ([cheesy][effects])
I(IM): -0.575190544128418	 ([directed][bloke])
I(|}): -0.5736991167068481	 ([sleaze][departments.])
I(YZ): 0.5719965100288391	 ([production][late])
I(QV): -0.5713450908660889	 ([sleaze][rancid])
I(MW): -0.5691529512405396	 ([bloke][joe])
I([]): -0.5679352283477783	 ([70's][80's.])
I(X_): 0.5662174224853516	 ([d'amato][avid])
I(vw): -0.5657488107681274	 ([" metamorphosis]["])
I(V): -0.5628619194030762	 ([rancid][effects])
I(rz): -0.5618832111358643	 ([movies][gore])
I(`): -0.561194896697998	 ([euro - cult][murders,])
I(Xc): 0.5602201223373413	 ([d'amato][directed])
I(A`): -0.5582733154296875	 ([metamorphosis][euro - cult])
I(MO): -0.557582437992096	 ([bloke][personification])
I(V`): -0.5552053451538086	 ([rancid][euro - cult])
I(Rc): 0.5474758148193359	 ([starred][directed])
I(u}): -0.5470243096351624	 ([eastman's][departments.])
I([g): 0.546608567237854	 ([70's][bare - butted])
I(V): -0.5456110239028931	 ([rancid][cheesy])
I(]}): -0.5453687906265259	 ([80's.][departments.])
I(]d): -0.544219970703125	 ([80's.][guy])
I(W]): -0.542999267578125	 ([joe][80's.])
I(V]): 0.5384411811828613	 ([rancid][80's.])
I(]^): -0.5377085208892822	 ([80's.][interesting])
I(cs): 0.5351765155792236	 ([directed][starred])
I(d): -0.5341205596923828	 ([guy][effects])
I(W): -0.5297232866287231	 ([joe][effects])
I(dk): 0.5283463001251221	 ([guy][dead])
I(Ms): -0.5278627872467041	 ([bloke][starred])
I(Q): -0.5276763439178467	 ([sleaze][nasty])
I(ky): -0.5266100168228149	 ([dead][disappointing])
I(Xy): 0.5246047973632812	 ([d'amato][disappointing])
I(Y]): 0.5232443809509277	 ([production][80's.])
I(K): -0.5179627537727356	 ([eastman.])
I(Vv): -0.5172867774963379	 ([rancid][" metamorphosis])
I(~): -0.5169782638549805	 ([handful][nasty])
I(]): 0.516242504119873	 ([80's.])
I(]`): -0.5131630897521973	 ([80's.][euro - cult])
I(CI): -0.5112295150756836	 ([hold][directed])
I(Kr): -0.5096511244773865	 ([eastman.][movies])
I(Fv): -0.5089608430862427	 ([cult - value,][" metamorphosis])
I(j|): 0.506901741027832	 ([living][sleaze])
I(D): -0.5067451596260071	 ([tiny])
I(|): -0.5059630870819092	 ([sleaze][monster])
I(Fr): -0.5057645440101624	 ([cult - value,][movies])
I([}): -0.5049604177474976	 ([70's][departments.])
I(PQ): -0.5037641525268555	 ([male][sleaze])
I(X): 0.5024895668029785	 ([d'amato][nasty])
I(Pz): -0.5021429061889648	 ([male][gore])
I(]g): 0.4994014501571655	 ([80's.][bare - butted])
I(dh): 0.4979320764541626	 ([guy][" erotic])
I(u): 0.497255802154541	 ([eastman's][nasty])
I(qs): 0.4963047504425049	 ([unlike][starred])
I(xy): -0.4959702491760254	 ([kind][disappointing])
I(EM): 0.4958949089050293	 ([bit][bloke])
I(A|): -0.4931243658065796	 ([metamorphosis][sleaze])
I(Xd): 0.493000864982605	 ([d'amato][guy])
I(): -0.48836755752563477	 ([cheesy][monster])
I(~): 0.4855971336364746	 ([handful])
I(Kz): 0.4843590259552002	 ([eastman.][gore])
I(Wz): -0.4815058708190918	 ([joe][gore])
I(DM): 0.4798922538757324	 ([tiny][bloke])
I([|): 0.4784783124923706	 ([70's][sleaze])
I(k): -0.4780538082122803	 ([dead])
I(): -0.4777470827102661	 ([murders,][effects])
I(v): -0.4776867628097534	 ([" metamorphosis][effects])
I(]u): -0.4747174382209778	 ([80's.][eastman's])
I(Fa): -0.47196298837661743	 ([cult - value,][purchasers])
I(Z_): -0.4710087180137634	 ([late][avid])
I(DI): -0.47019100189208984	 ([tiny][directed])
I(g): 0.46753835678100586	 ([bare - butted])
I(\r): -0.46668100357055664	 ([early][movies])
I(cj): -0.46622908115386963	 ([directed][living])
I(M): -0.46337294578552246	 ([bloke][naked])
I(K): 0.4624555706977844	 ([eastman.][effects])
I(st): 0.46100735664367676	 ([starred][in,])
I(VX): 0.4598768949508667	 ([rancid][d'amato])
I(gy): -0.45928049087524414	 ([bare - butted][disappointing])
I(Vg): -0.45794153213500977	 ([rancid][bare - butted])
I(e): 0.45005226135253906	 ([walked][nasty])
I(M]): 0.44710206985473633	 ([bloke][80's.])
I(z): -0.44659900665283203	 ([gore][cheesy])
I(x): -0.4461851119995117	 ([kind][nasty])
I(e): -0.4458603262901306	 ([walked])
I(Y|): 0.4456031322479248	 ([production][sleaze])
I(Mv): -0.44535017013549805	 ([bloke][" metamorphosis])
I(Jr): -0.44504016637802124	 ([george][movies])
I(I): -0.44468438625335693	 ([directed][monster])
I(`b): -0.4444756507873535	 ([euro - cult][movie])
I(m): -0.4437215328216553	 ([time?][effects])
I(Fs): -0.4425320029258728	 ([cult - value,][starred])
I(V}): 0.43730974197387695	 ([rancid][departments.])
I(no): -0.43642717599868774	 ([thought][so!])
I(z{): -0.4362664222717285	 ([gore][&])
I(O): -0.43545764684677124	 ([personification])
I(Y[): 0.43462252616882324	 ([production][70's])
I(O): 0.4331550598144531	 ([personification][nasty])
I(py): 0.4328451156616211	 ([now,][disappointing])
I(]|): 0.43176376819610596	 ([80's.][sleaze])
I(df): 0.4294346570968628	 ([guy][around])
I(bg): 0.4289029836654663	 ([movie][bare - butted])
I(]c): -0.42786312103271484	 ([80's.][directed])
I(Kc): 0.42783576250076294	 ([eastman.][directed])
I(): -0.42650842666625977	 ([monster][female])
I(hk): 0.4219573736190796	 ([" erotic][dead])
I(Y): 0.42104947566986084	 ([production])
I(Y}): -0.4203298091888428	 ([production][departments.])
I(\): -0.41484534740448	 ([early][effects])
I(^m): -0.4143705368041992	 ([interesting][time?])
I(ij): 0.4129107594490051	 ([nights][living])
I(`|): -0.4128378629684448	 ([euro - cult][sleaze])
I(Fb): -0.4117632508277893	 ([cult - value,][movie])
I(p): -0.41161251068115234	 ([now,][effects])
I(Ay): -0.41158103942871094	 ([metamorphosis][disappointing])
I(Zb): -0.41107088327407837	 ([late][movie])
I(v|): -0.4046905040740967	 ([" metamorphosis][sleaze])
I(`v): -0.40283000469207764	 ([euro - cult][" metamorphosis])
I(`k): 0.4015653133392334	 ([euro - cult][dead])
I(MZ): 0.40047359466552734	 ([bloke][late])
I(pr): -0.4000633955001831	 ([now,][movies])
I(Ip): -0.39807939529418945	 ([directed][now,])
I(S[): -0.39754462242126465	 ([pretty][70's])
I(Lr): -0.39522141218185425	 ([italian][movies])
I(ch): 0.3940281867980957	 ([directed][" erotic])
I(`u): 0.3934190273284912	 ([euro - cult][eastman's])
I(jy): 0.39337170124053955	 ([living][disappointing])
I(): -0.3931056261062622	 ([monster][naked])
I(Iv): -0.3929324150085449	 ([directed][" metamorphosis])
I(QR): 0.39271557331085205	 ([sleaze][starred])
I(Zc): -0.39233142137527466	 ([late][directed])
I(z): -0.39131832122802734	 ([gore][female])
I(Vj): 0.3906177282333374	 ([rancid][living])
I(r}): -0.38999950885772705	 ([movies][departments.])
I(): -0.38816773891448975	 ([murders,][cheesy])
I(hj): 0.38810741901397705	 ([" erotic][living])
I(rx): -0.3877929449081421	 ([movies][kind])
I(CD): 0.3838130831718445	 ([hold][tiny])
I(Oc): -0.38157767057418823	 ([personification][directed])
I(}): 0.3795357942581177	 ([departments.][murders,])
I(Au): 0.3792155385017395	 ([metamorphosis][eastman's])
I(Vu): 0.3778809905052185	 ([rancid][eastman's])
I(k|): -0.37769055366516113	 ([dead][sleaze])
I(k): 0.3776566982269287	 ([dead][effects])
I(dj): 0.3774690628051758	 ([guy][living])
I(|): -0.37578463554382324	 ([sleaze][naked])
I(dy): -0.3747420310974121	 ([guy][disappointing])
I(b): -0.37172651290893555	 ([movie][nasty])
I(S]): -0.371334433555603	 ([pretty][80's.])
I(X): 0.3705209493637085	 ([d'amato][monster])
I(z): -0.3702056407928467	 ([gore][naked])
I(qy): 0.36916589736938477	 ([unlike][disappointing])
I(`): -0.3682457208633423	 ([euro - cult][cheesy])
I(^): -0.36717164516448975	 ([interesting][effects])
I(O|): 0.366634726524353	 ([personification][sleaze])
I(): -0.36622118949890137	 ([effects][naked])
I(v): -0.3655242919921875	 ([" metamorphosis][murders,])
I(P): -0.36537039279937744	 ([male][monster])
I(EI): -0.3621711730957031	 ([bit][directed])
I(_|): 0.3615330457687378	 ([avid][sleaze])
I(Vk): -0.36026251316070557	 ([rancid][dead])
I(]z): -0.3602595329284668	 ([80's.][gore])
I(FV): -0.360105037689209	 ([cult - value,][rancid])
I(uy): 0.3597836494445801	 ([eastman's][disappointing])
I(ci): 0.3586362600326538	 ([directed][nights])
I({): 0.35833990573883057	 ([&])
I(g|): -0.35599732398986816	 ([bare - butted][sleaze])
I(dv): 0.3559916019439697	 ([guy][" metamorphosis])
I(Az): -0.3553752899169922	 ([metamorphosis][gore])
I(ay): 0.35469627380371094	 ([purchasers][disappointing])
I(Ac): -0.35408878326416016	 ([metamorphosis][directed])
I(y): -0.3538675308227539	 ([disappointing][female])
I(^z): -0.35185718536376953	 ([interesting][gore])
I(LX): 0.3512195944786072	 ([italian][d'amato])
I(h): 0.35002660751342773	 ([" erotic])
I([e): 0.34964632987976074	 ([70's][walked])
I(Ku): 0.3484610319137573	 ([eastman.][eastman's])
I(u): 0.34594351053237915	 ([eastman's][monster])
I(a): 0.34550273418426514	 ([purchasers])
I(p): 0.3449974060058594	 ([now,][nasty])
I(W`): -0.34418344497680664	 ([joe][euro - cult])
I(Yb): -0.34067583084106445	 ([production][movie])
I(Fk): 0.3398124575614929	 ([cult - value,][dead])
I(A^): -0.3391216993331909	 ([metamorphosis][interesting])
I(tu): -0.33872634172439575	 ([in,][eastman's])
I(ps): -0.3387101888656616	 ([now,][starred])
I(FO): 0.3383787274360657	 ([cult - value,][personification])
I(`}): -0.3381052017211914	 ([euro - cult][departments.])
I(cv): -0.33769798278808594	 ([directed][" metamorphosis])
I(x}): -0.33677828311920166	 ([kind][departments.])
I(Yy): 0.3362007141113281	 ([production][disappointing])
I(d): -0.3361690044403076	 ([guy][monster])
I(ab): 0.3357572555541992	 ([purchasers][movie])
I(Vx): -0.33529043197631836	 ([rancid][kind])
I(eg): 0.33411866426467896	 ([walked][bare - butted])
I(A): -0.3340730667114258	 ([metamorphosis][monster])
I(Qr): 0.33400022983551025	 ([sleaze][movies])
I(Ry): 0.3329758644104004	 ([starred][disappointing])
I(M_): 0.3325265645980835	 ([bloke][avid])
I(j): -0.33218514919281006	 ([living][effects])
I(\_): -0.33180129528045654	 ([early][avid])
I(Vt): 0.3313179016113281	 ([rancid][in,])
I(Ix): -0.33078670501708984	 ([directed][kind])
I(Xv): 0.32929861545562744	 ([d'amato][" metamorphosis])
I(A): -0.32789313793182373	 ([metamorphosis][murders,])
I(W): -0.3276911973953247	 ([joe][monster])
I(Va): 0.3273787498474121	 ([rancid][purchasers])
I(QY): 0.3272378444671631	 ([sleaze][production])
I(j): 0.326707124710083	 ([living][monster])
I(Q`): -0.3264462947845459	 ([sleaze][euro - cult])
I(W): -0.32540833950042725	 ([joe][cheesy])
I(bp): -0.32282209396362305	 ([movie][now,])
I(MX): 0.3226003646850586	 ([bloke][d'amato])
I(b|): 0.32260000705718994	 ([movie][sleaze])
I(KV): 0.3207437992095947	 ([eastman.][rancid])
I(SX): 0.3197956085205078	 ([pretty][d'amato])
I(Fg): -0.31885838508605957	 ([cult - value,][bare - butted])
I([i): 0.31769680976867676	 ([70's][nights])
I(Wb): -0.3161203861236572	 ([joe][movie])
I(QX): 0.31611621379852295	 ([sleaze][d'amato])
I(WZ): -0.31445592641830444	 ([joe][late])
I(Qj): 0.3140627145767212	 ([sleaze][living])
I(Zz): -0.313706636428833	 ([late][gore])
I([): 0.31285178661346436	 ([70's][naked])
I(u): 0.31274229288101196	 ([eastman's][female])
I(AK): 0.31240326166152954	 ([metamorphosis][eastman.])
I(_a): 0.311234712600708	 ([avid][purchasers])
I(IV): -0.31113576889038086	 ([directed][rancid])
I(W}): -0.31097686290740967	 ([joe][departments.])
I(Ya): -0.3104153871536255	 ([production][purchasers])
I(cd): 0.31029701232910156	 ([directed][guy])
I(es): -0.30993181467056274	 ([walked][starred])
I(hl): -0.30968427658081055	 ([" erotic]["])
I(cg): -0.30966949462890625	 ([directed][bare - butted])
I(Zu): -0.30915939807891846	 ([late][eastman's])
I(Oj): 0.307594358921051	 ([personification][living])
I(Pu): 0.30709272623062134	 ([male][eastman's])
I(LY): -0.3070315718650818	 ([italian][production])
I(Z}): -0.30558961629867554	 ([late][departments.])
I(Id): 0.30440282821655273	 ([directed][guy])
I(`x): -0.3039872646331787	 ([euro - cult][kind])
I(A): -0.3033437728881836	 ([metamorphosis][nasty])
I(I]): -0.3022627830505371	 ([directed][80's.])
I(Z): 0.30208659172058105	 ([late][nasty])
I(Wd): -0.30162155628204346	 ([joe][guy])
I(MR): -0.30052614212036133	 ([bloke][starred])
I(Z[): 0.29991501569747925	 ([late][70's])
I(C[): -0.2997118830680847	 ([hold][70's])
I(`j): 0.29906511306762695	 ([euro - cult][living])
I(Pj): 0.29799383878707886	 ([male][living])
I(P`): -0.2951688766479492	 ([male][euro - cult])
I(_g): 0.29316675662994385	 ([avid][bare - butted])
I(IK): -0.2927243709564209	 ([directed][eastman.])
I(\z): -0.2924402952194214	 ([early][gore])
I(`e): 0.29184436798095703	 ([euro - cult][walked])
I(]y): 0.29163599014282227	 ([80's.][disappointing])
I(HI): 0.29134321212768555	 ([written][directed])
I(): -0.29088664054870605	 ([nasty][naked])
I(Xj): 0.2908651828765869	 ([d'amato][living])
I(b}): -0.29071760177612305	 ([movie][departments.])
I(L]): -0.29042738676071167	 ([italian][80's.])
I(\b): -0.2900688648223877	 ([early][movie])
I(}): 0.28953981399536133	 ([departments.][nasty])
I(bf): -0.28839802742004395	 ([movie][around])
I(_b): -0.28777945041656494	 ([avid][movie])
I(ru): 0.287350594997406	 ([movies][eastman's])
I(pu): -0.2870445251464844	 ([now,][eastman's])
I(AL): 0.2867651581764221	 ([metamorphosis][italian])
I(I[): -0.2863762378692627	 ([directed][70's])
I(VZ): 0.28493618965148926	 ([rancid][late])
I(s): -0.28456854820251465	 ([starred][effects])
I(Sr): -0.283322811126709	 ([pretty][movies])
I(]e): 0.2825760245323181	 ([80's.][walked])
I(HV): -0.28212082386016846	 ([written][rancid])
I(ae): 0.28159159421920776	 ([purchasers][walked])
I(^p): -0.28106844425201416	 ([interesting][now,])
I(I|): 0.2807588577270508	 ([directed][sleaze])
I(x): -0.2793375253677368	 ([kind][murders,])
I(Vi): -0.2790929079055786	 ([rancid][nights])
I(Mf): -0.2790403366088867	 ([bloke][around])
I([x): -0.2787024974822998	 ([70's][kind])
I(Ve): 0.27409881353378296	 ([rancid][walked])
I(C): -0.2740781903266907	 ([hold])
I(Yh): -0.2733551263809204	 ([production][" erotic])
I(d): -0.2726966142654419	 ([guy][cheesy])
I(HM): 0.2726149559020996	 ([written][bloke])
I(pq): 0.2714090347290039	 ([now,][unlike])
I(AX): 0.2713199853897095	 ([metamorphosis][d'amato])
I(js): -0.2704688310623169	 ([living][starred])
I(I^): -0.2699136734008789	 ([directed][interesting])
I(ku): 0.269813597202301	 ([dead][eastman's])
I(AF): -0.2697877287864685	 ([metamorphosis][cult - value,])
I(dr): -0.26964282989501953	 ([guy][movies])
I(D): -0.2683451771736145	 ([tiny][murders,])
I(Ez): 0.26804232597351074	 ([bit][gore])
I(\}): -0.2679966688156128	 ([early][departments.])
I(mn): -0.26774144172668457	 ([time?][thought])
I(R]): -0.26684701442718506	 ([starred][80's.])
I(\c): -0.26660335063934326	 ([early][directed])
I(x|): 0.26513469219207764	 ([kind][sleaze])
I(E): -0.2645423412322998	 ([bit])
I(Kd): 0.2636186480522156	 ([eastman.][guy])
I(^): -0.26360034942626953	 ([interesting][murders,])
I(Iu): 0.2632894515991211	 ([directed][eastman's])
I(E): -0.2624058723449707	 ([bit][murders,])
I(co): -0.2618436813354492	 ([directed][so!])
I([p): -0.26182615756988525	 ([70's][now,])
I(O): 0.2616867423057556	 ([personification][murders,])
I(dx): -0.26045382022857666	 ([guy][kind])
I(Vc): -0.260312557220459	 ([rancid][directed])
I(jr): -0.258186936378479	 ([living][movies])
I(km): 0.2581738233566284	 ([dead][time?])
I(WY): -0.2578068971633911	 ([joe][production])
I(D[): -0.25764793157577515	 ([tiny][70's])
I(V^): -0.25740766525268555	 ([rancid][interesting])
I(Q): -0.25730466842651367	 ([sleaze][monster])
I(CY): -0.25723057985305786	 ([hold][production])
I(m): 0.2572052478790283	 ([time?])
I(H|): 0.2569946050643921	 ([written][sleaze])
I(_): 0.25685369968414307	 ([avid][murders,])
I(IO): -0.2565019130706787	 ([directed][personification])
I({): -0.25606775283813477	 ([&][nasty])
I(Q): -0.2545435428619385	 ([sleaze][effects])
I(Hs): -0.2541332244873047	 ([written][starred])
I(y): -0.2538261413574219	 ([disappointing][effects])
I(y~): -0.2533726692199707	 ([disappointing][handful])
I(u): 0.2519611716270447	 ([eastman's][naked])
I(_p): -0.2516825795173645	 ([avid][now,])
I(Vd): -0.25153160095214844	 ([rancid][guy])
I(Iy): -0.2507634162902832	 ([directed][disappointing])
I(^u): 0.25021064281463623	 ([interesting][eastman's])
I(`d): -0.2500666379928589	 ([euro - cult][guy])
I(Qc): -0.2497251033782959	 ([sleaze][directed])
I(SY): -0.24961459636688232	 ([pretty][production])
I(gj): 0.2491377592086792	 ([bare - butted][living])
I(r{): -0.24893653392791748	 ([movies][&])
I(np): 0.2489156723022461	 ([thought][now,])
I(MN): -0.24835169315338135	 ([bloke][less])
I({): -0.24827396869659424	 ([&][effects])
I(i|): -0.24670946598052979	 ([nights][sleaze])
I(AB): 0.24555766582489014	 ([metamorphosis]["])
I([u): -0.24370014667510986	 ([70's][eastman's])
I(H): -0.24301111698150635	 ([written])
I(Fy): 0.24248027801513672	 ([cult - value,][disappointing])
