---------- AND Interactions ----------
I(8): 3.7476019859313965	 ([campy])
I(50): -0.7932240962982178	 ([story,])
I(29,41): -0.7914175987243652	 ([ridiculous][ultra - low - budget])
I(8,21): -0.7710609436035156	 ([campy][cast])
I(42,45): -0.7646466493606567	 ([horror][basest])
I(30,50): 0.7634767293930054	 ([story][story,])
I(6): -0.7625266313552856	 ([days,])
I(38,42): -0.7536957263946533	 ([assumed][horror])
I(1,7): -0.7520577907562256	 ([hold][expected])
I(0,8): 0.7498831748962402	 ([can't][campy])
I(11,46): -0.7434111833572388	 ([campy][sexual])
I(30): -0.7408382892608643	 ([story])
I(28,36): -0.7319542169570923	 ([bad. )][shocked])
I(60): 0.7285538911819458	 ([get])
I(11,44): -0.7068840265274048	 ([campy][cater])
I(40,42): 0.6964162588119507	 ([purpose][horror])
I(7,12): -0.695595383644104	 ([expected][reality.])
I(11,50): 0.6949725151062012	 ([campy][story,])
I(3,41): -0.6915023326873779	 ([knowing][ultra - low - budget])
I(11,15): -0.6882734298706055	 ([campy][kalisher])
I(3,6): -0.6755884885787964	 ([knowing][days,])
I(8,46): -0.6682015657424927	 ([campy][sexual])
I(7,22): -0.6662832498550415	 ([expected][plays])
I(11,49): -0.6643280982971191	 ([campy][damn])
I(0,7): -0.6641124486923218	 ([can't][expected])
I(8,48): -0.6640897989273071	 ([campy][give])
I(3,11): 0.6540751457214355	 ([knowing][campy])
I(8,49): -0.6445403099060059	 ([campy][damn])
I(8,15): -0.6301565170288086	 ([campy][kalisher])
I(33,42): 0.6245516538619995	 ([attention][horror])
I(19): 0.6229363679885864	 ([seriously,])
I(47,48): 0.6170305013656616	 ([fantasies][give])
I(8,47): 0.6161212921142578	 ([campy][fantasies])
I(42,46): 0.6103193759918213	 ([horror][sexual])
I(11,12): 0.6088865995407104	 ([campy][reality.])
I(21,29): -0.5979712009429932	 ([cast][ridiculous])
I(6,11): 0.597959041595459	 ([days,][campy])
I(0,22): -0.5965595245361328	 ([can't][plays])
I(7,21): -0.5908968448638916	 ([expected][cast])
I(11,22): 0.5908937454223633	 ([campy][plays])
I(3,28): -0.5890585780143738	 ([knowing][bad. )])
I(10,11): -0.586456298828125	 ([( it's][campy])
I(22,30): 0.5814210176467896	 ([plays][story])
I(29,34): 0.5724350214004517	 ([ridiculous][to,])
I(11,21): -0.5565652847290039	 ([campy][cast])
I(6,8): 0.5559525489807129	 ([days,][campy])
I(8,60): -0.5528637170791626	 ([campy][get])
I(21,22): 0.5509306192398071	 ([cast][plays])
I(6,41): -0.5467634201049805	 ([days,][ultra - low - budget])
I(11,48): -0.5420494079589844	 ([campy][give])
I(11,59): 0.5347790718078613	 ([campy][script])
I(11,30): 0.5341408252716064	 ([campy][story])
I(28,38): -0.5340464115142822	 ([bad. )][assumed])
I(47): -0.5336459875106812	 ([fantasies])
I(7,41): -0.526270866394043	 ([expected][ultra - low - budget])
I(8,9): 0.5252550840377808	 ([campy][anyway.])
I(22): -0.519203782081604	 ([plays])
I(26): 0.5150395631790161	 ([smith])
I(29,46): -0.5126011371612549	 ([ridiculous][sexual])
I(45,46): -0.5116013288497925	 ([basest][sexual])
I(0): -0.5109199285507202	 ([can't])
I(46,55): -0.5086489915847778	 ([sexual][technological])
I(29,50): 0.5058377981185913	 ([ridiculous][story,])
I(0,29): 0.5045322179794312	 ([can't][ridiculous])
I(26,42): -0.49968254566192627	 ([smith][horror])
I(32,33): -0.4987524747848511	 ([paid][attention])
I(41,42): -0.4975634813308716	 ([ultra - low - budget][horror])
I(28,30): 0.4954850673675537	 ([bad. )][story])
I(27): -0.4930025339126587	 ([exceptionally])
I(11,60): -0.4904567003250122	 ([campy][get])
I(19,36): -0.4860963821411133	 ([seriously,][shocked])
I(21,42): 0.4797813892364502	 ([cast][horror])
I(11,55): -0.4793210029602051	 ([campy][technological])
I(44,47): 0.4788461923599243	 ([cater][fantasies])
I(36,42): -0.47637319564819336	 ([shocked][horror])
I(21,24): -0.473376989364624	 ([cast][straight ;])
I(26,28): -0.4727541208267212	 ([smith][bad. )])
I(41,55): -0.47189760208129883	 ([ultra - low - budget][technological])
I(8,16): -0.4700876474380493	 ([campy][huntley])
I(8,32): -0.4671846628189087	 ([campy][paid])
I(4,43): 0.4634360074996948	 ([made][movies])
I(24,28): 0.4626718759536743	 ([straight ;][bad. )])
I(36,44): -0.4597601890563965	 ([shocked][cater])
I(1,28): 0.4582923650741577	 ([hold][bad. )])
I(11,32): -0.4559159278869629	 ([campy][paid])
I(7,42): -0.4559013843536377	 ([expected][horror])
I(0,3): 0.4557787775993347	 ([can't][knowing])
I(1,11): 0.45353078842163086	 ([hold][campy])
I(28,41): -0.4532095193862915	 ([bad. )][ultra - low - budget])
I(1,32): 0.45098352432250977	 ([hold][paid])
I(8,17): 0.44852781295776367	 ([campy][ritter,])
I(29,59): 0.44354093074798584	 ([ridiculous][script])
I(7,9): -0.44000542163848877	 ([expected][anyway.])
I(48,50): 0.43985986709594727	 ([give][story,])
I(53,54): -0.43847477436065674	 ([words][like])
I(50,60): 0.4366910457611084	 ([story,][get])
I(17): -0.436623215675354	 ([ritter,])
I(0,42): 0.43455541133880615	 ([can't][horror])
I(28,49): -0.4323563575744629	 ([bad. )][damn])
I(20,41): -0.43173789978027344	 ([rest][ultra - low - budget])
I(0,6): -0.4311659336090088	 ([can't][days,])
I(5,6): 0.4302295446395874	 ([four][days,])
I(38,40): -0.43012702465057373	 ([assumed][purpose])
I(0,43): -0.4293769598007202	 ([can't][movies])
I(28,44): -0.4260523319244385	 ([bad. )][cater])
I(7,17): 0.42486560344696045	 ([expected][ritter,])
I(1,38): 0.42430901527404785	 ([hold][assumed])
I(17,41): -0.4219663143157959	 ([ritter,][ultra - low - budget])
I(7,29): -0.4217078685760498	 ([expected][ridiculous])
I(11,26): -0.4205198287963867	 ([campy][smith])
I(23,28): 0.42016494274139404	 ([halfway][bad. )])
I(6,21): -0.41906487941741943	 ([days,][cast])
I(3,19): -0.4178556799888611	 ([knowing][seriously,])
I(4,5): 0.4168492555618286	 ([made][four])
I(9,10): -0.4167579412460327	 ([anyway.][( it's])
I(4,11): 0.4144282341003418	 ([made][campy])
I(36,41): -0.4119586944580078	 ([shocked][ultra - low - budget])
I(41,46): -0.408610463142395	 ([ultra - low - budget][sexual])
I(21,44): -0.4070713520050049	 ([cast][cater])
I(1,12): 0.40593814849853516	 ([hold][reality.])
I(29,33): 0.40510547161102295	 ([ridiculous][attention])
I(52): 0.40306150913238525	 ([lots])
I(15): 0.3980914354324341	 ([kalisher])
I(7,57): 0.39802753925323486	 ([expected][" physicality])
I(12): -0.3961600065231323	 ([reality.])
I(9,12): -0.3948129415512085	 ([anyway.][reality.])
I(40,44): -0.39435064792633057	 ([purpose][cater])
I(29,49): -0.39329051971435547	 ([ridiculous][damn])
I(22,38): 0.3918280601501465	 ([plays][assumed])
I(3,12): 0.3901602625846863	 ([knowing][reality.])
I(47,60): 0.3889249563217163	 ([fantasies][get])
I(2): 0.38586437702178955	 ([much])
I(0,28): 0.38475167751312256	 ([can't][bad. )])
I(3,10): -0.3839004635810852	 ([knowing][( it's])
I(21,26): -0.38257133960723877	 ([cast][smith])
I(28,46): -0.3825085163116455	 ([bad. )][sexual])
I(8,26): -0.3810311555862427	 ([campy][smith])
I(42,43): 0.38074803352355957	 ([horror][movies])
I(28,32): -0.37852156162261963	 ([bad. )][paid])
I(1,29): 0.3754314184188843	 ([hold][ridiculous])
I(32,42): -0.37490808963775635	 ([paid][horror])
I(42,59): 0.37431490421295166	 ([horror][script])
I(1,57): -0.3733624219894409	 ([hold][" physicality])
I(6,7): 0.3727380037307739	 ([days,][expected])
I(9,41): -0.37085962295532227	 ([anyway.][ultra - low - budget])
I(22,43): -0.36979472637176514	 ([plays][movies])
I(21,47): -0.3670617341995239	 ([cast][fantasies])
I(0,57): -0.36462581157684326	 ([can't][" physicality])
I(26,36): -0.3634597063064575	 ([smith][shocked])
I(44,55): -0.3609825372695923	 ([cater][technological])
I(36,49): -0.360012412071228	 ([shocked][damn])
I(27,29): 0.3579336404800415	 ([exceptionally][ridiculous])
I(19,41): -0.3558783531188965	 ([seriously,][ultra - low - budget])
I(13,14): 0.35491394996643066	 ([exception][kevin])
I(1,59): 0.3544391393661499	 ([hold][script])
I(21,53): -0.35383450984954834	 ([cast][words])
I(0,12): 0.3525407314300537	 ([can't][reality.])
I(0,50): -0.3513803482055664	 ([can't][story,])
I(52,53): -0.35108745098114014	 ([lots][words])
I(32): 0.35074007511138916	 ([paid])
I(8,27): 0.3502088785171509	 ([campy][exceptionally])
I(1,47): -0.3478814363479614	 ([hold][fantasies])
I(41,47): -0.34564387798309326	 ([ultra - low - budget][fantasies])
I(22,60): 0.34509432315826416	 ([plays][get])
I(26,46): -0.34488117694854736	 ([smith][sexual])
I(30,36): 0.3443998098373413	 ([story][shocked])
I(19,28): -0.34045660495758057	 ([seriously,][bad. )])
I(13,41): -0.3398928642272949	 ([exception][ultra - low - budget])
I(36,60): -0.3389925956726074	 ([shocked][get])
I(26,44): -0.33889830112457275	 ([smith][cater])
I(3,57): -0.33704298734664917	 ([knowing][" physicality])
I(7,11): -0.33360958099365234	 ([expected][campy])
I(12,28): 0.33314836025238037	 ([reality.][bad. )])
I(3,59): 0.3330150246620178	 ([knowing][script])
I(45): 0.33299267292022705	 ([basest])
I(12,41): -0.3327207565307617	 ([reality.][ultra - low - budget])
I(8,57): 0.33255064487457275	 ([campy][" physicality])
I(0,47): -0.3320857286453247	 ([can't][fantasies])
I(3,49): -0.33033841848373413	 ([knowing][damn])
I(57,59): -0.3293408155441284	 ([" physicality][script])
I(28,59): 0.32618534564971924	 ([bad. )][script])
I(36,48): -0.32555925846099854	 ([shocked][give])
I(0,30): -0.32548797130584717	 ([can't][story])
I(43,48): 0.32543396949768066	 ([movies][give])
I(8,43): -0.324104905128479	 ([campy][movies])
I(8,22): 0.3238205909729004	 ([campy][plays])
I(7,20): -0.3237510919570923	 ([expected][rest])
I(22,41): -0.3222043514251709	 ([plays][ultra - low - budget])
I(47,50): 0.3214637041091919	 ([fantasies][story,])
I(8,52): -0.32135534286499023	 ([campy][lots])
I(40,43): 0.32044684886932373	 ([purpose][movies])
I(0,10): -0.3197646141052246	 ([can't][( it's])
I(11,19): -0.31975555419921875	 ([campy][seriously,])
I(43,44): 0.3175947666168213	 ([movies][cater])
I(11,52): -0.3168473243713379	 ([campy][lots])
I(7,40): -0.31606996059417725	 ([expected][purpose])
I(50,51): 0.31397247314453125	 ([story,][use])
I(48,49): -0.3135589361190796	 ([give][damn])
I(0,32): 0.3134673833847046	 ([can't][paid])
I(26,32): -0.31155645847320557	 ([smith][paid])
I(21,36): -0.31122028827667236	 ([cast][shocked])
I(11,47): 0.31113195419311523	 ([campy][fantasies])
I(0,36): 0.3099393844604492	 ([can't][shocked])
I(2,17): -0.3079770803451538	 ([much][ritter,])
I(0,9): 0.3076413869857788	 ([can't][anyway.])
I(4,8): 0.3055248260498047	 ([made][campy])
I(16,17): 0.30459868907928467	 ([huntley][ritter,])
I(32,50): 0.30453920364379883	 ([paid][story,])
I(40,50): 0.30403435230255127	 ([purpose][story,])
I(33,36): 0.30335426330566406	 ([attention][shocked])
I(1,36): 0.3028908967971802	 ([hold][shocked])
I(18,22): -0.30173754692077637	 ([take][plays])
I(5,9): 0.30094897747039795	 ([four][anyway.])
I(11,27): 0.3007025718688965	 ([campy][exceptionally])
I(1,51): 0.30029284954071045	 ([hold][use])
I(8,59): 0.30003416538238525	 ([campy][script])
I(10,42): -0.3000110387802124	 ([( it's][horror])
I(28,48): -0.2998311519622803	 ([bad. )][give])
I(37): -0.2994605302810669	 ([me ;])
I(30,48): 0.2991480827331543	 ([story][give])
I(3,17): -0.29874444007873535	 ([knowing][ritter,])
I(6,18): -0.2985447645187378	 ([days,][take])
I(7,8): -0.2984137535095215	 ([expected][campy])
I(22,50): 0.29835808277130127	 ([plays][story,])
I(8,55): -0.29820680618286133	 ([campy][technological])
I(15,16): -0.2972019910812378	 ([kalisher][huntley])
I(15,17): 0.2967289686203003	 ([kalisher][ritter,])
I(8,37): 0.2956514358520508	 ([campy][me ;])
I(1,42): 0.29412782192230225	 ([hold][horror])
I(11,45): -0.29217493534088135	 ([campy][basest])
I(26,41): -0.2901954650878906	 ([smith][ultra - low - budget])
I(14,16): 0.2878035306930542	 ([kevin][huntley])
I(20,22): 0.2869753837585449	 ([rest][plays])
I(2,4): 0.2869628667831421	 ([much][made])
I(11,43): -0.28574705123901367	 ([campy][movies])
I(36,46): -0.2857271432876587	 ([shocked][sexual])
I(32,49): -0.28555190563201904	 ([paid][damn])
I(21,32): -0.2845546007156372	 ([cast][paid])
I(19,26): -0.28347694873809814	 ([seriously,][smith])
I(2,22): -0.2820817232131958	 ([much][plays])
I(4,28): 0.2819098234176636	 ([made][bad. )])
I(8,18): 0.28142809867858887	 ([campy][take])
I(7,24): -0.28026556968688965	 ([expected][straight ;])
I(16,22): -0.2779886722564697	 ([huntley][plays])
I(11,37): 0.2775583267211914	 ([campy][me ;])
I(41,53): -0.2773113250732422	 ([ultra - low - budget][words])
I(44,60): -0.27706825733184814	 ([cater][get])
I(59): -0.27668440341949463	 ([script])
I(32,47): 0.2763785123825073	 ([paid][fantasies])
I(35,41): -0.27568531036376953	 ([kind][ultra - low - budget])
I(46,57): -0.2733715772628784	 ([sexual][" physicality])
I(20,43): -0.2718130350112915	 ([rest][movies])
I(42,53): -0.2717069387435913	 ([horror][words])
I(29,45): -0.2715742588043213	 ([ridiculous][basest])
I(1,43): 0.2714409828186035	 ([hold][movies])
I(49,51): 0.2702823877334595	 ([damn][use])
I(40,47): 0.27023041248321533	 ([purpose][fantasies])
I(35,42): 0.27018868923187256	 ([kind][horror])
I(1,44): 0.269824743270874	 ([hold][cater])
I(12,36): -0.26764416694641113	 ([reality.][shocked])
I(8,13): 0.2673211097717285	 ([campy][exception])
I(43,49): 0.2669405937194824	 ([movies][damn])
I(17,43): 0.26663386821746826	 ([ritter,][movies])
I(34): -0.26662516593933105	 ([to,])
I(27,41): -0.26627087593078613	 ([exceptionally][ultra - low - budget])
I(25,26): -0.2658623456954956	 ([riley][smith])
I(6,32): 0.26560473442077637	 ([days,][paid])
I(1,26): 0.2645561695098877	 ([hold][smith])
I(21,45): -0.264318585395813	 ([cast][basest])
I(32,44): -0.26428472995758057	 ([paid][cater])
I(18,21): 0.264201283454895	 ([take][cast])
I(11,13): 0.26381969451904297	 ([campy][exception])
I(9): 0.2635594606399536	 ([anyway.])
I(36,50): 0.2627633810043335	 ([shocked][story,])
I(29,39): 0.2624605894088745	 ([ridiculous][whole])
I(34,44): 0.2619631290435791	 ([to,][cater])
I(7,46): -0.26172327995300293	 ([expected][sexual])
I(28,52): -0.26167261600494385	 ([bad. )][lots])
I(30,47): 0.26139748096466064	 ([story][fantasies])
I(16): 0.26085054874420166	 ([huntley])
I(2,12): -0.2606724500656128	 ([much][reality.])
I(6,43): -0.2591942548751831	 ([days,][movies])
I(44,48): -0.25916779041290283	 ([cater][give])
I(7,36): -0.2588930130004883	 ([expected][shocked])
I(6,9): -0.25703179836273193	 ([days,][anyway.])
I(7,35): -0.25700104236602783	 ([expected][kind])
I(6,29): 0.25692951679229736	 ([days,][ridiculous])
I(28,60): -0.2564079761505127	 ([bad. )][get])
I(32,48): -0.25517237186431885	 ([paid][give])
I(8,34): 0.25469279289245605	 ([campy][to,])
I(43,50): 0.2538423538208008	 ([movies][story,])
I(18,28): 0.2530782222747803	 ([take][bad. )])
I(1,18): -0.25275087356567383	 ([hold][take])
I(21,51): -0.25140058994293213	 ([cast][use])
I(8,19): -0.25112438201904297	 ([campy][seriously,])
I(7,38): -0.24968719482421875	 ([expected][assumed])
I(52,55): -0.2494410276412964	 ([lots][technological])
I(30,60): 0.24889469146728516	 ([story][get])
I(55,60): -0.24856317043304443	 ([technological][get])
I(17,36): 0.24831843376159668	 ([ritter,][shocked])
I(51,57): 0.24772608280181885	 ([use][" physicality])
I(26,27): 0.2475343942642212	 ([smith][exceptionally])
I(41,52): -0.24730348587036133	 ([ultra - low - budget][lots])
I(15,21): -0.2472531795501709	 ([kalisher][cast])
I(0,2): -0.2470930814743042	 ([can't][much])
I(22,29): 0.24574720859527588	 ([plays][ridiculous])
I(5,7): -0.245536208152771	 ([four][expected])
I(50,57): -0.24382555484771729	 ([story,][" physicality])
I(45,48): -0.24333512783050537	 ([basest][give])
I(10,21): -0.2419356107711792	 ([( it's][cast])
I(41,49): -0.23812389373779297	 ([ultra - low - budget][damn])
I(18,30): -0.23680442571640015	 ([take][story])
I(56,57): -0.23638296127319336	 (["][" physicality])
I(2,9): -0.23588120937347412	 ([much][anyway.])
I(8,45): -0.23495638370513916	 ([campy][basest])
I(31,41): -0.23422443866729736	 ([actually][ultra - low - budget])
I(28,45): -0.23219549655914307	 ([bad. )][basest])
I(39,41): 0.2321910858154297	 ([whole][ultra - low - budget])
I(26,43): -0.23121130466461182	 ([smith][movies])
I(17,29): 0.23073256015777588	 ([ritter,][ridiculous])
I(3,51): 0.22982889413833618	 ([knowing][use])
I(3,43): -0.22948068380355835	 ([knowing][movies])
I(6,42): -0.22921788692474365	 ([days,][horror])
I(29,48): -0.22891592979431152	 ([ridiculous][give])
I(24,25): 0.22851157188415527	 ([straight ;][riley])
I(29,44): -0.22835850715637207	 ([ridiculous][cater])
I(0,60): 0.22825753688812256	 ([can't][get])
I(40,55): -0.22745811939239502	 ([purpose][technological])
I(19,21): -0.22694087028503418	 ([seriously,][cast])
I(55,57): -0.22616446018218994	 ([technological][" physicality])
I(4,29): 0.22555196285247803	 ([made][ridiculous])
I(8,39): 0.22544145584106445	 ([campy][whole])
I(3,55): -0.22485142946243286	 ([knowing][technological])
I(5,42): -0.22443687915802002	 ([four][horror])
I(2,3): 0.2233526110649109	 ([much][knowing])
I(44,51): 0.2228792905807495	 ([cater][use])
I(12,19): -0.22265613079071045	 ([reality.][seriously,])
I(25,28): -0.2225266695022583	 ([riley][bad. )])
I(6,22): 0.22071802616119385	 ([days,][plays])
I(43,51): 0.21958529949188232	 ([movies][use])
I(37,38): 0.21736490726470947	 ([me ;][assumed])
I(10,13): 0.21695756912231445	 ([( it's][exception])
I(33,34): 0.21679949760437012	 ([attention][to,])
I(44,57): -0.2154158353805542	 ([cater][" physicality])
I(13,43): -0.21538019180297852	 ([exception][movies])
I(34,42): -0.214522123336792	 ([to,][horror])
I(11,17): 0.21402692794799805	 ([campy][ritter,])
I(17,20): -0.21400725841522217	 ([ritter,][rest])
I(11,34): 0.21341156959533691	 ([campy][to,])
I(0,17): -0.2133544683456421	 ([can't][ritter,])
I(4,42): 0.2133406400680542	 ([made][horror])
I(14,21): 0.21330571174621582	 ([kevin][cast])
I(7,43): -0.2130906581878662	 ([expected][movies])
I(2,6): -0.21248352527618408	 ([much][days,])
I(4,12): 0.21246886253356934	 ([made][reality.])
I(1,55): -0.21173357963562012	 ([hold][technological])
I(3,4): 0.21115219593048096	 ([knowing][made])
I(30,59): 0.20895934104919434	 ([story][script])
I(35,40): 0.20837414264678955	 ([kind][purpose])
I(12,47): 0.2082425355911255	 ([reality.][fantasies])
I(12,43): -0.2081354856491089	 ([reality.][movies])
I(5,11): -0.20652055740356445	 ([four][campy])
I(13): -0.20630121231079102	 ([exception])
I(21,57): -0.20591342449188232	 ([cast][" physicality])
I(41,51): -0.20575571060180664	 ([ultra - low - budget][use])
I(15,19): -0.2043095827102661	 ([kalisher][seriously,])
I(42,51): -0.20406877994537354	 ([horror][use])
I(18,46): 0.20276951789855957	 ([take][sexual])
I(50,52): 0.20229721069335938	 ([story,][lots])
I(17,53): 0.2019941806793213	 ([ritter,][words])
I(18,50): -0.201910138130188	 ([take][story,])
I(21,46): -0.20168232917785645	 ([cast][sexual])
I(10,41): -0.2015894651412964	 ([( it's][ultra - low - budget])
I(10,36): -0.20149266719818115	 ([( it's][shocked])
I(21,23): -0.20128071308135986	 ([cast][halfway])
I(9,11): -0.20028018951416016	 ([anyway.][campy])
I(21,38): -0.19975996017456055	 ([cast][assumed])
I(11,35): -0.1995382308959961	 ([campy][kind])
I(6,59): 0.19888794422149658	 ([days,][script])
I(15,28): -0.19857370853424072	 ([kalisher][bad. )])
I(2,47): -0.19835591316223145	 ([much][fantasies])
I(29,42): -0.19787335395812988	 ([ridiculous][horror])
I(43,55): -0.19758903980255127	 ([movies][technological])
I(30,32): 0.1971813440322876	 ([story][paid])
I(25,29): 0.19703662395477295	 ([riley][ridiculous])
I(3,36): -0.19659364223480225	 ([knowing][shocked])
I(24,50): -0.19523191452026367	 ([straight ;][story,])
I(26,49): -0.194877028465271	 ([smith][damn])
I(1,21): 0.19441938400268555	 ([hold][cast])
I(17,42): -0.19382917881011963	 ([ritter,][horror])
I(38,48): -0.19361281394958496	 ([assumed][give])
I(32,46): -0.19275391101837158	 ([paid][sexual])
I(25): 0.19135057926177979	 ([riley])
I(51,58): 0.19121026992797852	 ([use]["])
I(41,45): 0.19099462032318115	 ([ultra - low - budget][basest])
I(36,39): 0.190299391746521	 ([shocked][whole])
I(35,37): -0.1899794340133667	 ([kind][me ;])
I(16,36): -0.1898059844970703	 ([huntley][shocked])
I(26,57): 0.18963778018951416	 ([smith][" physicality])
I(2,43): 0.18949401378631592	 ([much][movies])
I(47,51): 0.18946921825408936	 ([fantasies][use])
I(9,19): -0.18911802768707275	 ([anyway.][seriously,])
I(30,43): 0.18883299827575684	 ([story][movies])
I(15,41): -0.1879286766052246	 ([kalisher][ultra - low - budget])
I(28,42): -0.18769192695617676	 ([bad. )][horror])
I(12,29): -0.1876295804977417	 ([reality.][ridiculous])
I(12,49): -0.18718445301055908	 ([reality.][damn])
I(7,28): 0.18717598915100098	 ([expected][bad. )])
I(21,30): 0.18697905540466309	 ([cast][story])
I(28,35): 0.18665802478790283	 ([bad. )][kind])
I(30,31): 0.18659472465515137	 ([story][actually])
I(1,46): 0.18649029731750488	 ([hold][sexual])
I(5,28): -0.18595373630523682	 ([four][bad. )])
I(22,39): 0.18576323986053467	 ([plays][whole])
I(15,46): -0.1852024793624878	 ([kalisher][sexual])
I(47,52): 0.18516957759857178	 ([fantasies][lots])
I(36,53): -0.1846097707748413	 ([shocked][words])
I(16,49): -0.18441641330718994	 ([huntley][damn])
I(1,53): 0.18411588668823242	 ([hold][words])
I(10,28): 0.1839534044265747	 ([( it's][bad. )])
I(32,43): 0.18354547023773193	 ([paid][movies])
I(57,58): -0.18296289443969727	 ([" physicality]["])
I(42,49): 0.1827988624572754	 ([horror][damn])
I(19,29): -0.1822493076324463	 ([seriously,][ridiculous])
I(13,18): 0.181976318359375	 ([exception][take])
I(51,56): 0.1819370985031128	 ([use]["])
I(40,46): 0.18110311031341553	 ([purpose][sexual])
I(22,25): 0.18101084232330322	 ([plays][riley])
I(4,17): -0.1810084581375122	 ([made][ritter,])
I(28,51): -0.1805649995803833	 ([bad. )][use])
I(22,45): -0.18043506145477295	 ([plays][basest])
I(17,19): -0.18040740489959717	 ([ritter,][seriously,])
I(18,19): 0.1800549030303955	 ([take][seriously,])
I(2,19): -0.179160475730896	 ([much][seriously,])
I(18,27): -0.1788851022720337	 ([take][exceptionally])
I(47,57): -0.1788555383682251	 ([fantasies][" physicality])
I(0,26): 0.17814385890960693	 ([can't][smith])
I(15,42): 0.1776498556137085	 ([kalisher][horror])
I(29,60): -0.1766207218170166	 ([ridiculous][get])
I(43,60): 0.17660677433013916	 ([movies][get])
I(49,59): 0.17645609378814697	 ([damn][script])
I(16,43): 0.17502057552337646	 ([huntley][movies])
I(2,40): -0.1747499704360962	 ([much][purpose])
I(19,42): -0.17397427558898926	 ([seriously,][horror])
I(3,50): -0.17204999923706055	 ([knowing][story,])
I(1,15): 0.17097818851470947	 ([hold][kalisher])
I(48,60): -0.17095863819122314	 ([give][get])
I(39,40): 0.1705397367477417	 ([whole][purpose])
I(13,22): -0.17002463340759277	 ([exception][plays])
I(51,55): 0.16994202136993408	 ([use][technological])
I(4,9): 0.16987407207489014	 ([made][anyway.])
I(36,52): -0.1694951057434082	 ([shocked][lots])
I(27,42): -0.16905534267425537	 ([exceptionally][horror])
I(6,26): 0.16871726512908936	 ([days,][smith])
I(26,48): -0.1683574914932251	 ([smith][give])
I(3,21): 0.16824471950531006	 ([knowing][cast])
I(24,47): -0.16819453239440918	 ([straight ;][fantasies])
I(42,48): -0.1681826114654541	 ([horror][give])
I(3,20): 0.16750895977020264	 ([knowing][rest])
I(11,39): 0.1668238639831543	 ([campy][whole])
I(20,21): 0.16681325435638428	 ([rest][cast])
I(8,58): 0.1667933464050293	 ([campy]["])
I(40,59): 0.16662538051605225	 ([purpose][script])
