---------- AND Interactions ----------
I(0,1): 3.976642370223999	 ([great][movie.])
I(15,42): -0.13373327255249023	 ([balloon][( desi])
I(35,42): -0.13274312019348145	 ([trust][( desi])
I(6,32): 0.13273930549621582	 ([based][dreams])
I(28,29): 0.13263154029846191	 ([true][",])
I(47,50): -0.13256371021270752	 ([actors][long])
I(25,49): -0.13156723976135254	 ([girl's][seen])
I(12,43): -0.1314537525177002	 ([great,][-])
I(24,35): -0.13099408149719238	 ([little][trust])
I(8,40): -0.13086271286010742	 ([story.][little])
I(13): -0.13067591190338135	 ([u])
I(0,51): -0.12973666191101074	 ([great][time.])
I(2,47): -0.12941837310791016	 ([sow][actors])
I(23,24): 0.12770354747772217	 ([thinking][little])
I(16,32): -0.12770116329193115	 ([mermaid][dreams])
I(4,32): -0.12732207775115967	 ([think][dreams])
I(21): 0.12722468376159668	 ([on,])
I(24,32): -0.12705779075622559	 ([little][dreams])
I(34,43): -0.12655746936798096	 ([true][-])
I(11,18): -0.12624859809875488	 ([movie][flying])
I(31,40): -0.12606596946716309	 ([peaceful][little])
I(8,47): -0.1255708932876587	 ([story.][actors])
I(16,17): -0.12517428398132324	 ([mermaid][ends])
I(15,31): -0.12394976615905762	 ([balloon][peaceful])
I(27,51): -0.12268948554992676	 ([came][time.])
I(3,4): 0.12250900268554688	 ([people][think])
I(37,40): -0.12111568450927734	 ([world][little])
I(25,30): -0.12091779708862305	 ([girl's][means])
I(12,20): -0.12034869194030762	 ([great,][town])
I(8,18): -0.12034761905670166	 ([story.][flying])
I(9,14): -0.12024855613708496	 ([matter][think])
I(31,51): -0.12022662162780762	 ([peaceful][time.])
I(24,44): 0.12022441625595093	 ([little][movie ),])
I(1,34): -0.11950492858886719	 ([movie.][true])
I(14,32): -0.11948871612548828	 ([think][dreams])
I(28,47): 0.11888420581817627	 ([true][actors])
I(10,14): -0.11870121955871582	 ([!!,][think])
I(1,15): -0.11848974227905273	 ([movie.][balloon])
I(3,31): -0.11843359470367432	 ([people][peaceful])
I(30,39): -0.11792564392089844	 ([means][true.])
I(18,36): -0.11786878108978271	 ([flying][us,])
I(4,35): -0.11737525463104248	 ([think][trust])
I(23,38): -0.11734795570373535	 ([thinking][make])
I(11,25): -0.11704063415527344	 ([movie][girl's])
I(4,10): 0.11650645732879639	 ([think][!!,])
I(16,44): 0.11639583110809326	 ([mermaid][movie ),])
I(19,20): 0.11570191383361816	 ([mermaid][town])
I(1,46): -0.11559343338012695	 ([movie.][best])
I(7,34): -0.11532473564147949	 ([true][true])
I(3,15): 0.11495721340179443	 ([people][balloon])
I(30,31): -0.11483979225158691	 ([means][peaceful])
I(1,35): -0.11442184448242188	 ([movie.][trust])
I(19,49): 0.11374294757843018	 ([mermaid][seen])
I(1,36): -0.1136922836303711	 ([movie.][us,])
I(19): 0.11311137676239014	 ([mermaid])
I(37,53): -0.11294615268707275	 ([world][they,])
I(34,45): -0.11281085014343262	 ([true][mom,])
I(31,49): 0.11274802684783936	 ([peaceful][seen])
I(0,39): -0.11253905296325684	 ([great][true.])
I(48,51): 0.1121453046798706	 ([i've][time.])
I(41,48): 0.11142492294311523	 ([girl][i've])
I(18,38): -0.11127614974975586	 ([flying][make])
I(20,44): 0.1112288236618042	 ([town][movie ),])
I(32,52): -0.11038708686828613	 ([dreams][good])
I(12,24): -0.11004328727722168	 ([great,][little])
I(28,46): -0.10992431640625	 ([true][best])
I(29,31): 0.10965394973754883	 ([",][peaceful])
I(38,40): 0.10919129848480225	 ([make][little])
I(32,41): -0.10909605026245117	 ([dreams][girl])
I(1,25): -0.10893356800079346	 ([movie.][girl's])
I(40,51): -0.10888004302978516	 ([little][time.])
I(14,35): -0.10874724388122559	 ([think][trust])
I(4,44): 0.10833007097244263	 ([think][movie ),])
I(11,47): 0.10773277282714844	 ([movie][actors])
I(38,47): -0.10711801052093506	 ([make][actors])
I(19,34): -0.10674464702606201	 ([mermaid][true])
I(15,34): -0.1059885025024414	 ([balloon][true])
I(8,20): -0.10563719272613525	 ([story.][town])
I(41,47): 0.10519814491271973	 ([girl][actors])
I(0,36): -0.10516738891601562	 ([great][us,])
I(20,33): -0.10484731197357178	 ([town][come])
I(43,48): -0.1048436164855957	 ([-][i've])
I(3,37): -0.104697585105896	 ([people][world])
I(10,29): 0.10468637943267822	 ([!!,][",])
I(13,46): 0.10465729236602783	 ([u][best])
I(1,29): 0.10464692115783691	 ([movie.][",])
I(28,37): -0.10425710678100586	 ([true][world])
I(48,53): 0.10406088829040527	 ([i've][they,])
I(42,49): -0.10303008556365967	 ([( desi][seen])
I(9,44): 0.10295367240905762	 ([matter][movie ),])
I(24,46): -0.10288071632385254	 ([little][best])
I(15,28): -0.1027369499206543	 ([balloon][true])
I(23,40): -0.1020280122756958	 ([thinking][little])
I(2,26): 0.10181736946105957	 ([sow][wish])
I(40,45): 0.10169506072998047	 ([little][mom,])
I(19,30): -0.10047948360443115	 ([mermaid][means])
I(25): -0.10035109519958496	 ([girl's])
Sum: -20.558911740779877
==================================================
