---------- AND Interactions ----------
I(47): 2.3982315063476562	 ([creepy])
I(16,37): 0.6677122116088867	 ([actors][coma.])
I(24,25): -0.662551760673523	 ([character][actors )])
I(6,7): 0.6471889019012451	 ([keat]["])
I(22,37): 0.639450192451477	 ([played][coma.])
I(34,46): 0.6343928575515747	 ([wealthy][murders.])
I(8,9): 0.6265842914581299	 ([detective][series ;])
I(4,9): 0.613836407661438	 ([o'leary][series ;])
I(35,46): 0.6106590032577515	 ([relative,][murders.])
I(13,25): -0.6059199571609497	 ([played][actors )])
I(13,37): 0.6012502908706665	 ([played][coma.])
I(25,26): 0.5984051823616028	 ([actors )][gathers])
I(41,46): 0.5961036682128906	 ([mysterious][murders.])
I(14,15): -0.5882234573364258	 ([much][younger])
I(17): 0.5873908996582031	 ([guy])
I(1,12): 0.5871968269348145	 ([first][films,])
I(22,35): 0.585132360458374	 ([played][relative,])
I(1,25): -0.5802807807922363	 ([first][actors )])
I(20,22): 0.5681778192520142	 ([relatives][played])
I(1,22): -0.5678851008415222	 ([first][played])
I(13,34): 0.5597225427627563	 ([played][wealthy])
I(9,11): 0.5574817657470703	 ([series ;][o'leary])
I(0,22): -0.5538111925125122	 ([probably][played])
I(3,4): -0.55124831199646	 ([lance][o'leary])
I(10,12): -0.5491372346878052	 ([subsequent][films,])
I(1,50): 0.5489859580993652	 ([first][seeing! "])
I(14,16): 0.5404143333435059	 ([much][actors])
I(47,48): 0.5388379096984863	 ([creepy][film ;])
I(12,22): -0.5380631685256958	 ([films,][played])
I(37,46): 0.528937816619873	 ([coma.][murders.])
I(9,10): 0.5274852514266968	 ([series ;][subsequent])
I(40): 0.5182007551193237	 ([sorts])
I(22,34): 0.5172041654586792	 ([played][wealthy])
I(37,47): 0.5159978866577148	 ([coma.][creepy])
I(45): 0.509442925453186	 ([couple])
I(42,47): 0.503349781036377	 ([goings - on][creepy])
I(16,48): -0.5029153823852539	 ([actors][film ;])
I(0): 0.5024732351303101	 ([probably])
I(16,31): 0.4987301826477051	 ([actors][nite,])
I(3,16): -0.496524453163147	 ([lance][actors])
I(16,22): -0.491615891456604	 ([actors][played])
I(25,48): -0.48867857456207275	 ([actors )][film ;])
I(16,42): 0.48403602838516235	 ([actors][goings - on])
I(35,39): 0.4796023368835449	 ([relative,][recover,])
I(16,46): -0.4728116989135742	 ([actors][murders.])
I(26): -0.4698508381843567	 ([gathers])
I(12,31): 0.46960437297821045	 ([films,][nite,])
I(12,47): -0.4687079191207886	 ([films,][creepy])
I(35,48): -0.4603245258331299	 ([relative,][film ;])
I(5,47): -0.45984458923339844	 ([nurse][creepy])
I(37,40): 0.4566105604171753	 ([coma.][sorts])
I(8,12): -0.4505401849746704	 ([detective][films,])
I(32,46): -0.4495868682861328	 ([course! )][murders.])
I(16,47): -0.44901609420776367	 ([actors][creepy])
I(16,27): -0.4485454559326172	 ([actors][old])
I(0,16): -0.44797563552856445	 ([probably][actors])
I(13,15): 0.4475897550582886	 ([played][younger])
I(25,46): -0.44679248332977295	 ([actors )][murders.])
I(3,9): -0.4454911947250366	 ([lance][series ;])
I(16,35): 0.4442620277404785	 ([actors][relative,])
I(1,9): -0.44266951084136963	 ([first][series ;])
I(2,35): 0.4404042363166809	 ([entry][relative,])
I(39,40): 0.4390716552734375	 ([recover,][sorts])
I(11,41): 0.43591922521591187	 ([o'leary][mysterious])
I(4,41): 0.43584418296813965	 ([o'leary][mysterious])
I(22,23): -0.4281822443008423	 ([played][well - known])
I(2): -0.42747658491134644	 ([entry])
I(21,32): -0.427450954914093	 ([( all][course! )])
I(31,32): -0.42660844326019287	 ([nite,][course! )])
I(16,39): 0.42347145080566406	 ([actors][recover,])
I(22,42): 0.4226682782173157	 ([played][goings - on])
I(4,35): 0.42265135049819946	 ([o'leary][relative,])
I(8,37): 0.4212973117828369	 ([detective][coma.])
I(3,5): -0.42073655128479004	 ([lance][nurse])
I(41,42): -0.41835707426071167	 ([mysterious][goings - on])
I(9,43): 0.4165027141571045	 ([series ;][happen,])
I(4,5): -0.4125899076461792	 ([o'leary][nurse])
I(7): 0.407657265663147	 (["])
I(43,44): -0.4075486660003662	 ([happen,][including])
I(1,4): 0.40670955181121826	 ([first][o'leary])
I(27,28): -0.4056050181388855	 ([old][house])
I(2,20): 0.40380215644836426	 ([entry][relatives])
I(5,12): -0.40313923358917236	 ([nurse][films,])
I(48,50): -0.40056395530700684	 ([film ;][seeing! "])
I(9,46): -0.4000382423400879	 ([series ;][murders.])
I(19,21): -0.3990098237991333	 ([group][( all])
I(1,11): 0.39532577991485596	 ([first][o'leary])
I(19): 0.3942430019378662	 ([group])
I(1,3): -0.3890010118484497	 ([first][lance])
I(25,27): -0.388100266456604	 ([actors )][old])
I(10,47): -0.3880124092102051	 ([subsequent][creepy])
I(19,20): -0.38767731189727783	 ([group][relatives])
I(3,25): -0.3868575096130371	 ([lance][actors )])
I(7,10): -0.3866387605667114	 (["][subsequent])
I(5,16): -0.3863617181777954	 ([nurse][actors])
I(7,25): -0.3861888647079468	 (["][actors )])
I(12,50): -0.38576436042785645	 ([films,][seeing! "])
I(7,13): -0.38475286960601807	 (["][played])
I(31,46): -0.3822169303894043	 ([nite,][murders.])
I(15,17): -0.3810701370239258	 ([younger][guy])
I(18,26): -0.3799474835395813	 ([kibbee.][gathers])
I(25,30): -0.3782087564468384	 ([actors )][rainy])
I(4,6): 0.3771965503692627	 ([o'leary][keat])
I(0,47): -0.3768218755722046	 ([probably][creepy])
I(1,8): -0.3767610788345337	 ([first][detective])
I(25,37): 0.3755394220352173	 ([actors )][coma.])
I(34,42): 0.37321263551712036	 ([wealthy][goings - on])
I(0,50): -0.3713926076889038	 ([probably][seeing! "])
I(13,28): 0.3690074682235718	 ([played][house])
I(42): -0.36648327112197876	 ([goings - on])
I(5,46): -0.36503517627716064	 ([nurse][murders.])
I(1,40): -0.3644576072692871	 ([first][sorts])
I(15,46): -0.36298608779907227	 ([younger][murders.])
I(9,22): 0.36090290546417236	 ([series ;][played])
I(22,45): 0.36086535453796387	 ([played][couple])
I(29,31): -0.3606313467025757	 ([( on][nite,])
I(28): -0.3603767156600952	 ([house])
I(9,35): 0.35786759853363037	 ([series ;][relative,])
I(1,43): 0.35776543617248535	 ([first][happen,])
I(36,48): 0.3555562496185303	 ([goes][film ;])
I(31): 0.3532615900039673	 ([nite,])
I(25,35): -0.35004758834838867	 ([actors )][relative,])
I(10,27): -0.3495868444442749	 ([subsequent][old])
I(38,40): 0.3476595878601074	 ([wait][sorts])
I(40,42): 0.3463166356086731	 ([sorts][goings - on])
I(31,34): 0.34618496894836426	 ([nite,][wealthy])
I(34,41): 0.3459983468055725	 ([wealthy][mysterious])
I(35,37): 0.3444235324859619	 ([relative,][coma.])
I(5,27): -0.3379017114639282	 ([nurse][old])
I(6): 0.3371767997741699	 ([keat])
I(1,2): 0.3370731472969055	 ([first][entry])
I(21,43): 0.3354473114013672	 ([( all][happen,])
I(26,47): 0.329571008682251	 ([gathers][creepy])
I(12,41): -0.3290691375732422	 ([films,][mysterious])
I(37,41): 0.3289914131164551	 ([coma.][mysterious])
I(3,8): -0.32873082160949707	 ([lance][detective])
I(27,33): -0.3275853395462036	 ([old][speak])
I(4,11): 0.3237835168838501	 ([o'leary][o'leary])
I(37,43): -0.3222459554672241	 ([coma.][happen,])
I(9,13): 0.3220224380493164	 ([series ;][played])
I(8,25): -0.32178211212158203	 ([detective][actors )])
I(7,12): -0.32170188426971436	 (["][films,])
I(34,37): 0.31871986389160156	 ([wealthy][coma.])
I(16,34): 0.3185521364212036	 ([actors][wealthy])
I(33,34): 0.3180938959121704	 ([speak][wealthy])
I(12,39): 0.3180389404296875	 ([films,][recover,])
I(39,47): 0.31722354888916016	 ([recover,][creepy])
I(5,7): -0.31624090671539307	 ([nurse]["])
I(4,28): 0.3141951560974121	 ([o'leary][house])
I(18): 0.31368863582611084	 ([kibbee.])
I(2,11): 0.31190091371536255	 ([entry][o'leary])
I(43,46): -0.31166648864746094	 ([happen,][murders.])
I(39,41): 0.3105964660644531	 ([recover,][mysterious])
I(25,29): -0.30958056449890137	 ([actors )][( on])
I(21,22): 0.30916714668273926	 ([( all][played])
I(12,14): 0.3089437484741211	 ([films,][much])
I(16,20): 0.3085508346557617	 ([actors][relatives])
I(42,48): 0.3076501488685608	 ([goings - on][film ;])
I(0,35): 0.3075169324874878	 ([probably][relative,])
I(1,34): -0.30751144886016846	 ([first][wealthy])
I(33,38): 0.3069005012512207	 ([speak][wait])
I(16,23): 0.3053593635559082	 ([actors][well - known])
I(31,38): 0.30519533157348633	 ([nite,][wait])
I(13,36): 0.30509233474731445	 ([played][goes])
I(5,10): -0.3050915002822876	 ([nurse][subsequent])
I(8,22): 0.30386972427368164	 ([detective][played])
I(35,50): 0.3027670383453369	 ([relative,][seeing! "])
I(40,44): -0.3021162748336792	 ([sorts][including])
I(22,32): -0.3020416498184204	 ([played][course! )])
I(27,35): 0.3017803430557251	 ([old][relative,])
I(5,42): 0.3013318181037903	 ([nurse][goings - on])
I(41,45): 0.3012714385986328	 ([mysterious][couple])
I(39,46): 0.30014801025390625	 ([recover,][murders.])
I(23,26): 0.2993125319480896	 ([well - known][gathers])
I(10,46): -0.2967081069946289	 ([subsequent][murders.])
I(42,46): 0.2966245412826538	 ([goings - on][murders.])
I(35,41): 0.29601573944091797	 ([relative,][mysterious])
I(12,19): 0.29464268684387207	 ([films,][group])
I(29,35): 0.29415833950042725	 ([( on][relative,])
I(30): -0.29349076747894287	 ([rainy])
I(41,47): 0.29321229457855225	 ([mysterious][creepy])
I(11,20): 0.2903493046760559	 ([o'leary][relatives])
I(42,45): 0.2903227210044861	 ([goings - on][couple])
I(0,5): -0.28987133502960205	 ([probably][nurse])
I(3,22): -0.2898552417755127	 ([lance][played])
I(2,4): 0.28950411081314087	 ([entry][o'leary])
I(13,18): 0.287572979927063	 ([played][kibbee.])
I(8,10): 0.2866547107696533	 ([detective][subsequent])
I(22,30): -0.2864013910293579	 ([played][rainy])
I(47,49): 0.28456687927246094	 ([creepy][worth])
I(8,42): 0.2845631241798401	 ([detective][goings - on])
I(1,36): -0.2837049961090088	 ([first][goes])
I(4,20): 0.28364914655685425	 ([o'leary][relatives])
I(10,43): -0.28100693225860596	 ([subsequent][happen,])
I(33,47): -0.27990198135375977	 ([speak][creepy])
I(9,20): 0.2798260450363159	 ([series ;][relatives])
I(3,10): -0.2787501811981201	 ([lance][subsequent])
I(31,33): -0.27852141857147217	 ([nite,][speak])
I(5,37): 0.2782324552536011	 ([nurse][coma.])
I(20,21): -0.27726924419403076	 ([relatives][( all])
I(0,6): -0.2771933078765869	 ([probably][keat])
I(12,36): 0.277130126953125	 ([films,][goes])
I(41,43): 0.27700579166412354	 ([mysterious][happen,])
I(7,8): 0.27636587619781494	 (["][detective])
I(45,46): 0.2754068374633789	 ([couple][murders.])
I(15): 0.27503883838653564	 ([younger])
I(8,41): 0.27449917793273926	 ([detective][mysterious])
I(8,20): 0.2736992835998535	 ([detective][relatives])
I(11,35): 0.2725132703781128	 ([o'leary][relative,])
I(13,45): 0.2719463109970093	 ([played][couple])
I(22,41): 0.2718014717102051	 ([played][mysterious])
I(27,47): -0.2689504623413086	 ([old][creepy])
I(15,18): -0.2672339677810669	 ([younger][kibbee.])
I(12,46): -0.2663644552230835	 ([films,][murders.])
I(20,47): 0.26585912704467773	 ([relatives][creepy])
I(22,46): -0.26549625396728516	 ([played][murders.])
I(19,34): 0.26476216316223145	 ([group][wealthy])
I(2,50): 0.2644662857055664	 ([entry][seeing! "])
I(12,15): -0.26418745517730713	 ([films,][younger])
I(1,5): -0.263796329498291	 ([first][nurse])
I(5,6): -0.26360630989074707	 ([nurse][keat])
I(35,42): 0.26289910078048706	 ([relative,][goings - on])
I(27,45): -0.2603950500488281	 ([old][couple])
I(5,18): -0.2602463960647583	 ([nurse][kibbee.])
I(9,41): 0.25958967208862305	 ([series ;][mysterious])
I(28,35): 0.2588081359863281	 ([house][relative,])
I(3,7): -0.25598347187042236	 ([lance]["])
I(10,20): 0.2550942897796631	 ([subsequent][relatives])
I(22,36): 0.2546508312225342	 ([played][goes])
I(29,41): 0.2526460886001587	 ([( on][mysterious])
I(25,47): -0.25246477127075195	 ([actors )][creepy])
I(49): -0.2523808479309082	 ([worth])
I(3,48): -0.25189924240112305	 ([lance][film ;])
I(1,18): -0.25154799222946167	 ([first][kibbee.])
I(31,35): 0.25046128034591675	 ([nite,][relative,])
I(4,25): -0.2500056028366089	 ([o'leary][actors )])
I(31,37): 0.24963247776031494	 ([nite,][coma.])
I(26,34): 0.24879461526870728	 ([gathers][wealthy])
I(15,47): -0.24828386306762695	 ([younger][creepy])
I(5,9): -0.24766051769256592	 ([nurse][series ;])
I(7,42): 0.24753159284591675	 (["][goings - on])
I(10,18): -0.247489333152771	 ([subsequent][kibbee.])
I(8,13): 0.2472546100616455	 ([detective][played])
I(10,50): -0.2469719648361206	 ([subsequent][seeing! "])
I(10,35): 0.24678492546081543	 ([subsequent][relative,])
I(4,16): -0.24503684043884277	 ([o'leary][actors])
I(8,43): 0.24472546577453613	 ([detective][happen,])
I(37): -0.24380314350128174	 ([coma.])
I(30,35): 0.24226748943328857	 ([rainy][relative,])
I(9,25): -0.24170148372650146	 ([series ;][actors )])
I(0,8): -0.24094915390014648	 ([probably][detective])
I(20,40): 0.2409052848815918	 ([relatives][sorts])
I(29,43): 0.2394852638244629	 ([( on][happen,])
I(12,35): 0.23900961875915527	 ([films,][relative,])
I(22,49): -0.23760008811950684	 ([played][worth])
I(37,39): 0.23733973503112793	 ([coma.][recover,])
I(2,25): -0.2372971773147583	 ([entry][actors )])
I(13,21): 0.23624014854431152	 ([played][( all])
I(12,27): -0.2361675500869751	 ([films,][old])
I(5,11): -0.23612117767333984	 ([nurse][o'leary])
I(13,46): -0.23608243465423584	 ([played][murders.])
I(34,43): 0.23518872261047363	 ([wealthy][happen,])
I(4,13): -0.23487019538879395	 ([o'leary][played])
I(4,42): 0.23453575372695923	 ([o'leary][goings - on])
I(13,39): 0.23449397087097168	 ([played][recover,])
I(30,47): 0.2342672348022461	 ([rainy][creepy])
I(9,48): -0.23388385772705078	 ([series ;][film ;])
I(14,22): -0.23353362083435059	 ([much][played])
I(31,47): 0.23352766036987305	 ([nite,][creepy])
I(12,34): 0.23325121402740479	 ([films,][wealthy])
I(46,50): -0.233162522315979	 ([murders.][seeing! "])
I(35,43): 0.2323007583618164	 ([relative,][happen,])
I(26,46): 0.23225438594818115	 ([gathers][murders.])
I(44,45): -0.23109591007232666	 ([including][couple])
I(0,11): -0.23096680641174316	 ([probably][o'leary])
I(17,18): -0.2306290864944458	 ([guy][kibbee.])
I(13,42): 0.2301674485206604	 ([played][goings - on])
I(8,50): 0.22995734214782715	 ([detective][seeing! "])
I(34,39): 0.2297356128692627	 ([wealthy][recover,])
I(3,39): 0.22965645790100098	 ([lance][recover,])
I(23): -0.22888457775115967	 ([well - known])
I(2,43): 0.22882789373397827	 ([entry][happen,])
I(18,20): -0.22874438762664795	 ([kibbee.][relatives])
I(6,25): -0.22854399681091309	 ([keat][actors )])
I(9,47): -0.22552275657653809	 ([series ;][creepy])
I(6,13): -0.2248978614807129	 ([keat][played])
I(2,8): -0.22479254007339478	 ([entry][detective])
I(4,47): -0.2247227430343628	 ([o'leary][creepy])
I(0,46): -0.2243283987045288	 ([probably][murders.])
I(3,50): -0.22431409358978271	 ([lance][seeing! "])
I(23,24): -0.2236943244934082	 ([well - known][character])
I(7,50): 0.2227036952972412	 (["][seeing! "])
I(6,12): -0.22210288047790527	 ([keat][films,])
I(32): -0.2216397523880005	 ([course! )])
I(36,38): 0.22152364253997803	 ([goes][wait])
I(39,42): 0.22050297260284424	 ([recover,][goings - on])
I(13,27): 0.2204829454421997	 ([played][old])
I(7,9): 0.22010493278503418	 (["][series ;])
I(29,33): 0.2184598445892334	 ([( on][speak])
I(19,38): 0.2183319330215454	 ([group][wait])
I(3,27): -0.21673333644866943	 ([lance][old])
I(4,37): 0.21510529518127441	 ([o'leary][coma.])
I(7,16): -0.21473848819732666	 (["][actors])
I(20,34): 0.2147088646888733	 ([relatives][wealthy])
I(39,50): -0.21375501155853271	 ([recover,][seeing! "])
I(3,6): -0.21367251873016357	 ([lance][keat])
I(28,41): 0.2136368751525879	 ([house][mysterious])
I(16,24): -0.21357262134552002	 ([actors][character])
I(5,25): -0.2135009765625	 ([nurse][actors )])
I(20,48): -0.21315443515777588	 ([relatives][film ;])
I(2,26): 0.21313655376434326	 ([entry][gathers])
I(1,35): 0.2131357192993164	 ([first][relative,])
I(16,36): 0.2119135856628418	 ([actors][goes])
I(42,50): 0.21181094646453857	 ([goings - on][seeing! "])
I(5,20): 0.21051156520843506	 ([nurse][relatives])
I(9,17): -0.20974457263946533	 ([series ;][guy])
I(7,46): -0.2096196413040161	 (["][murders.])
I(19,22): -0.20958948135375977	 ([group][played])
I(0,45): -0.20942842960357666	 ([probably][couple])
I(1,19): -0.20938825607299805	 ([first][group])
I(11,37): 0.20870184898376465	 ([o'leary][coma.])
I(25,31): 0.20727300643920898	 ([actors )][nite,])
I(6,42): 0.20702844858169556	 ([keat][goings - on])
I(18,47): -0.2061467170715332	 ([kibbee.][creepy])
I(21,50): -0.20599567890167236	 ([( all][seeing! "])
I(38): 0.20591115951538086	 ([wait])
I(41,49): 0.20538365840911865	 ([mysterious][worth])
I(10,34): 0.20490705966949463	 ([subsequent][wealthy])
I(5,34): 0.20393168926239014	 ([nurse][wealthy])
I(37,38): 0.2025301456451416	 ([coma.][wait])
I(34,48): 0.20219337940216064	 ([wealthy][film ;])
I(17,46): -0.2019190788269043	 ([guy][murders.])
I(19,37): 0.2006242275238037	 ([group][coma.])
I(33,48): 0.2005915641784668	 ([speak][film ;])
I(13,26): 0.2003135085105896	 ([played][gathers])
I(33,39): 0.20022106170654297	 ([speak][recover,])
I(15,50): 0.20005536079406738	 ([younger][seeing! "])
I(2,16): -0.20002853870391846	 ([entry][actors])
I(35,47): 0.19984567165374756	 ([relative,][creepy])
I(32,43): -0.1993168592453003	 ([course! )][happen,])
I(31,50): 0.19901543855667114	 ([nite,][seeing! "])
I(8,48): -0.19886207580566406	 ([detective][film ;])
I(22,24): 0.19862282276153564	 ([played][character])
I(37,45): 0.19819295406341553	 ([coma.][couple])
I(31,40): 0.1974261999130249	 ([nite,][sorts])
I(3,46): -0.19741570949554443	 ([lance][murders.])
I(46,49): -0.19683420658111572	 ([murders.][worth])
I(6,16): -0.1968097686767578	 ([keat][actors])
I(18,22): 0.19517147541046143	 ([kibbee.][played])
I(20,50): 0.19485926628112793	 ([relatives][seeing! "])
I(24,35): 0.19453144073486328	 ([character][relative,])
I(27,48): -0.19398212432861328	 ([old][film ;])
I(11,28): 0.19336354732513428	 ([o'leary][house])
I(13,14): -0.19312238693237305	 ([played][much])
I(3,47): -0.19280147552490234	 ([lance][creepy])
I(21,46): -0.19260680675506592	 ([( all][murders.])
I(13,49): -0.19239139556884766	 ([played][worth])
I(15,40): -0.19216740131378174	 ([younger][sorts])
I(9,12): 0.19160735607147217	 ([series ;][films,])
I(22,28): 0.19135940074920654	 ([played][house])
I(32,39): 0.19134294986724854	 ([course! )][recover,])
I(30,46): -0.19127964973449707	 ([rainy][murders.])
I(17,47): -0.19120121002197266	 ([guy][creepy])
I(16,40): -0.1905360221862793	 ([actors][sorts])
I(1,29): 0.19045937061309814	 ([first][( on])
I(26,42): 0.18941956758499146	 ([gathers][goings - on])
I(22,27): -0.18939721584320068	 ([played][old])
I(0,3): -0.18915796279907227	 ([probably][lance])
I(1,46): -0.18891561031341553	 ([first][murders.])
I(27,31): -0.1887831687927246	 ([old][nite,])
I(8,38): 0.18866539001464844	 ([detective][wait])
I(2,23): 0.18722492456436157	 ([entry][well - known])
I(6,47): -0.18620681762695312	 ([keat][creepy])
I(0,25): -0.18458116054534912	 ([probably][actors )])
I(8,39): 0.18454205989837646	 ([detective][recover,])
I(9,42): 0.18421965837478638	 ([series ;][goings - on])
I(1,42): 0.18397384881973267	 ([first][goings - on])
I(33,42): 0.18265825510025024	 ([speak][goings - on])
I(36,42): 0.18224722146987915	 ([goes][goings - on])
I(18,25): -0.18223583698272705	 ([kibbee.][actors )])
I(1,48): -0.18182015419006348	 ([first][film ;])
I(18,36): -0.18116164207458496	 ([kibbee.][goes])
I(30,38): -0.18056374788284302	 ([rainy][wait])
I(38,48): 0.18054914474487305	 ([wait][film ;])
I(26,41): 0.1805395483970642	 ([gathers][mysterious])
I(20,29): 0.18048393726348877	 ([relatives][( on])
I(0,12): 0.17991411685943604	 ([probably][films,])
I(2,7): -0.17945629358291626	 ([entry]["])
I(10,16): -0.1793050765991211	 ([subsequent][actors])
I(20,33): -0.17890524864196777	 ([relatives][speak])
I(22,43): 0.17881596088409424	 ([played][happen,])
I(26,33): -0.1787770390510559	 ([gathers][speak])
I(22,29): -0.17870497703552246	 ([played][( on])
I(0,10): -0.17768776416778564	 ([probably][subsequent])
I(20,49): 0.17767226696014404	 ([relatives][worth])
I(1,20): 0.17759358882904053	 ([first][relatives])
I(3,28): 0.17746949195861816	 ([lance][house])
I(15,16): 0.17708909511566162	 ([younger][actors])
I(44,48): -0.17385220527648926	 ([including][film ;])
I(2,6): -0.17369312047958374	 ([entry][keat])
I(34): -0.17364513874053955	 ([wealthy])
I(9,45): -0.17324936389923096	 ([series ;][couple])
I(40,46): 0.1724257469177246	 ([sorts][murders.])
I(16,21): 0.1715528964996338	 ([actors][( all])
I(6,10): -0.1712799072265625	 ([keat][subsequent])
I(16,38): 0.17125654220581055	 ([actors][wait])
I(0,28): 0.17113947868347168	 ([probably][house])
I(15,31): -0.1708589792251587	 ([younger][nite,])
I(22,39): 0.17014622688293457	 ([played][recover,])
I(24,48): -0.17003226280212402	 ([character][film ;])
I(19,40): -0.1694875955581665	 ([group][sorts])
I(14,20): -0.16913247108459473	 ([much][relatives])
I(7,27): -0.16903138160705566	 (["][old])
I(1,7): -0.16876918077468872	 ([first]["])
I(8,27): -0.16851425170898438	 ([detective][old])
I(18,40): -0.1683439016342163	 ([kibbee.][sorts])
I(44,46): -0.16797161102294922	 ([including][murders.])
I(1,47): -0.167840838432312	 ([first][creepy])
I(3): 0.1671466827392578	 ([lance])
I(28,45): -0.16701829433441162	 ([house][couple])
I(12,49): -0.16682791709899902	 ([films,][worth])
I(6,41): 0.16680824756622314	 ([keat][mysterious])
I(42,44): 0.1667131781578064	 ([goings - on][including])
I(15,48): -0.16650116443634033	 ([younger][film ;])
I(0,4): -0.16526031494140625	 ([probably][o'leary])
I(31,42): 0.1648584008216858	 ([nite,][goings - on])
I(10,41): 0.16470599174499512	 ([subsequent][mysterious])
I(5,8): -0.16466188430786133	 ([nurse][detective])
I(29,40): -0.16457891464233398	 ([( on][sorts])
I(19,41): 0.164281964302063	 ([group][mysterious])
I(12,20): 0.1641099452972412	 ([films,][relatives])
I(10,37): 0.16398155689239502	 ([subsequent][coma.])
I(33,35): 0.1634809970855713	 ([speak][relative,])
I(0,26): 0.16346114873886108	 ([probably][gathers])
I(8,46): -0.16331231594085693	 ([detective][murders.])
I(2,39): 0.16287541389465332	 ([entry][recover,])
I(0,18): -0.1628704071044922	 ([probably][kibbee.])
I(4,40): 0.16284465789794922	 ([o'leary][sorts])
I(23,37): -0.16256457567214966	 ([well - known][coma.])
I(38,39): -0.16176891326904297	 ([wait][recover,])
I(11,42): 0.1614200472831726	 ([o'leary][goings - on])
I(21,40): -0.16111969947814941	 ([( all][sorts])
I(21,39): 0.16043639183044434	 ([( all][recover,])
I(8,18): -0.16025781631469727	 ([detective][kibbee.])
I(16,43): 0.1601271629333496	 ([actors][happen,])
I(20,27): 0.1601177453994751	 ([relatives][old])
I(8,49): 0.15994834899902344	 ([detective][worth])
I(17,27): -0.15988707542419434	 ([guy][old])
I(4,49): 0.15905630588531494	 ([o'leary][worth])
I(21): 0.15879273414611816	 ([( all])
I(19,25): 0.1587308645248413	 ([group][actors )])
I(36,47): 0.15834331512451172	 ([goes][creepy])
I(35,36): 0.15813028812408447	 ([relative,][goes])
I(19,26): -0.15805131196975708	 ([group][gathers])
I(22,40): -0.1566849946975708	 ([played][sorts])
I(32,48): -0.15654361248016357	 ([course! )][film ;])
I(8,19): 0.1565009355545044	 ([detective][group])
I(33,46): -0.15630733966827393	 ([speak][murders.])
I(17,38): 0.15554749965667725	 ([guy][wait])
I(43): 0.1553593873977661	 ([happen,])
I(18,28): 0.15514802932739258	 ([kibbee.][house])
I(8,33): 0.15508174896240234	 ([detective][speak])
I(11,47): -0.1549522876739502	 ([o'leary][creepy])
I(13,38): 0.1543750762939453	 ([played][wait])
I(28,36): -0.15391743183135986	 ([house][goes])
I(29,50): 0.15385615825653076	 ([( on][seeing! "])
I(33,37): 0.15371358394622803	 ([speak][coma.])
I(37,42): 0.1536695957183838	 ([coma.][goings - on])
I(32,40): -0.15359437465667725	 ([course! )][sorts])
I(2,29): 0.15359050035476685	 ([entry][( on])
I(26,29): 0.15345615148544312	 ([gathers][( on])
I(2,22): -0.15312963724136353	 ([entry][played])
I(27,46): -0.15311694145202637	 ([old][murders.])
I(30,45): -0.1529749631881714	 ([rainy][couple])
I(22,38): 0.15267610549926758	 ([played][wait])
I(37,49): 0.15235936641693115	 ([coma.][worth])
I(35,45): -0.1522665023803711	 ([relative,][couple])
