---------- AND Interactions ----------
I(34): 6.466451644897461	 ([stellar.])
I(17,19): 0.7518989443778992	 ([inspiration][marlon])
I(2,7): -0.7380440831184387	 ([author][self - published])
I(33): 0.7374652624130249	 ([character,])
I(18,19): 0.7357490658760071	 ([character][marlon])
I(48,52): -0.7307019233703613	 ([hardly][drives])
I(36,50): -0.7301478981971741	 ([bulk][driven])
I(38,39): 0.7281928658485413	 ([vehicles][fine])
I(21): -0.7266964316368103	 ([pleased])
I(33,44): 0.7221575975418091	 ([character,][looks])
I(8,51): 0.7205228805541992	 ([1994.][thankfully])
I(36,55): 0.7163976430892944	 ([bulk][prejudice])
I(48,50): -0.7054446339607239	 ([hardly][driven])
I(31,34): -0.6998286247253418	 ([delmar][stellar.])
I(5,8): 0.6976810693740845	 ([bachelors][1994.])
I(38): -0.696045458316803	 ([vehicles])
I(2,3): -0.6874774694442749	 ([author][novel])
I(47,51): -0.6801037788391113	 ([people,][thankfully])
I(39): -0.6717367768287659	 ([fine])
I(52,55): -0.6699596643447876	 ([drives][prejudice])
I(30,31): 0.6631234288215637	 ([plays][delmar])
I(22,51): 0.6577401161193848	 ([trailer,][thankfully])
I(47,58): -0.6572957038879395	 ([people,][heartfelt.])
I(51,54): -0.6528910994529724	 ([thankfully][racial])
I(5,34): 0.6505542397499084	 ([bachelors][stellar.])
I(36,40): 0.6493780612945557	 ([bulk][form.])
I(26,36): 0.6464187502861023	 ([entirety][bulk])
I(9,13): -0.6459141373634338	 ([screenplay][hungry])
I(23,26): 0.6441503167152405	 ([hope][entirety])
I(20,52): 0.640277624130249	 ([film.][drives])
I(43,54): -0.6390177607536316	 ([myself!][racial])
I(5,7): 0.6338906288146973	 ([bachelors][self - published])
I(9,12): -0.6322860717773438	 ([screenplay][friend])
I(27,34): 0.6314601302146912	 ([comment.][stellar.])
I(34,56): -0.6305942535400391	 ([stellar.][home,])
I(33,34): 0.6301403045654297	 ([character,][stellar.])
I(22,24): -0.6290370225906372	 ([trailer,][see])
I(7,22): 0.624696671962738	 ([self - published][trailer,])
I(51,57): -0.6211419105529785	 ([thankfully][gracefully])
I(1,50): -0.6165765523910522	 ([biased,][driven])
I(52,58): -0.6142529249191284	 ([drives][heartfelt.])
I(37,44): -0.6093921661376953	 ([emotional][looks])
I(19,22): 0.6037217974662781	 ([marlon][trailer,])
I(3,9): -0.6017001867294312	 ([novel][screenplay])
I(34,38): 0.6012373566627502	 ([stellar.][vehicles])
I(3,25): -0.6011899709701538	 ([novel][film])
I(45,52): -0.6009634137153625	 ([like][drives])
I(40): -0.5984153151512146	 ([form.])
I(5): -0.5945659279823303	 ([bachelors])
I(25,57): 0.5937817096710205	 ([film][gracefully])
I(35,37): 0.5937411785125732	 ([carries][emotional])
I(20,26): 0.5899658799171448	 ([film.][entirety])
I(7,19): 0.5770936608314514	 ([self - published][marlon])
I(3,8): 0.5741352438926697	 ([novel][1994.])
I(11,12): -0.569987416267395	 ([good][friend])
I(45): -0.5699246525764465	 ([like])
I(36,54): 0.5678832530975342	 ([bulk][racial])
I(46,47): 0.5661900043487549	 ([real][people,])
I(30,53): -0.5659168362617493	 ([plays][statement])
I(21,23): -0.5620856285095215	 ([pleased][hope])
I(47,52): -0.5590274333953857	 ([people,][drives])
I(8,19): 0.5547880530357361	 ([1994.][marlon])
I(19,30): 0.5534006953239441	 ([marlon][plays])
I(17,58): 0.5417382717132568	 ([inspiration][heartfelt.])
I(3,34): -0.5413212776184082	 ([novel][stellar.])
I(5,58): 0.5399930477142334	 ([bachelors][heartfelt.])
I(7,36): 0.535659670829773	 ([self - published][bulk])
I(52,56): -0.525955319404602	 ([drives][home,])
I(1,49): 0.5257654190063477	 ([biased,][formula])
I(45,50): -0.5218424201011658	 ([like][driven])
I(3,4): -0.5208680629730225	 ([novel][hungry])
I(12,13): 0.5179018378257751	 ([friend][hungry])
I(2,36): 0.516680121421814	 ([author][bulk])
I(8,9): 0.5164710283279419	 ([1994.][screenplay])
I(38,52): -0.5163385272026062	 ([vehicles][drives])
I(8): -0.5112327933311462	 ([1994.])
I(4,7): 0.5090265274047852	 ([hungry][self - published])
I(9,10): -0.508161187171936	 ([screenplay][written])
I(4,13): 0.5078966021537781	 ([hungry][hungry])
I(8,58): 0.5065500736236572	 ([1994.][heartfelt.])
I(7): 0.5058319568634033	 ([self - published])
I(7,9): 0.5046354532241821	 ([self - published][screenplay])
I(6,34): 0.5038655996322632	 ([club,][stellar.])
I(18,26): -0.5030434727668762	 ([character][entirety])
I(26,40): -0.5029497146606445	 ([entirety][form.])
I(35,52): -0.5028517246246338	 ([carries][drives])
I(55,57): -0.5017244815826416	 ([prejudice][gracefully])
I(8,44): -0.501166820526123	 ([1994.][looks])
I(1,40): 0.5011110305786133	 ([biased,][form.])
I(3,10): -0.49837303161621094	 ([novel][written])
I(37,50): 0.4974573850631714	 ([emotional][driven])
I(20,51): 0.4954967498779297	 ([film.][thankfully])
I(0,34): -0.4924483299255371	 ([may][stellar.])
I(25): -0.48959094285964966	 ([film])
I(8,10): 0.4887389540672302	 ([1994.][written])
I(38,58): 0.48615360260009766	 ([vehicles][heartfelt.])
I(24,26): 0.4859798550605774	 ([see][entirety])
I(17,36): 0.48476794362068176	 ([inspiration][bulk])
I(0): 0.4838889241218567	 ([may])
I(44,45): 0.48195940256118774	 ([looks][like])
I(8,52): -0.48122555017471313	 ([1994.][drives])
I(52,53): -0.47915947437286377	 ([drives][statement])
I(9,51): 0.47415781021118164	 ([screenplay][thankfully])
I(35,50): -0.473552942276001	 ([carries][driven])
I(6,58): 0.47226881980895996	 ([club,][heartfelt.])
I(34,42): 0.4708669185638428	 ([stellar.][better])
I(20,25): 0.4689774513244629	 ([film.][film])
I(9,14): -0.4666166305541992	 ([screenplay][bachelor,])
I(33,57): -0.4655282497406006	 ([character,][gracefully])
I(27,55): -0.4624043107032776	 ([comment.][prejudice])
I(10,26): -0.46105116605758667	 ([written][entirety])
I(54): 0.4590989947319031	 ([racial])
I(23,25): -0.45405811071395874	 ([hope][film])
I(8,34): 0.45305299758911133	 ([1994.][stellar.])
I(7,44): -0.4495251178741455	 ([self - published][looks])
I(8,33): 0.4492172598838806	 ([1994.][character,])
I(9,16): -0.44896477460861206	 ([screenplay][dresch,])
I(36,53): 0.4473916292190552	 ([bulk][statement])
I(50,54): -0.44274789094924927	 ([driven][racial])
I(16,22): -0.44185423851013184	 ([dresch,][trailer,])
I(5,6): -0.43954357504844666	 ([bachelors][club,])
I(14,50): -0.4394674301147461	 ([bachelor,][driven])
I(14,34): 0.4392194151878357	 ([bachelor,][stellar.])
I(8,47): -0.43427807092666626	 ([1994.][people,])
I(41,54): -0.43416881561279297	 ([done][racial])
I(2,51): 0.43407750129699707	 ([author][thankfully])
I(36,44): 0.4328114986419678	 ([bulk][looks])
I(3,52): -0.43251657485961914	 ([novel][drives])
I(9,30): -0.43159884214401245	 ([screenplay][plays])
I(17,23): -0.4297107756137848	 ([inspiration][hope])
I(37,57): -0.42721128463745117	 ([emotional][gracefully])
I(25,55): 0.4271954894065857	 ([film][prejudice])
I(26,44): 0.42664599418640137	 ([entirety][looks])
I(6,26): 0.42466139793395996	 ([club,][entirety])
I(7,45): -0.4242326021194458	 ([self - published][like])
I(2,19): 0.42274028062820435	 ([author][marlon])
I(16,51): 0.42233991622924805	 ([dresch,][thankfully])
I(1,52): -0.41741830110549927	 ([biased,][drives])
I(9,57): 0.41639065742492676	 ([screenplay][gracefully])
I(19,51): 0.4161841869354248	 ([marlon][thankfully])
I(17,55): 0.4160069227218628	 ([inspiration][prejudice])
I(24): -0.4157615900039673	 ([see])
I(34,48): 0.4147319793701172	 ([stellar.][hardly])
I(25,51): 0.41456133127212524	 ([film][thankfully])
I(2,14): 0.4103962182998657	 ([author][bachelor,])
I(3,36): 0.40987884998321533	 ([novel][bulk])
I(26,51): 0.4082399010658264	 ([entirety][thankfully])
I(51,56): -0.40767717361450195	 ([thankfully][home,])
I(3,57): -0.40726375579833984	 ([novel][gracefully])
I(40,41): -0.40656304359436035	 ([form.][done])
I(10,52): -0.4050377607345581	 ([written][drives])
I(50,52): -0.403796911239624	 ([driven][drives])
I(5,14): 0.4022131562232971	 ([bachelors][bachelor,])
I(14): -0.400507390499115	 ([bachelor,])
I(21,25): -0.3983769416809082	 ([pleased][film])
I(36,51): 0.3972902297973633	 ([bulk][thankfully])
I(29): 0.3960983157157898	 ([fox,])
I(13): -0.39349645376205444	 ([hungry])
I(35,41): -0.39298635721206665	 ([carries][done])
I(34,54): 0.3927534222602844	 ([stellar.][racial])
I(6,7): 0.39270472526550293	 ([club,][self - published])
I(4,51): -0.3924264907836914	 ([hungry][thankfully])
I(20,22): -0.39130711555480957	 ([film.][trailer,])
I(47,57): -0.39093899726867676	 ([people,][gracefully])
I(26,37): 0.3907695412635803	 ([entirety][emotional])
I(41,51): -0.39048337936401367	 ([done][thankfully])
I(36,37): 0.38854777812957764	 ([bulk][emotional])
I(33,58): -0.38757991790771484	 ([character,][heartfelt.])
I(46,50): 0.38711094856262207	 ([real][driven])
I(44,47): 0.38678526878356934	 ([looks][people,])
I(10,19): 0.3858582377433777	 ([written][marlon])
I(17,27): -0.38554805517196655	 ([inspiration][comment.])
I(1,56): -0.38529282808303833	 ([biased,][home,])
I(43,50): 0.3849457800388336	 ([myself!][driven])
I(38,50): -0.3830546736717224	 ([vehicles][driven])
I(42,58): 0.3818521499633789	 ([better][heartfelt.])
I(36,58): 0.38161659240722656	 ([bulk][heartfelt.])
I(5,38): 0.3814583420753479	 ([bachelors][vehicles])
I(5,37): -0.38036495447158813	 ([bachelors][emotional])
I(38,47): 0.3795960545539856	 ([vehicles][people,])
I(6,44): -0.379030704498291	 ([club,][looks])
I(51,55): -0.37839221954345703	 ([thankfully][prejudice])
I(54,56): -0.3781883120536804	 ([racial][home,])
I(49,51): -0.3777806758880615	 ([formula][thankfully])
I(4,34): -0.37639951705932617	 ([hungry][stellar.])
I(19,34): 0.3761868476867676	 ([marlon][stellar.])
I(23,52): -0.37566617131233215	 ([hope][drives])
I(11,13): 0.37522223591804504	 ([good][hungry])
I(10,36): 0.37486061453819275	 ([written][bulk])
I(26,34): -0.37483733892440796	 ([entirety][stellar.])
I(20,44): -0.3748013973236084	 ([film.][looks])
I(8,57): 0.37470078468322754	 ([1994.][gracefully])
I(49,58): -0.3738701343536377	 ([formula][heartfelt.])
I(19,56): 0.3736954927444458	 ([marlon][home,])
I(22,56): 0.37310194969177246	 ([trailer,][home,])
I(5,50): -0.37286192178726196	 ([bachelors][driven])
I(1,35): -0.3718032240867615	 ([biased,][carries])
I(2,34): 0.37178945541381836	 ([author][stellar.])
I(33,36): 0.3688538074493408	 ([character,][bulk])
I(4,9): -0.36803579330444336	 ([hungry][screenplay])
I(16,58): 0.3680129051208496	 ([dresch,][heartfelt.])
I(1,51): -0.36676710844039917	 ([biased,][thankfully])
I(5,22): 0.36429357528686523	 ([bachelors][trailer,])
I(10,34): 0.3619397282600403	 ([written][stellar.])
I(14,37): -0.3608977794647217	 ([bachelor,][emotional])
I(4,5): 0.3601558804512024	 ([hungry][bachelors])
I(28): 0.3585330843925476	 ([jorja])
I(16,57): 0.3583109378814697	 ([dresch,][gracefully])
I(22,27): -0.3580678105354309	 ([trailer,][comment.])
I(1,8): 0.3576352596282959	 ([biased,][1994.])
I(32): 0.3568032681941986	 ([youngblood,])
I(42,43): 0.35636764764785767	 ([better][myself!])
I(47,50): 0.3559008836746216	 ([people,][driven])
I(37,58): -0.3557705879211426	 ([emotional][heartfelt.])
I(23): 0.354674369096756	 ([hope])
I(47): 0.35338684916496277	 ([people,])
I(10,50): -0.3528382182121277	 ([written][driven])
I(8,49): 0.35102415084838867	 ([1994.][formula])
I(13,51): -0.3505554795265198	 ([hungry][thankfully])
I(3,17): -0.3499815762042999	 ([novel][inspiration])
I(25,52): 0.3474782705307007	 ([film][drives])
I(47,48): -0.3469041883945465	 ([people,][hardly])
I(1,27): 0.34652018547058105	 ([biased,][comment.])
I(32,44): -0.3456385135650635	 ([youngblood,][looks])
I(3,19): 0.34560853242874146	 ([novel][marlon])
I(3,55): -0.3447706699371338	 ([novel][prejudice])
I(14,20): -0.34438973665237427	 ([bachelor,][film.])
I(14,43): -0.343971848487854	 ([bachelor,][myself!])
I(21,22): -0.3421001434326172	 ([pleased][trailer,])
I(8,55): 0.3407685160636902	 ([1994.][prejudice])
I(10,17): -0.3407266139984131	 ([written][inspiration])
I(42,53): -0.3382682800292969	 ([better][statement])
I(25,47): 0.3365056812763214	 ([film][people,])
I(29,51): -0.3363720774650574	 ([fox,][thankfully])
I(2,4): 0.3358513414859772	 ([author][hungry])
I(7,17): -0.3334379494190216	 ([self - published][inspiration])
I(16,20): -0.3333094120025635	 ([dresch,][film.])
I(34,50): -0.33205604553222656	 ([stellar.][driven])
I(35,55): -0.33170437812805176	 ([carries][prejudice])
I(31): 0.3302488625049591	 ([delmar])
I(1,21): 0.3300154209136963	 ([biased,][pleased])
I(26,35): -0.3291890025138855	 ([entirety][carries])
I(53,58): -0.32871007919311523	 ([statement][heartfelt.])
I(35,38): -0.32764628529548645	 ([carries][vehicles])
I(30,38): 0.3263627886772156	 ([plays][vehicles])
I(8,36): 0.32612040638923645	 ([1994.][bulk])
I(20,56): 0.32483863830566406	 ([film.][home,])
I(30,37): -0.32381725311279297	 ([plays][emotional])
I(8,14): 0.32298511266708374	 ([1994.][bachelor,])
I(2,10): -0.32030147314071655	 ([author][written])
I(9,56): 0.3198692798614502	 ([screenplay][home,])
I(3,33): -0.31838858127593994	 ([novel][character,])
I(7,58): 0.31792211532592773	 ([self - published][heartfelt.])
I(26,55): 0.31645017862319946	 ([entirety][prejudice])
I(8,38): 0.31612902879714966	 ([1994.][vehicles])
I(17,40): -0.3151424527168274	 ([inspiration][form.])
I(3,12): -0.31436753273010254	 ([novel][friend])
I(17,18): -0.31402650475502014	 ([inspiration][character])
I(33,55): -0.31338822841644287	 ([character,][prejudice])
I(25,53): 0.31252092123031616	 ([film][statement])
I(34,36): 0.31210795044898987	 ([stellar.][bulk])
I(8,45): -0.31200289726257324	 ([1994.][like])
I(30,58): 0.31106382608413696	 ([plays][heartfelt.])
I(16,25): -0.3103315830230713	 ([dresch,][film])
I(22,47): 0.30861300230026245	 ([trailer,][people,])
I(38,57): 0.3085765838623047	 ([vehicles][gracefully])
I(7,27): -0.3083828091621399	 ([self - published][comment.])
I(9,50): -0.3069586753845215	 ([screenplay][driven])
I(48): -0.3052991032600403	 ([hardly])
I(41,43): 0.3043394684791565	 ([done][myself!])
I(9,37): -0.3039957284927368	 ([screenplay][emotional])
I(17,26): 0.3037990927696228	 ([inspiration][entirety])
I(19,50): -0.30356764793395996	 ([marlon][driven])
I(25,56): 0.3029313087463379	 ([film][home,])
I(14,45): -0.3028903007507324	 ([bachelor,][like])
I(45,47): -0.3027417063713074	 ([like][people,])
I(3,40): -0.30156221985816956	 ([novel][form.])
I(42,47): 0.30140355229377747	 ([better][people,])
I(17,47): -0.2992408871650696	 ([inspiration][people,])
I(3,44): -0.29908108711242676	 ([novel][looks])
I(20,24): -0.2990154027938843	 ([film.][see])
I(1,36): 0.2973429560661316	 ([biased,][bulk])
I(36,39): 0.29682686924934387	 ([bulk][fine])
I(1,33): 0.2964332699775696	 ([biased,][character,])
I(12,26): 0.29557907581329346	 ([friend][entirety])
I(23,45): -0.2942950129508972	 ([hope][like])
I(23,55): 0.2924978733062744	 ([hope][prejudice])
I(1,58): 0.2924060821533203	 ([biased,][heartfelt.])
I(44,48): -0.29192471504211426	 ([looks][hardly])
I(44,51): -0.29146289825439453	 ([looks][thankfully])
I(43,49): 0.28978657722473145	 ([myself!][formula])
I(21,34): 0.28899145126342773	 ([pleased][stellar.])
I(37,41): 0.2881839871406555	 ([emotional][done])
I(3,5): -0.2879549264907837	 ([novel][bachelors])
I(30,54): -0.2867659628391266	 ([plays][racial])
I(43,48): -0.28594785928726196	 ([myself!][hardly])
I(8,20): 0.284987211227417	 ([1994.][film.])
I(56,57): 0.2839837074279785	 ([home,][gracefully])
I(35,54): -0.283414363861084	 ([carries][racial])
I(27,53): -0.28305894136428833	 ([comment.][statement])
I(32,33): 0.2829453945159912	 ([youngblood,][character,])
I(5,20): -0.2828370928764343	 ([bachelors][film.])
I(33,54): -0.28247159719467163	 ([character,][racial])
I(44,57): 0.28245872259140015	 ([looks][gracefully])
I(2,13): 0.2823241353034973	 ([author][hungry])
I(50,58): 0.2822093963623047	 ([driven][heartfelt.])
I(1,55): -0.2815242409706116	 ([biased,][prejudice])
I(11,57): -0.2814643085002899	 ([good][gracefully])
I(18,33): -0.28145238757133484	 ([character][character,])
I(34,41): 0.2814517617225647	 ([stellar.][done])
I(19,38): 0.2798302173614502	 ([marlon][vehicles])
I(29,58): -0.2798153758049011	 ([fox,][heartfelt.])
I(18,21): -0.27954602241516113	 ([character][pleased])
I(17,54): 0.27949219942092896	 ([inspiration][racial])
I(22,55): 0.2786092758178711	 ([trailer,][prejudice])
I(40,52): 0.2780720591545105	 ([form.][drives])
I(20,30): 0.2779679298400879	 ([film.][plays])
I(9,20): -0.27758193016052246	 ([screenplay][film.])
I(20,40): 0.2767655849456787	 ([film.][form.])
I(14,44): -0.27611929178237915	 ([bachelor,][looks])
I(8,25): 0.27556711435317993	 ([1994.][film])
I(36,41): -0.27461740374565125	 ([bulk][done])
I(6,30): 0.2744966447353363	 ([club,][plays])
I(22,41): -0.2740899920463562	 ([trailer,][done])
I(35,39): 0.27367347478866577	 ([carries][fine])
I(24,44): 0.2729156017303467	 ([see][looks])
I(33,53): -0.2721579074859619	 ([character,][statement])
I(29,54): -0.2713484764099121	 ([fox,][racial])
I(14,15): -0.2713162899017334	 ([bachelor,][fred])
I(48,53): -0.27078837156295776	 ([hardly][statement])
I(29,35): -0.2706131339073181	 ([fox,][carries])
I(8,16): -0.26947975158691406	 ([1994.][dresch,])
I(10,13): 0.2686811089515686	 ([written][hungry])
I(9,41): -0.26694923639297485	 ([screenplay][done])
I(6,51): 0.26632657647132874	 ([club,][thankfully])
I(37,42): 0.26605916023254395	 ([emotional][better])
I(20,27): -0.26514363288879395	 ([film.][comment.])
I(51,53): -0.2642238140106201	 ([thankfully][statement])
I(3,53): -0.2641913890838623	 ([novel][statement])
I(15,16): -0.26418250799179077	 ([fred][dresch,])
I(18,22): 0.26383209228515625	 ([character][trailer,])
I(7,51): 0.2633233070373535	 ([self - published][thankfully])
I(30,34): 0.26304250955581665	 ([plays][stellar.])
I(2,5): 0.2608829736709595	 ([author][bachelors])
I(30,52): -0.2605305314064026	 ([plays][drives])
I(8,50): -0.2594142556190491	 ([1994.][driven])
I(19,55): 0.25905120372772217	 ([marlon][prejudice])
I(5,33): 0.258821964263916	 ([bachelors][character,])
I(23,35): -0.25824061036109924	 ([hope][carries])
I(41,53): -0.25819432735443115	 ([done][statement])
I(33,49): 0.2570641338825226	 ([character,][formula])
I(5,49): 0.25592315196990967	 ([bachelors][formula])
I(23,44): -0.2550923824310303	 ([hope][looks])
I(23,24): 0.25484830141067505	 ([hope][see])
I(9,35): -0.2543373107910156	 ([screenplay][carries])
I(19,49): 0.2538752555847168	 ([marlon][formula])
I(33,47): -0.25364112854003906	 ([character,][people,])
I(2,20): -0.25329458713531494	 ([author][film.])
I(46,51): -0.25321710109710693	 ([real][thankfully])
I(35,46): -0.25129783153533936	 ([carries][real])
I(47,54): -0.2510789632797241	 ([people,][racial])
I(8,28): -0.2510061264038086	 ([1994.][jorja])
I(8,17): 0.24867179989814758	 ([1994.][inspiration])
I(36,57): -0.2482212781906128	 ([bulk][gracefully])
I(40,51): 0.2475435733795166	 ([form.][thankfully])
I(14,38): 0.24654775857925415	 ([bachelor,][vehicles])
I(1,43): 0.24594759941101074	 ([biased,][myself!])
I(50,51): 0.24560213088989258	 ([driven][thankfully])
I(23,42): 0.24533459544181824	 ([hope][better])
I(23,47): -0.24520185589790344	 ([hope][people,])
I(26,54): 0.24482709169387817	 ([entirety][racial])
I(17,51): 0.244370698928833	 ([inspiration][thankfully])
I(6,38): 0.24403661489486694	 ([club,][vehicles])
I(26,39): 0.24275845289230347	 ([entirety][fine])
I(27,50): -0.24234193563461304	 ([comment.][driven])
I(17,30): 0.24210795760154724	 ([inspiration][plays])
I(4,22): -0.24178743362426758	 ([hungry][trailer,])
I(26,49): -0.24140101671218872	 ([entirety][formula])
I(27,40): 0.24111616611480713	 ([comment.][form.])
I(30,32): 0.24108532071113586	 ([plays][youngblood,])
I(37,51): -0.240980863571167	 ([emotional][thankfully])
I(9,22): -0.2406308650970459	 ([screenplay][trailer,])
I(20,47): 0.23943328857421875	 ([film.][people,])
I(9,45): -0.23925697803497314	 ([screenplay][like])
I(0,58): -0.23919129371643066	 ([may][heartfelt.])
I(3,23): -0.23894071578979492	 ([novel][hope])
I(3,6): -0.23828107118606567	 ([novel][club,])
I(14,25): -0.23815155029296875	 ([bachelor,][film])
I(27,54): -0.237970769405365	 ([comment.][racial])
I(8,53): 0.23767900466918945	 ([1994.][statement])
I(8,29): -0.23709315061569214	 ([1994.][fox,])
I(5,21): 0.23698139190673828	 ([bachelors][pleased])
I(24,37): 0.23629224300384521	 ([see][emotional])
I(33,56): -0.2359551191329956	 ([character,][home,])
I(2,44): 0.23550677299499512	 ([author][looks])
I(17,45): -0.23497027158737183	 ([inspiration][like])
I(6,45): -0.23440510034561157	 ([club,][like])
I(22,35): -0.23398953676223755	 ([trailer,][carries])
I(6,56): -0.2339707612991333	 ([club,][home,])
I(1,5): 0.23392963409423828	 ([biased,][bachelors])
I(26,42): 0.2335922122001648	 ([entirety][better])
I(28,33): -0.2311674952507019	 ([jorja][character,])
I(24,41): 0.2311667799949646	 ([see][done])
I(23,40): 0.2309398353099823	 ([hope][form.])
I(8,39): 0.23082977533340454	 ([1994.][fine])
I(32,45): -0.23042196035385132	 ([youngblood,][like])
I(25,44): -0.23028039932250977	 ([film][looks])
I(20,50): 0.230049729347229	 ([film.][driven])
I(6,14): -0.2295263409614563	 ([club,][bachelor,])
I(27,42): 0.22908365726470947	 ([comment.][better])
I(2,53): -0.22863376140594482	 ([author][statement])
I(34,55): 0.22862482070922852	 ([stellar.][prejudice])
I(24,34): 0.22841036319732666	 ([see][stellar.])
I(10,53): -0.22821497917175293	 ([written][statement])
I(26,47): -0.22820961475372314	 ([entirety][people,])
I(41,52): -0.22809940576553345	 ([done][drives])
I(1,34): 0.2274489402770996	 ([biased,][stellar.])
I(7,43): -0.22631317377090454	 ([self - published][myself!])
I(38,49): 0.22610390186309814	 ([vehicles][formula])
I(13,53): -0.22607815265655518	 ([hungry][statement])
I(22,42): 0.22557497024536133	 ([trailer,][better])
I(3,13): -0.22536927461624146	 ([novel][hungry])
I(2,58): 0.22531771659851074	 ([author][heartfelt.])
I(9,55): 0.2236497402191162	 ([screenplay][prejudice])
I(0,57): -0.22333955764770508	 ([may][gracefully])
I(20,42): 0.22306609153747559	 ([film.][better])
I(17,25): -0.2226594090461731	 ([inspiration][film])
I(42,51): -0.2224428653717041	 ([better][thankfully])
I(7,47): -0.22223934531211853	 ([self - published][people,])
I(35,42): -0.22202050685882568	 ([carries][better])
I(9,25): -0.22001779079437256	 ([screenplay][film])
I(50,56): 0.21987426280975342	 ([driven][home,])
I(2,17): -0.21976003050804138	 ([author][inspiration])
I(14,53): -0.21968120336532593	 ([bachelor,][statement])
I(14,23): -0.2196783423423767	 ([bachelor,][hope])
I(0,51): -0.21942687034606934	 ([may][thankfully])
I(23,58): -0.21883916854858398	 ([hope][heartfelt.])
