---------- AND Interactions ----------
I(55): 7.718697547912598	 ([entertaining])
I(59,61): -0.6689097285270691	 ([quinn][role])
I(55,68): -0.6640424728393555	 ([entertaining][horn. this])
I(58,61): -0.6597233414649963	 ([anthony][role])
I(53,63): 0.6566612720489502	 ([performances][brave])
I(15,21): 0.653978705406189	 ([( they][wild])
I(21,45): -0.6497269868850708	 ([wild][attack. scenes])
I(50): 0.6437159776687622	 ([mind])
I(68,69): 0.6379719376564026	 ([horn. this][part])
I(21,49): -0.6336543560028076	 ([wild][done. if])
I(11,61): 0.6317744851112366	 ([legends][role])
I(56,68): -0.6296329498291016	 ([western. look][horn. this])
I(39): -0.625874400138855	 ([action])
I(31,56): 0.6222035884857178	 ([calamity][western. look])
I(53,65): 0.6221603155136108	 ([performances][battle])
I(33): 0.6198118329048157	 ([story])
I(21,68): -0.6172895431518555	 ([wild][horn. this])
I(19): -0.6158180236816406	 ([cooper])
I(60): -0.6156196594238281	 ([essaying])
I(21,41): -0.6145893335342407	 ([wild][on,])
I(0): 0.6025315523147583	 ([master])
I(23): 0.5967164635658264	 ([hickock, james])
I(29,30): 0.595684289932251	 ([make][nice])
I(11,28): -0.5955406427383423	 ([legends][arthur])
I(21,55): 0.5951328277587891	 ([wild][entertaining])
I(20,22): -0.5950958728790283	 ([portraying][bill])
I(19,20): -0.5946031808853149	 ([cooper][portraying])
I(20,49): -0.5911593437194824	 ([portraying][done. if])
I(2,54): 0.5826923847198486	 ([spectacle][cast])
I(54,72): 0.5826426148414612	 ([cast][noticed])
I(61,65): 0.5824203491210938	 ([role][battle])
I(30,60): -0.5783817768096924	 ([nice][essaying])
I(11,68): -0.5765076875686646	 ([legends][horn. this])
I(39,61): -0.5648803114891052	 ([action][role])
I(45,65): 0.5606589913368225	 ([attack. scenes][battle])
I(4,21): -0.5560616254806519	 ([b.][wild])
I(56,63): -0.5557651519775391	 ([western. look][brave])
I(53): 0.5543882250785828	 ([performances])
I(37,56): 0.5525631904602051	 ([hang][western. look])
I(66): 0.5524241924285889	 ([little])
I(54,57): -0.5512592792510986	 ([cast][young])
I(13): 0.5509693622589111	 ([west])
I(0,11): -0.5507172346115112	 ([master][legends])
I(50,56): 0.5498647689819336	 ([mind][western. look])
I(61,70): 0.5378736257553101	 ([role][got])
I(9,20): -0.5326329469680786	 ([using][portraying])
I(31,54): 0.5295135974884033	 ([calamity][cast])
I(61,62): -0.5231001377105713	 ([role][indian])
I(67,68): 0.5215377807617188	 ([big][horn. this])
I(0,20): -0.5214121341705322	 ([master][portraying])
I(39,56): 0.5199413299560547	 ([action][western. look])
I(0,8): 0.5191873908042908	 ([master][west.])
I(20,28): -0.5171405673027039	 ([portraying][arthur])
I(14,61): -0.5161850452423096	 ([protagonists][role])
I(24,56): 0.5145845413208008	 ([ellison][western. look])
I(0,61): 0.5145171284675598	 ([master][role])
I(21,32): -0.5124729871749878	 ([wild][jane.])
I(62): -0.5072226524353027	 ([indian])
I(56,72): -0.5022134780883789	 ([western. look][noticed])
I(15,18): 0.49907857179641724	 ([( they][met ), gary])
I(49,54): 0.4982743263244629	 ([done. if][cast])
I(24,25): 0.4954172968864441	 ([ellison][buffalo])
I(3,56): 0.49522829055786133	 ([cecil][western. look])
I(21,24): -0.4888187646865845	 ([wild][ellison])
I(18,21): -0.48603928089141846	 ([met ), gary][wild])
I(28,61): -0.48243337869644165	 ([arthur][role])
I(22,23): -0.48092132806777954	 ([bill][hickock, james])
I(42,56): 0.4726438522338867	 ([like][western. look])
I(56,64): 0.47207021713256836	 ([western. look][participated])
I(1,8): 0.46610701084136963	 ([movie][west.])
I(2,3): -0.46511608362197876	 ([spectacle][cecil])
I(33,55): -0.46471500396728516	 ([story][entertaining])
I(50,53): 0.46344858407974243	 ([mind][performances])
I(55,71): 0.46233081817626953	 ([entertaining][least])
I(45,53): 0.46188193559646606	 ([attack. scenes][performances])
I(34,61): -0.46036797761917114	 ([serves][role])
I(34): -0.4599646329879761	 ([serves])
I(44,55): 0.45907336473464966	 ([indian][entertaining])
I(21,56): 0.45862579345703125	 ([wild][western. look])
I(20,32): -0.457775354385376	 ([portraying][jane.])
I(0,31): -0.4574047327041626	 ([master][calamity])
I(20,71): -0.4564310312271118	 ([portraying][least])
I(1,20): 0.4552358388900757	 ([movie][portraying])
I(49,52): -0.45432835817337036	 ([done. if][over - the - top])
I(21,22): 0.45229989290237427	 ([wild][bill])
I(30,68): -0.4509948492050171	 ([nice][horn. this])
I(21,65): -0.44837790727615356	 ([wild][battle])
I(20,21): -0.4481189250946045	 ([portraying][wild])
I(30,53): 0.4476919174194336	 ([nice][performances])
I(8,13): -0.44735783338546753	 ([west.][west])
I(71): -0.4470360279083252	 ([least])
I(18,45): -0.44683074951171875	 ([met ), gary][attack. scenes])
I(56,60): 0.44415760040283203	 ([western. look][essaying])
I(11,33): -0.4422110319137573	 ([legends][story])
I(21,53): -0.4421456456184387	 ([wild][performances])
I(20,31): 0.44097447395324707	 ([portraying][calamity])
I(31,45): 0.4406625032424927	 ([calamity][attack. scenes])
I(61,66): 0.4396180510520935	 ([role][little])
I(11,57): 0.43885529041290283	 ([legends][young])
I(13,53): 0.43686574697494507	 ([west][performances])
I(65,70): -0.43642935156822205	 ([battle][got])
I(0,18): -0.43483221530914307	 ([master][met ), gary])
I(55,59): 0.4346667528152466	 ([entertaining][quinn])
I(17): -0.4337959289550781	 ([never])
I(18,30): 0.4324212074279785	 ([met ), gary][nice])
I(19,23): -0.42892593145370483	 ([cooper][hickock, james])
I(39,55): 0.42625904083251953	 ([action][entertaining])
I(11,63): -0.42537856101989746	 ([legends][brave])
I(26,55): 0.4245966076850891	 ([bill][entertaining])
I(14,15): 0.4206714928150177	 ([protagonists][( they])
I(17,55): 0.4203224182128906	 ([never][entertaining])
I(53,60): -0.4171574115753174	 ([performances][essaying])
I(51,52): 0.4165739417076111	 ([somewhat][over - the - top])
I(37,39): -0.41495776176452637	 ([hang][action])
I(37,55): 0.4126772880554199	 ([hang][entertaining])
I(69,71): 0.4101182818412781	 ([part][least])
I(55,66): -0.4090003967285156	 ([entertaining][little])
I(29,48): 0.4080945551395416	 ([make][well])
I(24): -0.4062918424606323	 ([ellison])
I(29,32): 0.40147632360458374	 ([make][jane.])
I(25,28): -0.4008021950721741	 ([buffalo][arthur])
I(45,59): -0.399594783782959	 ([attack. scenes][quinn])
I(52,55): -0.39922046661376953	 ([over - the - top][entertaining])
I(37): -0.39392226934432983	 ([hang])
I(28,45): 0.393588662147522	 ([arthur][attack. scenes])
I(32,61): -0.39279788732528687	 ([jane.][role])
I(31,50): -0.39245128631591797	 ([calamity][mind])
I(65,72): -0.3921528458595276	 ([battle][noticed])
I(54,65): 0.3908390998840332	 ([cast][battle])
I(8,20): -0.3907660245895386	 ([west.][portraying])
I(21,30): -0.3906834125518799	 ([wild][nice])
I(18,63): 0.388400673866272	 ([met ), gary][brave])
I(11,21): -0.3873218297958374	 ([legends][wild])
I(26,30): -0.38646554946899414	 ([bill][nice])
I(11,45): 0.3862047791481018	 ([legends][attack. scenes])
I(29): -0.3853849768638611	 ([make])
I(3,4): 0.38445544242858887	 ([cecil][b.])
I(30,32): -0.3843587636947632	 ([nice][jane.])
I(20,54): 0.3842766284942627	 ([portraying][cast])
I(11,13): -0.3841458559036255	 ([legends][west])
I(25,26): 0.38383275270462036	 ([buffalo][bill])
I(11,16): -0.3835979700088501	 ([legends][probably])
I(11,12): -0.382712721824646	 ([legends][old])
I(58,60): -0.380041241645813	 ([anthony][essaying])
I(21,27): -0.37886014580726624	 ([wild][jean])
I(5,6): 0.3786129355430603	 ([de][mille])
I(21,52): -0.3784372806549072	 ([wild][over - the - top])
I(9,21): -0.3780395984649658	 ([using][wild])
I(20,43): 0.3768315315246582	 ([portraying][big])
I(20,27): -0.3741849958896637	 ([portraying][jean])
I(11,14): -0.372906357049942	 ([legends][protagonists])
I(13,54): -0.3692362308502197	 ([west][cast])
I(35,36): 0.3683965802192688	 ([de][mille])
I(39,40): -0.36795932054519653	 ([action][sequences])
I(67): -0.3670656681060791	 ([big])
I(51,55): 0.3662710189819336	 ([somewhat][entertaining])
I(14,28): -0.3662141263484955	 ([protagonists][arthur])
I(38): 0.36616212129592896	 ([marvelous])
I(29,50): 0.36534494161605835	 ([make][mind])
I(18,28): -0.3652280569076538	 ([met ), gary][arthur])
I(23,53): 0.362091064453125	 ([hickock, james][performances])
I(38,55): -0.3589448928833008	 ([marvelous][entertaining])
I(20,24): -0.3575584888458252	 ([portraying][ellison])
I(26): -0.35753899812698364	 ([bill])
I(22): -0.35624784231185913	 ([bill])
I(62,65): -0.35592979192733765	 ([indian][battle])
I(9,55): 0.3554830551147461	 ([using][entertaining])
I(23,63): 0.35459423065185547	 ([hickock, james][brave])
I(30,66): -0.35433053970336914	 ([nice][little])
I(60,65): -0.351532518863678	 ([essaying][battle])
I(7,14): -0.35066887736320496	 ([goes][protagonists])
I(19,54): 0.3506169319152832	 ([cooper][cast])
I(24,55): 0.3505343198776245	 ([ellison][entertaining])
I(32,33): -0.34668269753456116	 ([jane.][story])
I(19,21): -0.34662342071533203	 ([cooper][wild])
I(20,56): 0.3446693420410156	 ([portraying][western. look])
I(14,54): -0.3434012234210968	 ([protagonists][cast])
I(19,28): -0.3429661989212036	 ([cooper][arthur])
I(11,17): -0.3426642417907715	 ([legends][never])
I(46,56): 0.342645525932312	 ([like][western. look])
I(14,19): -0.3414948284626007	 ([protagonists][cooper])
I(1,13): 0.33990931510925293	 ([movie][west])
I(0,25): -0.33937931060791016	 ([master][buffalo])
I(8,14): -0.33935418725013733	 ([west.][protagonists])
I(43,56): -0.33857452869415283	 ([big][western. look])
I(55,57): 0.33817222714424133	 ([entertaining][young])
I(34,55): 0.3377952575683594	 ([serves][entertaining])
I(31,61): 0.33750027418136597	 ([calamity][role])
I(44): -0.3372071385383606	 ([indian])
I(25,55): 0.3366224765777588	 ([buffalo][entertaining])
I(18,19): -0.33661317825317383	 ([met ), gary][cooper])
I(0,30): -0.33616411685943604	 ([master][nice])
I(9,30): 0.3343038558959961	 ([using][nice])
I(20,30): 0.33375120162963867	 ([portraying][nice])
I(21,72): -0.33218592405319214	 ([wild][noticed])
I(19,55): 0.3319435119628906	 ([cooper][entertaining])
I(51): -0.33153992891311646	 ([somewhat])
I(23,26): -0.3285648226737976	 ([hickock, james][bill])
I(26,28): -0.32829785346984863	 ([bill][arthur])
I(65,69): 0.32774174213409424	 ([battle][part])
I(15,17): 0.3275330662727356	 ([( they][never])
I(50,54): 0.3274352550506592	 ([mind][cast])
I(30,39): -0.32651007175445557	 ([nice][action])
I(56,65): 0.3263096809387207	 ([western. look][battle])
I(0,64): 0.32475733757019043	 ([master][participated])
I(54,58): -0.32251644134521484	 ([cast][anthony])
I(49,57): 0.3220923840999603	 ([done. if][young])
I(19,30): -0.3215738534927368	 ([cooper][nice])
I(9,56): 0.32128334045410156	 ([using][western. look])
I(53,70): 0.32007506489753723	 ([performances][got])
I(0,10): -0.3197438716888428	 ([master][three])
I(34,54): 0.31960129737854004	 ([serves][cast])
I(20,50): 0.3195672631263733	 ([portraying][mind])
I(61): -0.31759852170944214	 ([role])
I(2,63): 0.3170952796936035	 ([spectacle][brave])
I(56,66): -0.3167581558227539	 ([western. look][little])
I(43,44): 0.3157215714454651	 ([big][indian])
I(69,72): 0.31518223881721497	 ([part][noticed])
I(56,67): 0.3145437240600586	 ([western. look][big])
I(55,60): 0.3133516311645508	 ([entertaining][essaying])
I(27,61): -0.3128020167350769	 ([jean][role])
I(14,18): -0.3123694956302643	 ([protagonists][met ), gary])
I(7,20): -0.3102874755859375	 ([goes][portraying])
I(12,20): 0.30922019481658936	 ([old][portraying])
I(45,46): 0.30921638011932373	 ([attack. scenes][like])
I(50,61): 0.308397114276886	 ([mind][role])
I(60,63): -0.3073800802230835	 ([essaying][brave])
I(15,55): 0.30544090270996094	 ([( they][entertaining])
I(8,11): -0.3051654100418091	 ([west.][legends])
I(0,55): -0.30224037170410156	 ([master][entertaining])
I(62,64): -0.3012845516204834	 ([indian][participated])
I(38,53): 0.3004399538040161	 ([marvelous][performances])
I(0,21): 0.29766976833343506	 ([master][wild])
I(39,45): 0.29763340950012207	 ([action][attack. scenes])
I(3,55): 0.29727649688720703	 ([cecil][entertaining])
I(30,61): 0.2967534065246582	 ([nice][role])
I(39,50): 0.2963925302028656	 ([action][mind])
I(57): 0.2963654696941376	 ([young])
I(45,72): 0.29375773668289185	 ([attack. scenes][noticed])
I(39,54): 0.2930281162261963	 ([action][cast])
I(0,65): -0.29294466972351074	 ([master][battle])
I(22,30): -0.2924823760986328	 ([bill][nice])
I(26,29): -0.2907414436340332	 ([bill][make])
I(64,72): -0.2906522750854492	 ([participated][noticed])
I(26,61): -0.28858673572540283	 ([bill][role])
I(1,59): -0.28566431999206543	 ([movie][quinn])
I(59): -0.28560173511505127	 ([quinn])
I(56,59): 0.28461945056915283	 ([western. look][quinn])
I(44,62): 0.2845253348350525	 ([indian][indian])
I(57,72): -0.28318920731544495	 ([young][noticed])
I(31,39): 0.2827795743942261	 ([calamity][action])
I(55,58): 0.2821187973022461	 ([entertaining][anthony])
I(1,21): -0.2806692123413086	 ([movie][wild])
I(55,72): -0.28023451566696167	 ([entertaining][noticed])
I(1): -0.27909159660339355	 ([movie])
I(61,71): 0.2779623866081238	 ([role][least])
I(19,61): -0.27788275480270386	 ([cooper][role])
I(48,49): 0.2774122357368469	 ([well][done. if])
I(15,65): 0.27730709314346313	 ([( they][battle])
I(21,61): -0.2769177556037903	 ([wild][role])
I(45,71): 0.27623236179351807	 ([attack. scenes][least])
I(1,54): 0.2760307788848877	 ([movie][cast])
I(41): 0.275661826133728	 ([on,])
I(1,14): -0.2752235233783722	 ([movie][protagonists])
I(47,56): 0.27491331100463867	 ([extremely][western. look])
I(49,64): 0.27453118562698364	 ([done. if][participated])
I(39,63): 0.2728393077850342	 ([action][brave])
I(61,64): -0.27217191457748413	 ([role][participated])
I(8,19): -0.2719619870185852	 ([west.][cooper])
I(18,53): -0.27041441202163696	 ([met ), gary][performances])
I(17,56): 0.2700834274291992	 ([never][western. look])
I(14,45): -0.269574910402298	 ([protagonists][attack. scenes])
I(23,65): 0.269065260887146	 ([hickock, james][battle])
I(2,65): 0.2688295841217041	 ([spectacle][battle])
I(13,68): -0.26831111311912537	 ([west][horn. this])
I(65,66): -0.26760929822921753	 ([battle][little])
I(54,63): -0.26731646060943604	 ([cast][brave])
I(28,32): -0.26723331212997437	 ([arthur][jane.])
I(13,30): 0.2655191421508789	 ([west][nice])
I(41,55): -0.26486730575561523	 ([on,][entertaining])
I(60,70): -0.2647843360900879	 ([essaying][got])
I(50,68): -0.26328906416893005	 ([mind][horn. this])
I(14,71): -0.2621815502643585	 ([protagonists][least])
I(2,56): 0.26129150390625	 ([spectacle][western. look])
I(58): -0.2607698440551758	 ([anthony])
I(30,38): -0.260303258895874	 ([nice][marvelous])
I(17,31): 0.25942516326904297	 ([never][calamity])
I(18,61): -0.25909775495529175	 ([met ), gary][role])
I(34,56): -0.25893306732177734	 ([serves][western. look])
I(4,56): 0.2586369514465332	 ([b.][western. look])
I(33,53): -0.2584209442138672	 ([story][performances])
I(54,70): 0.2583930492401123	 ([cast][got])
I(31,62): 0.25785064697265625	 ([calamity][indian])
I(21,28): -0.2576390504837036	 ([wild][arthur])
I(30,46): -0.2566251754760742	 ([nice][like])
I(18,68): -0.25653377175331116	 ([met ), gary][horn. this])
I(31,57): -0.2556617259979248	 ([calamity][young])
I(14,20): -0.25552549958229065	 ([protagonists][portraying])
I(14,32): -0.2546558678150177	 ([protagonists][jane.])
I(0,12): -0.2546537518501282	 ([master][old])
I(30,63): -0.25445055961608887	 ([nice][brave])
I(53,57): 0.25424155592918396	 ([performances][young])
I(2,13): 0.2541247010231018	 ([spectacle][west])
I(36,54): 0.2539656162261963	 ([mille][cast])
I(13,14): -0.2534043788909912	 ([west][protagonists])
I(1,2): 0.2532680034637451	 ([movie][spectacle])
I(45,58): -0.25257575511932373	 ([attack. scenes][anthony])
I(45,60): 0.2522314786911011	 ([attack. scenes][essaying])
I(20,62): -0.25213587284088135	 ([portraying][indian])
I(16,54): 0.2521095275878906	 ([probably][cast])
I(49,55): 0.25188398361206055	 ([done. if][entertaining])
I(25,29): -0.25146669149398804	 ([buffalo][make])
I(27,55): 0.2505216598510742	 ([jean][entertaining])
I(7,30): -0.25039148330688477	 ([goes][nice])
I(39,72): 0.2496609091758728	 ([action][noticed])
I(45,63): 0.2494751214981079	 ([attack. scenes][brave])
I(21,25): -0.2494673728942871	 ([wild][buffalo])
I(21,70): -0.2492828667163849	 ([wild][got])
I(18,54): -0.2482450008392334	 ([met ), gary][cast])
I(20,29): -0.24821442365646362	 ([portraying][make])
I(45,51): 0.2480999231338501	 ([attack. scenes][somewhat])
I(29,45): 0.2471017837524414	 ([make][attack. scenes])
I(7,11): -0.24604427814483643	 ([goes][legends])
I(47,55): 0.24539995193481445	 ([extremely][entertaining])
I(54,60): 0.24511194229125977	 ([cast][essaying])
I(0,2): -0.24481076002120972	 ([master][spectacle])
I(9,54): 0.2443406581878662	 ([using][cast])
I(52,63): -0.24385905265808105	 ([over - the - top][brave])
I(45,49): -0.24280107021331787	 ([attack. scenes][done. if])
I(0,63): -0.24195218086242676	 ([master][brave])
I(26,65): 0.24153167009353638	 ([bill][battle])
I(6,61): 0.24006390571594238	 ([mille][role])
I(28,38): -0.23997443914413452	 ([arthur][marvelous])
I(4,30): 0.2393193244934082	 ([b.][nice])
I(0,14): -0.2386639416217804	 ([master][protagonists])
I(68): 0.23864081501960754	 ([horn. this])
I(0,9): 0.23848310112953186	 ([master][using])
I(27,56): 0.23739147186279297	 ([jean][western. look])
I(61,63): 0.23735946416854858	 ([role][brave])
I(33,39): -0.23686259984970093	 ([story][action])
I(31,65): 0.23594385385513306	 ([calamity][battle])
I(1,57): -0.23509547114372253	 ([movie][young])
I(21,66): -0.23506855964660645	 ([wild][little])
I(4,59): -0.2347116470336914	 ([b.][quinn])
I(57,63): -0.23392438888549805	 ([young][brave])
I(44,53): -0.2337656021118164	 ([indian][performances])
I(18,62): -0.23312723636627197	 ([met ), gary][indian])
I(18,70): 0.23310068249702454	 ([met ), gary][got])
I(10): 0.23240572214126587	 ([three])
I(0,19): 0.2319287657737732	 ([master][cooper])
I(14,65): 0.23152568936347961	 ([protagonists][battle])
I(31,60): 0.23026609420776367	 ([calamity][essaying])
I(46,53): 0.22939002513885498	 ([like][performances])
I(31,40): -0.2291697859764099	 ([calamity][sequences])
I(8,63): 0.22894686460494995	 ([west.][brave])
I(56,58): 0.22860336303710938	 ([western. look][anthony])
I(3,21): -0.22818350791931152	 ([cecil][wild])
I(38,54): 0.22804617881774902	 ([marvelous][cast])
I(30,57): -0.22773194313049316	 ([nice][young])
I(12,28): -0.2276906967163086	 ([old][arthur])
I(57,58): -0.22594943642616272	 ([young][anthony])
I(25,56): 0.22583794593811035	 ([buffalo][western. look])
I(9,14): -0.22545447945594788	 ([using][protagonists])
I(7,63): -0.2252320647239685	 ([goes][brave])
I(2,23): 0.2248784303665161	 ([spectacle][hickock, james])
I(70): 0.2243044674396515	 ([got])
I(17,53): -0.22425085306167603	 ([never][performances])
I(8,59): -0.22358256578445435	 ([west.][quinn])
I(56,71): 0.22307205200195312	 ([western. look][least])
I(24,30): -0.22283494472503662	 ([ellison][nice])
I(11,39): 0.2224370241165161	 ([legends][action])
I(21,71): 0.22139191627502441	 ([wild][least])
I(37,50): -0.22098535299301147	 ([hang][mind])
I(39,68): 0.22073861956596375	 ([action][horn. this])
I(3,27): 0.22019919753074646	 ([cecil][jean])
I(2,22): -0.219976544380188	 ([spectacle][bill])
I(53,59): -0.21973729133605957	 ([performances][quinn])
I(18): -0.21905624866485596	 ([met ), gary])
I(25,68): -0.21882382035255432	 ([buffalo][horn. this])
I(36,37): 0.21794074773788452	 ([mille][hang])
I(64,67): -0.21778321266174316	 ([participated][big])
I(14,70): 0.21759551763534546	 ([protagonists][got])
I(60,64): -0.21732592582702637	 ([essaying][participated])
I(21,26): -0.21730250120162964	 ([wild][bill])
I(11,66): -0.21722662448883057	 ([legends][little])
I(17,20): 0.21649479866027832	 ([never][portraying])
I(16,20): -0.21616947650909424	 ([probably][portraying])
I(29,33): 0.21597757935523987	 ([make][story])
I(55,67): 0.21586894989013672	 ([entertaining][big])
I(13,20): 0.21496975421905518	 ([west][portraying])
I(23,42): -0.21399682760238647	 ([hickock, james][like])
I(43,51): 0.21386957168579102	 ([big][somewhat])
I(28,68): -0.21363377571105957	 ([arthur][horn. this])
I(20,60): -0.2136327028274536	 ([portraying][essaying])
I(7,61): -0.21265852451324463	 ([goes][role])
I(12,55): 0.21239638328552246	 ([old][entertaining])
I(34,53): -0.21166199445724487	 ([serves][performances])
I(13,18): -0.21148744225502014	 ([west][met ), gary])
I(8,65): 0.21125102043151855	 ([west.][battle])
I(27,65): 0.21117344498634338	 ([jean][battle])
I(11,58): 0.21061086654663086	 ([legends][anthony])
I(44,45): 0.2098785638809204	 ([indian][attack. scenes])
I(15,56): 0.20964431762695312	 ([( they][western. look])
I(1,33): -0.2092469334602356	 ([movie][story])
I(26,56): 0.20905286073684692	 ([bill][western. look])
I(19,63): -0.20873355865478516	 ([cooper][brave])
I(1,65): -0.208532452583313	 ([movie][battle])
I(22,55): 0.20849227905273438	 ([bill][entertaining])
I(18,34): -0.20843374729156494	 ([met ), gary][serves])
I(64,70): -0.20797380805015564	 ([participated][got])
I(4,20): -0.2070784568786621	 ([b.][portraying])
I(1,23): -0.20649588108062744	 ([movie][hickock, james])
I(53,55): -0.20628833770751953	 ([performances][entertaining])
I(1,9): -0.20628511905670166	 ([movie][using])
I(11,38): -0.20597970485687256	 ([legends][marvelous])
I(8,55): 0.20562314987182617	 ([west.][entertaining])
I(14,55): 0.20559999346733093	 ([protagonists][entertaining])
I(41,53): 0.20555204153060913	 ([on,][performances])
I(48,53): 0.2053718864917755	 ([well][performances])
I(51,61): 0.2052607536315918	 ([somewhat][role])
I(11,60): -0.2050366997718811	 ([legends][essaying])
I(32,45): -0.2045750617980957	 ([jane.][attack. scenes])
I(31,58): -0.20421826839447021	 ([calamity][anthony])
I(27,45): -0.2041541337966919	 ([jean][attack. scenes])
I(11,34): 0.20410561561584473	 ([legends][serves])
I(0,45): 0.20402157306671143	 ([master][attack. scenes])
I(51,67): 0.20391124486923218	 ([somewhat][big])
I(61,67): -0.20319706201553345	 ([role][big])
I(23,33): 0.20304954051971436	 ([hickock, james][story])
I(51,53): -0.20251601934432983	 ([somewhat][performances])
I(23,25): 0.2023828625679016	 ([hickock, james][buffalo])
I(20,41): -0.2018880844116211	 ([portraying][on,])
I(20,34): 0.20148372650146484	 ([portraying][serves])
I(17,54): 0.20134878158569336	 ([never][cast])
I(27,39): -0.2013017237186432	 ([jean][action])
I(14,29): -0.20098528265953064	 ([protagonists][make])
I(27,54): -0.20070314407348633	 ([jean][cast])
I(11,72): -0.20063459873199463	 ([legends][noticed])
I(63,69): 0.20026326179504395	 ([brave][part])
I(53,71): -0.2000800371170044	 ([performances][least])
I(8,23): 0.19955289363861084	 ([west.][hickock, james])
I(2): -0.19882887601852417	 ([spectacle])
I(31,53): 0.19861480593681335	 ([calamity][performances])
I(17,18): 0.1983633041381836	 ([never][met ), gary])
I(0,23): -0.1983456015586853	 ([master][hickock, james])
I(11,54): 0.1978973150253296	 ([legends][cast])
I(20,66): 0.196552574634552	 ([portraying][little])
I(27): 0.19613459706306458	 ([jean])
I(30,59): -0.19591271877288818	 ([nice][quinn])
I(37,65): 0.19586193561553955	 ([hang][battle])
I(13,65): 0.1956658959388733	 ([west][battle])
I(23,50): -0.19544661045074463	 ([hickock, james][mind])
I(14,33): -0.19498631358146667	 ([protagonists][story])
I(0,13): -0.19376832246780396	 ([master][west])
