---------- AND Interactions ----------
I(17): 6.072767734527588	 ([great])
I(17,49): -0.6382269859313965	 ([great][close])
I(22,34): 0.6246950626373291	 ([outstanding][film.])
I(3,17): -0.6237540245056152	 ([thing,][great])
I(5,33): 0.6220688819885254	 ([handful][memorable])
I(33,49): -0.6202311515808105	 ([memorable][close])
I(48,49): -0.6157418489456177	 ([hallway][close])
I(16,30): -0.6107958555221558	 ([girlfight.][involving,])
I(30,45): 0.6032674312591553	 ([involving,][due])
I(13,14): 0.6005536317825317	 ([raging][bull,])
I(15,22): -0.5964374542236328	 ([wrestler][outstanding])
I(13): -0.5951206684112549	 ([raging])
I(15,29): 0.5930652618408203	 ([wrestler][realistic])
I(13,33): 0.5901148319244385	 ([raging][memorable])
I(17,18): 0.5870962142944336	 ([great][directorial])
I(29,31): -0.5841010808944702	 ([realistic][enough])
I(3): 0.5754522085189819	 ([thing,])
I(25,47): -0.5735540390014648	 ([michelle][fights])
I(8,40): 0.5661566257476807	 ([best][guzman,])
I(1,8): -0.5619970560073853	 ([movies][best])
I(17,52): -0.5522513389587402	 ([great][means])
I(11): 0.5471327304840088	 ([sport])
I(12,22): -0.5367780923843384	 ([character,][outstanding])
I(3,22): -0.5362410545349121	 ([thing,][outstanding])
I(17,42): -0.5295830965042114	 ([great][year])
I(51,53): -0.5290305614471436	 ([possible][unleashing])
I(1,13): -0.527005672454834	 ([movies][raging])
I(15,20): -0.525780975818634	 ([wrestler][karyn])
I(28,29): 0.5255703926086426	 ([feels][realistic])
I(30,52): -0.5241460800170898	 ([involving,][means])
I(31,33): -0.521091103553772	 ([enough][memorable])
I(18,20): -0.5198256969451904	 ([directorial][karyn])
I(20,53): -0.518030047416687	 ([karyn][unleashing])
I(14,22): -0.5156543254852295	 ([bull,][outstanding])
I(16,26): -0.5133305788040161	 ([girlfight.][rodriguez.])
I(22,49): -0.5127122402191162	 ([outstanding][close])
I(16,33): -0.5110483169555664	 ([girlfight.][memorable])
I(18,33): 0.5108165740966797	 ([directorial][memorable])
I(22,55): -0.5085587501525879	 ([outstanding][signs])
I(26,47): -0.496707558631897	 ([rodriguez.][fights])
I(25,33): 0.49442434310913086	 ([michelle][memorable])
I(1,3): 0.4842095375061035	 ([movies][thing,])
I(29,34): 0.4775676727294922	 ([realistic][film.])
I(30,32): -0.4767916202545166	 ([involving,][make])
I(18,25): -0.4766860604286194	 ([directorial][michelle])
I(33,52): -0.47256338596343994	 ([memorable][means])
I(8,21): -0.47217845916748047	 ([best][kusama,])
I(22,30): -0.4718012809753418	 ([outstanding][involving,])
I(26,53): -0.4698503613471985	 ([rodriguez.][unleashing])
I(24,29): 0.4683370590209961	 ([performance][realistic])
I(42,50): -0.46714985370635986	 ([year][expulsion.])
I(49,52): -0.4657999277114868	 ([close][means])
I(22,47): -0.4655470848083496	 ([outstanding][fights])
I(0,16): -0.4642711877822876	 ([sports][girlfight.])
I(32,34): 0.4637041687965393	 ([make][film.])
I(1,16): -0.46359145641326904	 ([movies][girlfight.])
I(20,35): -0.4632851481437683	 ([karyn][plot])
I(24,35): -0.46193164587020874	 ([performance][plot])
I(14,17): -0.4615366458892822	 ([bull,][great])
I(8,14): -0.46146225929260254	 ([best][bull,])
I(7,33): -0.4607706069946289	 ([me.][memorable])
I(30,51): -0.4603414535522461	 ([involving,][possible])
I(31,32): 0.46003633737564087	 ([enough][make])
I(52): 0.4597221612930298	 ([means])
I(13,35): -0.4555931091308594	 ([raging][plot])
I(54): 0.4554274082183838	 ([anger,])
I(2,3): -0.4497905969619751	 ([never][thing,])
I(30,34): 0.44745945930480957	 ([involving,][film.])
I(10,22): 0.4441828727722168	 ([less][outstanding])
I(25,40): 0.44271743297576904	 ([michelle][guzman,])
I(33,40): 0.4420769214630127	 ([memorable][guzman,])
I(11,26): -0.4408750534057617	 ([sport][rodriguez.])
I(30,48): 0.43787622451782227	 ([involving,][hallway])
I(44,49): -0.43599677085876465	 ([school,][close])
I(22,43): -0.4350402355194092	 ([outstanding][high])
I(16,53): -0.4347745180130005	 ([girlfight.][unleashing])
I(7,17): -0.43091344833374023	 ([me.][great])
I(17,31): -0.42894649505615234	 ([great][enough])
I(12,33): -0.4286670684814453	 ([character,][memorable])
I(17,27): -0.4254196882247925	 ([great][girlfight])
I(1,50): 0.42313289642333984	 ([movies][expulsion.])
I(29,44): -0.42181897163391113	 ([realistic][school,])
I(5): -0.42118221521377563	 ([handful])
I(30,35): -0.42054080963134766	 ([involving,][plot])
I(26,30): -0.41271328926086426	 ([rodriguez.][involving,])
I(8,24): 0.41112232208251953	 ([best][performance])
I(45): -0.41046494245529175	 ([due])
I(17,44): -0.4103419780731201	 ([great][school,])
I(27,35): -0.4087228775024414	 ([girlfight][plot])
I(11,53): -0.39876461029052734	 ([sport][unleashing])
I(54,55): -0.39674651622772217	 ([anger,][signs])
I(17,41): -0.3941068649291992	 ([great][fourth])
I(18,26): -0.39127928018569946	 ([directorial][rodriguez.])
I(8,44): -0.39107704162597656	 ([best][school,])
I(40,54): -0.39078307151794434	 ([guzman,][anger,])
I(19,45): -0.38972407579421997	 ([debut][due])
I(29,51): -0.38930511474609375	 ([realistic][possible])
I(11,30): -0.38903069496154785	 ([sport][involving,])
I(18,27): -0.3888813853263855	 ([directorial][girlfight])
I(8,50): -0.37947988510131836	 ([best][expulsion.])
I(36): 0.3768613338470459	 ([strait])
I(1,18): -0.3765396475791931	 ([movies][directorial])
I(19,30): 0.3762967586517334	 ([debut][involving,])
I(9,33): 0.3704500198364258	 ([focus][memorable])
I(22,26): -0.3699774742126465	 ([outstanding][rodriguez.])
I(22,25): 0.36606264114379883	 ([outstanding][michelle])
I(21,26): -0.3640320301055908	 ([kusama,][rodriguez.])
I(17,36): -0.3613762855529785	 ([great][strait])
I(44): 0.35997939109802246	 ([school,])
I(26,51): -0.3598358631134033	 ([rodriguez.][possible])
I(22,27): -0.35935914516448975	 ([outstanding][girlfight])
I(27,53): -0.3573361039161682	 ([girlfight][unleashing])
I(3,29): -0.35700953006744385	 ([thing,][realistic])
I(5,22): 0.3566279411315918	 ([handful][outstanding])
I(8,52): -0.35453081130981445	 ([best][means])
I(22,36): -0.35431432723999023	 ([outstanding][strait])
I(11,12): 0.3543126583099365	 ([sport][character,])
I(9,20): -0.3534173369407654	 ([focus][karyn])
I(52,53): -0.3517422080039978	 ([means][unleashing])
I(20,54): -0.35158514976501465	 ([karyn][anger,])
I(1,29): -0.3507133722305298	 ([movies][realistic])
I(25,54): -0.3483849763870239	 ([michelle][anger,])
I(7,30): -0.3471198081970215	 ([me.][involving,])
I(27,33): -0.34644651412963867	 ([girlfight][memorable])
I(24,45): -0.34539270401000977	 ([performance][due])
I(16,20): -0.34242188930511475	 ([girlfight.][karyn])
I(53,55): -0.3420829176902771	 ([unleashing][signs])
I(48,53): -0.34015005826950073	 ([hallway][unleashing])
I(53): -0.3393784165382385	 ([unleashing])
I(8,51): -0.3391449451446533	 ([best][possible])
I(22,28): 0.337849497795105	 ([outstanding][feels])
I(49,53): -0.3347836136817932	 ([close][unleashing])
I(35,45): -0.33376920223236084	 ([plot][due])
I(2,30): 0.33345699310302734	 ([never][involving,])
I(32,35): -0.3333923816680908	 ([make][plot])
I(16,29): 0.332855224609375	 ([girlfight.][realistic])
I(9,17): 0.3310084342956543	 ([focus][great])
I(2,22): 0.33022642135620117	 ([never][outstanding])
I(5,30): 0.32980775833129883	 ([handful][involving,])
I(8,19): 0.32942652702331543	 ([best][debut])
I(49,50): -0.32932889461517334	 ([close][expulsion.])
I(26,27): -0.32911670207977295	 ([rodriguez.][girlfight])
I(49,51): -0.32607221603393555	 ([close][possible])
I(49,54): -0.32578837871551514	 ([close][anger,])
I(11,55): -0.32570576667785645	 ([sport][signs])
I(11,16): -0.32486021518707275	 ([sport][girlfight.])
I(41,44): -0.3234710693359375	 ([fourth][school,])
I(19,26): 0.32323122024536133	 ([debut][rodriguez.])
I(19,31): -0.3231127858161926	 ([debut][enough])
I(11,13): 0.32307684421539307	 ([sport][raging])
I(29,35): 0.32197999954223633	 ([realistic][plot])
I(24,25): -0.32065582275390625	 ([performance][michelle])
I(8,42): -0.3197418451309204	 ([best][year])
I(4,8): -0.3193950653076172	 ([small][best])
I(26,42): -0.31665992736816406	 ([rodriguez.][year])
I(28): 0.3162280321121216	 ([feels])
I(24,33): 0.31529712677001953	 ([performance][memorable])
I(27,54): -0.3143707513809204	 ([girlfight][anger,])
I(46,49): -0.31192243099212646	 ([picking][close])
I(25,29): 0.3115427494049072	 ([michelle][realistic])
I(37,39): 0.31082767248153687	 ([forward][diana])
I(47,49): -0.3085442781448364	 ([fights][close])
I(12): -0.3069967031478882	 ([character,])
I(13,34): -0.3063669204711914	 ([raging][film.])
I(30,39): 0.30368900299072266	 ([involving,][diana])
I(40,41): 0.30149388313293457	 ([guzman,][fourth])
I(0,6): -0.30123913288116455	 ([sports][work])
I(50,55): -0.3010742664337158	 ([expulsion.][signs])
I(47,48): -0.30031609535217285	 ([fights][hallway])
I(29,55): -0.2995342016220093	 ([realistic][signs])
I(26,31): -0.29789066314697266	 ([rodriguez.][enough])
I(24,31): -0.2966307997703552	 ([performance][enough])
I(22,53): -0.29602479934692383	 ([outstanding][unleashing])
I(4,5): 0.2959696650505066	 ([small][handful])
I(45,55): -0.29466575384140015	 ([due][signs])
I(22,40): 0.293654203414917	 ([outstanding][guzman,])
I(33,46): 0.293046236038208	 ([memorable][picking])
I(16,18): -0.2916725277900696	 ([girlfight.][directorial])
I(3,6): -0.291640043258667	 ([thing,][work])
I(16,27): -0.2916101813316345	 ([girlfight.][girlfight])
I(6,30): -0.29148030281066895	 ([work][involving,])
I(22,41): -0.29050397872924805	 ([outstanding][fourth])
I(33,36): -0.2898523807525635	 ([memorable][strait])
I(1,27): -0.2872960567474365	 ([movies][girlfight])
I(17,55): -0.28720712661743164	 ([great][signs])
I(15,26): -0.2867683172225952	 ([wrestler][rodriguez.])
I(24,51): -0.2857201099395752	 ([performance][possible])
I(24,38): -0.28422611951828003	 ([performance][enough.])
I(45,48): -0.2825770974159241	 ([due][hallway])
I(31,35): -0.2821806073188782	 ([enough][plot])
I(5,16): -0.2810104489326477	 ([handful][girlfight.])
I(22,45): -0.28061801195144653	 ([outstanding][due])
I(42,49): -0.27949655055999756	 ([year][close])
I(22,52): -0.27942800521850586	 ([outstanding][means])
I(27,41): 0.27932727336883545	 ([girlfight][fourth])
I(31): -0.279136061668396	 ([enough])
I(22,46): -0.2784407138824463	 ([outstanding][picking])
I(14,30): -0.27793145179748535	 ([bull,][involving,])
I(9,10): 0.27604806423187256	 ([focus][less])
I(25,39): -0.27584731578826904	 ([michelle][diana])
I(18): -0.2753381133079529	 ([directorial])
I(11,48): 0.274638295173645	 ([sport][hallway])
I(25,45): -0.27408796548843384	 ([michelle][due])
I(7,16): 0.27298402786254883	 ([me.][girlfight.])
I(28,33): -0.2717505693435669	 ([feels][memorable])
I(29,32): -0.27169179916381836	 ([realistic][make])
I(12,13): 0.2712200880050659	 ([character,][raging])
I(3,5): -0.2711681127548218	 ([thing,][handful])
I(33,41): -0.2705566883087158	 ([memorable][fourth])
I(19,24): 0.2697913646697998	 ([debut][performance])
I(30,38): -0.2693898677825928	 ([involving,][enough.])
I(30,54): -0.2688910961151123	 ([involving,][anger,])
I(1,47): -0.26842713356018066	 ([movies][fights])
I(33,42): -0.2683793306350708	 ([memorable][year])
I(31,34): -0.2681261897087097	 ([enough][film.])
I(21,39): 0.26773983240127563	 ([kusama,][diana])
I(35,49): -0.26662594079971313	 ([plot][close])
I(25,53): -0.2664719223976135	 ([michelle][unleashing])
I(29,45): -0.26423120498657227	 ([realistic][due])
I(22,42): -0.26384639739990234	 ([outstanding][year])
I(39,50): 0.26373207569122314	 ([diana][expulsion.])
I(27,51): -0.2636984586715698	 ([girlfight][possible])
I(35,39): -0.26323604583740234	 ([plot][diana])
I(47,50): -0.26097482442855835	 ([fights][expulsion.])
I(25): -0.25583887100219727	 ([michelle])
I(16,47): -0.25544804334640503	 ([girlfight.][fights])
I(3,19): -0.2551887035369873	 ([thing,][debut])
I(13,25): -0.25467097759246826	 ([raging][michelle])
I(3,42): -0.25413990020751953	 ([thing,][year])
I(15,25): -0.2538180947303772	 ([wrestler][michelle])
I(10,30): 0.25348901748657227	 ([less][involving,])
I(16,54): -0.253165602684021	 ([girlfight.][anger,])
I(3,30): -0.2519721984863281	 ([thing,][involving,])
I(35): -0.2511826157569885	 ([plot])
I(18,34): -0.2509809136390686	 ([directorial][film.])
I(2,17): 0.25095224380493164	 ([never][great])
I(8,35): 0.25071096420288086	 ([best][plot])
I(17,28): -0.24948227405548096	 ([great][feels])
I(27,31): -0.24832284450531006	 ([girlfight][enough])
I(8,49): -0.24767661094665527	 ([best][close])
I(52,54): -0.24741148948669434	 ([means][anger,])
I(17,45): 0.24669045209884644	 ([great][due])
I(8,54): -0.246382474899292	 ([best][anger,])
I(8,12): 0.2455672025680542	 ([best][character,])
I(1,35): -0.24542230367660522	 ([movies][plot])
I(32): -0.24440079927444458	 ([make])
I(41,46): -0.24400842189788818	 ([fourth][picking])
I(0,13): 0.24399709701538086	 ([sports][raging])
I(20,25): -0.2438787817955017	 ([karyn][michelle])
I(46,54): -0.24330568313598633	 ([picking][anger,])
I(36,39): 0.24251830577850342	 ([strait][diana])
I(29,53): -0.24187660217285156	 ([realistic][unleashing])
I(38,46): -0.2418220043182373	 ([enough.][picking])
I(55): 0.2414156198501587	 ([signs])
I(1,24): -0.24051034450531006	 ([movies][performance])
I(6,22): -0.24007940292358398	 ([work][outstanding])
I(27,47): -0.2398623824119568	 ([girlfight][fights])
I(11,25): 0.23932969570159912	 ([sport][michelle])
I(35,47): -0.23854166269302368	 ([plot][fights])
I(34,47): -0.23829418420791626	 ([film.][fights])
I(26,48): -0.23811614513397217	 ([rodriguez.][hallway])
I(44,54): -0.2376464605331421	 ([school,][anger,])
I(8,31): -0.2373795509338379	 ([best][enough])
I(22,48): 0.2366805076599121	 ([outstanding][hallway])
I(43,53): 0.2362568974494934	 ([high][unleashing])
I(35,51): -0.2355901002883911	 ([plot][possible])
I(39,48): -0.2354586124420166	 ([diana][hallway])
I(1,48): 0.23418080806732178	 ([movies][hallway])
I(27,55): -0.233221173286438	 ([girlfight][signs])
I(20,55): -0.23312389850616455	 ([karyn][signs])
I(33,48): 0.23225784301757812	 ([memorable][hallway])
I(24,41): 0.23209500312805176	 ([performance][fourth])
I(16,17): -0.2315673828125	 ([girlfight.][great])
I(24): 0.2315211296081543	 ([performance])
I(8,18): 0.23125743865966797	 ([best][directorial])
I(45,53): -0.23117828369140625	 ([due][unleashing])
I(20,30): -0.23109865188598633	 ([karyn][involving,])
I(1,51): -0.23005568981170654	 ([movies][possible])
I(11,40): 0.2299351692199707	 ([sport][guzman,])
I(1,19): -0.22961556911468506	 ([movies][debut])
I(0,42): -0.2295767068862915	 ([sports][year])
I(39,45): -0.22934716939926147	 ([diana][due])
I(29,41): 0.22904467582702637	 ([realistic][fourth])
I(0,20): -0.22650575637817383	 ([sports][karyn])
I(23,25): 0.2254248857498169	 ([first][michelle])
I(30,50): -0.22426700592041016	 ([involving,][expulsion.])
I(22,38): -0.22426462173461914	 ([outstanding][enough.])
I(17,46): 0.22419381141662598	 ([great][picking])
I(9,22): -0.2241600751876831	 ([focus][outstanding])
I(47,54): -0.2230006456375122	 ([fights][anger,])
I(0,19): -0.22298789024353027	 ([sports][debut])
I(7,26): 0.221626877784729	 ([me.][rodriguez.])
I(8,20): 0.22078561782836914	 ([best][karyn])
I(0,24): -0.22043251991271973	 ([sports][performance])
I(11,33): -0.21997857093811035	 ([sport][memorable])
I(41,54): -0.21989703178405762	 ([fourth][anger,])
I(9,11): -0.2196882963180542	 ([focus][sport])
I(20,26): -0.21943950653076172	 ([karyn][rodriguez.])
I(1,31): -0.21802020072937012	 ([movies][enough])
I(8,36): -0.2179267406463623	 ([best][strait])
I(29,43): -0.21788477897644043	 ([realistic][high])
I(34,49): -0.21772527694702148	 ([film.][close])
I(16,48): -0.21743136644363403	 ([girlfight.][hallway])
I(2,11): 0.21729838848114014	 ([never][sport])
I(21,35): 0.21685224771499634	 ([kusama,][plot])
I(42,54): -0.21621501445770264	 ([year][anger,])
I(20,21): 0.21540212631225586	 ([karyn][kusama,])
I(29,52): -0.2153559923171997	 ([realistic][means])
I(11,20): -0.21482431888580322	 ([sport][karyn])
I(5,25): -0.214460551738739	 ([handful][michelle])
I(40,48): -0.21348845958709717	 ([guzman,][hallway])
I(27,30): -0.21303415298461914	 ([girlfight][involving,])
I(1,4): 0.21301281452178955	 ([movies][small])
I(19,29): 0.2129814624786377	 ([debut][realistic])
I(39,44): 0.21113497018814087	 ([diana][school,])
I(21,49): -0.2090820074081421	 ([kusama,][close])
I(8,11): 0.20886969566345215	 ([best][sport])
I(19,51): -0.20844042301177979	 ([debut][possible])
I(16,35): -0.2082306146621704	 ([girlfight.][plot])
I(11,17): -0.20722413063049316	 ([sport][great])
I(11,51): -0.2070152759552002	 ([sport][possible])
I(3,41): -0.2069762945175171	 ([thing,][fourth])
I(19,40): 0.2067825198173523	 ([debut][guzman,])
I(20,34): -0.20674645900726318	 ([karyn][film.])
I(12,29): -0.20578086376190186	 ([character,][realistic])
I(30,55): -0.20519590377807617	 ([involving,][signs])
I(19,32): -0.20504683256149292	 ([debut][make])
I(8,34): 0.20484423637390137	 ([best][film.])
I(6,16): 0.20480096340179443	 ([work][girlfight.])
I(30,43): -0.2047421932220459	 ([involving,][high])
I(19,20): 0.2043285369873047	 ([debut][karyn])
I(8,41): -0.20432686805725098	 ([best][fourth])
I(27,49): -0.2042912244796753	 ([girlfight][close])
I(9,12): 0.20301347970962524	 ([focus][character,])
I(11,29): 0.20278429985046387	 ([sport][realistic])
I(19,25): 0.20277273654937744	 ([debut][michelle])
I(16,40): 0.20197021961212158	 ([girlfight.][guzman,])
I(6,13): -0.20105594396591187	 ([work][raging])
I(26,50): -0.20100128650665283	 ([rodriguez.][expulsion.])
I(22,32): 0.20093059539794922	 ([outstanding][make])
I(5,27): -0.20057862997055054	 ([handful][girlfight])
I(0,40): 0.1997547149658203	 ([sports][guzman,])
I(1,2): -0.19968760013580322	 ([movies][never])
I(15,16): -0.19927668571472168	 ([wrestler][girlfight.])
I(25,36): 0.19866943359375	 ([michelle][strait])
I(35,48): -0.19856607913970947	 ([plot][hallway])
I(23,33): -0.19802069664001465	 ([first][memorable])
I(46,50): -0.1979314684867859	 ([picking][expulsion.])
I(17,48): 0.19750642776489258	 ([great][hallway])
I(26,39): -0.1969592571258545	 ([rodriguez.][diana])
I(24,47): -0.19628119468688965	 ([performance][fights])
I(19,47): -0.19604599475860596	 ([debut][fights])
I(48,51): -0.1957848072052002	 ([hallway][possible])
I(13,20): -0.19524991512298584	 ([raging][karyn])
I(19,23): 0.1946704387664795	 ([debut][first])
I(36,44): -0.19443559646606445	 ([strait][school,])
I(17,34): 0.1944103240966797	 ([great][film.])
I(0,31): -0.19429552555084229	 ([sports][enough])
I(0,5): -0.19403773546218872	 ([sports][handful])
I(3,7): -0.19355237483978271	 ([thing,][me.])
I(40,42): -0.19295966625213623	 ([guzman,][year])
I(27,39): -0.19295716285705566	 ([girlfight][diana])
I(29,42): 0.19212377071380615	 ([realistic][year])
I(51,54): -0.19199812412261963	 ([possible][anger,])
I(43,49): -0.191153883934021	 ([high][close])
I(13,26): -0.19045376777648926	 ([raging][rodriguez.])
I(8,29): -0.18999290466308594	 ([best][realistic])
I(1,26): -0.18968713283538818	 ([movies][rodriguez.])
I(12,17): -0.18816804885864258	 ([character,][great])
I(36,42): -0.18777239322662354	 ([strait][year])
I(20,27): -0.18766236305236816	 ([karyn][girlfight])
I(7,20): 0.18599581718444824	 ([me.][karyn])
I(19,55): -0.185907244682312	 ([debut][signs])
I(8,43): -0.18520236015319824	 ([best][high])
I(35,36): 0.1851559281349182	 ([plot][strait])
I(7,29): -0.18505442142486572	 ([me.][realistic])
I(29,47): -0.1849743127822876	 ([realistic][fights])
I(20,49): -0.18479537963867188	 ([karyn][close])
I(24,55): -0.18433070182800293	 ([performance][signs])
I(19,44): 0.18375897407531738	 ([debut][school,])
I(25,52): 0.18235254287719727	 ([michelle][means])
I(1,49): -0.18200433254241943	 ([movies][close])
I(8,15): 0.181793212890625	 ([best][wrestler])
I(26,46): -0.1812903881072998	 ([rodriguez.][picking])
I(11,47): 0.18126332759857178	 ([sport][fights])
I(0,46): 0.18114972114562988	 ([sports][picking])
I(25,31): -0.18018054962158203	 ([michelle][enough])
I(21): 0.18017292022705078	 ([kusama,])
I(26,36): -0.17999601364135742	 ([rodriguez.][strait])
I(5,26): -0.17976808547973633	 ([handful][rodriguez.])
I(1,42): -0.17786312103271484	 ([movies][year])
I(7,11): 0.177590012550354	 ([me.][sport])
I(30,53): -0.17732763290405273	 ([involving,][unleashing])
I(3,50): -0.17692160606384277	 ([thing,][expulsion.])
I(0,27): -0.17626655101776123	 ([sports][girlfight])
I(13,24): -0.1761729121208191	 ([raging][performance])
I(9,27): -0.1756197214126587	 ([focus][girlfight])
I(7,49): -0.17475736141204834	 ([me.][close])
I(1,40): -0.17436641454696655	 ([movies][guzman,])
I(0,34): -0.1742866039276123	 ([sports][film.])
I(3,4): -0.17403507232666016	 ([thing,][small])
I(12,16): 0.17370831966400146	 ([character,][girlfight.])
I(6,8): 0.17362141609191895	 ([work][best])
I(1,10): 0.17338240146636963	 ([movies][less])
I(1,41): -0.17328345775604248	 ([movies][fourth])
I(41,47): -0.17150819301605225	 ([fourth][fights])
I(26,49): -0.1713581085205078	 ([rodriguez.][close])
I(22,29): 0.17107486724853516	 ([outstanding][realistic])
I(39,43): 0.17084389925003052	 ([diana][high])
I(34,35): -0.1704922318458557	 ([film.][plot])
I(51,52): -0.17022740840911865	 ([possible][means])
I(47,51): -0.17000722885131836	 ([fights][possible])
I(23,27): 0.16996586322784424	 ([first][girlfight])
I(27,40): 0.16958606243133545	 ([girlfight][guzman,])
I(7): 0.16951358318328857	 ([me.])
I(23,41): -0.16913270950317383	 ([first][fourth])
I(11,31): -0.1686255931854248	 ([sport][enough])
I(41,55): -0.16818618774414062	 ([fourth][signs])
I(12,19): -0.16780787706375122	 ([character,][debut])
I(9,35): -0.16773945093154907	 ([focus][plot])
I(28,39): 0.1662784218788147	 ([feels][diana])
I(26,55): -0.16588914394378662	 ([rodriguez.][signs])
I(10,19): 0.16527187824249268	 ([less][debut])
I(3,45): 0.16517764329910278	 ([thing,][due])
I(19,34): -0.16514086723327637	 ([debut][film.])
I(6,19): 0.16505205631256104	 ([work][debut])
I(29,48): 0.16479218006134033	 ([realistic][hallway])
I(46,48): -0.16462916135787964	 ([picking][hallway])
I(13,19): -0.16439718008041382	 ([raging][debut])
I(25,27): 0.16401398181915283	 ([michelle][girlfight])
I(50,53): 0.16373437643051147	 ([expulsion.][unleashing])
I(35,41): -0.1635248064994812	 ([plot][fourth])
I(5,20): -0.16302716732025146	 ([handful][karyn])
I(20,51): -0.16210854053497314	 ([karyn][possible])
I(46,53): 0.16130775213241577	 ([picking][unleashing])
I(25,28): 0.16118288040161133	 ([michelle][feels])
I(21,45): 0.16111129522323608	 ([kusama,][due])
