---------- Players ----------
Player 0: overall,
Player 1: enjoyed
Player 2: film
Player 3: would
Player 4: recommend
Player 5: indie
Player 6: film
Player 7: lovers.
Player 8: however,
Player 9: really
Player 10: want
Player 11: note
Player 12: similarities
Player 13: parts
Player 14: film
Player 15: nichols '
Player 16: closer.
Player 17: one
Player 18: scene
Player 19: especially
Player 20: adrian
Player 21: grenier's
Player 22: character
Player 23: questioning
Player 24: rosario
Player 25: dawson's
Player 26: sex
Player 27: life
Player 28: away
Player 29: remarkably
Player 30: similar
Player 31: scene
Player 32: closer
Player 33: clive
Player 34: owen's
Player 35: character
Player 36: questioning
Player 37: julia
Player 38: roberts,
Player 39: although
Player 40: acted
Player 41: less
Player 42: harshness
Player 43: intensity
Player 44: love.
Player 45: "
Player 46: also
Player 47: note
Player 48: " anna
Player 49: "
Player 50: name
Player 51: dawson's
Player 52: roberts '
Player 53: character.
Player 54: can't
Player 55: coincidence.
Player 56: closer
Player 57: based
Player 58: patrick
Player 59: marber's
Player 60: play
Player 61: supposedly
Player 62: film
Player 63: loosely
Player 64: based
Player 65: arthur
Player 66: schnitzler's
Player 67: " reigen
Player 68: "
Player 69: i'm
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 2.33229398727417	 ([can't][coincidence.])
I(57,62): 0.37385988235473633	 ([based][film])
I(4,57): -0.3731248378753662	 ([recommend][based])
I(62,65): 0.372938871383667	 ([film][arthur])
I(4,60): 0.3727790117263794	 ([recommend][play])
I(14,33): -0.3701907992362976	 ([film][clive])
I(43,53): -0.3698854446411133	 ([intensity][character.])
I(33,62): -0.36710280179977417	 ([clive][film])
I(1,41): 0.364818274974823	 ([enjoyed][less])
I(31,56): 0.36396610736846924	 ([scene][closer])
I(2,56): 0.36130595207214355	 ([film][closer])
I(0,16): 0.3606466054916382	 ([overall,][closer.])
I(27,67): -0.3600348234176636	 ([life][" reigen])
I(11,43): -0.3592715263366699	 ([note][intensity])
I(5,65): -0.358020544052124	 ([indie][arthur])
I(36,44): 0.3573274612426758	 ([questioning][love.])
I(0,29): 0.357183575630188	 ([overall,][remarkably])
I(11,29): -0.35657525062561035	 ([note][remarkably])
I(65,67): -0.35360467433929443	 ([arthur][" reigen])
I(15,52): -0.35276204347610474	 ([nichols '][roberts '])
I(23,26): 0.3513220548629761	 ([questioning][sex])
I(16,29): -0.3503260612487793	 ([closer.][remarkably])
I(2,10): -0.34978222846984863	 ([film][want])
I(14,40): -0.3495495319366455	 ([film][acted])
I(12,19): 0.3476595878601074	 ([similarities][especially])
I(27,54): -0.3470013737678528	 ([life][can't])
I(14,52): -0.3466455340385437	 ([film][roberts '])
I(33,67): -0.3457282781600952	 ([clive][" reigen])
I(12,31): 0.34570491313934326	 ([similarities][scene])
I(27,66): -0.3453260064125061	 ([life][schnitzler's])
I(43,55): -0.3447452783584595	 ([intensity][coincidence.])
I(8,15): 0.34252071380615234	 ([however,][nichols '])
I(7,8): -0.34184253215789795	 ([lovers.][however,])
I(4,20): 0.3414938449859619	 ([recommend][adrian])
I(11,23): 0.3413224220275879	 ([note][questioning])
I(12,36): 0.34058308601379395	 ([similarities][questioning])
I(2,7): 0.3397233486175537	 ([film][lovers.])
I(26,44): -0.339457631111145	 ([sex][love.])
I(1,33): -0.33880186080932617	 ([enjoyed][clive])
I(11,55): -0.33841097354888916	 ([note][coincidence.])
I(48,54): 0.3367398977279663	 ([" anna][can't])
I(14,57): 0.336600661277771	 ([film][based])
I(15,16): 0.33645057678222656	 ([nichols '][closer.])
I(7,23): 0.33614349365234375	 ([lovers.][questioning])
I(27,65): -0.33600759506225586	 ([life][arthur])
I(31,44): -0.33543431758880615	 ([scene][love.])
I(15,62): 0.33539247512817383	 ([nichols '][film])
I(21,36): -0.33528387546539307	 ([grenier's][questioning])
I(14,65): 0.3347665071487427	 ([film][arthur])
I(16,43): -0.33416080474853516	 ([closer.][intensity])
I(33,65): -0.33395326137542725	 ([clive][arthur])
I(4,50): -0.33244454860687256	 ([recommend][name])
I(29,57): -0.33234620094299316	 ([remarkably][based])
I(44,65): -0.3315126895904541	 ([love.][arthur])
I(27,35): -0.3303201198577881	 ([life][character])
I(5,31): -0.33009064197540283	 ([indie][scene])
I(15,21): 0.3290157914161682	 ([nichols '][grenier's])
I(38,44): 0.3288840055465698	 ([roberts,][love.])
I(1,37): 0.32831525802612305	 ([enjoyed][julia])
I(39,41): 0.32818669080734253	 ([although][less])
I(4,47): -0.3269381523132324	 ([recommend][note])
I(2,15): 0.32563257217407227	 ([film][nichols '])
I(10,31): -0.3255409002304077	 ([want][scene])
I(1,59): 0.3252902030944824	 ([enjoyed][marber's])
I(54,61): 0.3249204158782959	 ([can't][supposedly])
I(11,27): -0.3242521286010742	 ([note][life])
I(4,28): -0.3225722312927246	 ([recommend][away])
I(51,69): 0.32142215967178345	 ([dawson's][i'm])
I(2,54): -0.3201484680175781	 ([film][can't])
I(10,60): 0.3185591697692871	 ([want][play])
I(31,43): -0.3141160011291504	 ([scene][intensity])
I(44,53): -0.3139376640319824	 ([love.][character.])
I(34,43): -0.3119316101074219	 ([owen's][intensity])
I(12,55): -0.3107619285583496	 ([similarities][coincidence.])
I(31,33): -0.3092902898788452	 ([scene][clive])
I(56,62): 0.30785298347473145	 ([closer][film])
I(54,69): 0.3070869445800781	 ([can't][i'm])
I(33,51): 0.3063206076622009	 ([clive][dawson's])
I(23,67): 0.30551594495773315	 ([questioning][" reigen])
I(50,57): -0.30545318126678467	 ([name][based])
I(23,53): 0.3052424192428589	 ([questioning][character.])
I(26,28): -0.30519843101501465	 ([sex][away])
I(1,12): 0.3043184280395508	 ([enjoyed][similarities])
I(10,66): 0.30385732650756836	 ([want][schnitzler's])
I(55,56): -0.3023686408996582	 ([coincidence.][closer])
I(36,42): 0.30228567123413086	 ([questioning][harshness])
I(4,37): 0.30208146572113037	 ([recommend][julia])
I(67,68): 0.30170702934265137	 ([" reigen]["])
I(2,38): -0.30152827501296997	 ([film][roberts,])
I(51,67): -0.30135059356689453	 ([dawson's][" reigen])
I(3,9): 0.3006577491760254	 ([would][really])
I(31,54): -0.3003981113433838	 ([scene][can't])
I(48,55): 0.2992851734161377	 ([" anna][coincidence.])
I(55,65): -0.29823553562164307	 ([coincidence.][arthur])
I(4,19): 0.298084020614624	 ([recommend][especially])
I(36,38): 0.2969089150428772	 ([questioning][roberts,])
I(13,29): -0.29662883281707764	 ([parts][remarkably])
I(10,15): 0.2964816093444824	 ([want][nichols '])
I(2,29): 0.295574426651001	 ([film][remarkably])
I(34,67): -0.2945467233657837	 ([owen's][" reigen])
I(26,31): -0.2942270040512085	 ([sex][scene])
I(27,32): 0.2941235303878784	 ([life][closer])
I(0,43): 0.29406630992889404	 ([overall,][intensity])
I(14,59): -0.2939533591270447	 ([film][marber's])
I(36,55): 0.2937386631965637	 ([questioning][coincidence.])
I(47,56): -0.29349374771118164	 ([note][closer])
I(47,53): -0.29309356212615967	 ([note][character.])
I(3,23): 0.2930375933647156	 ([would][questioning])
I(52,53): 0.29225796461105347	 ([roberts '][character.])
I(14,54): -0.2919135093688965	 ([film][can't])
I(32,56): -0.2915915250778198	 ([closer][closer])
I(4,53): -0.29117846488952637	 ([recommend][character.])
I(28,54): -0.2910001277923584	 ([away][can't])
I(5,27): -0.29055333137512207	 ([indie][life])
I(4,33): 0.2905092239379883	 ([recommend][clive])
I(1,22): 0.2903190851211548	 ([enjoyed][character])
I(36,67): 0.28876352310180664	 ([questioning][" reigen])
I(6,31): -0.28711962699890137	 ([film][scene])
I(50,56): -0.28649628162384033	 ([name][closer])
I(29,50): -0.2864724397659302	 ([remarkably][name])
I(5,55): -0.2856937646865845	 ([indie][coincidence.])
I(25,58): 0.28405988216400146	 ([dawson's][patrick])
I(2,66): 0.2820513844490051	 ([film][schnitzler's])
I(33,38): 0.28166913986206055	 ([clive][roberts,])
I(18,56): 0.28124237060546875	 ([scene][closer])
I(9,48): 0.2806966304779053	 ([really][" anna])
I(5,12): -0.2801700830459595	 ([indie][similarities])
I(5,10): -0.27982115745544434	 ([indie][want])
I(11,69): -0.2796782851219177	 ([note][i'm])
I(8,10): 0.27922213077545166	 ([however,][want])
I(29,61): -0.27804112434387207	 ([remarkably][supposedly])
I(21,58): 0.2772875428199768	 ([grenier's][patrick])
I(29,65): -0.276090145111084	 ([remarkably][arthur])
I(5,25): -0.2750382423400879	 ([indie][dawson's])
I(58,62): 0.2749929428100586	 ([patrick][film])
I(11,13): -0.2749882936477661	 ([note][parts])
I(35,43): -0.2744119167327881	 ([character][intensity])
I(12,30): 0.27252358198165894	 ([similarities][similar])
I(1,46): -0.27214276790618896	 ([enjoyed][also])
I(9,12): 0.27118730545043945	 ([really][similarities])
I(1,47): -0.2704949378967285	 ([enjoyed][note])
I(14,38): -0.270413339138031	 ([film][roberts,])
I(34,58): 0.2701554298400879	 ([owen's][patrick])
I(21,44): 0.2696564197540283	 ([grenier's][love.])
I(2,58): 0.2689502239227295	 ([film][patrick])
I(7,16): -0.26807355880737305	 ([lovers.][closer.])
I(14,26): -0.2661552429199219	 ([film][sex])
I(2,26): -0.26606041193008423	 ([film][sex])
I(38,58): 0.26556313037872314	 ([roberts,][patrick])
I(30,32): 0.26552265882492065	 ([similar][closer])
I(25,32): 0.2649186849594116	 ([dawson's][closer])
I(61,62): 0.26485157012939453	 ([supposedly][film])
I(15,23): 0.26415038108825684	 ([nichols '][questioning])
I(26,62): -0.26412761211395264	 ([sex][film])
I(35,44): -0.26341450214385986	 ([character][love.])
I(3,25): 0.2634131908416748	 ([would][dawson's])
I(51,59): 0.26328104734420776	 ([dawson's][marber's])
I(1,69): -0.26285743713378906	 ([enjoyed][i'm])
I(55,61): 0.26208722591400146	 ([coincidence.][supposedly])
I(33,52): 0.26164907217025757	 ([clive][roberts '])
I(27,57): -0.26127099990844727	 ([life][based])
I(61,69): 0.2608463764190674	 ([supposedly][i'm])
I(52,59): 0.26046085357666016	 ([roberts '][marber's])
I(26,66): -0.2593616843223572	 ([sex][schnitzler's])
I(8,65): 0.2591876983642578	 ([however,][arthur])
I(54,67): 0.2589878439903259	 ([can't][" reigen])
I(16,17): -0.2578519582748413	 ([closer.][one])
I(40,43): 0.2573775053024292	 ([acted][intensity])
I(11,25): 0.2568451166152954	 ([note][dawson's])
I(14,69): -0.25648629665374756	 ([film][i'm])
I(2,33): -0.2559562921524048	 ([film][clive])
I(8,16): -0.2558509111404419	 ([however,][closer.])
I(15,57): 0.25513720512390137	 ([nichols '][based])
I(26,42): -0.25506240129470825	 ([sex][harshness])
I(4,67): -0.25456440448760986	 ([recommend][" reigen])
I(10,61): 0.25430870056152344	 ([want][supposedly])
I(42,54): 0.25372886657714844	 ([harshness][can't])
I(25,66): 0.2522844672203064	 ([dawson's][schnitzler's])
I(25,69): 0.2509101629257202	 ([dawson's][i'm])
I(14,66): 0.25077247619628906	 ([film][schnitzler's])
I(1,34): 0.24950313568115234	 ([enjoyed][owen's])
I(7,36): 0.24944323301315308	 ([lovers.][questioning])
I(25,47): 0.2489379644393921	 ([dawson's][note])
I(27,55): -0.24877560138702393	 ([life][coincidence.])
I(38,66): 0.2486594319343567	 ([roberts,][schnitzler's])
I(2,31): -0.2478238344192505	 ([film][scene])
I(25,30): 0.24748772382736206	 ([dawson's][similar])
I(6,26): -0.2473459243774414	 ([film][sex])
I(53,56): -0.24712669849395752	 ([character.][closer])
I(5,54): -0.24638891220092773	 ([indie][can't])
I(43,57): -0.24621868133544922	 ([intensity][based])
I(2,65): 0.24533295631408691	 ([film][arthur])
I(12,29): 0.24497771263122559	 ([similarities][remarkably])
I(21,38): 0.24432653188705444	 ([grenier's][roberts,])
I(0,15): 0.24426805973052979	 ([overall,][nichols '])
I(0,47): 0.24355387687683105	 ([overall,][note])
I(47,57): -0.24352693557739258	 ([note][based])
I(0,66): 0.24340713024139404	 ([overall,][schnitzler's])
I(44,49): 0.24326682090759277	 ([love.]["])
I(7,65): -0.2424936294555664	 ([lovers.][arthur])
I(43,50): -0.24216187000274658	 ([intensity][name])
I(27,34): -0.2421126365661621	 ([life][owen's])
I(7,55): -0.24208438396453857	 ([lovers.][coincidence.])
I(11,50): -0.2417389154434204	 ([note][name])
I(26,36): 0.24153029918670654	 ([sex][questioning])
I(44,67): -0.24152958393096924	 ([love.][" reigen])
I(38,55): 0.24109512567520142	 ([roberts,][coincidence.])
I(41,47): 0.24085623025894165	 ([less][note])
I(38,47): 0.2407761812210083	 ([roberts,][note])
I(15,67): -0.24048960208892822	 ([nichols '][" reigen])
I(6,40): -0.23960745334625244	 ([film][acted])
I(6,54): -0.2393932342529297	 ([film][can't])
I(15,56): -0.23930621147155762	 ([nichols '][closer])
I(10,50): 0.2391875982284546	 ([want][name])
I(26,56): 0.23900246620178223	 ([sex][closer])
I(23,47): 0.238450825214386	 ([questioning][note])
I(38,59): 0.23828613758087158	 ([roberts,][marber's])
I(3,66): 0.2382628321647644	 ([would][schnitzler's])
I(2,21): -0.23823773860931396	 ([film][grenier's])
I(14,64): 0.2380274534225464	 ([film][based])
I(56,61): -0.23792624473571777	 ([closer][supposedly])
I(18,26): -0.23723328113555908	 ([scene][sex])
I(23,35): 0.23698127269744873	 ([questioning][character])
I(64,65): -0.23679089546203613	 ([based][arthur])
I(21,30): 0.23656105995178223	 ([grenier's][similar])
I(1,63): -0.23621034622192383	 ([enjoyed][loosely])
I(14,58): 0.2349153757095337	 ([film][patrick])
I(15,36): 0.23477572202682495	 ([nichols '][questioning])
I(15,48): 0.2345370054244995	 ([nichols '][" anna])
I(4,69): -0.2342371940612793	 ([recommend][i'm])
I(20,67): -0.2333815097808838	 ([adrian][" reigen])
I(48,53): 0.23322010040283203	 ([" anna][character.])
I(15,43): -0.23310065269470215	 ([nichols '][intensity])
I(29,34): -0.23278570175170898	 ([remarkably][owen's])
I(4,59): 0.23271536827087402	 ([recommend][marber's])
I(45,49): 0.23253881931304932	 (["]["])
I(15,27): -0.23216938972473145	 ([nichols '][life])
I(55,66): 0.23162269592285156	 ([coincidence.][schnitzler's])
I(9,47): 0.2315657138824463	 ([really][note])
I(38,40): -0.23118585348129272	 ([roberts,][acted])
I(25,31): -0.23111194372177124	 ([dawson's][scene])
I(12,66): 0.23054897785186768	 ([similarities][schnitzler's])
I(64,69): -0.23016709089279175	 ([based][i'm])
I(21,51): 0.22952121496200562	 ([grenier's][dawson's])
I(12,60): 0.2292407751083374	 ([similarities][play])
I(20,66): -0.2291780710220337	 ([adrian][schnitzler's])
I(14,15): 0.22908437252044678	 ([film][nichols '])
I(16,23): 0.2289271354675293	 ([closer.][questioning])
I(29,48): -0.22864669561386108	 ([remarkably][" anna])
I(15,20): -0.22777342796325684	 ([nichols '][adrian])
I(31,38): -0.22721898555755615	 ([scene][roberts,])
I(48,66): 0.22698241472244263	 ([" anna][schnitzler's])
I(11,28): -0.2266252040863037	 ([note][away])
I(15,55): -0.22578537464141846	 ([nichols '][coincidence.])
I(33,44): 0.22558391094207764	 ([clive][love.])
I(41,69): 0.22547626495361328	 ([less][i'm])
I(38,62): -0.22534143924713135	 ([roberts,][film])
I(3,54): 0.2242584228515625	 ([would][can't])
I(21,67): -0.224124014377594	 ([grenier's][" reigen])
I(3,36): 0.2240734100341797	 ([would][questioning])
I(29,53): -0.22377657890319824	 ([remarkably][character.])
I(10,36): 0.22365832328796387	 ([want][questioning])
I(47,54): 0.22308194637298584	 ([note][can't])
I(7,27): -0.2229466438293457	 ([lovers.][life])
I(38,69): 0.22261309623718262	 ([roberts,][i'm])
I(44,54): -0.22245341539382935	 ([love.][can't])
I(41,66): 0.2222611904144287	 ([less][schnitzler's])
I(11,56): -0.22199368476867676	 ([note][closer])
I(27,61): -0.22175514698028564	 ([life][supposedly])
I(2,57): 0.2211003303527832	 ([film][based])
I(55,64): -0.22087502479553223	 ([coincidence.][based])
I(11,51): 0.22074347734451294	 ([note][dawson's])
I(56,65): -0.22072386741638184	 ([closer][arthur])
I(41,42): 0.22052067518234253	 ([less][harshness])
I(4,65): -0.22005534172058105	 ([recommend][arthur])
I(38,51): 0.2198159098625183	 ([roberts,][dawson's])
I(31,47): 0.2194194793701172	 ([scene][note])
I(21,55): 0.2191532850265503	 ([grenier's][coincidence.])
I(10,19): -0.21855759620666504	 ([want][especially])
I(3,48): 0.21854019165039062	 ([would][" anna])
I(29,43): -0.2180631160736084	 ([remarkably][intensity])
I(1,30): -0.21789175271987915	 ([enjoyed][similar])
I(20,26): -0.21752393245697021	 ([adrian][sex])
I(44,45): -0.21717560291290283	 ([love.]["])
I(0,5): 0.2169414758682251	 ([overall,][indie])
I(59,69): 0.21673762798309326	 ([marber's][i'm])
I(62,63): 0.21636557579040527	 ([film][loosely])
I(9,55): 0.2160223126411438	 ([really][coincidence.])
I(51,53): 0.2158535122871399	 ([dawson's][character.])
I(36,53): 0.21565842628479004	 ([questioning][character.])
I(2,14): 0.21559476852416992	 ([film][film])
I(14,28): 0.21554195880889893	 ([film][away])
I(6,21): -0.21536785364151	 ([film][grenier's])
I(2,64): 0.21467256546020508	 ([film][based])
I(15,58): 0.21451616287231445	 ([nichols '][patrick])
I(1,66): -0.21401309967041016	 ([enjoyed][schnitzler's])
I(34,38): 0.2138720154762268	 ([owen's][roberts,])
I(10,51): 0.21366453170776367	 ([want][dawson's])
I(14,67): 0.213340163230896	 ([film][" reigen])
I(16,57): -0.21326065063476562	 ([closer.][based])
I(6,12): -0.21256232261657715	 ([film][similarities])
I(5,40): -0.21231091022491455	 ([indie][acted])
I(11,36): 0.2099652886390686	 ([note][questioning])
I(18,55): 0.2096264362335205	 ([scene][coincidence.])
I(14,31): -0.20956778526306152	 ([film][scene])
I(27,69): -0.20915210247039795	 ([life][i'm])
I(28,53): -0.2086496353149414	 ([away][character.])
I(22,36): 0.20841443538665771	 ([character][questioning])
I(0,38): 0.20834749937057495	 ([overall,][roberts,])
