---------- Players ----------
Player 0: enjoyed
Player 1: show
Player 2: two
Player 3: reasons
Player 4: 1.
Player 5: richard
Player 6: dean
Player 7: anderson
Player 8: 2.
Player 9: amanda
Player 10: tapping.
Player 11: two
Player 12: performers
Player 13: carried
Player 14: show
Player 15: able
Player 16: support
Player 17: regulars
Player 18: recurring
Player 19: actors.
Player 20: replacement
Player 21: rda
Player 22: seasons
Player 23: 9 - 10
Player 24: enough
Player 25: take
Player 26: heart
Player 27: show.
Player 28: chemistry
Player 29: main
Player 30: characters
Player 31: tremendous.
Player 32: get
Player 33: feeling
Player 34: actors
Player 35: like
Player 36: pal
Player 37: around
Player 38: camera
Player 39: stops
Player 40: rolling.
Player 41: relationship
Player 42: carries
Player 43: program
Player 44: get
Player 45: see.
Player 46: rda
Player 47: gives
Player 48: ' o'neill '
Player 49: character
Player 50: believable
Player 51: personality.
Player 52: never
Player 53: knows
Player 54: give
Player 55: wiseass
Player 56: rest.
Player 57: watch
Player 58: others
Player 59: roll
Player 60: eyes
Player 61: dismay
---------- AND Interactions (Pairwise Only) ----------
I(0,31): -4.651653289794922	 ([enjoyed][tremendous.])
I(27,44): 0.46155214309692383	 ([show.][get])
I(28,32): -0.46107614040374756	 ([chemistry][get])
I(10,27): -0.4544419050216675	 ([tapping.][show.])
I(14,50): 0.4501726031303406	 ([show][believable])
I(23,61): 0.4492831230163574	 ([9 - 10][dismay])
I(26,27): 0.4491663873195648	 ([heart][show.])
I(36,37): -0.44875913858413696	 ([pal][around])
I(56,61): -0.44838714599609375	 ([rest.][dismay])
I(0,47): -0.44821834564208984	 ([enjoyed][gives])
I(20,22): -0.4437706470489502	 ([replacement][seasons])
I(0,60): -0.44323739409446716	 ([enjoyed][eyes])
I(43,56): -0.44258803129196167	 ([program][rest.])
I(22,38): 0.44164296984672546	 ([seasons][camera])
I(0,56): -0.4415363073348999	 ([enjoyed][rest.])
I(33,35): -0.44019973278045654	 ([feeling][like])
I(27,41): 0.4390592575073242	 ([show.][relationship])
I(19,38): 0.43738365173339844	 ([actors.][camera])
I(16,31): -0.4348578453063965	 ([support][tremendous.])
I(19,31): 0.43434762954711914	 ([actors.][tremendous.])
I(22,24): -0.4316527247428894	 ([seasons][enough])
I(6,8): 0.43049538135528564	 ([dean][2.])
I(17,18): 0.43020498752593994	 ([regulars][recurring])
I(27,38): 0.42951083183288574	 ([show.][camera])
I(3,14): -0.4288116693496704	 ([reasons][show])
I(27,34): 0.42877018451690674	 ([show.][actors])
I(25,27): 0.4247552156448364	 ([take][show.])
I(19,23): 0.42421019077301025	 ([actors.][9 - 10])
I(23,38): 0.4220510721206665	 ([9 - 10][camera])
I(3,61): 0.41986656188964844	 ([reasons][dismay])
I(54,61): 0.41678404808044434	 ([give][dismay])
I(41,61): 0.4164925813674927	 ([relationship][dismay])
I(32,38): 0.4129750728607178	 ([get][camera])
I(33,42): 0.41044723987579346	 ([feeling][carries])
I(20,23): 0.4100955128669739	 ([replacement][9 - 10])
I(19,55): -0.4091346263885498	 ([actors.][wiseass])
I(10,50): -0.40831470489501953	 ([tapping.][believable])
I(27,59): 0.4064295291900635	 ([show.][roll])
I(50,55): -0.4031030237674713	 ([believable][wiseass])
I(31,55): -0.40284299850463867	 ([tremendous.][wiseass])
I(1,28): 0.40052521228790283	 ([show][chemistry])
I(38,42): 0.400510311126709	 ([camera][carries])
I(17,34): -0.4000132083892822	 ([regulars][actors])
I(33,34): -0.3994864225387573	 ([feeling][actors])
I(33,47): -0.3958144187927246	 ([feeling][gives])
I(12,34): 0.3950486183166504	 ([performers][actors])
I(37,50): 0.3948754370212555	 ([around][believable])
I(0,4): 0.39197537302970886	 ([enjoyed][1.])
I(0,5): 0.389962762594223	 ([enjoyed][richard])
I(14,26): 0.38834670186042786	 ([show][heart])
I(7,8): 0.38449743390083313	 ([anderson][2.])
I(19,44): 0.383817195892334	 ([actors.][get])
I(19,43): 0.3816043734550476	 ([actors.][program])
I(34,57): 0.37901878356933594	 ([actors][watch])
I(6,19): 0.37615013122558594	 ([dean][actors.])
I(31,44): -0.37511634826660156	 ([tremendous.][get])
I(1,14): 0.3725784718990326	 ([show][show])
I(38,45): 0.3708133399486542	 ([camera][see.])
I(1,25): -0.37045180797576904	 ([show][take])
I(50,56): 0.37041175365448	 ([believable][rest.])
I(15,18): 0.3699693977832794	 ([able][recurring])
I(58,59): -0.36560019850730896	 ([others][roll])
I(0,1): 0.36114025115966797	 ([enjoyed][show])
I(38,53): 0.35891929268836975	 ([camera][knows])
I(8,31): -0.3584442138671875	 ([2.][tremendous.])
I(38,60): 0.35603657364845276	 ([camera][eyes])
I(43,59): 0.3552447557449341	 ([program][roll])
I(10,13): -0.35513877868652344	 ([tapping.][carried])
I(24,61): 0.3512141704559326	 ([enough][dismay])
I(17,19): -0.35079944133758545	 ([regulars][actors.])
I(14,44): 0.3491367697715759	 ([show][get])
I(14,16): 0.3473054766654968	 ([show][support])
I(33,53): -0.3468129634857178	 ([feeling][knows])
I(27,42): 0.3463154435157776	 ([show.][carries])
I(33,40): -0.3451951742172241	 ([feeling][rolling.])
I(26,34): 0.34354159235954285	 ([heart][actors])
I(6,18): 0.3416799306869507	 ([dean][recurring])
I(23,34): 0.3412584662437439	 ([9 - 10][actors])
I(27,53): -0.34009671211242676	 ([show.][knows])
I(45,61): -0.33970963954925537	 ([see.][dismay])
I(1,17): -0.3396124839782715	 ([show][regulars])
I(20,26): -0.33913594484329224	 ([replacement][heart])
I(20,61): 0.3384099006652832	 ([replacement][dismay])
I(7,14): -0.3364500105381012	 ([anderson][show])
I(0,17): -0.3335738182067871	 ([enjoyed][regulars])
I(21,28): -0.33282721042633057	 ([rda][chemistry])
I(15,31): -0.3324589729309082	 ([able][tremendous.])
I(32,43): 0.3319144546985626	 ([get][program])
I(0,57): -0.33153748512268066	 ([enjoyed][watch])
I(34,41): 0.3298133611679077	 ([actors][relationship])
I(5,61): 0.3256608247756958	 ([richard][dismay])
I(23,28): -0.325298011302948	 ([9 - 10][chemistry])
I(51,52): -0.3215111792087555	 ([personality.][never])
I(13,42): -0.3210517168045044	 ([carried][carries])
I(21,43): -0.32070785760879517	 ([rda][program])
I(6,21): -0.32041096687316895	 ([dean][rda])
I(14,42): 0.319521963596344	 ([show][carries])
I(29,30): 0.3190445601940155	 ([main][characters])
I(31,39): -0.31902647018432617	 ([tremendous.][stops])
I(14,25): -0.31890690326690674	 ([show][take])
I(27,32): 0.31775963306427	 ([show.][get])
I(16,17): 0.31668147444725037	 ([support][regulars])
I(14,60): 0.3161254823207855	 ([show][eyes])
I(12,43): -0.3157007098197937	 ([performers][program])
I(12,13): 0.31432509422302246	 ([performers][carried])
I(1,24): -0.31407541036605835	 ([show][enough])
I(14,61): -0.3093734383583069	 ([show][dismay])
I(34,60): 0.3093539774417877	 ([actors][eyes])
I(38,40): 0.3091912269592285	 ([camera][rolling.])
I(5,48): 0.30901405215263367	 ([richard][' o'neill '])
I(6,61): 0.30666816234588623	 ([dean][dismay])
I(0,45): -0.3066467344760895	 ([enjoyed][see.])
I(25,61): 0.3066294193267822	 ([take][dismay])
I(0,29): 0.3061191737651825	 ([enjoyed][main])
I(10,43): -0.3047422766685486	 ([tapping.][program])
I(8,12): -0.3038901090621948	 ([2.][performers])
I(10,22): -0.30039823055267334	 ([tapping.][seasons])
I(23,27): 0.30003058910369873	 ([9 - 10][show.])
I(55,61): 0.2998126745223999	 ([wiseass][dismay])
I(21,22): -0.2996903657913208	 ([rda][seasons])
I(10,34): 0.2985198497772217	 ([tapping.][actors])
I(8,23): 0.2964732050895691	 ([2.][9 - 10])
I(52,61): 0.29615533351898193	 ([never][dismay])
I(8,34): 0.2955195903778076	 ([2.][actors])
I(17,61): -0.29458022117614746	 ([regulars][dismay])
I(22,31): -0.2940030097961426	 ([seasons][tremendous.])
I(27,57): 0.2938474416732788	 ([show.][watch])
I(1,54): -0.293049156665802	 ([show][give])
I(34,59): 0.29296553134918213	 ([actors][roll])
I(34,55): -0.29294276237487793	 ([actors][wiseass])
I(22,23): -0.29231053590774536	 ([seasons][9 - 10])
I(4,14): -0.2919723689556122	 ([1.][show])
I(12,38): 0.29185056686401367	 ([performers][camera])
I(3,33): -0.29077595472335815	 ([reasons][feeling])
I(21,33): -0.2899031639099121	 ([rda][feeling])
I(11,31): -0.2887692451477051	 ([two][tremendous.])
I(27,30): -0.2887592017650604	 ([show.][characters])
I(18,22): 0.2887014150619507	 ([recurring][seasons])
I(1,23): -0.2883746027946472	 ([show][9 - 10])
I(10,18): 0.28774094581604004	 ([tapping.][recurring])
I(19,21): -0.2836862802505493	 ([actors.][rda])
I(1,26): 0.2835756242275238	 ([show][heart])
I(14,15): -0.2833041250705719	 ([show][able])
I(43,50): -0.2830541133880615	 ([program][believable])
I(1,45): 0.28260383009910583	 ([show][see.])
I(0,26): -0.28254202008247375	 ([enjoyed][heart])
I(44,50): -0.2820134162902832	 ([get][believable])
I(33,44): -0.2818797826766968	 ([feeling][get])
I(31,47): -0.281862735748291	 ([tremendous.][gives])
I(53,59): -0.2818347215652466	 ([knows][roll])
I(10,60): -0.2791440188884735	 ([tapping.][eyes])
I(33,39): -0.2786458432674408	 ([feeling][stops])
I(0,32): -0.2774209976196289	 ([enjoyed][get])
I(1,12): 0.27433061599731445	 ([show][performers])
I(34,42): 0.2729654312133789	 ([actors][carries])
I(19,57): 0.2714186906814575	 ([actors.][watch])
I(20,33): -0.27119511365890503	 ([replacement][feeling])
I(3,4): -0.27048012614250183	 ([reasons][1.])
I(28,45): 0.2702641189098358	 ([chemistry][see.])
I(5,21): -0.26992785930633545	 ([richard][rda])
I(16,27): -0.2696502208709717	 ([support][show.])
I(28,51): 0.2689770460128784	 ([chemistry][personality.])
I(39,50): -0.2685668468475342	 ([stops][believable])
I(40,55): -0.2678488790988922	 ([rolling.][wiseass])
I(32,44): -0.2677490711212158	 ([get][get])
I(23,53): -0.2677023410797119	 ([9 - 10][knows])
I(18,20): 0.2675963044166565	 ([recurring][replacement])
I(33,45): -0.2675720751285553	 ([feeling][see.])
I(17,21): -0.2668554186820984	 ([regulars][rda])
I(58,61): -0.2665761411190033	 ([others][dismay])
I(5,33): 0.26633796095848083	 ([richard][feeling])
I(6,27): 0.2644815444946289	 ([dean][show.])
I(45,50): 0.26433873176574707	 ([see.][believable])
I(43,53): -0.2640764117240906	 ([program][knows])
I(28,29): -0.26335862278938293	 ([chemistry][main])
I(14,55): -0.26293250918388367	 ([show][wiseass])
I(32,34): 0.26183581352233887	 ([get][actors])
I(15,22): -0.261704683303833	 ([able][seasons])
I(10,53): -0.2583223581314087	 ([tapping.][knows])
I(44,55): 0.25666844844818115	 ([get][wiseass])
I(42,44): -0.25588512420654297	 ([carries][get])
I(1,53): -0.2558063268661499	 ([show][knows])
I(42,50): 0.2550647258758545	 ([carries][believable])
I(10,21): -0.2550361156463623	 ([tapping.][rda])
I(6,43): 0.25436753034591675	 ([dean][program])
I(28,38): 0.2528911828994751	 ([chemistry][camera])
I(16,19): 0.2527843713760376	 ([support][actors.])
I(21,41): -0.2509196996688843	 ([rda][relationship])
I(1,42): 0.2507510185241699	 ([show][carries])
I(40,57): 0.2491905391216278	 ([rolling.][watch])
I(48,55): -0.2482750415802002	 ([' o'neill '][wiseass])
I(51,59): 0.2482452392578125	 ([personality.][roll])
I(11,27): -0.2480611801147461	 ([two][show.])
I(44,56): -0.2478395700454712	 ([get][rest.])
I(15,19): 0.24727857112884521	 ([able][actors.])
I(34,45): 0.24599739909172058	 ([actors][see.])
I(48,49): 0.245834082365036	 ([' o'neill '][character])
I(0,9): 0.2457076609134674	 ([enjoyed][amanda])
I(14,59): 0.24530476331710815	 ([show][roll])
I(43,54): -0.2451121211051941	 ([program][give])
I(8,14): -0.2443200945854187	 ([2.][show])
I(28,56): 0.24323809146881104	 ([chemistry][rest.])
I(5,9): 0.24316629767417908	 ([richard][amanda])
I(8,43): 0.24245965480804443	 ([2.][program])
I(18,61): 0.2420663833618164	 ([recurring][dismay])
I(2,31): -0.24114608764648438	 ([two][tremendous.])
I(19,36): -0.2405562400817871	 ([actors.][pal])
I(11,13): 0.24050801992416382	 ([two][carried])
I(8,48): 0.23611390590667725	 ([2.][' o'neill '])
I(13,20): -0.2335302233695984	 ([carried][replacement])
I(32,42): -0.23298358917236328	 ([get][carries])
I(8,38): 0.2326873540878296	 ([2.][camera])
I(26,33): -0.23259881138801575	 ([heart][feeling])
I(1,41): 0.2317887544631958	 ([show][relationship])
I(5,34): 0.23175868391990662	 ([richard][actors])
I(0,51): -0.23124960064888	 ([enjoyed][personality.])
I(1,13): -0.23073309659957886	 ([show][carried])
I(38,41): 0.2293795347213745	 ([camera][relationship])
I(54,60): -0.22830766439437866	 ([give][eyes])
I(45,46): 0.22708681225776672	 ([see.][rda])
I(8,19): 0.22544920444488525	 ([2.][actors.])
I(17,28): 0.22517859935760498	 ([regulars][chemistry])
I(23,41): -0.22435009479522705	 ([9 - 10][relationship])
I(8,9): 0.2235565185546875	 ([2.][amanda])
I(49,61): -0.2226579189300537	 ([character][dismay])
I(6,59): 0.22188258171081543	 ([dean][roll])
I(14,38): 0.22162681818008423	 ([show][camera])
I(21,53): -0.22148168087005615	 ([rda][knows])
I(31,48): 0.22122716903686523	 ([tremendous.][' o'neill '])
I(0,37): 0.22106114029884338	 ([enjoyed][around])
I(9,14): -0.22075849771499634	 ([amanda][show])
I(13,60): -0.2205585241317749	 ([carried][eyes])
I(34,61): -0.22008228302001953	 ([actors][dismay])
I(11,14): -0.21995055675506592	 ([two][show])
I(12,14): -0.2198321521282196	 ([performers][show])
I(22,41): -0.21849870681762695	 ([seasons][relationship])
I(8,61): 0.21849870681762695	 ([2.][dismay])
I(36,45): -0.21839991211891174	 ([pal][see.])
I(22,36): -0.21824276447296143	 ([seasons][pal])
I(33,36): -0.21821260452270508	 ([feeling][pal])
I(18,31): 0.21779203414916992	 ([recurring][tremendous.])
I(1,34): -0.21774303913116455	 ([show][actors])
I(55,56): 0.21696293354034424	 ([wiseass][rest.])
I(31,54): -0.2167344093322754	 ([tremendous.][give])
I(22,43): -0.21625632047653198	 ([seasons][program])
I(1,61): -0.21605944633483887	 ([show][dismay])
I(1,32): -0.21579381823539734	 ([show][get])
I(19,42): 0.21541738510131836	 ([actors.][carries])
I(21,46): -0.2152233123779297	 ([rda][rda])
I(48,53): -0.2149096429347992	 ([' o'neill '][knows])
I(9,31): 0.21451535820960999	 ([amanda][tremendous.])
I(12,20): -0.21419104933738708	 ([performers][replacement])
I(22,53): -0.21329307556152344	 ([seasons][knows])
I(38,49): 0.2130725383758545	 ([camera][character])
I(6,9): 0.2128223478794098	 ([dean][amanda])
I(14,28): 0.21124297380447388	 ([show][chemistry])
I(1,6): 0.21106582880020142	 ([show][dean])
I(25,34): 0.21080785989761353	 ([take][actors])
I(42,55): 0.21059370040893555	 ([carries][wiseass])
I(54,55): -0.20938551425933838	 ([give][wiseass])
I(1,38): 0.20902931690216064	 ([show][camera])
I(24,36): -0.20896682143211365	 ([enough][pal])
I(22,25): -0.20861130952835083	 ([seasons][take])
I(50,61): -0.20819926261901855	 ([believable][dismay])
I(23,59): 0.20761799812316895	 ([9 - 10][roll])
I(34,54): -0.2068464756011963	 ([actors][give])
I(28,41): -0.20570731163024902	 ([chemistry][relationship])
I(42,43): 0.2055174708366394	 ([carries][program])
I(34,37): -0.20496606826782227	 ([actors][around])
I(57,58): 0.20466318726539612	 ([watch][others])
I(19,29): -0.20396223664283752	 ([actors.][main])
I(3,44): 0.203852117061615	 ([reasons][get])
I(26,31): -0.20360496640205383	 ([heart][tremendous.])
I(53,54): -0.20262658596038818	 ([knows][give])
I(38,54): -0.20225739479064941	 ([camera][give])
I(55,59): -0.20202875137329102	 ([wiseass][roll])
I(6,34): 0.20113062858581543	 ([dean][actors])
I(48,57): -0.20097744464874268	 ([' o'neill '][watch])
I(48,54): -0.2003335952758789	 ([' o'neill '][give])
I(1,27): 0.20027899742126465	 ([show][show.])
I(6,38): 0.19995331764221191	 ([dean][camera])
I(41,53): -0.19892561435699463	 ([relationship][knows])
I(20,27): 0.1987518072128296	 ([replacement][show.])
I(8,59): 0.19541776180267334	 ([2.][roll])
I(10,51): -0.194222092628479	 ([tapping.][personality.])
I(40,61): -0.19388818740844727	 ([rolling.][dismay])
I(32,41): -0.19365644454956055	 ([get][relationship])
I(24,28): 0.1929454803466797	 ([enough][chemistry])
I(7,50): 0.19237637519836426	 ([anderson][believable])
I(27,51): -0.19231975078582764	 ([show.][personality.])
I(3,50): -0.19222348928451538	 ([reasons][believable])
I(45,59): -0.19148245453834534	 ([see.][roll])
I(13,50): -0.19095349311828613	 ([carried][believable])
I(40,52): -0.19044816493988037	 ([rolling.][never])
I(41,47): -0.19042253494262695	 ([relationship][gives])
I(0,3): 0.19031721353530884	 ([enjoyed][reasons])
I(42,47): -0.19023776054382324	 ([carries][gives])
I(12,28): 0.18992698192596436	 ([performers][chemistry])
I(8,27): 0.1898508071899414	 ([2.][show.])
I(19,50): -0.18982970714569092	 ([actors.][believable])
I(3,19): -0.18956732749938965	 ([reasons][actors.])
I(8,18): 0.18934297561645508	 ([2.][recurring])
I(41,42): -0.18932032585144043	 ([relationship][carries])
I(30,61): -0.1885271966457367	 ([characters][dismay])
I(48,52): 0.1874527931213379	 ([' o'neill '][never])
I(0,13): -0.18655288219451904	 ([enjoyed][carried])
I(40,51): 0.18649345636367798	 ([rolling.][personality.])
I(10,44): -0.1861342191696167	 ([tapping.][get])
I(20,29): 0.18563789129257202	 ([replacement][main])
I(53,57): -0.18515706062316895	 ([knows][watch])
I(57,60): -0.18513795733451843	 ([watch][eyes])
I(1,56): 0.18500888347625732	 ([show][rest.])
I(22,44): -0.1848137378692627	 ([seasons][get])
I(9,21): -0.18435141444206238	 ([amanda][rda])
I(18,59): 0.18377971649169922	 ([recurring][roll])
I(57,59): 0.18335247039794922	 ([watch][roll])
I(8,21): 0.18334460258483887	 ([2.][rda])
I(22,28): -0.182861328125	 ([seasons][chemistry])
I(21,50): -0.18233489990234375	 ([rda][believable])
I(23,56): -0.18212246894836426	 ([9 - 10][rest.])
I(15,33): -0.18200922012329102	 ([able][feeling])
I(42,52): -0.1819036304950714	 ([carries][never])
I(47,60): -0.18165040016174316	 ([gives][eyes])
I(41,50): -0.1815204620361328	 ([relationship][believable])
I(48,56): -0.18143945932388306	 ([' o'neill '][rest.])
I(0,24): -0.1813083291053772	 ([enjoyed][enough])
I(14,40): -0.180913507938385	 ([show][rolling.])
I(33,54): -0.1807202398777008	 ([feeling][give])
I(17,48): -0.17891055345535278	 ([regulars][' o'neill '])
I(23,24): -0.17887112498283386	 ([9 - 10][enough])
I(53,55): -0.17866981029510498	 ([knows][wiseass])
I(5,36): 0.1785486340522766	 ([richard][pal])
I(9,19): -0.17824217677116394	 ([amanda][actors.])
I(27,48): 0.17820346355438232	 ([show.][' o'neill '])
I(20,34): -0.17795425653457642	 ([replacement][actors])
I(13,61): 0.1773313283920288	 ([carried][dismay])
I(20,41): -0.17720544338226318	 ([replacement][relationship])
I(12,17): -0.17611685395240784	 ([performers][regulars])
I(42,48): -0.17606192827224731	 ([carries][' o'neill '])
I(21,23): 0.17559248208999634	 ([rda][9 - 10])
I(0,43): 0.17547768354415894	 ([enjoyed][program])
I(15,53): -0.17507481575012207	 ([able][knows])
