---------- AND Interactions ----------
I(19): 4.626566410064697	 ([funny.])
I(26,55): -0.2579004764556885	 ([failure][movie])
I(16): -0.2578839361667633	 ([be,])
I(15,47): 0.2575424313545227	 ([supposed][say])
I(25,33): -0.25659310817718506	 ([comedy! )][i'll])
I(41,44): -0.2558639943599701	 ([behind][massage])
I(7,8): 0.2553550601005554	 ([comedy][-])
I(12,54): 0.252927303314209	 ([entertainment][hour,])
I(15,25): 0.25276780128479004	 ([supposed][comedy! )])
I(2,42): 0.251076340675354	 ([movie][scenes])
I(12,56): 0.24962729215621948	 ([entertainment][really])
I(3,49): -0.24875441193580627	 ([released][true])
I(1,3): -0.24766185879707336	 ([correct,][released])
I(19,41): -0.2473735213279724	 ([funny.][behind])
I(40,51): 0.24702787399291992	 ([goings][life])
I(28,32): 0.24667483568191528	 ([since][matter,])
I(32,33): 0.24666327238082886	 ([matter,][i'll])
I(3,56): 0.24475646018981934	 ([released][really])
I(13,32): 0.24461239576339722	 ([industry.][matter,])
I(17,55): 0.24459302425384521	 ([really][movie])
I(7,11): 0.24435976147651672	 ([comedy][adult])
I(26,43): -0.24430501461029053	 ([failure][toronto])
I(29,39): 0.24206995964050293	 ([personal][deals])
I(28,47): 0.24136775732040405	 ([since][say])
I(27,39): -0.2401672601699829	 ([aside,][deals])
I(29,49): 0.24011540412902832	 ([personal][true])
I(30,34): -0.23782694339752197	 ([knowledge][avoid])
I(32,34): -0.23751282691955566	 ([matter,][avoid])
I(13,33): 0.23745602369308472	 ([industry.][i'll])
I(0,54): -0.23740684986114502	 ([memory][hour,])
I(44,54): -0.23712915182113647	 ([massage][hour,])
I(30,54): 0.23624902963638306	 ([knowledge][hour,])
I(3,22): -0.2359052300453186	 ([released][significant])
I(19,38): 0.2354179322719574	 ([funny.][-])
I(31,44): 0.2351522445678711	 ([subject][massage])
I(40,53): 0.23435211181640625	 ([goings][dull.])
I(18,34): -0.2339944839477539	 ([work.][avoid])
I(0,56): 0.2336568832397461	 ([memory][really])
I(7,12): 0.233171284198761	 ([comedy][entertainment])
I(25,35): -0.23233866691589355	 ([comedy! )][comment])
I(29,44): 0.23077750205993652	 ([personal][massage])
I(28,39): -0.23065292835235596	 ([since][deals])
I(36,53): 0.23019623756408691	 ([authenticity][dull.])
I(3,53): 0.22911858558654785	 ([released][dull.])
I(32,53): 0.22797322273254395	 ([matter,][dull.])
I(40,47): 0.2273542284965515	 ([goings][say])
I(7,56): 0.2272343635559082	 ([comedy][really])
I(2): 0.22717446088790894	 ([movie])
I(18,52): -0.2268974781036377	 ([work.][pretty])
I(40,45): 0.22688424587249756	 ([goings][parlour,])
I(1,53): -0.22645878791809082	 ([correct,][dull.])
I(30,31): 0.22525674104690552	 ([knowledge][subject])
I(7,29): -0.22522056102752686	 ([comedy][personal])
I(5): 0.2245282530784607	 ([across])
I(4,5): 0.22147363424301147	 ([came][across])
I(25,43): -0.22128260135650635	 ([comedy! )][toronto])
I(3,33): -0.22126561403274536	 ([released][i'll])
I(1,29): 0.22098731994628906	 ([correct,][personal])
I(28,35): -0.22075659036636353	 ([since][comment])
I(19,28): 0.22028672695159912	 ([funny.][since])
I(39,45): 0.2195788025856018	 ([deals][parlour,])
I(40,46): 0.2185509204864502	 ([goings][except])
I(45,55): 0.21837180852890015	 ([parlour,][movie])
I(6,26): 0.21827387809753418	 ([something][failure])
I(10,18): -0.21775168180465698	 ([look][work.])
I(18,56): -0.21695733070373535	 ([work.][really])
I(13,40): 0.21560871601104736	 ([industry.][goings])
I(54,57): 0.2149893045425415	 ([hour,][give])
I(52,54): 0.21493446826934814	 ([pretty][hour,])
I(23,34): -0.2148246169090271	 ([( since][avoid])
I(53,54): 0.2136872410774231	 ([dull.][hour,])
I(12,53): -0.2131524682044983	 ([entertainment][dull.])
I(2,45): 0.2131359577178955	 ([movie][parlour,])
I(32,39): 0.2123081088066101	 ([matter,][deals])
I(17,25): -0.21187567710876465	 ([really][comedy! )])
I(50,53): 0.21137094497680664	 ([-][dull.])
I(19,47): -0.21093511581420898	 ([funny.][say])
I(44,56): 0.21036291122436523	 ([massage][really])
I(42,51): 0.20993483066558838	 ([scenes][life])
I(40,42): 0.20808976888656616	 ([goings][scenes])
I(36,42): -0.2079440951347351	 ([authenticity][scenes])
I(9,19): -0.20762532949447632	 ([funny][funny.])
I(23,37): 0.20760869979858398	 ([( since][story])
I(16,28): 0.20748010277748108	 ([be,][since])
I(42,56): 0.20533692836761475	 ([scenes][really])
I(51,56): 0.20530343055725098	 ([life][really])
I(28,44): -0.2045387625694275	 ([since][massage])
I(29,41): -0.2044663429260254	 ([personal][behind])
I(42,55): 0.20390093326568604	 ([scenes][movie])
I(25,41): -0.2036171555519104	 ([comedy! )][behind])
I(2,11): 0.20238125324249268	 ([movie][adult])
I(6,18): 0.2016904354095459	 ([something][work.])
I(3,52): -0.20160245895385742	 ([released][pretty])
I(16,19): 0.20139837265014648	 ([be,][funny.])
I(2,13): 0.20124292373657227	 ([movie][industry.])
I(7,52): 0.20091980695724487	 ([comedy][pretty])
I(37,54): -0.20069599151611328	 ([story][hour,])
I(3,11): 0.20008999109268188	 ([released][adult])
I(8,26): -0.19966936111450195	 ([-][failure])
I(0,47): 0.19933795928955078	 ([memory][say])
I(43,54): -0.1989372968673706	 ([toronto][hour,])
I(29,43): 0.19809484481811523	 ([personal][toronto])
I(27,33): 0.19784528017044067	 ([aside,][i'll])
I(22,37): -0.19655388593673706	 ([significant][story])
I(4,25): -0.1960444450378418	 ([came][comedy! )])
I(1,16): 0.19441735744476318	 ([correct,][be,])
I(48,56): -0.194363534450531	 ([-][really])
I(32,46): 0.19431012868881226	 ([matter,][except])
I(16,30): 0.1941632628440857	 ([be,][knowledge])
I(9,43): -0.1934947371482849	 ([funny][toronto])
I(13,54): 0.1933380365371704	 ([industry.][hour,])
I(40,44): 0.19230079650878906	 ([goings][massage])
I(26,44): 0.19211721420288086	 ([failure][massage])
I(31,34): -0.19184881448745728	 ([subject][avoid])
I(32,54): 0.19176846742630005	 ([matter,][hour,])
I(15,26): 0.19128012657165527	 ([supposed][failure])
I(3,5): -0.1904618740081787	 ([released][across])
I(32,35): -0.18969202041625977	 ([matter,][comment])
I(36,51): 0.18937581777572632	 ([authenticity][life])
I(11,55): 0.18911457061767578	 ([adult][movie])
I(41,53): -0.18907755613327026	 ([behind][dull.])
I(2,18): -0.18906116485595703	 ([movie][work.])
I(18,24): -0.1882023811340332	 ([work.][called])
I(32,52): 0.18814337253570557	 ([matter,][pretty])
I(30,42): 0.187802255153656	 ([knowledge][scenes])
I(15,37): 0.1874704360961914	 ([supposed][story])
I(2,37): -0.18687653541564941	 ([movie][story])
I(23): -0.186384379863739	 ([( since])
I(31,35): 0.18551218509674072	 ([subject][comment])
I(52,55): 0.1846715807914734	 ([pretty][movie])
I(3,23): -0.18462306261062622	 ([released][( since])
I(29,56): -0.18451809883117676	 ([personal][really])
I(20,22): 0.18440940976142883	 ([setting][significant])
I(52,59): 0.18381714820861816	 ([pretty][much])
I(18,28): 0.18347865343093872	 ([work.][since])
I(15,46): 0.18265479803085327	 ([supposed][except])
I(46,54): -0.18090510368347168	 ([except][hour,])
I(44): -0.18011188507080078	 ([massage])
I(0,32): 0.17912960052490234	 ([memory][matter,])
I(2,51): -0.17878246307373047	 ([movie][life])
I(16,25): 0.1783696413040161	 ([be,][comedy! )])
I(3,13): 0.17804932594299316	 ([released][industry.])
I(12,25): 0.1773359179496765	 ([entertainment][comedy! )])
I(28,34): 0.17705649137496948	 ([since][avoid])
I(18,44): 0.17650127410888672	 ([work.][massage])
I(25,56): 0.17615342140197754	 ([comedy! )][really])
I(5,51): -0.17583608627319336	 ([across][life])
I(31,33): -0.17575034499168396	 ([subject][i'll])
I(15,16): 0.17564362287521362	 ([supposed][be,])
I(32,42): -0.1751437783241272	 ([matter,][scenes])
I(23,46): 0.17478042840957642	 ([( since][except])
I(35,42): 0.1739901304244995	 ([comment][scenes])
I(30,52): 0.17388254404067993	 ([knowledge][pretty])
I(39,54): -0.17318248748779297	 ([deals][hour,])
I(17): 0.17298024892807007	 ([really])
I(11,12): -0.17297685146331787	 ([adult][entertainment])
I(31,53): -0.17196935415267944	 ([subject][dull.])
I(11,51): 0.17183279991149902	 ([adult][life])
I(32,43): 0.17121177911758423	 ([matter,][toronto])
I(33,46): 0.17103978991508484	 ([i'll][except])
I(19,54): -0.17102950811386108	 ([funny.][hour,])
I(13,52): 0.1709582805633545	 ([industry.][pretty])
I(43,51): 0.1707247495651245	 ([toronto][life])
I(6,39): -0.16971731185913086	 ([something][deals])
I(35,37): 0.16930699348449707	 ([comment][story])
I(53,57): -0.1692633032798767	 ([dull.][give])
I(13,19): 0.16881811618804932	 ([industry.][funny.])
I(33,34): -0.16869616508483887	 ([i'll][avoid])
I(47,54): -0.16830235719680786	 ([say][hour,])
I(15,29): 0.16794824600219727	 ([supposed][personal])
I(34,56): -0.16794341802597046	 ([avoid][really])
I(13,55): 0.1678309440612793	 ([industry.][movie])
I(18,36): -0.16724562644958496	 ([work.][authenticity])
I(13,45): 0.1668262481689453	 ([industry.][parlour,])
I(13,35): 0.16680198907852173	 ([industry.][comment])
I(44,59): 0.16674965620040894	 ([massage][much])
I(16,37): 0.16639065742492676	 ([be,][story])
I(6,9): -0.16624847054481506	 ([something][funny])
I(30,57): -0.1662023663520813	 ([knowledge][give])
I(16,46): 0.16440704464912415	 ([be,][except])
I(45): -0.1639811396598816	 ([parlour,])
I(41,51): -0.16358155012130737	 ([behind][life])
I(26,39): 0.16324138641357422	 ([failure][deals])
I(30,43): -0.16307580471038818	 ([knowledge][toronto])
I(39,52): 0.1623360514640808	 ([deals][pretty])
I(49,56): -0.16209125518798828	 ([true][really])
I(30,41): 0.16167336702346802	 ([knowledge][behind])
I(27,30): 0.16162997484207153	 ([aside,][knowledge])
I(0,24): 0.1614353060722351	 ([memory][called])
I(13,43): -0.16054844856262207	 ([industry.][toronto])
I(9,11): 0.16037225723266602	 ([funny][adult])
I(30,44): 0.16004616022109985	 ([knowledge][massage])
I(29,38): 0.15957316756248474	 ([personal][-])
I(9,37): 0.15885621309280396	 ([funny][story])
I(38,39): -0.15844976902008057	 ([-][deals])
I(16,32): 0.15835756063461304	 ([be,][matter,])
I(34,37): -0.1581571102142334	 ([avoid][story])
I(27,37): -0.15800434350967407	 ([aside,][story])
I(3,59): 0.1577918529510498	 ([released][much])
I(23,24): 0.1575559377670288	 ([( since][called])
I(49,53): 0.15734386444091797	 ([true][dull.])
I(0,2): -0.15687429904937744	 ([memory][movie])
I(11,54): 0.15681910514831543	 ([adult][hour,])
I(35,36): 0.15662336349487305	 ([comment][authenticity])
I(15,28): 0.15655088424682617	 ([supposed][since])
I(38,51): 0.15654230117797852	 ([-][life])
I(13,14): 0.15648633241653442	 ([industry.][that's])
I(33,37): -0.15629279613494873	 ([i'll][story])
I(34,47): -0.15523284673690796	 ([avoid][say])
I(36,54): 0.15434271097183228	 ([authenticity][hour,])
I(26,49): -0.15430569648742676	 ([failure][true])
I(32,38): 0.15330621600151062	 ([matter,][-])
I(1,49): 0.1527801752090454	 ([correct,][true])
I(23,47): 0.15183290839195251	 ([( since][say])
I(23,32): 0.15138208866119385	 ([( since][matter,])
I(0,27): 0.15097039937973022	 ([memory][aside,])
I(2,7): -0.15042567253112793	 ([movie][comedy])
I(5,54): -0.1502966284751892	 ([across][hour,])
I(32,45): 0.15027177333831787	 ([matter,][parlour,])
I(21,33): 0.1500633955001831	 ([rather][i'll])
I(20,39): 0.14990070462226868	 ([setting][deals])
I(25,34): -0.1496490240097046	 ([comedy! )][avoid])
I(2,28): -0.14936190843582153	 ([movie][since])
I(43,46): 0.14932850003242493	 ([toronto][except])
I(4,40): 0.1491473913192749	 ([came][goings])
I(5,19): -0.14899063110351562	 ([across][funny.])
I(6,28): 0.14898207783699036	 ([something][since])
I(50,54): -0.14853554964065552	 ([-][hour,])
I(30,47): -0.14846235513687134	 ([knowledge][say])
I(7,59): 0.14839154481887817	 ([comedy][much])
I(11,37): 0.14807939529418945	 ([adult][story])
I(44,52): 0.14769935607910156	 ([massage][pretty])
I(45,53): -0.14670664072036743	 ([parlour,][dull.])
I(0,23): 0.14668792486190796	 ([memory][( since])
I(18,49): -0.1465693712234497	 ([work.][true])
I(17,59): 0.14656567573547363	 ([really][much])
I(28,48): 0.14648136496543884	 ([since][-])
I(10,26): 0.14621567726135254	 ([look][failure])
I(58): -0.14618724584579468	 ([us])
I(2,26): 0.14602994918823242	 ([movie][failure])
I(5,36): -0.14535510540008545	 ([across][authenticity])
I(22,47): -0.14427733421325684	 ([significant][say])
I(28,57): 0.144029438495636	 ([since][give])
I(1,25): -0.14385032653808594	 ([correct,][comedy! )])
I(2,54): 0.1438363790512085	 ([movie][hour,])
I(36,47): 0.14375704526901245	 ([authenticity][say])
I(1,32): 0.14308488368988037	 ([correct,][matter,])
I(0,44): 0.14273345470428467	 ([memory][massage])
I(40,43): 0.14218664169311523	 ([goings][toronto])
I(16,45): 0.14121726155281067	 ([be,][parlour,])
I(15,51): 0.14113664627075195	 ([supposed][life])
I(32,47): 0.1407088041305542	 ([matter,][say])
I(24,37): 0.139357328414917	 ([called][story])
I(31): -0.1391027569770813	 ([subject])
I(22,42): -0.13895472884178162	 ([significant][scenes])
I(49,50): 0.13879135251045227	 ([true][-])
I(19,55): -0.1384536623954773	 ([funny.][movie])
I(50,51): -0.13842415809631348	 ([-][life])
I(24,29): 0.1383681297302246	 ([called][personal])
I(21): -0.138016939163208	 ([rather])
I(27,32): 0.1379927396774292	 ([aside,][matter,])
I(37,45): 0.13784712553024292	 ([story][parlour,])
I(15): -0.13757532835006714	 ([supposed])
I(5,37): -0.1374361515045166	 ([across][story])
I(3,55): 0.13701748847961426	 ([released][movie])
I(23,38): 0.1366187036037445	 ([( since][-])
I(22,56): -0.13660717010498047	 ([significant][really])
I(18,47): -0.1362617015838623	 ([work.][say])
I(29,35): 0.13614106178283691	 ([personal][comment])
I(54,59): 0.13601773977279663	 ([hour,][much])
I(48,52): 0.13599619269371033	 ([-][pretty])
I(37,49): 0.1359398365020752	 ([story][true])
I(29,52): 0.13575363159179688	 ([personal][pretty])
I(24,56): -0.1348555088043213	 ([called][really])
I(16,23): 0.13459160923957825	 ([be,][( since])
I(40,56): 0.13445919752120972	 ([goings][really])
I(11): -0.13445663452148438	 ([adult])
I(54,58): -0.13434761762619019	 ([hour,][us])
I(3,24): 0.13333368301391602	 ([released][called])
