---------- Players ----------
Player A: memory
Player B: correct,
Player C: movie
Player D: released
Player E: came
Player F: across
Player G: something
Player H: comedy
Player I: -
Player J: funny
Player K: look
Player L: adult
Player M: entertainment
Player N: industry.
Player O: that's
Player P: supposed
Player Q: be,
Player R: really
Player S: work.
Player T: funny.
Player U: setting
Player V: rather
Player W: significant
Player X: ( since
Player Y: called
Player Z: comedy! )
Player [: failure
Player \: aside,
Player ]: since
Player ^: personal
Player _: knowledge
Player `: subject
Player a: matter,
Player b: i'll
Player c: avoid
Player d: comment
Player e: authenticity
Player f: story
Player g: -
Player h: deals
Player i: goings
Player j: behind
Player k: scenes
Player l: toronto
Player m: massage
Player n: parlour,
Player o: except
Player p: say
Player q: -
Player r: true
Player s: -
Player t: life
Player u: pretty
Player v: dull.
Player w: hour,
Player x: movie
Player y: really
Player z: give
Player {: us
Player |: much
---------- AND Interactions (Pairwise Only) ----------
I(T[): -2.556497812271118	 ([funny.][failure])
I(y{): -0.6788508892059326	 ([really][us])
I(DS): 0.6409294605255127	 ([released][work.])
I(Av): 0.6386055946350098	 ([memory][dull.])
I(Tc): -0.6211400032043457	 ([funny.][avoid])
I(fm): 0.6167402267456055	 ([story][massage])
I(Ta): 0.6124882698059082	 ([funny.][matter,])
I(Th): 0.6041271686553955	 ([funny.][deals])
I(z{): -0.6030341386795044	 ([give][us])
I(mn): 0.5973049402236938	 ([massage][parlour,])
I(A^): 0.5925197601318359	 ([memory][personal])
I(wx): 0.5775979161262512	 ([hour,][movie])
I(Z_): 0.5701978802680969	 ([comedy! )][knowledge])
I(D_): 0.5695465207099915	 ([released][knowledge])
I(Y[): 0.5634419918060303	 ([called][failure])
I(nt): 0.5571812987327576	 ([parlour,][life])
I(Td): -0.5547571182250977	 ([funny.][comment])
I([t): 0.544560432434082	 ([failure][life])
I(^v): -0.5438125133514404	 ([personal][dull.])
I(D^): -0.5308160781860352	 ([released][personal])
I(_h): 0.5148082375526428	 ([knowledge][deals])
I(AZ): -0.5136172771453857	 ([memory][comedy! )])
I(Nt): 0.5011299848556519	 ([industry.][life])
I(TU): 0.4993605315685272	 ([funny.][setting])
I(cv): -0.49832630157470703	 ([avoid][dull.])
I(mt): 0.4981992244720459	 ([massage][life])
I(TX): -0.497439444065094	 ([funny.][( since])
I(JZ): 0.4941670894622803	 ([funny][comedy! )])
I(xz): 0.49119818210601807	 ([movie][give])
I([z): -0.48914265632629395	 ([failure][give])
I(A[): 0.4831397533416748	 ([memory][failure])
I(^p): 0.47971439361572266	 ([personal][say])
I(dv): -0.4787147045135498	 ([comment][dull.])
I([^): 0.47734570503234863	 ([failure][personal])
I([w): -0.47353267669677734	 ([failure][hour,])
I(OS): 0.47315871715545654	 ([that's][work.])
I(at): 0.4721410274505615	 ([matter,][life])
I(`a): 0.47078806161880493	 ([subject][matter,])
I([d): -0.4706001281738281	 ([failure][comment])
I(Nf): -0.46998298168182373	 ([industry.][story])
I(AD): -0.46719151735305786	 ([memory][released])
I(HN): 0.46428918838500977	 ([comedy][industry.])
I(LS): 0.4613633155822754	 ([adult][work.])
I(_b): -0.4569758176803589	 ([knowledge][i'll])
I(fk): 0.4549119472503662	 ([story][scenes])
I(DH): 0.45482975244522095	 ([released][comedy])
I(vy): -0.45397520065307617	 ([dull.][really])
I(Tu): -0.4431249499320984	 ([funny.][pretty])
I(ae): 0.4424093961715698	 ([matter,][authenticity])
I(^`): 0.4416961669921875	 ([personal][subject])
I(B[): -0.43869614601135254	 ([correct,][failure])
I(Ti): 0.4358937740325928	 ([funny.][goings])
I(lm): -0.43434715270996094	 ([toronto][massage])
I(Zt): 0.4314584732055664	 ([comedy! )][life])
I(ef): 0.4288332462310791	 ([authenticity][story])
I(pt): 0.4212517738342285	 ([say][life])
I(To): 0.4170416593551636	 ([funny.][except])
I(KN): 0.4137837290763855	 ([look][industry.])
I(CZ): -0.41358304023742676	 ([movie][comedy! )])
I(H]): -0.4134092330932617	 ([comedy][since])
I([k): 0.4127488136291504	 ([failure][scenes])
I(X[): -0.4119389057159424	 ([( since][failure])
I(X^): 0.4117002487182617	 ([( since][personal])
I(KL): 0.41162562370300293	 ([look][adult])
I(D[): 0.4082214832305908	 ([released][failure])
I([o): 0.4078892469406128	 ([failure][except])
I(fi): 0.40604424476623535	 ([story][goings])
I(MT): -0.406027615070343	 ([entertainment][funny.])
I(PT): 0.40296411514282227	 ([supposed][funny.])
I(Hk): 0.40205803513526917	 ([comedy][scenes])
I(A_): 0.4005921483039856	 ([memory][knowledge])
I(_t): 0.3928547501564026	 ([knowledge][life])
I(hv): 0.3905496597290039	 ([deals][dull.])
I([b): -0.38681530952453613	 ([failure][i'll])
I(TY): -0.3855741620063782	 ([funny.][called])
I([e): 0.38430237770080566	 ([failure][authenticity])
I(At): 0.3798377513885498	 ([memory][life])
I(vx): 0.37665754556655884	 ([dull.][movie])
I(Zi): 0.37147068977355957	 ([comedy! )][goings])
I(Tm): 0.37140703201293945	 ([funny.][massage])
I(^i): 0.36444854736328125	 ([personal][goings])
I(OZ): -0.35937607288360596	 ([that's][comedy! )])
I(Tn): 0.3592144846916199	 ([funny.][parlour,])
I(WZ): -0.35838979482650757	 ([significant][comedy! )])
I(OT): -0.358129620552063	 ([that's][funny.])
I(ei): 0.3576735556125641	 ([authenticity][goings])
I(^w): -0.3572966456413269	 ([personal][hour,])
I(Do): -0.35668784379959106	 ([released][except])
I(O[): 0.35653507709503174	 ([that's][failure])
I(be): 0.35178714990615845	 ([i'll][authenticity])
I(Zm): -0.3504929542541504	 ([comedy! )][massage])
I(bd): 0.34595775604248047	 ([i'll][comment])
I(cd): -0.34548646211624146	 ([avoid][comment])
I(LT): 0.3450498580932617	 ([adult][funny.])
I(Ht): 0.34230053424835205	 ([comedy][life])
I(km): 0.3420884609222412	 ([scenes][massage])
I(_i): 0.3411462903022766	 ([knowledge][goings])
I(fh): 0.34066033363342285	 ([story][deals])
I(TW): 0.33921533823013306	 ([funny.][significant])
I(_o): -0.3385292887687683	 ([knowledge][except])
I(jn): -0.336135596036911	 ([behind][parlour,])
I(Q^): 0.33436286449432373	 ([be,][personal])
I(Dp): -0.3327826261520386	 ([released][say])
I(Hl): -0.3321882486343384	 ([comedy][toronto])
I(Z^): -0.330064058303833	 ([comedy! )][personal])
I(^a): 0.32947516441345215	 ([personal][matter,])
I(`f): 0.3291335701942444	 ([subject][story])
I(D\): -0.32573771476745605	 ([released][aside,])
I(Hw): 0.3253037929534912	 ([comedy][hour,])
I(Dm): -0.32474279403686523	 ([released][massage])
I(kn): 0.32440078258514404	 ([scenes][parlour,])
I(_a): 0.3231862187385559	 ([knowledge][matter,])
I(Zk): 0.3227584958076477	 ([comedy! )][scenes])
I(pq): 0.32021671533584595	 ([say][-])
I(Qp): 0.3147706985473633	 ([be,][say])
I(NS): -0.31337422132492065	 ([industry.][work.])
I(_v): -0.31246083974838257	 ([knowledge][dull.])
I(hm): 0.31104570627212524	 ([deals][massage])
I(py): -0.30872154235839844	 ([say][really])
I(GZ): -0.3074650764465332	 ([something][comedy! )])
I(SU): 0.30703306198120117	 ([work.][setting])
I(ht): 0.3056807518005371	 ([deals][life])
I(fp): 0.305499792098999	 ([story][say])
I(FZ): -0.30487680435180664	 ([across][comedy! )])
I(]_): -0.3032805919647217	 ([since][knowledge])
I(De): -0.30246931314468384	 ([released][authenticity])
I(^f): 0.30180954933166504	 ([personal][story])
I(N_): 0.30142682790756226	 ([industry.][knowledge])
I(S|): 0.30038130283355713	 ([work.][much])
I(^e): 0.2999849319458008	 ([personal][authenticity])
I(W[): 0.29951292276382446	 ([significant][failure])
I([|): -0.29835426807403564	 ([failure][much])
I(LN): 0.2983502149581909	 ([adult][industry.])
I(\]): 0.29833871126174927	 ([aside,][since])
I(Cm): -0.29820042848587036	 ([movie][massage])
I(op): 0.2975325584411621	 ([except][say])
I(Dk): 0.2970309257507324	 ([released][scenes])
I(]v): 0.2959092855453491	 ([since][dull.])
I(X]): 0.2947913706302643	 ([( since][since])
I(di): 0.2942850887775421	 ([comment][goings])
I(qt): 0.29418039321899414	 ([-][life])
I(]f): -0.29407238960266113	 ([since][story])
I(Mx): 0.29375243186950684	 ([entertainment][movie])
I(]o): 0.292858362197876	 ([since][except])
I(H_): 0.2925947308540344	 ([comedy][knowledge])
I(DJ): -0.28924092650413513	 ([released][funny])
I(L[): 0.2854433059692383	 ([adult][failure])
I(ov): 0.2854114770889282	 ([except][dull.])
I(Zu): 0.285164475440979	 ([comedy! )][pretty])
I(Qv): 0.28345704078674316	 ([be,][dull.])
I(T|): -0.28056395053863525	 ([funny.][much])
I(DT): 0.2797222137451172	 ([released][funny.])
I(Tz): -0.2785951495170593	 ([funny.][give])
I(C^): -0.27628064155578613	 ([movie][personal])
I(X_): -0.27618926763534546	 ([( since][knowledge])
I(Zw): -0.2755950689315796	 ([comedy! )][hour,])
I(]k): -0.27495431900024414	 ([since][scenes])
I(Tk): 0.27328360080718994	 ([funny.][scenes])
I(fu): 0.2714250087738037	 ([story][pretty])
I(Af): 0.27111148834228516	 ([memory][story])
I(T`): 0.26988649368286133	 ([funny.][subject])
I(^b): 0.26918303966522217	 ([personal][i'll])
I(Dl): -0.2678601145744324	 ([released][toronto])
I(\^): 0.26613306999206543	 ([aside,][personal])
I(Sz): 0.26473432779312134	 ([work.][give])
I(ot): 0.26457679271698	 ([except][life])
I(^c): 0.26441478729248047	 ([personal][avoid])
I(Qt): 0.2638235092163086	 ([be,][life])
I(^o): 0.2629162073135376	 ([personal][except])
I(ET): 0.2626585364341736	 ([came][funny.])
I(^x): -0.26202940940856934	 ([personal][movie])
I(fy): 0.26078662276268005	 ([story][really])
I(bp): 0.25923991203308105	 ([i'll][say])
I(E^): 0.25870466232299805	 ([came][personal])
I(ct): -0.25846219062805176	 ([avoid][life])
I(LZ): -0.25804615020751953	 ([adult][comedy! )])
I([x): -0.2579004764556885	 ([failure][movie])
I(Pp): 0.2575424313545227	 ([supposed][say])
I(Zb): -0.25659310817718506	 ([comedy! )][i'll])
I(jm): -0.2558639943599701	 ([behind][massage])
I(HI): 0.2553550601005554	 ([comedy][-])
I(Mw): 0.252927303314209	 ([entertainment][hour,])
I(PZ): 0.25276780128479004	 ([supposed][comedy! )])
I(Ck): 0.251076340675354	 ([movie][scenes])
I(My): 0.24962729215621948	 ([entertainment][really])
I(Dr): -0.24875441193580627	 ([released][true])
I(BD): -0.24766185879707336	 ([correct,][released])
I(Tj): -0.2473735213279724	 ([funny.][behind])
I(it): 0.24702787399291992	 ([goings][life])
I(]a): 0.24667483568191528	 ([since][matter,])
I(ab): 0.24666327238082886	 ([matter,][i'll])
I(Dy): 0.24475646018981934	 ([released][really])
I(Na): 0.24461239576339722	 ([industry.][matter,])
I(Rx): 0.24459302425384521	 ([really][movie])
I(HL): 0.24435976147651672	 ([comedy][adult])
I([l): -0.24430501461029053	 ([failure][toronto])
I(^h): 0.24206995964050293	 ([personal][deals])
I(]p): 0.24136775732040405	 ([since][say])
I(\h): -0.2401672601699829	 ([aside,][deals])
I(^r): 0.24011540412902832	 ([personal][true])
I(_c): -0.23782694339752197	 ([knowledge][avoid])
I(ac): -0.23751282691955566	 ([matter,][avoid])
I(Nb): 0.23745602369308472	 ([industry.][i'll])
I(Aw): -0.23740684986114502	 ([memory][hour,])
I(mw): -0.23712915182113647	 ([massage][hour,])
I(_w): 0.23624902963638306	 ([knowledge][hour,])
I(DW): -0.2359052300453186	 ([released][significant])
I(Tg): 0.2354179322719574	 ([funny.][-])
I(`m): 0.2351522445678711	 ([subject][massage])
I(iv): 0.23435211181640625	 ([goings][dull.])
I(Sc): -0.2339944839477539	 ([work.][avoid])
I(Ay): 0.2336568832397461	 ([memory][really])
I(HM): 0.233171284198761	 ([comedy][entertainment])
I(Zd): -0.23233866691589355	 ([comedy! )][comment])
I(^m): 0.23077750205993652	 ([personal][massage])
I(]h): -0.23065292835235596	 ([since][deals])
I(ev): 0.23019623756408691	 ([authenticity][dull.])
I(Dv): 0.22911858558654785	 ([released][dull.])
I(av): 0.22797322273254395	 ([matter,][dull.])
I(ip): 0.2273542284965515	 ([goings][say])
I(Hy): 0.2272343635559082	 ([comedy][really])
I(Su): -0.2268974781036377	 ([work.][pretty])
I(in): 0.22688424587249756	 ([goings][parlour,])
I(Bv): -0.22645878791809082	 ([correct,][dull.])
I(_`): 0.22525674104690552	 ([knowledge][subject])
I(H^): -0.22522056102752686	 ([comedy][personal])
I(EF): 0.22147363424301147	 ([came][across])
I(Zl): -0.22128260135650635	 ([comedy! )][toronto])
I(Db): -0.22126561403274536	 ([released][i'll])
I(B^): 0.22098731994628906	 ([correct,][personal])
I(]d): -0.22075659036636353	 ([since][comment])
I(T]): 0.22028672695159912	 ([funny.][since])
I(hn): 0.2195788025856018	 ([deals][parlour,])
I(io): 0.2185509204864502	 ([goings][except])
I(nx): 0.21837180852890015	 ([parlour,][movie])
I(G[): 0.21827387809753418	 ([something][failure])
I(KS): -0.21775168180465698	 ([look][work.])
I(Sy): -0.21695733070373535	 ([work.][really])
I(Ni): 0.21560871601104736	 ([industry.][goings])
I(wz): 0.2149893045425415	 ([hour,][give])
I(uw): 0.21493446826934814	 ([pretty][hour,])
I(Xc): -0.2148246169090271	 ([( since][avoid])
I(vw): 0.2136872410774231	 ([dull.][hour,])
I(Mv): -0.2131524682044983	 ([entertainment][dull.])
I(Cn): 0.2131359577178955	 ([movie][parlour,])
I(ah): 0.2123081088066101	 ([matter,][deals])
I(RZ): -0.21187567710876465	 ([really][comedy! )])
I(sv): 0.21137094497680664	 ([-][dull.])
I(Tp): -0.21093511581420898	 ([funny.][say])
I(my): 0.21036291122436523	 ([massage][really])
I(kt): 0.20993483066558838	 ([scenes][life])
I(ik): 0.20808976888656616	 ([goings][scenes])
I(ek): -0.2079440951347351	 ([authenticity][scenes])
I(JT): -0.20762532949447632	 ([funny][funny.])
I(Xf): 0.20760869979858398	 ([( since][story])
I(Q]): 0.20748010277748108	 ([be,][since])
I(ky): 0.20533692836761475	 ([scenes][really])
I(ty): 0.20530343055725098	 ([life][really])
I(]m): -0.2045387625694275	 ([since][massage])
I(^j): -0.2044663429260254	 ([personal][behind])
I(kx): 0.20390093326568604	 ([scenes][movie])
I(Zj): -0.2036171555519104	 ([comedy! )][behind])
I(CL): 0.20238125324249268	 ([movie][adult])
I(GS): 0.2016904354095459	 ([something][work.])
I(Du): -0.20160245895385742	 ([released][pretty])
I(QT): 0.20139837265014648	 ([be,][funny.])
I(CN): 0.20124292373657227	 ([movie][industry.])
I(Hu): 0.20091980695724487	 ([comedy][pretty])
I(fw): -0.20069599151611328	 ([story][hour,])
I(DL): 0.20008999109268188	 ([released][adult])
I(I[): -0.19966936111450195	 ([-][failure])
I(Ap): 0.19933795928955078	 ([memory][say])
I(lw): -0.1989372968673706	 ([toronto][hour,])
I(^l): 0.19809484481811523	 ([personal][toronto])
I(\b): 0.19784528017044067	 ([aside,][i'll])
I(Wf): -0.19655388593673706	 ([significant][story])
I(EZ): -0.1960444450378418	 ([came][comedy! )])
I(BQ): 0.19441735744476318	 ([correct,][be,])
I(qy): -0.194363534450531	 ([-][really])
I(ao): 0.19431012868881226	 ([matter,][except])
I(Q_): 0.1941632628440857	 ([be,][knowledge])
I(Jl): -0.1934947371482849	 ([funny][toronto])
I(Nw): 0.1933380365371704	 ([industry.][hour,])
I(im): 0.19230079650878906	 ([goings][massage])
I([m): 0.19211721420288086	 ([failure][massage])
I(`c): -0.19184881448745728	 ([subject][avoid])
I(aw): 0.19176846742630005	 ([matter,][hour,])
I(P[): 0.19128012657165527	 ([supposed][failure])
I(DF): -0.1904618740081787	 ([released][across])
I(ad): -0.18969202041625977	 ([matter,][comment])
I(et): 0.18937581777572632	 ([authenticity][life])
I(Lx): 0.18911457061767578	 ([adult][movie])
I(jv): -0.18907755613327026	 ([behind][dull.])
I(CS): -0.18906116485595703	 ([movie][work.])
I(SY): -0.1882023811340332	 ([work.][called])
I(au): 0.18814337253570557	 ([matter,][pretty])
I(_k): 0.187802255153656	 ([knowledge][scenes])
I(Pf): 0.1874704360961914	 ([supposed][story])
I(Cf): -0.18687653541564941	 ([movie][story])
I(`d): 0.18551218509674072	 ([subject][comment])
I(ux): 0.1846715807914734	 ([pretty][movie])
I(DX): -0.18462306261062622	 ([released][( since])
I(^y): -0.18451809883117676	 ([personal][really])
I(UW): 0.18440940976142883	 ([setting][significant])
I(u|): 0.18381714820861816	 ([pretty][much])
I(S]): 0.18347865343093872	 ([work.][since])
I(Po): 0.18265479803085327	 ([supposed][except])
I(ow): -0.18090510368347168	 ([except][hour,])
I(Aa): 0.17912960052490234	 ([memory][matter,])
I(Ct): -0.17878246307373047	 ([movie][life])
I(QZ): 0.1783696413040161	 ([be,][comedy! )])
I(DN): 0.17804932594299316	 ([released][industry.])
I(MZ): 0.1773359179496765	 ([entertainment][comedy! )])
I(]c): 0.17705649137496948	 ([since][avoid])
I(Sm): 0.17650127410888672	 ([work.][massage])
I(Zy): 0.17615342140197754	 ([comedy! )][really])
I(Ft): -0.17583608627319336	 ([across][life])
I(`b): -0.17575034499168396	 ([subject][i'll])
I(PQ): 0.17564362287521362	 ([supposed][be,])
I(ak): -0.1751437783241272	 ([matter,][scenes])
I(Xo): 0.17478042840957642	 ([( since][except])
I(dk): 0.1739901304244995	 ([comment][scenes])
I(_u): 0.17388254404067993	 ([knowledge][pretty])
I(hw): -0.17318248748779297	 ([deals][hour,])
I(LM): -0.17297685146331787	 ([adult][entertainment])
I(`v): -0.17196935415267944	 ([subject][dull.])
I(Lt): 0.17183279991149902	 ([adult][life])
I(al): 0.17121177911758423	 ([matter,][toronto])
I(bo): 0.17103978991508484	 ([i'll][except])
I(Tw): -0.17102950811386108	 ([funny.][hour,])
I(Nu): 0.1709582805633545	 ([industry.][pretty])
I(lt): 0.1707247495651245	 ([toronto][life])
I(Gh): -0.16971731185913086	 ([something][deals])
I(df): 0.16930699348449707	 ([comment][story])
I(vz): -0.1692633032798767	 ([dull.][give])
I(NT): 0.16881811618804932	 ([industry.][funny.])
I(bc): -0.16869616508483887	 ([i'll][avoid])
I(pw): -0.16830235719680786	 ([say][hour,])
I(P^): 0.16794824600219727	 ([supposed][personal])
I(cy): -0.16794341802597046	 ([avoid][really])
I(Nx): 0.1678309440612793	 ([industry.][movie])
I(Se): -0.16724562644958496	 ([work.][authenticity])
I(Nn): 0.1668262481689453	 ([industry.][parlour,])
I(Nd): 0.16680198907852173	 ([industry.][comment])
I(m|): 0.16674965620040894	 ([massage][much])
I(Qf): 0.16639065742492676	 ([be,][story])
I(GJ): -0.16624847054481506	 ([something][funny])
I(_z): -0.1662023663520813	 ([knowledge][give])
I(Qo): 0.16440704464912415	 ([be,][except])
I(jt): -0.16358155012130737	 ([behind][life])
I([h): 0.16324138641357422	 ([failure][deals])
I(_l): -0.16307580471038818	 ([knowledge][toronto])
I(hu): 0.1623360514640808	 ([deals][pretty])
I(ry): -0.16209125518798828	 ([true][really])
I(_j): 0.16167336702346802	 ([knowledge][behind])
I(\_): 0.16162997484207153	 ([aside,][knowledge])
I(AY): 0.1614353060722351	 ([memory][called])
I(Nl): -0.16054844856262207	 ([industry.][toronto])
I(JL): 0.16037225723266602	 ([funny][adult])
I(_m): 0.16004616022109985	 ([knowledge][massage])
I(^g): 0.15957316756248474	 ([personal][-])
I(Jf): 0.15885621309280396	 ([funny][story])
I(gh): -0.15844976902008057	 ([-][deals])
I(Qa): 0.15835756063461304	 ([be,][matter,])
I(cf): -0.1581571102142334	 ([avoid][story])
I(\f): -0.15800434350967407	 ([aside,][story])
I(D|): 0.1577918529510498	 ([released][much])
I(XY): 0.1575559377670288	 ([( since][called])
I(rv): 0.15734386444091797	 ([true][dull.])
I(AC): -0.15687429904937744	 ([memory][movie])
I(Lw): 0.15681910514831543	 ([adult][hour,])
I(de): 0.15662336349487305	 ([comment][authenticity])
I(P]): 0.15655088424682617	 ([supposed][since])
I(gt): 0.15654230117797852	 ([-][life])
I(NO): 0.15648633241653442	 ([industry.][that's])
I(bf): -0.15629279613494873	 ([i'll][story])
I(cp): -0.15523284673690796	 ([avoid][say])
I(ew): 0.15434271097183228	 ([authenticity][hour,])
I([r): -0.15430569648742676	 ([failure][true])
I(ag): 0.15330621600151062	 ([matter,][-])
I(Br): 0.1527801752090454	 ([correct,][true])
I(Xp): 0.15183290839195251	 ([( since][say])
I(Xa): 0.15138208866119385	 ([( since][matter,])
I(A\): 0.15097039937973022	 ([memory][aside,])
I(CH): -0.15042567253112793	 ([movie][comedy])
I(Fw): -0.1502966284751892	 ([across][hour,])
I(an): 0.15027177333831787	 ([matter,][parlour,])
I(Vb): 0.1500633955001831	 ([rather][i'll])
I(Uh): 0.14990070462226868	 ([setting][deals])
I(Zc): -0.1496490240097046	 ([comedy! )][avoid])
I(C]): -0.14936190843582153	 ([movie][since])
I(lo): 0.14932850003242493	 ([toronto][except])
I(Ei): 0.1491473913192749	 ([came][goings])
I(FT): -0.14899063110351562	 ([across][funny.])
I(G]): 0.14898207783699036	 ([something][since])
I(sw): -0.14853554964065552	 ([-][hour,])
I(_p): -0.14846235513687134	 ([knowledge][say])
I(H|): 0.14839154481887817	 ([comedy][much])
I(Lf): 0.14807939529418945	 ([adult][story])
I(mu): 0.14769935607910156	 ([massage][pretty])
I(nv): -0.14670664072036743	 ([parlour,][dull.])
I(AX): 0.14668792486190796	 ([memory][( since])
I(Sr): -0.1465693712234497	 ([work.][true])
I(R|): 0.14656567573547363	 ([really][much])
I(]q): 0.14648136496543884	 ([since][-])
I(K[): 0.14621567726135254	 ([look][failure])
I(C[): 0.14602994918823242	 ([movie][failure])
I(Fe): -0.14535510540008545	 ([across][authenticity])
I(Wp): -0.14427733421325684	 ([significant][say])
I(]z): 0.144029438495636	 ([since][give])
I(BZ): -0.14385032653808594	 ([correct,][comedy! )])
I(Cw): 0.1438363790512085	 ([movie][hour,])
I(ep): 0.14375704526901245	 ([authenticity][say])
I(Ba): 0.14308488368988037	 ([correct,][matter,])
I(Am): 0.14273345470428467	 ([memory][massage])
I(il): 0.14218664169311523	 ([goings][toronto])
I(Qn): 0.14121726155281067	 ([be,][parlour,])
I(Pt): 0.14113664627075195	 ([supposed][life])
I(ap): 0.1407088041305542	 ([matter,][say])
I(Yf): 0.139357328414917	 ([called][story])
I(Wk): -0.13895472884178162	 ([significant][scenes])
I(rs): 0.13879135251045227	 ([true][-])
I(Tx): -0.1384536623954773	 ([funny.][movie])
I(st): -0.13842415809631348	 ([-][life])
I(Y^): 0.1383681297302246	 ([called][personal])
I(\a): 0.1379927396774292	 ([aside,][matter,])
I(fn): 0.13784712553024292	 ([story][parlour,])
I(Ff): -0.1374361515045166	 ([across][story])
I(Dx): 0.13701748847961426	 ([released][movie])
I(Xg): 0.1366187036037445	 ([( since][-])
I(Wy): -0.13660717010498047	 ([significant][really])
I(Sp): -0.1362617015838623	 ([work.][say])
I(^d): 0.13614106178283691	 ([personal][comment])
I(w|): 0.13601773977279663	 ([hour,][much])
I(qu): 0.13599619269371033	 ([-][pretty])
I(fr): 0.1359398365020752	 ([story][true])
I(^u): 0.13575363159179688	 ([personal][pretty])
I(Yy): -0.1348555088043213	 ([called][really])
I(QX): 0.13459160923957825	 ([be,][( since])
I(iy): 0.13445919752120972	 ([goings][really])
I(w{): -0.13434761762619019	 ([hour,][us])
I(DY): 0.13333368301391602	 ([released][called])
I(E[): 0.13245701789855957	 ([came][failure])
I(Bw): -0.13223358988761902	 ([correct,][hour,])
I(Hm): 0.132165789604187	 ([comedy][massage])
I(^q): 0.13209843635559082	 ([personal][-])
I(H`): 0.1319090723991394	 ([comedy][subject])
I(ix): 0.13142818212509155	 ([goings][movie])
I(\k): -0.1308979094028473	 ([aside,][scenes])
I(Ml): -0.13084864616394043	 ([entertainment][toronto])
I(]y): 0.13076311349868774	 ([since][really])
I(Hz): 0.13063380122184753	 ([comedy][give])
I(KM): 0.12935131788253784	 ([look][entertainment])
I(Xt): 0.12927484512329102	 ([( since][life])
I(T\): 0.12915652990341187	 ([funny.][aside,])
I(Sq): -0.12896370887756348	 ([work.][-])
I(Sa): 0.12885332107543945	 ([work.][matter,])
I(AN): 0.12879139184951782	 ([memory][industry.])
