---------- Players ----------
Player 0: saddest
Player 1: thing
Player 2: tribute
Player 3: "
Player 4: almost
Player 5: singers
Player 6: ( including
Player 7: otherwise
Player 8: incredibly
Player 9: talented
Player 10: nick
Player 11: cave )
Player 12: seem
Player 13: missed
Player 14: whole
Player 15: point
Player 16: cohen's
Player 17: intensity
Player 18: lies :
Player 19: delivering
Player 20: lines
Player 21: almost
Player 22: tuneless
Player 23: poise,
Player 24: cohen
Player 25: transmits
Player 26: full
Player 27: extent
Player 28: poetry,
Player 29: irony,
Player 30: all - round
Player 31: humanity,
Player 32: laughter
Player 33: tears
Player 34: one.
Player 35: see
Player 36: singer
Player 37: upstarts
Player 38: make
Player 39: convoluted
Player 40: suffering
Player 41: faces,
Player 42: launch
Player 43: pathetic
Player 44: squeals
Player 45: patent
Player 46: effort
Player 47: scream
Player 48: " i'm
Player 49: singer!,
Player 50: "
Player 51: true
Player 52: pain.
Player 53: feeling
Player 54: many
Player 55: probably
Player 56: listening
Player 57: horrendous
Player 58: operatic
Player 59: versions
Player 60: simple
Player 61: songs
Player 62: lennon's
Player 63: " imagine.
Player 64: "
Player 65: nothing,
Player 66: simply
Player 67: nothing
Player 68: gets
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 2.5193612575531006	 ([launch][pathetic])
I(0,52): -1.326935052871704	 ([saddest][pain.])
I(29,43): 1.307376742362976	 ([irony,][pathetic])
I(40,43): 1.298256278038025	 ([suffering][pathetic])
I(2,53): 1.2681241035461426	 ([tribute][feeling])
I(43,48): 1.2654738426208496	 ([pathetic][" i'm])
I(52,61): 1.2631746530532837	 ([pain.][songs])
I(33,43): 1.2453606128692627	 ([tears][pathetic])
I(53,62): 1.2074074745178223	 ([feeling][lennon's])
I(44,52): -1.1867122650146484	 ([squeals][pain.])
I(53,57): 1.1717758178710938	 ([feeling][horrendous])
I(45,46): -1.1497364044189453	 ([patent][effort])
I(66,67): 1.1318035125732422	 ([simply][nothing])
I(2,47): -1.089569091796875	 ([tribute][scream])
I(37,47): -1.0559608936309814	 ([upstarts][scream])
I(43,67): -1.0544896125793457	 ([pathetic][nothing])
I(57,60): 1.0342310667037964	 ([horrendous][simple])
I(16,62): 1.0341342687606812	 ([cohen's][lennon's])
I(31,57): 1.0295863151550293	 ([humanity,][horrendous])
I(46,52): -1.027637243270874	 ([effort][pain.])
I(39,57): -1.0185918807983398	 ([convoluted][horrendous])
I(16,37): -1.0063246488571167	 ([cohen's][upstarts])
I(37,52): -0.9987518787384033	 ([upstarts][pain.])
I(37,53): -0.981407642364502	 ([upstarts][feeling])
I(41,43): 0.9592971801757812	 ([faces,][pathetic])
I(47,52): -0.9511873722076416	 ([scream][pain.])
I(62,67): -0.9473620653152466	 ([lennon's][nothing])
I(45,52): 0.9372193813323975	 ([patent][pain.])
I(58,59): -0.927865743637085	 ([operatic][versions])
I(39,40): 0.9102665185928345	 ([convoluted][suffering])
I(12,13): -0.8964545726776123	 ([seem][missed])
I(16,46): -0.8843711614608765	 ([cohen's][effort])
I(52,67): -0.8842780590057373	 ([pain.][nothing])
I(0,1): 0.8784706592559814	 ([saddest][thing])
I(16,47): -0.8705931901931763	 ([cohen's][scream])
I(52,58): 0.8700646162033081	 ([pain.][operatic])
I(48,52): -0.8651485443115234	 ([" i'm][pain.])
I(16,24): 0.862044095993042	 ([cohen's][cohen])
I(32,43): 0.8482465744018555	 ([laughter][pathetic])
I(49,52): 0.8372812271118164	 ([singer!,][pain.])
I(32,62): 0.8310112953186035	 ([laughter][lennon's])
I(47,67): -0.8278005123138428	 ([scream][nothing])
I(52,62): 0.8260408639907837	 ([pain.][lennon's])
I(52,59): 0.8202184438705444	 ([pain.][versions])
I(37,44): -0.8052678108215332	 ([upstarts][squeals])
I(40,42): 0.8048324584960938	 ([suffering][launch])
I(16,44): -0.8037488460540771	 ([cohen's][squeals])
I(44,46): -0.8007211685180664	 ([squeals][effort])
I(37,46): -0.7978639602661133	 ([upstarts][effort])
I(16,32): 0.7969586849212646	 ([cohen's][laughter])
I(28,52): 0.783015251159668	 ([poetry,][pain.])
I(31,46): -0.7825913429260254	 ([humanity,][effort])
I(9,57): 0.7693796157836914	 ([talented][horrendous])
I(51,52): 0.764931321144104	 ([true][pain.])
I(16,67): -0.7623388767242432	 ([cohen's][nothing])
I(32,53): 0.7619624137878418	 ([laughter][feeling])
I(16,43): -0.7567142248153687	 ([cohen's][pathetic])
I(58,62): 0.7537287473678589	 ([operatic][lennon's])
I(2,44): -0.7527980804443359	 ([tribute][squeals])
I(39,47): -0.7471990585327148	 ([convoluted][scream])
I(36,43): 0.7470571994781494	 ([singer][pathetic])
I(0,62): 0.7458832263946533	 ([saddest][lennon's])
I(16,57): 0.7321028709411621	 ([cohen's][horrendous])
I(37,67): -0.7282528877258301	 ([upstarts][nothing])
I(28,43): 0.7241679430007935	 ([poetry,][pathetic])
I(61,62): 0.7226861715316772	 ([songs][lennon's])
I(43,44): 0.7184278964996338	 ([pathetic][squeals])
I(46,67): -0.7151052951812744	 ([effort][nothing])
I(32,45): 0.7074713706970215	 ([laughter][patent])
I(16,28): 0.7017340660095215	 ([cohen's][poetry,])
I(16,52): -0.6989567279815674	 ([cohen's][pain.])
I(0,45): 0.6983286142349243	 ([saddest][patent])
I(24,25): -0.6904098987579346	 ([cohen][transmits])
I(43,45): -0.6892037391662598	 ([pathetic][patent])
I(19,32): 0.6796131134033203	 ([delivering][laughter])
I(37,48): -0.6784822940826416	 ([upstarts][" i'm])
I(0,57): -0.6770477294921875	 ([saddest][horrendous])
I(39,67): -0.675173282623291	 ([convoluted][nothing])
I(5,52): 0.6687074899673462	 ([singers][pain.])
I(2,43): -0.6641215085983276	 ([tribute][pathetic])
I(2,37): -0.6614298820495605	 ([tribute][upstarts])
I(28,62): 0.6609698534011841	 ([poetry,][lennon's])
I(2,16): 0.6600143909454346	 ([tribute][cohen's])
I(2,46): -0.6583154201507568	 ([tribute][effort])
I(45,53): 0.6520919799804688	 ([patent][feeling])
I(63,65): -0.6482341289520264	 ([" imagine.][nothing,])
I(34,37): 0.647761344909668	 ([one.][upstarts])
I(19,22): 0.6475076675415039	 ([delivering][tuneless])
I(39,43): -0.6457481384277344	 ([convoluted][pathetic])
I(47,49): -0.6428098678588867	 ([scream][singer!,])
I(43,52): -0.6423356533050537	 ([pathetic][pain.])
I(37,42): -0.6418319940567017	 ([upstarts][launch])
I(2,32): 0.6405746936798096	 ([tribute][laughter])
I(13,15): 0.6397014856338501	 ([missed][point])
I(37,61): 0.6393479108810425	 ([upstarts][songs])
I(29,57): 0.6347618103027344	 ([irony,][horrendous])
I(1,43): 0.6324622631072998	 ([thing][pathetic])
I(43,61): -0.628928542137146	 ([pathetic][songs])
I(41,57): 0.6267132759094238	 ([faces,][horrendous])
I(0,47): -0.617438554763794	 ([saddest][scream])
I(46,47): -0.6171858310699463	 ([effort][scream])
I(29,30): -0.6108341217041016	 ([irony,][all - round])
I(39,46): -0.6068332195281982	 ([convoluted][effort])
I(28,32): 0.6066734790802002	 ([poetry,][laughter])
I(16,33): 0.6023406982421875	 ([cohen's][tears])
I(59,60): -0.5997388362884521	 ([versions][simple])
I(36,39): 0.5983443260192871	 ([singer][convoluted])
I(16,39): -0.5964261293411255	 ([cohen's][convoluted])
I(18,19): 0.5961824655532837	 ([lies :][delivering])
I(44,67): -0.5940539836883545	 ([squeals][nothing])
I(30,57): 0.5771752595901489	 ([all - round][horrendous])
I(63,64): -0.5673215985298157	 ([" imagine.]["])
I(32,57): 0.5671579837799072	 ([laughter][horrendous])
I(23,24): -0.5659065246582031	 ([poise,][cohen])
I(30,37): 0.5622919797897339	 ([all - round][upstarts])
I(45,57): 0.5605990886688232	 ([patent][horrendous])
I(2,28): 0.5570957660675049	 ([tribute][poetry,])
I(43,53): 0.5570917129516602	 ([pathetic][feeling])
I(43,63): 0.555722713470459	 ([pathetic][" imagine.])
I(20,28): 0.5546379089355469	 ([lines][poetry,])
I(39,45): -0.5521085262298584	 ([convoluted][patent])
I(53,55): 0.5511693954467773	 ([feeling][probably])
I(2,20): 0.5492457151412964	 ([tribute][lines])
I(16,17): -0.5426477193832397	 ([cohen's][intensity])
I(39,52): -0.5405433177947998	 ([convoluted][pain.])
I(33,37): -0.5377365350723267	 ([tears][upstarts])
I(0,44): -0.5364303588867188	 ([saddest][squeals])
I(38,43): 0.5358386039733887	 ([make][pathetic])
I(16,31): 0.5342824459075928	 ([cohen's][humanity,])
I(64,65): -0.5339769124984741	 (["][nothing,])
I(31,52): 0.5322750806808472	 ([humanity,][pain.])
I(2,39): -0.5310639142990112	 ([tribute][convoluted])
I(29,46): -0.5304375886917114	 ([irony,][effort])
I(35,39): 0.529940128326416	 ([see][convoluted])
I(51,53): 0.5298607349395752	 ([true][feeling])
I(5,49): 0.5243818759918213	 ([singers][singer!,])
I(41,47): -0.5232138633728027	 ([faces,][scream])
I(16,20): 0.5228375196456909	 ([cohen's][lines])
I(33,45): 0.5192140340805054	 ([tears][patent])
I(48,53): 0.5189392566680908	 ([" i'm][feeling])
I(21,22): -0.5166789293289185	 ([almost][tuneless])
I(31,62): 0.5122854709625244	 ([humanity,][lennon's])
I(49,62): 0.5105612277984619	 ([singer!,][lennon's])
I(20,32): 0.5096931457519531	 ([lines][laughter])
I(25,53): 0.5086654424667358	 ([transmits][feeling])
I(19,20): 0.5049320459365845	 ([delivering][lines])
I(19,33): 0.5047642588615417	 ([delivering][tears])
I(2,25): 0.5043189525604248	 ([tribute][transmits])
I(25,43): -0.5040076971054077	 ([transmits][pathetic])
I(9,52): 0.5009934902191162	 ([talented][pain.])
I(57,63): 0.5009012222290039	 ([horrendous][" imagine.])
I(47,61): -0.5005358457565308	 ([scream][songs])
I(5,62): 0.49528563022613525	 ([singers][lennon's])
I(20,53): 0.4942452907562256	 ([lines][feeling])
I(28,53): 0.4912019968032837	 ([poetry,][feeling])
I(42,47): 0.48701679706573486	 ([launch][scream])
I(53,61): 0.48385167121887207	 ([feeling][songs])
I(11,47): -0.4820483922958374	 ([cave )][scream])
I(16,61): 0.4814225435256958	 ([cohen's][songs])
I(32,52): 0.48130810260772705	 ([laughter][pain.])
I(0,67): -0.47919797897338867	 ([saddest][nothing])
I(45,49): 0.4789825975894928	 ([patent][singer!,])
I(29,47): -0.4783707857131958	 ([irony,][scream])
I(25,46): -0.4754045009613037	 ([transmits][effort])
I(13,57): -0.475339412689209	 ([missed][horrendous])
I(29,52): 0.46981358528137207	 ([irony,][pain.])
I(33,67): -0.46952295303344727	 ([tears][nothing])
I(45,48): 0.4675982892513275	 ([patent][" i'm])
I(30,39): 0.460321307182312	 ([all - round][convoluted])
I(5,13): 0.45944952964782715	 ([singers][missed])
I(0,13): -0.4573613405227661	 ([saddest][missed])
I(37,43): -0.4524111747741699	 ([upstarts][pathetic])
I(29,32): 0.45128023624420166	 ([irony,][laughter])
I(13,53): -0.4502542018890381	 ([missed][feeling])
I(28,45): 0.44903597235679626	 ([poetry,][patent])
I(35,42): 0.4484204053878784	 ([see][launch])
I(28,31): 0.4482839107513428	 ([poetry,][humanity,])
I(32,47): -0.44549787044525146	 ([laughter][scream])
I(37,49): 0.44251346588134766	 ([upstarts][singer!,])
I(0,19): 0.44232773780822754	 ([saddest][delivering])
I(22,44): -0.43538177013397217	 ([tuneless][squeals])
I(29,53): 0.4353255033493042	 ([irony,][feeling])
I(13,67): -0.43428969383239746	 ([missed][nothing])
I(5,67): 0.43377649784088135	 ([singers][nothing])
I(33,53): 0.43320727348327637	 ([tears][feeling])
I(2,60): 0.4329878091812134	 ([tribute][simple])
I(46,53): -0.43146324157714844	 ([effort][feeling])
I(16,25): 0.43041467666625977	 ([cohen's][transmits])
I(30,44): 0.4290541410446167	 ([all - round][squeals])
I(9,13): 0.42842018604278564	 ([talented][missed])
I(46,48): 0.4276444911956787	 ([effort][" i'm])
I(49,61): 0.42722368240356445	 ([singer!,][songs])
I(47,62): -0.4235851764678955	 ([scream][lennon's])
I(60,67): -0.42330360412597656	 ([simple][nothing])
I(28,61): 0.42217397689819336	 ([poetry,][songs])
I(26,57): 0.4161399304866791	 ([full][horrendous])
I(6,13): -0.4154311418533325	 ([( including][missed])
I(31,53): 0.414156436920166	 ([humanity,][feeling])
I(20,52): 0.4128822088241577	 ([lines][pain.])
I(9,62): 0.40862369537353516	 ([talented][lennon's])
I(2,31): 0.4085506200790405	 ([tribute][humanity,])
I(16,22): -0.4047572612762451	 ([cohen's][tuneless])
I(32,61): 0.40458571910858154	 ([laughter][songs])
I(9,37): -0.4025034010410309	 ([talented][upstarts])
I(36,52): 0.4008147716522217	 ([singer][pain.])
I(2,45): 0.4006272256374359	 ([tribute][patent])
I(29,62): 0.3997458219528198	 ([irony,][lennon's])
I(2,19): 0.39954662322998047	 ([tribute][delivering])
I(41,44): -0.39881062507629395	 ([faces,][squeals])
I(29,45): 0.39520490169525146	 ([irony,][patent])
I(20,62): 0.3944108486175537	 ([lines][lennon's])
I(47,53): -0.39355266094207764	 ([scream][feeling])
I(56,57): -0.39135074615478516	 ([listening][horrendous])
I(45,62): 0.39081621170043945	 ([patent][lennon's])
I(20,45): 0.39065179228782654	 ([lines][patent])
I(45,67): -0.38989749550819397	 ([patent][nothing])
I(1,4): -0.38961082696914673	 ([thing][almost])
I(36,57): 0.38937854766845703	 ([singer][horrendous])
I(33,52): -0.3876781463623047	 ([tears][pain.])
I(47,51): -0.3866485357284546	 ([scream][true])
I(2,13): -0.3863229751586914	 ([tribute][missed])
I(13,37): -0.3863029479980469	 ([missed][upstarts])
I(48,62): 0.38593339920043945	 ([" i'm][lennon's])
I(39,49): 0.38561034202575684	 ([convoluted][singer!,])
I(53,60): 0.3853123188018799	 ([feeling][simple])
I(0,2): -0.3826693296432495	 ([saddest][tribute])
I(33,47): -0.3824537992477417	 ([tears][scream])
I(36,46): 0.38105010986328125	 ([singer][effort])
I(5,45): 0.3810480535030365	 ([singers][patent])
I(32,37): -0.37816500663757324	 ([laughter][upstarts])
I(16,29): 0.3771190643310547	 ([cohen's][irony,])
I(31,65): -0.3758293390274048	 ([humanity,][nothing,])
I(33,36): -0.37347227334976196	 ([tears][singer])
I(37,41): 0.3714738190174103	 ([upstarts][faces,])
I(33,62): 0.37074780464172363	 ([tears][lennon's])
I(2,51): 0.37049710750579834	 ([tribute][true])
I(19,43): 0.37001681327819824	 ([delivering][pathetic])
I(16,60): 0.3695816993713379	 ([cohen's][simple])
I(51,56): -0.36938947439193726	 ([true][listening])
I(23,43): 0.36762428283691406	 ([poise,][pathetic])
I(54,55): -0.3660869598388672	 ([many][probably])
I(31,47): -0.36517155170440674	 ([humanity,][scream])
I(10,67): -0.36479198932647705	 ([nick][nothing])
I(0,61): -0.3645603656768799	 ([saddest][songs])
I(42,46): -0.36272895336151123	 ([launch][effort])
I(20,37): 0.36247193813323975	 ([lines][upstarts])
I(48,67): -0.3619832992553711	 ([" i'm][nothing])
I(47,63): -0.3615555763244629	 ([scream][" imagine.])
I(32,46): -0.3598160743713379	 ([laughter][effort])
I(32,49): 0.3593473434448242	 ([laughter][singer!,])
I(13,14): 0.35910555720329285	 ([missed][whole])
I(16,19): 0.35831817984580994	 ([cohen's][delivering])
I(4,13): -0.3555622100830078	 ([almost][missed])
I(45,61): 0.35511958599090576	 ([patent][songs])
I(52,63): 0.3544299602508545	 ([pain.][" imagine.])
I(9,16): 0.35400664806365967	 ([talented][cohen's])
I(5,16): 0.34976351261138916	 ([singers][cohen's])
I(31,45): 0.34969770908355713	 ([humanity,][patent])
I(22,67): -0.3490874767303467	 ([tuneless][nothing])
I(0,37): -0.3490135669708252	 ([saddest][upstarts])
I(2,11): 0.3480179011821747	 ([tribute][cave )])
I(0,9): 0.34749922156333923	 ([saddest][talented])
I(27,29): 0.34591028094291687	 ([extent][irony,])
I(31,33): -0.3443765640258789	 ([humanity,][tears])
I(13,62): -0.34020495414733887	 ([missed][lennon's])
I(0,58): 0.3395228981971741	 ([saddest][operatic])
I(11,45): 0.33861497044563293	 ([cave )][patent])
I(1,13): -0.3374743163585663	 ([thing][missed])
I(5,61): 0.33747121691703796	 ([singers][songs])
I(32,34): 0.33589255809783936	 ([laughter][one.])
I(5,39): 0.33576738834381104	 ([singers][convoluted])
I(46,59): 0.3354630768299103	 ([effort][versions])
I(18,46): -0.3337268829345703	 ([lies :][effort])
I(37,58): 0.33207967877388	 ([upstarts][operatic])
I(13,52): -0.33117103576660156	 ([missed][pain.])
I(16,42): -0.3307955265045166	 ([cohen's][launch])
I(24,62): 0.32819294929504395	 ([cohen][lennon's])
I(37,45): 0.3277756869792938	 ([upstarts][patent])
I(17,18): -0.32625728845596313	 ([intensity][lies :])
I(20,47): -0.3236100673675537	 ([lines][scream])
I(43,51): -0.32221436500549316	 ([pathetic][true])
I(20,61): 0.3215078115463257	 ([lines][songs])
I(10,57): -0.32095813751220703	 ([nick][horrendous])
I(19,47): 0.319200724363327	 ([delivering][scream])
I(25,32): 0.31906962394714355	 ([transmits][laughter])
I(30,52): 0.31875336170196533	 ([all - round][pain.])
I(46,62): -0.31663820147514343	 ([effort][lennon's])
I(2,3): -0.3140519857406616	 ([tribute]["])
I(39,48): 0.31211328506469727	 ([convoluted][" i'm])
I(35,43): 0.311903715133667	 ([see][pathetic])
I(16,49): 0.30899977684020996	 ([cohen's][singer!,])
I(33,40): 0.30895617604255676	 ([tears][suffering])
I(23,37): -0.3080500066280365	 ([poise,][upstarts])
I(16,45): 0.307349294424057	 ([cohen's][patent])
I(37,39): 0.3054840564727783	 ([upstarts][convoluted])
I(0,20): 0.30543410778045654	 ([saddest][lines])
I(2,36): -0.30494749546051025	 ([tribute][singer])
I(0,51): -0.30494198203086853	 ([saddest][true])
I(13,51): -0.3046726882457733	 ([missed][true])
I(63,67): -0.30352285504341125	 ([" imagine.][nothing])
I(60,62): 0.30307018756866455	 ([simple][lennon's])
I(16,51): 0.3030664920806885	 ([cohen's][true])
I(19,46): -0.30216145515441895	 ([delivering][effort])
I(20,43): 0.3008626699447632	 ([lines][pathetic])
I(27,67): -0.30032578110694885	 ([extent][nothing])
I(11,22): 0.3003179728984833	 ([cave )][tuneless])
I(2,42): -0.29930579662323	 ([tribute][launch])
I(58,67): 0.29845336079597473	 ([operatic][nothing])
I(43,58): 0.2984175682067871	 ([pathetic][operatic])
I(27,44): 0.29566335678100586	 ([extent][squeals])
I(15,32): 0.2950965166091919	 ([point][laughter])
I(25,37): 0.2950354814529419	 ([transmits][upstarts])
I(23,33): 0.2945573627948761	 ([poise,][tears])
I(35,46): 0.2944447994232178	 ([see][effort])
I(54,57): 0.29413318634033203	 ([many][horrendous])
I(53,56): -0.2931809425354004	 ([feeling][listening])
I(0,33): -0.29228416085243225	 ([saddest][tears])
I(25,45): 0.2920916974544525	 ([transmits][patent])
I(1,5): 0.2919464409351349	 ([thing][singers])
I(27,33): 0.29091450572013855	 ([extent][tears])
I(2,10): -0.2908741235733032	 ([tribute][nick])
I(16,30): 0.28748369216918945	 ([cohen's][all - round])
I(32,67): -0.2873794138431549	 ([laughter][nothing])
I(22,23): -0.28732654452323914	 ([tuneless][poise,])
I(62,65): -0.28717947006225586	 ([lennon's][nothing,])
I(27,57): 0.2871149480342865	 ([extent][horrendous])
I(40,57): -0.2859528958797455	 ([suffering][horrendous])
I(29,37): 0.28315210342407227	 ([irony,][upstarts])
I(52,65): -0.2826918363571167	 ([pain.][nothing,])
I(45,58): 0.28236326575279236	 ([patent][operatic])
I(33,57): 0.2821073532104492	 ([tears][horrendous])
I(6,43): -0.2819838523864746	 ([( including][pathetic])
I(0,35): 0.28160691261291504	 ([saddest][see])
I(22,31): 0.28141409158706665	 ([tuneless][humanity,])
I(42,48): 0.28065693378448486	 ([launch][" i'm])
I(10,52): -0.28053152561187744	 ([nick][pain.])
I(15,22): -0.2797360122203827	 ([point][tuneless])
I(39,53): -0.2787759304046631	 ([convoluted][feeling])
I(0,53): 0.2779054641723633	 ([saddest][feeling])
I(39,41): -0.27780354022979736	 ([convoluted][faces,])
I(40,41): -0.27759304642677307	 ([suffering][faces,])
I(6,47): -0.2765824794769287	 ([( including][scream])
I(9,43): 0.2764275074005127	 ([talented][pathetic])
I(25,62): 0.27532970905303955	 ([transmits][lennon's])
I(22,39): -0.2750049829483032	 ([tuneless][convoluted])
I(18,20): 0.2747880220413208	 ([lies :][lines])
I(36,62): 0.2732973098754883	 ([singer][lennon's])
I(30,43): 0.27269232273101807	 ([all - round][pathetic])
I(15,16): -0.271952748298645	 ([point][cohen's])
I(49,53): 0.2714071273803711	 ([singer!,][feeling])
I(2,62): 0.2711695432662964	 ([tribute][lennon's])
I(7,9): 0.2705117166042328	 ([otherwise][talented])
I(11,62): 0.2702280282974243	 ([cave )][lennon's])
I(6,32): 0.26952195167541504	 ([( including][laughter])
I(9,22): 0.26913636922836304	 ([talented][tuneless])
I(41,52): 0.268049031496048	 ([faces,][pain.])
I(11,16): 0.26770925521850586	 ([cave )][cohen's])
I(28,49): 0.26679742336273193	 ([poetry,][singer!,])
I(32,44): -0.2667430639266968	 ([laughter][squeals])
I(45,60): 0.2663387954235077	 ([patent][simple])
I(1,57): 0.26543235778808594	 ([thing][horrendous])
I(52,60): 0.26504790782928467	 ([pain.][simple])
I(49,51): -0.26489484310150146	 ([singer!,][true])
I(2,67): -0.26469185948371887	 ([tribute][nothing])
I(23,44): -0.2629663944244385	 ([poise,][squeals])
I(38,40): 0.2600562870502472	 ([make][suffering])
I(19,29): 0.2599419355392456	 ([delivering][irony,])
I(46,49): 0.2591989040374756	 ([effort][singer!,])
I(9,67): 0.25885307788848877	 ([talented][nothing])
I(33,48): -0.2578780949115753	 ([tears][" i'm])
I(44,48): -0.2574009895324707	 ([squeals][" i'm])
I(50,51): -0.2562803030014038	 (["][true])
I(13,32): -0.2560008764266968	 ([missed][laughter])
I(26,27): 0.25580766797065735	 ([full][extent])
I(33,55): 0.25569456815719604	 ([tears][probably])
I(30,33): -0.25319528579711914	 ([all - round][tears])
I(60,65): -0.25231027603149414	 ([simple][nothing,])
I(12,57): -0.25143906474113464	 ([seem][horrendous])
I(51,55): 0.24786865711212158	 ([true][probably])
I(0,60): 0.24779048562049866	 ([saddest][simple])
I(34,46): 0.24669551849365234	 ([one.][effort])
I(23,57): -0.24563121795654297	 ([poise,][horrendous])
I(17,19): 0.24551841616630554	 ([intensity][delivering])
I(12,19): 0.24422460794448853	 ([seem][delivering])
I(0,31): 0.24410957098007202	 ([saddest][humanity,])
I(49,50): 0.2440921664237976	 ([singer!,]["])
I(28,67): 0.24399757385253906	 ([poetry,][nothing])
I(48,50): -0.24396857619285583	 ([" i'm]["])
I(35,40): 0.24381235241889954	 ([see][suffering])
I(30,58): -0.2435307502746582	 ([all - round][operatic])
I(26,53): 0.24350103735923767	 ([full][feeling])
I(19,57): 0.24341440200805664	 ([delivering][horrendous])
I(39,65): -0.2429804801940918	 ([convoluted][nothing,])
I(5,58): 0.24284577369689941	 ([singers][operatic])
I(15,33): 0.24186739325523376	 ([point][tears])
I(0,4): 0.24131596088409424	 ([saddest][almost])
I(2,61): 0.24108660221099854	 ([tribute][songs])
I(33,39): 0.24031972885131836	 ([tears][convoluted])
I(59,62): 0.23992860317230225	 ([versions][lennon's])
I(30,36): -0.23970037698745728	 ([all - round][singer])
I(27,47): -0.23909559845924377	 ([extent][scream])
I(39,44): -0.23905634880065918	 ([convoluted][squeals])
I(0,46): -0.23629367351531982	 ([saddest][effort])
I(13,16): -0.23611533641815186	 ([missed][cohen's])
I(60,61): 0.23607110977172852	 ([simple][songs])
I(19,56): 0.23531606793403625	 ([delivering][listening])
I(20,30): -0.2348397970199585	 ([lines][all - round])
I(16,18): -0.23478412628173828	 ([cohen's][lies :])
I(0,25): 0.23460310697555542	 ([saddest][transmits])
I(20,44): 0.23446249961853027	 ([lines][squeals])
I(13,36): 0.23345869779586792	 ([missed][singer])
I(13,19): 0.23305797576904297	 ([missed][delivering])
I(7,43): -0.23274731636047363	 ([otherwise][pathetic])
I(22,34): -0.23246636986732483	 ([tuneless][one.])
I(22,25): 0.23238393664360046	 ([tuneless][transmits])
I(20,22): 0.23233720660209656	 ([lines][tuneless])
I(13,17): 0.23199808597564697	 ([missed][intensity])
I(49,67): 0.23186326026916504	 ([singer!,][nothing])
I(3,57): 0.23142671585083008	 (["][horrendous])
I(0,28): 0.2311800718307495	 ([saddest][poetry,])
I(40,44): -0.2304757535457611	 ([suffering][squeals])
I(22,47): -0.22985124588012695	 ([tuneless][scream])
I(6,53): 0.22971510887145996	 ([( including][feeling])
I(6,52): -0.22883009910583496	 ([( including][pain.])
I(47,55): -0.22869351506233215	 ([scream][probably])
I(24,67): -0.22852134704589844	 ([cohen][nothing])
I(6,7): -0.22745272517204285	 ([( including][otherwise])
I(5,33): -0.22683608531951904	 ([singers][tears])
I(61,65): -0.22657310962677002	 ([songs][nothing,])
I(6,9): 0.22586572170257568	 ([( including][talented])
I(57,59): -0.22557544708251953	 ([horrendous][versions])
I(40,52): -0.22482571005821228	 ([suffering][pain.])
I(30,53): 0.2241438627243042	 ([all - round][feeling])
I(2,5): -0.22377228736877441	 ([tribute][singers])
I(0,63): 0.22323894500732422	 ([saddest][" imagine.])
