---------- AND Interactions ----------
I(35): 2.14554762840271	 ([propaganda])
I(30,35): -0.11988866329193115	 ([box][propaganda])
I(22,29): 0.11943340301513672	 ([hour][excited])
I(3,58): 0.11936497688293457	 ([blockbuster][one])
I(35,36): 0.11932015419006348	 ([propaganda][boxes])
I(25,41): 0.11898553371429443	 ([home][patience.])
I(36,47): -0.11892235279083252	 ([boxes][shallow])
I(33,53): -0.11885392665863037	 ([lucky][hate])
I(18,32): 0.11872351169586182	 ([best][funny.])
I(40,58): 0.1185293197631836	 ([exercise][one])
I(15,35): 0.11805903911590576	 ([discoveries.][propaganda])
I(42,50): 0.11770033836364746	 ([one][watching])
I(0,15): -0.11765313148498535	 ([girlfriend][discoveries.])
I(10,14): -0.1169542670249939	 ([about.][fun])
I(0,53): 0.11683142185211182	 ([girlfriend][hate])
I(3,23): -0.11682522296905518	 ([blockbuster][half.])
I(12,41): 0.11673057079315186	 ([times,][patience.])
I(15,25): 0.11652708053588867	 ([discoveries.][home])
I(27,32): 0.11627006530761719	 ([caterpillar.][funny.])
I(13,39): 0.11594229936599731	 ([led][movie])
I(15,17): 0.11564409732818604	 ([discoveries.][times,])
I(39,43): -0.11486154794692993	 ([movie][movies])
I(17,19): 0.11411166191101074	 ([times,][said])
I(26,35): 0.11393356323242188	 ([advice][propaganda])
I(17,23): 0.11386573314666748	 ([times,][half.])
I(23,47): -0.1137840747833252	 ([half.][shallow])
I(14,43): 0.11369544267654419	 ([fun][movies])
I(13,15): -0.11305952072143555	 ([led][discoveries.])
I(12,39): -0.11282938718795776	 ([times,][movie])
I(12,25): 0.11277663707733154	 ([times,][home])
I(12,16): 0.11222434043884277	 ([times,][often])
I(18,44): 0.11188328266143799	 ([best][where,])
I(27,38): -0.11163473129272461	 ([caterpillar.][lie.])
I(4,49): -0.11137139797210693	 ([choosing][likes])
I(46,57): 0.11127132177352905	 ([pretentious][introduction])
I(24,49): -0.1108483076095581	 ([brought][likes])
I(1,8): 0.1106804609298706	 ([habit][heard])
I(5,51): -0.1105269193649292	 ([movies][movies])
I(2,47): 0.11023920774459839	 ([going][shallow])
I(4,16): -0.11010760068893433	 ([choosing][often])
I(29,42): 0.11005806922912598	 ([excited][one])
I(14,49): -0.10950291156768799	 ([fun][likes])
I(43,47): 0.10913276672363281	 ([movies][shallow])
I(30,52): 0.108772873878479	 ([box][yourself,])
I(17,41): 0.10876345634460449	 ([times,][patience.])
I(11,46): 0.10858196020126343	 ([admittedly,][pretentious])
I(17,27): 0.10836231708526611	 ([times,][caterpillar.])
I(30): -0.10794830322265625	 ([box])
I(49,57): 0.10780054330825806	 ([likes][introduction])
I(39,57): 0.10776543617248535	 ([movie][introduction])
I(6,12): -0.10771656036376953	 ([no - one][times,])
I(24,39): -0.1074557900428772	 ([brought][movie])
I(4,48): 0.10730582475662231	 ([choosing][person])
I(6,15): 0.10724616050720215	 ([no - one][discoveries.])
I(0,18): 0.10709631443023682	 ([girlfriend][best])
I(9,10): 0.10703146457672119	 ([anything][about.])
I(1,41): -0.10663819313049316	 ([habit][patience.])
I(19,22): 0.10642468929290771	 ([said][hour])
I(39,58): 0.10636812448501587	 ([movie][one])
I(14,33): -0.10627919435501099	 ([fun][lucky])
I(0,26): 0.10612452030181885	 ([girlfriend][advice])
I(0,8): 0.10611629486083984	 ([girlfriend][heard])
I(32,38): 0.10579752922058105	 ([funny.][lie.])
I(5,26): 0.1057354211807251	 ([movies][advice])
I(11,53): -0.10561501979827881	 ([admittedly,][hate])
I(46,58): -0.10560041666030884	 ([pretentious][one])
I(2,41): 0.10515332221984863	 ([going][patience.])
I(0,37): 0.10482698678970337	 ([girlfriend][never])
I(40,44): -0.10440361499786377	 ([exercise][where,])
I(31,34): 0.10440230369567871	 ([said][us,])
I(45,46): -0.10403048992156982	 ([unless][pretentious])
I(3,50): 0.10337305068969727	 ([blockbuster][watching])
I(43,57): 0.1033545732498169	 ([movies][introduction])
I(25,52): 0.10272073745727539	 ([home][yourself,])
I(24,31): 0.1019895076751709	 ([brought][said])
I(39,52): -0.10188323259353638	 ([movie][yourself,])
I(31,45): -0.10173678398132324	 ([said][unless])
I(50,56): -0.10162782669067383	 ([watching][movie.])
I(7,9): -0.10157525539398193	 ([ever][anything])
I(23,56): -0.10156911611557007	 ([half.][movie.])
I(40,49): 0.10155916213989258	 ([exercise][likes])
I(26,38): 0.10145044326782227	 ([advice][lie.])
I(24,43): -0.10128355026245117	 ([brought][movies])
I(15,18): -0.10122156143188477	 ([discoveries.][best])
I(25,29): 0.1011422872543335	 ([home][excited])
I(27,51): 0.1009296178817749	 ([caterpillar.][movies])
I(19,57): 0.1007993221282959	 ([said][introduction])
I(4,55): -0.10029107332229614	 ([choosing][character])
I(11,43): 0.10026776790618896	 ([admittedly,][movies])
I(40,48): 0.09991419315338135	 ([exercise][person])
I(35,54): 0.09934568405151367	 ([propaganda][every])
I(22,25): 0.0992666482925415	 ([hour][home])
I(5,33): 0.09898579120635986	 ([movies][lucky])
I(45,51): 0.09882718324661255	 ([unless][movies])
I(4,53): -0.09837228059768677	 ([choosing][hate])
I(22,32): 0.09835708141326904	 ([hour][funny.])
I(19,52): 0.09831571578979492	 ([said][yourself,])
I(19,47): 0.09727710485458374	 ([said][shallow])
I(27,55): -0.0970538854598999	 ([caterpillar.][character])
I(6,14): 0.09673279523849487	 ([no - one][fun])
I(3,38): -0.09658527374267578	 ([blockbuster][lie.])
I(14,52): 0.09612041711807251	 ([fun][yourself,])
I(49,58): 0.09604275226593018	 ([likes][one])
I(16,18): -0.09591394662857056	 ([often][best])
I(39,49): 0.09553128480911255	 ([movie][likes])
I(18,23): 0.09548556804656982	 ([best][half.])
I(12,22): 0.09509992599487305	 ([times,][hour])
I(36,39): 0.0949665904045105	 ([boxes][movie])
I(4,41): -0.09469771385192871	 ([choosing][patience.])
I(29,48): -0.09460389614105225	 ([excited][person])
I(19,26): 0.09435296058654785	 ([said][advice])
I(24,53): -0.09405207633972168	 ([brought][hate])
I(11,27): 0.09396970272064209	 ([admittedly,][caterpillar.])
I(16,17): -0.09396159648895264	 ([often][times,])
I(19,33): 0.09374821186065674	 ([said][lucky])
I(2,22): 0.09370291233062744	 ([going][hour])
I(37,49): 0.0936165452003479	 ([never][likes])
I(23,41): 0.09351599216461182	 ([half.][patience.])
I(37,40): 0.09329795837402344	 ([never][exercise])
I(29,37): 0.09291565418243408	 ([excited][never])
I(2,39): 0.09290242195129395	 ([going][movie])
I(3,27): 0.09284961223602295	 ([blockbuster][caterpillar.])
I(9,11): 0.09271800518035889	 ([anything][admittedly,])
I(2,51): 0.09252995252609253	 ([going][movies])
I(5,36): 0.09219503402709961	 ([movies][boxes])
I(44,51): 0.09185433387756348	 ([where,][movies])
I(18,50): 0.09182941913604736	 ([best][watching])
I(44,54): 0.09112548828125	 ([where,][every])
I(1,47): -0.09100073575973511	 ([habit][shallow])
I(17,57): -0.09096050262451172	 ([times,][introduction])
