---------- AND Interactions ----------
I(18): 7.314754486083984	 ([crap?])
I(44): 0.7290346622467041	 ([1995])
I(43,48): 0.7272224426269531	 ([screaming][skits.])
I(32,40): -0.7187372446060181	 ([directing][mickey.])
I(54): 0.7182135581970215	 ([hacks])
I(4,54): -0.6983695030212402	 ([shocking][hacks])
I(12,62): 0.6963679790496826	 ([rob][opportunity])
I(4,47): 0.691650390625	 ([shocking][live])
I(4,44): -0.6842365264892578	 ([shocking][1995])
I(32,34): 0.6808500289916992	 ([directing][awful!])
I(2,34): 0.6790900230407715	 ([directed][awful!])
I(30,32): 0.6768576502799988	 ([acting,][directing])
I(33,34): 0.6716585159301758	 ([plain][awful!])
I(13): -0.6715512275695801	 ([stefaniuk,])
I(13,18): 0.6706748008728027	 ([stefaniuk,][crap?])
I(20,30): 0.6696076393127441	 ([talented][acting,])
I(6,32): -0.669499397277832	 ([trash][directing])
I(0,2): 0.668743371963501	 ([guy][directed])
I(50): -0.6666215658187866	 ([say])
I(18,47): 0.6624116897583008	 ([crap?][live])
I(13,57): 0.661970853805542	 ([stefaniuk,][stefaniuk])
I(4,42): -0.6572580337524414	 ([shocking][movie])
I(5,6): -0.6570234298706055	 ([piece][trash])
I(47): -0.6569883823394775	 ([live])
I(51,53): 0.6547738313674927	 ([studios][money])
I(17,61): 0.6543937921524048	 ([funded][comedian])
I(29,30): 0.6512739062309265	 ([great][acting,])
I(16): 0.6457445621490479	 ([seriously,])
I(6,21): 0.6448922157287598	 ([trash][writers])
I(41,43): -0.6439242959022522	 ([style,][screaming])
I(18,48): -0.642946720123291	 ([crap?][skits.])
I(2,42): 0.6419562101364136	 ([directed][movie])
I(5): 0.6367685794830322	 ([piece])
I(30,43): 0.6336275935173035	 ([acting,][screaming])
I(4,13): 0.633267879486084	 ([shocking][stefaniuk,])
I(36,61): 0.6325531005859375	 ([funny,][comedian])
I(1,5): -0.6237391233444214	 ([wrote,][piece])
I(18,42): -0.6219100952148438	 ([crap?][movie])
I(40,61): 0.6197071075439453	 ([mickey.][comedian])
I(12): 0.6159067153930664	 ([rob])
I(54,56): -0.6152678728103638	 ([hacks][rob])
I(41,56): -0.615142822265625	 ([style,][rob])
I(10,16): 0.6142287254333496	 ([change.][seriously,])
I(4,48): -0.6132626533508301	 ([shocking][skits.])
I(5,41): -0.6098566055297852	 ([piece][style,])
I(24,25): -0.6070701479911804	 ([better][spent])
I(17,30): 0.5995587706565857	 ([funded][acting,])
I(5,18): -0.5951204299926758	 ([piece][crap?])
I(5,9): 0.5950524210929871	 ([piece][carer])
I(41,48): -0.5938760042190552	 ([style,][skits.])
I(6,8): 0.5928211212158203	 ([trash][consider])
I(39,40): 0.5922738313674927	 ([taking][mickey.])
I(25,32): 0.5900764465332031	 ([spent][directing])
I(18,50): 0.5884804725646973	 ([crap?][say])
I(32,62): 0.5870561599731445	 ([directing][opportunity])
I(62,63): -0.5843617916107178	 ([opportunity][write])
I(8,62): 0.5819767713546753	 ([consider][opportunity])
I(47,54): 0.5807454586029053	 ([live][hacks])
I(9,36): 0.5797429084777832	 ([carer][funny,])
I(12,18): -0.5752096176147461	 ([rob][crap?])
I(7,34): 0.5733785629272461	 ([really][awful!])
I(6,46): -0.5671420097351074	 ([trash][night])
I(25): 0.5663561820983887	 ([spent])
I(36,54): -0.5626845359802246	 ([funny,][hacks])
I(43,49): 0.5591795444488525	 ([screaming][why,])
I(20,29): 0.5552007555961609	 ([talented][great])
I(13,36): 0.5517773628234863	 ([stefaniuk,][funny,])
I(45,46): -0.550925612449646	 ([saturday][night])
I(9,32): 0.5492198467254639	 ([carer][directing])
I(18,25): -0.5488181114196777	 ([crap?][spent])
I(1,17): -0.5475610494613647	 ([wrote,][funded])
I(41,62): -0.544636607170105	 ([style,][opportunity])
I(9,10): 0.5442026257514954	 ([carer][change.])
I(35): -0.5427542328834534	 ([jokes])
I(30,34): 0.5427104830741882	 ([acting,][awful!])
I(17,35): 0.542185366153717	 ([funded][jokes])
I(6,44): -0.5402786731719971	 ([trash][1995])
I(1,4): 0.5396542549133301	 ([wrote,][shocking])
I(40,51): -0.5378559827804565	 ([mickey.][studios])
I(32,43): 0.5370364189147949	 ([directing][screaming])
I(16,43): 0.5364797115325928	 ([seriously,][screaming])
I(2): 0.5362237691879272	 ([directed])
I(30,51): 0.5351781249046326	 ([acting,][studios])
I(5,16): 0.5339622497558594	 ([piece][seriously,])
I(31,41): 0.5333307981491089	 ([script][style,])
I(32,39): 0.5329054594039917	 ([directing][taking])
I(43,61): 0.5310722589492798	 ([screaming][comedian])
I(0,1): 0.5282696485519409	 ([guy][wrote,])
I(3,5): 0.5252126455307007	 ([stared][piece])
I(42,44): 0.5236444473266602	 ([movie][1995])
I(6,20): 0.5228986740112305	 ([trash][talented])
I(2,6): 0.5219521522521973	 ([directed][trash])
I(15,16): 0.5208678245544434	 ([you!][seriously,])
I(59,60): -0.5168834924697876	 ([never][give])
I(17,34): -0.5160784721374512	 ([funded][awful!])
I(4,25): -0.5129971504211426	 ([shocking][spent])
I(16,36): -0.5088701248168945	 ([seriously,][funny,])
I(2,7): 0.5077763795852661	 ([directed][really])
I(0,6): -0.5054178237915039	 ([guy][trash])
I(4,12): -0.5032224655151367	 ([shocking][rob])
I(2,61): 0.49459993839263916	 ([directed][comedian])
I(16,17): 0.49254393577575684	 ([seriously,][funded])
I(3,18): -0.48987531661987305	 ([stared][crap?])
I(30,36): 0.48201388120651245	 ([acting,][funny,])
I(4,16): -0.48111915588378906	 ([shocking][seriously,])
I(27): -0.48082706332206726	 ([think])
I(36,50): 0.47876596450805664	 ([funny,][say])
I(38): 0.4762577414512634	 ([supposed])
I(29,43): 0.4748338460922241	 ([great][screaming])
I(5,63): -0.4745352268218994	 ([piece][write])
I(60,61): 0.4728512763977051	 ([give][comedian])
I(53,56): 0.47244417667388916	 ([money][rob])
I(18,60): -0.47160959243774414	 ([crap?][give])
I(60): 0.4715590476989746	 ([give])
I(19,21): -0.4714462459087372	 ([many][writers])
I(7,43): 0.47038733959198	 ([really][screaming])
I(0,3): 0.4701874256134033	 ([guy][stared])
I(58,59): -0.465833455324173	 ([-][never])
I(10,32): 0.46453189849853516	 ([change.][directing])
I(47,62): -0.46437740325927734	 ([live][opportunity])
I(18,38): -0.4630274772644043	 ([crap?][supposed])
I(4,60): -0.4628729820251465	 ([shocking][give])
I(22,30): 0.46245628595352173	 ([money][acting,])
I(2,43): 0.4619184732437134	 ([directed][screaming])
I(2,36): 0.45822954177856445	 ([directed][funny,])
I(17,36): -0.45790529251098633	 ([funded][funny,])
I(34,46): -0.45705294609069824	 ([awful!][night])
I(11): -0.45449602603912354	 ([yes])
I(4,50): 0.44948244094848633	 ([shocking][say])
I(18,27): 0.44605016708374023	 ([crap?][think])
I(6,35): 0.44571876525878906	 ([trash][jokes])
I(6,54): -0.4414553642272949	 ([trash][hacks])
I(12,17): 0.44046449661254883	 ([rob][funded])
I(27,34): 0.4369029998779297	 ([think][awful!])
I(30,35): 0.4364835023880005	 ([acting,][jokes])
I(32,53): 0.43484818935394287	 ([directing][money])
I(19,20): -0.43405067920684814	 ([many][talented])
I(19): 0.4337523579597473	 ([many])
I(25,46): -0.4313861131668091	 ([spent][night])
I(51,63): 0.4309694766998291	 ([studios][write])
I(10,43): 0.4280998706817627	 ([change.][screaming])
I(39): 0.4276629686355591	 ([taking])
I(36,60): -0.42701005935668945	 ([funny,][give])
I(4,7): 0.4265317916870117	 ([shocking][really])
I(18,19): -0.4264950752258301	 ([crap?][many])
I(4,46): -0.42427587509155273	 ([shocking][night])
I(8,9): 0.42194753885269165	 ([consider][carer])
I(4,11): 0.42143869400024414	 ([shocking][yes])
I(56,63): 0.42130613327026367	 ([rob][write])
I(40,53): 0.4208756685256958	 ([mickey.][money])
I(0,18): -0.4187288284301758	 ([guy][crap?])
I(5,43): 0.4186246395111084	 ([piece][screaming])
I(17,48): 0.4183995723724365	 ([funded][skits.])
I(41,51): -0.4175403118133545	 ([style,][studios])
I(4,19): -0.41729575395584106	 ([shocking][many])
I(59,61): 0.4165305495262146	 ([never][comedian])
I(0,21): 0.415558785200119	 ([guy][writers])
I(0,29): 0.4149697422981262	 ([guy][great])
I(5,61): 0.4138585329055786	 ([piece][comedian])
I(11,18): 0.41302454471588135	 ([yes][crap?])
I(7,17): 0.40966928005218506	 ([really][funded])
I(18,45): -0.40868163108825684	 ([crap?][saturday])
I(10,42): 0.40761542320251465	 ([change.][movie])
I(22,32): 0.4072115421295166	 ([money][directing])
I(32,33): -0.4066944122314453	 ([directing][plain])
I(4,27): 0.40585851669311523	 ([shocking][think])
I(40,54): -0.405453085899353	 ([mickey.][hacks])
I(6,60): -0.40528345108032227	 ([trash][give])
I(45): 0.40491652488708496	 ([saturday])
I(0,5): 0.4027215242385864	 ([guy][piece])
I(2,29): -0.4024970531463623	 ([directed][great])
I(13,34): 0.4007904529571533	 ([stefaniuk,][awful!])
I(4,5): -0.39853763580322266	 ([shocking][piece])
I(1): -0.39656490087509155	 ([wrote,])
I(56,60): 0.39635419845581055	 ([rob][give])
I(21,34): 0.3958010673522949	 ([writers][awful!])
I(17,51): 0.3945448398590088	 ([funded][studios])
I(18,46): -0.39444494247436523	 ([crap?][night])
I(36,44): -0.39339447021484375	 ([funny,][1995])
I(4,45): -0.3926210403442383	 ([shocking][saturday])
I(46): 0.39245176315307617	 ([night])
I(4,38): -0.39128732681274414	 ([shocking][supposed])
I(22,29): 0.3912466764450073	 ([money][great])
I(32,48): -0.3909907341003418	 ([directing][skits.])
I(34,54): -0.3893895149230957	 ([awful!][hacks])
I(5,51): -0.38844919204711914	 ([piece][studios])
I(36,51): -0.3874831199645996	 ([funny,][studios])
I(18,55): -0.3864874839782715	 ([crap?][like])
I(31,34): 0.38646355271339417	 ([script][awful!])
I(42,53): 0.38553714752197266	 ([movie][money])
I(36,46): -0.38317060470581055	 ([funny,][night])
I(21,35): 0.38092565536499023	 ([writers][jokes])
I(17,56): 0.3788726329803467	 ([funded][rob])
I(0,7): 0.3788328170776367	 ([guy][really])
I(18,22): -0.3757762908935547	 ([crap?][money])
I(36,37): 0.3754878044128418	 ([funny,][understand])
I(22,34): -0.37526702880859375	 ([money][awful!])
I(16,42): 0.3750941753387451	 ([seriously,][movie])
I(13,43): 0.374414324760437	 ([stefaniuk,][screaming])
I(6,31): 0.37370729446411133	 ([trash][script])
I(7,36): 0.371179461479187	 ([really][funny,])
I(48,53): 0.3699890375137329	 ([skits.][money])
I(18,39): -0.3693656921386719	 ([crap?][taking])
I(9,43): 0.3654036521911621	 ([carer][screaming])
I(33,35): 0.36433637142181396	 ([plain][jokes])
I(18,57): 0.3641166687011719	 ([crap?][stefaniuk])
I(6,50): 0.36282098293304443	 ([trash][say])
I(29,41): 0.3602597713470459	 ([great][style,])
I(43,50): 0.3589773178100586	 ([screaming][say])
I(4,9): 0.35857629776000977	 ([shocking][carer])
I(10,17): 0.3551449775695801	 ([change.][funded])
I(42,56): 0.35265612602233887	 ([movie][rob])
I(4,55): -0.3506178855895996	 ([shocking][like])
I(16,29): -0.35032033920288086	 ([seriously,][great])
I(2,35): 0.3499945402145386	 ([directed][jokes])
I(22): 0.3497580289840698	 ([money])
I(2,48): 0.3494957685470581	 ([directed][skits.])
I(5,47): 0.3494619131088257	 ([piece][live])
I(55): 0.3492359519004822	 ([like])
I(1,32): -0.34869635105133057	 ([wrote,][directing])
I(17,47): -0.3486871123313904	 ([funded][live])
I(40,56): -0.3476165533065796	 ([mickey.][rob])
I(2,18): -0.3475184440612793	 ([directed][crap?])
I(21,22): 0.34748896956443787	 ([writers][money])
I(6,12): -0.3470878601074219	 ([trash][rob])
I(20,34): 0.3459024429321289	 ([talented][awful!])
I(6,45): -0.34476542472839355	 ([trash][saturday])
I(2,16): 0.3445737361907959	 ([directed][seriously,])
I(3,41): 0.34141767024993896	 ([stared][style,])
I(27,29): -0.34113359451293945	 ([think][great])
I(5,10): -0.34099656343460083	 ([piece][change.])
I(5,30): 0.340786874294281	 ([piece][acting,])
I(51,55): 0.33912569284439087	 ([studios][like])
I(43,63): 0.3385121822357178	 ([screaming][write])
I(21,42): 0.3377366065979004	 ([writers][movie])
I(44,47): 0.336897611618042	 ([1995][live])
I(17,20): 0.33590149879455566	 ([funded][talented])
I(4,39): -0.33532047271728516	 ([shocking][taking])
I(32,42): -0.3353080749511719	 ([directing][movie])
I(5,28): -0.3330003023147583	 ([piece][idea])
I(1,18): 0.33193254470825195	 ([wrote,][crap?])
I(25,26): -0.33175551891326904	 ([spent][on.])
I(27,36): 0.3317391872406006	 ([think][funny,])
I(6,30): 0.3315116763114929	 ([trash][acting,])
I(26,34): 0.3312048316001892	 ([on.][awful!])
I(36,55): -0.33083200454711914	 ([funny,][like])
I(7,18): 0.3278627395629883	 ([really][crap?])
I(2,12): 0.3263343572616577	 ([directed][rob])
I(5,20): 0.3263264298439026	 ([piece][talented])
I(34,44): -0.32630372047424316	 ([awful!][1995])
I(2,22): 0.3259927034378052	 ([directed][money])
I(18,35): 0.3246469497680664	 ([crap?][jokes])
I(19,43): 0.3242497444152832	 ([many][screaming])
I(0,8): 0.32401731610298157	 ([guy][consider])
I(6,19): -0.32344770431518555	 ([trash][many])
I(57): -0.32309988141059875	 ([stefaniuk])
I(29,40): 0.3229321241378784	 ([great][mickey.])
I(39,51): 0.3222862482070923	 ([taking][studios])
I(54,55): 0.32172733545303345	 ([hacks][like])
I(2,41): -0.32141149044036865	 ([directed][style,])
I(1,21): 0.31992289423942566	 ([wrote,][writers])
I(23,24): -0.3195022940635681	 ([could][better])
I(8,43): 0.3178654909133911	 ([consider][screaming])
I(5,17): 0.31715846061706543	 ([piece][funded])
I(37,39): 0.3167274594306946	 ([understand][taking])
I(22,53): -0.3152100443840027	 ([money][money])
I(4,35): 0.31463342905044556	 ([shocking][jokes])
I(35,56): -0.31460660696029663	 ([jokes][rob])
I(1,36): 0.3122744560241699	 ([wrote,][funny,])
I(34,45): -0.31183886528015137	 ([awful!][saturday])
I(21,43): 0.310408353805542	 ([writers][screaming])
I(13,14): 0.3099144697189331	 ([stefaniuk,][mean])
I(5,33): -0.3098650574684143	 ([piece][plain])
I(16,41): -0.3093698024749756	 ([seriously,][style,])
I(42,54): 0.3086111545562744	 ([movie][hacks])
I(43,51): 0.30782651901245117	 ([screaming][studios])
I(34,50): 0.306077241897583	 ([awful!][say])
I(6,13): 0.30582761764526367	 ([trash][stefaniuk,])
I(25,43): 0.305713415145874	 ([spent][screaming])
I(48,56): 0.3048074245452881	 ([skits.][rob])
I(7,9): 0.3029596209526062	 ([really][carer])
I(6,61): 0.30183494091033936	 ([trash][comedian])
I(27,43): 0.3008664846420288	 ([think][screaming])
I(2,10): 0.30056846141815186	 ([directed][change.])
I(36,62): 0.30013036727905273	 ([funny,][opportunity])
I(47,61): 0.2989845275878906	 ([live][comedian])
I(0,32): 0.297060489654541	 ([guy][directing])
I(24,32): 0.29649853706359863	 ([better][directing])
I(9,17): 0.2948324680328369	 ([carer][funded])
I(21,40): 0.2946888208389282	 ([writers][mickey.])
I(6,25): -0.29322004318237305	 ([trash][spent])
I(21,61): 0.2919783592224121	 ([writers][comedian])
I(19,29): -0.2912205457687378	 ([many][great])
I(3,42): -0.2903071641921997	 ([stared][movie])
I(5,40): -0.28854334354400635	 ([piece][mickey.])
I(7,42): 0.2877315282821655	 ([really][movie])
I(43,52): 0.2875478267669678	 ([screaming][give])
I(60,62): 0.2873516082763672	 ([give][opportunity])
I(25,34): -0.28675413131713867	 ([spent][awful!])
I(10,41): 0.2860221862792969	 ([change.][style,])
I(21,51): -0.2857903242111206	 ([writers][studios])
I(9,34): 0.28489089012145996	 ([carer][awful!])
I(7,41): -0.28446900844573975	 ([really][style,])
I(5,50): 0.2836472988128662	 ([piece][say])
I(31,36): 0.2829212248325348	 ([script][funny,])
I(38,42): 0.2826516628265381	 ([supposed][movie])
I(0,43): 0.28213536739349365	 ([guy][screaming])
I(2,20): 0.2818203568458557	 ([directed][talented])
I(32,38): 0.28158003091812134	 ([directing][supposed])
I(37,43): 0.2804837226867676	 ([understand][screaming])
I(2,54): 0.2800823450088501	 ([directed][hacks])
I(51,56): -0.27953147888183594	 ([studios][rob])
I(48,50): -0.27895697951316833	 ([skits.][say])
I(39,63): -0.2789422273635864	 ([taking][write])
I(5,31): -0.2783183157444	 ([piece][script])
I(7,32): 0.27761685848236084	 ([really][directing])
I(47,51): -0.27707839012145996	 ([live][studios])
I(15): -0.2761463224887848	 ([you!])
I(48,62): 0.2747342586517334	 ([skits.][opportunity])
I(21,30): 0.2712381184101105	 ([writers][acting,])
I(30,56): 0.27063602209091187	 ([acting,][rob])
I(12,34): -0.2693605422973633	 ([rob][awful!])
I(9,18): 0.26794004440307617	 ([carer][crap?])
I(9,13): 0.26671892404556274	 ([carer][stefaniuk,])
I(35,42): 0.26656031608581543	 ([jokes][movie])
I(3,7): 0.2660403847694397	 ([stared][really])
I(25,30): 0.26350921392440796	 ([spent][acting,])
I(20,40): 0.263161301612854	 ([talented][mickey.])
I(16,22): 0.2624894380569458	 ([seriously,][money])
I(1,41): 0.2621729373931885	 ([wrote,][style,])
I(10,59): -0.26079219579696655	 ([change.][never])
I(9,51): 0.25942373275756836	 ([carer][studios])
I(9): -0.2592408061027527	 ([carer])
I(29,39): -0.2590228319168091	 ([great][taking])
I(4,57): 0.25874900817871094	 ([shocking][stefaniuk])
I(36,57): 0.2586030960083008	 ([funny,][stefaniuk])
I(12,36): -0.2581977844238281	 ([rob][funny,])
I(37,40): 0.2579571008682251	 ([understand][mickey.])
I(33,36): -0.25777435302734375	 ([plain][funny,])
I(0,34): -0.2571229934692383	 ([guy][awful!])
I(5,12): 0.25670135021209717	 ([piece][rob])
I(6,22): -0.2560892105102539	 ([trash][money])
I(2,51): 0.25595176219940186	 ([directed][studios])
I(62): 0.25571775436401367	 ([opportunity])
I(28,36): 0.2548907399177551	 ([idea][funny,])
I(17,26): 0.2544185519218445	 ([funded][on.])
I(17,24): 0.25429630279541016	 ([funded][better])
I(29,51): -0.2542804479598999	 ([great][studios])
I(5,62): 0.25407564640045166	 ([piece][opportunity])
I(10,48): 0.25343167781829834	 ([change.][skits.])
I(48,51): 0.25319600105285645	 ([skits.][studios])
I(18,31): 0.25313711166381836	 ([crap?][script])
I(4,31): 0.2530064582824707	 ([shocking][script])
I(15,43): 0.2529987096786499	 ([you!][screaming])
I(10,54): -0.2528430223464966	 ([change.][hacks])
I(30,48): 0.25215357542037964	 ([acting,][skits.])
I(52,56): 0.25206542015075684	 ([give][rob])
I(4,22): -0.25097084045410156	 ([shocking][money])
I(7): -0.25064361095428467	 ([really])
I(53): 0.24927294254302979	 ([money])
I(9,48): 0.24923944473266602	 ([carer][skits.])
I(36,39): 0.2487783432006836	 ([funny,][taking])
I(33,41): 0.24844181537628174	 ([plain][style,])
I(2,25): 0.2480778694152832	 ([directed][spent])
I(25,53): 0.24794220924377441	 ([spent][money])
I(27,40): 0.2458856999874115	 ([think][mickey.])
I(41,63): 0.24570965766906738	 ([style,][write])
I(6,51): -0.24547815322875977	 ([trash][studios])
I(36,59): -0.24497270584106445	 ([funny,][never])
I(52,53): 0.24494215846061707	 ([give][money])
I(22,40): 0.24468672275543213	 ([money][mickey.])
I(42,45): 0.24428057670593262	 ([movie][saturday])
I(26,29): -0.24358415603637695	 ([on.][great])
I(32,41): -0.24331128597259521	 ([directing][style,])
I(1,31): 0.24213123321533203	 ([wrote,][script])
I(9,42): 0.2416820526123047	 ([carer][movie])
I(0,17): 0.24132311344146729	 ([guy][funded])
I(17,53): 0.24125158786773682	 ([funded][money])
I(51,60): 0.24021458625793457	 ([studios][give])
I(49,50): 0.2400379180908203	 ([why,][say])
I(2,39): 0.2399228811264038	 ([directed][taking])
I(1,16): -0.2391815483570099	 ([wrote,][seriously,])
I(19,32): 0.2389979362487793	 ([many][directing])
I(12,41): -0.23898422718048096	 ([rob][style,])
I(24): 0.23844313621520996	 ([better])
I(53,61): 0.2381342649459839	 ([money][comedian])
I(0,30): 0.23769932985305786	 ([guy][acting,])
I(39,54): -0.2371753454208374	 ([taking][hacks])
I(29,36): 0.23585009574890137	 ([great][funny,])
I(3,34): -0.23550057411193848	 ([stared][awful!])
I(34,60): -0.23502874374389648	 ([awful!][give])
I(25,41): -0.23441147804260254	 ([spent][style,])
I(34,55): -0.23331588506698608	 ([awful!][like])
I(34,47): 0.23049163818359375	 ([awful!][live])
I(9,54): 0.2303524613380432	 ([carer][hacks])
I(2,46): 0.22962260246276855	 ([directed][night])
I(61): 0.22866833209991455	 ([comedian])
I(25,36): -0.22843694686889648	 ([spent][funny,])
I(2,38): 0.22804778814315796	 ([directed][supposed])
I(31,63): 0.22632315754890442	 ([script][write])
I(8,47): 0.22544756531715393	 ([consider][live])
I(2,53): 0.2252790927886963	 ([directed][money])
I(21,41): 0.2251131534576416	 ([writers][style,])
I(17,28): 0.22410732507705688	 ([funded][idea])
I(8,12): 0.2238091230392456	 ([consider][rob])
I(4,24): -0.22295379638671875	 ([shocking][better])
I(11,36): 0.2215820550918579	 ([yes][funny,])
I(28,42): 0.22059518098831177	 ([idea][movie])
I(13,48): -0.22020262479782104	 ([stefaniuk,][skits.])
I(6,24): -0.22004413604736328	 ([trash][better])
I(17,57): -0.22004079818725586	 ([funded][stefaniuk])
I(10,61): 0.21972322463989258	 ([change.][comedian])
I(26,47): -0.2189198136329651	 ([on.][live])
I(34,59): -0.21832984685897827	 ([awful!][never])
I(42,62): 0.2176375389099121	 ([movie][opportunity])
I(36,45): -0.21704483032226562	 ([funny,][saturday])
I(50,62): -0.2169223427772522	 ([say][opportunity])
I(8,36): 0.21658697724342346	 ([consider][funny,])
I(12,61): 0.21620142459869385	 ([rob][comedian])
I(31): -0.2156166136264801	 ([script])
I(42,51): -0.21555399894714355	 ([movie][studios])
I(3,16): 0.21522510051727295	 ([stared][seriously,])
I(35,37): 0.2150019407272339	 ([jokes][understand])
I(21,36): 0.2145085334777832	 ([writers][funny,])
I(51,54): -0.21380996704101562	 ([studios][hacks])
I(8,28): 0.21366360783576965	 ([consider][idea])
I(29,42): -0.21348237991333008	 ([great][movie])
I(3,43): 0.2128673791885376	 ([stared][screaming])
I(17,38): 0.21225905418395996	 ([funded][supposed])
I(6,52): 0.21166181564331055	 ([trash][give])
I(0,61): 0.21096348762512207	 ([guy][comedian])
I(17,40): 0.21006962656974792	 ([funded][mickey.])
I(41,57): 0.20823884010314941	 ([style,][stefaniuk])
I(47,49): -0.20777738094329834	 ([live][why,])
I(22,26): 0.20771175622940063	 ([money][on.])
I(27,41): -0.2072758972644806	 ([think][style,])
I(1,63): 0.20682066679000854	 ([wrote,][write])
I(12,32): 0.2064051628112793	 ([rob][directing])
