---------- AND Interactions ----------
I(46): 4.504434108734131	 ([romantic.])
I(0,3): -0.5619933605194092	 ([jean - jacques '][essay])
I(2,11): -0.5539023876190186	 ([began][intelligent])
I(41,42): 0.5525281429290771	 ([hold][true])
I(7,27): -0.5507954359054565	 ([civilization][criminal.])
I(0,37): -0.5460076332092285	 ([jean - jacques '][rules.])
I(29,46): 0.5448117256164551	 ([treated][romantic.])
I(0,26): -0.5442724227905273	 ([jean - jacques '][freedom])
I(5,6): -0.5411362051963806	 ([prize][question :])
I(15): -0.5403919219970703	 ([argument.])
I(12,44): 0.5376462936401367	 ([exciting][rate,])
I(1): 0.5338859558105469	 ([career])
I(3,18): -0.5324185490608215	 ([essay][theme])
I(18,27): 0.5249030590057373	 ([theme][criminal.])
I(20,43): -0.5206003785133362	 ([french][france ;])
I(11,18): -0.5177865028381348	 ([intelligent][theme])
I(6,12): -0.5137009620666504	 ([question :][exciting])
I(4,11): 0.5127175450325012	 ([answer][intelligent])
I(27): -0.5120023488998413	 ([criminal.])
I(0,12): -0.5085525512695312	 ([jean - jacques '][exciting])
I(0,10): -0.5069575309753418	 ([jean - jacques '][evil.])
I(12,19): -0.5057368278503418	 ([exciting][common])
I(30,46): 0.504265308380127	 ([literally.][romantic.])
I(10,18): -0.5030922889709473	 ([evil.][theme])
I(10,26): -0.4982908368110657	 ([evil.][freedom])
I(21,46): -0.49440717697143555	 ([films :][romantic.])
I(9,46): 0.492128849029541	 ([us][romantic.])
I(13,15): -0.4918793737888336	 ([movie][argument.])
I(26,38): 0.48842453956604004	 ([freedom][discovery])
I(15,22): -0.4845041036605835	 ([argument.][society])
I(41): 0.4835154414176941	 ([hold])
I(23,46): -0.4772375822067261	 ([real,][romantic.])
I(5,12): 0.47483253479003906	 ([prize][exciting])
I(2,3): 0.47429943084716797	 ([began][essay])
I(43,45): -0.4737868905067444	 ([france ;][quite])
I(6,11): 0.4735734462738037	 ([question :][intelligent])
I(21,22): -0.47064268589019775	 ([films :][society])
I(2,7): -0.4684486389160156	 ([began][civilization])
I(7,22): -0.46782052516937256	 ([civilization][society])
I(3,7): -0.4651296138763428	 ([essay][civilization])
I(18,37): -0.4648709297180176	 ([theme][rules.])
I(32,33): 0.4648159146308899	 ([characters][find])
I(0,24): -0.4627499580383301	 ([jean - jacques '][identity])
I(23,25): -0.46185505390167236	 ([real,][construction,])
I(3,5): -0.45958811044692993	 ([essay][prize])
I(8,9): 0.4591405987739563	 ([makes][us])
I(25): 0.45869898796081543	 ([construction,])
I(24): 0.4582754373550415	 ([identity])
I(3): 0.4577210545539856	 ([essay])
I(19,23): -0.4535561203956604	 ([common][real,])
I(27,38): -0.44913148880004883	 ([criminal.][discovery])
I(6,46): -0.4453558921813965	 ([question :][romantic.])
I(5,10): -0.44529104232788086	 ([prize][evil.])
I(12,25): -0.44244885444641113	 ([exciting][construction,])
I(11,27): -0.4421612620353699	 ([intelligent][criminal.])
I(3,15): -0.4394468665122986	 ([essay][argument.])
I(28,46): -0.43250423669815063	 ([idea][romantic.])
I(3,4): -0.4261912405490875	 ([essay][answer])
I(12,18): -0.4258859157562256	 ([exciting][theme])
I(8,10): 0.4247640371322632	 ([makes][evil.])
I(0,4): -0.424114465713501	 ([jean - jacques '][answer])
I(10,43): -0.418603777885437	 ([evil.][france ;])
I(0,1): 0.41602277755737305	 ([jean - jacques '][career])
I(17): -0.4153156280517578	 ([repeats])
I(8,15): 0.4140534996986389	 ([makes][argument.])
I(18,44): -0.405320405960083	 ([theme][rate,])
I(31,46): 0.40413835644721985	 ([main][romantic.])
I(25,27): -0.4024659991264343	 ([construction,][criminal.])
I(22,37): -0.40225017070770264	 ([society][rules.])
I(38,46): 0.3998589515686035	 ([discovery][romantic.])
I(22,23): -0.39850008487701416	 ([society][real,])
I(18,22): -0.39771461486816406	 ([theme][society])
I(0,38): -0.39645838737487793	 ([jean - jacques '][discovery])
I(18,26): -0.3917067050933838	 ([theme][freedom])
I(0,36): -0.39052271842956543	 ([jean - jacques '][breaking])
I(0,17): 0.3884754180908203	 ([jean - jacques '][repeats])
I(7,17): 0.38142693042755127	 ([civilization][repeats])
I(12,34): 0.37618350982666016	 ([exciting][themselves,])
I(2,10): 0.37521541118621826	 ([began][evil.])
I(45): 0.3739774823188782	 ([quite])
I(20): 0.37166905403137207	 ([french])
I(6,7): -0.37165558338165283	 ([question :][civilization])
I(4,6): 0.3679927587509155	 ([answer][question :])
I(14): 0.3672797679901123	 ([supports])
I(33,35): 0.3655124306678772	 ([find][other,])
I(17,20): -0.3629353940486908	 ([repeats][french])
I(6,23): -0.3616454601287842	 ([question :][real,])
I(34): 0.36051511764526367	 ([themselves,])
I(4,21): -0.35629546642303467	 ([answer][films :])
I(4): 0.3536481261253357	 ([answer])
I(17,21): -0.3524538576602936	 ([repeats][films :])
I(6,22): -0.35079991817474365	 ([question :][society])
I(12,35): 0.3505415916442871	 ([exciting][other,])
I(14,46): 0.3501420021057129	 ([supports][romantic.])
I(37,46): -0.34862709045410156	 ([rules.][romantic.])
I(39,40): -0.3434813618659973	 ([may][well])
I(1,38): 0.34184491634368896	 ([career][discovery])
I(2,18): 0.34066975116729736	 ([began][theme])
I(12,31): 0.33785295486450195	 ([exciting][main])
I(1,18): 0.33025527000427246	 ([career][theme])
I(12,45): 0.32892894744873047	 ([exciting][quite])
I(21,36): -0.3263338804244995	 ([films :][breaking])
I(27,29): -0.32394519448280334	 ([criminal.][treated])
I(37,43): -0.32391679286956787	 ([rules.][france ;])
I(38,41): 0.321469247341156	 ([discovery][hold])
I(0,8): -0.32085204124450684	 ([jean - jacques '][makes])
I(24,26): 0.3167686462402344	 ([identity][freedom])
I(12,32): 0.3166017532348633	 ([exciting][characters])
I(3,22): -0.3165661692619324	 ([essay][society])
I(12,33): -0.3155033588409424	 ([exciting][find])
I(5,15): -0.31424081325531006	 ([prize][argument.])
I(36,38): 0.31319302320480347	 ([breaking][discovery])
I(31,33): 0.31215736269950867	 ([main][find])
I(5,7): -0.31067144870758057	 ([prize][civilization])
I(5,17): 0.3090307116508484	 ([prize][repeats])
I(42,43): -0.3089717626571655	 ([true][france ;])
I(14,26): -0.30790090560913086	 ([supports][freedom])
I(37,44): -0.30743658542633057	 ([rules.][rate,])
I(19,22): 0.3060200810432434	 ([common][society])
I(0,42): -0.3040759563446045	 ([jean - jacques '][true])
I(18,20): -0.3034588098526001	 ([theme][french])
I(11,17): 0.3016805648803711	 ([intelligent][repeats])
I(36): 0.3008086085319519	 ([breaking])
I(14,15): 0.30076271295547485	 ([supports][argument.])
I(35): 0.2934287190437317	 ([other,])
I(22,36): -0.2926483750343323	 ([society][breaking])
I(0,15): -0.2924541234970093	 ([jean - jacques '][argument.])
I(26,36): -0.2921961545944214	 ([freedom][breaking])
I(7,19): 0.2912657856941223	 ([civilization][common])
I(0,25): -0.29070210456848145	 ([jean - jacques '][construction,])
I(15,26): -0.2890760898590088	 ([argument.][freedom])
I(40): 0.28872889280319214	 ([well])
I(28): -0.2886776328086853	 ([idea])
I(22,27): -0.28826290369033813	 ([society][criminal.])
I(4,22): -0.28747135400772095	 ([answer][society])
I(28,29): 0.28699004650115967	 ([idea][treated])
I(12,17): 0.2831606864929199	 ([exciting][repeats])
I(12,23): 0.28099775314331055	 ([exciting][real,])
I(5,22): -0.2804490327835083	 ([prize][society])
I(11,37): 0.2782413959503174	 ([intelligent][rules.])
I(1,21): -0.2746971845626831	 ([career][films :])
I(22,24): 0.2745281457901001	 ([society][identity])
I(7,14): 0.27328479290008545	 ([civilization][supports])
I(37,41): -0.272388219833374	 ([rules.][hold])
I(15,46): -0.2708282470703125	 ([argument.][romantic.])
I(10,38): -0.26794183254241943	 ([evil.][discovery])
I(35,44): 0.267172634601593	 ([other,][rate,])
I(19,26): -0.26697713136672974	 ([common][freedom])
I(12,24): -0.2642326354980469	 ([exciting][identity])
I(10,45): -0.26399749517440796	 ([evil.][quite])
I(13,18): -0.26086652278900146	 ([movie][theme])
I(1,26): 0.26082611083984375	 ([career][freedom])
I(5,26): -0.2575230598449707	 ([prize][freedom])
I(17,23): 0.25609999895095825	 ([repeats][real,])
I(27,36): 0.2559093236923218	 ([criminal.][breaking])
I(6,26): -0.25561583042144775	 ([question :][freedom])
I(43,44): 0.25463080406188965	 ([france ;][rate,])
I(0,41): -0.25399184226989746	 ([jean - jacques '][hold])
I(1,37): -0.2527243494987488	 ([career][rules.])
I(6,21): -0.2523636221885681	 ([question :][films :])
I(5,27): -0.2523471713066101	 ([prize][criminal.])
I(0,28): -0.2518479824066162	 ([jean - jacques '][idea])
I(23,37): -0.2504943609237671	 ([real,][rules.])
I(12,36): -0.2500144839286804	 ([exciting][breaking])
I(3,12): -0.24907618761062622	 ([essay][exciting])
I(7,38): -0.2485206127166748	 ([civilization][discovery])
I(7,46): -0.24834930896759033	 ([civilization][romantic.])
I(2,19): 0.24724936485290527	 ([began][common])
I(4,26): 0.24308449029922485	 ([answer][freedom])
I(11,43): 0.24225854873657227	 ([intelligent][france ;])
I(0,21): -0.24048590660095215	 ([jean - jacques '][films :])
I(4,7): -0.2403765320777893	 ([answer][civilization])
I(26,42): -0.23987460136413574	 ([freedom][true])
I(42,46): -0.23755121231079102	 ([true][romantic.])
I(17,26): 0.23629581928253174	 ([repeats][freedom])
I(25,42): -0.2358396053314209	 ([construction,][true])
I(26,40): -0.23524260520935059	 ([freedom][well])
I(4,46): -0.23465579748153687	 ([answer][romantic.])
I(6): 0.23398244380950928	 ([question :])
I(17,22): 0.23325097560882568	 ([repeats][society])
I(23,36): -0.2326042652130127	 ([real,][breaking])
I(7,44): -0.23187053203582764	 ([civilization][rate,])
I(1,22): -0.23151230812072754	 ([career][society])
I(0,29): -0.2309122085571289	 ([jean - jacques '][treated])
I(22,26): -0.2305917739868164	 ([society][freedom])
I(4,12): 0.22801780700683594	 ([answer][exciting])
I(20,22): -0.22684872150421143	 ([french][society])
I(1,40): 0.22615236043930054	 ([career][well])
I(2,43): 0.22433996200561523	 ([began][france ;])
I(10,22): -0.2228405475616455	 ([evil.][society])
I(0,13): -0.22240495681762695	 ([jean - jacques '][movie])
I(2,37): 0.21934443712234497	 ([began][rules.])
I(37,42): -0.2183692455291748	 ([rules.][true])
I(20,37): -0.2179616093635559	 ([french][rules.])
I(20,36): -0.21682846546173096	 ([french][breaking])
I(5,44): -0.21474727988243103	 ([prize][rate,])
I(1,6): -0.21346312761306763	 ([career][question :])
I(11,29): -0.21224620938301086	 ([intelligent][treated])
I(24,44): -0.21075081825256348	 ([identity][rate,])
I(3,46): -0.21041709184646606	 ([essay][romantic.])
I(18,25): -0.2097017765045166	 ([theme][construction,])
I(29,44): 0.20867151021957397	 ([treated][rate,])
I(9,26): 0.20840752124786377	 ([us][freedom])
I(3,13): -0.2067396640777588	 ([essay][movie])
I(38,43): -0.20605850219726562	 ([discovery][france ;])
I(5,40): 0.20583027601242065	 ([prize][well])
I(1,14): 0.2054518461227417	 ([career][supports])
I(2,6): 0.20434078574180603	 ([began][question :])
I(14,16): -0.20384779572486877	 ([supports][sense])
I(12,28): -0.20367956161499023	 ([exciting][idea])
I(37,40): -0.20290130376815796	 ([rules.][well])
I(26,29): -0.20281532406806946	 ([freedom][treated])
I(19,46): 0.20277553796768188	 ([common][romantic.])
I(5,37): -0.20167791843414307	 ([prize][rules.])
I(14,35): -0.20151662826538086	 ([supports][other,])
I(1,44): -0.1998177468776703	 ([career][rate,])
I(3,17): 0.19819790124893188	 ([essay][repeats])
I(3,37): -0.19775891304016113	 ([essay][rules.])
I(11,15): -0.19764918088912964	 ([intelligent][argument.])
I(17,19): 0.19714879989624023	 ([repeats][common])
I(8,46): 0.1970052719116211	 ([makes][romantic.])
I(17,25): 0.19645851850509644	 ([repeats][construction,])
I(21,23): -0.19620013236999512	 ([films :][real,])
I(28,37): 0.19586312770843506	 ([idea][rules.])
I(4,17): 0.19578474760055542	 ([answer][repeats])
I(12,38): 0.19486165046691895	 ([exciting][discovery])
I(26,32): -0.19436287879943848	 ([freedom][characters])
I(3,36): -0.19291067123413086	 ([essay][breaking])
I(6,25): -0.1928330659866333	 ([question :][construction,])
I(2,22): -0.1916217803955078	 ([began][society])
I(31,43): 0.19096437096595764	 ([main][france ;])
I(5,19): 0.19050002098083496	 ([prize][common])
I(41,45): 0.18999099731445312	 ([hold][quite])
I(1,23): 0.1898646354675293	 ([career][real,])
I(30): -0.18964603543281555	 ([literally.])
I(21,24): -0.18879592418670654	 ([films :][identity])
I(8,18): 0.18767929077148438	 ([makes][theme])
I(4,37): -0.18694227933883667	 ([answer][rules.])
I(4,44): -0.18648943305015564	 ([answer][rate,])
I(6,28): 0.1859239935874939	 ([question :][idea])
I(39,41): 0.18583953380584717	 ([may][hold])
I(18,32): -0.18579137325286865	 ([theme][characters])
I(13,38): 0.1856921911239624	 ([movie][discovery])
I(0,45): -0.18548798561096191	 ([jean - jacques '][quite])
I(14,20): -0.18494421243667603	 ([supports][french])
I(24,37): -0.18479859828948975	 ([identity][rules.])
I(1,8): 0.1846153736114502	 ([career][makes])
I(13,21): -0.18418669700622559	 ([movie][films :])
I(7,12): -0.18417131900787354	 ([civilization][exciting])
I(4,43): -0.1836978793144226	 ([answer][france ;])
I(29,30): 0.18365967273712158	 ([treated][literally.])
I(2,27): 0.18352952599525452	 ([began][criminal.])
I(37,39): -0.18309026956558228	 ([rules.][may])
I(22,38): 0.1829240322113037	 ([society][discovery])
I(2,15): -0.18153750896453857	 ([began][argument.])
I(11,33): -0.17971807718276978	 ([intelligent][find])
I(18,36): -0.17811822891235352	 ([theme][breaking])
I(4,20): -0.17672806978225708	 ([answer][french])
I(2,4): 0.1765350103378296	 ([began][answer])
I(35,36): 0.1762092113494873	 ([other,][breaking])
I(25,36): -0.17510461807250977	 ([construction,][breaking])
I(21,44): -0.17472079396247864	 ([films :][rate,])
I(10,16): -0.17465698719024658	 ([evil.][sense])
I(22,44): -0.17377209663391113	 ([society][rate,])
I(5,45): -0.17374873161315918	 ([prize][quite])
I(1,41): 0.1735013723373413	 ([career][hold])
I(23,24): 0.17321205139160156	 ([real,][identity])
I(6,8): 0.17288994789123535	 ([question :][makes])
I(10,41): -0.1694127917289734	 ([evil.][hold])
I(1,7): -0.1690453290939331	 ([career][civilization])
I(4,14): -0.16884195804595947	 ([answer][supports])
I(14,21): 0.16868352890014648	 ([supports][films :])
I(11,28): 0.1685199737548828	 ([intelligent][idea])
I(35,41): 0.16808933019638062	 ([other,][hold])
I(1,28): -0.16716152429580688	 ([career][idea])
I(28,30): 0.16526749730110168	 ([idea][literally.])
I(12,20): -0.16526103019714355	 ([exciting][french])
I(14,22): 0.16525042057037354	 ([supports][society])
I(32): 0.1649196743965149	 ([characters])
I(2,35): -0.16489461064338684	 ([began][other,])
I(10,36): 0.16461431980133057	 ([evil.][breaking])
I(11,42): -0.16447114944458008	 ([intelligent][true])
I(14,38): -0.16438758373260498	 ([supports][discovery])
I(40,41): 0.16397547721862793	 ([well][hold])
I(26,44): -0.1636115312576294	 ([freedom][rate,])
I(41,46): -0.16327714920043945	 ([hold][romantic.])
I(26,33): 0.162716805934906	 ([freedom][find])
I(30,35): 0.1627100110054016	 ([literally.][other,])
I(39): 0.16215527057647705	 ([may])
I(1,27): -0.1610470712184906	 ([career][criminal.])
I(3,21): -0.16070127487182617	 ([essay][films :])
I(11,30): 0.1605544090270996	 ([intelligent][literally.])
I(2,44): -0.1589238941669464	 ([began][rate,])
I(11,16): 0.15877866744995117	 ([intelligent][sense])
I(7,18): -0.15748345851898193	 ([civilization][theme])
I(40,44): -0.15684661269187927	 ([well][rate,])
I(1,20): -0.15589416027069092	 ([career][french])
I(44,45): -0.1551816165447235	 ([rate,][quite])
I(38,39): -0.15495246648788452	 ([discovery][may])
I(7,45): -0.15309631824493408	 ([civilization][quite])
I(18,30): -0.15196049213409424	 ([theme][literally.])
I(28,45): -0.15125519037246704	 ([idea][quite])
I(6,37): -0.15115070343017578	 ([question :][rules.])
I(33,46): 0.1506643295288086	 ([find][romantic.])
I(3,41): -0.15036660432815552	 ([essay][hold])
I(29,45): 0.149451345205307	 ([treated][quite])
I(15,36): 0.1488954722881317	 ([argument.][breaking])
I(15,38): -0.14850211143493652	 ([argument.][discovery])
I(6,44): -0.1479891538619995	 ([question :][rate,])
I(6,15): 0.14725756645202637	 ([question :][argument.])
I(27,37): 0.14700961112976074	 ([criminal.][rules.])
I(36,43): -0.14631491899490356	 ([breaking][france ;])
I(15,35): -0.14621233940124512	 ([argument.][other,])
I(15,20): -0.14579987525939941	 ([argument.][french])
I(7,37): -0.1457066535949707	 ([civilization][rules.])
I(17,42): 0.14562231302261353	 ([repeats][true])
I(11,45): -0.14496976137161255	 ([intelligent][quite])
I(29): -0.1448729932308197	 ([treated])
I(6,42): -0.14360511302947998	 ([question :][true])
I(41,44): 0.14355328679084778	 ([hold][rate,])
I(15,23): -0.14335978031158447	 ([argument.][real,])
I(27,39): 0.14332690834999084	 ([criminal.][may])
I(21,25): -0.1429157257080078	 ([films :][construction,])
I(3,20): -0.14261937141418457	 ([essay][french])
I(19,25): -0.14232105016708374	 ([common][construction,])
I(41,43): -0.1411585807800293	 ([hold][france ;])
I(3,44): -0.1409800946712494	 ([essay][rate,])
I(10,37): 0.1408461332321167	 ([evil.][rules.])
I(18,28): -0.14062786102294922	 ([theme][idea])
I(21,38): 0.1404198408126831	 ([films :][discovery])
I(14,42): -0.14010941982269287	 ([supports][true])
I(14,45): 0.14009618759155273	 ([supports][quite])
I(1,42): 0.13870978355407715	 ([career][true])
I(3,28): 0.13797104358673096	 ([essay][idea])
I(7,30): -0.13562285900115967	 ([civilization][literally.])
I(10,29): 0.13543030619621277	 ([evil.][treated])
I(4,13): -0.13486427068710327	 ([answer][movie])
I(29,37): 0.13414990901947021	 ([treated][rules.])
I(23,42): -0.13325464725494385	 ([real,][true])
I(24,27): -0.1327856183052063	 ([identity][criminal.])
I(18,34): -0.13275551795959473	 ([theme][themselves,])
I(10,24): -0.1326274871826172	 ([evil.][identity])
I(21,37): -0.13246285915374756	 ([films :][rules.])
I(32,35): -0.13207784295082092	 ([characters][other,])
I(42,44): -0.13185611367225647	 ([true][rate,])
I(17,36): 0.1311090588569641	 ([repeats][breaking])
I(38,40): 0.13109230995178223	 ([discovery][well])
I(4,5): 0.130984365940094	 ([answer][prize])
I(25,43): -0.13054680824279785	 ([construction,][france ;])
I(14,24): -0.12985587120056152	 ([supports][identity])
I(36,39): 0.12923014163970947	 ([breaking][may])
I(18,21): -0.12918758392333984	 ([theme][films :])
I(1,46): 0.12881851196289062	 ([career][romantic.])
I(24,25): 0.12842261791229248	 ([identity][construction,])
I(19,43): -0.12772703170776367	 ([common][france ;])
I(26,35): 0.12764662504196167	 ([freedom][other,])
I(0,27): 0.1269538402557373	 ([jean - jacques '][criminal.])
I(25,41): -0.1267225742340088	 ([construction,][hold])
I(15,27): 0.12657403945922852	 ([argument.][criminal.])
I(10,44): 0.1264585256576538	 ([evil.][rate,])
I(25,44): -0.12634751200675964	 ([construction,][rate,])
I(15,34): -0.12608182430267334	 ([argument.][themselves,])
I(0,6): -0.12606942653656006	 ([jean - jacques '][question :])
I(1,4): -0.12575078010559082	 ([career][answer])
I(5,21): 0.1254814863204956	 ([prize][films :])
I(10,46): -0.12508511543273926	 ([evil.][romantic.])
I(7,11): -0.12472379207611084	 ([civilization][intelligent])
I(15,31): -0.1244080662727356	 ([argument.][main])
I(22,45): -0.12434858083724976	 ([society][quite])
I(40,46): 0.12424850463867188	 ([well][romantic.])
I(7,28): 0.12380778789520264	 ([civilization][idea])
I(18,40): 0.12275314331054688	 ([theme][well])
I(11,38): 0.12200593948364258	 ([intelligent][discovery])
I(10,42): 0.12149107456207275	 ([evil.][true])
I(2,45): 0.1213047206401825	 ([began][quite])
I(4,25): -0.12104952335357666	 ([answer][construction,])
I(8): -0.12075328826904297	 ([makes])
I(3,8): 0.1203654408454895	 ([essay][makes])
I(24,33): 0.1196642518043518	 ([identity][find])
I(21,27): -0.11904612183570862	 ([films :][criminal.])
I(22,30): -0.11862611770629883	 ([society][literally.])
I(17,45): 0.11818408966064453	 ([repeats][quite])
I(6,41): -0.11808747053146362	 ([question :][hold])
I(29,36): 0.11762723326683044	 ([treated][breaking])
I(1,36): -0.11747002601623535	 ([career][breaking])
I(21,26): -0.11730504035949707	 ([films :][freedom])
I(27,43): -0.11701411008834839	 ([criminal.][france ;])
I(25,40): -0.11680644750595093	 ([construction,][well])
I(4,38): 0.11642402410507202	 ([answer][discovery])
I(9,38): 0.11641788482666016	 ([us][discovery])
I(24,28): 0.11636602878570557	 ([identity][idea])
I(3,27): 0.11635875701904297	 ([essay][criminal.])
I(19,35): -0.11602631211280823	 ([common][other,])
I(0,35): -0.1157081127166748	 ([jean - jacques '][other,])
I(14,19): -0.11561417579650879	 ([supports][common])
I(28,40): -0.11486449837684631	 ([idea][well])
I(17,35): -0.1148388683795929	 ([repeats][other,])
I(8,27): -0.1146547794342041	 ([makes][criminal.])
I(6,10): -0.11450135707855225	 ([question :][evil.])
I(38,45): 0.11385995149612427	 ([discovery][quite])
I(10,25): -0.1135702133178711	 ([evil.][construction,])
I(2,23): 0.11283880472183228	 ([began][real,])
I(14,23): -0.11267542839050293	 ([supports][real,])
Sum: -9.117115378379822
==================================================
