---------- Players ----------
Player A: jean - jacques '
Player B: career
Player C: began
Player D: essay
Player E: answer
Player F: prize
Player G: question :
Player H: civilization
Player I: makes
Player J: us
Player K: evil.
Player L: intelligent
Player M: exciting
Player N: movie
Player O: supports
Player P: argument.
Player Q: sense
Player R: repeats
Player S: theme
Player T: common
Player U: french
Player V: films :
Player W: society
Player X: real,
Player Y: identity
Player Z: construction,
Player [: freedom
Player \: criminal.
Player ]: idea
Player ^: treated
Player _: literally.
Player `: main
Player a: characters
Player b: find
Player c: themselves,
Player d: other,
Player e: breaking
Player f: rules.
Player g: discovery
Player h: may
Player i: well
Player j: hold
Player k: true
Player l: france ;
Player m: rate,
Player n: quite
Player o: romantic.
---------- AND Interactions (Pairwise Only) ----------
I(MN): 3.1877121925354004	 ([exciting][movie])
I(GM): -0.5137009620666504	 ([question :][exciting])
I(EL): 0.5127175450325012	 ([answer][intelligent])
I(AM): -0.5085525512695312	 ([jean - jacques '][exciting])
I(AK): -0.5069575309753418	 ([jean - jacques '][evil.])
I(MT): -0.5057368278503418	 ([exciting][common])
I(_o): 0.504265308380127	 ([literally.][romantic.])
I(KS): -0.5030922889709473	 ([evil.][theme])
I(K[): -0.4982908368110657	 ([evil.][freedom])
I(Vo): -0.49440717697143555	 ([films :][romantic.])
I(Jo): 0.492128849029541	 ([us][romantic.])
I(NP): -0.4918793737888336	 ([movie][argument.])
I([g): 0.48842453956604004	 ([freedom][discovery])
I(PW): -0.4845041036605835	 ([argument.][society])
I(Xo): -0.4772375822067261	 ([real,][romantic.])
I(FM): 0.47483253479003906	 ([prize][exciting])
I(CD): 0.47429943084716797	 ([began][essay])
I(ln): -0.4737868905067444	 ([france ;][quite])
I(GL): 0.4735734462738037	 ([question :][intelligent])
I(VW): -0.47064268589019775	 ([films :][society])
I(CH): -0.4684486389160156	 ([began][civilization])
I(HW): -0.46782052516937256	 ([civilization][society])
I(DH): -0.4651296138763428	 ([essay][civilization])
I(Sf): -0.4648709297180176	 ([theme][rules.])
I(ab): 0.4648159146308899	 ([characters][find])
I(AY): -0.4627499580383301	 ([jean - jacques '][identity])
I(XZ): -0.46185505390167236	 ([real,][construction,])
I(DF): -0.45958811044692993	 ([essay][prize])
I(IJ): 0.4591405987739563	 ([makes][us])
I(TX): -0.4535561203956604	 ([common][real,])
I(\g): -0.44913148880004883	 ([criminal.][discovery])
I(Go): -0.4453558921813965	 ([question :][romantic.])
I(FK): -0.44529104232788086	 ([prize][evil.])
I(MZ): -0.44244885444641113	 ([exciting][construction,])
I(L\): -0.4421612620353699	 ([intelligent][criminal.])
I(DP): -0.4394468665122986	 ([essay][argument.])
I(]o): -0.43250423669815063	 ([idea][romantic.])
I(DE): -0.4261912405490875	 ([essay][answer])
I(MS): -0.4258859157562256	 ([exciting][theme])
I(IK): 0.4247640371322632	 ([makes][evil.])
I(AE): -0.424114465713501	 ([jean - jacques '][answer])
I(Kl): -0.418603777885437	 ([evil.][france ;])
I(AB): 0.41602277755737305	 ([jean - jacques '][career])
I(IP): 0.4140534996986389	 ([makes][argument.])
I(Sm): -0.405320405960083	 ([theme][rate,])
I(`o): 0.40413835644721985	 ([main][romantic.])
I(Z\): -0.4024659991264343	 ([construction,][criminal.])
I(Wf): -0.40225017070770264	 ([society][rules.])
I(go): 0.3998589515686035	 ([discovery][romantic.])
I(WX): -0.39850008487701416	 ([society][real,])
I(SW): -0.39771461486816406	 ([theme][society])
I(Ag): -0.39645838737487793	 ([jean - jacques '][discovery])
I(S[): -0.3917067050933838	 ([theme][freedom])
I(Ae): -0.39052271842956543	 ([jean - jacques '][breaking])
I(AR): 0.3884754180908203	 ([jean - jacques '][repeats])
I(HR): 0.38142693042755127	 ([civilization][repeats])
I(Mc): 0.37618350982666016	 ([exciting][themselves,])
I(CK): 0.37521541118621826	 ([began][evil.])
I(GH): -0.37165558338165283	 ([question :][civilization])
I(EG): 0.3679927587509155	 ([answer][question :])
I(bd): 0.3655124306678772	 ([find][other,])
I(RU): -0.3629353940486908	 ([repeats][french])
I(GX): -0.3616454601287842	 ([question :][real,])
I(EV): -0.35629546642303467	 ([answer][films :])
I(RV): -0.3524538576602936	 ([repeats][films :])
I(GW): -0.35079991817474365	 ([question :][society])
I(Md): 0.3505415916442871	 ([exciting][other,])
I(Oo): 0.3501420021057129	 ([supports][romantic.])
I(fo): -0.34862709045410156	 ([rules.][romantic.])
I(hi): -0.3434813618659973	 ([may][well])
I(Bg): 0.34184491634368896	 ([career][discovery])
I(CS): 0.34066975116729736	 ([began][theme])
I(M`): 0.33785295486450195	 ([exciting][main])
I(BS): 0.33025527000427246	 ([career][theme])
I(Mn): 0.32892894744873047	 ([exciting][quite])
I(Ve): -0.3263338804244995	 ([films :][breaking])
I(\^): -0.32394519448280334	 ([criminal.][treated])
I(fl): -0.32391679286956787	 ([rules.][france ;])
I(gj): 0.321469247341156	 ([discovery][hold])
I(AI): -0.32085204124450684	 ([jean - jacques '][makes])
I(Y[): 0.3167686462402344	 ([identity][freedom])
I(Ma): 0.3166017532348633	 ([exciting][characters])
I(DW): -0.3165661692619324	 ([essay][society])
I(Mb): -0.3155033588409424	 ([exciting][find])
I(FP): -0.31424081325531006	 ([prize][argument.])
I(eg): 0.31319302320480347	 ([breaking][discovery])
I(`b): 0.31215736269950867	 ([main][find])
I(FH): -0.31067144870758057	 ([prize][civilization])
I(FR): 0.3090307116508484	 ([prize][repeats])
I(kl): -0.3089717626571655	 ([true][france ;])
I(O[): -0.30790090560913086	 ([supports][freedom])
I(fm): -0.30743658542633057	 ([rules.][rate,])
I(TW): 0.3060200810432434	 ([common][society])
I(Ak): -0.3040759563446045	 ([jean - jacques '][true])
I(SU): -0.3034588098526001	 ([theme][french])
I(LR): 0.3016805648803711	 ([intelligent][repeats])
I(OP): 0.30076271295547485	 ([supports][argument.])
I(We): -0.2926483750343323	 ([society][breaking])
I(AP): -0.2924541234970093	 ([jean - jacques '][argument.])
I([e): -0.2921961545944214	 ([freedom][breaking])
I(HT): 0.2912657856941223	 ([civilization][common])
I(AZ): -0.29070210456848145	 ([jean - jacques '][construction,])
I(P[): -0.2890760898590088	 ([argument.][freedom])
I(W\): -0.28826290369033813	 ([society][criminal.])
I(EW): -0.28747135400772095	 ([answer][society])
I(]^): 0.28699004650115967	 ([idea][treated])
I(MR): 0.2831606864929199	 ([exciting][repeats])
I(MX): 0.28099775314331055	 ([exciting][real,])
I(FW): -0.2804490327835083	 ([prize][society])
I(Lf): 0.2782413959503174	 ([intelligent][rules.])
I(BV): -0.2746971845626831	 ([career][films :])
I(WY): 0.2745281457901001	 ([society][identity])
I(HO): 0.27328479290008545	 ([civilization][supports])
I(fj): -0.272388219833374	 ([rules.][hold])
I(Po): -0.2708282470703125	 ([argument.][romantic.])
I(Kg): -0.26794183254241943	 ([evil.][discovery])
I(dm): 0.267172634601593	 ([other,][rate,])
I(T[): -0.26697713136672974	 ([common][freedom])
I(MY): -0.2642326354980469	 ([exciting][identity])
I(Kn): -0.26399749517440796	 ([evil.][quite])
I(NS): -0.26086652278900146	 ([movie][theme])
I(B[): 0.26082611083984375	 ([career][freedom])
I(F[): -0.2575230598449707	 ([prize][freedom])
I(RX): 0.25609999895095825	 ([repeats][real,])
I(\e): 0.2559093236923218	 ([criminal.][breaking])
I(G[): -0.25561583042144775	 ([question :][freedom])
I(lm): 0.25463080406188965	 ([france ;][rate,])
I(Aj): -0.25399184226989746	 ([jean - jacques '][hold])
I(Bf): -0.2527243494987488	 ([career][rules.])
I(GV): -0.2523636221885681	 ([question :][films :])
I(F\): -0.2523471713066101	 ([prize][criminal.])
I(A]): -0.2518479824066162	 ([jean - jacques '][idea])
I(Xf): -0.2504943609237671	 ([real,][rules.])
I(Me): -0.2500144839286804	 ([exciting][breaking])
I(DM): -0.24907618761062622	 ([essay][exciting])
I(Hg): -0.2485206127166748	 ([civilization][discovery])
I(Ho): -0.24834930896759033	 ([civilization][romantic.])
I(CT): 0.24724936485290527	 ([began][common])
I(E[): 0.24308449029922485	 ([answer][freedom])
I(Ll): 0.24225854873657227	 ([intelligent][france ;])
I(AV): -0.24048590660095215	 ([jean - jacques '][films :])
I(EH): -0.2403765320777893	 ([answer][civilization])
I([k): -0.23987460136413574	 ([freedom][true])
I(ko): -0.23755121231079102	 ([true][romantic.])
I(R[): 0.23629581928253174	 ([repeats][freedom])
I(Zk): -0.2358396053314209	 ([construction,][true])
I([i): -0.23524260520935059	 ([freedom][well])
I(Eo): -0.23465579748153687	 ([answer][romantic.])
I(RW): 0.23325097560882568	 ([repeats][society])
I(Xe): -0.2326042652130127	 ([real,][breaking])
I(Hm): -0.23187053203582764	 ([civilization][rate,])
I(BW): -0.23151230812072754	 ([career][society])
I(A^): -0.2309122085571289	 ([jean - jacques '][treated])
I(W[): -0.2305917739868164	 ([society][freedom])
I(EM): 0.22801780700683594	 ([answer][exciting])
I(UW): -0.22684872150421143	 ([french][society])
I(Bi): 0.22615236043930054	 ([career][well])
I(Cl): 0.22433996200561523	 ([began][france ;])
I(KW): -0.2228405475616455	 ([evil.][society])
I(AN): -0.22240495681762695	 ([jean - jacques '][movie])
I(Cf): 0.21934443712234497	 ([began][rules.])
I(fk): -0.2183692455291748	 ([rules.][true])
I(Uf): -0.2179616093635559	 ([french][rules.])
I(Ue): -0.21682846546173096	 ([french][breaking])
I(Fm): -0.21474727988243103	 ([prize][rate,])
I(BG): -0.21346312761306763	 ([career][question :])
I(L^): -0.21224620938301086	 ([intelligent][treated])
I(Ym): -0.21075081825256348	 ([identity][rate,])
I(Do): -0.21041709184646606	 ([essay][romantic.])
I(SZ): -0.2097017765045166	 ([theme][construction,])
I(^m): 0.20867151021957397	 ([treated][rate,])
I(J[): 0.20840752124786377	 ([us][freedom])
I(DN): -0.2067396640777588	 ([essay][movie])
I(gl): -0.20605850219726562	 ([discovery][france ;])
I(Fi): 0.20583027601242065	 ([prize][well])
I(BO): 0.2054518461227417	 ([career][supports])
I(CG): 0.20434078574180603	 ([began][question :])
I(OQ): -0.20384779572486877	 ([supports][sense])
I(M]): -0.20367956161499023	 ([exciting][idea])
I(fi): -0.20290130376815796	 ([rules.][well])
I([^): -0.20281532406806946	 ([freedom][treated])
I(To): 0.20277553796768188	 ([common][romantic.])
I(Ff): -0.20167791843414307	 ([prize][rules.])
I(Od): -0.20151662826538086	 ([supports][other,])
I(Bm): -0.1998177468776703	 ([career][rate,])
I(DR): 0.19819790124893188	 ([essay][repeats])
I(Df): -0.19775891304016113	 ([essay][rules.])
I(LP): -0.19764918088912964	 ([intelligent][argument.])
I(RT): 0.19714879989624023	 ([repeats][common])
I(Io): 0.1970052719116211	 ([makes][romantic.])
I(RZ): 0.19645851850509644	 ([repeats][construction,])
I(VX): -0.19620013236999512	 ([films :][real,])
I(]f): 0.19586312770843506	 ([idea][rules.])
I(ER): 0.19578474760055542	 ([answer][repeats])
I(Mg): 0.19486165046691895	 ([exciting][discovery])
I([a): -0.19436287879943848	 ([freedom][characters])
I(De): -0.19291067123413086	 ([essay][breaking])
I(GZ): -0.1928330659866333	 ([question :][construction,])
I(CW): -0.1916217803955078	 ([began][society])
I(`l): 0.19096437096595764	 ([main][france ;])
I(FT): 0.19050002098083496	 ([prize][common])
I(jn): 0.18999099731445312	 ([hold][quite])
I(BX): 0.1898646354675293	 ([career][real,])
I(VY): -0.18879592418670654	 ([films :][identity])
I(IS): 0.18767929077148438	 ([makes][theme])
I(Ef): -0.18694227933883667	 ([answer][rules.])
I(Em): -0.18648943305015564	 ([answer][rate,])
I(G]): 0.1859239935874939	 ([question :][idea])
I(hj): 0.18583953380584717	 ([may][hold])
I(Sa): -0.18579137325286865	 ([theme][characters])
I(Ng): 0.1856921911239624	 ([movie][discovery])
I(An): -0.18548798561096191	 ([jean - jacques '][quite])
I(OU): -0.18494421243667603	 ([supports][french])
I(Yf): -0.18479859828948975	 ([identity][rules.])
I(BI): 0.1846153736114502	 ([career][makes])
I(NV): -0.18418669700622559	 ([movie][films :])
I(HM): -0.18417131900787354	 ([civilization][exciting])
I(El): -0.1836978793144226	 ([answer][france ;])
I(^_): 0.18365967273712158	 ([treated][literally.])
I(C\): 0.18352952599525452	 ([began][criminal.])
I(fh): -0.18309026956558228	 ([rules.][may])
I(Wg): 0.1829240322113037	 ([society][discovery])
I(CP): -0.18153750896453857	 ([began][argument.])
I(Lb): -0.17971807718276978	 ([intelligent][find])
I(Se): -0.17811822891235352	 ([theme][breaking])
I(EU): -0.17672806978225708	 ([answer][french])
I(CE): 0.1765350103378296	 ([began][answer])
I(de): 0.1762092113494873	 ([other,][breaking])
I(Ze): -0.17510461807250977	 ([construction,][breaking])
I(Vm): -0.17472079396247864	 ([films :][rate,])
I(KQ): -0.17465698719024658	 ([evil.][sense])
I(Wm): -0.17377209663391113	 ([society][rate,])
I(Fn): -0.17374873161315918	 ([prize][quite])
I(Bj): 0.1735013723373413	 ([career][hold])
I(XY): 0.17321205139160156	 ([real,][identity])
I(GI): 0.17288994789123535	 ([question :][makes])
I(Kj): -0.1694127917289734	 ([evil.][hold])
I(BH): -0.1690453290939331	 ([career][civilization])
I(EO): -0.16884195804595947	 ([answer][supports])
I(OV): 0.16868352890014648	 ([supports][films :])
I(L]): 0.1685199737548828	 ([intelligent][idea])
I(dj): 0.16808933019638062	 ([other,][hold])
I(B]): -0.16716152429580688	 ([career][idea])
I(]_): 0.16526749730110168	 ([idea][literally.])
I(MU): -0.16526103019714355	 ([exciting][french])
I(OW): 0.16525042057037354	 ([supports][society])
I(Cd): -0.16489461064338684	 ([began][other,])
I(Ke): 0.16461431980133057	 ([evil.][breaking])
I(Lk): -0.16447114944458008	 ([intelligent][true])
I(Og): -0.16438758373260498	 ([supports][discovery])
I(ij): 0.16397547721862793	 ([well][hold])
I([m): -0.1636115312576294	 ([freedom][rate,])
I(jo): -0.16327714920043945	 ([hold][romantic.])
I([b): 0.162716805934906	 ([freedom][find])
I(_d): 0.1627100110054016	 ([literally.][other,])
I(B\): -0.1610470712184906	 ([career][criminal.])
I(DV): -0.16070127487182617	 ([essay][films :])
I(L_): 0.1605544090270996	 ([intelligent][literally.])
I(Cm): -0.1589238941669464	 ([began][rate,])
I(LQ): 0.15877866744995117	 ([intelligent][sense])
I(HS): -0.15748345851898193	 ([civilization][theme])
I(im): -0.15684661269187927	 ([well][rate,])
I(BU): -0.15589416027069092	 ([career][french])
I(mn): -0.1551816165447235	 ([rate,][quite])
I(gh): -0.15495246648788452	 ([discovery][may])
I(Hn): -0.15309631824493408	 ([civilization][quite])
I(S_): -0.15196049213409424	 ([theme][literally.])
I(]n): -0.15125519037246704	 ([idea][quite])
I(Gf): -0.15115070343017578	 ([question :][rules.])
I(bo): 0.1506643295288086	 ([find][romantic.])
I(Dj): -0.15036660432815552	 ([essay][hold])
I(^n): 0.149451345205307	 ([treated][quite])
I(Pe): 0.1488954722881317	 ([argument.][breaking])
I(Pg): -0.14850211143493652	 ([argument.][discovery])
I(Gm): -0.1479891538619995	 ([question :][rate,])
I(GP): 0.14725756645202637	 ([question :][argument.])
I(\f): 0.14700961112976074	 ([criminal.][rules.])
I(el): -0.14631491899490356	 ([breaking][france ;])
I(Pd): -0.14621233940124512	 ([argument.][other,])
I(PU): -0.14579987525939941	 ([argument.][french])
I(Hf): -0.1457066535949707	 ([civilization][rules.])
I(Rk): 0.14562231302261353	 ([repeats][true])
I(Ln): -0.14496976137161255	 ([intelligent][quite])
I(Gk): -0.14360511302947998	 ([question :][true])
I(jm): 0.14355328679084778	 ([hold][rate,])
I(PX): -0.14335978031158447	 ([argument.][real,])
I(\h): 0.14332690834999084	 ([criminal.][may])
I(VZ): -0.1429157257080078	 ([films :][construction,])
I(DU): -0.14261937141418457	 ([essay][french])
I(TZ): -0.14232105016708374	 ([common][construction,])
I(jl): -0.1411585807800293	 ([hold][france ;])
I(Dm): -0.1409800946712494	 ([essay][rate,])
I(Kf): 0.1408461332321167	 ([evil.][rules.])
I(S]): -0.14062786102294922	 ([theme][idea])
I(Vg): 0.1404198408126831	 ([films :][discovery])
I(Ok): -0.14010941982269287	 ([supports][true])
I(On): 0.14009618759155273	 ([supports][quite])
I(Bk): 0.13870978355407715	 ([career][true])
I(D]): 0.13797104358673096	 ([essay][idea])
I(H_): -0.13562285900115967	 ([civilization][literally.])
I(K^): 0.13543030619621277	 ([evil.][treated])
I(EN): -0.13486427068710327	 ([answer][movie])
I(^f): 0.13414990901947021	 ([treated][rules.])
I(Xk): -0.13325464725494385	 ([real,][true])
I(Y\): -0.1327856183052063	 ([identity][criminal.])
I(Sc): -0.13275551795959473	 ([theme][themselves,])
I(KY): -0.1326274871826172	 ([evil.][identity])
I(Vf): -0.13246285915374756	 ([films :][rules.])
I(ad): -0.13207784295082092	 ([characters][other,])
I(km): -0.13185611367225647	 ([true][rate,])
I(Re): 0.1311090588569641	 ([repeats][breaking])
I(gi): 0.13109230995178223	 ([discovery][well])
I(EF): 0.130984365940094	 ([answer][prize])
I(Zl): -0.13054680824279785	 ([construction,][france ;])
I(OY): -0.12985587120056152	 ([supports][identity])
I(eh): 0.12923014163970947	 ([breaking][may])
I(SV): -0.12918758392333984	 ([theme][films :])
I(Bo): 0.12881851196289062	 ([career][romantic.])
I(YZ): 0.12842261791229248	 ([identity][construction,])
I(Tl): -0.12772703170776367	 ([common][france ;])
I([d): 0.12764662504196167	 ([freedom][other,])
I(A\): 0.1269538402557373	 ([jean - jacques '][criminal.])
I(Zj): -0.1267225742340088	 ([construction,][hold])
I(P\): 0.12657403945922852	 ([argument.][criminal.])
I(Km): 0.1264585256576538	 ([evil.][rate,])
I(Zm): -0.12634751200675964	 ([construction,][rate,])
I(Pc): -0.12608182430267334	 ([argument.][themselves,])
I(AG): -0.12606942653656006	 ([jean - jacques '][question :])
I(BE): -0.12575078010559082	 ([career][answer])
I(FV): 0.1254814863204956	 ([prize][films :])
I(Ko): -0.12508511543273926	 ([evil.][romantic.])
I(HL): -0.12472379207611084	 ([civilization][intelligent])
I(P`): -0.1244080662727356	 ([argument.][main])
I(Wn): -0.12434858083724976	 ([society][quite])
I(io): 0.12424850463867188	 ([well][romantic.])
I(H]): 0.12380778789520264	 ([civilization][idea])
I(Si): 0.12275314331054688	 ([theme][well])
I(Lg): 0.12200593948364258	 ([intelligent][discovery])
I(Kk): 0.12149107456207275	 ([evil.][true])
I(Cn): 0.1213047206401825	 ([began][quite])
I(EZ): -0.12104952335357666	 ([answer][construction,])
I(DI): 0.1203654408454895	 ([essay][makes])
I(Yb): 0.1196642518043518	 ([identity][find])
I(V\): -0.11904612183570862	 ([films :][criminal.])
I(W_): -0.11862611770629883	 ([society][literally.])
I(Rn): 0.11818408966064453	 ([repeats][quite])
I(Gj): -0.11808747053146362	 ([question :][hold])
I(^e): 0.11762723326683044	 ([treated][breaking])
I(Be): -0.11747002601623535	 ([career][breaking])
I(V[): -0.11730504035949707	 ([films :][freedom])
I(\l): -0.11701411008834839	 ([criminal.][france ;])
I(Zi): -0.11680644750595093	 ([construction,][well])
I(Eg): 0.11642402410507202	 ([answer][discovery])
I(Jg): 0.11641788482666016	 ([us][discovery])
I(Y]): 0.11636602878570557	 ([identity][idea])
I(D\): 0.11635875701904297	 ([essay][criminal.])
I(Td): -0.11602631211280823	 ([common][other,])
I(Ad): -0.1157081127166748	 ([jean - jacques '][other,])
I(OT): -0.11561417579650879	 ([supports][common])
I(]i): -0.11486449837684631	 ([idea][well])
I(Rd): -0.1148388683795929	 ([repeats][other,])
I(I\): -0.1146547794342041	 ([makes][criminal.])
I(GK): -0.11450135707855225	 ([question :][evil.])
I(gn): 0.11385995149612427	 ([discovery][quite])
I(KZ): -0.1135702133178711	 ([evil.][construction,])
I(CX): 0.11283880472183228	 ([began][real,])
I(OX): -0.11267542839050293	 ([supports][real,])
Sum: -9.117115378379822
==================================================
