---------- Players ----------
Player 0: utterly
Player 1: predictable
Player 2: silly
Player 3: show
Player 4: man
Player 5: killed
Player 6: wife
Player 7: mowing
Player 8: driving
Player 9: claimed
Player 10: blacked
Player 11: out.
Player 12: still
Player 13: driving
Player 14: car?
Player 15: still
Player 16: feel
Player 17: able
Player 18: drive
Player 19: car
Player 20: killed
Player 21: wife
Player 22: one?
Player 23: question
Player 24: occurred
Player 25: writers.
Player 26: story
Player 27: witters
Player 28: psychologist
Player 29: failing
Player 30: marriage
Player 31: tied
Player 32: failing
Player 33: marriage
Player 34: wife - killing
Player 35: blackout
Player 36: driver.
Player 37: omniscient
Player 38: mother
Player 39: one
Player 40: dimensional
Player 41: child
Player 42: thrown
Player 43: good
Player 44: measure,
Player 45: whole
Player 46: builds
Player 47: predictable
Player 48: denouement
Player 49: crashing
Player 50: finale.
Player 51: police
Player 52: psychologists
Player 53: easily
Player 54: taken
Player 55: in?
Player 56: deadful
Player 57: writing
Player 58: actors
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 8.301403999328613	 ([builds][predictable])
I(36,42): -1.7363348007202148	 ([driver.][thrown])
I(37,42): -1.7239632606506348	 ([omniscient][thrown])
I(0,56): -1.718982458114624	 ([utterly][deadful])
I(39,40): -1.7010767459869385	 ([one][dimensional])
I(5,56): -1.5913467407226562	 ([killed][deadful])
I(0,32): -1.5732760429382324	 ([utterly][failing])
I(27,56): -1.543759822845459	 ([witters][deadful])
I(0,23): -1.5368363857269287	 ([utterly][question])
I(43,58): 1.4876174926757812	 ([good][actors])
I(46,48): 1.485750436782837	 ([builds][denouement])
I(20,42): -1.4781599044799805	 ([killed][thrown])
I(42,58): 1.4668469429016113	 ([thrown][actors])
I(27,42): -1.4610731601715088	 ([witters][thrown])
I(50,56): 1.445478916168213	 ([finale.][deadful])
I(5,32): -1.393378734588623	 ([killed][failing])
I(33,58): 1.373838186264038	 ([marriage][actors])
I(5,20): -1.3734437227249146	 ([killed][killed])
I(53,56): 1.3696045875549316	 ([easily][deadful])
I(20,56): -1.3652794361114502	 ([killed][deadful])
I(31,33): 1.3618814945220947	 ([tied][marriage])
I(28,32): -1.360607385635376	 ([psychologist][failing])
I(53,58): -1.3573262691497803	 ([easily][actors])
I(34,56): -1.3429784774780273	 ([wife - killing][deadful])
I(9,42): -1.3082355260849	 ([claimed][thrown])
I(42,54): -1.3053929805755615	 ([thrown][taken])
I(31,34): 1.304257869720459	 ([tied][wife - killing])
I(33,36): -1.299104928970337	 ([marriage][driver.])
I(14,49): 1.2920920848846436	 ([car?][crashing])
I(0,46): -1.2876980304718018	 ([utterly][builds])
I(28,33): 1.2628467082977295	 ([psychologist][marriage])
I(29,42): -1.2569936513900757	 ([failing][thrown])
I(46,58): -1.2359249591827393	 ([builds][actors])
I(49,58): 1.2342627048492432	 ([crashing][actors])
I(42,46): 1.2309390306472778	 ([thrown][builds])
I(56,58): 1.2280604839324951	 ([deadful][actors])
I(38,42): -1.2208324670791626	 ([mother][thrown])
I(19,32): -1.207681655883789	 ([car][failing])
I(3,58): -1.1897470951080322	 ([show][actors])
I(32,38): -1.179234504699707	 ([failing][mother])
I(18,19): -1.1651290655136108	 ([drive][car])
I(37,56): -1.157475471496582	 ([omniscient][deadful])
I(42,52): 1.1505119800567627	 ([thrown][psychologists])
I(34,35): 1.1292212009429932	 ([wife - killing][blackout])
I(23,58): -1.1214661598205566	 ([question][actors])
I(0,5): -1.1205042600631714	 ([utterly][killed])
I(28,37): -1.1191214323043823	 ([psychologist][omniscient])
I(30,31): 1.107042670249939	 ([marriage][tied])
I(30,58): 1.1040271520614624	 ([marriage][actors])
I(18,32): -1.0958740711212158	 ([drive][failing])
I(44,53): 1.0930943489074707	 ([measure,][easily])
I(55,56): 1.0829448699951172	 ([in?][deadful])
I(10,56): -1.0812569856643677	 ([blacked][deadful])
I(27,28): 1.0755760669708252	 ([witters][psychologist])
I(37,51): -1.0686681270599365	 ([omniscient][police])
I(5,42): -1.0598748922348022	 ([killed][thrown])
I(27,31): 1.0566420555114746	 ([witters][tied])
I(0,53): -1.0526084899902344	 ([utterly][easily])
I(31,32): 1.0440406799316406	 ([tied][failing])
I(2,32): -1.043647050857544	 ([silly][failing])
I(9,56): -1.041094183921814	 ([claimed][deadful])
I(1,56): -1.039933681488037	 ([predictable][deadful])
I(33,42): 1.0354955196380615	 ([marriage][thrown])
I(6,32): 1.0325367450714111	 ([wife][failing])
I(37,46): -1.0286810398101807	 ([omniscient][builds])
I(1,32): -1.027829885482788	 ([predictable][failing])
I(19,49): 1.013950228691101	 ([car][crashing])
I(40,42): 1.0029923915863037	 ([dimensional][thrown])
I(41,42): -1.0023891925811768	 ([child][thrown])
I(46,49): 1.0017600059509277	 ([builds][crashing])
I(0,27): -0.9961187839508057	 ([utterly][witters])
I(25,58): -0.9872615337371826	 ([writers.][actors])
I(10,42): -0.9769361019134521	 ([blacked][thrown])
I(45,46): 0.9616425037384033	 ([whole][builds])
I(2,3): -0.9531683921813965	 ([silly][show])
I(2,42): -0.9447202682495117	 ([silly][thrown])
I(32,48): -0.9416067600250244	 ([failing][denouement])
I(33,37): 0.9292294979095459	 ([marriage][omniscient])
I(0,26): -0.9245946407318115	 ([utterly][story])
I(27,38): 0.9240138530731201	 ([witters][mother])
I(18,42): -0.9181385040283203	 ([drive][thrown])
I(14,58): 0.9145011901855469	 ([car?][actors])
I(11,42): -0.9131625890731812	 ([out.][thrown])
I(43,44): 0.912777304649353	 ([good][measure,])
I(26,28): 0.9100041389465332	 ([story][psychologist])
I(25,46): 0.9092576503753662	 ([writers.][builds])
I(19,46): 0.9091404676437378	 ([car][builds])
I(26,56): 0.9031448364257812	 ([story][deadful])
I(13,18): -0.903019905090332	 ([driving][drive])
I(29,56): -0.8978942632675171	 ([failing][deadful])
I(54,56): -0.8940250873565674	 ([taken][deadful])
I(14,46): 0.8916764259338379	 ([car?][builds])
I(9,32): -0.8873282670974731	 ([claimed][failing])
I(23,56): -0.8782446384429932	 ([question][deadful])
I(23,42): -0.8727686405181885	 ([question][thrown])
I(29,43): -0.868209958076477	 ([failing][good])
I(21,32): 0.8677163124084473	 ([wife][failing])
I(32,49): -0.8648107051849365	 ([failing][crashing])
I(14,19): -0.8631383180618286	 ([car?][car])
I(42,44): -0.8570713996887207	 ([thrown][measure,])
I(0,42): -0.8513278961181641	 ([utterly][thrown])
I(28,31): 0.8502750396728516	 ([psychologist][tied])
I(1,42): -0.8485279083251953	 ([predictable][thrown])
I(33,35): -0.847853422164917	 ([marriage][blackout])
I(52,56): 0.8419103026390076	 ([psychologists][deadful])
I(1,23): -0.8368656635284424	 ([predictable][question])
I(32,46): -0.8364200592041016	 ([failing][builds])
I(8,49): 0.8332837820053101	 ([driving][crashing])
I(8,18): -0.8298141956329346	 ([driving][drive])
I(32,35): -0.8276753425598145	 ([failing][blackout])
I(53,54): 0.8244941234588623	 ([easily][taken])
I(43,56): -0.8239014148712158	 ([good][deadful])
I(10,32): -0.8208013772964478	 ([blacked][failing])
I(51,56): -0.8199324607849121	 ([police][deadful])
I(27,32): -0.818577766418457	 ([witters][failing])
I(32,55): -0.8164540529251099	 ([failing][in?])
I(53,57): 0.8135151863098145	 ([easily][writing])
I(50,53): -0.8133580684661865	 ([finale.][easily])
I(23,27): -0.8069404363632202	 ([question][witters])
I(34,46): -0.8065693378448486	 ([wife - killing][builds])
I(0,2): 0.8054943084716797	 ([utterly][silly])
I(19,20): -0.8053505420684814	 ([car][killed])
I(29,31): 0.7989219427108765	 ([failing][tied])
I(14,18): -0.7959034442901611	 ([car?][drive])
I(43,51): -0.7901505827903748	 ([good][police])
I(42,49): -0.7845249176025391	 ([thrown][crashing])
I(31,58): -0.7826035022735596	 ([tied][actors])
I(2,56): -0.7787046432495117	 ([silly][deadful])
I(5,34): -0.7672549486160278	 ([killed][wife - killing])
I(3,27): -0.7667655944824219	 ([show][witters])
I(28,47): 0.7655141353607178	 ([psychologist][predictable])
I(37,43): -0.7619357109069824	 ([omniscient][good])
I(37,40): -0.7591884136199951	 ([omniscient][dimensional])
I(2,31): 0.7553473711013794	 ([silly][tied])
I(6,42): 0.7543902397155762	 ([wife][thrown])
I(2,27): -0.7522783279418945	 ([silly][witters])
I(0,29): -0.748083233833313	 ([utterly][failing])
I(42,57): 0.7480087280273438	 ([thrown][writing])
I(1,3): 0.747957706451416	 ([predictable][show])
I(31,44): 0.7452750205993652	 ([tied][measure,])
I(35,58): 0.7413411140441895	 ([blackout][actors])
I(0,33): 0.737656831741333	 ([utterly][marriage])
I(28,36): 0.7370431423187256	 ([psychologist][driver.])
I(1,27): -0.7362589836120605	 ([predictable][witters])
I(26,43): 0.7329976558685303	 ([story][good])
I(27,52): 0.7279653549194336	 ([witters][psychologists])
I(27,53): 0.7278702259063721	 ([witters][easily])
I(27,58): -0.7249419689178467	 ([witters][actors])
I(18,36): -0.716644287109375	 ([drive][driver.])
I(2,58): -0.7138841152191162	 ([silly][actors])
I(18,56): -0.7103714942932129	 ([drive][deadful])
I(3,53): -0.7061059474945068	 ([show][easily])
I(48,49): 0.7055371999740601	 ([denouement][crashing])
I(20,34): -0.7030549049377441	 ([killed][wife - killing])
I(0,8): 0.7007279396057129	 ([utterly][driving])
I(31,56): 0.7005515098571777	 ([tied][deadful])
I(35,42): -0.6938912868499756	 ([blackout][thrown])
I(5,29): -0.6884832382202148	 ([killed][failing])
I(38,41): 0.6881727576255798	 ([mother][child])
I(37,52): -0.6865854263305664	 ([omniscient][psychologists])
I(29,37): -0.6853981018066406	 ([failing][omniscient])
I(1,9): -0.6825246810913086	 ([predictable][claimed])
I(19,58): 0.6802651882171631	 ([car][actors])
I(26,30): 0.6779342889785767	 ([story][marriage])
I(34,37): -0.6775028705596924	 ([wife - killing][omniscient])
I(42,55): -0.6746852397918701	 ([thrown][in?])
I(25,34): -0.6728746891021729	 ([writers.][wife - killing])
I(28,34): 0.6714638471603394	 ([psychologist][wife - killing])
I(32,50): -0.670189380645752	 ([failing][finale.])
I(0,10): -0.6658788919448853	 ([utterly][blacked])
I(46,56): 0.6658322811126709	 ([builds][deadful])
I(28,41): 0.657524585723877	 ([psychologist][child])
I(18,37): -0.6575076580047607	 ([drive][omniscient])
I(1,28): 0.6535687446594238	 ([predictable][psychologist])
I(50,52): -0.6523562073707581	 ([finale.][psychologists])
I(9,27): -0.651297926902771	 ([claimed][witters])
I(29,34): -0.6484514474868774	 ([failing][wife - killing])
I(47,52): 0.647057831287384	 ([predictable][psychologists])
I(18,30): -0.6457588076591492	 ([drive][marriage])
I(0,31): 0.644223690032959	 ([utterly][tied])
I(45,47): 0.6440973281860352	 ([whole][predictable])
I(27,36): -0.6418449878692627	 ([witters][driver.])
I(20,29): -0.6394418478012085	 ([killed][failing])
I(19,37): -0.6361645460128784	 ([car][omniscient])
I(49,52): 0.6322740912437439	 ([crashing][psychologists])
I(0,47): -0.6303021907806396	 ([utterly][predictable])
I(23,34): -0.627500057220459	 ([question][wife - killing])
I(43,47): 0.6253621578216553	 ([good][predictable])
I(55,57): 0.6240864992141724	 ([in?][writing])
I(9,10): -0.6230318546295166	 ([claimed][blacked])
I(0,28): 0.6192872524261475	 ([utterly][psychologist])
I(8,58): 0.6181299686431885	 ([driving][actors])
I(3,33): 0.6140840649604797	 ([show][marriage])
I(33,43): -0.611514687538147	 ([marriage][good])
I(42,50): 0.6114404201507568	 ([thrown][finale.])
I(34,43): -0.6099245548248291	 ([wife - killing][good])
I(5,10): -0.6078159809112549	 ([killed][blacked])
I(3,50): -0.6074446439743042	 ([show][finale.])
I(26,53): -0.6048924922943115	 ([story][easily])
I(21,42): 0.6043765544891357	 ([wife][thrown])
I(36,51): -0.604180097579956	 ([driver.][police])
I(0,24): -0.601772129535675	 ([utterly][occurred])
I(1,2): 0.599984884262085	 ([predictable][silly])
I(0,9): -0.598349928855896	 ([utterly][claimed])
I(34,36): -0.596566915512085	 ([wife - killing][driver.])
I(0,51): -0.5949318408966064	 ([utterly][police])
I(0,20): -0.5923099517822266	 ([utterly][killed])
I(25,43): 0.5914309024810791	 ([writers.][good])
I(18,20): -0.5914280414581299	 ([drive][killed])
I(30,43): -0.5853444933891296	 ([marriage][good])
I(26,46): 0.5808727741241455	 ([story][builds])
I(7,42): -0.5769484043121338	 ([mowing][thrown])
I(0,40): -0.5767935514450073	 ([utterly][dimensional])
I(30,56): -0.5737987756729126	 ([marriage][deadful])
I(42,53): 0.5732947587966919	 ([thrown][easily])
I(23,31): 0.5716809034347534	 ([question][tied])
I(10,37): -0.5679874420166016	 ([blacked][omniscient])
I(19,42): -0.5651776790618896	 ([car][thrown])
I(36,56): -0.564145565032959	 ([driver.][deadful])
I(0,50): -0.5619211196899414	 ([utterly][finale.])
I(44,56): 0.5597591400146484	 ([measure,][deadful])
I(46,53): 0.5575871467590332	 ([builds][easily])
I(35,37): -0.555304765701294	 ([blackout][omniscient])
I(30,35): -0.5547590851783752	 ([marriage][blackout])
I(47,56): -0.552950382232666	 ([predictable][deadful])
I(32,47): -0.549863338470459	 ([failing][predictable])
I(10,27): -0.5495332479476929	 ([blacked][witters])
I(32,53): 0.54118812084198	 ([failing][easily])
I(30,36): -0.541022539138794	 ([marriage][driver.])
I(18,46): -0.5390784740447998	 ([drive][builds])
I(28,56): 0.5386312007904053	 ([psychologist][deadful])
I(5,9): -0.5384542942047119	 ([killed][claimed])
I(27,41): 0.5362451076507568	 ([witters][child])
I(37,55): -0.5345886945724487	 ([omniscient][in?])
I(3,23): -0.5345191955566406	 ([show][question])
I(32,41): -0.5323677062988281	 ([failing][child])
I(7,56): -0.5312647819519043	 ([mowing][deadful])
I(21,34): 0.5273926258087158	 ([wife][wife - killing])
I(2,29): -0.5249971151351929	 ([silly][failing])
I(3,30): 0.5198627710342407	 ([show][marriage])
I(23,46): 0.5197925567626953	 ([question][builds])
I(34,50): -0.51838219165802	 ([wife - killing][finale.])
I(31,55): 0.5146018266677856	 ([tied][in?])
I(4,42): 0.5131247043609619	 ([man][thrown])
I(25,44): 0.5119366645812988	 ([writers.][measure,])
I(18,31): -0.5105979442596436	 ([drive][tied])
I(19,30): -0.5092562437057495	 ([car][marriage])
I(48,56): -0.5083446502685547	 ([denouement][deadful])
I(24,25): 0.5073642134666443	 ([occurred][writers.])
I(25,56): 0.5068368911743164	 ([writers.][deadful])
I(18,25): -0.5050170421600342	 ([drive][writers.])
I(6,34): 0.5034627914428711	 ([wife][wife - killing])
I(2,23): -0.4993404746055603	 ([silly][question])
I(14,35): 0.49584484100341797	 ([car?][blackout])
I(46,50): -0.4945685863494873	 ([builds][finale.])
I(1,43): -0.49394822120666504	 ([predictable][good])
I(18,34): -0.4928922653198242	 ([drive][wife - killing])
I(25,28): 0.4928569793701172	 ([writers.][psychologist])
I(31,51): 0.49275875091552734	 ([tied][police])
I(26,44): 0.4925520420074463	 ([story][measure,])
I(2,53): -0.49205470085144043	 ([silly][easily])
I(25,31): 0.4907553195953369	 ([writers.][tied])
I(1,46): -0.4868745803833008	 ([predictable][builds])
I(1,53): -0.48667407035827637	 ([predictable][easily])
I(46,57): 0.4851217269897461	 ([builds][writing])
I(19,35): 0.4848170280456543	 ([car][blackout])
I(14,32): -0.48410677909851074	 ([car?][failing])
I(18,33): -0.4840562343597412	 ([drive][marriage])
I(1,51): -0.48317742347717285	 ([predictable][police])
I(35,38): -0.4793640375137329	 ([blackout][mother])
I(5,49): 0.47897374629974365	 ([killed][crashing])
I(1,5): -0.4758634567260742	 ([predictable][killed])
I(0,34): -0.47191858291625977	 ([utterly][wife - killing])
I(35,41): -0.4703705906867981	 ([blackout][child])
I(32,44): -0.46974802017211914	 ([failing][measure,])
I(5,26): -0.46572911739349365	 ([killed][story])
I(13,42): -0.4641234874725342	 ([driving][thrown])
I(3,6): 0.4638502597808838	 ([show][wife])
I(31,52): 0.4630405902862549	 ([tied][psychologists])
I(43,49): -0.46302342414855957	 ([good][crashing])
I(0,25): -0.4624861478805542	 ([utterly][writers.])
I(9,23): -0.46059632301330566	 ([claimed][question])
I(52,57): 0.45823758840560913	 ([psychologists][writing])
I(0,57): 0.45641398429870605	 ([utterly][writing])
I(20,43): -0.45620131492614746	 ([killed][good])
I(19,36): -0.4553694725036621	 ([car][driver.])
I(34,51): -0.4541497230529785	 ([wife - killing][police])
I(30,33): -0.45319706201553345	 ([marriage][marriage])
I(39,42): -0.4494743347167969	 ([one][thrown])
I(31,42): 0.4494212865829468	 ([tied][thrown])
I(40,43): 0.44828736782073975	 ([dimensional][good])
I(23,53): 0.4478585720062256	 ([question][easily])
I(8,35): 0.44679510593414307	 ([driving][blackout])
I(2,5): -0.4464482069015503	 ([silly][killed])
I(2,51): -0.4459519386291504	 ([silly][police])
I(35,56): -0.4441232681274414	 ([blackout][deadful])
I(38,58): 0.44251012802124023	 ([mother][actors])
I(5,27): -0.4424511194229126	 ([killed][witters])
I(31,37): 0.4423898458480835	 ([tied][omniscient])
I(35,44): -0.44199347496032715	 ([blackout][measure,])
I(3,44): -0.4418812394142151	 ([show][measure,])
I(15,16): -0.4414973258972168	 ([still][feel])
I(36,55): -0.44080865383148193	 ([driver.][in?])
I(18,26): -0.44012248516082764	 ([drive][story])
I(1,33): 0.43552374839782715	 ([predictable][marriage])
I(28,51): 0.43192362785339355	 ([psychologist][police])
I(1,10): -0.4313688278198242	 ([predictable][blacked])
I(23,29): -0.43131208419799805	 ([question][failing])
I(28,49): 0.42954957485198975	 ([psychologist][crashing])
I(26,27): 0.42936182022094727	 ([story][witters])
I(2,47): -0.42929697036743164	 ([silly][predictable])
I(34,53): -0.4292948246002197	 ([wife - killing][easily])
I(36,49): 0.42803049087524414	 ([driver.][crashing])
I(20,37): -0.4269371032714844	 ([killed][omniscient])
I(32,54): -0.4241274297237396	 ([failing][taken])
I(0,22): 0.42295747995376587	 ([utterly][one?])
I(26,36): 0.42094743251800537	 ([story][driver.])
I(18,51): -0.41986846923828125	 ([drive][police])
I(0,58): -0.4185819625854492	 ([utterly][actors])
I(1,31): 0.41682636737823486	 ([predictable][tied])
I(7,27): -0.4138178825378418	 ([mowing][witters])
I(2,44): 0.4127567410469055	 ([silly][measure,])
I(13,49): 0.4119957685470581	 ([driving][crashing])
I(1,8): 0.41140031814575195	 ([predictable][driving])
I(13,32): -0.41112565994262695	 ([driving][failing])
I(28,45): 0.40888261795043945	 ([psychologist][whole])
I(10,20): -0.4087851047515869	 ([blacked][killed])
I(11,27): -0.4058663845062256	 ([out.][witters])
I(0,3): 0.4053363800048828	 ([utterly][show])
I(6,27): 0.4047219753265381	 ([wife][witters])
I(10,51): -0.4038814902305603	 ([blacked][police])
I(8,47): 0.40367403626441956	 ([driving][predictable])
I(26,47): 0.40265315771102905	 ([story][predictable])
I(8,31): -0.4025542438030243	 ([driving][tied])
I(8,56): 0.40253114700317383	 ([driving][deadful])
I(5,43): -0.4006164073944092	 ([killed][good])
I(2,36): -0.3998570442199707	 ([silly][driver.])
I(20,33): -0.39906662702560425	 ([killed][marriage])
I(9,43): -0.39883625507354736	 ([claimed][good])
I(26,40): 0.39786362648010254	 ([story][dimensional])
I(41,49): -0.39732712507247925	 ([child][crashing])
I(26,41): 0.3969463109970093	 ([story][child])
I(2,46): -0.3927779197692871	 ([silly][builds])
I(20,30): -0.3927725553512573	 ([killed][marriage])
I(7,28): 0.3924754858016968	 ([mowing][psychologist])
I(26,32): -0.39228034019470215	 ([story][failing])
I(25,33): -0.39205265045166016	 ([writers.][marriage])
I(3,35): 0.3904569149017334	 ([show][blackout])
I(35,50): 0.3893395662307739	 ([blackout][finale.])
I(10,34): -0.3892477750778198	 ([blacked][wife - killing])
I(11,32): -0.3876263201236725	 ([out.][failing])
I(6,37): 0.38723230361938477	 ([wife][omniscient])
I(18,29): -0.3870704174041748	 ([drive][failing])
I(6,43): 0.38638371229171753	 ([wife][good])
I(17,32): -0.3857607841491699	 ([able][failing])
I(1,40): -0.3852691650390625	 ([predictable][dimensional])
I(51,55): -0.3841567635536194	 ([police][in?])
I(6,33): 0.38408422470092773	 ([wife][marriage])
I(5,23): -0.3838352560997009	 ([killed][question])
I(6,46): 0.3831336498260498	 ([wife][builds])
I(31,47): 0.3822650909423828	 ([tied][predictable])
I(31,57): 0.3819119930267334	 ([tied][writing])
I(2,33): 0.3810558319091797	 ([silly][marriage])
I(38,49): -0.3809424638748169	 ([mother][crashing])
I(26,54): 0.37706243991851807	 ([story][taken])
I(35,55): -0.37646329402923584	 ([blackout][in?])
I(26,33): 0.3763588070869446	 ([story][marriage])
I(10,30): -0.37563133239746094	 ([blacked][marriage])
I(10,29): -0.37520718574523926	 ([blacked][failing])
I(8,27): 0.3745441436767578	 ([driving][witters])
I(10,43): -0.37422406673431396	 ([blacked][good])
I(20,26): -0.37404298782348633	 ([killed][story])
I(44,58): -0.3738522529602051	 ([measure,][actors])
I(24,28): 0.37367957830429077	 ([occurred][psychologist])
I(25,37): -0.37346410751342773	 ([writers.][omniscient])
I(26,35): 0.37313300371170044	 ([story][blackout])
I(2,43): -0.3724263906478882	 ([silly][good])
I(7,10): -0.3715320825576782	 ([mowing][blacked])
I(26,31): 0.3696572780609131	 ([story][tied])
I(28,55): 0.36946964263916016	 ([psychologist][in?])
I(13,37): -0.36945128440856934	 ([driving][omniscient])
I(26,45): 0.3688998222351074	 ([story][whole])
I(14,42): -0.3684689998626709	 ([car?][thrown])
I(5,30): -0.36804699897766113	 ([killed][marriage])
I(24,58): -0.3680155277252197	 ([occurred][actors])
I(1,6): 0.36753153800964355	 ([predictable][wife])
I(40,41): -0.36691081523895264	 ([dimensional][child])
I(5,25): -0.36632442474365234	 ([killed][writers.])
I(40,46): 0.366105318069458	 ([dimensional][builds])
I(21,28): 0.36515140533447266	 ([wife][psychologist])
I(12,13): 0.36451196670532227	 ([still][driving])
I(3,28): 0.36377525329589844	 ([show][psychologist])
I(0,13): 0.36368250846862793	 ([utterly][driving])
I(9,20): -0.3635677099227905	 ([claimed][killed])
I(5,8): -0.36296185851097107	 ([killed][driving])
I(19,28): 0.3609699010848999	 ([car][psychologist])
I(43,48): -0.360190749168396	 ([good][denouement])
I(40,47): -0.3598270118236542	 ([dimensional][predictable])
I(49,55): -0.3567308187484741	 ([crashing][in?])
I(31,41): 0.35648417472839355	 ([tied][child])
I(3,46): -0.35426855087280273	 ([show][builds])
I(18,27): -0.35416746139526367	 ([drive][witters])
I(25,57): 0.353379487991333	 ([writers.][writing])
I(0,38): 0.3523077964782715	 ([utterly][mother])
I(22,42): -0.351825475692749	 ([one?][thrown])
I(1,55): -0.35176515579223633	 ([predictable][in?])
I(9,37): -0.35172438621520996	 ([claimed][omniscient])
I(18,49): 0.3514193296432495	 ([drive][crashing])
I(43,54): -0.3513610363006592	 ([good][taken])
I(21,27): 0.3512303829193115	 ([wife][witters])
I(28,38): 0.3492978811264038	 ([psychologist][mother])
I(31,46): 0.3482956886291504	 ([tied][builds])
I(24,53): 0.3473314642906189	 ([occurred][easily])
I(6,51): 0.3472673296928406	 ([wife][police])
I(33,53): -0.34710168838500977	 ([marriage][easily])
I(24,32): 0.3470141887664795	 ([occurred][failing])
I(0,4): -0.3464188575744629	 ([utterly][man])
I(51,58): 0.34560203552246094	 ([police][actors])
I(10,47): -0.3449997901916504	 ([blacked][predictable])
I(30,42): 0.3445192575454712	 ([marriage][thrown])
I(34,48): -0.3440682888031006	 ([wife - killing][denouement])
I(19,23): -0.3428988456726074	 ([car][question])
I(4,32): 0.34035682678222656	 ([man][failing])
I(1,29): -0.3398996591567993	 ([predictable][failing])
I(11,46): 0.3395249843597412	 ([out.][builds])
I(10,33): -0.33937394618988037	 ([blacked][marriage])
I(2,9): -0.33848440647125244	 ([silly][claimed])
I(24,26): 0.33780401945114136	 ([occurred][story])
I(35,46): -0.3374197483062744	 ([blackout][builds])
I(27,51): -0.3373270034790039	 ([witters][police])
I(13,36): -0.3369624614715576	 ([driving][driver.])
I(5,58): 0.3366210460662842	 ([killed][actors])
I(1,20): -0.3347508907318115	 ([predictable][killed])
I(9,55): -0.33464646339416504	 ([claimed][in?])
I(2,18): -0.33327436447143555	 ([silly][drive])
I(28,43): 0.3330029249191284	 ([psychologist][good])
I(21,43): 0.332088828086853	 ([wife][good])
I(22,27): -0.3314847946166992	 ([one?][witters])
I(21,36): 0.3291959762573242	 ([wife][driver.])
I(31,50): -0.3288077116012573	 ([tied][finale.])
I(7,30): -0.3287477493286133	 ([mowing][marriage])
I(8,46): -0.3286302089691162	 ([driving][builds])
I(27,35): -0.3269026279449463	 ([witters][blackout])
I(7,52): 0.32680100202560425	 ([mowing][psychologists])
I(29,53): -0.32562077045440674	 ([failing][easily])
I(26,57): 0.325164794921875	 ([story][writing])
I(27,47): -0.32479238510131836	 ([witters][predictable])
I(24,56): -0.32425427436828613	 ([occurred][deadful])
I(29,51): -0.3234938979148865	 ([failing][police])
I(36,40): -0.3229266107082367	 ([driver.][dimensional])
I(57,58): -0.32187724113464355	 ([writing][actors])
I(36,41): -0.32032227516174316	 ([driver.][child])
I(3,14): 0.31989455223083496	 ([show][car?])
I(18,23): -0.31924504041671753	 ([drive][question])
I(4,36): 0.31893062591552734	 ([man][driver.])
I(36,46): -0.31809544563293457	 ([driver.][builds])
