---------- Players ----------
I(11,35): -1.1041536331176758	 ([good][scenes,])
I(22,29): -1.1032137870788574	 ([movie][bad])
I(29,54): -1.0432987213134766	 ([bad][jackie])
I(11,27): -1.0179052352905273	 ([good][porn])
I(12,30): 1.0017523765563965	 ([plot][plot!])
I(20,21): 0.9951441287994385	 ([jackie][chan])
I(8,11): -0.9827589988708496	 ([film][good])
I(24,29): -0.9633269309997559	 ([plot][bad])
I(1,2): 0.9546635150909424	 ([without][doubt])
I(23,49): -0.9031497240066528	 ([bad][films])
I(54,56): -0.8746625185012817	 ([jackie][movies])
I(7,18): 0.864901065826416	 ([rating][ridiculous,])
I(29,50): -0.8443784713745117	 ([bad][era])
I(5,29): 0.840998649597168	 ([10..][bad])
I(18,23): 0.8225969076156616	 ([ridiculous,][bad])
I(23,35): -0.802010178565979	 ([bad][scenes,])
I(48,49): 0.7880558967590332	 ([american][films])
I(21,22): 0.7874363660812378	 ([chan][movie])
I(8,9): -0.7764935493469238	 ([film][low])
I(32,54): -0.7758066654205322	 ([jackie][jackie])
I(24,30): 0.774802565574646	 ([plot][plot!])
I(23,26): 0.7697995901107788	 ([bad][saying])
I(9,24): -0.7595294713973999	 ([low][plot])
I(31,32): 0.7573950290679932	 ([watch][jackie])
I(9,10): -0.7545152902603149	 ([low][grades])
I(9,29): 0.7500400543212891	 ([low][bad])
I(9,49): -0.7227839231491089	 ([low][films])
I(23,56): -0.7195640802383423	 ([bad][movies])
I(27,49): -0.7172887325286865	 ([porn][films])
I(11,46): -0.7086104154586792	 ([good][movies])
I(12,56): -0.6598172187805176	 ([plot][movies])
I(7,11): -0.6440963745117188	 ([rating][good])
I(20,54): -0.6429176330566406	 ([jackie][jackie])
I(0,11): -0.640209436416626	 ([movie][good])
I(18,55): 0.6315970420837402	 ([ridiculous,][chan's])
I(11,55): 0.6283429861068726	 ([good][chan's])
I(11,39): 0.6206021308898926	 ([good][good])
I(30,31): -0.6191229820251465	 ([plot!][watch])
I(33,55): -0.6122229099273682	 ([chan][chan's])
I(10,49): -0.6076153516769409	 ([grades][films])
I(11,47): -0.597865104675293	 ([good][compare])
I(29,56): -0.5971612930297852	 ([bad][movies])
I(7,29): -0.5935773849487305	 ([rating][bad])
I(38,39): -0.5892434120178223	 ([concentrated][good])
I(9,19): -0.5853303670883179	 ([low][saying])
I(8,30): -0.5755093097686768	 ([film][plot!])
I(18,21): 0.572868824005127	 ([ridiculous,][chan])
I(18,30): 0.5696299076080322	 ([ridiculous,][plot!])
I(48,53): -0.5608950853347778	 ([american][realize])
I(18,47): -0.5446841716766357	 ([ridiculous,][compare])
I(27,29): -0.5384111404418945	 ([porn][bad])
I(29,48): -0.5324187278747559	 ([bad][american])
I(16,18): 0.5315454006195068	 ([that,][ridiculous,])
I(12,49): -0.5289770364761353	 ([plot][films])
I(5,7): 0.5289021730422974	 ([10..][rating])
I(29,31): 0.5226373672485352	 ([bad][watch])
I(36,48): -0.5142320394515991	 ([action][american])
I(0,7): -0.5108553171157837	 ([movie][rating])
I(23,53): -0.501022219657898	 ([bad][realize])
I(11,36): -0.4977884292602539	 ([good][action])
I(30,49): -0.49726128578186035	 ([plot!][films])
I(27,54): -0.48560988903045654	 ([porn][jackie])
I(27,55): -0.4743252992630005	 ([porn][chan's])
I(11,19): -0.46927809715270996	 ([good][saying])
I(24,56): -0.46801650524139404	 ([plot][movies])
I(29,44): -0.46268558502197266	 ([bad][look])
I(18,49): -0.455951452255249	 ([ridiculous,][films])
I(8,10): -0.45437586307525635	 ([film][grades])
I(36,40): -0.45048952102661133	 ([action][story])
I(20,32): -0.4435586929321289	 ([jackie][jackie])
I(34,49): -0.434916615486145	 ([fight][films])
I(20,23): 0.430378794670105	 ([jackie][bad])
I(30,55): 0.43023061752319336	 ([plot!][chan's])
I(9,11): 0.4273855686187744	 ([low][good])
I(23,48): -0.42648112773895264	 ([bad][american])
I(14,18): -0.424526572227478	 ([anything][ridiculous,])
I(8,12): -0.41812944412231445	 ([film][plot])
I(30,53): -0.41638004779815674	 ([plot!][realize])
I(10,18): 0.41391122341156006	 ([grades][ridiculous,])
I(7,44): -0.4129300117492676	 ([rating][look])
I(3,23): 0.40942537784576416	 ([perfect][bad])
I(0,10): -0.40822362899780273	 ([movie][grades])
I(6,29): -0.4056854248046875	 ([people][bad])
I(12,22): -0.4056105613708496	 ([plot][movie])
I(29,52): 0.40062427520751953	 ([bad][later])
I(36,56): -0.4001818895339966	 ([action][movies])
I(23,28): -0.39845359325408936	 ([bad][movie])
I(17,29): 0.3965320587158203	 ([thats][bad])
I(7,38): -0.3954044580459595	 ([rating][concentrated])
I(31,49): -0.3950841426849365	 ([watch][films])
I(11,48): -0.3941688537597656	 ([good][american])
I(7,56): -0.39340829849243164	 ([rating][movies])
I(30,54): -0.39322423934936523	 ([plot!][jackie])
I(18,33): 0.39206981658935547	 ([ridiculous,][chan])
I(24,27): -0.38627684116363525	 ([plot][porn])
I(11,30): -0.3862190246582031	 ([good][plot!])
I(10,23): 0.385867714881897	 ([grades][bad])
I(36,49): -0.38193559646606445	 ([action][films])
I(17,23): 0.38111257553100586	 ([thats][bad])
I(18,54): -0.38095927238464355	 ([ridiculous,][jackie])
I(11,13): 0.3805643320083618	 ([good]["])
I(6,11): -0.3790726661682129	 ([people][good])
I(29,55): 0.37766265869140625	 ([bad][chan's])
I(19,29): 0.37170934677124023	 ([saying][bad])
I(9,48): -0.37086641788482666	 ([low][american])
I(34,56): -0.3695944547653198	 ([fight][movies])
I(12,27): -0.3652231693267822	 ([plot][porn])
I(9,18): 0.36020052433013916	 ([low][ridiculous,])
I(0,29): -0.35991477966308594	 ([movie][bad])
I(21,55): -0.35910820960998535	 ([chan][chan's])
I(11,53): -0.3569161891937256	 ([good][realize])
I(18,34): 0.355712890625	 ([ridiculous,][fight])
I(22,49): -0.3509775400161743	 ([movie][films])
I(9,56): -0.34910285472869873	 ([low][movies])
I(10,56): -0.34776341915130615	 ([grades][movies])
I(3,18): 0.3444199562072754	 ([perfect][ridiculous,])
I(34,48): -0.34316766262054443	 ([fight][american])
I(34,53): -0.3421757221221924	 ([fight][realize])
I(35,56): -0.3421560525894165	 ([scenes,][movies])
I(44,45): -0.34108614921569824	 ([look][makes])
I(31,33): 0.34075284004211426	 ([watch][chan])
I(22,30): -0.338842511177063	 ([movie][plot!])
I(3,7): 0.33859944343566895	 ([perfect][rating])
I(35,36): -0.3334028720855713	 ([scenes,][action])
I(12,23): -0.33234620094299316	 ([plot][bad])
I(29,38): 0.3280673027038574	 ([bad][concentrated])
I(18,19): -0.3251466751098633	 ([ridiculous,][saying])
I(14,23): -0.32198619842529297	 ([anything][bad])
I(0,30): -0.32149016857147217	 ([movie][plot!])
I(50,55): -0.3214719295501709	 ([era][chan's])
I(18,31): -0.31905174255371094	 ([ridiculous,][watch])
I(50,56): 0.3172163963317871	 ([era][movies])
I(24,53): -0.31666696071624756	 ([plot][realize])
I(2,11): -0.31597161293029785	 ([doubt][good])
I(48,56): 0.3153493404388428	 ([american][movies])
I(27,45): -0.31529319286346436	 ([porn][makes])
I(10,22): -0.314868688583374	 ([grades][movie])
I(1,18): 0.31418120861053467	 ([without][ridiculous,])
I(7,8): 0.3136310577392578	 ([rating][film])
I(20,22): 0.3135935068130493	 ([jackie][movie])
I(30,48): -0.31229352951049805	 ([plot!][american])
I(7,53): -0.31054866313934326	 ([rating][realize])
I(3,8): 0.30899715423583984	 ([perfect][film])
I(12,48): -0.3089495897293091	 ([plot][american])
I(13,23): -0.30364418029785156	 (["][bad])
I(3,30): 0.3013761043548584	 ([perfect][plot!])
I(25,26): -0.29987096786499023	 ([like][saying])
I(3,55): -0.2983083724975586	 ([perfect][chan's])
I(0,12): -0.2978663444519043	 ([movie][plot])
I(0,36): -0.2972785234451294	 ([movie][action])
I(18,36): -0.29695773124694824	 ([ridiculous,][action])
I(27,56): 0.2948421239852905	 ([porn][movies])
I(12,24): 0.29424023628234863	 ([plot][plot])
I(1,23): 0.2932429313659668	 ([without][bad])
I(18,20): 0.29313766956329346	 ([ridiculous,][jackie])
I(34,46): -0.29252684116363525	 ([fight][movies])
I(27,53): -0.29250669479370117	 ([porn][realize])
I(23,44): -0.29240143299102783	 ([bad][look])
I(13,18): -0.2921057939529419	 (["][ridiculous,])
I(23,30): -0.29061973094940186	 ([bad][plot!])
I(18,40): 0.2899141311645508	 ([ridiculous,][story])
I(19,49): -0.289731502532959	 ([saying][films])
I(5,23): 0.288521409034729	 ([10..][bad])
I(11,20): -0.28707146644592285	 ([good][jackie])
I(45,46): -0.2851674556732178	 ([makes][movies])
I(28,49): -0.2841203212738037	 ([movie][films])
I(14,15): 0.2825198173522949	 ([anything][like])
I(0,23): -0.28245532512664795	 ([movie][bad])
I(8,23): -0.281827449798584	 ([film][bad])
I(22,34): -0.2813272476196289	 ([movie][fight])
I(44,50): -0.27625393867492676	 ([look][era])
I(27,30): -0.27624738216400146	 ([porn][plot!])
I(14,41): 0.2760413885116577	 ([anything][anything])
I(10,29): 0.2738814353942871	 ([grades][bad])
I(9,23): 0.2728300094604492	 ([low][bad])
I(1,11): -0.2720346450805664	 ([without][good])
I(0,3): 0.2707630395889282	 ([movie][perfect])
I(45,56): -0.2693408727645874	 ([makes][movies])
I(18,53): -0.26899540424346924	 ([ridiculous,][realize])
I(35,49): -0.2687809467315674	 ([scenes,][films])
I(12,28): -0.2680903673171997	 ([plot][movie])
I(12,13): -0.26697802543640137	 ([plot]["])
I(19,30): 0.2665741443634033	 ([saying][plot!])
I(9,54): -0.2663654088973999	 ([low][jackie])
I(29,41): 0.26560497283935547	 ([bad][anything])
I(9,35): -0.26482129096984863	 ([low][scenes,])
I(14,49): -0.26454436779022217	 ([anything][films])
I(1,9): -0.26444780826568604	 ([without][low])
I(29,37): 0.2640266418457031	 ([bad][much])
I(9,22): -0.26377665996551514	 ([low][movie])
I(18,26): 0.26300692558288574	 ([ridiculous,][saying])
I(15,18): -0.26293063163757324	 ([like][ridiculous,])
I(11,54): -0.26290321350097656	 ([good][jackie])
I(0,1): -0.26200175285339355	 ([movie][without])
I(22,24): -0.2612723112106323	 ([movie][plot])
I(47,49): 0.26089394092559814	 ([compare][films])
I(18,50): -0.2564009428024292	 ([ridiculous,][era])
I(7,50): 0.25638651847839355	 ([rating][era])
I(35,46): -0.25556933879852295	 ([scenes,][movies])
I(3,11): 0.25500285625457764	 ([perfect][good])
I(38,53): -0.2548102140426636	 ([concentrated][realize])
I(0,24): -0.25462639331817627	 ([movie][plot])
I(11,31): -0.25386953353881836	 ([good][watch])
I(46,54): -0.2523444890975952	 ([movies][jackie])
I(10,28): -0.25223660469055176	 ([grades][movie])
I(10,24): -0.2508206367492676	 ([grades][plot])
I(43,44): 0.25039637088775635	 ([that,][look])
I(49,52): 0.24756908416748047	 ([films][later])
I(3,29): 0.2471914291381836	 ([perfect][bad])
I(38,48): -0.2469090223312378	 ([concentrated][american])
I(35,40): -0.24658656120300293	 ([scenes,][story])
I(7,36): -0.2455451488494873	 ([rating][action])
I(3,56): 0.24474072456359863	 ([perfect][movies])
I(34,47): -0.24471306800842285	 ([fight][compare])
I(37,39): -0.2440342903137207	 ([much][good])
I(12,46): -0.24389314651489258	 ([plot][movies])
I(21,23): 0.2417304515838623	 ([chan][bad])
I(3,22): 0.24120771884918213	 ([perfect][movie])
I(2,7): -0.24095726013183594	 ([doubt][rating])
I(2,56): -0.24039745330810547	 ([doubt][movies])
I(2,10): -0.24021923542022705	 ([doubt][grades])
I(2,5): -0.23851275444030762	 ([doubt][10..])
I(9,13): 0.23797619342803955	 ([low]["])
I(24,49): -0.2378220558166504	 ([plot][films])
I(22,36): -0.23383307456970215	 ([movie][action])
I(48,55): -0.23374629020690918	 ([american][chan's])
I(27,48): -0.23338758945465088	 ([porn][american])
I(45,48): -0.23323321342468262	 ([makes][american])
I(6,30): -0.2330765724182129	 ([people][plot!])
I(7,40): 0.23264503479003906	 ([rating][story])
I(31,48): -0.2317715883255005	 ([watch][american])
I(23,25): -0.22861158847808838	 ([bad][like])
I(1,49): -0.22748088836669922	 ([without][films])
I(26,27): 0.22693979740142822	 ([saying][porn])
I(49,50): 0.22547650337219238	 ([films][era])
I(47,50): -0.22537171840667725	 ([compare][era])
I(5,18): 0.22436869144439697	 ([10..][ridiculous,])
I(2,23): 0.22345125675201416	 ([doubt][bad])
I(7,34): -0.2225172519683838	 ([rating][fight])
I(0,56): 0.22116601467132568	 ([movie][movies])
I(19,26): 0.22096490859985352	 ([saying][saying])
I(46,49): -0.22086679935455322	 ([movies][films])
I(3,24): 0.22078204154968262	 ([perfect][plot])
I(40,46): -0.21963822841644287	 ([story][movies])
I(8,36): -0.21961688995361328	 ([film][action])
I(29,39): 0.21837329864501953	 ([bad][good])
I(23,47): -0.21835994720458984	 ([bad][compare])
I(50,54): -0.21831727027893066	 ([era][jackie])
I(11,15): -0.21816253662109375	 ([good][like])
I(44,48): -0.21763479709625244	 ([look][american])
I(23,36): -0.21751749515533447	 ([bad][action])
I(46,53): -0.2160642147064209	 ([movies][realize])
I(30,56): -0.21576237678527832	 ([plot!][movies])
I(28,36): -0.21536850929260254	 ([movie][action])
I(12,53): -0.2136472463607788	 ([plot][realize])
I(18,43): -0.21223890781402588	 ([ridiculous,][that,])
I(8,19): -0.21173369884490967	 ([film][saying])
I(15,29): 0.21149921417236328	 ([like][bad])
I(25,30): 0.20961880683898926	 ([like][plot!])
I(23,27): -0.20545744895935059	 ([bad][porn])
I(11,38): -0.20505166053771973	 ([good][concentrated])
I(46,55): 0.20373451709747314	 ([movies][chan's])
I(27,38): -0.20312809944152832	 ([porn][concentrated])
I(47,48): 0.20300328731536865	 ([compare][american])
I(20,29): -0.2024383544921875	 ([jackie][bad])
I(21,29): -0.20116519927978516	 ([chan][bad])
I(24,34): -0.19872653484344482	 ([plot][fight])
I(3,53): 0.19727766513824463	 ([perfect][realize])
I(23,38): -0.19708430767059326	 ([bad][concentrated])
I(24,48): -0.19567441940307617	 ([plot][american])
I(22,53): -0.1940908432006836	 ([movie][realize])
I(27,36): -0.1936631202697754	 ([porn][action])
I(38,40): -0.19134461879730225	 ([concentrated][story])
I(20,27): -0.19091308116912842	 ([jackie][porn])
I(1,3): -0.19086718559265137	 ([without][perfect])
I(38,50): 0.19081199169158936	 ([concentrated][era])
I(0,31): -0.19037091732025146	 ([movie][watch])
I(2,30): -0.19025373458862305	 ([doubt][plot!])
I(0,49): -0.1899203062057495	 ([movie][films])
I(24,28): -0.18964219093322754	 ([plot][movie])
I(27,31): -0.18950903415679932	 ([porn][watch])
I(47,55): 0.1894603967666626	 ([compare][chan's])
I(53,55): -0.18941986560821533	 ([realize][chan's])
I(44,54): -0.1888277530670166	 ([look][jackie])
I(12,55): 0.18858468532562256	 ([plot][chan's])
I(8,24): -0.18798744678497314	 ([film][plot])
I(44,46): -0.18757593631744385	 ([look][movies])
I(50,52): -0.18720436096191406	 ([era][later])
I(20,56): -0.1868453025817871	 ([jackie][movies])
I(19,53): -0.18614208698272705	 ([saying][realize])
I(15,25): 0.18550539016723633	 ([like][like])
I(0,35): -0.1854708194732666	 ([movie][scenes,])
I(31,46): -0.18538272380828857	 ([watch][movies])
I(46,56): 0.18503093719482422	 ([movies][movies])
I(29,42): 0.18500852584838867	 ([bad][like])
I(0,53): -0.1849151849746704	 ([movie][realize])
I(3,12): 0.18484437465667725	 ([perfect][plot])
I(1,10): -0.18423056602478027	 ([without][grades])
I(20,34): 0.1840897798538208	 ([jackie][fight])
I(7,22): -0.18266546726226807	 ([rating][movie])
I(7,30): -0.18259668350219727	 ([rating][plot!])
I(11,14): 0.18243205547332764	 ([good][anything])
I(18,46): -0.18232190608978271	 ([ridiculous,][movies])
I(26,49): -0.18222975730895996	 ([saying][films])
I(18,44): -0.181257963180542	 ([ridiculous,][look])
I(18,39): 0.1810615062713623	 ([ridiculous,][good])
I(2,47): -0.18062150478363037	 ([doubt][compare])
I(38,43): 0.18038511276245117	 ([concentrated][that,])
I(9,47): -0.1803741455078125	 ([low][compare])
I(3,10): -0.17864882946014404	 ([perfect][grades])
I(2,3): 0.17753005027770996	 ([doubt][perfect])
I(10,11): -0.17694377899169922	 ([grades][good])
I(10,30): -0.17650091648101807	 ([grades][plot!])
I(24,54): -0.17636346817016602	 ([plot][jackie])
I(49,56): -0.1759185791015625	 ([films][movies])
I(3,34): 0.1759103536605835	 ([perfect][fight])
I(12,34): -0.17568528652191162	 ([plot][fight])
I(30,35): -0.17566514015197754	 ([plot!][scenes,])
I(24,40): -0.17508602142333984	 ([plot][story])
I(44,49): -0.17468714714050293	 ([look][films])
I(14,24): -0.17462122440338135	 ([anything][plot])
I(18,41): 0.1741635799407959	 ([ridiculous,][anything])
I(29,53): -0.1733231544494629	 ([bad][realize])
I(12,35): -0.17325782775878906	 ([plot][scenes,])
I(2,27): 0.17288684844970703	 ([doubt][porn])
I(12,31): -0.17269456386566162	 ([plot][watch])
I(29,34): 0.17187738418579102	 ([bad][fight])
I(0,45): -0.17169499397277832	 ([movie][makes])
I(30,33): 0.1714169979095459	 ([plot!][chan])
I(11,40): -0.17116236686706543	 ([good][story])
I(12,54): -0.17067086696624756	 ([plot][jackie])
I(19,56): -0.17009198665618896	 ([saying][movies])
I(40,54): -0.1700606346130371	 ([story][jackie])
I(36,53): -0.16837704181671143	 ([action][realize])
I(14,30): -0.16783130168914795	 ([anything][plot!])
I(14,56): -0.16777563095092773	 ([anything][movies])
I(0,22): 0.16757559776306152	 ([movie][movie])
I(43,48): -0.16743385791778564	 ([that,][american])
I(24,55): 0.16725564002990723	 ([plot][chan's])
I(40,49): -0.16675877571105957	 ([story][films])
I(1,54): -0.16587066650390625	 ([without][jackie])
I(7,27): 0.16540396213531494	 ([rating][porn])
I(22,45): -0.1643611192703247	 ([movie][makes])
I(9,30): -0.1642066240310669	 ([low][plot!])
I(48,50): 0.16383743286132812	 ([american][era])
I(23,51): -0.16345489025115967	 ([bad][even])
I(30,39): -0.16251873970031738	 ([plot!][good])
I(39,40): 0.1615431308746338	 ([good][story])
I(35,48): -0.1614375114440918	 ([scenes,][american])
I(39,56): -0.1614360809326172	 ([good][movies])
I(40,50): -0.1598048210144043	 ([story][era])
I(8,53): -0.1596086025238037	 ([film][realize])
I(31,56): -0.15897595882415771	 ([watch][movies])
I(23,33): 0.1586369276046753	 ([bad][chan])
I(9,40): -0.15836799144744873	 ([low][story])
I(36,39): -0.15831446647644043	 ([action][good])
I(52,56): -0.15807735919952393	 ([later][movies])
I(45,54): -0.15779829025268555	 ([makes][jackie])
I(24,50): 0.1573493480682373	 ([plot][era])
I(42,43): 0.15703976154327393	 ([like][that,])
I(18,56): -0.1564798355102539	 ([ridiculous,][movies])
I(3,40): -0.15578842163085938	 ([perfect][story])
I(5,49): -0.15558981895446777	 ([10..][films])
I(27,44): -0.15533411502838135	 ([porn][look])
I(34,44): -0.1549973487854004	 ([fight][look])
I(27,35): -0.15405583381652832	 ([porn][scenes,])
I(22,56): 0.153769850730896	 ([movie][movies])
I(27,46): 0.153509259223938	 ([porn][movies])
I(0,34): -0.15344834327697754	 ([movie][fight])
I(3,38): 0.1531773805618286	 ([perfect][concentrated])
I(28,30): -0.15306329727172852	 ([movie][plot!])
I(40,55): -0.15296101570129395	 ([story][chan's])
I(24,26): -0.1528087854385376	 ([plot][saying])
I(31,43): 0.15246522426605225	 ([watch][that,])
I(30,38): -0.15230929851531982	 ([plot!][concentrated])
I(27,40): -0.15168488025665283	 ([porn][story])
I(23,37): -0.1509472131729126	 ([bad][much])
I(22,38): -0.14934802055358887	 ([movie][concentrated])
I(46,50): 0.14932453632354736	 ([movies][era])
I(38,44): -0.14929890632629395	 ([concentrated][look])
I(6,44): -0.1490156650543213	 ([people][look])
I(23,31): -0.1486189365386963	 ([bad][watch])
I(21,32): 0.1473686695098877	 ([chan][jackie])
I(39,53): -0.1472841501235962	 ([good][realize])
I(12,36): -0.14637434482574463	 ([plot][action])
I(8,31): -0.14611923694610596	 ([film][watch])
I(8,34): -0.14573240280151367	 ([film][fight])
I(33,50): -0.14542675018310547	 ([chan][era])
I(23,55): 0.14459490776062012	 ([bad][chan's])
I(22,35): -0.14435160160064697	 ([movie][scenes,])
I(4,23): 0.14422571659088135	 ([10][bad])
I(46,48): 0.14345824718475342	 ([movies][american])
I(6,55): -0.14256930351257324	 ([people][chan's])
I(9,36): -0.14245843887329102	 ([low][action])
I(37,40): -0.1424424648284912	 ([much][story])
I(10,44): -0.14205050468444824	 ([grades][look])
I(24,44): -0.1420198678970337	 ([plot][look])
I(29,45): -0.1418924331665039	 ([bad][makes])
I(14,16): 0.1405562162399292	 ([anything][that,])
I(48,52): 0.14051389694213867	 ([american][later])
I(38,54): -0.13997161388397217	 ([concentrated][jackie])
I(43,53): 0.13963031768798828	 ([that,][realize])
I(9,53): -0.1391139030456543	 ([low][realize])
I(16,29): 0.13896656036376953	 ([that,][bad])
I(18,51): -0.1388458013534546	 ([ridiculous,][even])
I(5,6): 0.1385362148284912	 ([10..][people])
I(6,27): -0.1381281614303589	 ([people][porn])
I(25,49): -0.13756203651428223	 ([like][films])
I(18,28): -0.13706207275390625	 ([ridiculous,][movie])
I(5,27): 0.1369110345840454	 ([10..][porn])
I(11,18): 0.13687586784362793	 ([good][ridiculous,])
I(45,47): 0.13677465915679932	 ([makes][compare])
I(39,44): -0.1366286277770996	 ([good][look])
I(8,45): -0.13656163215637207	 ([film][makes])
I(44,56): -0.13614296913146973	 ([look][movies])
I(11,44): -0.13607168197631836	 ([good][look])
I(18,48): 0.13598871231079102	 ([ridiculous,][american])
I(49,54): -0.13565993309020996	 ([films][jackie])
I(39,49): -0.13534235954284668	 ([good][films])
I(0,28): 0.13522183895111084	 ([movie][movie])
I(10,55): 0.13457190990447998	 ([grades][chan's])
I(24,36): -0.1344451904296875	 ([plot][action])
I(14,35): -0.13429152965545654	 ([anything][scenes,])
I(18,35): -0.13428080081939697	 ([ridiculous,][scenes,])
I(26,54): -0.13377976417541504	 ([saying][jackie])
I(11,50): -0.13363361358642578	 ([good][era])
I(26,30): 0.13351750373840332	 ([saying][plot!])
I(20,40): -0.13270807266235352	 ([jackie][story])
I(7,9): -0.13259351253509521	 ([rating][low])
I(11,33): 0.13201117515563965	 ([good][chan])
I(14,27): -0.13196313381195068	 ([anything][porn])
I(9,12): -0.1314237117767334	 ([low][plot])
I(26,40): -0.13127350807189941	 ([saying][story])
I(7,20): 0.1312650442123413	 ([rating][jackie])
I(9,16): 0.13073384761810303	 ([low][that,])
I(24,35): -0.1297473907470703	 ([plot][scenes,])
I(28,35): -0.12972354888916016	 ([movie][scenes,])
I(28,45): -0.12915515899658203	 ([movie][makes])
I(29,51): -0.12907171249389648	 ([bad][even])
I(9,45): -0.1288137435913086	 ([low][makes])
I(13,29): 0.1277155876159668	 (["][bad])
I(29,32): -0.1276848316192627	 ([bad][jackie])
I(52,55): 0.127532958984375	 ([later][chan's])
I(39,55): -0.1274402141571045	 ([good][chan's])
I(2,46): -0.1273583173751831	 ([doubt][movies])
I(33,34): 0.12727248668670654	 ([chan][fight])
I(28,34): -0.1271805763244629	 ([movie][fight])
I(19,54): -0.1266765594482422	 ([saying][jackie])
I(35,44): -0.1265559196472168	 ([scenes,][look])
I(45,55): 0.12597918510437012	 ([makes][chan's])
I(28,56): 0.12577426433563232	 ([movie][movies])
I(10,19): -0.12552905082702637	 ([grades][saying])
I(7,46): -0.1254957914352417	 ([rating][movies])
I(3,35): 0.12526655197143555	 ([perfect][scenes,])
I(7,49): -0.12490081787109375	 ([rating][films])
I(7,12): -0.12446057796478271	 ([rating][plot])
I(27,32): -0.1242208480834961	 ([porn][jackie])
I(34,54): -0.1239856481552124	 ([fight][jackie])
I(10,38): -0.12350606918334961	 ([grades][concentrated])
I(33,56): 0.12300825119018555	 ([chan][movies])
I(31,50): 0.12298822402954102	 ([watch][era])
I(18,38): -0.12279045581817627	 ([ridiculous,][concentrated])
I(10,53): -0.12255096435546875	 ([grades][realize])
I(38,56): -0.12236154079437256	 ([concentrated][movies])
I(1,30): 0.1218118667602539	 ([without][plot!])
I(21,48): -0.12179136276245117	 ([chan][american])
I(5,35): -0.12148427963256836	 ([10..][scenes,])
I(13,49): -0.12105953693389893	 (["][films])
I(8,49): -0.12026619911193848	 ([film][films])
I(36,45): -0.12026190757751465	 ([action][makes])
I(3,54): -0.12008047103881836	 ([perfect][jackie])
I(8,18): -0.11995792388916016	 ([film][ridiculous,])
I(29,47): 0.11959981918334961	 ([bad][compare])
I(53,54): 0.11912572383880615	 ([realize][jackie])
I(5,11): 0.11864423751831055	 ([10..][good])
I(14,17): 0.11858904361724854	 ([anything][thats])
I(5,10): 0.11844360828399658	 ([10..][grades])
I(19,40): -0.11839151382446289	 ([saying][story])
I(14,22): -0.11803984642028809	 ([anything][movie])
I(4,29): 0.11801958084106445	 ([10][bad])
I(6,19): -0.11792969703674316	 ([people][saying])
I(33,40): -0.11713218688964844	 ([chan][story])
I(24,38): -0.11690723896026611	 ([plot][concentrated])
I(1,47): 0.11651623249053955	 ([without][compare])
I(3,20): -0.11634254455566406	 ([perfect][jackie])
I(9,44): -0.11623144149780273	 ([low][look])
I(12,44): -0.11615979671478271	 ([plot][look])
I(22,48): -0.11570978164672852	 ([movie][american])
Sum: -64.32328844070435
==================================================
