---------- Players ----------
I(Sr): -0.455951452255249	 ([ridiculous,][films])
I(IK): -0.45437586307525635	 ([film][grades])
I(ei): -0.45048952102661133	 ([action][story])
I(Ua): -0.4435586929321289	 ([jackie][jackie])
I(cr): -0.434916615486145	 ([fight][films])
I(UX): 0.430378794670105	 ([jackie][bad])
I(_x): 0.43023061752319336	 ([plot!][chan's])
I(JL): 0.4273855686187744	 ([low][good])
I(Xq): -0.42648112773895264	 ([bad][american])
I(OS): -0.424526572227478	 ([anything][ridiculous,])
I(IM): -0.41812944412231445	 ([film][plot])
I(_v): -0.41638004779815674	 ([plot!][realize])
I(KS): 0.41391122341156006	 ([grades][ridiculous,])
I(Hm): -0.4129300117492676	 ([rating][look])
I(DX): 0.40942537784576416	 ([perfect][bad])
I(AK): -0.40822362899780273	 ([movie][grades])
I(G^): -0.4056854248046875	 ([people][bad])
I(MW): -0.4056105613708496	 ([plot][movie])
I(^u): 0.40062427520751953	 ([bad][later])
I(ey): -0.4001818895339966	 ([action][movies])
I(X]): -0.39845359325408936	 ([bad][movie])
I(R^): 0.3965320587158203	 ([thats][bad])
I(Hg): -0.3954044580459595	 ([rating][concentrated])
I(`r): -0.3950841426849365	 ([watch][films])
I(Lq): -0.3941688537597656	 ([good][american])
I(Hy): -0.39340829849243164	 ([rating][movies])
I(_w): -0.39322423934936523	 ([plot!][jackie])
I(Sb): 0.39206981658935547	 ([ridiculous,][chan])
I(Y\): -0.38627684116363525	 ([plot][porn])
I(L_): -0.3862190246582031	 ([good][plot!])
I(KX): 0.385867714881897	 ([grades][bad])
I(er): -0.38193559646606445	 ([action][films])
I(RX): 0.38111257553100586	 ([thats][bad])
I(Sw): -0.38095927238464355	 ([ridiculous,][jackie])
I(LN): 0.3805643320083618	 ([good]["])
I(GL): -0.3790726661682129	 ([people][good])
I(^x): 0.37766265869140625	 ([bad][chan's])
I(T^): 0.37170934677124023	 ([saying][bad])
I(Jq): -0.37086641788482666	 ([low][american])
I(cy): -0.3695944547653198	 ([fight][movies])
I(M\): -0.3652231693267822	 ([plot][porn])
I(JS): 0.36020052433013916	 ([low][ridiculous,])
I(A^): -0.35991477966308594	 ([movie][bad])
I(Vx): -0.35910820960998535	 ([chan][chan's])
I(Lv): -0.3569161891937256	 ([good][realize])
I(Sc): 0.355712890625	 ([ridiculous,][fight])
I(Wr): -0.3509775400161743	 ([movie][films])
I(Jy): -0.34910285472869873	 ([low][movies])
I(Ky): -0.34776341915130615	 ([grades][movies])
I(DS): 0.3444199562072754	 ([perfect][ridiculous,])
I(cq): -0.34316766262054443	 ([fight][american])
I(cv): -0.3421757221221924	 ([fight][realize])
I(dy): -0.3421560525894165	 ([scenes,][movies])
I(mn): -0.34108614921569824	 ([look][makes])
I(`b): 0.34075284004211426	 ([watch][chan])
I(W_): -0.338842511177063	 ([movie][plot!])
I(DH): 0.33859944343566895	 ([perfect][rating])
I(de): -0.3334028720855713	 ([scenes,][action])
I(MX): -0.33234620094299316	 ([plot][bad])
I(^g): 0.3280673027038574	 ([bad][concentrated])
I(ST): -0.3251466751098633	 ([ridiculous,][saying])
I(OX): -0.32198619842529297	 ([anything][bad])
I(A_): -0.32149016857147217	 ([movie][plot!])
I(sx): -0.3214719295501709	 ([era][chan's])
I(S`): -0.31905174255371094	 ([ridiculous,][watch])
I(sy): 0.3172163963317871	 ([era][movies])
I(Yv): -0.31666696071624756	 ([plot][realize])
I(CL): -0.31597161293029785	 ([doubt][good])
I(qy): 0.3153493404388428	 ([american][movies])
I(\n): -0.31529319286346436	 ([porn][makes])
I(KW): -0.314868688583374	 ([grades][movie])
I(BS): 0.31418120861053467	 ([without][ridiculous,])
I(HI): 0.3136310577392578	 ([rating][film])
I(UW): 0.3135935068130493	 ([jackie][movie])
I(_q): -0.31229352951049805	 ([plot!][american])
I(Hv): -0.31054866313934326	 ([rating][realize])
I(DI): 0.30899715423583984	 ([perfect][film])
I(Mq): -0.3089495897293091	 ([plot][american])
I(NX): -0.30364418029785156	 (["][bad])
I(D_): 0.3013761043548584	 ([perfect][plot!])
I(Z[): -0.29987096786499023	 ([like][saying])
I(Dx): -0.2983083724975586	 ([perfect][chan's])
I(AM): -0.2978663444519043	 ([movie][plot])
I(Ae): -0.2972785234451294	 ([movie][action])
I(Se): -0.29695773124694824	 ([ridiculous,][action])
I(\y): 0.2948421239852905	 ([porn][movies])
I(MY): 0.29424023628234863	 ([plot][plot])
I(BX): 0.2932429313659668	 ([without][bad])
I(SU): 0.29313766956329346	 ([ridiculous,][jackie])
I(co): -0.29252684116363525	 ([fight][movies])
I(\v): -0.29250669479370117	 ([porn][realize])
I(Xm): -0.29240143299102783	 ([bad][look])
I(NS): -0.2921057939529419	 (["][ridiculous,])
I(X_): -0.29061973094940186	 ([bad][plot!])
I(Si): 0.2899141311645508	 ([ridiculous,][story])
I(Tr): -0.289731502532959	 ([saying][films])
I(FX): 0.288521409034729	 ([10..][bad])
I(LU): -0.28707146644592285	 ([good][jackie])
I(no): -0.2851674556732178	 ([makes][movies])
I(]r): -0.2841203212738037	 ([movie][films])
I(OP): 0.2825198173522949	 ([anything][like])
I(AX): -0.28245532512664795	 ([movie][bad])
I(IX): -0.281827449798584	 ([film][bad])
I(Wc): -0.2813272476196289	 ([movie][fight])
I(ms): -0.27625393867492676	 ([look][era])
I(\_): -0.27624738216400146	 ([porn][plot!])
I(Oj): 0.2760413885116577	 ([anything][anything])
I(K^): 0.2738814353942871	 ([grades][bad])
I(JX): 0.2728300094604492	 ([low][bad])
I(BL): -0.2720346450805664	 ([without][good])
I(AD): 0.2707630395889282	 ([movie][perfect])
I(ny): -0.2693408727645874	 ([makes][movies])
I(Sv): -0.26899540424346924	 ([ridiculous,][realize])
I(dr): -0.2687809467315674	 ([scenes,][films])
I(M]): -0.2680903673171997	 ([plot][movie])
I(MN): -0.26697802543640137	 ([plot]["])
I(T_): 0.2665741443634033	 ([saying][plot!])
I(Jw): -0.2663654088973999	 ([low][jackie])
I(^j): 0.26560497283935547	 ([bad][anything])
I(Jd): -0.26482129096984863	 ([low][scenes,])
I(Or): -0.26454436779022217	 ([anything][films])
I(BJ): -0.26444780826568604	 ([without][low])
I(^f): 0.2640266418457031	 ([bad][much])
I(JW): -0.26377665996551514	 ([low][movie])
I(S[): 0.26300692558288574	 ([ridiculous,][saying])
I(PS): -0.26293063163757324	 ([like][ridiculous,])
I(Lw): -0.26290321350097656	 ([good][jackie])
I(AB): -0.26200175285339355	 ([movie][without])
I(WY): -0.2612723112106323	 ([movie][plot])
I(pr): 0.26089394092559814	 ([compare][films])
I(Ss): -0.2564009428024292	 ([ridiculous,][era])
I(Hs): 0.25638651847839355	 ([rating][era])
I(do): -0.25556933879852295	 ([scenes,][movies])
I(DL): 0.25500285625457764	 ([perfect][good])
I(gv): -0.2548102140426636	 ([concentrated][realize])
I(AY): -0.25462639331817627	 ([movie][plot])
I(L`): -0.25386953353881836	 ([good][watch])
I(ow): -0.2523444890975952	 ([movies][jackie])
I(K]): -0.25223660469055176	 ([grades][movie])
I(KY): -0.2508206367492676	 ([grades][plot])
I(lm): 0.25039637088775635	 ([that,][look])
I(ru): 0.24756908416748047	 ([films][later])
I(D^): 0.2471914291381836	 ([perfect][bad])
I(gq): -0.2469090223312378	 ([concentrated][american])
I(di): -0.24658656120300293	 ([scenes,][story])
I(He): -0.2455451488494873	 ([rating][action])
I(Dy): 0.24474072456359863	 ([perfect][movies])
I(cp): -0.24471306800842285	 ([fight][compare])
I(fh): -0.2440342903137207	 ([much][good])
I(Mo): -0.24389314651489258	 ([plot][movies])
I(VX): 0.2417304515838623	 ([chan][bad])
I(DW): 0.24120771884918213	 ([perfect][movie])
I(CH): -0.24095726013183594	 ([doubt][rating])
I(Cy): -0.24039745330810547	 ([doubt][movies])
I(CK): -0.24021923542022705	 ([doubt][grades])
I(CF): -0.23851275444030762	 ([doubt][10..])
I(JN): 0.23797619342803955	 ([low]["])
I(Yr): -0.2378220558166504	 ([plot][films])
I(We): -0.23383307456970215	 ([movie][action])
I(qx): -0.23374629020690918	 ([american][chan's])
I(\q): -0.23338758945465088	 ([porn][american])
I(nq): -0.23323321342468262	 ([makes][american])
I(G_): -0.2330765724182129	 ([people][plot!])
I(Hi): 0.23264503479003906	 ([rating][story])
I(`q): -0.2317715883255005	 ([watch][american])
I(XZ): -0.22861158847808838	 ([bad][like])
I(Br): -0.22748088836669922	 ([without][films])
I([\): 0.22693979740142822	 ([saying][porn])
I(rs): 0.22547650337219238	 ([films][era])
I(ps): -0.22537171840667725	 ([compare][era])
I(FS): 0.22436869144439697	 ([10..][ridiculous,])
I(CX): 0.22345125675201416	 ([doubt][bad])
I(Hc): -0.2225172519683838	 ([rating][fight])
I(Ay): 0.22116601467132568	 ([movie][movies])
I(T[): 0.22096490859985352	 ([saying][saying])
I(or): -0.22086679935455322	 ([movies][films])
I(DY): 0.22078204154968262	 ([perfect][plot])
I(io): -0.21963822841644287	 ([story][movies])
I(Ie): -0.21961688995361328	 ([film][action])
I(^h): 0.21837329864501953	 ([bad][good])
I(Xp): -0.21835994720458984	 ([bad][compare])
I(sw): -0.21831727027893066	 ([era][jackie])
I(LP): -0.21816253662109375	 ([good][like])
I(mq): -0.21763479709625244	 ([look][american])
I(Xe): -0.21751749515533447	 ([bad][action])
I(ov): -0.2160642147064209	 ([movies][realize])
I(_y): -0.21576237678527832	 ([plot!][movies])
I(]e): -0.21536850929260254	 ([movie][action])
I(Mv): -0.2136472463607788	 ([plot][realize])
I(Sl): -0.21223890781402588	 ([ridiculous,][that,])
I(IT): -0.21173369884490967	 ([film][saying])
I(P^): 0.21149921417236328	 ([like][bad])
I(Z_): 0.20961880683898926	 ([like][plot!])
I(X\): -0.20545744895935059	 ([bad][porn])
I(Lg): -0.20505166053771973	 ([good][concentrated])
I(ox): 0.20373451709747314	 ([movies][chan's])
I(\g): -0.20312809944152832	 ([porn][concentrated])
I(pq): 0.20300328731536865	 ([compare][american])
I(U^): -0.2024383544921875	 ([jackie][bad])
I(V^): -0.20116519927978516	 ([chan][bad])
I(Yc): -0.19872653484344482	 ([plot][fight])
I(Dv): 0.19727766513824463	 ([perfect][realize])
I(Xg): -0.19708430767059326	 ([bad][concentrated])
I(Yq): -0.19567441940307617	 ([plot][american])
I(Wv): -0.1940908432006836	 ([movie][realize])
I(\e): -0.1936631202697754	 ([porn][action])
I(gi): -0.19134461879730225	 ([concentrated][story])
I(U\): -0.19091308116912842	 ([jackie][porn])
I(BD): -0.19086718559265137	 ([without][perfect])
I(gs): 0.19081199169158936	 ([concentrated][era])
I(A`): -0.19037091732025146	 ([movie][watch])
I(C_): -0.19025373458862305	 ([doubt][plot!])
I(Ar): -0.1899203062057495	 ([movie][films])
I(Y]): -0.18964219093322754	 ([plot][movie])
I(\`): -0.18950903415679932	 ([porn][watch])
I(px): 0.1894603967666626	 ([compare][chan's])
I(vx): -0.18941986560821533	 ([realize][chan's])
I(mw): -0.1888277530670166	 ([look][jackie])
I(Mx): 0.18858468532562256	 ([plot][chan's])
I(IY): -0.18798744678497314	 ([film][plot])
I(mo): -0.18757593631744385	 ([look][movies])
I(su): -0.18720436096191406	 ([era][later])
I(Uy): -0.1868453025817871	 ([jackie][movies])
I(Tv): -0.18614208698272705	 ([saying][realize])
I(PZ): 0.18550539016723633	 ([like][like])
I(Ad): -0.1854708194732666	 ([movie][scenes,])
I(`o): -0.18538272380828857	 ([watch][movies])
I(oy): 0.18503093719482422	 ([movies][movies])
I(^k): 0.18500852584838867	 ([bad][like])
I(Av): -0.1849151849746704	 ([movie][realize])
I(DM): 0.18484437465667725	 ([perfect][plot])
I(BK): -0.18423056602478027	 ([without][grades])
I(Uc): 0.1840897798538208	 ([jackie][fight])
I(HW): -0.18266546726226807	 ([rating][movie])
I(H_): -0.18259668350219727	 ([rating][plot!])
I(LO): 0.18243205547332764	 ([good][anything])
I(So): -0.18232190608978271	 ([ridiculous,][movies])
I([r): -0.18222975730895996	 ([saying][films])
I(Sm): -0.181257963180542	 ([ridiculous,][look])
I(Sh): 0.1810615062713623	 ([ridiculous,][good])
I(Cp): -0.18062150478363037	 ([doubt][compare])
I(gl): 0.18038511276245117	 ([concentrated][that,])
I(Jp): -0.1803741455078125	 ([low][compare])
I(DK): -0.17864882946014404	 ([perfect][grades])
I(CD): 0.17753005027770996	 ([doubt][perfect])
I(KL): -0.17694377899169922	 ([grades][good])
I(K_): -0.17650091648101807	 ([grades][plot!])
I(Yw): -0.17636346817016602	 ([plot][jackie])
I(ry): -0.1759185791015625	 ([films][movies])
I(Dc): 0.1759103536605835	 ([perfect][fight])
I(Mc): -0.17568528652191162	 ([plot][fight])
I(_d): -0.17566514015197754	 ([plot!][scenes,])
I(Yi): -0.17508602142333984	 ([plot][story])
I(mr): -0.17468714714050293	 ([look][films])
I(OY): -0.17462122440338135	 ([anything][plot])
I(Sj): 0.1741635799407959	 ([ridiculous,][anything])
I(^v): -0.1733231544494629	 ([bad][realize])
I(Md): -0.17325782775878906	 ([plot][scenes,])
I(C\): 0.17288684844970703	 ([doubt][porn])
I(M`): -0.17269456386566162	 ([plot][watch])
I(^c): 0.17187738418579102	 ([bad][fight])
I(An): -0.17169499397277832	 ([movie][makes])
I(_b): 0.1714169979095459	 ([plot!][chan])
I(Li): -0.17116236686706543	 ([good][story])
I(Mw): -0.17067086696624756	 ([plot][jackie])
I(Ty): -0.17009198665618896	 ([saying][movies])
I(iw): -0.1700606346130371	 ([story][jackie])
I(ev): -0.16837704181671143	 ([action][realize])
I(O_): -0.16783130168914795	 ([anything][plot!])
I(Oy): -0.16777563095092773	 ([anything][movies])
I(AW): 0.16757559776306152	 ([movie][movie])
I(lq): -0.16743385791778564	 ([that,][american])
I(Yx): 0.16725564002990723	 ([plot][chan's])
I(ir): -0.16675877571105957	 ([story][films])
I(Bw): -0.16587066650390625	 ([without][jackie])
I(H\): 0.16540396213531494	 ([rating][porn])
I(Wn): -0.1643611192703247	 ([movie][makes])
I(J_): -0.1642066240310669	 ([low][plot!])
I(qs): 0.16383743286132812	 ([american][era])
I(Xt): -0.16345489025115967	 ([bad][even])
I(_h): -0.16251873970031738	 ([plot!][good])
I(hi): 0.1615431308746338	 ([good][story])
I(dq): -0.1614375114440918	 ([scenes,][american])
I(hy): -0.1614360809326172	 ([good][movies])
I(is): -0.1598048210144043	 ([story][era])
I(Iv): -0.1596086025238037	 ([film][realize])
I(`y): -0.15897595882415771	 ([watch][movies])
I(Xb): 0.1586369276046753	 ([bad][chan])
I(Ji): -0.15836799144744873	 ([low][story])
I(eh): -0.15831446647644043	 ([action][good])
I(uy): -0.15807735919952393	 ([later][movies])
I(nw): -0.15779829025268555	 ([makes][jackie])
I(Ys): 0.1573493480682373	 ([plot][era])
I(kl): 0.15703976154327393	 ([like][that,])
I(Sy): -0.1564798355102539	 ([ridiculous,][movies])
I(Di): -0.15578842163085938	 ([perfect][story])
I(Fr): -0.15558981895446777	 ([10..][films])
I(\m): -0.15533411502838135	 ([porn][look])
I(cm): -0.1549973487854004	 ([fight][look])
I(\d): -0.15405583381652832	 ([porn][scenes,])
I(Wy): 0.153769850730896	 ([movie][movies])
I(\o): 0.153509259223938	 ([porn][movies])
I(Ac): -0.15344834327697754	 ([movie][fight])
I(Dg): 0.1531773805618286	 ([perfect][concentrated])
I(]_): -0.15306329727172852	 ([movie][plot!])
I(ix): -0.15296101570129395	 ([story][chan's])
I(Y[): -0.1528087854385376	 ([plot][saying])
I(`l): 0.15246522426605225	 ([watch][that,])
I(_g): -0.15230929851531982	 ([plot!][concentrated])
I(\i): -0.15168488025665283	 ([porn][story])
I(Xf): -0.1509472131729126	 ([bad][much])
I(Wg): -0.14934802055358887	 ([movie][concentrated])
I(os): 0.14932453632354736	 ([movies][era])
I(gm): -0.14929890632629395	 ([concentrated][look])
I(Gm): -0.1490156650543213	 ([people][look])
I(X`): -0.1486189365386963	 ([bad][watch])
I(Va): 0.1473686695098877	 ([chan][jackie])
I(hv): -0.1472841501235962	 ([good][realize])
I(Me): -0.14637434482574463	 ([plot][action])
I(I`): -0.14611923694610596	 ([film][watch])
I(Ic): -0.14573240280151367	 ([film][fight])
I(bs): -0.14542675018310547	 ([chan][era])
I(Xx): 0.14459490776062012	 ([bad][chan's])
I(Wd): -0.14435160160064697	 ([movie][scenes,])
I(EX): 0.14422571659088135	 ([10][bad])
I(oq): 0.14345824718475342	 ([movies][american])
I(Gx): -0.14256930351257324	 ([people][chan's])
I(Je): -0.14245843887329102	 ([low][action])
I(fi): -0.1424424648284912	 ([much][story])
I(Km): -0.14205050468444824	 ([grades][look])
I(Ym): -0.1420198678970337	 ([plot][look])
I(^n): -0.1418924331665039	 ([bad][makes])
I(OQ): 0.1405562162399292	 ([anything][that,])
I(qu): 0.14051389694213867	 ([american][later])
I(gw): -0.13997161388397217	 ([concentrated][jackie])
I(lv): 0.13963031768798828	 ([that,][realize])
I(Jv): -0.1391139030456543	 ([low][realize])
I(Q^): 0.13896656036376953	 ([that,][bad])
I(St): -0.1388458013534546	 ([ridiculous,][even])
I(FG): 0.1385362148284912	 ([10..][people])
I(G\): -0.1381281614303589	 ([people][porn])
I(Zr): -0.13756203651428223	 ([like][films])
I(S]): -0.13706207275390625	 ([ridiculous,][movie])
I(F\): 0.1369110345840454	 ([10..][porn])
I(LS): 0.13687586784362793	 ([good][ridiculous,])
I(np): 0.13677465915679932	 ([makes][compare])
I(hm): -0.1366286277770996	 ([good][look])
I(In): -0.13656163215637207	 ([film][makes])
I(my): -0.13614296913146973	 ([look][movies])
I(Lm): -0.13607168197631836	 ([good][look])
I(Sq): 0.13598871231079102	 ([ridiculous,][american])
I(rw): -0.13565993309020996	 ([films][jackie])
I(hr): -0.13534235954284668	 ([good][films])
I(A]): 0.13522183895111084	 ([movie][movie])
I(Kx): 0.13457190990447998	 ([grades][chan's])
I(Ye): -0.1344451904296875	 ([plot][action])
I(Od): -0.13429152965545654	 ([anything][scenes,])
I(Sd): -0.13428080081939697	 ([ridiculous,][scenes,])
I([w): -0.13377976417541504	 ([saying][jackie])
I(Ls): -0.13363361358642578	 ([good][era])
I([_): 0.13351750373840332	 ([saying][plot!])
I(Ui): -0.13270807266235352	 ([jackie][story])
I(HJ): -0.13259351253509521	 ([rating][low])
I(Lb): 0.13201117515563965	 ([good][chan])
I(O\): -0.13196313381195068	 ([anything][porn])
I(JM): -0.1314237117767334	 ([low][plot])
I([i): -0.13127350807189941	 ([saying][story])
I(HU): 0.1312650442123413	 ([rating][jackie])
I(JQ): 0.13073384761810303	 ([low][that,])
I(Yd): -0.1297473907470703	 ([plot][scenes,])
I(]d): -0.12972354888916016	 ([movie][scenes,])
I(]n): -0.12915515899658203	 ([movie][makes])
I(^t): -0.12907171249389648	 ([bad][even])
I(Jn): -0.1288137435913086	 ([low][makes])
I(N^): 0.1277155876159668	 (["][bad])
I(^a): -0.1276848316192627	 ([bad][jackie])
I(ux): 0.127532958984375	 ([later][chan's])
I(hx): -0.1274402141571045	 ([good][chan's])
I(Co): -0.1273583173751831	 ([doubt][movies])
I(bc): 0.12727248668670654	 ([chan][fight])
I(]c): -0.1271805763244629	 ([movie][fight])
I(Tw): -0.1266765594482422	 ([saying][jackie])
I(dm): -0.1265559196472168	 ([scenes,][look])
I(nx): 0.12597918510437012	 ([makes][chan's])
I(]y): 0.12577426433563232	 ([movie][movies])
I(KT): -0.12552905082702637	 ([grades][saying])
I(Ho): -0.1254957914352417	 ([rating][movies])
I(Dd): 0.12526655197143555	 ([perfect][scenes,])
I(Hr): -0.12490081787109375	 ([rating][films])
I(HM): -0.12446057796478271	 ([rating][plot])
I(\a): -0.1242208480834961	 ([porn][jackie])
I(cw): -0.1239856481552124	 ([fight][jackie])
I(Kg): -0.12350606918334961	 ([grades][concentrated])
I(by): 0.12300825119018555	 ([chan][movies])
I(`s): 0.12298822402954102	 ([watch][era])
I(Sg): -0.12279045581817627	 ([ridiculous,][concentrated])
I(Kv): -0.12255096435546875	 ([grades][realize])
I(gy): -0.12236154079437256	 ([concentrated][movies])
I(B_): 0.1218118667602539	 ([without][plot!])
I(Vq): -0.12179136276245117	 ([chan][american])
I(Fd): -0.12148427963256836	 ([10..][scenes,])
I(Nr): -0.12105953693389893	 (["][films])
I(Ir): -0.12026619911193848	 ([film][films])
I(en): -0.12026190757751465	 ([action][makes])
I(Dw): -0.12008047103881836	 ([perfect][jackie])
I(IS): -0.11995792388916016	 ([film][ridiculous,])
I(^p): 0.11959981918334961	 ([bad][compare])
I(vw): 0.11912572383880615	 ([realize][jackie])
I(FL): 0.11864423751831055	 ([10..][good])
I(OR): 0.11858904361724854	 ([anything][thats])
I(FK): 0.11844360828399658	 ([10..][grades])
I(Ti): -0.11839151382446289	 ([saying][story])
I(OW): -0.11803984642028809	 ([anything][movie])
I(E^): 0.11801958084106445	 ([10][bad])
I(GT): -0.11792969703674316	 ([people][saying])
I(bi): -0.11713218688964844	 ([chan][story])
I(Yg): -0.11690723896026611	 ([plot][concentrated])
I(Bp): 0.11651623249053955	 ([without][compare])
I(DU): -0.11634254455566406	 ([perfect][jackie])
I(Jm): -0.11623144149780273	 ([low][look])
I(Mm): -0.11615979671478271	 ([plot][look])
I(Wq): -0.11570978164672852	 ([movie][american])
Sum: -64.32328844070435
==================================================
