---------- Players ----------
Player 0: st.
Player 1: louis
Player 2: - -
Player 3: called
Player 4: red
Player 5: sox
Player 6: switchboard
Player 7: early
Player 8: yesterday
Player 9: afternoon.
Player 10: took
Player 11: plow
Player 12: recorded
Player 13: message,
Player 14: operator
Player 15: finally
Player 16: came
Player 17: on,
Player 18: said,
Player 19: quot ; thank
Player 20: calling
Player 21: .
Player 22: .
Player 23: .
Player 24: um
Player 25: .
Player 26: .
Player 27: .
Player 28: world
Player 29: champion
Player 30: boston
Player 31: red
Player 32: sox.
Player 33: quot ;
---------- AND Interactions (Pairwise Only) ----------
I(5 32): -13.030137062072754	 ([sox][sox.])
I(17 23): -0.5903890132904053	 ([on,][.])
I(5 19): 0.5895280838012695	 ([sox][quot ; thank])
I(6 19): -0.5887093544006348	 ([switchboard][quot ; thank])
I(9 26): 0.5859203338623047	 ([afternoon.][.])
I(0 11): 0.5853993892669678	 ([st.][plow])
I(3 32): -0.583935022354126	 ([called][sox.])
I(14 25): 0.5797688961029053	 ([operator][.])
I(1 7): 0.5796680450439453	 ([louis][early])
I(20 21): -0.576970100402832	 ([calling][.])
I(16 32): -0.5765352249145508	 ([came][sox.])
I(9 15): -0.5751761198043823	 ([afternoon.][finally])
I(23 29): 0.5622291564941406	 ([.][champion])
I(23 24): 0.5601577758789062	 ([.][um])
I(0 4): -0.556041955947876	 ([st.][red])
I(4 21): -0.5498008728027344	 ([red][.])
I(5 16): -0.5490756034851074	 ([sox][came])
I(12 22): 0.5464234352111816	 ([recorded][.])
I(18 26): -0.5435987710952759	 ([said,][.])
I(9 25): 0.5421760082244873	 ([afternoon.][.])
I(0 3): 0.5410354137420654	 ([st.][called])
I(23 30): 0.5383954048156738	 ([.][boston])
I(10 14): 0.5370016098022461	 ([took][operator])
I(11 29): -0.5345325469970703	 ([plow][champion])
I(26 31): 0.5337605476379395	 ([.][red])
I(29 33): 0.5335426330566406	 ([champion][quot ;])
I(2 5): 0.5274810791015625	 ([- -][sox])
I(12 18): 0.5250165462493896	 ([recorded][said,])
I(18 27): -0.5240260362625122	 ([said,][.])
I(17 19): -0.5223894119262695	 ([on,][quot ; thank])
I(25 30): 0.5182561874389648	 ([.][boston])
I(6 29): 0.5145549774169922	 ([switchboard][champion])
I(16 18): -0.5087240934371948	 ([came][said,])
I(12 21): 0.5075716972351074	 ([recorded][.])
I(18 25): -0.505374550819397	 ([said,][.])
I(9 31): -0.5034902095794678	 ([afternoon.][red])
I(9 27): 0.5034418106079102	 ([afternoon.][.])
I(3 16): -0.501701831817627	 ([called][came])
I(18 23): -0.5002399682998657	 ([said,][.])
I(17 25): -0.497100830078125	 ([on,][.])
I(8 19): -0.4967072010040283	 ([yesterday][quot ; thank])
I(0 7): 0.49542808532714844	 ([st.][early])
I(2 32): 0.4925975799560547	 ([- -][sox.])
I(4 9): -0.49155402183532715	 ([red][afternoon.])
I(0 2): 0.4870274066925049	 ([st.][- -])
I(7 12): -0.48522448539733887	 ([early][recorded])
I(20 33): -0.48307061195373535	 ([calling][quot ;])
I(1 3): -0.4820585250854492	 ([louis][called])
I(18 22): -0.4803560972213745	 ([said,][.])
I(12 16): 0.4797506332397461	 ([recorded][came])
I(25 31): 0.4773430824279785	 ([.][red])
I(6 10): 0.4773404598236084	 ([switchboard][took])
I(13 26): 0.47560763359069824	 ([message,][.])
I(3 17): -0.47525620460510254	 ([called][on,])
I(13 27): 0.47333693504333496	 ([message,][.])
I(13 31): -0.4729344844818115	 ([message,][red])
I(12 23): 0.471299409866333	 ([recorded][.])
I(28 30): 0.47116923332214355	 ([world][boston])
I(3 5): -0.4683647155761719	 ([called][sox])
I(15 16): -0.4682292938232422	 ([finally][came])
I(17 29): 0.46779441833496094	 ([on,][champion])
I(3 18): -0.46679627895355225	 ([called][said,])
I(0 31): -0.4656660556793213	 ([st.][red])
I(15 17): -0.462522029876709	 ([finally][on,])
I(4 33): -0.4625067710876465	 ([red][quot ;])
I(9 18): -0.45976126194000244	 ([afternoon.][said,])
I(1 18): -0.4587048292160034	 ([louis][said,])
I(9 17): -0.45529842376708984	 ([afternoon.][on,])
I(8 11): 0.4538381099700928	 ([yesterday][plow])
I(17 26): -0.4481041431427002	 ([on,][.])
I(6 12): 0.4382643699645996	 ([switchboard][recorded])
I(10 19): -0.4373342990875244	 ([took][quot ; thank])
I(22 23): 0.43319201469421387	 ([.][.])
I(19 30): -0.4317634105682373	 ([quot ; thank][boston])
I(19 32): 0.42824530601501465	 ([quot ; thank][sox.])
I(19 33): -0.4271054267883301	 ([quot ; thank][quot ;])
I(6 26): 0.4246079921722412	 ([switchboard][.])
I(17 27): -0.42391467094421387	 ([on,][.])
I(22 29): 0.42197394371032715	 ([.][champion])
I(1 20): -0.41850972175598145	 ([louis][calling])
I(3 31): 0.4149942398071289	 ([called][red])
I(6 27): 0.4139440059661865	 ([switchboard][.])
I(13 22): 0.41350340843200684	 ([message,][.])
I(27 33): 0.41272878646850586	 ([.][quot ;])
I(12 25): 0.4085679054260254	 ([recorded][.])
I(14 18): -0.4082047939300537	 ([operator][said,])
I(4 8): -0.40524983406066895	 ([red][yesterday])
I(6 15): 0.4044771194458008	 ([switchboard][finally])
I(13 23): 0.3993551731109619	 ([message,][.])
I(1 13): 0.3981442451477051	 ([louis][message,])
I(11 21): -0.3980543613433838	 ([plow][.])
I(9 12): -0.39040446281433105	 ([afternoon.][recorded])
I(22 31): 0.38872551918029785	 ([.][red])
I(27 31): 0.388049840927124	 ([.][red])
I(23 31): 0.3852803707122803	 ([.][red])
I(27 30): 0.38335466384887695	 ([.][boston])
I(0 28): 0.3779714107513428	 ([st.][world])
I(15 29): -0.37586021423339844	 ([finally][champion])
I(0 14): 0.37123894691467285	 ([st.][operator])
I(13 25): 0.3679800033569336	 ([message,][.])
I(15 32): 0.3641996383666992	 ([finally][sox.])
I(16 31): 0.35903215408325195	 ([came][red])
I(4 13): -0.3571178913116455	 ([red][message,])
I(9 19): -0.35594940185546875	 ([afternoon.][quot ; thank])
I(12 26): 0.3545386791229248	 ([recorded][.])
I(17 20): -0.34971165657043457	 ([on,][calling])
I(7 10): 0.3496425151824951	 ([early][took])
I(6 8): 0.34890103340148926	 ([switchboard][yesterday])
I(5 15): 0.3440828323364258	 ([sox][finally])
I(1 12): 0.34290218353271484	 ([louis][recorded])
I(9 33): -0.3428318500518799	 ([afternoon.][quot ;])
I(4 32): -0.3382377624511719	 ([red][sox.])
I(6 17): -0.33689427375793457	 ([switchboard][on,])
I(11 16): -0.3358287811279297	 ([plow][came])
I(17 32): -0.3355836868286133	 ([on,][sox.])
I(1 19): -0.330355167388916	 ([louis][quot ; thank])
I(13 33): -0.329376220703125	 ([message,][quot ;])
I(15 31): 0.32654881477355957	 ([finally][red])
I(9 16): -0.32613539695739746	 ([afternoon.][came])
Sum: 45.87426686286926
==================================================
