---------- Players ----------
v(2,6): -2.4149646759033203	 ([awesomely][good])
v(2,7): -5.009271144866943	 ([awesomely][wine.])
v(2,8): -3.9124674797058105	 ([awesomely][writers])
v(2,9): -3.971214771270752	 ([awesomely][poets])
v(2,10): -3.264948844909668	 ([awesomely][among])
v(2,11): -3.7422804832458496	 ([awesomely][world's])
v(2,12): -4.1725616455078125	 ([awesomely][best.])
v(2,13): -3.3786110877990723	 ([awesomely][national])
v(2,14): -4.855132102966309	 ([awesomely][ballet])
v(2,15): -2.6678333282470703	 ([awesomely][rated])
v(2,16): -3.8851137161254883	 ([awesomely][among])
v(2,17): -2.629054546356201	 ([awesomely][top])
v(2,18): -2.7219536304473877	 ([awesomely][five])
v(2,19): -3.7597522735595703	 ([awesomely][companies])
v(2,20): -3.98307466506958	 ([awesomely][world.])
v(2,21): -2.250821590423584	 ([awesomely][make])
v(2,22): -1.6335501670837402	 ([awesomely][bloody])
v(2,23): -0.17295299470424652	 ([awesomely][awful])
v(2,24): -3.38637113571167	 ([awesomely][movies!])
v(2,25): -2.574373960494995	 ([awesomely][one])
v(2,26): -2.493454694747925	 ([awesomely][especially])
v(2,27): -2.8578081130981445	 ([awesomely][bad.])
v(2,28): -2.914848804473877	 ([awesomely][especially])
v(2,29): -2.803232431411743	 ([awesomely][typical])
v(2,30): -2.609668254852295	 ([awesomely][typically])
v(2,31): 0.8865765929222107	 ([awesomely][bad,])
v(2,32): -3.2141900062561035	 ([awesomely][shot])
v(2,33): -2.6079466342926025	 ([awesomely][two])
v(2,34): -2.596745252609253	 ([awesomely][bit])
v(2,35): -4.0458831787109375	 ([awesomely][hotels])
v(2,36): -3.7021231651306152	 ([awesomely][public])
v(2,37): -3.508017063140869	 ([awesomely][parks])
v(2,38): -1.916146993637085	 ([awesomely][thin])
v(2,39): -2.558253288269043	 ([awesomely][direction,])
v(2,40): -2.5487353801727295	 ([awesomely][high])
v(2,41): -3.194517135620117	 ([awesomely][school])
v(2,42): -2.4785544872283936	 ([awesomely][level])
v(2,43): -2.194134473800659	 ([awesomely][acting])
v(2,44): -2.5037014484405518	 ([awesomely][gee])
v(2,45): -1.9082586765289307	 ([awesomely][whiz... lets])
v(2,46): -2.232252359390259	 ([awesomely][see])
v(2,47): -1.6139973402023315	 ([awesomely][button])
v(2,48): -1.8460471630096436	 ([awesomely][camera])
v(2,49): -1.7610862255096436	 ([awesomely][does??])
v(2,50): -2.5125694274902344	 ([awesomely]["])
v(2,51): -4.387672424316406	 ([awesomely][photography.])
v(2,52): -2.8879809379577637	 ([awesomely][michael])
v(2,53): -1.9427894353866577	 ([awesomely][moriarity])
v(2,54): -1.0000946521759033	 ([awesomely][intent])
v(2,55): -3.212761402130127	 ([awesomely][jack])
v(2,56): -2.314462661743164	 ([awesomely][nicholson])
v(2,57): -1.0090769529342651	 ([awesomely][impersonation,])
v(2,58): -2.06695294380188	 ([awesomely][least])
v(2,59): -2.613231658935547	 ([awesomely][done])
v(2,60): -2.9104342460632324	 ([awesomely][good])
v(2,61): -3.1751534938812256	 ([awesomely][jack])
v(2,62): -2.977221965789795	 ([awesomely][nicholson])
v(2,63): -0.053022950887680054	 ([awesomely][impersonation?])
v(2,64): -2.4885385036468506	 ([awesomely][movie])
v(2,65): -2.033386707305908	 ([awesomely][shot])
v(2,66): -3.589000701904297	 ([awesomely][vancouver,])
v(2,67): -2.7291526794433594	 ([awesomely][truly])
v(2,68): -2.3771471977233887	 ([awesomely][one])
v(3,4): 6.089176177978516	 ([embarassing][canadian.])
v(3,5): 4.268338203430176	 ([embarassing][grow])
v(3,6): 4.876407623291016	 ([embarassing][good])
v(3,7): 4.917451858520508	 ([embarassing][wine.])
v(3,8): 4.238669395446777	 ([embarassing][writers])
v(3,9): 4.082422733306885	 ([embarassing][poets])
v(3,10): 4.943908214569092	 ([embarassing][among])
v(3,11): 4.532601356506348	 ([embarassing][world's])
v(3,12): 4.360240936279297	 ([embarassing][best.])
v(3,13): 4.290369033813477	 ([embarassing][national])
v(3,14): 4.592928409576416	 ([embarassing][ballet])
v(3,15): 5.539459228515625	 ([embarassing][rated])
v(3,16): 4.846883773803711	 ([embarassing][among])
v(3,17): 5.020961761474609	 ([embarassing][top])
v(3,18): 4.895393371582031	 ([embarassing][five])
v(3,19): 5.151312828063965	 ([embarassing][companies])
v(3,20): 5.159275054931641	 ([embarassing][world.])
v(3,21): 4.370210647583008	 ([embarassing][make])
v(3,22): 5.554141998291016	 ([embarassing][bloody])
v(3,23): 5.923095226287842	 ([embarassing][awful])
v(3,24): 5.882526397705078	 ([embarassing][movies!])
v(3,25): 5.302562713623047	 ([embarassing][one])
v(3,26): 5.142065048217773	 ([embarassing][especially])
v(3,27): 5.509162425994873	 ([embarassing][bad.])
v(3,28): 4.943254470825195	 ([embarassing][especially])
v(3,29): 4.920985221862793	 ([embarassing][typical])
v(3,30): 4.7785115242004395	 ([embarassing][typically])
v(3,31): 6.279392242431641	 ([embarassing][bad,])
v(3,32): 6.156033515930176	 ([embarassing][shot])
v(3,33): 4.97861385345459	 ([embarassing][two])
v(3,34): 4.947942733764648	 ([embarassing][bit])
v(3,35): 4.6935014724731445	 ([embarassing][hotels])
v(3,36): 4.751730918884277	 ([embarassing][public])
v(3,37): 4.520087718963623	 ([embarassing][parks])
v(3,38): 5.496508598327637	 ([embarassing][thin])
v(3,39): 5.183743953704834	 ([embarassing][direction,])
v(3,40): 5.01986837387085	 ([embarassing][high])
v(3,41): 4.796649932861328	 ([embarassing][school])
v(3,42): 4.916696071624756	 ([embarassing][level])
v(3,43): 5.387302398681641	 ([embarassing][acting])
v(3,44): 4.960493087768555	 ([embarassing][gee])
v(3,45): 5.207763195037842	 ([embarassing][whiz... lets])
v(3,46): 5.130083084106445	 ([embarassing][see])
v(3,47): 4.765650749206543	 ([embarassing][button])
v(3,48): 5.972993850708008	 ([embarassing][camera])
v(3,49): 4.51588773727417	 ([embarassing][does??])
v(3,50): 4.9976606369018555	 ([embarassing]["])
v(3,51): 5.209448337554932	 ([embarassing][photography.])
v(3,52): 4.978306770324707	 ([embarassing][michael])
v(3,53): 5.062073230743408	 ([embarassing][moriarity])
v(3,54): 6.268650054931641	 ([embarassing][intent])
v(3,55): 4.421834945678711	 ([embarassing][jack])
v(3,56): 5.835460662841797	 ([embarassing][nicholson])
v(3,57): 5.742994785308838	 ([embarassing][impersonation,])
v(3,58): 6.074886322021484	 ([embarassing][least])
v(3,59): 5.126320838928223	 ([embarassing][done])
v(3,60): 5.48887825012207	 ([embarassing][good])
v(3,61): 5.129016876220703	 ([embarassing][jack])
v(3,62): 5.747528076171875	 ([embarassing][nicholson])
v(3,63): 6.098472595214844	 ([embarassing][impersonation?])
v(3,64): 5.896529674530029	 ([embarassing][movie])
v(3,65): 6.575132846832275	 ([embarassing][shot])
v(3,66): 4.90450382232666	 ([embarassing][vancouver,])
v(3,67): 4.8683247566223145	 ([embarassing][truly])
v(3,68): 5.0435943603515625	 ([embarassing][one])
v(4,5): 3.4740591049194336	 ([canadian.][grow])
v(4,6): 3.574493169784546	 ([canadian.][good])
v(4,7): 3.5031590461730957	 ([canadian.][wine.])
v(4,8): 2.6279854774475098	 ([canadian.][writers])
v(4,9): 2.3060426712036133	 ([canadian.][poets])
v(4,10): 3.5081748962402344	 ([canadian.][among])
v(4,11): 3.294755458831787	 ([canadian.][world's])
v(4,12): 1.8780779838562012	 ([canadian.][best.])
v(4,13): 3.077841281890869	 ([canadian.][national])
v(4,14): 2.1046454906463623	 ([canadian.][ballet])
v(4,15): 4.427204132080078	 ([canadian.][rated])
v(4,16): 3.3963589668273926	 ([canadian.][among])
v(4,17): 3.4559073448181152	 ([canadian.][top])
v(4,18): 3.532533645629883	 ([canadian.][five])
v(4,19): 3.8967840671539307	 ([canadian.][companies])
v(4,20): 3.7553279399871826	 ([canadian.][world.])
v(4,21): 2.801884651184082	 ([canadian.][make])
v(4,22): 4.522341251373291	 ([canadian.][bloody])
v(4,23): 5.246878623962402	 ([canadian.][awful])
v(4,24): 4.194390296936035	 ([canadian.][movies!])
v(4,25): 4.038488388061523	 ([canadian.][one])
v(4,26): 3.8143529891967773	 ([canadian.][especially])
v(4,27): 3.6798062324523926	 ([canadian.][bad.])
v(4,28): 3.5242233276367188	 ([canadian.][especially])
v(4,29): 3.4125688076019287	 ([canadian.][typical])
v(4,30): 3.1508359909057617	 ([canadian.][typically])
v(4,31): 5.658424377441406	 ([canadian.][bad,])
v(4,32): 4.354700088500977	 ([canadian.][shot])
v(4,33): 3.5804197788238525	 ([canadian.][two])
v(4,34): 3.599970579147339	 ([canadian.][bit])
v(4,35): 3.149613857269287	 ([canadian.][hotels])
v(4,36): 3.364220380783081	 ([canadian.][public])
v(4,37): 3.0090460777282715	 ([canadian.][parks])
v(4,38): 4.17795991897583	 ([canadian.][thin])
v(4,39): 3.6291980743408203	 ([canadian.][direction,])
v(4,40): 3.7421905994415283	 ([canadian.][high])
v(4,41): 3.3814377784729004	 ([canadian.][school])
v(4,42): 3.627945899963379	 ([canadian.][level])
v(4,43): 4.647062301635742	 ([canadian.][acting])
v(4,44): 3.614861488342285	 ([canadian.][gee])
v(4,45): 4.056070804595947	 ([canadian.][whiz... lets])
v(4,46): 3.6543188095092773	 ([canadian.][see])
v(4,47): 3.2292373180389404	 ([canadian.][button])
v(4,48): 4.754654884338379	 ([canadian.][camera])
v(4,49): 3.8887200355529785	 ([canadian.][does??])
v(4,50): 3.559556245803833	 ([canadian.]["])
v(4,51): 2.953014373779297	 ([canadian.][photography.])
v(4,52): 3.531121253967285	 ([canadian.][michael])
v(4,53): 3.6991162300109863	 ([canadian.][moriarity])
v(4,54): 5.633345127105713	 ([canadian.][intent])
v(4,55): 2.7425811290740967	 ([canadian.][jack])
v(4,56): 4.433041572570801	 ([canadian.][nicholson])
v(4,57): 4.938164710998535	 ([canadian.][impersonation,])
v(4,58): 5.0308990478515625	 ([canadian.][least])
v(4,59): 4.0752458572387695	 ([canadian.][done])
v(4,60): 4.259511947631836	 ([canadian.][good])
v(4,61): 3.5421221256256104	 ([canadian.][jack])
v(4,62): 4.287621974945068	 ([canadian.][nicholson])
v(4,63): 5.4345598220825195	 ([canadian.][impersonation?])
v(4,64): 4.319276332855225	 ([canadian.][movie])
v(4,65): 5.356152057647705	 ([canadian.][shot])
v(4,66): 3.224278450012207	 ([canadian.][vancouver,])
v(4,67): 3.394070625305176	 ([canadian.][truly])
v(4,68): 3.722688674926758	 ([canadian.][one])
v(5,6): 3.0673093795776367	 ([grow][good])
v(5,7): 3.1369404792785645	 ([grow][wine.])
v(5,8): 1.6871747970581055	 ([grow][writers])
v(5,9): 1.6751043796539307	 ([grow][poets])
v(5,10): 2.711583375930786	 ([grow][among])
v(5,11): 2.510363817214966	 ([grow][world's])
v(5,12): 1.6070642471313477	 ([grow][best.])
v(5,13): 1.9969758987426758	 ([grow][national])
v(5,14): 1.5121251344680786	 ([grow][ballet])
v(5,15): 4.3223347663879395	 ([grow][rated])
v(5,16): 2.5995419025421143	 ([grow][among])
v(5,17): 2.801779270172119	 ([grow][top])
v(5,18): 2.6917150020599365	 ([grow][five])
v(5,19): 3.4528520107269287	 ([grow][companies])
v(5,20): 2.9559109210968018	 ([grow][world.])
v(5,21): 2.135967493057251	 ([grow][make])
v(5,22): 4.2063140869140625	 ([grow][bloody])
v(5,23): 4.923129558563232	 ([grow][awful])
v(5,24): 3.821563243865967	 ([grow][movies!])
v(5,25): 3.254929304122925	 ([grow][one])
v(5,26): 3.0109543800354004	 ([grow][especially])
v(5,27): 3.364041566848755	 ([grow][bad.])
v(5,28): 2.7418508529663086	 ([grow][especially])
v(5,29): 2.720761299133301	 ([grow][typical])
v(5,30): 2.7630813121795654	 ([grow][typically])
v(5,31): 5.396902084350586	 ([grow][bad,])
v(5,32): 4.1631760597229	 ([grow][shot])
v(5,33): 2.848069190979004	 ([grow][two])
v(5,34): 2.92061710357666	 ([grow][bit])
v(5,35): 2.979529857635498	 ([grow][hotels])
v(5,36): 2.989370346069336	 ([grow][public])
v(5,37): 2.0393307209014893	 ([grow][parks])
v(5,38): 3.516878128051758	 ([grow][thin])
v(5,39): 2.9940831661224365	 ([grow][direction,])
v(5,40): 2.984434127807617	 ([grow][high])
v(5,41): 2.7866930961608887	 ([grow][school])
v(5,42): 2.9388694763183594	 ([grow][level])
v(5,43): 3.700446605682373	 ([grow][acting])
v(5,44): 2.927643299102783	 ([grow][gee])
v(5,45): 3.6796486377716064	 ([grow][whiz... lets])
v(5,46): 3.0400052070617676	 ([grow][see])
v(5,47): 2.8568692207336426	 ([grow][button])
v(5,48): 4.153740882873535	 ([grow][camera])
v(5,49): 2.3306849002838135	 ([grow][does??])
v(5,50): 2.8343632221221924	 ([grow]["])
v(5,51): 2.7903389930725098	 ([grow][photography.])
v(5,52): 2.9098782539367676	 ([grow][michael])
v(5,53): 3.196455478668213	 ([grow][moriarity])
v(5,54): 5.074019432067871	 ([grow][intent])
v(5,55): 1.9788243770599365	 ([grow][jack])
v(5,56): 4.462806701660156	 ([grow][nicholson])
v(5,57): 4.753827095031738	 ([grow][impersonation,])
v(5,58): 4.19420862197876	 ([grow][least])
v(5,59): 3.0752780437469482	 ([grow][done])
v(5,60): 3.5878548622131348	 ([grow][good])
v(5,61): 2.9634766578674316	 ([grow][jack])
v(5,62): 4.136638164520264	 ([grow][nicholson])
v(5,63): 4.951479911804199	 ([grow][impersonation?])
v(5,64): 3.824476718902588	 ([grow][movie])
v(5,65): 5.360873699188232	 ([grow][shot])
v(5,66): 3.0133626461029053	 ([grow][vancouver,])
v(5,67): 2.536782741546631	 ([grow][truly])
v(5,68): 2.8809189796447754	 ([grow][one])
v(6,7): 3.2421212196350098	 ([good][wine.])
v(6,8): 2.53444504737854	 ([good][writers])
v(6,9): 2.1812849044799805	 ([good][poets])
v(6,10): 3.2323760986328125	 ([good][among])
v(6,11): 2.8403851985931396	 ([good][world's])
v(6,12): 2.290709972381592	 ([good][best.])
v(6,13): 2.610323667526245	 ([good][national])
v(6,14): 2.150181531906128	 ([good][ballet])
v(6,15): 4.444406509399414	 ([good][rated])
v(6,16): 3.098902463912964	 ([good][among])
v(6,17): 3.2580783367156982	 ([good][top])
v(6,18): 3.2638638019561768	 ([good][five])
v(6,19): 3.7616467475891113	 ([good][companies])
v(6,20): 3.296163558959961	 ([good][world.])
v(6,21): 2.6892876625061035	 ([good][make])
v(6,22): 4.293745994567871	 ([good][bloody])
v(6,23): 4.810564041137695	 ([good][awful])
v(6,24): 4.174563407897949	 ([good][movies!])
v(6,25): 3.7618350982666016	 ([good][one])
v(6,26): 3.5735392570495605	 ([good][especially])
v(6,27): 3.7789626121520996	 ([good][bad.])
v(6,28): 3.305428981781006	 ([good][especially])
v(6,29): 3.1351423263549805	 ([good][typical])
v(6,30): 3.1403255462646484	 ([good][typically])
v(6,31): 5.806527614593506	 ([good][bad,])
v(6,32): 4.454495429992676	 ([good][shot])
v(6,33): 3.389242649078369	 ([good][two])
v(6,34): 3.4247488975524902	 ([good][bit])
v(6,35): 3.3638691902160645	 ([good][hotels])
v(6,36): 3.3170719146728516	 ([good][public])
v(6,37): 2.801288366317749	 ([good][parks])
v(6,38): 4.119572639465332	 ([good][thin])
v(6,39): 3.568941593170166	 ([good][direction,])
v(6,40): 3.45129132270813	 ([good][high])
v(6,41): 3.2209200859069824	 ([good][school])
v(6,42): 3.446277618408203	 ([good][level])
v(6,43): 4.172989845275879	 ([good][acting])
v(6,44): 3.4244773387908936	 ([good][gee])
v(6,45): 4.088325500488281	 ([good][whiz... lets])
v(6,46): 3.564753293991089	 ([good][see])
v(6,47): 3.3051042556762695	 ([good][button])
v(6,48): 4.650753021240234	 ([good][camera])
v(6,49): 3.031607151031494	 ([good][does??])
v(6,50): 3.36816143989563	 ([good]["])
v(6,51): 3.2702503204345703	 ([good][photography.])
v(6,52): 3.4094395637512207	 ([good][michael])
v(6,53): 3.6530027389526367	 ([good][moriarity])
v(6,54): 5.27610969543457	 ([good][intent])
v(6,55): 2.381277084350586	 ([good][jack])
v(6,56): 4.617514133453369	 ([good][nicholson])
v(6,57): 4.715635299682617	 ([good][impersonation,])
v(6,58): 4.720117568969727	 ([good][least])
v(6,59): 3.7499232292175293	 ([good][done])
v(6,60): 3.7689199447631836	 ([good][good])
v(6,61): 3.3971590995788574	 ([good][jack])
v(6,62): 4.456778049468994	 ([good][nicholson])
