---------- AND Interactions ----------
I(56): 7.799178600311279	 ([funniest])
I(9,61): -0.6067250967025757	 ([terrible][fashions,])
I(7,55): 0.6062151193618774	 ([awful,][one])
I(23,58): -0.6037717461585999	 ([moronic][ever])
I(10,61): -0.6025416851043701	 ([( even][fashions,])
I(63,64): 0.601302444934845	 ([focus][makes])
I(32,33): -0.5953121781349182	 ([educational][short.])
I(10,56): -0.5931078791618347	 ([( even][funniest])
I(39,56): 0.5930075645446777	 ([robert][funniest])
I(4,57): 0.592501163482666	 ([show][things])
I(14,15): 0.5921380519866943	 ([actors][like])
I(49,52): -0.589451789855957	 ([funniest][kind])
I(7,18): 0.577721357345581	 ([awful,][bill])
I(47,61): -0.5739400386810303	 ([saget][fashions,])
I(18,38): -0.5737530589103699	 ([bill][episodes,])
I(2,9): 0.5720206499099731	 ([conflicted][terrible])
I(25,40): 0.5703105330467224	 ([moral][englund's])
I(47,48): -0.5683907866477966	 ([saget][america's])
I(22,59): -0.5681942105293274	 ([dialogue][television.])
I(42,49): -0.5518589019775391	 ([short,][funniest])
I(39): -0.5453325510025024	 ([robert])
I(55): 0.5424878001213074	 ([one])
I(49,57): -0.5408163070678711	 ([funniest][things])
I(40,49): 0.5380287170410156	 ([englund's][funniest])
I(23,61): -0.5371983051300049	 ([moronic][fashions,])
I(42): 0.5333609580993652	 ([short,])
I(14,18): 0.529956579208374	 ([actors][bill])
I(9,30): -0.5274803638458252	 ([terrible][lifted])
I(24): -0.527452826499939	 ([premise])
I(7,35): 0.5258720517158508	 ([awful,][way])
I(8,58): -0.5255013704299927	 ([acting][ever])
I(40,44): 0.5243171453475952	 ([englund's][corny])
I(21,49): 0.5220942497253418	 ([episode ),][funniest])
I(31,32): 0.5203680396080017	 ([50s][educational])
I(9,13): -0.5197507739067078	 ([terrible][name])
I(53): 0.516886830329895	 ([way.])
I(4,59): 0.516566276550293	 ([show][television.])
I(36,37): -0.5157536268234253	 ([scared][moment])
I(25,61): -0.5154776573181152	 ([moral][fashions,])
I(41,61): -0.512887716293335	 ([cameos][fashions,])
I(7,48): 0.5111510753631592	 ([awful,][america's])
I(0,9): 0.5082916617393494	 ([i'm][terrible])
I(38,40): -0.5080428123474121	 ([episodes,][englund's])
I(7,25): 0.5071605443954468	 ([awful,][moral])
I(24,30): -0.5056014060974121	 ([premise][lifted])
I(14,32): 0.5055828094482422	 ([actors][educational])
I(2,4): -0.5049562454223633	 ([conflicted][show])
I(17,23): -0.500722348690033	 ([pitt][moronic])
I(30,56): -0.4980783760547638	 ([lifted][funniest])
I(9,49): -0.49786269664764404	 ([terrible][funniest])
I(24,56): 0.4967489242553711	 ([premise][funniest])
I(17,44): 0.49580568075180054	 ([pitt][corny])
I(9,55): -0.49533897638320923	 ([terrible][one])
I(51,57): 0.4944479465484619	 ([videos][things])
I(46,51): 0.4938497543334961	 ([bob][videos])
I(11,17): -0.493268221616745	 ([get][pitt])
I(3,7): 0.48825788497924805	 ([this.][awful,])
I(27,29): 0.4881714880466461	 ([feels][something])
I(49,54): 0.487576961517334	 ([funniest][hand])
I(28): -0.4869305491447449	 ([like])
I(19,49): 0.4853043556213379	 ([moseley][funniest])
I(41,49): -0.483752965927124	 ([cameos][funniest])
I(33,40): 0.4812447130680084	 ([short.][englund's])
I(42,61): -0.4800701141357422	 ([short,][fashions,])
I(10,23): -0.47951996326446533	 ([( even][moronic])
I(14,61): 0.4780459403991699	 ([actors][fashions,])
I(3,61): -0.47710347175598145	 ([this.][fashions,])
I(30,49): -0.47377684712409973	 ([lifted][funniest])
I(50,59): 0.47226718068122864	 ([home][television.])
I(45,61): -0.4710468053817749	 ([sort][fashions,])
I(46): -0.4692760705947876	 ([bob])
I(8,59): -0.46713578701019287	 ([acting][television.])
I(0): -0.46481484174728394	 ([i'm])
I(1,9): -0.4630948305130005	 ([bit][terrible])
I(14,41): 0.4625842571258545	 ([actors][cameos])
I(44,48): 0.4625001549720764	 ([corny][america's])
I(4,56): 0.4588608741760254	 ([show][funniest])
I(44,61): 0.45734071731567383	 ([corny][fashions,])
I(9,21): -0.4571824073791504	 ([terrible][episode ),])
I(1,4): 0.4558825194835663	 ([bit][show])
I(7,19): 0.4545135498046875	 ([awful,][moseley])
I(10,11): -0.4536385238170624	 ([( even][get])
I(6,56): -0.4503297805786133	 ([hand][funniest])
I(7,39): 0.44983720779418945	 ([awful,][robert])
I(14,42): 0.4476914405822754	 ([actors][short,])
I(14,44): 0.4432201385498047	 ([actors][corny])
I(24,37): -0.44311535358428955	 ([premise][moment])
I(27,28): -0.43595749139785767	 ([feels][like])
I(19,47): -0.4353606700897217	 ([moseley][saget])
I(26,61): 0.43402767181396484	 ([episode][fashions,])
I(22,56): 0.4330730438232422	 ([dialogue][funniest])
I(51,61): 0.43183183670043945	 ([videos][fashions,])
I(38,46): -0.431343674659729	 ([episodes,][bob])
I(6): 0.4312114715576172	 ([hand])
I(3,58): -0.43091249465942383	 ([this.][ever])
I(49,63): 0.4308128356933594	 ([funniest][focus])
I(12,14): 0.4281139373779297	 ([actual][actors])
I(4,55): 0.428058922290802	 ([show][one])
I(23,51): 0.4280279278755188	 ([moronic][videos])
I(9,27): -0.42755576968193054	 ([terrible][feels])
I(13,61): -0.4255368709564209	 ([name][fashions,])
I(32,56): 0.4238519072532654	 ([educational][funniest])
I(45,49): -0.4237852096557617	 ([sort][funniest])
I(4,38): -0.4235067367553711	 ([show][episodes,])
I(14,46): 0.42304325103759766	 ([actors][bob])
I(24,61): -0.42275965213775635	 ([premise][fashions,])
I(7,32): 0.4209728240966797	 ([awful,][educational])
I(32): -0.4191083312034607	 ([educational])
I(48,54): 0.41733381152153015	 ([america's][hand])
I(30): 0.4161358177661896	 ([lifted])
I(9,15): -0.4160447120666504	 ([terrible][like])
I(23,30): -0.4157053828239441	 ([moronic][lifted])
I(26,38): -0.41287869215011597	 ([episode][episodes,])
I(17,49): -0.41191959381103516	 ([pitt][funniest])
I(9,64): -0.41096317768096924	 ([terrible][makes])
I(12): -0.4097275733947754	 ([actual])
I(56,58): -0.4093914031982422	 ([funniest][ever])
I(7,59): 0.40889227390289307	 ([awful,][television.])
I(9,12): -0.40869760513305664	 ([terrible][actual])
I(34,49): -0.4073629379272461	 ([there's][funniest])
I(44,59): 0.4071040153503418	 ([corny][television.])
I(9,34): 0.40484923124313354	 ([terrible][there's])
I(47,59): -0.4044053554534912	 ([saget][television.])
I(40,41): 0.4031078815460205	 ([englund's][cameos])
I(14,26): 0.3997993469238281	 ([actors][episode])
I(62,63): 0.3995276987552643	 ([soft][focus])
I(14,16): -0.3993358612060547	 ([actors][brad])
I(25,59): -0.398640513420105	 ([moral][television.])
I(38,49): -0.3983573913574219	 ([episodes,][funniest])
I(4): -0.39828526973724365	 ([show])
I(17,37): -0.39800775051116943	 ([pitt][moment])
I(19,21): 0.3979336619377136	 ([moseley][episode ),])
I(41,58): -0.3969022035598755	 ([cameos][ever])
I(47,51): 0.3948975205421448	 ([saget][videos])
I(0,59): 0.39470475912094116	 ([i'm][television.])
I(22,58): -0.3942539691925049	 ([dialogue][ever])
I(23,40): 0.3929268717765808	 ([moronic][englund's])
I(41,51): 0.3911001682281494	 ([cameos][videos])
I(5,6): -0.3899921774864197	 ([one][hand])
I(9,60): -0.38866591453552246	 ([terrible][80s])
I(3,49): -0.3864889144897461	 ([this.][funniest])
I(28,56): 0.38630932569503784	 ([like][funniest])
I(53,61): -0.38322508335113525	 ([way.][fashions,])
I(34,36): 0.38297149538993835	 ([there's][scared])
I(30,41): -0.38201841711997986	 ([lifted][cameos])
I(9,14): -0.3812441825866699	 ([terrible][actors])
I(2,61): -0.38092637062072754	 ([conflicted][fashions,])
I(18,23): 0.3804242014884949	 ([bill][moronic])
I(17,58): -0.3780086636543274	 ([pitt][ever])
I(4,6): 0.377236545085907	 ([show][hand])
I(14,47): 0.37694787979125977	 ([actors][saget])
I(12,56): 0.3764166831970215	 ([actual][funniest])
I(13,49): -0.3758324980735779	 ([name][funniest])
I(17,19): 0.3754950165748596	 ([pitt][moseley])
I(8,55): -0.37104082107543945	 ([acting][one])
I(26,57): 0.3706338405609131	 ([episode][things])
I(21,55): 0.36902862787246704	 ([episode ),][one])
I(56,60): 0.36893606185913086	 ([funniest][80s])
I(8,10): -0.367530882358551	 ([acting][( even])
I(36,50): 0.3672046661376953	 ([scared][home])
I(61,63): 0.3662688732147217	 ([fashions,][focus])
I(14,53): 0.36565685272216797	 ([actors][way.])
I(32,53): 0.36534276604652405	 ([educational][way.])
I(31,37): -0.3640936613082886	 ([50s][moment])
I(2,31): -0.36353129148483276	 ([conflicted][50s])
I(48,59): 0.36331039667129517	 ([america's][television.])
I(7,37): 0.36254405975341797	 ([awful,][moment])
I(38,51): 0.3622697591781616	 ([episodes,][videos])
I(9,20): -0.3606764078140259	 ([terrible][one])
I(39,61): 0.36006999015808105	 ([robert][fashions,])
I(23,47): -0.36001700162887573	 ([moronic][saget])
I(7,36): 0.35860562324523926	 ([awful,][scared])
I(48,60): 0.35788339376449585	 ([america's][80s])
I(0,56): 0.3577997088432312	 ([i'm][funniest])
I(47,57): -0.357102632522583	 ([saget][things])
I(23,50): -0.3569146394729614	 ([moronic][home])
I(35,49): -0.3558993339538574	 ([way][funniest])
I(6,49): -0.35455894470214844	 ([hand][funniest])
I(47,58): -0.35432207584381104	 ([saget][ever])
I(9,58): -0.3526206612586975	 ([terrible][ever])
I(10,25): -0.35242676734924316	 ([( even][moral])
I(59,63): 0.3504866361618042	 ([television.][focus])
I(7,30): -0.3486166298389435	 ([awful,][lifted])
I(37,47): -0.3482396602630615	 ([moment][saget])
I(51,60): 0.34676945209503174	 ([videos][80s])
I(31,61): -0.34517109394073486	 ([50s][fashions,])
I(6,23): -0.3431473672389984	 ([hand][moronic])
I(55,60): -0.3429231643676758	 ([one][80s])
I(0,21): 0.34217071533203125	 ([i'm][episode ),])
I(1,35): -0.34184491634368896	 ([bit][way])
I(9,35): 0.34071117639541626	 ([terrible][way])
I(40,58): -0.3395812511444092	 ([englund's][ever])
I(50,53): -0.33933115005493164	 ([home][way.])
I(24,31): -0.33795928955078125	 ([premise][50s])
I(36,61): 0.3370780944824219	 ([scared][fashions,])
I(42,51): 0.3370192050933838	 ([short,][videos])
I(23,38): -0.3368763327598572	 ([moronic][episodes,])
I(48,49): 0.33521223068237305	 ([america's][funniest])
I(21,23): -0.33493295311927795	 ([episode ),][moronic])
I(42,58): -0.33446013927459717	 ([short,][ever])
I(8,50): -0.33238160610198975	 ([acting][home])
I(9,31): -0.3321748971939087	 ([terrible][50s])
I(37,46): -0.33189111948013306	 ([moment][bob])
I(25,37): -0.3306432366371155	 ([moral][moment])
I(24,36): -0.3286699056625366	 ([premise][scared])
I(15,17): -0.32859665155410767	 ([like][pitt])
I(7,38): -0.32853853702545166	 ([awful,][episodes,])
I(23): 0.32744306325912476	 ([moronic])
I(25,35): 0.32625341415405273	 ([moral][way])
I(52,59): 0.32540643215179443	 ([kind][television.])
I(14,25): 0.32416510581970215	 ([actors][moral])
I(35): -0.3217547535896301	 ([way])
I(26,59): 0.32150697708129883	 ([episode][television.])
I(46,56): 0.3211880922317505	 ([bob][funniest])
I(44,56): 0.3197237253189087	 ([corny][funniest])
I(45): 0.31950855255126953	 ([sort])
I(15,49): -0.31901025772094727	 ([like][funniest])
I(22,24): -0.318730890750885	 ([dialogue][premise])
I(22,37): -0.3184341788291931	 ([dialogue][moment])
I(14,45): 0.3182716369628906	 ([actors][sort])
I(23,55): 0.31735455989837646	 ([moronic][one])
I(54,57): 0.31580328941345215	 ([hand][things])
I(25,26): 0.3155108094215393	 ([moral][episode])
I(41,50): -0.3154609203338623	 ([cameos][home])
I(14,22): -0.3153069019317627	 ([actors][dialogue])
I(2,26): -0.31448429822921753	 ([conflicted][episode])
I(22,33): -0.3142375349998474	 ([dialogue][short.])
I(57,60): 0.31402790546417236	 ([things][80s])
I(1,38): 0.31230640411376953	 ([bit][episodes,])
I(37,40): -0.31077325344085693	 ([moment][englund's])
I(42,59): 0.30987441539764404	 ([short,][television.])
I(45,48): -0.307524174451828	 ([sort][america's])
I(48,51): 0.30662691593170166	 ([america's][videos])
I(31): 0.30656111240386963	 ([50s])
I(4,21): 0.3053436577320099	 ([show][episode ),])
I(4,11): 0.305279403924942	 ([show][get])
I(4,24): -0.30483031272888184	 ([show][premise])
I(22,61): -0.30460262298583984	 ([dialogue][fashions,])
I(7,23): 0.30249202251434326	 ([awful,][moronic])
I(27): 0.30096885561943054	 ([feels])
I(4,34): -0.3008415102958679	 ([show][there's])
I(7,46): 0.3004990816116333	 ([awful,][bob])
I(4,50): 0.3004130721092224	 ([show][home])
I(38,59): -0.2991248369216919	 ([episodes,][television.])
I(38,55): 0.297889769077301	 ([episodes,][one])
I(48,53): 0.2963252663612366	 ([america's][way.])
I(14,33): 0.2958643436431885	 ([actors][short.])
I(45,57): -0.29442715644836426	 ([sort][things])
I(7,24): 0.2943439483642578	 ([awful,][premise])
I(14,37): -0.29428815841674805	 ([actors][moment])
I(3): -0.2935885787010193	 ([this.])
I(40,47): -0.29355427622795105	 ([englund's][saget])
I(46,57): -0.29340624809265137	 ([bob][things])
I(21,24): -0.2931143045425415	 ([episode ),][premise])
I(7,8): -0.29230189323425293	 ([awful,][acting])
I(7,26): 0.2914022207260132	 ([awful,][episode])
I(26,51): 0.291282057762146	 ([episode][videos])
I(23,42): -0.29125338792800903	 ([moronic][short,])
I(33,34): -0.2907071113586426	 ([short.][there's])
I(8,38): -0.2904564142227173	 ([acting][episodes,])
I(0,57): 0.28949135541915894	 ([i'm][things])
I(7,11): -0.28810790181159973	 ([awful,][get])
I(4,17): 0.28794193267822266	 ([show][pitt])
I(31,56): -0.28768646717071533	 ([50s][funniest])
I(33,35): -0.28697240352630615	 ([short.][way])
I(21,44): 0.2846693992614746	 ([episode ),][corny])
I(2,48): -0.2844018340110779	 ([conflicted][america's])
I(7,58): 0.2843773365020752	 ([awful,][ever])
I(22,30): -0.2842564582824707	 ([dialogue][lifted])
I(8,57): -0.28301501274108887	 ([acting][things])
I(24,38): -0.2828350067138672	 ([premise][episodes,])
I(59,61): -0.28210949897766113	 ([television.][fashions,])
I(21,34): -0.2810995578765869	 ([episode ),][there's])
I(11,30): -0.2801796793937683	 ([get][lifted])
I(34,45): -0.2795829772949219	 ([there's][sort])
I(31,45): -0.2794334888458252	 ([50s][sort])
I(42,47): -0.27932000160217285	 ([short,][saget])
I(14,29): 0.27886509895324707	 ([actors][something])
I(37,61): -0.27801513671875	 ([moment][fashions,])
I(31,60): 0.27726680040359497	 ([50s][80s])
I(52,56): -0.2768063545227051	 ([kind][funniest])
I(10,42): -0.275953471660614	 ([( even][short,])
I(52,54): 0.27536579966545105	 ([kind][hand])
I(53,55): -0.27529942989349365	 ([way.][one])
I(45,58): -0.274142861366272	 ([sort][ever])
I(14,48): 0.2725222110748291	 ([actors][america's])
I(33,42): -0.2718759775161743	 ([short.][short,])
I(17,38): -0.2718279957771301	 ([pitt][episodes,])
I(0,26): 0.2716670632362366	 ([i'm][episode])
I(4,48): 0.27135366201400757	 ([show][america's])
I(11,58): -0.27045801281929016	 ([get][ever])
I(2,50): -0.2701925039291382	 ([conflicted][home])
I(31,51): 0.2695157527923584	 ([50s][videos])
I(38,64): -0.26906919479370117	 ([episodes,][makes])
I(38,45): -0.26906371116638184	 ([episodes,][sort])
I(11,38): 0.26818546652793884	 ([get][episodes,])
I(32,61): 0.268124520778656	 ([educational][fashions,])
I(8,21): -0.2680855989456177	 ([acting][episode ),])
I(22,34): -0.2670999765396118	 ([dialogue][there's])
I(26,56): 0.2669111490249634	 ([episode][funniest])
I(10,57): -0.2656591534614563	 ([( even][things])
I(14,40): 0.2647528648376465	 ([actors][englund's])
I(25,57): -0.2627263069152832	 ([moral][things])
I(56,63): 0.2619748115539551	 ([funniest][focus])
I(31,44): 0.2615475654602051	 ([50s][corny])
I(8,22): -0.261385440826416	 ([acting][dialogue])
I(13,37): -0.26121681928634644	 ([name][moment])
I(14,64): 0.2611958980560303	 ([actors][makes])
I(26,55): 0.2603275179862976	 ([episode][one])
I(4,60): 0.25890254974365234	 ([show][80s])
I(12,59): -0.2579425573348999	 ([actual][television.])
I(37,48): 0.25740528106689453	 ([moment][america's])
I(18,61): 0.25738525390625	 ([bill][fashions,])
I(7,42): -0.2573833465576172	 ([awful,][short,])
I(2,38): -0.2573598623275757	 ([conflicted][episodes,])
I(3,14): 0.25733089447021484	 ([this.][actors])
I(9,26): -0.2567514181137085	 ([terrible][episode])
I(33,45): -0.25626301765441895	 ([short.][sort])
I(9,47): -0.2559496760368347	 ([terrible][saget])
I(45,53): -0.25478094816207886	 ([sort][way.])
I(54,59): 0.25460678339004517	 ([hand][television.])
I(7,10): 0.2545071840286255	 ([awful,][( even])
I(25,42): -0.2544988989830017	 ([moral][short,])
I(35,59): 0.25442832708358765	 ([way][television.])
I(3,44): -0.25422531366348267	 ([this.][corny])
I(19,22): -0.25389206409454346	 ([moseley][dialogue])
I(33,59): 0.25351494550704956	 ([short.][television.])
I(17,25): -0.2534617781639099	 ([pitt][moral])
I(32,60): 0.25305718183517456	 ([educational][80s])
I(57,63): 0.25279009342193604	 ([things][focus])
I(13,17): -0.2527816891670227	 ([name][pitt])
I(3,56): 0.25256776809692383	 ([this.][funniest])
I(7,50): 0.25032687187194824	 ([awful,][home])
I(26,42): 0.24933117628097534	 ([episode][short,])
I(30,36): 0.24920400977134705	 ([lifted][scared])
I(31,34): -0.24796122312545776	 ([50s][there's])
I(47,50): -0.24756097793579102	 ([saget][home])
I(10,47): -0.2466070055961609	 ([( even][saget])
I(40): -0.24519622325897217	 ([englund's])
I(26,32): -0.24397403001785278	 ([episode][educational])
I(16,56): 0.24364328384399414	 ([brad][funniest])
I(26,44): 0.24245131015777588	 ([episode][corny])
I(4,31): 0.24243104457855225	 ([show][50s])
I(14,17): 0.24231934547424316	 ([actors][pitt])
I(0,49): 0.24212902784347534	 ([i'm][funniest])
I(3,30): -0.24197527766227722	 ([this.][lifted])
I(8,42): -0.2418229877948761	 ([acting][short,])
I(2,14): -0.24080920219421387	 ([conflicted][actors])
I(7,53): 0.2401437759399414	 ([awful,][way.])
I(0,60): 0.24008697271347046	 ([i'm][80s])
I(3,50): -0.23988282680511475	 ([this.][home])
I(10,50): -0.23954415321350098	 ([( even][home])
I(9,18): 0.2381136417388916	 ([terrible][bill])
I(8,19): -0.2378699779510498	 ([acting][moseley])
I(8,18): 0.23743772506713867	 ([acting][bill])
I(38,62): 0.23718369007110596	 ([episodes,][soft])
I(17,24): -0.23697823286056519	 ([pitt][premise])
I(14,24): 0.23658084869384766	 ([actors][premise])
I(12,13): 0.23654824495315552	 ([actual][name])
I(2,46): -0.23639953136444092	 ([conflicted][bob])
I(32,59): 0.23606079816818237	 ([educational][television.])
I(41,57): -0.23560941219329834	 ([cameos][things])
I(10,36): 0.2351589798927307	 ([( even][scared])
I(5): 0.23432379961013794	 ([one])
I(19,56): 0.23414182662963867	 ([moseley][funniest])
I(2,6): -0.23279637098312378	 ([conflicted][hand])
I(2,57): -0.2324674129486084	 ([conflicted][things])
I(7,57): 0.23232054710388184	 ([awful,][things])
I(2,56): 0.23224115371704102	 ([conflicted][funniest])
I(25,47): -0.23116183280944824	 ([moral][saget])
I(34,44): -0.23113137483596802	 ([there's][corny])
I(58,64): -0.23104923963546753	 ([ever][makes])
I(14,20): -0.2307741641998291	 ([actors][one])
I(3,38): -0.23066163063049316	 ([this.][episodes,])
I(7,64): 0.22962546348571777	 ([awful,][makes])
I(43,47): -0.22947680950164795	 ([pointless][saget])
I(30,32): -0.22933992743492126	 ([lifted][educational])
I(8,23): -0.22928768396377563	 ([acting][moronic])
I(0,50): 0.22926855087280273	 ([i'm][home])
I(25,58): -0.229265034198761	 ([moral][ever])
I(2,58): -0.22908145189285278	 ([conflicted][ever])
I(27,36): 0.2286442220211029	 ([feels][scared])
I(24,40): 0.22848010063171387	 ([premise][englund's])
I(8,17): -0.2283986210823059	 ([acting][pitt])
I(9,23): -0.22837704420089722	 ([terrible][moronic])
I(30,33): -0.2281937301158905	 ([lifted][short.])
I(50,51): 0.22720342874526978	 ([home][videos])
I(27,31): -0.22662857174873352	 ([feels][50s])
I(37,41): -0.22618085145950317	 ([moment][cameos])
I(32,51): 0.22573477029800415	 ([educational][videos])
I(39,44): 0.22548902034759521	 ([robert][corny])
I(7,34): 0.22522711753845215	 ([awful,][there's])
I(35,56): 0.22505903244018555	 ([way][funniest])
I(31,38): -0.22393691539764404	 ([50s][episodes,])
I(10,27): -0.22296759486198425	 ([( even][feels])
I(0,2): 0.222905695438385	 ([i'm][conflicted])
I(1,7): -0.22221159934997559	 ([bit][awful,])
I(8,31): -0.22215133905410767	 ([acting][50s])
I(12,61): -0.2221059799194336	 ([actual][fashions,])
I(31,49): -0.2216416597366333	 ([50s][funniest])
I(40,50): -0.22094067931175232	 ([englund's][home])
I(43,59): 0.22052454948425293	 ([pointless][television.])
I(14,52): 0.22037792205810547	 ([actors][kind])
I(30,61): -0.2200038731098175	 ([lifted][fashions,])
I(22,42): -0.219997376203537	 ([dialogue][short,])
I(39,42): 0.21994847059249878	 ([robert][short,])
I(14,57): 0.21986722946166992	 ([actors][things])
I(6,9): -0.219648540019989	 ([hand][terrible])
I(1,59): 0.21905535459518433	 ([bit][television.])
I(5,56): -0.2185344696044922	 ([one][funniest])
I(29,30): 0.21811315417289734	 ([something][lifted])
I(4,58): 0.21798229217529297	 ([show][ever])
I(59,62): 0.21686804294586182	 ([television.][soft])
I(0,36): 0.21684151887893677	 ([i'm][scared])
I(31,59): 0.21652323007583618	 ([50s][television.])
I(40,46): 0.2146291732788086	 ([englund's][bob])
I(25,30): -0.2139626443386078	 ([moral][lifted])
I(10,55): -0.21346449851989746	 ([( even][one])
