---------- Players ----------
Player 0: sister
Player 1: saw
Player 2: premiere
Player 3: last
Player 4: night...
Player 5: good
Player 6: glued
Player 7: whole
Player 8: thing..
Player 9: hahaha.. i
Player 10: think
Player 11: i'm
Player 12: hooked
Player 13: season!!....
Player 14: really
Player 15: good
Player 16: actors
Player 17: thing..
Player 18: head
Player 19: coach
Player 20: guy
Player 21: player
Player 22: likes
Player 23: pete
Player 24: good
Player 25: plot
Player 26: already
Player 27: got
Player 28: really
Player 29: understand
Player 30: they'll
Player 31: keep
Player 32: stretched
Player 33: whole
Player 34: season..
Player 35: probably
Player 36: big
Player 37: twist
Player 38: tho.. i
Player 39: cant
Player 40: wait
Player 41: till
Player 42: tuesday..
Player 43: finally
Player 44: jeremy
Player 45: sumpter
Player 46: he?
Player 47: tell
Player 48: hes
Player 49: going
Player 50: big!!
Player 51: soo
Player 52: good
Player 53: fell
Player 54: love
Player 55: character
Player 56: right
Player 57: away..
Player 58: cant
Player 59: wait
Player 60: next
Player 61: episode..
---------- AND Interactions (Pairwise Only) ----------
I(5,24): -1.6531639099121094	 ([good][good])
I(29,35): 0.21082913875579834	 ([understand][probably])
I(6,8): -0.2102569341659546	 ([glued][thing..])
I(0,34): 0.20964598655700684	 ([sister][season..])
I(6,54): 0.2093074917793274	 ([glued][love])
I(5,37): 0.2092900276184082	 ([good][twist])
I(4,58): 0.2091185450553894	 ([night...][cant])
I(46,47): -0.20910567045211792	 ([he?][tell])
I(14,28): 0.20732921361923218	 ([really][really])
I(2,54): 0.20680570602416992	 ([premiere][love])
I(25,47): -0.20599818229675293	 ([plot][tell])
I(28,35): 0.20585471391677856	 ([really][probably])
I(45,46): -0.2050667405128479	 ([sumpter][he?])
I(6,53): -0.20315349102020264	 ([glued][fell])
I(17,22): -0.2019127607345581	 ([thing..][likes])
I(4,27): -0.2016119360923767	 ([night...][got])
I(17,19): -0.20112544298171997	 ([thing..][coach])
I(24,53): -0.20107829570770264	 ([good][fell])
I(31,32): -0.20091301202774048	 ([keep][stretched])
I(16,47): -0.20055365562438965	 ([actors][tell])
I(2,20): -0.19988858699798584	 ([premiere][guy])
I(2,31): 0.1995106339454651	 ([premiere][keep])
I(1,31): -0.19854456186294556	 ([saw][keep])
I(18,61): 0.19799745082855225	 ([head][episode..])
I(35,39): -0.1976693868637085	 ([probably][cant])
I(9,27): -0.1966400146484375	 ([hahaha.. i][got])
I(5,43): -0.19552642107009888	 ([good][finally])
I(2,52): 0.19525879621505737	 ([premiere][good])
I(2,50): -0.19460982084274292	 ([premiere][big!!])
I(36,49): -0.1943076252937317	 ([big][going])
I(15,27): -0.19428616762161255	 ([good][got])
I(6,20): -0.1916590929031372	 ([glued][guy])
I(0,4): -0.19149214029312134	 ([sister][night...])
I(14,24): 0.19096273183822632	 ([really][good])
I(4,18): 0.19091153144836426	 ([night...][head])
I(21,24): -0.19082868099212646	 ([player][good])
I(46,49): -0.19042956829071045	 ([he?][going])
I(20,46): -0.19020789861679077	 ([guy][he?])
I(27,52): -0.1895037293434143	 ([got][good])
I(5,36): 0.1892409324645996	 ([good][big])
I(4,53): -0.18913859128952026	 ([night...][fell])
I(13,42): 0.1889399290084839	 ([season!!....][tuesday..])
I(52,53): 0.18806564807891846	 ([good][fell])
I(11,29): -0.18713408708572388	 ([i'm][understand])
I(1,53): -0.18659406900405884	 ([saw][fell])
I(1,13): -0.18592101335525513	 ([saw][season!!....])
I(2,49): -0.1858147382736206	 ([premiere][going])
I(17,42): 0.18402469158172607	 ([thing..][tuesday..])
I(18,31): -0.18359816074371338	 ([head][keep])
I(1,59): -0.18340933322906494	 ([saw][wait])
I(50,53): -0.18271422386169434	 ([big!!][fell])
I(4,40): 0.1826593279838562	 ([night...][wait])
I(25,50): -0.18264567852020264	 ([plot][big!!])
I(24,37): 0.18189126253128052	 ([good][twist])
I(8,46): -0.18185728788375854	 ([thing..][he?])
I(20,61): -0.18144887685775757	 ([guy][episode..])
I(15,36): 0.1813698410987854	 ([good][big])
I(24,33): 0.18000346422195435	 ([good][whole])
I(9,45): -0.17927294969558716	 ([hahaha.. i][sumpter])
I(49,61): -0.17809009552001953	 ([going][episode..])
I(15,31): 0.17721974849700928	 ([good][keep])
I(17,23): -0.1767953634262085	 ([thing..][pete])
I(25,43): 0.17676764726638794	 ([plot][finally])
I(21,32): -0.17616623640060425	 ([player][stretched])
I(9,52): -0.17582601308822632	 ([hahaha.. i][good])
I(42,58): 0.1755414605140686	 ([tuesday..][cant])
I(16,25): 0.17552423477172852	 ([actors][plot])
I(40,42): -0.17544734477996826	 ([wait][tuesday..])
I(32,35): 0.17471224069595337	 ([stretched][probably])
I(13,61): -0.17467331886291504	 ([season!!....][episode..])
I(6,29): 0.17385166883468628	 ([glued][understand])
I(27,40): 0.17286372184753418	 ([got][wait])
I(31,38): -0.1728554368019104	 ([keep][tho.. i])
I(39,42): -0.17284059524536133	 ([cant][tuesday..])
I(11,27): -0.17182254791259766	 ([i'm][got])
I(13,27): -0.17149341106414795	 ([season!!....][got])
I(29,59): -0.1705474853515625	 ([understand][wait])
I(23,54): 0.17012906074523926	 ([pete][love])
I(6,52): 0.16984111070632935	 ([glued][good])
I(27,28): 0.1690354347229004	 ([got][really])
I(2,27): 0.16879057884216309	 ([premiere][got])
I(34,59): -0.16801869869232178	 ([season..][wait])
I(34,50): -0.16784608364105225	 ([season..][big!!])
I(6,38): 0.16755211353302002	 ([glued][tho.. i])
I(16,43): 0.16660088300704956	 ([actors][finally])
I(6,46): -0.16609221696853638	 ([glued][he?])
I(9,17): 0.16514962911605835	 ([hahaha.. i][thing..])
I(25,37): 0.1651344895362854	 ([plot][twist])
I(1,25): 0.16489344835281372	 ([saw][plot])
I(6,39): 0.16416215896606445	 ([glued][cant])
I(29,38): 0.16414159536361694	 ([understand][tho.. i])
I(4,31): -0.1633477807044983	 ([night...][keep])
I(25,35): -0.16266727447509766	 ([plot][probably])
I(25,30): 0.1623663306236267	 ([plot][they'll])
I(16,18): 0.16236448287963867	 ([actors][head])
I(13,19): -0.16204744577407837	 ([season!!....][coach])
I(38,61): 0.16183829307556152	 ([tho.. i][episode..])
I(13,18): 0.16147387027740479	 ([season!!....][head])
I(44,46): -0.16132289171218872	 ([jeremy][he?])
I(49,52): 0.16086828708648682	 ([going][good])
I(1,27): -0.1608451008796692	 ([saw][got])
I(16,42): 0.16025841236114502	 ([actors][tuesday..])
I(19,53): -0.1599242091178894	 ([coach][fell])
I(18,29): -0.15966922044754028	 ([head][understand])
I(5,28): 0.15821200609207153	 ([good][really])
I(15,18): 0.15820729732513428	 ([good][head])
I(27,30): -0.1571151614189148	 ([got][they'll])
I(36,47): -0.15630865097045898	 ([big][tell])
I(24,36): 0.15625733137130737	 ([good][big])
I(11,28): -0.1559123396873474	 ([i'm][really])
I(4,7): -0.15565472841262817	 ([night...][whole])
I(27,45): -0.15555423498153687	 ([got][sumpter])
I(4,19): -0.15532582998275757	 ([night...][coach])
I(22,36): 0.15519064664840698	 ([likes][big])
I(4,39): 0.15479278564453125	 ([night...][cant])
I(15,22): 0.15462446212768555	 ([good][likes])
I(16,53): 0.15433824062347412	 ([actors][fell])
I(32,38): 0.15378987789154053	 ([stretched][tho.. i])
I(23,25): -0.15358948707580566	 ([pete][plot])
I(4,41): 0.15307605266571045	 ([night...][till])
I(4,35): 0.1526869535446167	 ([night...][probably])
I(20,32): -0.15253663063049316	 ([guy][stretched])
I(34,40): -0.15188497304916382	 ([season..][wait])
I(8,54): -0.1514294147491455	 ([thing..][love])
I(6,45): 0.1510685682296753	 ([glued][sumpter])
I(9,58): 0.15096962451934814	 ([hahaha.. i][cant])
I(45,58): 0.1509600281715393	 ([sumpter][cant])
I(1,52): -0.15079957246780396	 ([saw][good])
I(25,31): 0.15076810121536255	 ([plot][keep])
I(31,61): 0.15055203437805176	 ([keep][episode..])
I(37,39): 0.1504945158958435	 ([twist][cant])
I(13,16): 0.1492353081703186	 ([season!!....][actors])
I(1,34): -0.1487329602241516	 ([saw][season..])
I(21,27): -0.14836162328720093	 ([player][got])
I(9,23): -0.14739972352981567	 ([hahaha.. i][pete])
I(2,34): 0.14731425046920776	 ([premiere][season..])
I(16,50): -0.1469871997833252	 ([actors][big!!])
I(28,47): 0.14680427312850952	 ([really][tell])
I(25,51): -0.14637506008148193	 ([plot][soo])
I(6,59): -0.14607644081115723	 ([glued][wait])
I(6,9): 0.14579635858535767	 ([glued][hahaha.. i])
I(15,24): 0.14570224285125732	 ([good][good])
I(15,25): -0.14569318294525146	 ([good][plot])
I(47,48): -0.14567023515701294	 ([tell][hes])
I(6,58): 0.14560562372207642	 ([glued][cant])
I(4,45): -0.14554554224014282	 ([night...][sumpter])
I(7,24): 0.14549005031585693	 ([whole][good])
I(24,48): 0.1449759602546692	 ([good][hes])
I(8,49): -0.14385825395584106	 ([thing..][going])
I(16,19): 0.14365649223327637	 ([actors][coach])
I(31,42): -0.14301347732543945	 ([keep][tuesday..])
I(4,6): 0.1427685022354126	 ([night...][glued])
I(30,61): 0.14209222793579102	 ([they'll][episode..])
I(18,20): -0.1420014500617981	 ([head][guy])
I(6,57): -0.14169389009475708	 ([glued][away..])
I(13,52): -0.14152389764785767	 ([season!!....][good])
I(0,2): -0.14118272066116333	 ([sister][premiere])
I(54,59): 0.1411271095275879	 ([love][wait])
I(13,40): 0.14049315452575684	 ([season!!....][wait])
I(17,59): -0.1398332118988037	 ([thing..][wait])
I(19,23): 0.1397303342819214	 ([coach][pete])
I(12,16): 0.13869887590408325	 ([hooked][actors])
I(45,54): -0.13862508535385132	 ([sumpter][love])
I(20,52): 0.138292133808136	 ([guy][good])
I(52,55): 0.13825315237045288	 ([good][character])
I(11,16): -0.13824230432510376	 ([i'm][actors])
I(49,50): 0.1381245255470276	 ([going][big!!])
I(12,18): 0.13809078931808472	 ([hooked][head])
I(15,52): 0.13786602020263672	 ([good][good])
I(6,27): 0.13779473304748535	 ([glued][got])
I(6,17): -0.1376422643661499	 ([glued][thing..])
I(14,30): -0.13653802871704102	 ([really][they'll])
I(9,18): 0.13647091388702393	 ([hahaha.. i][head])
I(32,54): -0.13645589351654053	 ([stretched][love])
I(16,44): -0.13612782955169678	 ([actors][jeremy])
I(13,25): -0.13606899976730347	 ([season!!....][plot])
I(47,52): 0.13588517904281616	 ([tell][good])
I(4,5): -0.1353449821472168	 ([night...][good])
I(33,38): -0.13518553972244263	 ([whole][tho.. i])
I(29,53): -0.1351640820503235	 ([understand][fell])
I(5,57): 0.13458770513534546	 ([good][away..])
I(16,46): -0.13434535264968872	 ([actors][he?])
I(17,18): -0.1343095302581787	 ([thing..][head])
I(29,39): -0.13392150402069092	 ([understand][cant])
I(5,42): 0.133722186088562	 ([good][tuesday..])
I(1,17): -0.13362878561019897	 ([saw][thing..])
I(15,38): 0.13347476720809937	 ([good][tho.. i])
I(4,25): 0.13347327709197998	 ([night...][plot])
I(4,33): -0.13318246603012085	 ([night...][whole])
I(24,39): 0.13286572694778442	 ([good][cant])
I(15,53): -0.13280504941940308	 ([good][fell])
I(16,36): -0.13233518600463867	 ([actors][big])
I(50,58): 0.13218408823013306	 ([big!!][cant])
I(27,61): 0.1317509412765503	 ([got][episode..])
I(57,61): 0.1316799521446228	 ([away..][episode..])
I(35,38): 0.1315430998802185	 ([probably][tho.. i])
I(30,35): 0.1311558485031128	 ([they'll][probably])
I(40,47): -0.13109970092773438	 ([wait][tell])
I(52,57): 0.13101214170455933	 ([good][away..])
I(13,35): 0.1309884786605835	 ([season!!....][probably])
I(34,49): -0.13086223602294922	 ([season..][going])
I(17,47): -0.13062196969985962	 ([thing..][tell])
I(20,29): -0.13041800260543823	 ([guy][understand])
I(30,40): -0.1301303505897522	 ([they'll][wait])
I(1,4): -0.1295296549797058	 ([saw][night...])
I(15,61): -0.12893998622894287	 ([good][episode..])
I(9,59): -0.12842369079589844	 ([hahaha.. i][wait])
I(35,36): 0.12814944982528687	 ([probably][big])
I(9,35): 0.12777948379516602	 ([hahaha.. i][probably])
I(38,58): 0.1276646852493286	 ([tho.. i][cant])
I(0,6): 0.12760955095291138	 ([sister][glued])
I(46,52): 0.12753885984420776	 ([he?][good])
I(8,59): -0.1274958848953247	 ([thing..][wait])
I(31,45): -0.12741094827651978	 ([keep][sumpter])
I(17,24): -0.12665283679962158	 ([thing..][good])
I(16,55): 0.12647676467895508	 ([actors][character])
I(3,32): -0.12631523609161377	 ([last][stretched])
I(2,8): -0.12571114301681519	 ([premiere][thing..])
I(5,30): -0.12562602758407593	 ([good][they'll])
I(20,31): 0.1252550482749939	 ([guy][keep])
I(25,28): -0.12518471479415894	 ([plot][really])
I(5,40): 0.1249733567237854	 ([good][wait])
I(47,59): -0.12497085332870483	 ([tell][wait])
I(28,59): -0.12446260452270508	 ([really][wait])
I(11,13): 0.12440258264541626	 ([i'm][season!!....])
I(5,11): 0.12428826093673706	 ([good][i'm])
I(9,54): -0.12344551086425781	 ([hahaha.. i][love])
I(13,20): -0.12336194515228271	 ([season!!....][guy])
I(53,61): 0.12306582927703857	 ([fell][episode..])
I(2,59): -0.12291240692138672	 ([premiere][wait])
I(42,49): -0.12289386987686157	 ([tuesday..][going])
I(27,39): 0.12288665771484375	 ([got][cant])
I(33,50): -0.12266051769256592	 ([whole][big!!])
I(25,33): 0.12252706289291382	 ([plot][whole])
I(40,41): -0.12251192331314087	 ([wait][till])
I(1,9): -0.12220746278762817	 ([saw][hahaha.. i])
I(17,58): 0.12212860584259033	 ([thing..][cant])
I(15,19): 0.12131571769714355	 ([good][coach])
I(23,52): 0.1212003231048584	 ([pete][good])
I(29,47): 0.12105244398117065	 ([understand][tell])
I(30,57): 0.12058073282241821	 ([they'll][away..])
I(38,41): 0.11999648809432983	 ([tho.. i][till])
I(58,60): -0.11966240406036377	 ([cant][next])
I(16,27): 0.1194230318069458	 ([actors][got])
I(21,25): 0.11853384971618652	 ([player][plot])
I(2,51): -0.1183961033821106	 ([premiere][soo])
I(9,21): 0.11837553977966309	 ([hahaha.. i][player])
I(42,54): 0.11822807788848877	 ([tuesday..][love])
I(24,50): -0.11815166473388672	 ([good][big!!])
I(50,59): -0.11807107925415039	 ([big!!][wait])
I(15,41): 0.11781913042068481	 ([good][till])
I(32,58): 0.11723530292510986	 ([stretched][cant])
I(26,30): -0.11710959672927856	 ([already][they'll])
I(25,53): 0.11710882186889648	 ([plot][fell])
I(6,23): -0.11695849895477295	 ([glued][pete])
I(45,52): -0.11689192056655884	 ([sumpter][good])
I(6,16): 0.11684751510620117	 ([glued][actors])
I(16,48): -0.1168203353881836	 ([actors][hes])
I(24,57): -0.1167253851890564	 ([good][away..])
I(25,54): -0.11662149429321289	 ([plot][love])
I(13,38): 0.11650294065475464	 ([season!!....][tho.. i])
I(8,50): -0.11636918783187866	 ([thing..][big!!])
I(1,24): -0.1163027286529541	 ([saw][good])
I(28,57): 0.11603420972824097	 ([really][away..])
I(6,30): 0.1159866452217102	 ([glued][they'll])
I(54,58): 0.11596167087554932	 ([love][cant])
I(4,17): 0.1157880425453186	 ([night...][thing..])
I(17,34): 0.11522942781448364	 ([thing..][season..])
I(40,49): 0.1143452525138855	 ([wait][going])
I(13,22): -0.11405134201049805	 ([season!!....][likes])
I(16,40): 0.1138770580291748	 ([actors][wait])
I(29,61): 0.113808274269104	 ([understand][episode..])
I(6,25): -0.11370539665222168	 ([glued][plot])
I(56,57): 0.11369478702545166	 ([right][away..])
I(22,53): -0.11363530158996582	 ([likes][fell])
I(2,53): 0.11323028802871704	 ([premiere][fell])
I(11,14): -0.11290645599365234	 ([i'm][really])
I(0,53): -0.11258381605148315	 ([sister][fell])
I(25,44): -0.11236345767974854	 ([plot][jeremy])
I(14,25): -0.11232060194015503	 ([really][plot])
I(14,29): -0.11210662126541138	 ([really][understand])
I(34,45): -0.11191326379776001	 ([season..][sumpter])
I(34,54): -0.11191034317016602	 ([season..][love])
I(8,61): -0.11162930727005005	 ([thing..][episode..])
I(9,61): 0.11120033264160156	 ([hahaha.. i][episode..])
I(55,61): 0.11069262027740479	 ([character][episode..])
I(0,28): 0.11052364110946655	 ([sister][really])
I(29,32): 0.11035424470901489	 ([understand][stretched])
I(8,58): 0.11001777648925781	 ([thing..][cant])
I(48,49): -0.10999554395675659	 ([hes][going])
I(19,61): 0.10992264747619629	 ([coach][episode..])
Sum: -6.914498925209045
==================================================
