---------- AND Interactions ----------
I(0): 4.886965751647949	 ([great])
I(12,26): 0.5829946994781494	 ([great][film.])
I(34,40): 0.5801396369934082	 ([movie][movie.])
I(19,45): -0.5791826248168945	 ([know][shocked])
I(42,47): 0.5738049745559692	 ([movie,][paxton's])
I(12,25): -0.5667209625244141	 ([great][murder])
I(6,12): -0.5641639232635498	 ([dean][great])
I(30): 0.5584391951560974	 ([fictional.])
I(0,19): 0.554105281829834	 ([great][know])
I(6,18): -0.5531907081604004	 ([dean][doing.])
I(51,53): 0.5508906841278076	 ([way][handle])
I(10,45): -0.5363417863845825	 ([paxton's][shocked])
I(35,47): 0.5337729454040527	 ([good.][paxton's])
I(6,16): -0.5308846235275269	 ([dean][believes])
I(1,42): 0.5287590622901917	 ([movie][movie,])
I(26,45): -0.5283498764038086	 ([film.][shocked])
I(24,25): 0.5223413705825806	 ([religious][murder])
I(35,52): -0.5214076042175293	 ([good.][children])
I(44,45): 0.5136864185333252	 ([continually][shocked])
I(25,45): 0.5111658573150635	 ([murder][shocked])
I(6): -0.4977874457836151	 ([dean])
I(9): -0.4965701699256897	 ([bill])
I(16,27): -0.4946705400943756	 ([believes][fiction.])
I(33,54): -0.49446582794189453	 ([makes][outrageous])
I(8,9): -0.4882352948188782	 ([book.][bill])
I(10,35): 0.48790478706359863	 ([paxton's][good.])
I(0,48): 0.48653316497802734	 ([great][character,])
I(9,11): -0.48530030250549316	 ([bill][performance])
I(27,34): -0.48266732692718506	 ([fiction.][movie])
I(1,40): 0.4825654625892639	 ([movie][movie.])
I(3,16): 0.4815840721130371	 ([see.][believes])
I(46,54): 0.4803943932056427	 ([sickness][outrageous])
I(37,54): -0.4776015281677246	 ([read][outrageous])
I(3,18): 0.4775099754333496	 ([see.][doing.])
I(34,42): 0.4735112488269806	 ([movie][movie,])
I(11,34): -0.4719095826148987	 ([performance][movie])
I(20,54): -0.46688032150268555	 ([viewers][outrageous])
I(18,35): -0.4664797782897949	 ([doing.][good.])
I(3,42): 0.4662483334541321	 ([see.][movie,])
I(18,45): -0.4602698087692261	 ([doing.][shocked])
I(0,50): -0.45750999450683594	 ([great][children,])
I(34,45): -0.4567214250564575	 ([movie][shocked])
I(11,27): -0.45532941818237305	 ([performance][fiction.])
I(3,20): 0.45121729373931885	 ([see.][viewers])
I(29,40): 0.4508800506591797	 ([surprising,][movie.])
I(26,54): -0.4480799734592438	 ([film.][outrageous])
I(16,24): -0.44696974754333496	 ([believes][religious])
I(45,47): 0.4464867115020752	 ([shocked][paxton's])
I(43,46): -0.444363534450531	 ([viewer][sickness])
I(25,49): 0.44158613681793213	 ([murder][impact])
I(22): -0.43645936250686646	 ([kind])
I(32,54): -0.4341721534729004	 ([think][outrageous])
I(11,42): -0.4338761568069458	 ([performance][movie,])
I(22,25): -0.4338616132736206	 ([kind][murder])
I(33,34): 0.4273388683795929	 ([makes][movie])
I(0,9): 0.4247508645057678	 ([great][bill])
I(4,12): 0.4239083528518677	 ([plays][great])
I(10,40): -0.4236188232898712	 ([paxton's][movie.])
I(45,48): -0.42181503772735596	 ([shocked][character,])
I(10,16): 0.4205063581466675	 ([paxton's][believes])
I(20,26): 0.4178657531738281	 ([viewers][film.])
I(20,45): -0.41750311851501465	 ([viewers][shocked])
I(16,26): 0.4165401756763458	 ([believes][film.])
I(23,25): 0.4162774085998535	 ([advocacy][murder])
I(18,23): -0.41499578952789307	 ([doing.][advocacy])
I(49,53): -0.4145749509334564	 ([impact][handle])
I(3,40): 0.413086473941803	 ([see.][movie.])
I(46,47): -0.4102155268192291	 ([sickness][paxton's])
I(43,54): -0.4038560390472412	 ([viewer][outrageous])
I(19,54): -0.4033787250518799	 ([know][outrageous])
I(50,54): -0.4029111862182617	 ([children,][outrageous])
I(41,42): -0.4026328921318054	 ([throughout][movie,])
I(35,48): 0.40227365493774414	 ([good.][character,])
I(35,45): 0.4004300832748413	 ([good.][shocked])
I(0,36): 0.40026044845581055	 ([great][spoiler])
I(3,45): 0.3998831510543823	 ([see.][shocked])
I(10,34): -0.3974723219871521	 ([paxton's][movie])
I(7,8): 0.3973645567893982	 ([koontz][book.])
I(1,10): -0.39618417620658875	 ([movie][paxton's])
I(1,27): -0.3925398588180542	 ([movie][fiction.])
I(11,21): 0.3910103142261505	 ([performance][read])
I(3,26): 0.3905458450317383	 ([see.][film.])
I(32): 0.3886982202529907	 ([think])
I(33,45): -0.3878110647201538	 ([makes][shocked])
I(9,26): -0.3867027461528778	 ([bill][film.])
I(33): 0.3843501806259155	 ([makes])
I(10,42): -0.38274872303009033	 ([paxton's][movie,])
I(29): 0.381988525390625	 ([surprising,])
I(1,12): 0.38131392002105713	 ([movie][great])
I(16,19): 0.3781755268573761	 ([believes][know])
I(12,33): 0.37679004669189453	 ([great][makes])
I(24,42): -0.3752121329307556	 ([religious][movie,])
I(40,45): -0.37448322772979736	 ([movie.][shocked])
I(29,30): -0.37344926595687866	 ([surprising,][fictional.])
I(27,40): -0.3697056472301483	 ([fiction.][movie.])
I(19,25): -0.3686732053756714	 ([know][murder])
I(50,51): 0.36726391315460205	 ([children,][way])
I(18,52): -0.3668326139450073	 ([doing.][children])
I(24,40): -0.3667702078819275	 ([religious][movie.])
I(35,39): -0.36222076416015625	 ([good.][seen])
I(11,28): 0.35994401574134827	 ([performance][ending])
I(28,54): 0.3592493534088135	 ([ending][outrageous])
I(36,49): -0.3584549129009247	 ([spoiler][impact])
I(2,47): -0.35459649562835693	 ([everyone][paxton's])
I(24): -0.354062557220459	 ([religious])
I(51): 0.35403233766555786	 ([way])
I(16,46): -0.34674522280693054	 ([believes][sickness])
I(12,45): -0.34233367443084717	 ([great][shocked])
I(0,44): -0.3402623236179352	 ([great][continually])
I(36,47): -0.3334597945213318	 ([spoiler][paxton's])
I(26,42): 0.3317563533782959	 ([film.][movie,])
I(2,8): 0.331218421459198	 ([everyone][book.])
I(12,46): -0.3309633731842041	 ([great][sickness])
I(4,5): 0.32910463213920593	 ([plays][like])
I(8,10): -0.32605767250061035	 ([book.][paxton's])
I(34): -0.32535311579704285	 ([movie])
I(25,40): -0.3236657381057739	 ([murder][movie.])
I(18,30): -0.32225698232650757	 ([doing.][fictional.])
I(20,49): -0.3218061923980713	 ([viewers][impact])
I(1,2): 0.3206455707550049	 ([movie][everyone])
I(12,27): -0.3193405866622925	 ([great][fiction.])
I(16,50): -0.31849074363708496	 ([believes][children,])
I(17,23): -0.31688231229782104	 ([saying][advocacy])
I(36,37): -0.3164404034614563	 ([spoiler][read])
I(29,54): -0.3151125907897949	 ([surprising,][outrageous])
I(10,25): -0.31504520773887634	 ([paxton's][murder])
I(51,52): 0.31475257873535156	 ([way][children])
I(18,21): 0.31429505348205566	 ([doing.][read])
I(49,50): 0.3140234351158142	 ([impact][children,])
I(0,33): 0.3103456497192383	 ([great][makes])
I(18,46): -0.3097023665904999	 ([doing.][sickness])
I(11,25): -0.30869120359420776	 ([performance][murder])
I(41,45): -0.3081871271133423	 ([throughout][shocked])
I(48,54): 0.30528926849365234	 ([character,][outrageous])
I(22,24): -0.3040068745613098	 ([kind][religious])
I(42,52): 0.3030610978603363	 ([movie,][children])
I(2,35): 0.3025398254394531	 ([everyone][good.])
I(30,32): -0.3017804026603699	 ([fictional.][think])
I(11,22): -0.30171918869018555	 ([performance][kind])
I(33,51): 0.30144745111465454	 ([makes][way])
I(4,34): -0.30128008127212524	 ([plays][movie])
I(25,43): -0.3011762499809265	 ([murder][viewer])
I(6,45): -0.30055487155914307	 ([dean][shocked])
I(6,10): -0.30032896995544434	 ([dean][paxton's])
I(4,18): -0.30005836486816406	 ([plays][doing.])
I(24,26): -0.2994345724582672	 ([religious][film.])
I(23,27): -0.2982584238052368	 ([advocacy][fiction.])
I(31,45): -0.2960365414619446	 ([what?][shocked])
I(43,47): 0.2959652543067932	 ([viewer][paxton's])
I(27,42): -0.29574987292289734	 ([fiction.][movie,])
I(11,40): -0.29570794105529785	 ([performance][movie.])
I(1,35): 0.2941324710845947	 ([movie][good.])
I(16,30): -0.2940508723258972	 ([believes][fictional.])
I(25,34): -0.2937256395816803	 ([murder][movie])
I(17,18): -0.28842484951019287	 ([saying][doing.])
I(3,34): 0.28787434101104736	 ([see.][movie])
I(39,40): 0.2875230312347412	 ([seen][movie.])
I(25,32): -0.28608810901641846	 ([murder][think])
I(27,47): 0.28524625301361084	 ([fiction.][paxton's])
I(2,16): -0.2826794385910034	 ([everyone][believes])
I(4,8): -0.28220900893211365	 ([plays][book.])
I(30,34): -0.2797878682613373	 ([fictional.][movie])
I(8,26): 0.2793070673942566	 ([book.][film.])
I(42,45): -0.2780061960220337	 ([movie,][shocked])
I(42,54): 0.2769250273704529	 ([movie,][outrageous])
I(43): 0.2762085795402527	 ([viewer])
I(43,44): 0.2760104238986969	 ([viewer][continually])
I(3,52): -0.2744067907333374	 ([see.][children])
I(28,30): -0.274321585893631	 ([ending][fictional.])
I(1,8): -0.27424344420433044	 ([movie][book.])
I(23): 0.2724384069442749	 ([advocacy])
I(10,49): -0.27212098240852356	 ([paxton's][impact])
I(31,35): 0.2693859934806824	 ([what?][good.])
I(37,42): 0.26856690645217896	 ([read][movie,])
I(6,7): 0.267655611038208	 ([dean][koontz])
I(40,52): 0.2657660245895386	 ([movie.][children])
I(40,46): -0.2642402946949005	 ([movie.][sickness])
I(31,54): -0.2641809582710266	 ([what?][outrageous])
I(25,33): -0.2641042470932007	 ([murder][makes])
I(12,40): 0.26375341415405273	 ([great][movie.])
I(12,18): -0.2636350393295288	 ([great][doing.])
I(11,37): 0.26333409547805786	 ([performance][read])
I(45,51): -0.26202380657196045	 ([shocked][way])
I(11,32): 0.2603176236152649	 ([performance][think])
I(11,50): 0.260256826877594	 ([performance][children,])
I(11,29): 0.25939619541168213	 ([performance][surprising,])
I(35,49): -0.2591966986656189	 ([good.][impact])
I(27,54): -0.25909361243247986	 ([fiction.][outrageous])
I(0,15): 0.25716304779052734	 ([great][like])
I(4,54): -0.25710129737854004	 ([plays][outrageous])
I(8,54): -0.2564425468444824	 ([book.][outrageous])
I(26,30): -0.2564309537410736	 ([film.][fictional.])
I(11,26): -0.2551271617412567	 ([performance][film.])
I(20,47): 0.2551270127296448	 ([viewers][paxton's])
I(26): -0.25434932112693787	 ([film.])
I(23,24): -0.25352728366851807	 ([advocacy][religious])
I(10,46): -0.25301793217658997	 ([paxton's][sickness])
I(25,42): -0.2526471018791199	 ([murder][movie,])
I(24,37): 0.24896341562271118	 ([religious][read])
I(6,11): 0.24851202964782715	 ([dean][performance])
I(0,46): -0.24767157435417175	 ([great][sickness])
I(9,23): -0.2474399209022522	 ([bill][advocacy])
I(35,44): -0.24727773666381836	 ([good.][continually])
I(26,40): 0.24648147821426392	 ([film.][movie.])
I(8,42): 0.24571937322616577	 ([book.][movie,])
I(26,52): 0.24533244967460632	 ([film.][children])
I(26,49): -0.24523738026618958	 ([film.][impact])
I(18,47): -0.2450493574142456	 ([doing.][paxton's])
I(2,18): -0.2433793544769287	 ([everyone][doing.])
I(4,35): 0.24329924583435059	 ([plays][good.])
I(5,8): -0.24324220418930054	 ([like][book.])
I(0,7): 0.24286460876464844	 ([great][koontz])
I(14,15): -0.24157163500785828	 ([seems][like])
I(0,18): -0.24150371551513672	 ([great][doing.])
I(0,8): 0.24083709716796875	 ([great][book.])
I(4,22): -0.24070432782173157	 ([plays][kind])
I(20,40): 0.23996755480766296	 ([viewers][movie.])
I(8,11): 0.23889148235321045	 ([book.][performance])
I(0,17): -0.23761796951293945	 ([great][saying])
I(0,30): 0.2370482087135315	 ([great][fictional.])
I(11,17): 0.23695406317710876	 ([performance][saying])
I(39,54): 0.23568439483642578	 ([seen][outrageous])
I(47,50): 0.23498404026031494	 ([paxton's][children,])
I(22,35): 0.23489505052566528	 ([kind][good.])
I(42,46): -0.23464170098304749	 ([movie,][sickness])
I(10,24): -0.23432430624961853	 ([paxton's][religious])
I(0,21): 0.23399782180786133	 ([great][read])
I(35,53): 0.23309826850891113	 ([good.][handle])
I(25,37): -0.23296213150024414	 ([murder][read])
I(16,44): -0.23121735453605652	 ([believes][continually])
I(40,48): -0.22859805822372437	 ([movie.][character,])
I(30,40): 0.22789591550827026	 ([fictional.][movie.])
I(33,42): 0.22705096006393433	 ([makes][movie,])
I(0,54): -0.22673332691192627	 ([great][outrageous])
I(27): 0.2264913022518158	 ([fiction.])
I(17): 0.22443756461143494	 ([saying])
I(27,49): 0.22407600283622742	 ([fiction.][impact])
I(4,40): -0.22406965494155884	 ([plays][movie.])
I(47,48): 0.22328734397888184	 ([paxton's][character,])
I(38,40): -0.2216911017894745	 ([havent][movie.])
I(45,53): -0.22108781337738037	 ([shocked][handle])
I(16,52): -0.2205941081047058	 ([believes][children])
I(8,34): 0.21900725364685059	 ([book.][movie])
I(22,29): 0.21847903728485107	 ([kind][surprising,])
I(13,14): 0.21843409538269043	 ([really][seems])
I(5,6): 0.2156948745250702	 ([like][dean])
I(46): 0.2147502601146698	 ([sickness])
I(25,46): 0.21474280953407288	 ([murder][sickness])
I(0,51): -0.2144145965576172	 ([great][way])
I(34,37): 0.21297013759613037	 ([movie][read])
I(5,9): -0.2124689221382141	 ([like][bill])
I(12,37): 0.2123732566833496	 ([great][read])
I(19,33): 0.21067163348197937	 ([know][makes])
I(12,21): 0.21057140827178955	 ([great][read])
I(10,23): -0.20969507098197937	 ([paxton's][advocacy])
I(13,54): -0.20966342091560364	 ([really][outrageous])
I(23,45): -0.20946156978607178	 ([advocacy][shocked])
I(2,22): -0.20898622274398804	 ([everyone][kind])
I(4,52): 0.20682048797607422	 ([plays][children])
I(0,45): 0.20680272579193115	 ([great][shocked])
I(1,26): 0.20629343390464783	 ([movie][film.])
I(22,54): 0.20615267753601074	 ([kind][outrageous])
I(4,43): -0.2056749165058136	 ([plays][viewer])
I(32,35): -0.20504426956176758	 ([think][good.])
I(3,30): 0.2049512267112732	 ([see.][fictional.])
I(19,42): -0.20440858602523804	 ([know][movie,])
I(7): -0.2035605013370514	 ([koontz])
I(2,27): -0.20355436205863953	 ([everyone][fiction.])
I(14,16): -0.2022879421710968	 ([seems][believes])
I(24,34): -0.20212459564208984	 ([religious][movie])
I(8,40): 0.20142492651939392	 ([book.][movie.])
I(3,24): 0.20113468170166016	 ([see.][religious])
I(0,5): 0.19962310791015625	 ([great][like])
I(25,50): -0.19949007034301758	 ([murder][children,])
I(18,27): -0.19935926795005798	 ([doing.][fiction.])
I(21,23): -0.19848737120628357	 ([read][advocacy])
I(38,45): 0.198264479637146	 ([havent][shocked])
I(0,39): -0.1976914405822754	 ([great][seen])
I(35,43): 0.19756388664245605	 ([good.][viewer])
I(16,33): -0.19718682765960693	 ([believes][makes])
I(13): 0.19609931111335754	 ([really])
I(49,52): 0.19585925340652466	 ([impact][children])
I(9,40): -0.1957012414932251	 ([bill][movie.])
I(14,18): -0.19549337029457092	 ([seems][doing.])
I(17,27): -0.19529089331626892	 ([saying][fiction.])
I(21,54): -0.19468069076538086	 ([read][outrageous])
I(2,10): -0.19437435269355774	 ([everyone][paxton's])
I(12,20): 0.19237196445465088	 ([great][viewers])
I(38,49): 0.19074735045433044	 ([havent][impact])
I(0,6): 0.18904829025268555	 ([great][dean])
I(22,49): 0.18886184692382812	 ([kind][impact])
I(8,25): 0.1887301206588745	 ([book.][murder])
I(9,42): -0.18872880935668945	 ([bill][movie,])
I(10,19): -0.18807893991470337	 ([paxton's][know])
I(6,23): -0.1876608431339264	 ([dean][advocacy])
I(27,48): -0.18717867136001587	 ([fiction.][character,])
I(11,33): 0.18654638528823853	 ([performance][makes])
I(17,25): -0.18556249141693115	 ([saying][murder])
I(18,50): -0.1853470802307129	 ([doing.][children,])
I(25,35): 0.18455159664154053	 ([murder][good.])
I(10,54): -0.18454095721244812	 ([paxton's][outrageous])
I(11,52): 0.18175983428955078	 ([performance][children])
I(42,51): 0.1815437376499176	 ([movie,][way])
I(2,52): -0.18101578950881958	 ([everyone][children])
I(2,45): -0.18041348457336426	 ([everyone][shocked])
I(8,30): -0.1793382167816162	 ([book.][fictional.])
I(25,27): -0.17925485968589783	 ([murder][fiction.])
I(6,9): -0.17924702167510986	 ([dean][bill])
I(16,34): -0.1780703365802765	 ([believes][movie])
I(21): 0.1770929992198944	 ([read])
I(29,45): 0.17688506841659546	 ([surprising,][shocked])
I(2,26): 0.17669019103050232	 ([everyone][film.])
I(3,22): -0.1766369342803955	 ([see.][kind])
I(4,42): -0.17573446035385132	 ([plays][movie,])
I(10,29): 0.17569518089294434	 ([paxton's][surprising,])
I(12,19): 0.1748424768447876	 ([great][know])
I(2,17): -0.17380177974700928	 ([everyone][saying])
I(24,45): -0.1736767292022705	 ([religious][shocked])
I(28,33): -0.17355945706367493	 ([ending][makes])
I(1): -0.17286744713783264	 ([movie])
I(4,11): 0.1722675859928131	 ([plays][performance])
I(3,27): 0.17180490493774414	 ([see.][fiction.])
I(25,38): 0.17159605026245117	 ([murder][havent])
I(29,38): -0.1712893545627594	 ([surprising,][havent])
I(3,33): 0.1710963249206543	 ([see.][makes])
I(29,42): 0.17086762189865112	 ([surprising,][movie,])
I(10): -0.17069175839424133	 ([paxton's])
I(0,24): -0.1702723503112793	 ([great][religious])
I(3,6): 0.16938990354537964	 ([see.][dean])
I(25,52): 0.16723531484603882	 ([murder][children])
I(11,43): 0.16714060306549072	 ([performance][viewer])
I(11,12): 0.16660666465759277	 ([performance][great])
I(27,43): -0.16488707065582275	 ([fiction.][viewer])
I(20,21): 0.1648648977279663	 ([viewers][read])
I(39,42): 0.16482478380203247	 ([seen][movie,])
I(4,26): -0.1637210249900818	 ([plays][film.])
I(30,49): -0.163363516330719	 ([fictional.][impact])
I(10,22): -0.16327223181724548	 ([paxton's][kind])
I(8,45): -0.16320931911468506	 ([book.][shocked])
I(5): -0.16316622495651245	 ([like])
I(0,31): 0.16184759140014648	 ([great][what?])
I(0,47): 0.16182804107666016	 ([great][paxton's])
I(12,53): 0.1617196798324585	 ([great][handle])
I(23,28): -0.16150176525115967	 ([advocacy][ending])
I(21,36): -0.16126558184623718	 ([read][spoiler])
I(29,32): -0.16123569011688232	 ([surprising,][think])
I(11,14): -0.16093474626541138	 ([performance][seems])
I(33,49): 0.1606811285018921	 ([makes][impact])
I(25,51): -0.15822231769561768	 ([murder][way])
I(3,51): 0.15820658206939697	 ([see.][way])
I(0,53): 0.1575465202331543	 ([great][handle])
I(52,53): 0.15713992714881897	 ([children][handle])
I(38): 0.15700122714042664	 ([havent])
I(19,22): 0.15696203708648682	 ([know][kind])
I(1,30): -0.15679436922073364	 ([movie][fictional.])
I(0,38): -0.15636682510375977	 ([great][havent])
I(10,36): -0.15523046255111694	 ([paxton's][spoiler])
I(49,51): 0.15474772453308105	 ([impact][way])
I(24,38): 0.15450575947761536	 ([religious][havent])
I(26,37): 0.15419897437095642	 ([film.][read])
I(12,24): -0.15419644117355347	 ([great][religious])
I(10,11): -0.15417179465293884	 ([paxton's][performance])
I(20,52): 0.15407288074493408	 ([viewers][children])
I(44): 0.1532982885837555	 ([continually])
I(33,40): 0.15320387482643127	 ([makes][movie.])
I(28,43): -0.15262135863304138	 ([ending][viewer])
I(2,7): 0.1521553099155426	 ([everyone][koontz])
I(4,6): 0.15195989608764648	 ([plays][dean])
I(2,40): 0.1519283652305603	 ([everyone][movie.])
I(0,29): -0.1519002914428711	 ([great][surprising,])
I(17,35): -0.15175271034240723	 ([saying][good.])
I(3,7): 0.15138912200927734	 ([see.][koontz])
I(36,45): 0.15102732181549072	 ([spoiler][shocked])
I(46,48): -0.15085899829864502	 ([sickness][character,])
I(37,52): -0.14984118938446045	 ([read][children])
I(21,30): -0.14972403645515442	 ([read][fictional.])
I(41,49): 0.14937791228294373	 ([throughout][impact])
I(19,35): 0.14916348457336426	 ([know][good.])
I(8,21): -0.1485360860824585	 ([book.][read])
I(26,29): 0.14818501472473145	 ([film.][surprising,])
I(18,38): -0.14715027809143066	 ([doing.][havent])
I(47): 0.14692088961601257	 ([paxton's])
I(12,17): 0.14683973789215088	 ([great][saying])
I(46,50): -0.14530840516090393	 ([sickness][children,])
I(2,42): 0.14519363641738892	 ([everyone][movie,])
I(44,46): -0.14498889446258545	 ([continually][sickness])
I(3,47): -0.14489471912384033	 ([see.][paxton's])
I(27,28): -0.14440545439720154	 ([fiction.][ending])
I(1,11): -0.14313876628875732	 ([movie][performance])
I(42,50): 0.14237681031227112	 ([movie,][children,])
I(18,44): -0.1419396698474884	 ([doing.][continually])
I(23,46): 0.14164164662361145	 ([advocacy][sickness])
I(1,4): -0.14115747809410095	 ([movie][plays])
I(4,30): -0.1409364640712738	 ([plays][fictional.])
I(21,49): -0.13998892903327942	 ([read][impact])
I(24,47): -0.13985764980316162	 ([religious][paxton's])
I(19,30): -0.13952520489692688	 ([know][fictional.])
I(12,47): -0.13850748538970947	 ([great][paxton's])
I(18,22): 0.13845640420913696	 ([doing.][kind])
I(3,14): -0.13821813464164734	 ([see.][seems])
I(11,51): 0.13819140195846558	 ([performance][way])
I(4,25): 0.138106107711792	 ([plays][murder])
I(11,20): 0.1380121260881424	 ([performance][viewers])
I(4,28): -0.13732239603996277	 ([plays][ending])
I(37,43): -0.13701248168945312	 ([read][viewer])
I(6,49): 0.1368744671344757	 ([dean][impact])
I(26,33): 0.1368739902973175	 ([film.][makes])
I(37,38): -0.1362360119819641	 ([read][havent])
I(12,30): -0.13564735651016235	 ([great][fictional.])
I(14,23): -0.13523858785629272	 ([seems][advocacy])
I(32,40): 0.13522523641586304	 ([think][movie.])
I(6,54): -0.13511991500854492	 ([dean][outrageous])
I(22,28): -0.13448292016983032	 ([kind][ending])
I(23,30): -0.1344115138053894	 ([advocacy][fictional.])
I(6,8): -0.1338559091091156	 ([dean][book.])
I(22,34): -0.13369601964950562	 ([kind][movie])
I(20,50): 0.13309967517852783	 ([viewers][children,])
I(17,50): -0.1321030855178833	 ([saying][children,])
I(26,47): 0.13178840279579163	 ([film.][paxton's])
I(25,36): 0.13169658184051514	 ([murder][spoiler])
I(17,29): -0.13149848580360413	 ([saying][surprising,])
I(9,52): 0.13071632385253906	 ([bill][children])
I(30,45): -0.1306338906288147	 ([fictional.][shocked])
I(4,21): 0.13007783889770508	 ([plays][read])
I(25,30): -0.12992674112319946	 ([murder][fictional.])
I(16,49): 0.1298345923423767	 ([believes][impact])
I(14,54): 0.12928631901741028	 ([seems][outrageous])
I(18,20): 0.1292262077331543	 ([doing.][viewers])
I(11,48): 0.1291864812374115	 ([performance][character,])
I(16,28): -0.12916162610054016	 ([believes][ending])
I(9,54): 0.12884670495986938	 ([bill][outrageous])
I(14,25): 0.12871530652046204	 ([seems][murder])
I(9,30): -0.12848222255706787	 ([bill][fictional.])
I(17,44): -0.12793976068496704	 ([saying][continually])
I(23,40): 0.12785425782203674	 ([advocacy][movie.])
I(15,45): -0.12780976295471191	 ([like][shocked])
I(8,18): -0.12767702341079712	 ([book.][doing.])
I(5,12): -0.12681227922439575	 ([like][great])
I(18,34): -0.12627273797988892	 ([doing.][movie])
I(8,23): -0.1260611116886139	 ([book.][advocacy])
I(3,4): 0.12544667720794678	 ([see.][plays])
I(25,28): 0.12540212273597717	 ([murder][ending])
I(10,14): -0.1252635419368744	 ([paxton's][seems])
I(30,43): -0.12516719102859497	 ([fictional.][viewer])
I(4,27): -0.12499675154685974	 ([plays][fiction.])
