---------- Players ----------
Player 0: took
Player 1: long
Player 2: time
Player 3: could
Player 4: find
Player 5: title
Player 6: special
Player 7: videothek
Player 8: berlin,
Player 9: lucky
Player 10: find
Player 11: english
Player 12: version
Player 13: hollandish
Player 14: undertitles.
Player 15: think
Player 16: one
Player 17: best
Player 18: horrormovies
Player 19: ever.
Player 20: seems
Player 21: strange
Player 22: people
Player 23: call
Player 24: movie
Player 25: black
Player 26: comedy.
Player 27: must
Player 28: admit,
Player 29: able
Player 30: laugh
Player 31: about,
Player 32: saw
Player 33: first
Player 34: time
Player 35: ( and
Player 36: second
Player 37: time! )
Player 38: one
Player 39: hand
Player 40: trelkovski
Player 41: seems
Player 42: nice
Player 43: even
Player 44: cute
Player 45: shy
Player 46: behaviour,
Player 47: hand
Player 48: beats
Player 49: boy
Player 50: playground
Player 51: explanation
Player 52: that.
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.1353065967559814	 ([one][best])
I(17,39): -0.3741872310638428	 ([best][hand])
I(37,42): 0.37224841117858887	 ([time! )][nice])
I(5,48): -0.37172946333885193	 ([title][beats])
I(8,22): -0.37052905559539795	 ([berlin,][people])
I(40,46): -0.3683449923992157	 ([trelkovski][behaviour,])
I(48,52): -0.36825501918792725	 ([beats][that.])
I(0,8): 0.36813151836395264	 ([took][berlin,])
I(17,20): 0.36061978340148926	 ([best][seems])
I(17,41): -0.35901010036468506	 ([best][seems])
I(0,29): -0.3570263981819153	 ([took][able])
I(32,34): 0.3566012382507324	 ([saw][time])
I(21,26): 0.3562014102935791	 ([strange][comedy.])
I(24,29): -0.35597309470176697	 ([movie][able])
I(2,34): -0.3534570336341858	 ([time][time])
I(26,50): 0.34947383403778076	 ([comedy.][playground])
I(13,46): -0.34687966108322144	 ([hollandish][behaviour,])
I(36,37): -0.34578365087509155	 ([second][time! )])
I(26,51): 0.34522438049316406	 ([comedy.][explanation])
I(24,30): -0.34481489658355713	 ([movie][laugh])
I(6,48): -0.34034478664398193	 ([special][beats])
I(33,42): -0.338337779045105	 ([first][nice])
I(18,26): -0.33530497550964355	 ([horrormovies][comedy.])
I(23,27): -0.33483949303627014	 ([call][must])
I(49,52): -0.33464372158050537	 ([boy][that.])
I(18,23): 0.32892489433288574	 ([horrormovies][call])
I(10,11): 0.3251703381538391	 ([find][english])
I(21,28): -0.32477235794067383	 ([strange][admit,])
I(9,51): 0.32268500328063965	 ([lucky][explanation])
I(21,52): -0.32188117504119873	 ([strange][that.])
I(14,49): 0.3204967975616455	 ([undertitles.][boy])
I(2,37): -0.3199394643306732	 ([time][time! )])
I(14,52): 0.3165261149406433	 ([undertitles.][that.])
I(17,32): 0.3151218891143799	 ([best][saw])
I(8,49): -0.3145148754119873	 ([berlin,][boy])
I(17,21): -0.31448912620544434	 ([best][strange])
I(26,32): 0.3136765956878662	 ([comedy.][saw])
I(14,18): 0.31275010108947754	 ([undertitles.][horrormovies])
I(26,49): 0.30854082107543945	 ([comedy.][boy])
I(8,37): -0.30680251121520996	 ([berlin,][time! )])
I(9,52): 0.3060244619846344	 ([lucky][that.])
I(8,23): -0.30303478240966797	 ([berlin,][call])
I(12,17): 0.3012591600418091	 ([version][best])
I(26,27): -0.30112460255622864	 ([comedy.][must])
I(8,17): -0.30110812187194824	 ([berlin,][best])
I(34,37): -0.30082210898399353	 ([time][time! )])
I(6,46): -0.2988882064819336	 ([special][behaviour,])
I(9,46): -0.29649636149406433	 ([lucky][behaviour,])
I(48,51): -0.29449060559272766	 ([beats][explanation])
I(42,46): -0.29393458366394043	 ([nice][behaviour,])
I(7,46): -0.29347601532936096	 ([videothek][behaviour,])
I(0,2): -0.28719574213027954	 ([took][time])
I(26,28): -0.2867136001586914	 ([comedy.][admit,])
I(7,52): 0.2840639054775238	 ([videothek][that.])
I(9,28): -0.2828027904033661	 ([lucky][admit,])
I(16,29): -0.28262200951576233	 ([one][able])
I(42,52): -0.2807626724243164	 ([nice][that.])
I(14,48): -0.27904945611953735	 ([undertitles.][beats])
I(17,22): -0.27886152267456055	 ([best][people])
I(14,50): 0.2760746479034424	 ([undertitles.][playground])
I(13,14): -0.27528834342956543	 ([hollandish][undertitles.])
I(6,14): 0.2740478515625	 ([special][undertitles.])
I(5,46): -0.2721237540245056	 ([title][behaviour,])
I(36,48): -0.2714886963367462	 ([second][beats])
I(24,27): -0.2697896361351013	 ([movie][must])
I(13,30): -0.2681099772453308	 ([hollandish][laugh])
I(18,52): 0.2677574157714844	 ([horrormovies][that.])
I(18,29): 0.26772427558898926	 ([horrormovies][able])
I(17,31): 0.26766538619995117	 ([best][about,])
I(2,3): -0.26692450046539307	 ([time][could])
I(43,44): -0.2664510905742645	 ([even][cute])
I(2,49): -0.2599271535873413	 ([time][boy])
I(11,42): -0.25987663865089417	 ([english][nice])
I(6,9): -0.2587430477142334	 ([special][lucky])
I(7,37): -0.256096214056015	 ([videothek][time! )])
I(15,18): 0.2537567615509033	 ([think][horrormovies])
I(17,45): -0.2536449432373047	 ([best][shy])
I(8,45): -0.2527594566345215	 ([berlin,][shy])
I(12,14): 0.2511428892612457	 ([version][undertitles.])
I(8,42): -0.24965274333953857	 ([berlin,][nice])
I(40,48): -0.24919438362121582	 ([trelkovski][beats])
I(39,49): -0.24881327152252197	 ([hand][boy])
I(9,29): 0.2484349012374878	 ([lucky][able])
I(32,33): 0.2470683753490448	 ([saw][first])
I(35,42): -0.24354314804077148	 ([( and][nice])
I(27,30): 0.24331364035606384	 ([must][laugh])
I(40,49): -0.2423645257949829	 ([trelkovski][boy])
I(24,25): -0.24131888151168823	 ([movie][black])
I(8,25): 0.2412252426147461	 ([berlin,][black])
I(6,13): -0.2405230700969696	 ([special][hollandish])
I(24,49): 0.24014508724212646	 ([movie][boy])
I(3,17): -0.23556900024414062	 ([could][best])
I(10,18): 0.23480606079101562	 ([find][horrormovies])
I(18,48): 0.23456931114196777	 ([horrormovies][beats])
I(11,14): 0.23449373245239258	 ([english][undertitles.])
I(45,49): -0.2344435453414917	 ([shy][boy])
I(2,48): -0.23360490798950195	 ([time][beats])
I(11,48): -0.23329117894172668	 ([english][beats])
I(8,21): -0.2328028678894043	 ([berlin,][strange])
I(7,13): -0.23265132308006287	 ([videothek][hollandish])
I(18,19): 0.23235869407653809	 ([horrormovies][ever.])
I(10,42): -0.23189392685890198	 ([find][nice])
I(13,37): -0.23174455761909485	 ([hollandish][time! )])
I(6,8): -0.23149657249450684	 ([special][berlin,])
I(13,15): -0.23097535967826843	 ([hollandish][think])
I(11,13): 0.22773876786231995	 ([english][hollandish])
I(6,32): 0.22757840156555176	 ([special][saw])
I(0,17): -0.22700178623199463	 ([took][best])
I(14,40): 0.22612914443016052	 ([undertitles.][trelkovski])
I(24,46): -0.22531896829605103	 ([movie][behaviour,])
I(6,11): -0.22456255555152893	 ([special][english])
I(27,34): 0.2228531539440155	 ([must][time])
I(13,27): -0.22207185626029968	 ([hollandish][must])
I(5,24): -0.22188636660575867	 ([title][movie])
I(5,9): -0.22153961658477783	 ([title][lucky])
I(18,32): 0.2208549976348877	 ([horrormovies][saw])
I(21,35): -0.22031950950622559	 ([strange][( and])
I(14,27): -0.21953734755516052	 ([undertitles.][must])
I(6,24): 0.2192988395690918	 ([special][movie])
I(13,39): -0.21867427229881287	 ([hollandish][hand])
I(13,49): -0.21860170364379883	 ([hollandish][boy])
I(8,40): -0.21752142906188965	 ([berlin,][trelkovski])
I(4,7): 0.2173871397972107	 ([find][videothek])
I(2,46): -0.21736368536949158	 ([time][behaviour,])
I(7,23): -0.21728730201721191	 ([videothek][call])
I(6,37): -0.21632084250450134	 ([special][time! )])
I(9,14): 0.2162773609161377	 ([lucky][undertitles.])
I(18,21): 0.2159721851348877	 ([horrormovies][strange])
I(30,42): 0.2159043848514557	 ([laugh][nice])
I(39,48): -0.2151811122894287	 ([hand][beats])
I(18,50): 0.21506857872009277	 ([horrormovies][playground])
I(7,50): -0.215021014213562	 ([videothek][playground])
I(21,37): -0.21499371528625488	 ([strange][time! )])
I(6,47): -0.2140021026134491	 ([special][hand])
I(47,51): -0.21278679370880127	 ([hand][explanation])
I(36,46): -0.21198782324790955	 ([second][behaviour,])
I(12,13): 0.21153616905212402	 ([version][hollandish])
I(40,42): -0.20595097541809082	 ([trelkovski][nice])
I(0,30): -0.2056993842124939	 ([took][laugh])
I(6,18): 0.20369601249694824	 ([special][horrormovies])
I(0,20): 0.2032320499420166	 ([took][seems])
I(15,17): 0.2029407024383545	 ([think][best])
I(9,30): 0.20291215181350708	 ([lucky][laugh])
I(9,10): -0.2020714282989502	 ([lucky][find])
I(14,22): 0.2007617950439453	 ([undertitles.][people])
I(15,42): -0.20061159133911133	 ([think][nice])
I(2,25): 0.20007804036140442	 ([time][black])
I(5,11): -0.1998891830444336	 ([title][english])
I(18,24): -0.1997509002685547	 ([horrormovies][movie])
I(42,48): -0.19972646236419678	 ([nice][beats])
I(0,18): 0.19934940338134766	 ([took][horrormovies])
I(0,19): 0.19877859950065613	 ([took][ever.])
I(37,50): 0.1984897255897522	 ([time! )][playground])
I(17,28): -0.19817519187927246	 ([best][admit,])
I(11,26): -0.19625213742256165	 ([english][comedy.])
I(5,8): -0.19609451293945312	 ([title][berlin,])
I(22,29): 0.1960163712501526	 ([people][able])
I(8,12): 0.19482016563415527	 ([berlin,][version])
I(30,40): 0.19422012567520142	 ([laugh][trelkovski])
I(14,24): 0.1940058171749115	 ([undertitles.][movie])
I(36,49): -0.193945050239563	 ([second][boy])
I(21,24): 0.19376909732818604	 ([strange][movie])
I(7,14): 0.19368332624435425	 ([videothek][undertitles.])
I(10,29): 0.1936643123626709	 ([find][able])
I(16,48): -0.1930830478668213	 ([one][beats])
I(5,42): -0.192193865776062	 ([title][nice])
I(22,42): -0.19175231456756592	 ([people][nice])
I(6,45): -0.1915787160396576	 ([special][shy])
I(3,18): 0.19095727801322937	 ([could][horrormovies])
I(28,46): -0.19069847464561462	 ([admit,][behaviour,])
I(8,10): 0.1901094913482666	 ([berlin,][find])
I(15,31): -0.19004416465759277	 ([think][about,])
I(9,22): -0.19003677368164062	 ([lucky][people])
I(26,31): 0.18945574760437012	 ([comedy.][about,])
I(6,25): -0.18935444951057434	 ([special][black])
I(11,30): 0.18910452723503113	 ([english][laugh])
I(19,49): -0.1890939474105835	 ([ever.][boy])
I(0,21): 0.18898916244506836	 ([took][strange])
I(23,48): 0.18896007537841797	 ([call][beats])
I(28,49): -0.1878070831298828	 ([admit,][boy])
I(22,48): -0.18774890899658203	 ([people][beats])
I(44,49): -0.1869816780090332	 ([cute][boy])
I(14,23): 0.18627116084098816	 ([undertitles.][call])
I(26,43): -0.18615442514419556	 ([comedy.][even])
I(28,42): -0.18537640571594238	 ([admit,][nice])
I(39,47): -0.18499228358268738	 ([hand][hand])
I(21,25): 0.18499064445495605	 ([strange][black])
I(15,24): 0.18483781814575195	 ([think][movie])
I(28,29): -0.18376988172531128	 ([admit,][able])
I(27,37): 0.18371126055717468	 ([must][time! )])
I(40,45): -0.1829068660736084	 ([trelkovski][shy])
I(16,49): -0.1821686029434204	 ([one][boy])
I(18,45): 0.18182826042175293	 ([horrormovies][shy])
I(21,42): 0.18128323554992676	 ([strange][nice])
I(26,41): -0.1812511682510376	 ([comedy.][seems])
I(8,18): 0.1805579662322998	 ([berlin,][horrormovies])
I(8,15): -0.18045711517333984	 ([berlin,][think])
I(7,11): -0.17967045307159424	 ([videothek][english])
I(9,37): -0.17891132831573486	 ([lucky][time! )])
I(14,37): -0.17836949229240417	 ([undertitles.][time! )])
I(14,51): 0.17795056104660034	 ([undertitles.][explanation])
I(2,17): -0.17615866661071777	 ([time][best])
I(19,46): -0.17507827281951904	 ([ever.][behaviour,])
I(6,49): -0.17463445663452148	 ([special][boy])
I(8,32): 0.17368292808532715	 ([berlin,][saw])
I(10,13): 0.17336514592170715	 ([find][hollandish])
I(10,37): 0.1732514202594757	 ([find][time! )])
I(2,6): -0.17301034927368164	 ([time][special])
I(25,29): -0.17049208283424377	 ([black][able])
I(27,29): -0.170114666223526	 ([must][able])
I(19,48): -0.1694626808166504	 ([ever.][beats])
I(16,33): 0.1688290238380432	 ([one][first])
I(18,47): 0.16822528839111328	 ([horrormovies][hand])
I(28,48): -0.1681116819381714	 ([admit,][beats])
I(34,48): -0.1663365364074707	 ([time][beats])
I(34,35): 0.16609781980514526	 ([time][( and])
I(32,48): -0.16522589325904846	 ([saw][beats])
I(46,50): -0.16484132409095764	 ([behaviour,][playground])
I(21,49): -0.1645873785018921	 ([strange][boy])
I(0,5): 0.1643010377883911	 ([took][title])
I(28,31): -0.1640084683895111	 ([admit,][about,])
I(10,31): 0.16300907731056213	 ([find][about,])
I(9,42): -0.1628180742263794	 ([lucky][nice])
I(5,6): 0.162766695022583	 ([title][special])
I(15,23): -0.16267752647399902	 ([think][call])
I(8,51): 0.16220617294311523	 ([berlin,][explanation])
I(20,41): 0.16191881895065308	 ([seems][seems])
I(18,40): 0.161790132522583	 ([horrormovies][trelkovski])
I(1,26): 0.16168475151062012	 ([long][comedy.])
I(7,29): 0.16157683730125427	 ([videothek][able])
I(18,30): 0.16150283813476562	 ([horrormovies][laugh])
I(0,27): -0.1608027219772339	 ([took][must])
I(39,42): 0.16062498092651367	 ([hand][nice])
I(31,35): -0.16016346216201782	 ([about,][( and])
I(18,36): 0.16014742851257324	 ([horrormovies][second])
I(46,51): -0.16005954146385193	 ([behaviour,][explanation])
I(8,47): -0.15944349765777588	 ([berlin,][hand])
I(24,28): -0.1585160791873932	 ([movie][admit,])
I(12,31): 0.15838438272476196	 ([version][about,])
I(0,23): 0.15832573175430298	 ([took][call])
I(4,6): -0.15795540809631348	 ([find][special])
I(3,5): 0.15754494071006775	 ([could][title])
I(9,31): -0.15671110153198242	 ([lucky][about,])
I(7,24): 0.1564233899116516	 ([videothek][movie])
I(36,38): 0.15626603364944458	 ([second][one])
I(14,21): 0.1558070182800293	 ([undertitles.][strange])
I(22,46): -0.1553032398223877	 ([people][behaviour,])
I(0,22): 0.1552722454071045	 ([took][people])
I(18,46): -0.15369820594787598	 ([horrormovies][behaviour,])
I(15,28): -0.15321457386016846	 ([think][admit,])
I(14,46): -0.15306195616722107	 ([undertitles.][behaviour,])
I(8,27): -0.15289604663848877	 ([berlin,][must])
I(13,22): -0.1526464819908142	 ([hollandish][people])
I(18,38): 0.1521906852722168	 ([horrormovies][one])
I(35,48): -0.15159845352172852	 ([( and][beats])
I(22,30): 0.15012642741203308	 ([people][laugh])
I(0,34): 0.1498853862285614	 ([took][time])
I(11,39): -0.1493971049785614	 ([english][hand])
I(12,28): 0.149224191904068	 ([version][admit,])
I(0,13): 0.1487736701965332	 ([took][hollandish])
I(0,6): -0.14810073375701904	 ([took][special])
I(13,16): -0.14724645018577576	 ([hollandish][one])
I(15,49): -0.147141695022583	 ([think][boy])
I(15,22): -0.1463109254837036	 ([think][people])
I(18,37): -0.14530563354492188	 ([horrormovies][time! )])
I(11,25): -0.1448245346546173	 ([english][black])
I(15,20): -0.1443028748035431	 ([think][seems])
I(20,25): 0.1442262828350067	 ([seems][black])
I(5,21): -0.14343345165252686	 ([title][strange])
I(12,27): -0.14237657189369202	 ([version][must])
I(9,15): -0.14158666133880615	 ([lucky][think])
I(36,50): -0.14107689261436462	 ([second][playground])
I(15,37): -0.14105963706970215	 ([think][time! )])
I(14,34): 0.13985037803649902	 ([undertitles.][time])
I(5,50): -0.13980287313461304	 ([title][playground])
I(21,34): 0.1393887996673584	 ([strange][time])
I(2,50): -0.13909775018692017	 ([time][playground])
I(13,34): -0.13895192742347717	 ([hollandish][time])
I(47,49): 0.13846838474273682	 ([hand][boy])
I(6,21): -0.13763952255249023	 ([special][strange])
I(11,23): -0.13737556338310242	 ([english][call])
I(19,22): -0.13636410236358643	 ([ever.][people])
I(0,4): 0.13621407747268677	 ([took][find])
I(13,48): -0.13596844673156738	 ([hollandish][beats])
I(5,14): -0.13578832149505615	 ([title][undertitles.])
I(13,28): -0.13567492365837097	 ([hollandish][admit,])
I(1,9): 0.13566863536834717	 ([long][lucky])
I(19,28): -0.13483774662017822	 ([ever.][admit,])
I(33,46): -0.1346639096736908	 ([first][behaviour,])
I(25,50): 0.13449999690055847	 ([black][playground])
I(2,19): -0.13434430956840515	 ([time][ever.])
I(29,48): -0.13361269235610962	 ([able][beats])
I(21,31): -0.13360905647277832	 ([strange][about,])
I(29,50): 0.13322067260742188	 ([able][playground])
I(29,37): -0.13317173719406128	 ([able][time! )])
I(7,16): 0.1330036222934723	 ([videothek][one])
I(27,28): -0.13215014338493347	 ([must][admit,])
I(7,21): 0.13169723749160767	 ([videothek][strange])
I(40,41): -0.13122451305389404	 ([trelkovski][seems])
I(32,46): -0.13115277886390686	 ([saw][behaviour,])
I(9,27): -0.13109219074249268	 ([lucky][must])
I(14,15): -0.13101547956466675	 ([undertitles.][think])
I(10,16): -0.13101521134376526	 ([find][one])
I(10,22): 0.13078618049621582	 ([find][people])
I(6,52): -0.13040995597839355	 ([special][that.])
I(5,49): -0.1302177906036377	 ([title][boy])
I(16,30): -0.13004761934280396	 ([one][laugh])
I(7,32): 0.12996411323547363	 ([videothek][saw])
I(6,39): -0.1298569142818451	 ([special][hand])
I(23,28): -0.12983381748199463	 ([call][admit,])
I(27,39): -0.12979501485824585	 ([must][hand])
I(25,27): -0.12862271070480347	 ([black][must])
I(31,46): -0.12824389338493347	 ([about,][behaviour,])
I(26,45): -0.12794816493988037	 ([comedy.][shy])
I(11,22): -0.12788286805152893	 ([english][people])
I(19,42): -0.12745404243469238	 ([ever.][nice])
I(46,52): -0.12728562951087952	 ([behaviour,][that.])
I(4,29): -0.12719956040382385	 ([find][able])
I(21,46): -0.12696826457977295	 ([strange][behaviour,])
I(6,42): -0.12676703929901123	 ([special][nice])
I(2,14): 0.12673339247703552	 ([time][undertitles.])
I(26,44): -0.1264786720275879	 ([comedy.][cute])
I(39,40): 0.12603366374969482	 ([hand][trelkovski])
I(8,9): -0.12570619583129883	 ([berlin,][lucky])
I(5,25): -0.1252661943435669	 ([title][black])
I(21,29): -0.12468492984771729	 ([strange][able])
I(15,46): -0.12441492080688477	 ([think][behaviour,])
I(22,25): 0.12420845031738281	 ([people][black])
I(32,37): 0.12417879700660706	 ([saw][time! )])
I(18,28): 0.12396478652954102	 ([horrormovies][admit,])
I(31,34): -0.12372422218322754	 ([about,][time])
I(0,39): -0.1231544017791748	 ([took][hand])
I(41,49): -0.123038649559021	 ([seems][boy])
I(7,42): -0.1218683123588562	 ([videothek][nice])
I(30,37): -0.121451735496521	 ([laugh][time! )])
I(40,44): -0.12079906463623047	 ([trelkovski][cute])
I(17,30): -0.12068688869476318	 ([best][laugh])
I(39,45): -0.12057235836982727	 ([hand][shy])
I(8,26): 0.12047195434570312	 ([berlin,][comedy.])
I(6,40): -0.12046396732330322	 ([special][trelkovski])
I(37,48): 0.12042880058288574	 ([time! )][beats])
I(24,31): 0.12030580639839172	 ([movie][about,])
I(1,21): 0.12029123306274414	 ([long][strange])
I(7,20): -0.1200924813747406	 ([videothek][seems])
I(4,18): 0.1197195053100586	 ([find][horrormovies])
I(19,24): 0.11924844980239868	 ([ever.][movie])
I(24,32): 0.11922940611839294	 ([movie][saw])
I(7,51): 0.11882805824279785	 ([videothek][explanation])
I(0,10): 0.11818647384643555	 ([took][find])
I(1,25): 0.11805188655853271	 ([long][black])
I(10,46): 0.11756709218025208	 ([find][behaviour,])
I(22,49): -0.11745214462280273	 ([people][boy])
I(22,50): -0.11690497398376465	 ([people][playground])
I(9,21): -0.11599874496459961	 ([lucky][strange])
I(16,40): -0.11587238311767578	 ([one][trelkovski])
I(22,52): -0.11545860767364502	 ([people][that.])
I(21,47): -0.11512136459350586	 ([strange][hand])
I(29,39): -0.11504688858985901	 ([able][hand])
I(17,50): 0.1149137020111084	 ([best][playground])
I(0,26): 0.11482962965965271	 ([took][comedy.])
I(0,31): 0.11455515027046204	 ([took][about,])
I(3,4): -0.11434486508369446	 ([could][find])
I(4,26): -0.11399805545806885	 ([find][comedy.])
I(15,29): -0.11384838819503784	 ([think][able])
I(19,23): -0.11313283443450928	 ([ever.][call])
I(42,43): 0.11308556795120239	 ([nice][even])
I(13,47): -0.11285501718521118	 ([hollandish][hand])
I(22,35): -0.11257731914520264	 ([people][( and])
I(10,23): 0.11255389451980591	 ([find][call])
I(28,37): -0.1124388575553894	 ([admit,][time! )])
I(14,25): -0.11180570721626282	 ([undertitles.][black])
I(5,27): -0.11159288883209229	 ([title][must])
I(23,29): -0.11156266927719116	 ([call][able])
I(28,30): -0.11150506138801575	 ([admit,][laugh])
I(6,26): -0.11116313934326172	 ([special][comedy.])
I(15,27): 0.1108863353729248	 ([think][must])
I(3,48): -0.11087524890899658	 ([could][beats])
I(14,33): 0.11079278588294983	 ([undertitles.][first])
I(10,27): -0.1106477677822113	 ([find][must])
I(38,49): -0.11063885688781738	 ([one][boy])
I(37,41): 0.11022421717643738	 ([time! )][seems])
I(20,47): -0.11002877354621887	 ([seems][hand])
I(44,50): -0.11001378297805786	 ([cute][playground])
I(22,28): -0.10984182357788086	 ([people][admit,])
I(20,52): -0.10938724875450134	 ([seems][that.])
I(0,24): -0.10912203788757324	 ([took][movie])
I(33,48): -0.10852551460266113	 ([first][beats])
I(5,37): -0.10845834016799927	 ([title][time! )])
I(25,52): 0.10842227935791016	 ([black][that.])
I(17,34): 0.10837078094482422	 ([best][time])
I(4,49): -0.10817483067512512	 ([find][boy])
I(16,31): -0.10772699117660522	 ([one][about,])
I(19,37): -0.10714089870452881	 ([ever.][time! )])
I(17,23): -0.10691428184509277	 ([best][call])
I(24,48): 0.10672757029533386	 ([movie][beats])
I(15,48): -0.10664117336273193	 ([think][beats])
I(10,30): 0.10632050037384033	 ([find][laugh])
I(33,35): 0.10627183318138123	 ([first][( and])
I(4,14): -0.10556256771087646	 ([find][undertitles.])
I(2,39): -0.1050829291343689	 ([time][hand])
I(7,38): 0.10476207733154297	 ([videothek][one])
I(4,30): -0.1041681170463562	 ([find][laugh])
I(2,22): 0.10416686534881592	 ([time][people])
I(4,48): -0.10388123989105225	 ([find][beats])
I(44,52): -0.10387924313545227	 ([cute][that.])
I(23,32): 0.10360190272331238	 ([call][saw])
I(30,32): 0.1034543514251709	 ([laugh][saw])
