---------- AND Interactions ----------
I(1): 4.694572448730469	 ([great])
I(21,50): 0.20974981784820557	 ([picking][something])
I(2,31): -0.20941448211669922	 ([version,][nothing])
I(17,26): -0.20855093002319336	 ([helped][watching])
I(18,19): 0.20749974250793457	 ([get][version.])
I(3,25): -0.20616364479064941	 ([came][tried])
I(17,18): -0.2044379711151123	 ([helped][get])
I(2,33): -0.20412468910217285	 ([version,][book, and])
I(36,46): -0.20381474494934082	 ([book][read])
I(43): 0.20375585556030273	 ([something])
I(23,24): -0.20216047763824463	 ([neither][you.])
I(16): -0.20104670524597168	 ([comment])
I(35): -0.19960594177246094	 ([reading])
I(23,27): 0.1985987424850464	 ([neither][versions])
I(21,30): 0.19486230611801147	 ([picking][it, there])
I(22,36): -0.19455361366271973	 ([version][book])
I(25,36): 0.1945209503173828	 ([tried][book])
I(7,9): -0.19447541236877441	 ([version][went])
I(25,29): -0.1943293809890747	 ([tried][matched])
I(2,10): 0.19355988502502441	 ([version,][jane])
I(21,25): -0.19325637817382812	 ([picking][tried])
I(1,32): 0.19322240352630615	 ([great][like])
I(10,19): 0.19209790229797363	 ([jane][version.])
I(6,17): -0.1909465789794922	 ([find][helped])
I(24,47): -0.19037437438964844	 ([you.][book])
I(2,47): -0.1896650791168213	 ([version,][book])
I(5,47): -0.18915510177612305	 ([help][book])
I(6,25): 0.18902969360351562	 ([find][tried])
I(43,45): 0.18857359886169434	 ([something][moving])
I(19,41): 0.18720626831054688	 ([version.][it.])
I(0,20): 0.18584275245666504	 ([think][regret])
I(20,29): 0.18542790412902832	 ([regret][matched])
I(4,17): -0.18400216102600098	 ([before,][helped])
I(39,41): -0.1833428144454956	 ([going][it.])
I(19,36): -0.18321847915649414	 ([version.][book])
I(24,33): -0.18319916725158691	 ([you.][book, and])
I(29,30): 0.18255650997161865	 ([matched][it, there])
I(42,44): -0.1813340187072754	 ([looking][real])
I(34,47): -0.18109893798828125	 ([trust][book])
I(36,40): -0.18098211288452148	 ([book][match])
I(1,30): -0.18020403385162354	 ([great][it, there])
I(3,22): -0.18013286590576172	 ([came][version])
I(33,46): -0.17830348014831543	 ([book, and][read])
I(14,25): -0.1777471899986267	 ([comment][tried])
I(17,22): -0.17651653289794922	 ([helped][version])
I(3,26): -0.17633962631225586	 ([came][watching])
I(0,21): -0.1749284267425537	 ([think][picking])
I(24,36): -0.1738128662109375	 ([you.][book])
I(26,28): -0.1733264923095703	 ([watching][none])
I(10,33): 0.17157530784606934	 ([jane][book, and])
I(14,18): -0.17106235027313232	 ([comment][get])
I(46,48): -0.17088580131530762	 ([read][hard])
I(7,33): -0.17052221298217773	 ([version][book, and])
I(22,40): -0.17027854919433594	 ([version][match])
I(7,34): -0.17008709907531738	 ([version][trust])
I(7,47): -0.16879057884216309	 ([version][book])
I(1,16): 0.16813158988952637	 ([great][comment])
I(5,33): -0.16794633865356445	 ([help][book, and])
I(25,30): 0.16763126850128174	 ([tried][it, there])
I(13,15): 0.16732656955718994	 ([read][users])
I(9,18): -0.16658711433410645	 ([went][get])
I(6,9): -0.16629576683044434	 ([find][went])
I(1,10): 0.16600823402404785	 ([great][jane])
I(0,27): 0.16594839096069336	 ([think][versions])
I(1,38): -0.16457927227020264	 ([great][something])
I(2,13): -0.16311371326446533	 ([version,][read])
I(4,5): -0.16276121139526367	 ([before,][help])
I(14,22): 0.1627204418182373	 ([comment][version])
I(35,38): -0.16239285469055176	 ([reading][something])
I(2,18): -0.16211891174316406	 ([version,][get])
I(31,32): 0.1608182191848755	 ([nothing][like])
I(10,22): 0.16039609909057617	 ([jane][version])
I(5,20): -0.15881896018981934	 ([help][regret])
I(38,49): 0.15877807140350342	 ([something][want])
I(45,49): 0.15875029563903809	 ([moving][want])
I(1,50): -0.15864813327789307	 ([great][something])
I(5,36): -0.1580667495727539	 ([help][book])
I(25,37): 0.15801751613616943	 ([tried][want])
I(5,34): -0.15713810920715332	 ([help][trust])
I(2,34): -0.15711140632629395	 ([version,][trust])
I(17,40): -0.15681171417236328	 ([helped][match])
I(24,30): -0.15680277347564697	 ([you.][it, there])
I(27,41): 0.1567525863647461	 ([versions][it.])
I(5,26): -0.15671777725219727	 ([help][watching])
I(47,50): -0.15653479099273682	 ([book][something])
I(13,22): -0.1564784049987793	 ([read][version])
I(9,10): -0.1564643383026123	 ([went][jane])
I(33,41): 0.15628695487976074	 ([book, and][it.])
I(26,38): -0.15619885921478271	 ([watching][something])
I(3,19): -0.15619444847106934	 ([came][version.])
I(8): -0.1560196876525879	 ([use])
I(14,15): 0.15586161613464355	 ([comment][users])
I(33,35): -0.1558537483215332	 ([book, and][reading])
I(29,40): -0.1541895866394043	 ([matched][match])
I(6,24): -0.1541292667388916	 ([find][you.])
I(31,49): 0.15318644046783447	 ([nothing][want])
I(14,21): -0.15307307243347168	 ([comment][picking])
I(26,30): -0.15293467044830322	 ([watching][it, there])
I(18,27): 0.15289568901062012	 ([get][versions])
I(18,29): -0.15236115455627441	 ([get][matched])
I(17,27): -0.15158534049987793	 ([helped][versions])
I(0,34): -0.15151715278625488	 ([think][trust])
I(26,47): -0.15148496627807617	 ([watching][book])
I(20,33): -0.1492161750793457	 ([regret][book, and])
I(28,31): -0.14895641803741455	 ([none][nothing])
I(3,24): -0.14867472648620605	 ([came][you.])
I(19,31): -0.1485520601272583	 ([version.][nothing])
I(20,41): 0.14809870719909668	 ([regret][it.])
I(2,24): -0.1479356288909912	 ([version,][you.])
I(5,19): -0.1478569507598877	 ([help][version.])
I(7,31): -0.14781475067138672	 ([version][nothing])
I(29,36): -0.14740276336669922	 ([matched][book])
I(21,41): 0.14709258079528809	 ([picking][it.])
I(7,13): -0.14703941345214844	 ([version][read])
I(1,44): -0.1470355987548828	 ([great][real])
I(5,8): -0.1470329761505127	 ([help][use])
I(7,17): -0.1461775302886963	 ([version][helped])
I(21,47): 0.14574074745178223	 ([picking][book])
I(47,48): -0.1454470157623291	 ([book][hard])
I(19,24): -0.14434814453125	 ([version.][you.])
I(0,18): -0.14345204830169678	 ([think][get])
I(7,21): 0.14342761039733887	 ([version][picking])
I(27,36): -0.14306068420410156	 ([versions][book])
I(13,17): 0.14223480224609375	 ([read][helped])
I(9,20): -0.14215660095214844	 ([went][regret])
I(26,33): -0.14153337478637695	 ([watching][book, and])
I(17,20): -0.14096832275390625	 ([helped][regret])
I(25,33): 0.14091086387634277	 ([tried][book, and])
I(7,19): -0.14049220085144043	 ([version][version.])
I(0,36): 0.13961243629455566	 ([think][book])
I(18,26): -0.13892006874084473	 ([get][watching])
I(45,48): 0.13861751556396484	 ([moving][hard])
I(19,21): 0.1378687620162964	 ([version.][picking])
I(7,27): -0.1375734806060791	 ([version][versions])
I(42,48): -0.13744449615478516	 ([looking][hard])
I(23,30): 0.13738787174224854	 ([neither][it, there])
I(47,49): -0.13714563846588135	 ([book][want])
I(26,29): -0.1358339786529541	 ([watching][matched])
I(26,43): -0.13582777976989746	 ([watching][something])
I(27,34): -0.13557767868041992	 ([versions][trust])
I(19,47): -0.13495683670043945	 ([version.][book])
I(2,8): -0.13405108451843262	 ([version,][use])
I(31,47): -0.1335439682006836	 ([nothing][book])
I(43,47): -0.13312721252441406	 ([something][book])
I(44): 0.13243579864501953	 ([real])
I(2,5): -0.13222169876098633	 ([version,][help])
I(4,10): 0.13208270072937012	 ([before,][jane])
I(8,21): -0.1320406198501587	 ([use][picking])
I(19,40): -0.13199830055236816	 ([version.][match])
I(33,43): -0.13196039199829102	 ([book, and][something])
I(8,20): 0.13192152976989746	 ([use][regret])
I(17,49): -0.13089823722839355	 ([helped][want])
I(16,21): 0.1308908462524414	 ([comment][picking])
I(34,46): -0.13062763214111328	 ([trust][read])
I(46,50): -0.1302776336669922	 ([read][something])
I(7,40): -0.13026738166809082	 ([version][match])
I(20,44): -0.13018465042114258	 ([regret][real])
I(3,6): -0.12998509407043457	 ([came][find])
I(0,2): 0.12987160682678223	 ([think][version,])
I(40,47): -0.12943673133850098	 ([match][book])
I(15,20): 0.12915611267089844	 ([users][regret])
I(5,35): -0.12910819053649902	 ([help][reading])
I(40,46): -0.12897539138793945	 ([match][read])
I(11,21): 0.12877142429351807	 ([eyre][picking])
I(26,50): -0.12837255001068115	 ([watching][something])
I(19,25): 0.12782716751098633	 ([version.][tried])
I(40,45): -0.12681269645690918	 ([match][moving])
I(23,29): 0.12674129009246826	 ([neither][matched])
I(1,4): -0.12643885612487793	 ([great][before,])
I(11,24): 0.12623822689056396	 ([eyre][you.])
I(7,45): -0.12492561340332031	 ([version][moving])
I(10,41): 0.12443816661834717	 ([jane][it.])
I(24,37): -0.12436926364898682	 ([you.][want])
I(26,49): -0.12411689758300781	 ([watching][want])
I(43,49): 0.12380266189575195	 ([something][want])
I(2,6): -0.12369894981384277	 ([version,][find])
I(9,34): -0.1236572265625	 ([went][trust])
I(12,24): 0.12332892417907715	 ([1983][you.])
I(27,28): 0.12296509742736816	 ([versions][none])
I(29,33): -0.12275171279907227	 ([matched][book, and])
I(2,27): -0.1227262020111084	 ([version,][versions])
I(3,8): -0.12207722663879395	 ([came][use])
I(20,43): -0.12204575538635254	 ([regret][something])
I(31,41): -0.12204551696777344	 ([nothing][it.])
I(2,40): -0.12170553207397461	 ([version,][match])
I(15,24): 0.12071990966796875	 ([users][you.])
I(9,21): -0.1205945611000061	 ([went][picking])
I(36,43): -0.11977052688598633	 ([book][something])
I(20,49): -0.1197054386138916	 ([regret][want])
I(30,40): 0.1196366548538208	 ([it, there][match])
I(10,12): -0.11928021907806396	 ([jane][1983])
I(1,45): -0.11858367919921875	 ([great][moving])
I(5,22): -0.11836624145507812	 ([help][version])
I(41,49): 0.1179763674736023	 ([it.][want])
I(3,14): -0.11755990982055664	 ([came][comment])
Sum: -20.46650540828705
==================================================
