---------- AND Interactions ----------
I(0): 5.3482985496521	 ([worst])
I(31,35): 0.3989448547363281	 ([give][best.])
I(32,33): 0.3973602056503296	 ([credit][porn])
I(35,48): 0.3951433300971985	 ([best.][gets])
I(40,51): -0.3949122428894043	 ([kills][movie])
I(1,8): -0.3935939073562622	 ([ending][chick])
I(49,51): 0.39195680618286133	 ([choked][movie])
I(28): -0.3908078372478485	 ([people])
I(12,51): 0.3901937007904053	 ([old][movie])
I(8,19): -0.3900330066680908	 ([chick][scares])
I(7,11): 0.38919323682785034	 ([last][eats])
I(34,37): 0.38107752799987793	 ([stars][couple])
I(44,45): 0.3809927701950073	 ([gets][organs])
I(10,24): -0.3802904486656189	 ([crazy][dies])
I(27,51): -0.3798847198486328	 ([minutes!][movie])
I(20,27): -0.3794495463371277	 ([beginning][minutes!])
I(18,48): -0.379314661026001	 ([crappy][gets])
I(11,25): -0.3789975643157959	 ([eats][kill])
I(17,19): -0.3775148391723633	 ([cheap][scares])
I(10,51): -0.3753957748413086	 ([crazy][movie])
I(5,6): 0.3742808997631073	 ([please][tell])
I(11,19): -0.3737916946411133	 ([eats][scares])
I(10,49): -0.367570161819458	 ([crazy][choked])
I(19,33): -0.36074352264404297	 ([scares][porn])
I(44,51): 0.36013197898864746	 ([gets][movie])
I(11,35): 0.3600294291973114	 ([eats][best.])
I(28,40): 0.35758304595947266	 ([people][kills])
I(19,24): -0.3563522696495056	 ([scares][dies])
I(4,5): 0.3563007414340973	 ([one][please])
I(19,47): -0.3561577796936035	 ([scares][ass])
I(24,47): -0.35361602902412415	 ([dies][ass])
I(0,31): 0.3515772521495819	 ([worst][give])
I(25,35): 0.3499606251716614	 ([kill][best.])
I(33,51): -0.3484623432159424	 ([porn][movie])
I(9,13): 0.3469291627407074	 ([goes][women])
I(31,51): 0.34670448303222656	 ([give][movie])
I(19,32): 0.34662067890167236	 ([scares][credit])
I(13): -0.3451344072818756	 ([women])
I(12,40): 0.3447257876396179	 ([old][kills])
I(31): -0.34215351939201355	 ([give])
I(32,40): 0.3413659334182739	 ([credit][kills])
I(18,35): -0.34057337045669556	 ([crappy][best.])
I(9,10): -0.3382340669631958	 ([goes][crazy])
I(8,17): -0.3376948833465576	 ([chick][cheap])
I(0,21): 0.33721140027046204	 ([worst][yet])
I(15,40): -0.33191537857055664	 ([dose][kills])
I(30,34): 0.3317275643348694	 ([act][stars])
I(42): 0.33169206976890564	 ([care])
I(16,19): 0.32759833335876465	 ([movie][scares])
I(17,38): -0.32736968994140625	 ([cheap][funny])
I(25,46): -0.3272433280944824	 ([kill][riped])
I(24,30): -0.32582542300224304	 ([dies][act])
I(14,16): 0.3253619074821472	 ([end.][movie])
I(13,14): -0.32461491227149963	 ([women][end.])
I(8,49): -0.3239612579345703	 ([chick][choked])
I(25,32): 0.3214086890220642	 ([kill][credit])
I(50,51): -0.32033777236938477	 ([it.][movie])
I(20,51): 0.320019006729126	 ([beginning][movie])
I(37,39): 0.31637781858444214	 ([couple][parts])
I(27,28): -0.3147376775741577	 ([minutes!][people])
I(0,14): 0.3129725456237793	 ([worst][end.])
I(22,51): 0.31269359588623047	 ([first][movie])
I(24,25): -0.30921342968940735	 ([dies][kill])
I(8,24): -0.30581143498420715	 ([chick][dies])
I(1,40): 0.3052750825881958	 ([ending][kills])
I(16,17): 0.305100679397583	 ([movie][cheap])
I(23,35): 0.30466222763061523	 ([person][best.])
I(35,39): -0.30344927310943604	 ([best.][parts])
I(35,49): -0.3025124967098236	 ([best.][choked])
I(14,15): 0.3014475703239441	 ([end.][dose])
I(46): -0.3004450798034668	 ([riped])
I(13,27): 0.300082802772522	 ([women][minutes!])
I(37,41): 0.29809004068374634	 ([couple][like])
I(8,25): -0.2973085045814514	 ([chick][kill])
I(1,46): 0.2943096458911896	 ([ending][riped])
I(30,38): 0.2926959991455078	 ([act][funny])
I(5,35): 0.2926623821258545	 ([please][best.])
I(34,49): -0.29000353813171387	 ([stars][choked])
I(8,9): 0.28983697295188904	 ([chick][goes])
I(11,12): 0.2895999550819397	 ([eats][old])
I(8,16): 0.28952741622924805	 ([chick][movie])
I(31,40): 0.28931736946105957	 ([give][kills])
I(18,29): -0.2890431880950928	 ([crappy][could])
I(17,34): 0.2888212203979492	 ([cheap][stars])
I(15,51): 0.2883455753326416	 ([dose][movie])
I(47,51): 0.28650856018066406	 ([ass][movie])
I(3,21): 0.2857018709182739	 ([seen][yet])
I(15,25): -0.2855265140533447	 ([dose][kill])
I(35,46): 0.2831904888153076	 ([best.][riped])
I(15,19): -0.28053879737854004	 ([dose][scares])
I(17,48): -0.27881526947021484	 ([cheap][gets])
I(10,35): -0.2786654233932495	 ([crazy][best.])
I(25,39): 0.2776123285293579	 ([kill][parts])
I(36,40): 0.277459979057312	 ([also][kills])
I(0,16): -0.2769913673400879	 ([worst][movie])
I(1,27): -0.2748352289199829	 ([ending][minutes!])
I(1,13): 0.2746480107307434	 ([ending][women])
I(7): -0.27361807227134705	 ([last])
I(24,45): -0.26971691846847534	 ([dies][organs])
I(1,16): 0.2684151530265808	 ([ending][movie])
I(37,51): 0.26836323738098145	 ([couple][movie])
I(23,33): 0.2683389186859131	 ([person][porn])
I(35,44): 0.26769721508026123	 ([best.][gets])
I(29,31): -0.2674529552459717	 ([could][give])
I(20): -0.2670472264289856	 ([beginning])
I(23,25): 0.2664024829864502	 ([person][kill])
I(40,45): -0.2663731575012207	 ([kills][organs])
I(31,34): 0.2658076286315918	 ([give][stars])
I(16,25): 0.2654848098754883	 ([movie][kill])
I(1,47): 0.26478898525238037	 ([ending][ass])
I(29,32): -0.2641136050224304	 ([could][credit])
I(40,50): 0.2631998062133789	 ([kills][it.])
I(30,49): -0.26014137268066406	 ([act][choked])
I(37,47): 0.2601340413093567	 ([couple][ass])
I(17,31): -0.25964468717575073	 ([cheap][give])
I(25,30): -0.2575502395629883	 ([kill][act])
I(33,38): -0.25632452964782715	 ([porn][funny])
I(18,45): -0.2559974193572998	 ([crappy][organs])
I(17,47): -0.25569796562194824	 ([cheap][ass])
I(14,51): 0.25534558296203613	 ([end.][movie])
I(34,51): 0.25512051582336426	 ([stars][movie])
I(31,42): -0.2551158666610718	 ([give][care])
I(1,12): 0.25450608134269714	 ([ending][old])
I(1,14): 0.2535594701766968	 ([ending][end.])
I(3): -0.2532958686351776	 ([seen])
I(18,24): -0.25218701362609863	 ([crappy][dies])
I(0,5): 0.2514891028404236	 ([worst][please])
I(19,45): -0.25108814239501953	 ([scares][organs])
I(4): -0.2498912513256073	 ([one])
I(1,45): 0.2485421895980835	 ([ending][organs])
I(4,17): 0.24778056144714355	 ([one][cheap])
I(35,51): 0.24642229080200195	 ([best.][movie])
I(41): 0.2454344630241394	 ([like])
I(7,35): -0.24478113651275635	 ([last][best.])
I(21,25): 0.24428963661193848	 ([yet][kill])
I(45,51): 0.24401140213012695	 ([organs][movie])
I(4,18): 0.24397730827331543	 ([one][crappy])
I(32,46): 0.2417026162147522	 ([credit][riped])
I(6,51): 0.2400399148464203	 ([tell][movie])
I(24,34): 0.23965299129486084	 ([dies][stars])
I(3,51): 0.23840999603271484	 ([seen][movie])
I(17,28): -0.23773843050003052	 ([cheap][people])
I(7,51): 0.2373654842376709	 ([last][movie])
I(24,42): -0.23561158776283264	 ([dies][care])
I(1,11): 0.23498106002807617	 ([ending][eats])
I(38,49): -0.23409199714660645	 ([funny][choked])
I(3,40): 0.23408076167106628	 ([seen][kills])
I(12,35): -0.23319673538208008	 ([old][best.])
I(29,33): 0.23295211791992188	 ([could][porn])
I(38,39): -0.23147785663604736	 ([funny][parts])
I(44,48): -0.23125040531158447	 ([gets][gets])
I(15,16): 0.23103010654449463	 ([dose][movie])
I(14,20): 0.22742503881454468	 ([end.][beginning])
I(21,35): -0.22713375091552734	 ([yet][best.])
I(13,30): 0.22645866870880127	 ([women][act])
I(15,18): -0.22629189491271973	 ([dose][crappy])
I(17,49): -0.22619223594665527	 ([cheap][choked])
I(0,7): 0.2260182797908783	 ([worst][last])
I(37,49): 0.22599029541015625	 ([couple][choked])
I(35,43): 0.22288775444030762	 ([best.][taker])
I(17,30): 0.2224900722503662	 ([cheap][act])
I(32,51): -0.22145676612854004	 ([credit][movie])
I(17,23): 0.22141599655151367	 ([cheap][person])
I(21,51): 0.2211160659790039	 ([yet][movie])
I(38,40): 0.22102642059326172	 ([funny][kills])
I(24,32): 0.22009992599487305	 ([dies][credit])
I(5,8): -0.2196807861328125	 ([please][chick])
I(40,42): -0.21791589260101318	 ([kills][care])
I(27,46): 0.21752285957336426	 ([minutes!][riped])
I(40,44): -0.2174893617630005	 ([kills][gets])
I(10,45): -0.21508145332336426	 ([crazy][organs])
I(29,35): -0.21444296836853027	 ([could][best.])
I(10,38): -0.21385407447814941	 ([crazy][funny])
I(1,3): 0.21206331253051758	 ([ending][seen])
I(10,47): -0.2118968963623047	 ([crazy][ass])
I(28,35): 0.2112431526184082	 ([people][best.])
I(8,38): -0.2110123634338379	 ([chick][funny])
I(25,34): 0.21067607402801514	 ([kill][stars])
I(27,38): -0.21009445190429688	 ([minutes!][funny])
I(22,24): -0.2096812129020691	 ([first][dies])
I(11,45): -0.20945113897323608	 ([eats][organs])
I(11,38): -0.20852631330490112	 ([eats][funny])
I(32,45): 0.2084086537361145	 ([credit][organs])
I(8,14): 0.20717132091522217	 ([chick][end.])
I(23,24): -0.20691907405853271	 ([person][dies])
I(31,33): 0.2062605619430542	 ([give][porn])
I(1,33): 0.20612913370132446	 ([ending][porn])
I(18,34): 0.20454692840576172	 ([crappy][stars])
I(45,47): -0.20389366149902344	 ([organs][ass])
I(13,19): -0.20355212688446045	 ([women][scares])
I(3,17): -0.20285344123840332	 ([seen][cheap])
I(2,32): 0.20236295461654663	 ([ever][credit])
I(27,32): 0.20226633548736572	 ([minutes!][credit])
I(11,16): 0.20191913843154907	 ([eats][movie])
I(6,35): 0.20173534750938416	 ([tell][best.])
I(35,38): -0.20146101713180542	 ([best.][funny])
I(15,49): -0.2012946605682373	 ([dose][choked])
I(24,36): 0.2012878954410553	 ([dies][also])
I(0,26): -0.20091676712036133	 ([worst][5])
I(19,38): -0.20053744316101074	 ([scares][funny])
I(39,47): 0.20017731189727783	 ([parts][ass])
I(8,28): -0.19938600063323975	 ([chick][people])
I(13,28): 0.19935137033462524	 ([women][people])
I(18,21): -0.1992206573486328	 ([crappy][yet])
I(25,45): -0.1985783576965332	 ([kill][organs])
I(7,40): 0.19826039671897888	 ([last][kills])
I(5): -0.19823306798934937	 ([please])
I(17,21): -0.19643616676330566	 ([cheap][yet])
I(17,44): -0.19596660137176514	 ([cheap][gets])
I(12,23): 0.1958036720752716	 ([old][person])
I(27,36): -0.195489764213562	 ([minutes!][also])
I(13,46): -0.19457146525382996	 ([women][riped])
I(0,37): 0.1941433548927307	 ([worst][couple])
I(15,35): 0.19392001628875732	 ([dose][best.])
I(22,37): 0.193700909614563	 ([first][couple])
I(2,40): 0.193384051322937	 ([ever][kills])
I(20,21): 0.19226598739624023	 ([beginning][yet])
I(9,18): -0.19199109077453613	 ([goes][crappy])
I(16,31): -0.191931813955307	 ([movie][give])
I(20,40): 0.19092440605163574	 ([beginning][kills])
I(22,32): 0.18968844413757324	 ([first][credit])
I(12,17): -0.18926382064819336	 ([old][cheap])
I(29,51): -0.18921327590942383	 ([could][movie])
I(17,42): -0.18853509426116943	 ([cheap][care])
I(8,51): -0.18680977821350098	 ([chick][movie])
I(42,49): -0.1849895715713501	 ([care][choked])
I(2,28): 0.18460920453071594	 ([ever][people])
I(39,42): 0.18174898624420166	 ([parts][care])
I(17,51): -0.1811504364013672	 ([cheap][movie])
I(36,38): -0.1805025339126587	 ([also][funny])
I(30,37): 0.18027913570404053	 ([act][couple])
I(37,38): 0.17936855554580688	 ([couple][funny])
I(1,37): 0.17826470732688904	 ([ending][couple])
I(21,22): 0.17758017778396606	 ([yet][first])
I(9,51): 0.17654919624328613	 ([goes][movie])
I(10,21): -0.1762843132019043	 ([crazy][yet])
I(18,32): 0.17615234851837158	 ([crappy][credit])
I(37): -0.17577224969863892	 ([couple])
I(24,51): -0.17512083053588867	 ([dies][movie])
I(33,47): -0.17458605766296387	 ([porn][ass])
I(18,36): -0.17366766929626465	 ([crappy][also])
I(5,21): 0.172765851020813	 ([please][yet])
I(8,48): -0.17221283912658691	 ([chick][gets])
I(19,50): 0.17216753959655762	 ([scares][it.])
I(6): 0.17194929718971252	 ([tell])
I(2,21): 0.17158707976341248	 ([ever][yet])
I(36,39): 0.1712450385093689	 ([also][parts])
I(0,50): 0.1705937385559082	 ([worst][it.])
I(13,23): 0.1703578233718872	 ([women][person])
I(29,40): -0.16979551315307617	 ([could][kills])
I(3,28): 0.16924244165420532	 ([seen][people])
I(19,46): -0.1688995361328125	 ([scares][riped])
I(2,27): -0.16874128580093384	 ([ever][minutes!])
I(7,22): -0.1683846116065979	 ([last][first])
I(7,15): 0.167903870344162	 ([last][dose])
I(18,42): -0.1669149398803711	 ([crappy][care])
I(11,28): -0.16601935029029846	 ([eats][people])
I(20,24): 0.16598111391067505	 ([beginning][dies])
I(42,44): -0.16586214303970337	 ([care][gets])
I(27,48): -0.16547584533691406	 ([minutes!][gets])
I(32,47): 0.16544699668884277	 ([credit][ass])
I(18,44): -0.16483807563781738	 ([crappy][gets])
I(2,35): -0.16420042514801025	 ([ever][best.])
I(26,27): 0.16413307189941406	 ([5][minutes!])
I(13,32): 0.16387176513671875	 ([women][credit])
I(30,48): 0.16349077224731445	 ([act][gets])
I(11,15): -0.1632709503173828	 ([eats][dose])
I(10,33): -0.16289955377578735	 ([crazy][porn])
I(0,4): 0.16258525848388672	 ([worst][one])
I(0,24): 0.16213130950927734	 ([worst][dies])
I(41,46): 0.1618438959121704	 ([like][riped])
I(43,47): -0.16163969039916992	 ([taker][ass])
I(27,35): 0.159823477268219	 ([minutes!][best.])
I(19,20): 0.15961909294128418	 ([scares][beginning])
I(13,49): -0.15837234258651733	 ([women][choked])
I(37,48): 0.1582515835762024	 ([couple][gets])
I(15,33): -0.15745067596435547	 ([dose][porn])
I(35,37): -0.15692353248596191	 ([best.][couple])
I(13,22): -0.1566259264945984	 ([women][first])
I(7,17): -0.15583720803260803	 ([last][cheap])
I(0,46): 0.15541744232177734	 ([worst][riped])
I(12,47): 0.15513598918914795	 ([old][ass])
I(17,45): -0.15423107147216797	 ([cheap][organs])
I(11,17): -0.15419435501098633	 ([eats][cheap])
I(37,43): 0.15417969226837158	 ([couple][taker])
I(14,37): 0.15414631366729736	 ([end.][couple])
I(2,37): 0.15389341115951538	 ([ever][couple])
I(14,40): -0.15313708782196045	 ([end.][kills])
I(35,50): -0.1530160903930664	 ([best.][it.])
I(37,50): 0.15265613794326782	 ([couple][it.])
I(14,47): 0.15193235874176025	 ([end.][ass])
I(12,13): -0.15183964371681213	 ([old][women])
I(21,33): 0.151259183883667	 ([yet][porn])
I(10,15): -0.15121638774871826	 ([crazy][dose])
I(1,7): 0.15076348185539246	 ([ending][last])
I(30,39): -0.15005803108215332	 ([act][parts])
I(21,41): 0.15000104904174805	 ([yet][like])
I(1,24): 0.14948827028274536	 ([ending][dies])
I(22,36): 0.1493200659751892	 ([first][also])
I(7,20): 0.14901003241539001	 ([last][beginning])
I(46,51): 0.14749431610107422	 ([riped][movie])
I(8,45): -0.1467747688293457	 ([chick][organs])
I(13,25): -0.14675569534301758	 ([women][kill])
I(7,14): 0.14670702815055847	 ([last][end.])
I(13,47): -0.14617270231246948	 ([women][ass])
I(8,23): -0.1455351710319519	 ([chick][person])
I(8,47): -0.14539194107055664	 ([chick][ass])
I(1,2): -0.1450742483139038	 ([ending][ever])
I(26): 0.14486432075500488	 ([5])
I(17,22): -0.144789457321167	 ([cheap][first])
I(16,38): -0.1444525122642517	 ([movie][funny])
I(36,37): -0.14442488551139832	 ([also][couple])
I(5,51): 0.14316844940185547	 ([please][movie])
I(25,42): -0.14304053783416748	 ([kill][care])
I(16,44): -0.14229100942611694	 ([movie][gets])
I(4,6): 0.1415271759033203	 ([one][tell])
I(7,23): 0.14005941152572632	 ([last][person])
I(5,37): 0.13989385962486267	 ([please][couple])
I(8,33): -0.1394098401069641	 ([chick][porn])
I(13,48): 0.13912159204483032	 ([women][gets])
I(12,19): -0.13872241973876953	 ([old][scares])
I(27,29): -0.13863325119018555	 ([minutes!][could])
I(16,28): -0.13826817274093628	 ([movie][people])
I(12,14): 0.13806164264678955	 ([old][end.])
I(2,50): -0.13733762502670288	 ([ever][it.])
I(23,46): 0.1368689239025116	 ([person][riped])
I(21,30): 0.13684672117233276	 ([yet][act])
I(39,41): 0.13669922947883606	 ([parts][like])
I(16,24): -0.13573762774467468	 ([movie][dies])
I(9,12): 0.1353471279144287	 ([goes][old])
I(26,40): -0.1350564956665039	 ([5][kills])
I(15,24): -0.13452431559562683	 ([dose][dies])
I(10,27): -0.13414430618286133	 ([crazy][minutes!])
Sum: -4.593697369098663
==================================================
