---------- Players ----------
I(28,48): -0.3271300792694092	 ([dogfight][old])
I(12,39): -0.3265254497528076	 ([tossing][video])
I(4,39): 0.3259906768798828	 ([uncle][video])
I(43,44): -0.3254357576370239	 ([wish][would])
I(10,52): -0.32348424196243286	 ([pilot][make])
I(29,30): -0.32138919830322266	 ([italy,][24])
I(34,53): -0.32032203674316406	 ([studio][dvd's])
I(25,35): -0.319843053817749	 ([love][made])
I(32,36): 0.31943151354789734	 ([know][it?])
I(10,34): -0.31929415464401245	 ([pilot][studio])
I(40,50): 0.31923699378967285	 ([store,][available])
I(18,39): 0.3190343379974365	 ([pilot's][video])
I(17,31): -0.31864869594573975	 ([awarded][time.])
I(10,23): 0.31546616554260254	 ([pilot][family])
I(13,15): -0.31462445855140686	 ([wings][snatching])
I(1,25): -0.3138141632080078	 ([able][love])
I(34,48): 0.3124520778656006	 ([studio][old])
I(35,48): 0.3085923194885254	 ([made][old])
I(14,15): -0.3066166937351227	 ([air][snatching])
I(34,38): -0.3052210807800293	 ([studio][seen])
I(16,17): -0.3048053979873657	 ([fist][awarded])
I(37,40): -0.3029899597167969	 ([anyone][store,])
I(27,52): 0.3027404546737671	 ([killed][make])
I(22,29): 0.30213284492492676	 ([seconds][italy,])
I(21,34): -0.3007446527481079	 ([screen][studio])
I(3,49): 0.3002285957336426	 ([movie?][movies])
I(47,52): 0.29882586002349854	 ([catalogs][make])
I(3,28): 0.2961082458496094	 ([movie?][dogfight])
I(21,38): 0.2915612459182739	 ([screen][seen])
I(36,42): 0.29079246520996094	 ([it?][blockbuster?])
I(10,28): -0.2905120253562927	 ([pilot][dogfight])
I(19,31): -0.2899807393550873	 ([wings.][time.])
I(10,21): 0.28980982303619385	 ([pilot][screen])
I(26,51): -0.28792592883110046	 ([movie.][cheap])
I(1,43): -0.2878093719482422	 ([able][wish])
I(17,48): -0.28645601868629456	 ([awarded][old])
I(10,25): 0.28584378957748413	 ([pilot][love])
I(25,48): -0.28550028800964355	 ([love][old])
I(14,25): 0.2842032015323639	 ([air][love])
I(10,19): -0.2826716899871826	 ([pilot][wings.])
I(9,53): 0.2823455333709717	 ([reel )][dvd's])
I(34,42): -0.2811335325241089	 ([studio][blockbuster?])
I(17,52): -0.27977585792541504	 ([awarded][make])
I(14,51): -0.27954038977622986	 ([air][cheap])
I(11,21): 0.2792496681213379	 ([seen][screen])
I(35,42): 0.2783074378967285	 ([made][blockbuster?])
I(35,53): 0.2779930830001831	 ([made][dvd's])
I(9,42): 0.2779707908630371	 ([reel )][blockbuster?])
I(1,27): 0.27729594707489014	 ([able][killed])
I(2,39): 0.2772836685180664	 ([buy][video])
I(10,26): 0.2758525311946869	 ([pilot][movie.])
I(2,42): 0.2746303081512451	 ([buy][blockbuster?])
I(31,53): 0.2741628885269165	 ([time.][dvd's])
I(23,36): -0.27399274706840515	 ([family][it?])
I(21,28): 0.2738821506500244	 ([screen][dogfight])
I(10,12): -0.2730199098587036	 ([pilot][tossing])
I(21,37): 0.27231359481811523	 ([screen][anyone])
I(29,45): -0.27199649810791016	 ([italy,][make])
I(9,17): 0.2718687057495117	 ([reel )][awarded])
I(37,42): 0.2704939842224121	 ([anyone][blockbuster?])
I(17,45): -0.2704629600048065	 ([awarded][make])
I(23,42): -0.2702608108520508	 ([family][blockbuster?])
I(3,4): -0.26908648014068604	 ([movie?][uncle])
I(20,21): 0.26884031295776367	 ([he's][screen])
I(3,15): -0.26849091053009033	 ([movie?][snatching])
I(27,48): 0.26810014247894287	 ([killed][old])
I(25,53): 0.26699137687683105	 ([love][dvd's])
I(13,29): -0.26420044898986816	 ([wings][italy,])
I(13,18): -0.2627796232700348	 ([wings][pilot's])
I(43,47): -0.2604701519012451	 ([wish][catalogs])
I(12,37): -0.25973212718963623	 ([tossing][anyone])
I(21,55): 0.25968432426452637	 ([screen][please])
I(9,29): 0.258286714553833	 ([reel )][italy,])
I(2,27): 0.25695085525512695	 ([buy][killed])
I(10,54): 0.2568209171295166	 ([pilot][days.])
I(17,50): -0.25559020042419434	 ([awarded][available])
I(3,33): 0.2553006410598755	 ([movie?][film])
I(13,19): -0.2547470033168793	 ([wings][wings.])
I(34,50): -0.2533986568450928	 ([studio][available])
I(25,40): -0.2533847987651825	 ([love][store,])
I(12,47): 0.25221121311187744	 ([tossing][catalogs])
I(4,42): -0.25212907791137695	 ([uncle][blockbuster?])
I(45,50): -0.25169047713279724	 ([make][available])
I(9,10): -0.2509481608867645	 ([reel )][pilot])
I(33,48): -0.25080811977386475	 ([film][old])
I(3,12): -0.25059473514556885	 ([movie?][tossing])
I(5,21): 0.2503916025161743	 ([hutch][screen])
I(5,47): -0.24996960163116455	 ([hutch][catalogs])
I(5,25): -0.2492976188659668	 ([hutch][love])
I(10,29): -0.24928832054138184	 ([pilot][italy,])
I(26,54): 0.24902477860450745	 ([movie.][days.])
I(1,34): -0.24794435501098633	 ([able][studio])
I(3,22): -0.24733972549438477	 ([movie?][seconds])
I(49,54): 0.24733340740203857	 ([movies][days.])
I(38,48): -0.24641361832618713	 ([seen][old])
I(23,51): -0.24625539779663086	 ([family][cheap])
I(12,45): 0.24593475461006165	 ([tossing][make])
I(1,48): 0.2456754446029663	 ([able][old])
I(0,53): 0.2452625036239624	 ([anyone][dvd's])
I(21,36): 0.24463629722595215	 ([screen][it?])
I(25,52): -0.24432778358459473	 ([love][make])
I(13,28): -0.2434331178665161	 ([wings][dogfight])
I(5,23): 0.24337339401245117	 ([hutch][family])
I(22,23): 0.24228495359420776	 ([seconds][family])
I(17,22): 0.24181556701660156	 ([awarded][seconds])
I(12,26): -0.2414255142211914	 ([tossing][movie.])
I(0,25): -0.24123191833496094	 ([anyone][love])
I(3,40): -0.2411442995071411	 ([movie?][store,])
I(44,51): 0.24083426594734192	 ([would][cheap])
I(10,11): -0.2405720353126526	 ([pilot][seen])
I(46,54): 0.24013811349868774	 ([entire][days.])
I(9,25): 0.23821282386779785	 ([reel )][love])
I(23,24): -0.23709121346473694	 ([family][would])
I(29,34): -0.2366042137145996	 ([italy,][studio])
I(7,15): -0.2359280288219452	 ([real][snatching])
I(31,32): 0.23535069823265076	 ([time.][know])
I(29,37): -0.23484551906585693	 ([italy,][anyone])
I(4,54): -0.23335039615631104	 ([uncle][days.])
I(24,54): 0.23292529582977295	 ([would][days.])
I(19,32): -0.23084133863449097	 ([wings.][know])
I(1,51): 0.23062396049499512	 ([able][cheap])
I(32,39): 0.2290632724761963	 ([know][video])
I(4,47): -0.22843360900878906	 ([uncle][catalogs])
I(44,54): 0.22831764817237854	 ([would][days.])
I(33,44): -0.22818824648857117	 ([film][would])
I(18,30): -0.22792795300483704	 ([pilot's][24])
I(12,27): 0.22762691974639893	 ([tossing][killed])
I(11,54): 0.22623658180236816	 ([seen][days.])
I(17,27): -0.226021409034729	 ([awarded][killed])
I(0,1): 0.22518756985664368	 ([anyone][able])
I(1,54): 0.22493302822113037	 ([able][days.])
I(28,51): -0.22470009326934814	 ([dogfight][cheap])
I(19,54): -0.2243725061416626	 ([wings.][days.])
I(25,42): -0.22429856657981873	 ([love][blockbuster?])
I(32,33): 0.2235220968723297	 ([know][film])
I(32,42): 0.22292089462280273	 ([know][blockbuster?])
I(16,28): -0.2211933732032776	 ([fist][dogfight])
I(27,47): -0.2210310697555542	 ([killed][catalogs])
I(46,50): 0.21848931908607483	 ([entire][available])
I(0,17): -0.21804547309875488	 ([anyone][awarded])
I(33,49): 0.21794965863227844	 ([film][movies])
I(26,52): -0.2177639901638031	 ([movie.][make])
I(29,36): -0.21731030941009521	 ([italy,][it?])
I(36,39): -0.21572554111480713	 ([it?][video])
I(1,29): -0.21460819244384766	 ([able][italy,])
I(49,52): -0.21418362855911255	 ([movies][make])
I(19,28): -0.2133013904094696	 ([wings.][dogfight])
I(18,33): 0.21274936199188232	 ([pilot's][film])
I(27,40): -0.21187782287597656	 ([killed][store,])
I(2,32): 0.21058332920074463	 ([buy][know])
I(9,23): 0.20953601598739624	 ([reel )][family])
I(36,50): 0.20887118577957153	 ([it?][available])
I(6,31): 0.2088697850704193	 (["][time.])
I(2,10): -0.20808559656143188	 ([buy][pilot])
I(9,26): 0.20743826031684875	 ([reel )][movie.])
I(4,33): 0.2068946361541748	 ([uncle][film])
I(19,22): -0.20674079656600952	 ([wings.][seconds])
I(4,31): -0.20626318454742432	 ([uncle][time.])
I(32,40): -0.20608007907867432	 ([know][store,])
I(37,53): 0.2050875425338745	 ([anyone][dvd's])
I(50,52): -0.20456042885780334	 ([available][make])
I(25,46): 0.2045312523841858	 ([love][entire])
I(2,35): 0.20403718948364258	 ([buy][made])
I(1,11): 0.20341303944587708	 ([able][seen])
I(0,42): 0.2032639980316162	 ([anyone][blockbuster?])
I(1,26): 0.20319148898124695	 ([able][movie.])
I(20,39): 0.20290637016296387	 ([he's][video])
I(19,33): -0.20279210805892944	 ([wings.][film])
I(12,53): -0.2027801275253296	 ([tossing][dvd's])
I(6,10): -0.2026362419128418	 (["][pilot])
I(14,18): -0.20257574319839478	 ([air][pilot's])
I(35,54): 0.200669527053833	 ([made][days.])
I(4,12): 0.2003292441368103	 ([uncle][tossing])
I(16,26): 0.19989125430583954	 ([fist][movie.])
I(37,50): 0.1995183825492859	 ([anyone][available])
I(20,32): 0.1994411051273346	 ([he's][know])
I(38,40): -0.19910752773284912	 ([seen][store,])
I(3,20): -0.19893968105316162	 ([movie?][he's])
I(26,34): 0.1989317238330841	 ([movie.][studio])
I(5,27): 0.19855380058288574	 ([hutch][killed])
I(33,38): 0.1984921395778656	 ([film][seen])
I(2,40): 0.19819018244743347	 ([buy][store,])
I(7,51): -0.19788101315498352	 ([real][cheap])
I(34,45): -0.1972092092037201	 ([studio][make])
I(2,20): 0.19708311557769775	 ([buy][he's])
I(31,36): 0.1967681348323822	 ([time.][it?])
I(6,21): -0.19637352228164673	 (["][screen])
I(29,35): -0.19628989696502686	 ([italy,][made])
I(23,53): 0.19566406309604645	 ([family][dvd's])
I(23,27): -0.19546079635620117	 ([family][killed])
I(20,33): -0.19461962580680847	 ([he's][film])
I(20,27): 0.19460022449493408	 ([he's][killed])
I(44,45): -0.19437366724014282	 ([would][make])
I(23,33): 0.19381046295166016	 ([family][film])
I(18,54): 0.19376718997955322	 ([pilot's][days.])
I(28,52): -0.1934431493282318	 ([dogfight][make])
I(31,37): -0.19331151247024536	 ([time.][anyone])
I(12,34): -0.19287383556365967	 ([tossing][studio])
I(50,54): -0.19253969192504883	 ([available][days.])
I(2,25): -0.192132830619812	 ([buy][love])
I(47,51): -0.19182682037353516	 ([catalogs][cheap])
I(32,47): -0.19179439544677734	 ([know][catalogs])
I(2,55): 0.19031119346618652	 ([buy][please])
I(12,28): -0.18979346752166748	 ([tossing][dogfight])
I(15,34): -0.18978452682495117	 ([snatching][studio])
I(32,38): -0.18950781226158142	 ([know][seen])
I(54,55): 0.1886194944381714	 ([days.][please])
I(3,36): 0.1880582571029663	 ([movie?][it?])
I(24,32): 0.18683072924613953	 ([would][know])
I(19,39): 0.18677067756652832	 ([wings.][video])
I(22,48): -0.1852465271949768	 ([seconds][old])
I(40,47): -0.18492639064788818	 ([store,][catalogs])
I(0,51): 0.1843407154083252	 ([anyone][cheap])
I(11,29): 0.18393421173095703	 ([seen][italy,])
I(15,33): -0.18272727727890015	 ([snatching][film])
I(28,50): 0.18220889568328857	 ([dogfight][available])
I(28,32): 0.1820293664932251	 ([dogfight][know])
I(27,44): 0.18165865540504456	 ([killed][would])
I(25,45): -0.18154072761535645	 ([love][make])
I(24,26): -0.18121519684791565	 ([would][movie.])
I(15,31): -0.18118968605995178	 ([snatching][time.])
I(4,30): -0.1803830862045288	 ([uncle][24])
I(14,54): 0.1799316704273224	 ([air][days.])
I(19,29): -0.17979097366333008	 ([wings.][italy,])
I(21,35): 0.17979001998901367	 ([screen][made])
I(47,53): -0.1797454059123993	 ([catalogs][dvd's])
I(41,43): -0.1796620488166809	 ([like][wish])
I(22,33): -0.17958784103393555	 ([seconds][film])
I(1,52): 0.1794392168521881	 ([able][make])
I(20,25): -0.17910146713256836	 ([he's][love])
I(23,31): -0.178228497505188	 ([family][time.])
I(14,27): -0.17802485823631287	 ([air][killed])
I(13,50): -0.17741098999977112	 ([wings][available])
I(12,25): 0.17694151401519775	 ([tossing][love])
I(3,5): 0.1756432056427002	 ([movie?][hutch])
I(35,45): 0.17470544576644897	 ([made][make])
I(45,46): -0.17414075136184692	 ([make][entire])
I(16,18): -0.17380154132843018	 ([fist][pilot's])
I(4,27): 0.17372167110443115	 ([uncle][killed])
I(5,6): -0.1730627417564392	 ([hutch]["])
I(10,47): 0.17286807298660278	 ([pilot][catalogs])
I(36,54): 0.17171013355255127	 ([it?][days.])
I(0,29): -0.1716148853302002	 ([anyone][italy,])
I(46,51): 0.16962629556655884	 ([entire][cheap])
I(29,43): -0.1693822145462036	 ([italy,][wish])
I(36,43): -0.16894268989562988	 ([it?][wish])
I(27,30): -0.16889774799346924	 ([killed][24])
I(14,17): 0.16856756806373596	 ([air][awarded])
I(36,51): 0.16845917701721191	 ([it?][cheap])
I(27,36): 0.16845321655273438	 ([killed][it?])
I(2,48): 0.1676121950149536	 ([buy][old])
I(10,38): 0.16738557815551758	 ([pilot][seen])
I(33,52): -0.16725802421569824	 ([film][make])
I(22,49): 0.16703715920448303	 ([seconds][movies])
I(48,53): 0.1661769151687622	 ([old][dvd's])
I(22,32): 0.16529467701911926	 ([seconds][know])
I(45,48): 0.16426566243171692	 ([make][old])
I(23,32): -0.16413545608520508	 ([family][know])
I(30,43): -0.16369283199310303	 ([24][wish])
I(38,47): -0.16367387771606445	 ([seen][catalogs])
I(26,55): 0.1623285859823227	 ([movie.][please])
I(15,19): -0.16216039657592773	 ([snatching][wings.])
I(17,36): -0.16209912300109863	 ([awarded][it?])
I(43,50): -0.1619490385055542	 ([wish][available])
I(12,31): -0.16171300411224365	 ([tossing][time.])
I(31,43): 0.16169941425323486	 ([time.][wish])
I(34,52): -0.16120600700378418	 ([studio][make])
I(23,26): 0.16105759143829346	 ([family][movie.])
I(13,27): -0.16055241227149963	 ([wings][killed])
I(3,30): 0.16043353080749512	 ([movie?][24])
I(1,33): -0.16028708219528198	 ([able][film])
I(45,51): 0.16025426983833313	 ([make][cheap])
I(1,6): -0.16014069318771362	 ([able]["])
I(15,17): -0.15972459316253662	 ([snatching][awarded])
I(3,42): 0.15929770469665527	 ([movie?][blockbuster?])
I(22,43): 0.1589881181716919	 ([seconds][wish])
I(2,28): 0.15873369574546814	 ([buy][dogfight])
I(31,38): -0.15788871049880981	 ([time.][seen])
I(13,47): -0.15757814049720764	 ([wings][catalogs])
I(22,28): 0.15705251693725586	 ([seconds][dogfight])
I(36,37): -0.15696123242378235	 ([it?][anyone])
I(3,27): -0.15682315826416016	 ([movie?][killed])
I(3,25): 0.15641546249389648	 ([movie?][love])
I(20,34): 0.15624204277992249	 ([he's][studio])
I(28,37): -0.15562421083450317	 ([dogfight][anyone])
I(9,14): -0.15519514679908752	 ([reel )][air])
I(22,26): 0.1550808548927307	 ([seconds][movie.])
I(26,27): 0.15449225902557373	 ([movie.][killed])
