---------- AND Interactions ----------
I(4,5): -4.1003851890563965	 ([fantastic][movie])
I(46,47): 0.7003929615020752	 ([leave][strange])
I(7,57): 0.6980605125427246	 ([record][diabolically])
I(10,32): -0.6934959888458252	 ([classic.][ticket])
I(27,29): 0.6918905973434448	 ([movie][proceeded])
I(10,48): -0.6895558834075928	 ([classic.][huh? '])
I(22,25): 0.6828104257583618	 ([sheer][speechless])
I(4): -0.6772275567054749	 ([fantastic])
I(28,57): 0.6752166748046875	 ([theater][diabolically])
I(0,57): 0.674325704574585	 ([spoilers][diabolically])
I(18,19): -0.659071683883667	 ([cop '][police])
I(10,38): 0.6528363227844238	 ([classic.][movie])
I(14,19): 0.6514855027198792	 ([movie][police])
I(50,54): -0.64783775806427	 ([feel][best])
I(61): -0.647699773311615	 ([mortality])
I(38,57): 0.6466333866119385	 ([movie][diabolically])
I(22,32): 0.6457068920135498	 ([sheer][ticket])
I(0,10): -0.6308939456939697	 ([spoilers][classic.])
I(56): -0.6305549740791321	 ([story])
I(4,14): -0.6235700249671936	 ([fantastic][movie])
I(9,37): -0.6146839261054993	 ([instant][tickets.])
I(50,57): 0.6140143871307373	 ([feel][diabolically])
I(34,57): 0.611182451248169	 ([purchase][diabolically])
I(57,61): 0.6056894659996033	 ([diabolically][mortality])
I(14,22): 0.6003963351249695	 ([movie][sheer])
I(55,57): 0.5903635025024414	 ([us.][diabolically])
I(37,57): 0.5876643657684326	 ([tickets.][diabolically])
I(25,34): 0.5848489999771118	 ([speechless][purchase])
I(0,4): -0.5846323370933533	 ([spoilers][fantastic])
I(3,22): 0.5739526748657227	 ([credits][sheer])
I(0,47): -0.570042610168457	 ([spoilers][strange])
I(15,57): 0.5689351558685303	 ([big,][diabolically])
I(55): -0.5648131966590881	 ([us.])
I(36): 0.5594828128814697	 ([dozen])
I(54,55): 0.5577049851417542	 ([best][us.])
I(42): -0.5532812476158142	 ([viewings.])
I(10,54): 0.5465068817138672	 ([classic.][best])
I(10,28): -0.5375113487243652	 ([classic.][theater])
I(25): 0.5338996648788452	 ([speechless])
I(10,11): -0.532082736492157	 ([classic.][take])
I(15,22): -0.5309301018714905	 ([big,][sheer])
I(38,51): -0.5271565914154053	 ([movie][embarrassed])
I(45,47): 0.5246614217758179	 ([surely][strange])
I(6,9): 0.5235385894775391	 ([sets][instant])
I(25,51): -0.5180668830871582	 ([speechless][embarrassed])
I(24): -0.5158258080482483	 ([left])
I(1,4): -0.5103889107704163	 ([spoilers][fantastic])
I(37,54): -0.5035631656646729	 ([tickets.][best])
I(19,20): -0.502408504486084	 ([police][academy])
I(10,21): 0.501760721206665	 ([classic.][7. '])
I(6,57): -0.5017495155334473	 ([sets][diabolically])
I(32,37): -0.49703723192214966	 ([ticket][tickets.])
I(42,47): 0.4892222285270691	 ([viewings.][strange])
I(5,22): 0.48603272438049316	 ([movie][sheer])
I(37,44): 0.48475223779678345	 ([tickets.][watching])
I(10,61): -0.47944194078445435	 ([classic.][mortality])
I(56,60): -0.4759954810142517	 ([story][wonder])
I(10,15): -0.4667532444000244	 ([classic.][big,])
I(10,49): 0.46372199058532715	 ([classic.][feeling,])
I(34,37): 0.4615219235420227	 ([purchase][tickets.])
I(42,50): 0.4585490822792053	 ([viewings.][feel])
I(54,58): 0.457148015499115	 ([best][clever])
I(43,57): -0.456930935382843	 ([first][diabolically])
I(4,42): -0.4555369019508362	 ([fantastic][viewings.])
I(10,17): -0.45528626441955566	 ([classic.][kindergarten])
I(21): -0.45473557710647583	 ([7. '])
I(44): -0.4499991536140442	 ([watching])
I(46,48): 0.44925248622894287	 ([leave][huh? '])
I(16,22): -0.4470144510269165	 ([bigger][sheer])
I(11,12): 0.44634658098220825	 ([take][long])
I(14,57): 0.4430214762687683	 ([movie][diabolically])
I(54,60): -0.44049978256225586	 ([best][wonder])
I(58): -0.439727246761322	 ([clever])
I(1): 0.43524831533432007	 ([spoilers])
I(23,49): 0.4307565689086914	 ([greatness][feeling,])
I(2,3): 0.42899495363235474	 ([opening][credits])
I(8,9): 0.42543643712997437	 ([straight :][instant])
I(42,51): -0.4173666834831238	 ([viewings.][embarrassed])
I(9,15): -0.41321802139282227	 ([instant][big,])
I(9,22): -0.4123598337173462	 ([instant][sheer])
I(1,57): 0.41205263137817383	 ([spoilers][diabolically])
I(21,22): 0.40830540657043457	 ([7. '][sheer])
I(22,57): -0.40663957595825195	 ([sheer][diabolically])
I(24,30): 0.40653860569000244	 ([left][right])
I(32,57): 0.4053151607513428	 ([ticket][diabolically])
I(23,25): 0.40240687131881714	 ([greatness][speechless])
I(42,55): -0.40224218368530273	 ([viewings.][us.])
I(29,57): -0.39989209175109863	 ([proceeded][diabolically])
I(42,60): -0.399665892124176	 ([viewings.][wonder])
I(10,40): 0.3987863063812256	 ([classic.][requires])
I(10,27): 0.3977433443069458	 ([classic.][movie])
I(27,57): 0.39619994163513184	 ([movie][diabolically])
I(4,28): -0.3941692113876343	 ([fantastic][theater])
I(51,54): -0.3934272527694702	 ([embarrassed][best])
I(10,42): -0.3897981643676758	 ([classic.][viewings.])
I(12,25): -0.3863840699195862	 ([long][speechless])
I(14,15): 0.3862755298614502	 ([movie][big,])
I(10,14): -0.38424617052078247	 ([classic.][movie])
I(22,47): -0.3830146789550781	 ([sheer][strange])
I(3,54): -0.3768630027770996	 ([credits][best])
I(18): 0.3767932057380676	 ([cop '])
I(42,43): 0.3751123547554016	 ([viewings.][first])
I(23,61): 0.3738235831260681	 ([greatness][mortality])
I(57,59): 0.3728318214416504	 ([diabolically][one])
I(3,47): 0.369556188583374	 ([credits][strange])
I(22,38): 0.367154598236084	 ([sheer][movie])
I(23,28): -0.36527514457702637	 ([greatness][theater])
I(15,16): -0.3644193410873413	 ([big,][bigger])
I(37,51): -0.3627365827560425	 ([tickets.][embarrassed])
I(12): -0.36191052198410034	 ([long])
I(19,57): 0.3612658977508545	 ([police][diabolically])
I(45,57): 0.3594013452529907	 ([surely][diabolically])
I(23,54): 0.3560664653778076	 ([greatness][best])
I(53,57): -0.35436129570007324	 ([happens][diabolically])
I(28): 0.35202503204345703	 ([theater])
I(14,37): 0.35084426403045654	 ([movie][tickets.])
I(40,47): -0.3491007685661316	 ([requires][strange])
I(48,57): 0.34905195236206055	 ([huh? '][diabolically])
I(34,36): 0.3484259843826294	 ([purchase][dozen])
I(37,47): 0.344768762588501	 ([tickets.][strange])
I(38,39): 0.34380781650543213	 ([movie][simply])
I(10,16): -0.3416898250579834	 ([classic.][bigger])
I(32,42): 0.3414052128791809	 ([ticket][viewings.])
I(32,49): 0.3337078094482422	 ([ticket][feeling,])
I(7,22): 0.3335261940956116	 ([record][sheer])
I(26,57): 0.3328676223754883	 ([walked][diabolically])
I(7): -0.33017653226852417	 ([record])
I(38,56): 0.3300911784172058	 ([movie][story])
I(18,27): 0.3293713331222534	 ([cop '][movie])
I(37,61): 0.3269038200378418	 ([tickets.][mortality])
I(7,9): -0.32497358322143555	 ([record][instant])
I(1,10): -0.3232254981994629	 ([spoilers][classic.])
I(47,55): 0.3231826424598694	 ([strange][us.])
I(49,58): 0.3209969997406006	 ([feeling,][clever])
I(14,32): 0.31991642713546753	 ([movie][ticket])
I(23,37): -0.319835901260376	 ([greatness][tickets.])
I(5,57): 0.3197824954986572	 ([movie][diabolically])
I(4,61): -0.3183450698852539	 ([fantastic][mortality])
I(37): 0.31719523668289185	 ([tickets.])
I(22,49): -0.3170429468154907	 ([sheer][feeling,])
I(28,54): -0.31641483306884766	 ([theater][best])
I(38,54): -0.316058874130249	 ([movie][best])
I(23,57): 0.3157033920288086	 ([greatness][diabolically])
I(22,46): 0.3137778043746948	 ([sheer][leave])
I(42,48): -0.3127295970916748	 ([viewings.][huh? '])
I(14): 0.31263285875320435	 ([movie])
I(10,46): -0.3122227191925049	 ([classic.][leave])
I(42,57): 0.3111512064933777	 ([viewings.][diabolically])
I(37,38): 0.3092026114463806	 ([tickets.][movie])
I(30,31): 0.30771511793136597	 ([right][back])
I(25,35): 0.3067580461502075	 ([speechless][another])
I(37,40): 0.3062788248062134	 ([tickets.][requires])
I(2,4): -0.3053464889526367	 ([opening][fantastic])
I(19,22): 0.304168701171875	 ([police][sheer])
I(8,22): -0.30412769317626953	 ([straight :][sheer])
I(9,14): -0.30394965410232544	 ([instant][movie])
I(31,32): 0.3034379482269287	 ([back][ticket])
I(25,33): 0.3010026812553406	 ([speechless][counter])
I(2,57): 0.30028319358825684	 ([opening][diabolically])
I(18,28): 0.29850441217422485	 ([cop '][theater])
I(28,34): 0.2984291911125183	 ([theater][purchase])
I(47,58): -0.29775696992874146	 ([strange][clever])
I(16): 0.2976454496383667	 ([bigger])
I(42,54): 0.29715394973754883	 ([viewings.][best])
I(41): 0.29687172174453735	 ([multiple])
I(28,51): -0.2968639135360718	 ([theater][embarrassed])
I(40): -0.2965119481086731	 ([requires])
I(27,37): 0.29587966203689575	 ([movie][tickets.])
I(37,53): -0.2952808141708374	 ([tickets.][happens])
I(10,53): 0.2937016487121582	 ([classic.][happens])
I(4,37): -0.2921141982078552	 ([fantastic][tickets.])
I(33): 0.29148155450820923	 ([counter])
I(48,58): -0.29055458307266235	 ([huh? '][clever])
I(1,47): -0.2902107238769531	 ([spoilers][strange])
I(32,33): 0.28838419914245605	 ([ticket][counter])
I(45,46): 0.2871031165122986	 ([surely][leave])
I(0,56): -0.2864924669265747	 ([spoilers][story])
I(38,50): -0.28633642196655273	 ([movie][feel])
I(18,20): 0.2860068678855896	 ([cop '][academy])
I(14,23): -0.284523069858551	 ([movie][greatness])
I(1,3): 0.28345903754234314	 ([spoilers][credits])
I(25,58): -0.28245025873184204	 ([speechless][clever])
I(5,18): 0.28149187564849854	 ([movie][cop '])
I(40,54): 0.28101664781570435	 ([requires][best])
I(26,47): 0.27895665168762207	 ([walked][strange])
I(19,26): 0.27807724475860596	 ([police][walked])
I(12,13): -0.2774103879928589	 ([long][realize])
I(17,57): 0.27722907066345215	 ([kindergarten][diabolically])
I(16,21): 0.27602869272232056	 ([bigger][7. '])
I(19,47): -0.27538037300109863	 ([police][strange])
I(2,61): -0.2745417356491089	 ([opening][mortality])
I(4,22): -0.2737407088279724	 ([fantastic][sheer])
I(10,12): -0.27344805002212524	 ([classic.][long])
I(18,23): -0.27140331268310547	 ([cop '][greatness])
I(0,32): -0.2703154683113098	 ([spoilers][ticket])
I(5,19): 0.27009671926498413	 ([movie][police])
I(25,27): 0.26943814754486084	 ([speechless][movie])
I(19,23): -0.2688508629798889	 ([police][greatness])
I(34,35): 0.26836657524108887	 ([purchase][another])
I(38,42): -0.26746100187301636	 ([movie][viewings.])
I(37,55): 0.2670143246650696	 ([tickets.][us.])
I(1,23): -0.26524949073791504	 ([spoilers][greatness])
I(15,21): 0.26260942220687866	 ([big,][7. '])
I(9,54): 0.2625257968902588	 ([instant][best])
I(19,28): 0.2613269090652466	 ([police][theater])
I(1,9): 0.2600933313369751	 ([spoilers][instant])
I(9,48): -0.259749174118042	 ([instant][huh? '])
I(32,54): -0.2581613063812256	 ([ticket][best])
I(9,20): -0.25763899087905884	 ([instant][academy])
I(29,47): -0.2574634552001953	 ([proceeded][strange])
I(49,54): 0.2568972110748291	 ([feeling,][best])
I(9,12): -0.25585490465164185	 ([instant][long])
I(28,37): 0.25493526458740234	 ([theater][tickets.])
I(34,40): 0.2539539933204651	 ([purchase][requires])
I(0,51): 0.2520364820957184	 ([spoilers][embarrassed])
I(19,27): 0.2519199848175049	 ([police][movie])
I(23,56): 0.2513151168823242	 ([greatness][story])
I(22,45): 0.25083959102630615	 ([sheer][surely])
I(51,52): -0.24866849184036255	 ([embarrassed][-])
I(48,49): -0.24859970808029175	 ([huh? '][feeling,])
I(28,32): 0.24736136198043823	 ([theater][ticket])
I(10,22): -0.24560117721557617	 ([classic.][sheer])
I(42,52): -0.2448892593383789	 ([viewings.][-])
I(23,29): -0.24445003271102905	 ([greatness][proceeded])
I(10,45): -0.24442803859710693	 ([classic.][surely])
I(42,46): 0.24366497993469238	 ([viewings.][leave])
I(22,37): 0.24346351623535156	 ([sheer][tickets.])
I(21,57): 0.24212908744812012	 ([7. '][diabolically])
I(10,13): -0.24177932739257812	 ([classic.][realize])
I(24,29): -0.24177056550979614	 ([left][proceeded])
I(21,48): -0.24144631624221802	 ([7. '][huh? '])
I(14,28): 0.23945730924606323	 ([movie][theater])
I(26,49): 0.23943978548049927	 ([walked][feeling,])
I(3,51): -0.23920637369155884	 ([credits][embarrassed])
I(18,37): 0.23802781105041504	 ([cop '][tickets.])
I(23,58): 0.23782110214233398	 ([greatness][clever])
I(4,20): -0.23730522394180298	 ([fantastic][academy])
I(22,34): -0.23711705207824707	 ([sheer][purchase])
I(19,25): 0.23577356338500977	 ([police][speechless])
I(44,54): 0.23544293642044067	 ([watching][best])
I(37,42): -0.23542219400405884	 ([tickets.][viewings.])
I(3): -0.23524880409240723	 ([credits])
I(5,37): 0.23514199256896973	 ([movie][tickets.])
I(0,23): -0.23508238792419434	 ([spoilers][greatness])
I(26,44): 0.2343069314956665	 ([walked][watching])
I(3,42): -0.23405510187149048	 ([credits][viewings.])
I(29,42): -0.23383885622024536	 ([proceeded][viewings.])
I(22,58): -0.2336241602897644	 ([sheer][clever])
I(5,14): -0.23277020454406738	 ([movie][movie])
I(5,9): -0.23217153549194336	 ([movie][instant])
I(18,21): 0.23061537742614746	 ([cop '][7. '])
I(11,16): 0.2303186058998108	 ([take][bigger])
I(50,52): -0.22959882020950317	 ([feel][-])
I(44,49): 0.22909027338027954	 ([watching][feeling,])
I(7,14): -0.22809547185897827	 ([record][movie])
I(10,44): 0.22791749238967896	 ([classic.][watching])
I(22,48): 0.2267627716064453	 ([sheer][huh? '])
I(47,61): 0.22610992193222046	 ([strange][mortality])
I(24,46): 0.2255716323852539	 ([left][leave])
I(24,26): -0.22469890117645264	 ([left][walked])
I(34,49): 0.22445958852767944	 ([purchase][feeling,])
I(29,38): 0.22281718254089355	 ([proceeded][movie])
I(4,29): -0.22277700901031494	 ([fantastic][proceeded])
I(0): 0.22267508506774902	 ([spoilers])
I(32,44): 0.22247231006622314	 ([ticket][watching])
I(14,16): 0.22181206941604614	 ([movie][bigger])
I(25,28): 0.22177374362945557	 ([speechless][theater])
I(53): -0.22153860330581665	 ([happens])
I(8,10): -0.22137713432312012	 ([straight :][classic.])
I(44,46): 0.22118127346038818	 ([watching][leave])
I(25,31): 0.2203494906425476	 ([speechless][back])
I(42,44): 0.220159113407135	 ([viewings.][watching])
I(24,37): 0.21936631202697754	 ([left][tickets.])
I(1,7): -0.21920740604400635	 ([spoilers][record])
I(27,54): -0.2189401388168335	 ([movie][best])
I(23,48): -0.21794915199279785	 ([greatness][huh? '])
I(1,32): -0.2155390977859497	 ([spoilers][ticket])
I(33,57): -0.2142786979675293	 ([counter][diabolically])
I(4,7): -0.2137596607208252	 ([fantastic][record])
I(14,38): -0.21329843997955322	 ([movie][movie])
I(9,26): -0.21277475357055664	 ([instant][walked])
I(3,4): -0.21208328008651733	 ([credits][fantastic])
I(15,47): 0.2118697166442871	 ([big,][strange])
I(51,53): -0.21020889282226562	 ([embarrassed][happens])
I(9,28): -0.20881015062332153	 ([instant][theater])
I(9,23): 0.20827794075012207	 ([instant][greatness])
I(29,51): -0.2078852653503418	 ([proceeded][embarrassed])
I(28,49): -0.2077605128288269	 ([theater][feeling,])
I(0,1): -0.20768463611602783	 ([spoilers][spoilers])
I(51,56): -0.20744085311889648	 ([embarrassed][story])
I(31): -0.2067292332649231	 ([back])
I(6,26): -0.20620512962341309	 ([sets][walked])
I(4,11): -0.20601636171340942	 ([fantastic][take])
I(29,58): -0.20557302236557007	 ([proceeded][clever])
I(9,11): -0.20533651113510132	 ([instant][take])
I(14,61): 0.20507937669754028	 ([movie][mortality])
I(21,58): 0.20465785264968872	 ([7. '][clever])
I(25,43): 0.2042638659477234	 ([speechless][first])
I(10,25): -0.20422673225402832	 ([classic.][speechless])
I(4,51): -0.2038438320159912	 ([fantastic][embarrassed])
I(40,45): 0.20204758644104004	 ([requires][surely])
I(40,51): -0.2005990743637085	 ([requires][embarrassed])
I(8,57): -0.1999220848083496	 ([straight :][diabolically])
I(26,27): 0.1998579502105713	 ([walked][movie])
I(32,46): -0.199398934841156	 ([ticket][leave])
I(17,23): -0.19935548305511475	 ([kindergarten][greatness])
I(31,54): 0.19885355234146118	 ([back][best])
I(9,40): 0.19858384132385254	 ([instant][requires])
I(28,36): 0.19818329811096191	 ([theater][dozen])
I(4,27): -0.19767701625823975	 ([fantastic][movie])
I(15,42): -0.1974758505821228	 ([big,][viewings.])
I(12,22): -0.19736355543136597	 ([long][sheer])
I(4,21): 0.19620078802108765	 ([fantastic][7. '])
I(3,56): 0.19590520858764648	 ([credits][story])
I(46): -0.19583749771118164	 ([leave])
I(4,17): -0.19556188583374023	 ([fantastic][kindergarten])
I(42,58): -0.19253265857696533	 ([viewings.][clever])
I(20,42): -0.1922319531440735	 ([academy][viewings.])
I(19,58): 0.19185370206832886	 ([police][clever])
I(2,10): 0.19178438186645508	 ([opening][classic.])
I(56,59): -0.1916337013244629	 ([story][one])
I(28,42): -0.1913435459136963	 ([theater][viewings.])
I(1,24): -0.19054299592971802	 ([spoilers][left])
I(10,26): -0.19010543823242188	 ([classic.][walked])
I(48,54): -0.18987959623336792	 ([huh? '][best])
I(1,56): -0.18891042470932007	 ([spoilers][story])
I(34,44): 0.18868762254714966	 ([purchase][watching])
I(9,51): -0.18843567371368408	 ([instant][embarrassed])
I(17,21): 0.18842804431915283	 ([kindergarten][7. '])
I(43): 0.18761688470840454	 ([first])
I(13): 0.18735933303833008	 ([realize])
I(45): -0.18733537197113037	 ([surely])
I(10,41): -0.18692779541015625	 ([classic.][multiple])
I(23,36): -0.18663519620895386	 ([greatness][dozen])
I(49,50): 0.18643349409103394	 ([feeling,][feel])
I(27,34): 0.18566548824310303	 ([movie][purchase])
I(42,56): -0.18554234504699707	 ([viewings.][story])
I(53,56): 0.1852756142616272	 ([happens][story])
I(48,56): -0.18468260765075684	 ([huh? '][story])
I(7,49): 0.1846456527709961	 ([record][feeling,])
I(4,32): -0.18402093648910522	 ([fantastic][ticket])
I(15): -0.18396884202957153	 ([big,])
I(8,32): -0.18389356136322021	 ([straight :][ticket])
I(28,53): -0.18353503942489624	 ([theater][happens])
I(9,33): 0.18321430683135986	 ([instant][counter])
I(24,28): -0.18288040161132812	 ([left][theater])
I(18,47): -0.18280291557312012	 ([cop '][strange])
I(29,53): -0.18231606483459473	 ([proceeded][happens])
I(8): -0.18161433935165405	 ([straight :])
I(50,60): 0.18150264024734497	 ([feel][wonder])
I(14,40): -0.1814475655555725	 ([movie][requires])
I(0,42): 0.17949801683425903	 ([spoilers][viewings.])
I(1,51): 0.17909342050552368	 ([spoilers][embarrassed])
I(28,58): -0.17895138263702393	 ([theater][clever])
I(0,9): 0.1786831021308899	 ([spoilers][instant])
I(25,48): 0.17841196060180664	 ([speechless][huh? '])
I(20,25): 0.1779140830039978	 ([academy][speechless])
I(9,13): -0.1777801513671875	 ([instant][realize])
I(49,61): 0.17744898796081543	 ([feeling,][mortality])
I(28,44): 0.17731332778930664	 ([theater][watching])
I(55,60): -0.1772068738937378	 ([us.][wonder])
I(50,56): -0.17682456970214844	 ([feel][story])
I(10,58): 0.17652153968811035	 ([classic.][clever])
I(12,21): 0.17587286233901978	 ([long][7. '])
I(26,32): 0.1749761402606964	 ([walked][ticket])
I(34,38): 0.17484813928604126	 ([purchase][movie])
I(19,42): -0.1747259497642517	 ([police][viewings.])
I(41,57): -0.17468595504760742	 ([multiple][diabolically])
I(60,61): 0.17391932010650635	 ([wonder][mortality])
I(11,19): -0.17378777265548706	 ([take][police])
I(0,24): -0.17368900775909424	 ([spoilers][left])
I(12,37): -0.17367041110992432	 ([long][tickets.])
I(23,51): -0.17344725131988525	 ([greatness][embarrassed])
I(12,29): -0.17318159341812134	 ([long][proceeded])
I(5,7): -0.1728699803352356	 ([movie][record])
I(51,60): -0.17193657159805298	 ([embarrassed][wonder])
I(25,41): 0.17146235704421997	 ([speechless][multiple])
I(10,50): -0.17039835453033447	 ([classic.][feel])
I(24,54): 0.17012649774551392	 ([left][best])
I(26,35): 0.16926777362823486	 ([walked][another])
I(21,23): 0.16912126541137695	 ([7. '][greatness])
I(17,22): 0.169120192527771	 ([kindergarten][sheer])
I(13,37): 0.16865092515945435	 ([realize][tickets.])
I(14,44): 0.16853606700897217	 ([movie][watching])
I(24,38): -0.16839033365249634	 ([left][movie])
I(32,50): -0.16817563772201538	 ([ticket][feel])
I(16,28): 0.16808807849884033	 ([bigger][theater])
I(28,55): -0.1677391529083252	 ([theater][us.])
I(33,47): -0.1676332950592041	 ([counter][strange])
I(22,56): 0.1674976944923401	 ([sheer][story])
I(22,31): 0.16747021675109863	 ([sheer][back])
I(27): 0.1669248342514038	 ([movie])
I(2,32): -0.1666780710220337	 ([opening][ticket])
I(35,40): 0.16642194986343384	 ([another][requires])
I(22,54): 0.1658790111541748	 ([sheer][best])
I(4,13): -0.1647580862045288	 ([fantastic][realize])
I(19,40): -0.16424494981765747	 ([police][requires])
I(29,59): -0.1633847951889038	 ([proceeded][one])
I(22,29): 0.16338396072387695	 ([sheer][proceeded])
I(0,54): -0.16259980201721191	 ([spoilers][best])
I(34): 0.16223442554473877	 ([purchase])
I(4,19): -0.1621716022491455	 ([fantastic][police])
I(37,59): -0.16201364994049072	 ([tickets.][one])
I(7,25): 0.16199195384979248	 ([record][speechless])
I(9,21): 0.16147232055664062	 ([instant][7. '])
I(18,61): 0.16139978170394897	 ([cop '][mortality])
I(10,30): 0.16107618808746338	 ([classic.][right])
I(25,42): 0.16045045852661133	 ([speechless][viewings.])
I(13,14): 0.16027158498764038	 ([realize][movie])
I(37,56): -0.1598452925682068	 ([tickets.][story])
I(46,51): 0.15941911935806274	 ([leave][embarrassed])
I(22,33): -0.15938425064086914	 ([sheer][counter])
I(45,54): 0.15911972522735596	 ([surely][best])
I(13,22): 0.15884804725646973	 ([realize][sheer])
I(5,32): 0.15882033109664917	 ([movie][ticket])
I(38,41): 0.1587357521057129	 ([movie][multiple])
I(25,59): -0.15864109992980957	 ([speechless][one])
I(43,47): -0.15831142663955688	 ([first][strange])
I(4,49): 0.1576850414276123	 ([fantastic][feeling,])
I(14,24): -0.15764230489730835	 ([movie][left])
I(17,19): -0.157232403755188	 ([kindergarten][police])
I(5,29): 0.1570119857788086	 ([movie][proceeded])
I(43,44): -0.15694409608840942	 ([first][watching])
I(54,56): -0.15613025426864624	 ([best][story])
I(4,23): 0.15587854385375977	 ([fantastic][greatness])
I(36,49): -0.1558569073677063	 ([dozen][feeling,])
I(50,53): 0.1552819013595581	 ([feel][happens])
I(5): 0.15516585111618042	 ([movie])
I(23,24): 0.15506649017333984	 ([greatness][left])
I(52): -0.15484893321990967	 ([-])
I(26,37): 0.15427476167678833	 ([walked][tickets.])
I(29,49): -0.15410125255584717	 ([proceeded][feeling,])
I(25,57): 0.1537163257598877	 ([speechless][diabolically])
I(0,7): -0.15360146760940552	 ([spoilers][record])
I(17): 0.15319621562957764	 ([kindergarten])
I(31,34): 0.1531827449798584	 ([back][purchase])
I(6,22): -0.15307211875915527	 ([sets][sheer])
I(6,7): -0.15288466215133667	 ([sets][record])
I(40,60): -0.1512225866317749	 ([requires][wonder])
I(17,42): -0.15072262287139893	 ([kindergarten][viewings.])
I(5,15): 0.1502627730369568	 ([movie][big,])
I(27,47): -0.1500765085220337	 ([movie][strange])
I(9,24): 0.14907169342041016	 ([instant][left])
I(43,49): 0.14869987964630127	 ([first][feeling,])
I(21,54): 0.14818525314331055	 ([7. '][best])
I(40,57): -0.14818310737609863	 ([requires][diabolically])
I(53,55): -0.14711588621139526	 ([happens][us.])
I(20,50): -0.14670759439468384	 ([academy][feel])
I(2,9): 0.14670038223266602	 ([opening][instant])
I(4,47): -0.14643323421478271	 ([fantastic][strange])
I(25,54): 0.14584845304489136	 ([speechless][best])
I(20,32): 0.1456972360610962	 ([academy][ticket])
I(35,37): -0.14567682147026062	 ([another][tickets.])
I(6,29): -0.14555305242538452	 ([sets][proceeded])
I(27,56): 0.1453547477722168	 ([movie][story])
I(3,34): 0.14529681205749512	 ([credits][purchase])
I(34,42): 0.14473164081573486	 ([purchase][viewings.])
I(10,31): 0.14451861381530762	 ([classic.][back])
I(8,26): -0.1442124843597412	 ([straight :][walked])
I(18,25): 0.144090473651886	 ([cop '][speechless])
I(6,32): -0.14389044046401978	 ([sets][ticket])
I(9,60): -0.1438584327697754	 ([instant][wonder])
I(26,54): 0.14375066757202148	 ([walked][best])
I(28,60): -0.1430721879005432	 ([theater][wonder])
I(19,36): 0.14128625392913818	 ([police][dozen])
I(7,8): 0.14021140336990356	 ([record][straight :])
I(20,51): -0.1399364471435547	 ([academy][embarrassed])
I(38,49): -0.1399078369140625	 ([movie][feeling,])
I(32): 0.13952666521072388	 ([ticket])
I(9,46): -0.13884472846984863	 ([instant][leave])
I(28,50): -0.13850688934326172	 ([theater][feel])
I(14,56): 0.13806122541427612	 ([movie][story])
