---------- Players ----------
I(2,40): -0.41641759872436523	 ([novel][film.])
I(38,40): -0.4148280620574951	 ([director's][film.])
I(17,53): -0.4133315086364746	 ([think][think])
I(24,31): 0.4072256088256836	 ([brilliance][movie])
I(32,47): -0.40451979637145996	 ([vhs,][complex])
I(24,52): -0.40321922302246094	 ([brilliance][well,])
I(11,35): -0.4009969234466553	 ([watch][dvd,])
I(30,35): -0.39492249488830566	 ([watch][dvd,])
I(24,35): -0.39254093170166016	 ([brilliance][dvd,])
I(24,49): 0.39237117767333984	 ([brilliance][dialogue,])
I(25,51): -0.39186859130859375	 ([vonnegut,][work])
I(8,30): -0.3918163776397705	 ([dvd][watch])
I(2,23): -0.3912220001220703	 ([novel][amazed])
I(20,24): -0.38814210891723633	 ([mother][brilliance])
I(15,25): -0.38570117950439453	 ([seen][vonnegut,])
I(35,47): -0.38462352752685547	 ([dvd,][complex])
I(3,20): -0.3837425708770752	 ([mother][mother])
I(9,25): -0.3817729949951172	 ([time][vonnegut,])
I(25,30): 0.3817150592803955	 ([vonnegut,][watch])
I(4,24): -0.3797440528869629	 ([night][brilliance])
I(17,38): 0.37764108180999756	 ([think][director's])
I(28,52): 0.37728285789489746	 ([screen.][well,])
I(22,28): -0.3764026165008545	 ([has,][screen.])
I(23,32): -0.3755354881286621	 ([amazed][vhs,])
I(10,38): 0.3732360601425171	 ([now,][director's])
I(25,35): -0.37172746658325195	 ([vonnegut,][dvd,])
I(10,28): 0.3713526725769043	 ([now,][screen.])
I(16,28): 0.36879897117614746	 ([made][screen.])
I(1,23): -0.3681182861328125	 ([read][amazed])
I(1,52): 0.3674297332763672	 ([read][well,])
I(24,30): 0.36360716819763184	 ([brilliance][watch])
I(23,54): -0.3624739646911621	 ([amazed][viewer])
I(4,25): -0.3616914749145508	 ([night][vonnegut,])
I(14,35): -0.3614342212677002	 ([movies][dvd,])
I(48,52): 0.36043429374694824	 ([substance][well,])
I(20,25): -0.3578786849975586	 ([mother][vonnegut,])
I(0,24): 0.3549823760986328	 ([recently][brilliance])
I(16,24): -0.3524589538574219	 ([made][brilliance])
I(36,42): -0.3442569971084595	 ([must][took])
I(27,39): -0.34421348571777344	 ([text][commentary])
I(25,32): -0.3431391716003418	 ([vonnegut,][vhs,])
I(8,32): -0.34175968170166016	 ([dvd][vhs,])
I(39,42): 0.34050798416137695	 ([commentary][took])
I(42,51): -0.3391749858856201	 ([took][work])
I(23,26): 0.33827638626098633	 ([amazed][translation])
I(2,8): -0.33433008193969727	 ([novel][dvd])
I(27,32): -0.3335599899291992	 ([text][vhs,])
I(24,50): -0.3334050178527832	 ([brilliance][made])
I(42,46): 0.33301782608032227	 ([took][yet])
I(38,50): 0.329964280128479	 ([director's][made])
I(9,28): 0.3296844959259033	 ([time][screen.])
I(20,23): -0.3289036750793457	 ([mother][amazed])
I(32,45): -0.32883238792419434	 ([vhs,][story,])
I(34,51): -0.328632116317749	 ([done][work])
I(16,38): 0.3236372470855713	 ([made][director's])
I(35,40): -0.3232460021972656	 ([dvd,][film.])
I(11,38): 0.3232380151748657	 ([watch][director's])
I(11,23): -0.32245540618896484	 ([watch][amazed])
I(29,40): -0.3216376304626465	 ([rent][film.])
I(38,51): -0.3202700614929199	 ([director's][work])
I(29,52): 0.31880664825439453	 ([rent][well,])
I(26,32): -0.3171367645263672	 ([translation][vhs,])
I(24,41): 0.31346750259399414	 ([brilliance][see])
I(28,44): 0.31310510635375977	 ([screen.][simple])
I(31,51): 0.31308460235595703	 ([movie][work])
I(27,30): 0.310011625289917	 ([text][watch])
I(28,49): -0.3099566698074341	 ([screen.][dialogue,])
I(2,45): -0.30900073051452637	 ([novel][story,])
I(2,4): -0.3082759380340576	 ([novel][night])
I(46,48): 0.3078775405883789	 ([yet][substance])
I(4,23): -0.3061847686767578	 ([night][amazed])
I(28,50): 0.30522358417510986	 ([screen.][made])
I(33,36): 0.303647518157959	 ([must][must])
I(15,24): -0.3028445243835449	 ([seen][brilliance])
I(29,38): -0.3018972873687744	 ([rent][director's])
I(30,51): 0.2951846122741699	 ([watch][work])
I(27,35): -0.29384374618530273	 ([text][dvd,])
I(8,13): 0.29321742057800293	 ([dvd][often.])
I(32,42): -0.2927064895629883	 ([vhs,][took])
I(28,35): -0.2917647361755371	 ([screen.][dvd,])
I(2,32): -0.29173851013183594	 ([novel][vhs,])
I(34,36): -0.2913792133331299	 ([done][must])
I(24,32): -0.29131031036376953	 ([brilliance][vhs,])
I(23,49): 0.29061317443847656	 ([amazed][dialogue,])
I(47,51): -0.2903149127960205	 ([complex][work])
I(8,31): -0.28825950622558594	 ([dvd][movie])
I(8,23): 0.2879667282104492	 ([dvd][amazed])
I(9,24): -0.28743600845336914	 ([time][brilliance])
I(40,47): -0.2873046398162842	 ([film.][complex])
I(39,45): -0.2870802879333496	 ([commentary][story,])
I(6,24): 0.2859978675842285	 ([i've][brilliance])
I(0,8): 0.28292012214660645	 ([recently][dvd])
I(1,24): -0.28285789489746094	 ([read][brilliance])
I(7,51): -0.28259944915771484	 ([owned][work])
I(23,42): 0.2820258140563965	 ([amazed][took])
I(4,38): 0.28188014030456543	 ([night][director's])
I(0,38): 0.2817683219909668	 ([recently][director's])
I(11,32): -0.2803161144256592	 ([watch][vhs,])
I(7,15): -0.279477596282959	 ([owned][seen])
I(27,45): -0.27840638160705566	 ([text][story,])
I(0,16): -0.27685046195983887	 ([recently][made])
I(17,28): 0.27577948570251465	 ([think][screen.])
I(31,40): -0.27576541900634766	 ([movie][film.])
I(19,24): 0.27470970153808594	 ([much][brilliance])
I(32,40): -0.27414941787719727	 ([vhs,][film.])
I(35,37): 0.2713766098022461	 ([dvd,][accompanied])
I(14,49): -0.26967573165893555	 ([movies][dialogue,])
I(23,37): 0.2688264846801758	 ([amazed][accompanied])
I(18,22): -0.26778745651245117	 ([question][has,])
I(30,41): -0.2676351070404053	 ([watch][see])
I(1,15): -0.26648473739624023	 ([read][seen])
I(16,25): -0.26555633544921875	 ([made][vonnegut,])
I(11,24): -0.2646808624267578	 ([watch][brilliance])
I(10,30): 0.2612922191619873	 ([now,][watch])
I(35,42): -0.26077699661254883	 ([dvd,][took])
I(2,27): -0.2603952884674072	 ([novel][text])
I(25,41): 0.2603473663330078	 ([vonnegut,][see])
I(28,33): -0.2598252296447754	 ([screen.][must])
I(8,51): 0.25902366638183594	 ([dvd][work])
I(24,44): -0.25785160064697266	 ([brilliance][simple])
I(1,38): 0.253071665763855	 ([read][director's])
I(2,31): -0.250887393951416	 ([novel][movie])
I(29,35): -0.24803948402404785	 ([rent][dvd,])
I(47,48): 0.24779891967773438	 ([complex][substance])
I(9,10): -0.24776887893676758	 ([time][now,])
I(38,46): -0.24740266799926758	 ([director's][yet])
I(31,37): 0.24630498886108398	 ([movie][accompanied])
I(10,23): -0.24476909637451172	 ([now,][amazed])
I(8,52): 0.2434983253479004	 ([dvd][well,])
I(8,21): -0.24317169189453125	 ([dvd][night])
I(14,15): 0.24109840393066406	 ([movies][seen])
I(12,23): -0.24037885665893555	 ([every][amazed])
I(24,47): -0.23947668075561523	 ([brilliance][complex])
I(29,51): -0.23944425582885742	 ([rent][work])
I(28,39): 0.23870038986206055	 ([screen.][commentary])
I(13,52): 0.2369983196258545	 ([often.][well,])
I(8,24): 0.23659229278564453	 ([dvd][brilliance])
I(25,42): 0.23617982864379883	 ([vonnegut,][took])
I(28,41): -0.23500561714172363	 ([screen.][see])
I(42,48): -0.2348804473876953	 ([took][substance])
I(2,35): -0.23480463027954102	 ([novel][dvd,])
I(24,53): 0.23453569412231445	 ([brilliance][think])
I(30,49): -0.23277568817138672	 ([watch][dialogue,])
I(2,52): 0.23259449005126953	 ([novel][well,])
I(13,38): 0.23211753368377686	 ([often.][director's])
I(23,48): -0.2318553924560547	 ([amazed][substance])
I(14,51): 0.23122215270996094	 ([movies][work])
I(24,39): -0.2292172908782959	 ([brilliance][commentary])
I(24,45): -0.22809100151062012	 ([brilliance][story,])
I(52,54): 0.2279071807861328	 ([well,][viewer])
I(44,48): 0.2277538776397705	 ([simple][substance])
I(7,28): -0.2271500825881958	 ([owned][screen.])
I(0,28): 0.22673845291137695	 ([recently][screen.])
I(25,29): 0.22663211822509766	 ([vonnegut,][rent])
I(23,27): -0.22570037841796875	 ([amazed][text])
I(8,40): -0.2256453037261963	 ([dvd][film.])
I(8,25): 0.22540712356567383	 ([dvd][vonnegut,])
I(14,42): -0.22458219528198242	 ([movies][took])
I(28,53): 0.2245786190032959	 ([screen.][think])
I(4,14): -0.22367596626281738	 ([night][movies])
I(12,24): -0.22335100173950195	 ([every][brilliance])
I(2,14): -0.22248220443725586	 ([novel][movies])
I(14,21): -0.21944475173950195	 ([movies][night])
I(1,35): -0.218963623046875	 ([read][dvd,])
I(42,50): -0.21610426902770996	 ([took][made])
I(17,24): -0.21596193313598633	 ([think][brilliance])
I(24,48): -0.21539592742919922	 ([brilliance][substance])
I(24,36): -0.21422719955444336	 ([brilliance][must])
I(43,52): 0.21388936042785645	 ([fairly][well,])
I(10,24): -0.21116209030151367	 ([now,][brilliance])
I(8,29): -0.21064043045043945	 ([dvd][rent])
I(6,11): 0.20971894264221191	 ([i've][watch])
I(8,38): 0.20921897888183594	 ([dvd][director's])
I(31,33): -0.2082991600036621	 ([movie][must])
I(40,51): 0.20784330368041992	 ([film.][work])
I(3,35): 0.20726847648620605	 ([mother][dvd,])
I(18,32): 0.20627832412719727	 ([question][vhs,])
I(20,21): 0.2057044506072998	 ([mother][night])
I(0,15): -0.20502114295959473	 ([recently][seen])
I(13,53): 0.2043626308441162	 ([often.][think])
I(14,27): 0.2037372589111328	 ([movies][text])
I(0,11): 0.20262503623962402	 ([recently][watch])
I(38,44): 0.2019941806793213	 ([director's][simple])
I(32,49): -0.20194745063781738	 ([vhs,][dialogue,])
I(42,44): -0.20170974731445312	 ([took][simple])
I(17,23): -0.20087385177612305	 ([think][amazed])
I(9,11): 0.2002105712890625	 ([time][watch])
I(14,52): 0.1997215747833252	 ([movies][well,])
I(15,27): -0.1992044448852539	 ([seen][text])
I(26,27): -0.19869565963745117	 ([translation][text])
I(7,39): 0.19826340675354004	 ([owned][commentary])
I(32,50): -0.19806718826293945	 ([vhs,][made])
I(27,47): -0.19778752326965332	 ([text][complex])
I(25,48): -0.19755816459655762	 ([vonnegut,][substance])
I(1,25): -0.1974349021911621	 ([read][vonnegut,])
I(2,15): -0.1964864730834961	 ([novel][seen])
I(30,46): -0.196244478225708	 ([watch][yet])
I(12,38): 0.1954745054244995	 ([every][director's])
I(8,47): -0.1951124668121338	 ([dvd][complex])
I(13,28): 0.19344449043273926	 ([often.][screen.])
I(39,40): -0.19336438179016113	 ([commentary][film.])
I(0,30): 0.19221115112304688	 ([recently][watch])
I(40,52): 0.1920304298400879	 ([film.][well,])
I(2,30): -0.19202971458435059	 ([novel][watch])
I(28,54): 0.1917860507965088	 ([screen.][viewer])
I(4,8): -0.19097042083740234	 ([night][dvd])
I(9,13): -0.19047141075134277	 ([time][often.])
I(49,51): 0.1881392002105713	 ([dialogue,][work])
I(20,22): 0.18752002716064453	 ([mother][has,])
I(25,34): 0.186537504196167	 ([vonnegut,][done])
I(36,41): 0.1859755516052246	 ([must][see])
I(3,52): 0.18565106391906738	 ([mother][well,])
I(12,25): -0.18462753295898438	 ([every][vonnegut,])
I(14,38): 0.18457603454589844	 ([movies][director's])
I(51,54): -0.18372821807861328	 ([work][viewer])
I(25,46): 0.18248963356018066	 ([vonnegut,][yet])
I(1,4): -0.1816253662109375	 ([read][night])
I(3,7): 0.1805574893951416	 ([mother][owned])
I(3,31): 0.1804215908050537	 ([mother][movie])
I(29,32): 0.18036317825317383	 ([rent][vhs,])
I(26,31): -0.18006563186645508	 ([translation][movie])
I(31,38): 0.18004202842712402	 ([movie][director's])
I(22,30): 0.1795351505279541	 ([has,][watch])
I(3,14): 0.17901206016540527	 ([mother][movies])
I(14,39): 0.17842388153076172	 ([movies][commentary])
I(30,52): 0.17787909507751465	 ([watch][well,])
I(22,32): 0.17693424224853516	 ([has,][vhs,])
I(18,24): -0.17535400390625	 ([question][brilliance])
I(11,13): 0.17528629302978516	 ([watch][often.])
I(38,41): -0.17503643035888672	 ([director's][see])
I(35,48): -0.17450404167175293	 ([dvd,][substance])
I(25,39): -0.1738874912261963	 ([vonnegut,][commentary])
I(11,12): 0.1738436222076416	 ([watch][every])
I(8,53): 0.1727762222290039	 ([dvd][think])
I(25,31): 0.17267227172851562	 ([vonnegut,][movie])
I(10,25): -0.17174148559570312	 ([now,][vonnegut,])
I(3,38): -0.17094051837921143	 ([mother][director's])
I(11,25): -0.1701505184173584	 ([watch][vonnegut,])
I(37,38): 0.1699819564819336	 ([accompanied][director's])
I(12,28): 0.1696643829345703	 ([every][screen.])
I(39,53): 0.16926980018615723	 ([commentary][think])
I(17,42): 0.16912293434143066	 ([think][took])
I(0,2): -0.16885709762573242	 ([recently][novel])
I(28,48): 0.16878890991210938	 ([screen.][substance])
I(31,49): -0.1678478717803955	 ([movie][dialogue,])
I(31,46): -0.16779017448425293	 ([movie][yet])
I(35,44): -0.16729736328125	 ([dvd,][simple])
I(2,47): -0.1667635440826416	 ([novel][complex])
I(0,39): 0.16647768020629883	 ([recently][commentary])
I(31,52): 0.1658949851989746	 ([movie][well,])
I(2,21): -0.16573119163513184	 ([novel][night])
I(25,54): -0.16529273986816406	 ([vonnegut,][viewer])
I(25,50): -0.16349363327026367	 ([vonnegut,][made])
I(32,41): -0.16337919235229492	 ([vhs,][see])
I(14,22): -0.16324973106384277	 ([movies][has,])
I(0,26): 0.16276955604553223	 ([recently][translation])
I(19,29): -0.16242218017578125	 ([much][rent])
I(7,20): 0.1616532802581787	 ([owned][mother])
I(35,46): -0.16129183769226074	 ([dvd,][yet])
I(46,53): 0.1589806079864502	 ([yet][think])
I(18,49): 0.1584913730621338	 ([question][dialogue,])
I(6,28): -0.1584641933441162	 ([i've][screen.])
I(27,29): 0.1582016944885254	 ([text][rent])
I(11,26): 0.15792012214660645	 ([watch][translation])
I(20,35): 0.15738344192504883	 ([mother][dvd,])
I(0,45): 0.15705251693725586	 ([recently][story,])
I(21,52): 0.15703988075256348	 ([night][well,])
I(34,37): 0.15702509880065918	 ([done][accompanied])
I(52,53): -0.15643644332885742	 ([well,][think])
I(21,39): -0.15591764450073242	 ([night][commentary])
I(40,49): -0.15561127662658691	 ([film.][dialogue,])
I(38,45): -0.15532541275024414	 ([director's][story,])
I(19,21): -0.15530991554260254	 ([much][night])
I(16,27): -0.15507912635803223	 ([made][text])
I(18,28): -0.1549537181854248	 ([question][screen.])
I(32,36): 0.15483427047729492	 ([vhs,][must])
I(0,4): -0.15446996688842773	 ([recently][night])
I(25,43): -0.1539778709411621	 ([vonnegut,][fairly])
I(9,40): 0.15397357940673828	 ([time][film.])
I(19,22): 0.1532440185546875	 ([much][has,])
I(1,16): -0.15298175811767578	 ([read][made])
I(24,46): 0.15292954444885254	 ([brilliance][yet])
I(2,54): -0.1520233154296875	 ([novel][viewer])
I(18,25): 0.15198326110839844	 ([question][vonnegut,])
I(23,39): -0.15185928344726562	 ([amazed][commentary])
I(6,25): -0.15172290802001953	 ([i've][vonnegut,])
I(28,51): 0.1505746841430664	 ([screen.][work])
I(11,31): -0.15003275871276855	 ([watch][movie])
I(5,6): 0.14974355697631836	 ([",][i've])
I(3,49): 0.14899754524230957	 ([mother][dialogue,])
I(11,42): 0.1487884521484375	 ([watch][took])
I(1,2): -0.14843416213989258	 ([read][novel])
I(28,36): -0.14828598499298096	 ([screen.][must])
I(17,25): -0.14779281616210938	 ([think][vonnegut,])
I(46,49): 0.14765000343322754	 ([yet][dialogue,])
I(31,42): 0.14750957489013672	 ([movie][took])
I(15,41): 0.1474308967590332	 ([seen][see])
I(32,43): -0.146575927734375	 ([vhs,][fairly])
I(28,37): 0.14631414413452148	 ([screen.][accompanied])
I(41,53): -0.14573001861572266	 ([see][think])
I(41,44): 0.14538884162902832	 ([see][simple])
I(32,39): -0.14525818824768066	 ([vhs,][commentary])
I(23,36): -0.14487314224243164	 ([amazed][must])
I(23,33): -0.14480304718017578	 ([amazed][must])
I(22,40): -0.14479470252990723	 ([has,][film.])
I(31,32): -0.14479446411132812	 ([movie][vhs,])
I(7,11): 0.14471077919006348	 ([owned][watch])
I(7,8): 0.14440155029296875	 ([owned][dvd])
I(21,30): -0.1441054344177246	 ([night][watch])
I(11,39): 0.14394712448120117	 ([watch][commentary])
I(37,53): 0.14355921745300293	 ([accompanied][think])
I(13,19): 0.14328837394714355	 ([often.][much])
I(27,48): -0.14270234107971191	 ([text][substance])
I(13,39): 0.14211559295654297	 ([often.][commentary])
I(23,28): 0.14193272590637207	 ([amazed][screen.])
I(7,41): -0.14144766330718994	 ([owned][see])
I(8,41): -0.1413874626159668	 ([dvd][see])
I(0,9): -0.14083027839660645	 ([recently][time])
I(20,29): 0.14078903198242188	 ([mother][rent])
I(36,38): -0.14074397087097168	 ([must][director's])
I(26,41): 0.14024925231933594	 ([translation][see])
I(13,23): -0.14002680778503418	 ([often.][amazed])
I(16,42): -0.13953733444213867	 ([made][took])
I(8,16): 0.1392197608947754	 ([dvd][made])
I(15,16): -0.13899850845336914	 ([seen][made])
I(4,45): -0.13880515098571777	 ([night][story,])
I(20,45): -0.1385815143585205	 ([mother][story,])
I(24,29): 0.13811779022216797	 ([brilliance][rent])
I(8,10): 0.13798999786376953	 ([dvd][now,])
I(43,46): -0.13796782493591309	 ([fairly][yet])
I(3,25): -0.13780665397644043	 ([mother][vonnegut,])
I(25,44): -0.13739585876464844	 ([vonnegut,][simple])
I(7,53): 0.13734054565429688	 ([owned][think])
I(26,45): -0.13669204711914062	 ([translation][story,])
I(28,45): -0.13667941093444824	 ([screen.][story,])
I(7,26): 0.1366415023803711	 ([owned][translation])
I(34,41): -0.13640522956848145	 ([done][see])
I(2,16): -0.13598108291625977	 ([novel][made])
I(7,18): -0.13551616668701172	 ([owned][question])
I(4,32): -0.13499927520751953	 ([night][vhs,])
I(32,48): -0.13499855995178223	 ([vhs,][substance])
I(5,23): 0.13498401641845703	 ([",][amazed])
I(20,27): -0.13486909866333008	 ([mother][text])
I(16,51): -0.13393855094909668	 ([made][work])
I(14,16): 0.1339266300201416	 ([movies][made])
I(4,30): -0.13381266593933105	 ([night][watch])
I(7,52): 0.13376688957214355	 ([owned][well,])
I(25,36): -0.13347816467285156	 ([vonnegut,][must])
I(20,39): -0.13320541381835938	 ([mother][commentary])
I(34,53): 0.13267016410827637	 ([done][think])
I(31,43): 0.13205170631408691	 ([movie][fairly])
I(44,51): -0.1318202018737793	 ([simple][work])
I(0,31): 0.1316661834716797	 ([recently][movie])
I(3,23): -0.13154315948486328	 ([mother][amazed])
I(0,53): 0.13138842582702637	 ([recently][think])
I(9,30): 0.13062310218811035	 ([time][watch])
I(44,47): 0.130448579788208	 ([simple][complex])
I(8,26): -0.13016605377197266	 ([dvd][translation])
I(29,47): -0.12984371185302734	 ([rent][complex])
I(13,35): -0.12948298454284668	 ([often.][dvd,])
I(28,31): -0.12933087348937988	 ([screen.][movie])
I(21,23): 0.12876605987548828	 ([night][amazed])
I(23,47): -0.12865447998046875	 ([amazed][complex])
I(21,32): -0.12844586372375488	 ([night][vhs,])
I(0,23): -0.12823104858398438	 ([recently][amazed])
I(13,30): 0.12799882888793945	 ([often.][watch])
I(44,46): 0.12769818305969238	 ([simple][yet])
I(4,52): 0.12718772888183594	 ([night][well,])
I(34,38): 0.1269090175628662	 ([done][director's])
I(4,35): -0.12612009048461914	 ([night][dvd,])
I(6,23): 0.1255321502685547	 ([i've][amazed])
I(4,16): 0.1254138946533203	 ([night][made])
I(9,41): 0.12516427040100098	 ([time][see])
I(11,34): 0.12493109703063965	 ([watch][done])
I(9,27): -0.12452936172485352	 ([time][text])
I(21,38): 0.12451744079589844	 ([night][director's])
I(30,38): 0.12434792518615723	 ([watch][director's])
I(21,26): -0.12418174743652344	 ([night][translation])
I(42,47): -0.12412428855895996	 ([took][complex])
I(3,16): -0.12404608726501465	 ([mother][made])
I(27,40): -0.12349486351013184	 ([text][film.])
I(0,49): 0.12349271774291992	 ([recently][dialogue,])
I(0,19): 0.12333083152770996	 ([recently][much])
I(22,41): -0.12272381782531738	 ([has,][see])
I(32,52): 0.12241220474243164	 ([vhs,][well,])
I(21,27): -0.1222832202911377	 ([night][text])
I(34,45): 0.12226247787475586	 ([done][story,])
I(13,14): -0.12191891670227051	 ([often.][movies])
I(9,32): -0.12154817581176758	 ([time][vhs,])
I(11,29): -0.12130403518676758	 ([watch][rent])
I(49,53): 0.12042355537414551	 ([dialogue,][think])
I(24,33): -0.11985492706298828	 ([brilliance][must])
I(14,41): -0.1196211576461792	 ([movies][see])
I(2,20): -0.11948394775390625	 ([novel][mother])
I(17,30): 0.11921811103820801	 ([think][watch])
I(24,40): 0.11913204193115234	 ([brilliance][film.])
I(47,54): -0.11905360221862793	 ([complex][viewer])
I(8,54): 0.11869525909423828	 ([dvd][viewer])
I(2,36): -0.11843442916870117	 ([novel][must])
I(50,51): 0.11813163757324219	 ([made][work])
I(45,52): 0.11779379844665527	 ([story,][well,])
I(45,54): -0.11772704124450684	 ([story,][viewer])
I(29,41): 0.1175079345703125	 ([rent][see])
I(0,29): -0.11750102043151855	 ([recently][rent])
I(41,54): 0.11746501922607422	 ([see][viewer])
I(2,41): -0.11742997169494629	 ([novel][see])
I(33,38): -0.1170722246170044	 ([must][director's])
I(46,50): 0.11679506301879883	 ([yet][made])
I(16,39): -0.1161339282989502	 ([made][commentary])
I(27,51): 0.11542797088623047	 ([text][work])
I(23,53): -0.1153860092163086	 ([amazed][think])
I(0,40): 0.11517119407653809	 ([recently][film.])
I(33,37): 0.11502695083618164	 ([must][accompanied])
I(32,44): -0.11497259140014648	 ([vhs,][simple])
I(19,45): 0.11487650871276855	 ([much][story,])
I(14,18): 0.11461734771728516	 ([movies][question])
I(30,33): -0.1141960620880127	 ([watch][must])
I(19,39): 0.11411118507385254	 ([much][commentary])
I(8,50): 0.1133584976196289	 ([dvd][made])
I(20,52): 0.11333894729614258	 ([mother][well,])
I(17,27): -0.11333036422729492	 ([think][text])
I(30,39): -0.11308908462524414	 ([watch][commentary])
I(30,44): 0.11253905296325684	 ([watch][simple])
I(35,36): 0.11248064041137695	 ([dvd,][must])
I(30,53): 0.11233067512512207	 ([watch][think])
I(8,42): -0.11181068420410156	 ([dvd][took])
I(31,41): -0.11158037185668945	 ([movie][see])
I(40,43): -0.11138153076171875	 ([film.][fairly])
