---------- Players ----------
Player 0: one
Player 1: like
Player 2: 6th
Player 3: movie.
Player 4: movie
Player 5: really
Player 6: bad.
Player 7: offers
Player 8: nothing
Player 9: death
Player 10: department.
Player 11: one - liners
Player 12: bad
Player 13: something
Player 14: noes
Player 15: movie.
Player 16: freddy
Player 17: comes
Player 18: happy
Player 19: child
Player 20: whole
Player 21: movie.
Player 22: lisa
Player 23: wilcox
Player 24: still
Player 25: thing
Player 26: makes
Player 27: one
Player 28: worth
Player 29: while.
Player 30: characters
Player 31: extremely
Player 32: underdeveloped.
Player 33: better
Player 34: 6th
Player 35: one,
Player 36: still
Player 37: one
Player 38: worst
Player 39: movies
Player 40: series.
Player 41: rating
Player 42: 2
Player 43: 10
---------- AND Interactions (Pairwise Only) ----------
I(38,40): 3.7130274772644043	 ([worst][series.])
I(1,6): 1.287539005279541	 ([like][bad.])
I(20,21): 1.2516748905181885	 ([whole][movie.])
I(6,16): -1.2506890296936035	 ([bad.][freddy])
I(16,17): -1.2465429306030273	 ([freddy][comes])
I(25,38): -1.223381519317627	 ([thing][worst])
I(15,38): -1.2172932624816895	 ([movie.][worst])
I(15,16): -1.1718928813934326	 ([movie.][freddy])
I(6,9): -1.119133710861206	 ([bad.][death])
I(33,39): -1.0791358947753906	 ([better][movies])
I(21,39): -1.0737111568450928	 ([movie.][movies])
I(12,16): -1.068648338317871	 ([bad][freddy])
I(19,33): 1.0664937496185303	 ([child][better])
I(15,18): -1.0493406057357788	 ([movie.][happy])
I(37,38): 1.01002836227417	 ([one][worst])
I(6,7): 0.9929208755493164	 ([bad.][offers])
I(3,25): 0.9929101467132568	 ([movie.][thing])
I(3,21): -0.9596995115280151	 ([movie.][movie.])
I(15,33): -0.9166090488433838	 ([movie.][better])
I(33,40): -0.916053056716919	 ([better][series.])
I(29,33): -0.9127585887908936	 ([while.][better])
I(6,33): 0.9084157943725586	 ([bad.][better])
I(9,12): -0.9028621912002563	 ([death][bad])
I(2,34): 0.9024556875228882	 ([6th][6th])
I(2,6): 0.8999266624450684	 ([6th][bad.])
I(39,40): 0.8925507068634033	 ([movies][series.])
I(15,39): -0.8658685684204102	 ([movie.][movies])
I(1,3): 0.8642541170120239	 ([like][movie.])
I(7,25): 0.8618751168251038	 ([offers][thing])
I(25,30): 0.8536580801010132	 ([thing][characters])
I(0,1): 0.8515657782554626	 ([one][like])
I(12,15): -0.8485841751098633	 ([bad][movie.])
I(4,21): -0.8478028774261475	 ([movie][movie.])
I(18,38): 0.843019962310791	 ([happy][worst])
I(15,21): -0.829509973526001	 ([movie.][movie.])
I(40,41): 0.8236870765686035	 ([series.][rating])
I(6,26): 0.7797284126281738	 ([bad.][makes])
I(8,12): -0.775743305683136	 ([nothing][bad])
I(6,39): 0.7676515579223633	 ([bad.][movies])
I(6,24): 0.7675800323486328	 ([bad.][still])
I(24,26): 0.757610559463501	 ([still][makes])
I(11,28): 0.7346974611282349	 ([one - liners][worth])
I(3,6): 0.7319196462631226	 ([movie.][bad.])
I(26,27): 0.7261654138565063	 ([makes][one])
I(10,25): 0.7231218814849854	 ([department.][thing])
I(6,15): -0.7203850746154785	 ([bad.][movie.])
I(24,25): 0.7146356105804443	 ([still][thing])
I(12,30): 0.7106436491012573	 ([bad][characters])
I(28,40): 0.7094950675964355	 ([worth][series.])
I(20,33): 0.700628399848938	 ([whole][better])
I(4,15): -0.696648120880127	 ([movie][movie.])
I(35,38): 0.6941983699798584	 ([one,][worst])
I(28,29): 0.6921007633209229	 ([worth][while.])
I(29,38): 0.6890652179718018	 ([while.][worst])
I(12,25): -0.6871519088745117	 ([bad][thing])
I(1,25): 0.6796267032623291	 ([like][thing])
I(21,40): -0.6697719097137451	 ([movie.][series.])
I(20,28): 0.6692806482315063	 ([whole][worth])
I(33,36): 0.663809061050415	 ([better][still])
I(28,30): 0.6615080237388611	 ([worth][characters])
I(2,38): 0.6576552391052246	 ([6th][worst])
I(28,32): 0.6517459154129028	 ([worth][underdeveloped.])
I(10,21): -0.6444804668426514	 ([department.][movie.])
I(10,28): 0.6410179138183594	 ([department.][worth])
I(11,33): -0.6407406330108643	 ([one - liners][better])
I(26,29): 0.6377227902412415	 ([makes][while.])
I(0,28): 0.6270438432693481	 ([one][worth])
I(10,38): 0.6241309642791748	 ([department.][worst])
I(12,17): -0.6192416548728943	 ([bad][comes])
I(13,18): -0.6111652255058289	 ([something][happy])
I(23,24): -0.6056157946586609	 ([wilcox][still])
I(18,33): 0.602286159992218	 ([happy][better])
I(17,38): -0.6011524200439453	 ([comes][worst])
I(9,33): 0.6007931232452393	 ([death][better])
I(20,38): 0.5990951061248779	 ([whole][worst])
I(6,25): -0.598304271697998	 ([bad.][thing])
I(16,18): -0.5907883048057556	 ([freddy][happy])
I(36,38): 0.5907433032989502	 ([still][worst])
I(28,31): 0.5882613062858582	 ([worth][extremely])
I(3,15): -0.5873798131942749	 ([movie.][movie.])
I(6,17): -0.5871977806091309	 ([bad.][comes])
I(16,25): -0.5723013877868652	 ([freddy][thing])
I(7,33): -0.5602590441703796	 ([offers][better])
I(21,31): -0.5574468374252319	 ([movie.][extremely])
I(38,43): 0.5565910339355469	 ([worst][10])
I(24,29): 0.5481238961219788	 ([still][while.])
I(4,33): 0.5452303886413574	 ([movie][better])
I(8,25): -0.5449306964874268	 ([nothing][thing])
I(9,38): -0.5435445308685303	 ([death][worst])
I(6,23): -0.5423462390899658	 ([bad.][wilcox])
I(33,35): 0.5358996391296387	 ([better][one,])
I(9,39): 0.5343895554542542	 ([death][movies])
I(12,40): 0.5196825861930847	 ([bad][series.])
I(2,25): 0.5186232328414917	 ([6th][thing])
I(30,38): 0.5153155326843262	 ([characters][worst])
I(39,41): 0.5129953026771545	 ([movies][rating])
I(19,38): 0.5105016231536865	 ([child][worst])
I(20,25): 0.5080537796020508	 ([whole][thing])
I(25,34): 0.503798246383667	 ([thing][6th])
I(31,34): 0.5025933980941772	 ([extremely][6th])
I(10,15): -0.49791574478149414	 ([department.][movie.])
I(13,29): 0.49266237020492554	 ([something][while.])
I(8,11): 0.49195975065231323	 ([nothing][one - liners])
I(8,10): 0.48759931325912476	 ([nothing][department.])
I(13,26): 0.48676028847694397	 ([something][makes])
I(19,21): 0.4851095676422119	 ([child][movie.])
I(32,38): 0.4832799434661865	 ([underdeveloped.][worst])
I(6,18): 0.4802722930908203	 ([bad.][happy])
I(9,11): 0.4775956869125366	 ([death][one - liners])
I(19,22): 0.47754397988319397	 ([child][lisa])
I(9,24): 0.47702670097351074	 ([death][still])
I(6,36): 0.47654008865356445	 ([bad.][still])
I(12,31): 0.47597384452819824	 ([bad][extremely])
I(28,38): 0.4750030040740967	 ([worth][worst])
I(4,39): -0.4748386740684509	 ([movie][movies])
I(3,41): 0.4713030755519867	 ([movie.][rating])
I(15,28): -0.4692850112915039	 ([movie.][worth])
I(31,38): 0.467681884765625	 ([extremely][worst])
I(14,15): 0.46709614992141724	 ([noes][movie.])
I(14,26): -0.46645140647888184	 ([noes][makes])
I(18,26): -0.4612133502960205	 ([happy][makes])
I(15,34): -0.46079134941101074	 ([movie.][6th])
I(12,13): 0.45925068855285645	 ([bad][something])
I(19,39): 0.4572092592716217	 ([child][movies])
I(24,41): 0.45561838150024414	 ([still][rating])
I(3,9): 0.45177701115608215	 ([movie.][death])
I(40,43): 0.44801533222198486	 ([series.][10])
I(3,19): 0.4478400647640228	 ([movie.][child])
I(25,39): 0.4463634490966797	 ([thing][movies])
I(6,31): 0.4405350685119629	 ([bad.][extremely])
I(24,31): 0.4383995532989502	 ([still][extremely])
I(25,41): 0.43701934814453125	 ([thing][rating])
I(4,9): 0.43658167123794556	 ([movie][death])
I(5,33): 0.43114137649536133	 ([really][better])
I(14,38): 0.4245123863220215	 ([noes][worst])
I(4,41): 0.4192779064178467	 ([movie][rating])
I(18,28): 0.41891658306121826	 ([happy][worth])
I(9,40): 0.41787242889404297	 ([death][series.])
I(6,29): 0.412792444229126	 ([bad.][while.])
I(3,8): 0.41138753294944763	 ([movie.][nothing])
I(15,31): -0.4097958207130432	 ([movie.][extremely])
I(38,41): 0.4087333679199219	 ([worst][rating])
I(6,20): 0.4078831672668457	 ([bad.][whole])
I(12,41): -0.4066941738128662	 ([bad][rating])
I(15,40): -0.40628814697265625	 ([movie.][series.])
I(21,25): 0.40226292610168457	 ([movie.][thing])
I(27,35): 0.39987117052078247	 ([one][one,])
I(23,40): 0.39896994829177856	 ([wilcox][series.])
I(7,28): 0.39287251234054565	 ([offers][worth])
I(3,7): 0.39259764552116394	 ([movie.][offers])
I(22,23): 0.39214175939559937	 ([lisa][wilcox])
I(34,41): 0.38958925008773804	 ([6th][rating])
I(16,28): -0.38814544677734375	 ([freddy][worth])
I(11,30): 0.3846641778945923	 ([one - liners][characters])
I(6,41): -0.38245344161987305	 ([bad.][rating])
I(12,26): -0.38205939531326294	 ([bad][makes])
I(10,11): 0.3816695213317871	 ([department.][one - liners])
I(23,38): -0.3815552592277527	 ([wilcox][worst])
I(12,29): 0.3812018036842346	 ([bad][while.])
I(9,31): 0.37956786155700684	 ([death][extremely])
I(12,23): -0.36952608823776245	 ([bad][wilcox])
I(0,25): 0.36886918544769287	 ([one][thing])
I(14,16): -0.3646640181541443	 ([noes][freddy])
I(27,38): 0.36447611451148987	 ([one][worst])
I(7,12): 0.3643713593482971	 ([offers][bad])
I(12,33): 0.3626389503479004	 ([bad][better])
I(9,16): -0.36171746253967285	 ([death][freddy])
I(26,40): -0.3607509136199951	 ([makes][series.])
I(7,26): -0.3591867685317993	 ([offers][makes])
I(15,19): 0.3542780876159668	 ([movie.][child])
I(24,36): 0.35404300689697266	 ([still][still])
I(12,20): 0.35331404209136963	 ([bad][whole])
I(8,29): 0.35317564010620117	 ([nothing][while.])
I(11,21): -0.3480045795440674	 ([one - liners][movie.])
I(9,15): -0.34379076957702637	 ([death][movie.])
I(2,41): 0.33963972330093384	 ([6th][rating])
I(21,24): -0.33887529373168945	 ([movie.][still])
I(27,29): 0.3372146189212799	 ([one][while.])
I(19,40): 0.33411261439323425	 ([child][series.])
I(9,21): 0.334028422832489	 ([death][movie.])
I(16,41): -0.3327054977416992	 ([freddy][rating])
I(13,40): 0.33212947845458984	 ([something][series.])
I(3,33): 0.33190464973449707	 ([movie.][better])
I(18,29): 0.3313239812850952	 ([happy][while.])
I(6,14): 0.3299909234046936	 ([bad.][noes])
I(6,13): 0.32755398750305176	 ([bad.][something])
I(9,17): -0.3275020718574524	 ([death][comes])
I(6,35): 0.32741570472717285	 ([bad.][one,])
I(15,20): 0.3267693519592285	 ([movie.][whole])
I(4,38): -0.326526403427124	 ([movie][worst])
I(34,40): 0.3253631591796875	 ([6th][series.])
I(7,24): -0.32429856061935425	 ([offers][still])
I(15,41): -0.3237893581390381	 ([movie.][rating])
I(12,28): -0.32355064153671265	 ([bad][worth])
I(11,29): -0.3216068148612976	 ([one - liners][while.])
I(29,31): 0.31717896461486816	 ([while.][extremely])
I(9,29): 0.3167276382446289	 ([death][while.])
I(28,34): 0.3130331039428711	 ([worth][6th])
I(0,6): 0.3129611015319824	 ([one][bad.])
I(7,38): 0.31295543909072876	 ([offers][worst])
I(3,4): -0.31264039874076843	 ([movie.][movie])
I(20,41): 0.3123365044593811	 ([whole][rating])
I(2,9): 0.31207841634750366	 ([6th][death])
I(10,18): 0.31013286113739014	 ([department.][happy])
I(13,17): -0.30981117486953735	 ([something][comes])
I(1,28): 0.309693306684494	 ([like][worth])
I(2,31): 0.3094014525413513	 ([6th][extremely])
I(11,19): 0.3088913559913635	 ([one - liners][child])
I(3,26): -0.30794182419776917	 ([movie.][makes])
I(16,23): -0.30776017904281616	 ([freddy][wilcox])
I(30,32): 0.30696794390678406	 ([characters][underdeveloped.])
I(5,24): 0.30672192573547363	 ([really][still])
I(19,29): 0.30268552899360657	 ([child][while.])
I(40,42): 0.30257177352905273	 ([series.][2])
I(16,19): -0.3023097813129425	 ([freddy][child])
I(27,32): 0.301544189453125	 ([one][underdeveloped.])
I(6,27): 0.29939794540405273	 ([bad.][one])
I(11,18): 0.2966204285621643	 ([one - liners][happy])
I(3,5): 0.29563915729522705	 ([movie.][really])
I(20,24): 0.2930412292480469	 ([whole][still])
I(30,33): 0.2898601293563843	 ([characters][better])
I(15,27): 0.2881813049316406	 ([movie.][one])
I(3,12): -0.2879697382450104	 ([movie.][bad])
I(16,40): 0.2875016927719116	 ([freddy][series.])
I(21,38): -0.2874176502227783	 ([movie.][worst])
I(15,26): -0.28653979301452637	 ([movie.][makes])
I(11,13): 0.28476250171661377	 ([one - liners][something])
I(25,36): 0.28427964448928833	 ([thing][still])
I(11,24): -0.28413987159729004	 ([one - liners][still])
I(8,40): 0.2780005931854248	 ([nothing][series.])
I(17,26): -0.2765938639640808	 ([comes][makes])
I(10,19): 0.2762282192707062	 ([department.][child])
I(18,40): 0.27622246742248535	 ([happy][series.])
I(3,30): 0.27613934874534607	 ([movie.][characters])
I(0,33): 0.2758321762084961	 ([one][better])
I(15,24): -0.27552926540374756	 ([movie.][still])
I(21,34): -0.2750839591026306	 ([movie.][6th])
I(33,37): -0.2749912738800049	 ([better][one])
I(2,4): -0.27492034435272217	 ([6th][movie])
I(2,15): -0.27487713098526	 ([6th][movie.])
I(2,21): -0.2741970419883728	 ([6th][movie.])
I(18,22): 0.27147528529167175	 ([happy][lisa])
I(22,38): -0.2711414098739624	 ([lisa][worst])
I(10,12): 0.2701096534729004	 ([department.][bad])
I(9,34): 0.26945778727531433	 ([death][6th])
I(41,42): 0.268329381942749	 ([rating][2])
I(17,41): -0.2676082253456116	 ([comes][rating])
I(11,40): -0.2675037384033203	 ([one - liners][series.])
I(14,21): -0.2668370008468628	 ([noes][movie.])
I(42,43): 0.26598060131073	 ([2][10])
I(17,19): -0.26439517736434937	 ([comes][child])
I(8,26): 0.2619815468788147	 ([nothing][makes])
I(9,25): -0.26189887523651123	 ([death][thing])
I(1,7): -0.25951990485191345	 ([like][offers])
I(28,35): 0.25847193598747253	 ([worth][one,])
I(18,34): 0.25790464878082275	 ([happy][6th])
I(5,31): 0.25759536027908325	 ([really][extremely])
I(7,10): -0.25731945037841797	 ([offers][department.])
I(12,18): 0.2535865306854248	 ([bad][happy])
I(3,39): -0.2526138126850128	 ([movie.][movies])
I(1,38): 0.24862051010131836	 ([like][worst])
I(14,17): -0.2472822070121765	 ([noes][comes])
I(39,43): 0.24687309563159943	 ([movies][10])
I(8,31): 0.24626988172531128	 ([nothing][extremely])
I(12,39): 0.24601960182189941	 ([bad][movies])
I(14,18): -0.24589836597442627	 ([noes][happy])
I(21,28): -0.24519073963165283	 ([movie.][worth])
I(31,41): 0.24491924047470093	 ([extremely][rating])
I(10,13): 0.24261105060577393	 ([department.][something])
I(13,38): 0.24086642265319824	 ([something][worst])
I(14,33): 0.24026113748550415	 ([noes][better])
I(9,19): -0.2402600347995758	 ([death][child])
I(1,32): 0.23993679881095886	 ([like][underdeveloped.])
I(26,37): -0.23985475301742554	 ([makes][one])
I(14,24): 0.23853784799575806	 ([noes][still])
I(0,5): 0.2374892234802246	 ([one][really])
I(13,19): -0.23476135730743408	 ([something][child])
I(3,23): 0.2344609797000885	 ([movie.][wilcox])
I(20,34): 0.23276108503341675	 ([whole][6th])
I(14,31): 0.2322879433631897	 ([noes][extremely])
I(19,30): 0.2319774329662323	 ([child][characters])
I(3,38): 0.2313893735408783	 ([movie.][worst])
I(28,36): 0.2311995029449463	 ([worth][still])
I(9,20): 0.23014730215072632	 ([death][whole])
I(19,41): 0.22924435138702393	 ([child][rating])
I(18,24): 0.22841787338256836	 ([happy][still])
I(32,33): 0.22819042205810547	 ([underdeveloped.][better])
I(36,41): 0.22369599342346191	 ([still][rating])
I(3,18): 0.2208121120929718	 ([movie.][happy])
I(0,18): 0.21988674998283386	 ([one][happy])
I(16,32): 0.21982598304748535	 ([freddy][underdeveloped.])
I(1,2): -0.21824342012405396	 ([like][6th])
I(11,26): -0.2161567211151123	 ([one - liners][makes])
I(19,32): 0.21500977873802185	 ([child][underdeveloped.])
I(12,32): -0.21480393409729004	 ([bad][underdeveloped.])
I(19,24): 0.21463319659233093	 ([child][still])
I(25,31): 0.21440595388412476	 ([thing][extremely])
I(6,22): -0.21377325057983398	 ([bad.][lisa])
I(9,28): 0.213528573513031	 ([death][worth])
I(15,37): -0.21341383457183838	 ([movie.][one])
I(14,41): 0.210762619972229	 ([noes][rating])
I(17,33): -0.21074414253234863	 ([comes][better])
I(7,9): 0.20987582206726074	 ([offers][death])
I(10,32): -0.20783409476280212	 ([department.][underdeveloped.])
I(25,35): 0.20604592561721802	 ([thing][one,])
I(27,28): -0.2056179940700531	 ([one][worth])
I(2,28): 0.2025543451309204	 ([6th][worth])
I(20,31): 0.20118820667266846	 ([whole][extremely])
I(0,29): -0.20082956552505493	 ([one][while.])
I(4,23): 0.19859516620635986	 ([movie][wilcox])
I(7,11): -0.19768166542053223	 ([offers][one - liners])
I(23,33): 0.1976359486579895	 ([wilcox][better])
I(0,8): 0.19689032435417175	 ([one][nothing])
I(17,21): 0.19660067558288574	 ([comes][movie.])
I(6,21): 0.19656825065612793	 ([bad.][movie.])
I(38,42): 0.1965487003326416	 ([worst][2])
I(14,25): 0.19632303714752197	 ([noes][thing])
I(1,39): 0.1930122971534729	 ([like][movies])
I(3,10): 0.19259265065193176	 ([movie.][department.])
I(14,30): 0.19223862886428833	 ([noes][characters])
I(2,23): 0.19119137525558472	 ([6th][wilcox])
I(1,12): 0.1905956268310547	 ([like][bad])
I(5,21): -0.1891537308692932	 ([really][movie.])
I(25,27): -0.1889382004737854	 ([thing][one])
I(13,30): 0.1873040795326233	 ([something][characters])
I(26,34): 0.18714964389801025	 ([makes][6th])
I(2,16): 0.1870896816253662	 ([6th][freddy])
I(23,29): -0.18703612685203552	 ([wilcox][while.])
I(17,22): -0.1869431734085083	 ([comes][lisa])
I(6,30): 0.18630540370941162	 ([bad.][characters])
I(2,10): -0.18468308448791504	 ([6th][department.])
I(7,27): -0.18434599041938782	 ([offers][one])
I(18,20): -0.18346267938613892	 ([happy][whole])
I(35,41): 0.18285417556762695	 ([one,][rating])
I(18,39): 0.18210482597351074	 ([happy][movies])
I(5,28): 0.18169793486595154	 ([really][worth])
I(23,39): 0.18106329441070557	 ([wilcox][movies])
I(11,35): -0.18054747581481934	 ([one - liners][one,])
I(3,13): 0.18036076426506042	 ([movie.][something])
I(12,19): -0.17999938130378723	 ([bad][child])
I(1,5): 0.17985650897026062	 ([like][really])
I(11,15): -0.17970961332321167	 ([one - liners][movie.])
I(31,36): 0.17966818809509277	 ([extremely][still])
I(19,28): 0.1790991723537445	 ([child][worth])
I(29,32): 0.17895039916038513	 ([while.][underdeveloped.])
I(34,38): 0.17886662483215332	 ([6th][worst])
I(21,37): -0.17782318592071533	 ([movie.][one])
I(4,12): -0.17731070518493652	 ([movie][bad])
I(29,39): -0.17710328102111816	 ([while.][movies])
I(17,27): 0.17589253187179565	 ([comes][one])
I(13,39): 0.17521733045578003	 ([something][movies])
I(1,24): -0.17477083206176758	 ([like][still])
I(31,32): 0.17467057704925537	 ([extremely][underdeveloped.])
I(19,25): -0.17452359199523926	 ([child][thing])
I(32,40): 0.17368030548095703	 ([underdeveloped.][series.])
I(10,14): 0.17337703704833984	 ([department.][noes])
I(14,20): 0.17336219549179077	 ([noes][whole])
I(15,22): -0.17335236072540283	 ([movie.][lisa])
I(22,39): -0.17328113317489624	 ([lisa][movies])
I(17,32): 0.17190364003181458	 ([comes][underdeveloped.])
I(26,31): -0.17180925607681274	 ([makes][extremely])
I(29,30): -0.17101842164993286	 ([while.][characters])
I(0,27): 0.17085674405097961	 ([one][one])
I(23,28): -0.1702825129032135	 ([wilcox][worth])
I(0,15): -0.16655004024505615	 ([one][movie.])
I(11,20): 0.16502726078033447	 ([one - liners][whole])
I(11,39): 0.1645960807800293	 ([one - liners][movies])
I(2,33): 0.16401046514511108	 ([6th][better])
I(1,15): 0.16211891174316406	 ([like][movie.])
I(21,41): -0.1607179045677185	 ([movie.][rating])
I(11,14): 0.1604483723640442	 ([one - liners][noes])
I(24,42): 0.15925931930541992	 ([still][2])
I(18,41): 0.1583736538887024	 ([happy][rating])
I(32,35): -0.15800288319587708	 ([underdeveloped.][one,])
I(0,32): 0.15779563784599304	 ([one][underdeveloped.])
I(2,24): 0.15564942359924316	 ([6th][still])
I(1,33): -0.1549379825592041	 ([like][better])
I(3,40): 0.1540716588497162	 ([movie.][series.])
I(18,32): -0.154054194688797	 ([happy][underdeveloped.])
I(32,37): 0.15401896834373474	 ([underdeveloped.][one])
I(0,4): 0.15341496467590332	 ([one][movie])
I(1,13): 0.15295344591140747	 ([like][something])
I(21,23): -0.1518545150756836	 ([movie.][wilcox])
I(11,34): 0.15169799327850342	 ([one - liners][6th])
I(35,36): 0.15152385830879211	 ([one,][still])
I(7,18): -0.15105551481246948	 ([offers][happy])
I(29,41): 0.15095394849777222	 ([while.][rating])
I(12,27): 0.15072312951087952	 ([bad][one])
I(2,32): 0.15039166808128357	 ([6th][underdeveloped.])
I(16,34): -0.14903926849365234	 ([freddy][6th])
I(5,7): -0.14848001301288605	 ([really][offers])
I(39,42): 0.14845401048660278	 ([movies][2])
I(16,30): 0.14792239665985107	 ([freddy][characters])
I(3,11): 0.14668667316436768	 ([movie.][one - liners])
I(10,34): 0.14654242992401123	 ([department.][6th])
I(19,26): -0.1461813747882843	 ([child][makes])
I(32,42): 0.1460922658443451	 ([underdeveloped.][2])
I(18,30): 0.1460505723953247	 ([happy][characters])
I(32,41): -0.1457202434539795	 ([underdeveloped.][rating])
I(14,28): 0.14511752128601074	 ([noes][worth])
I(24,28): -0.1447913646697998	 ([still][worth])
I(4,19): 0.14411023259162903	 ([movie][child])
I(2,20): 0.14269167184829712	 ([6th][whole])
I(6,8): -0.14257121086120605	 ([bad.][nothing])
I(22,41): -0.1425415575504303	 ([lisa][rating])
I(8,19): -0.1408926546573639	 ([nothing][child])
I(13,21): 0.14061957597732544	 ([something][movie.])
I(21,32): -0.13999584317207336	 ([movie.][underdeveloped.])
I(21,36): -0.13976317644119263	 ([movie.][still])
I(6,28): -0.13955426216125488	 ([bad.][worth])
I(7,40): 0.13947802782058716	 ([offers][series.])
I(4,5): 0.13902410864830017	 ([movie][really])
I(16,21): -0.13882994651794434	 ([freddy][movie.])
I(20,42): 0.13878127932548523	 ([whole][2])
I(24,32): 0.13799023628234863	 ([still][underdeveloped.])
I(5,10): 0.13587021827697754	 ([really][department.])
I(5,40): 0.13585948944091797	 ([really][series.])
I(0,3): 0.1356048285961151	 ([one][movie.])
I(7,31): -0.1348012089729309	 ([offers][extremely])
I(12,34): -0.13462543487548828	 ([bad][6th])
I(28,37): 0.13447704911231995	 ([worth][one])
I(0,11): -0.1338512897491455	 ([one][one - liners])
I(19,36): 0.13345709443092346	 ([child][still])
I(19,27): 0.1317819207906723	 ([child][one])
I(7,14): -0.131585955619812	 ([offers][noes])
I(32,34): 0.13149493932724	 ([underdeveloped.][6th])
I(41,43): -0.1310860514640808	 ([rating][10])
I(10,29): -0.12941235303878784	 ([department.][while.])
I(25,43): 0.1292184591293335	 ([thing][10])
I(15,25): 0.12921404838562012	 ([movie.][thing])
I(22,33): -0.12916052341461182	 ([lisa][better])
I(16,20): -0.12910211086273193	 ([freddy][whole])
I(18,36): 0.1290310025215149	 ([happy][still])
I(9,36): 0.1287866234779358	 ([death][still])
I(16,39): 0.12868714332580566	 ([freddy][movies])
I(2,7): -0.12808769941329956	 ([6th][offers])
I(34,36): 0.12675857543945312	 ([6th][still])
I(27,31): 0.12669384479522705	 ([one][extremely])
I(9,26): 0.1255018711090088	 ([death][makes])
I(37,40): 0.1252918243408203	 ([one][series.])
I(2,12): 0.12452316284179688	 ([6th][bad])
I(2,18): 0.12433195114135742	 ([6th][happy])
I(17,24): 0.12281322479248047	 ([comes][still])
I(4,25): -0.122386634349823	 ([movie][thing])
I(2,43): 0.12234264612197876	 ([6th][10])
I(12,14): 0.12113022804260254	 ([bad][noes])
I(10,16): -0.1210029125213623	 ([department.][freddy])
I(16,24): -0.12095576524734497	 ([freddy][still])
I(2,5): 0.12083154916763306	 ([6th][really])
I(37,39): -0.12061813473701477	 ([one][movies])
I(9,41): 0.12034440040588379	 ([death][rating])
I(13,36): 0.11954289674758911	 ([something][still])
I(10,30): 0.11919605731964111	 ([department.][characters])
I(17,39): -0.11905276775360107	 ([comes][movies])
I(13,33): 0.11905074119567871	 ([something][better])
I(3,28): -0.11882093548774719	 ([movie.][worth])
I(0,35): -0.11864122748374939	 ([one][one,])
I(0,37): -0.11659091711044312	 ([one][one])
I(11,27): 0.11631929874420166	 ([one - liners][one])
I(10,42): 0.11622887849807739	 ([department.][2])
I(24,37): 0.11595115065574646	 ([still][one])
I(31,33): -0.1156306266784668	 ([extremely][better])
I(1,8): 0.11552417278289795	 ([like][nothing])
I(13,27): 0.11545822024345398	 ([something][one])
I(8,15): 0.11493325233459473	 ([nothing][movie.])
I(32,43): 0.11461307108402252	 ([underdeveloped.][10])
I(4,32): 0.11431452631950378	 ([movie][underdeveloped.])
I(16,31): -0.11401081085205078	 ([freddy][extremely])
I(16,27): 0.11391201615333557	 ([freddy][one])
I(9,42): 0.11357486248016357	 ([death][2])
I(13,28): 0.11337977647781372	 ([something][worth])
