---------- AND Interactions ----------
I(n): 3.966653823852539	 ([terrible])
I(IM): 0.6010993719100952	 ([cinema][releases])
I(^`): -0.6002669334411621	 ([hype.][like])
I(s): -0.5907614231109619	 ([menace][tries])
I(CF): -0.5906004905700684	 ([boll][bad])
I(gn): 0.590360164642334	 ([movies][terrible])
I(pu): -0.5889793634414673	 ([director][film - making])
I(G): -0.5871803760528564	 ([horror][tries])
I(FX): -0.5858001708984375	 ([bad][criticism.])
I(ij): 0.5816678404808044	 ([let][assure])
I(_j): 0.5800223350524902	 ([know,][assure])
I(G): -0.5777897834777832	 ([horror][shocking])
I(^b): -0.5717051029205322	 ([hype.][hate])
I(y): 0.5655519962310791	 ([another][overlooks])
I(q): 0.5642096996307373	 ([quite][shocking])
I(Q): -0.5629736185073853	 ([year])
I(|): -0.5557785034179688	 ([that.][tries])
I(_f): 0.5455448627471924	 ([know,][liked])
I(]): 0.5444852113723755	 ([contemporary][overlooks])
I(ah): -0.5443590879440308	 ([popular][not.])
I(Ga): -0.5424346923828125	 ([horror][popular])
I(M^): 0.5406966209411621	 ([releases][hype.])
I(Cz): -0.5364677906036377	 ([boll][unfortunate])
I(~): -0.5361311435699463	 ([boll][tries])
I(fj): 0.5354498624801636	 ([liked][assure])
I(S]): 0.533839225769043	 ([always][contemporary])
I(Is): 0.5329799652099609	 ([cinema][menace])
I(np): -0.5288963317871094	 ([terrible][director])
I(]): 0.5263998508453369	 ([contemporary][tries])
I(b): -0.5257775783538818	 ([hate][tries])
I(Ip): -0.5255733728408813	 ([cinema][director])
I(): -0.5245599746704102	 ([hard][shocking])
I(): -0.5230400562286377	 ([desperately][come])
I({): -0.5186774730682373	 ([proof][tries])
I(F): -0.5174465179443359	 ([bad][desperately])
I(W^): 0.5168778896331787	 ([harsh][hype.])
I(wx): -0.5160508751869202	 ([seed]["])
I(Fw): -0.5152055025100708	 ([bad][seed])
I(VX): -0.5124214291572571	 ([ratings][criticism.])
I(jz): 0.5056517124176025	 ([assure][unfortunate])
I(DX): 0.5041093230247498	 ([automatically][criticism.])
I(a): 0.5040406584739685	 ([popular][overlooks])
I(SX): 0.5039823651313782	 ([always][criticism.])
I(JL): -0.49769097566604614	 ([every][movie])
I(|): -0.49728482961654663	 ([that.])
I(gz): 0.49092531204223633	 ([movies][unfortunate])
I(): 0.4878070056438446	 ([come][across])
I(y): -0.48732373118400574	 ([another])
I(GX): -0.48708057403564453	 ([horror][criticism.])
I(^g): 0.4865427017211914	 ([hype.][movies])
I(ap): -0.4835505485534668	 ([popular][director])
I(Fg): 0.47990715503692627	 ([bad][movies])
I(O): 0.47945237159729004	 ([three])
I(^): -0.4780850410461426	 ([hype.][controversial])
I(bk): -0.47774529457092285	 ([hate][case.])
I(JK): -0.4770057499408722	 ([every][new])
I(fz): 0.4757978916168213	 ([liked][unfortunate])
I(Gv): -0.4751657247543335	 ([horror][industry.])
I(Iz): 0.472977876663208	 ([cinema][unfortunate])
I(FM): 0.47184908390045166	 ([bad][releases])
I(g): 0.4694279432296753	 ([movies][overlooks])
I(a): -0.4669412672519684	 ([popular][controversial])
I(_a): 0.46541255712509155	 ([know,][popular])
I(F\): 0.4636480212211609	 ([bad][think])
I(\k): -0.46126866340637207	 ([think][case.])
I(qr): -0.45887792110443115	 ([quite][frankly])
I(n): -0.4580402374267578	 ([terrible][controversial])
I(fk): -0.4572092294692993	 ([liked][case.])
I(IV): 0.45668208599090576	 ([cinema][ratings])
I(}): -0.45605266094207764	 ([here,][tries])
I(u): 0.4547926187515259	 ([film - making][overlooks])
I(AX): 0.4547266364097595	 ([name][criticism.])
I(Hb): -0.45370733737945557	 ([cult][hate])
I(): -0.4528558552265167	 ([come])
I(HM): 0.4520752429962158	 ([cult][releases])
I(Fu): 0.45147085189819336	 ([bad][film - making])
I(gp): -0.4513760805130005	 ([movies][director])
I(E\): -0.44999969005584717	 ([linked][think])
I(Cn): -0.44970703125	 ([boll][terrible])
I(DE): -0.44719988107681274	 ([automatically][linked])
I(QS): 0.4429924488067627	 ([year][always])
I(PX): 0.4382951259613037	 ([per][criticism.])
I(ek): -0.43764060735702515	 ([whether][case.])
I(SV): 0.43717172741889954	 ([always][ratings])
I(DI): 0.43552008271217346	 ([automatically][cinema])
I(^p): -0.4346780776977539	 ([hype.][director])
I(Qz): 0.43163585662841797	 ([year][unfortunate])
I(): 0.4314156770706177	 ([overlooks])
I(BI): 0.42995113134384155	 ([uwe][cinema])
I(k{): -0.42919957637786865	 ([case.][proof])
I(E): 0.42835116386413574	 ([linked][overlooks])
I(D): -0.42802006006240845	 ([automatically])
I(w): -0.4278939962387085	 ([seed][tries])
I(Sa): 0.4262397289276123	 ([always][popular])
I(kl): -0.42554372549057007	 ([case.][uwe])
I(Ik): 0.423323392868042	 ([cinema][case.])
I(ae): 0.42243850231170654	 ([popular][whether])
I(b): -0.41908347606658936	 ([hate][overlooks])
I(fg): 0.41874682903289795	 ([liked][movies])
I(WX): -0.4158708453178406	 ([harsh][criticism.])
I(fs): 0.41568124294281006	 ([liked][menace])
I(HL): 0.4148983359336853	 ([cult][movie])
I(Xn): -0.41481542587280273	 ([criticism.][terrible])
I(]f): 0.4146648645401001	 ([contemporary][liked])
I(oz): 0.41358673572540283	 ([writer][unfortunate])
I(Hp): -0.4091148376464844	 ([cult][director])
I(a): -0.4065774381160736	 ([popular][desperately])
I(uw): 0.4063103199005127	 ([film - making][seed])
I(Ha): -0.4062933325767517	 ([cult][popular])
I(s}): 0.406069278717041	 ([menace][here,])
I(pv): -0.4056119918823242	 ([director][industry.])
I(]): -0.4048733711242676	 ([contemporary][controversial])
I(_b): 0.4016749858856201	 ([know,][hate])
I(F[): -0.39984750747680664	 ([bad][tempted])
I(E): 0.39806461334228516	 ([linked][tries])
I(): -0.3979712724685669	 ([tries][overlooks])
I(^): -0.397005558013916	 ([hype.][hard])
I(fp): -0.39602404832839966	 ([liked][director])
I(I): -0.39466023445129395	 ([cinema])
I([^): 0.3924112319946289	 ([tempted][hype.])
I(fv): 0.39234983921051025	 ([liked][industry.])
I(): -0.3921726942062378	 ([tries][hard])
I(]a): 0.3906458616256714	 ([contemporary][popular])
I([): -0.3906238079071045	 ([tempted][tries])
I(Sn): 0.390408992767334	 ([always][terrible])
I(mo): -0.3893110752105713	 ([boll][writer])
I(pr): 0.3888181447982788	 ([director][frankly])
I(s): -0.38878655433654785	 ([menace][shocking])
I(IJ): 0.3885378837585449	 ([cinema][every])
I(v): 0.38580402731895447	 ([industry.][overlooks])
I(p): -0.3857696056365967	 ([director][tries])
I(av): 0.3840610384941101	 ([popular][industry.])
I(]{): 0.38123857975006104	 ([contemporary][proof])
I(AI): 0.3798401951789856	 ([name][cinema])
I(X): 0.37946176528930664	 ([criticism.])
I(SU): 0.3788919448852539	 ([always][negative])
I(_i): 0.37877264618873596	 ([know,][let])
I(HQ): 0.3778548240661621	 ([cult][year])
I(sx): 0.3777647614479065	 ([menace]["])
I(QR): -0.3777369260787964	 ([year][immediately])
I(p|): -0.3764103055000305	 ([director][that.])
I(p): 0.37635183334350586	 ([director][overlooks])
I(Sf): 0.37629151344299316	 ([always][liked])
I(Fp): -0.3759727478027344	 ([bad][director])
I(^a): -0.37511658668518066	 ([hype.][popular])
I(jk): -0.374003529548645	 ([assure][case.])
I(G): -0.3739659786224365	 ([horror][controversial])
I(PV): 0.3734462857246399	 ([per][ratings])
I(bd): -0.37294936180114746	 ([hate][boll])
I(Gb): -0.37258291244506836	 ([horror][hate])
I(F): -0.3700122833251953	 ([bad][hard])
I(BE): 0.3694136142730713	 ([uwe][linked])
I(xz): 0.368898868560791	 (["][unfortunate])
I(b): -0.36788487434387207	 ([hate][controversial])
I(I): -0.3668208718299866	 ([cinema][controversial])
I(R^): -0.3662707805633545	 ([immediately][hype.])
I(F{): -0.3642413020133972	 ([bad][proof])
I(}): -0.3601722717285156	 ([here,][controversial])
I(CI): 0.3599705100059509	 ([boll][cinema])
I(dn): -0.3599057197570801	 ([boll][terrible])
I(GM): 0.3579624891281128	 ([horror][releases])
I(RX): 0.35752129554748535	 ([immediately][criticism.])
I(): 0.35586118698120117	 ([tries][desperately])
I(Xb): -0.3550529479980469	 ([criticism.][hate])
I(MN): -0.3549312353134155	 ([releases][two,])
I(sz): -0.35450315475463867	 ([menace][unfortunate])
I(\j): 0.3539482057094574	 ([think][assure])
I(rv): 0.35390254855155945	 ([frankly][industry.])
I(m): -0.3536781072616577	 ([boll][tries])
I(p{): -0.3531903624534607	 ([director][proof])
I(EG): 0.35237860679626465	 ([linked][horror])
I(EX): -0.35216665267944336	 ([linked][criticism.])
I(s): -0.35200536251068115	 ([menace][hard])
I(FN): -0.35127508640289307	 ([bad][two,])
I(v): -0.3508187532424927	 ([industry.][controversial])
I(Q]): 0.3506135940551758	 ([year][contemporary])
I(g): -0.3501487970352173	 ([movies])
I(NS): 0.3484373092651367	 ([two,][always])
I(S^): 0.3475503921508789	 ([always][hype.])
I(): -0.3473227024078369	 ([come][shocking])
I(`a): 0.34666961431503296	 ([like][popular])
I(bw): -0.3463844060897827	 ([hate][seed])
I(Qs): 0.3458583354949951	 ([year][menace])
I(ST): 0.34241801500320435	 ([always][receives])
I(P): 0.34110426902770996	 ([per])
I(y): -0.33920279145240784	 ([another][shocking])
I(Cm): -0.33696216344833374	 ([boll][boll])
I(df): 0.3367900848388672	 ([boll][liked])
I(iz): 0.33572936058044434	 ([let][unfortunate])
I(mu): 0.33532214164733887	 ([boll][film - making])
I(Mk): 0.3346027135848999	 ([releases][case.])
I(): -0.3326704502105713	 ([shocking][overlooks])
I(D]): 0.33250534534454346	 ([automatically][contemporary])
I(GL): -0.3323621153831482	 ([horror][movie])
I(de): 0.33224308490753174	 ([boll][whether])
I(_z): 0.32915449142456055	 ([know,][unfortunate])
I(Qn): 0.32686758041381836	 ([year][terrible])
I(Da): 0.32641494274139404	 ([automatically][popular])
I(L^): 0.32633113861083984	 ([movie][hype.])
I(k): -0.32631099224090576	 ([case.][hard])
I(EJ): 0.3224787712097168	 ([linked][every])
I(f): -0.3210602402687073	 ([liked][desperately])
I(jv): 0.3207387328147888	 ([assure][industry.])
I(CE): 0.32005077600479126	 ([boll][linked])
I(~): 0.3198812007904053	 ([boll])
I(v): 0.319805383682251	 ([industry.][desperately])
I(B): 0.3166961669921875	 ([uwe][controversial])
I(): -0.31570160388946533	 ([hard][overlooks])
I(i): -0.3156653344631195	 ([let])
I(bv): 0.3155534267425537	 ([hate][industry.])
I(^): -0.3152599334716797	 ([hype.][across])
I(_n): 0.3149580955505371	 ([know,][terrible])
I(O^): -0.3109734058380127	 ([three][hype.])
I(e): -0.310543417930603	 ([whether])
I(JT): -0.31031763553619385	 ([every][receives])
I(Hg): 0.31017398834228516	 ([cult][movies])
I(]e): 0.3095381259918213	 ([contemporary][whether])
I(^): -0.3094918727874756	 ([hype.][shocking])
I(): -0.30947864055633545	 ([desperately][overlooks])
I(Z[): -0.30703479051589966	 ([almost][tempted])
I(Cu): 0.30691057443618774	 ([boll][film - making])
I(I{): 0.3063514828681946	 ([cinema][proof])
I(^}): -0.30533266067504883	 ([hype.][here,])
I(\s): 0.30439120531082153	 ([think][menace])
I(TX): 0.3033139109611511	 ([receives][criticism.])
I(a|): 0.3029249906539917	 ([popular][that.])
I(f): -0.30267786979675293	 ([liked][controversial])
I(BF): -0.30176877975463867	 ([uwe][bad])
I(p): 0.30147600173950195	 ([director][desperately])
I({|): -0.30139589309692383	 ([proof][that.])
I(Ek): 0.2992677688598633	 ([linked][case.])
I(FP): -0.2986624240875244	 ([bad][per])
I(IX): -0.29772424697875977	 ([cinema][criticism.])
I(Gp): -0.2972226142883301	 ([horror][director])
I(NO): -0.2943189740180969	 ([two,][three])
I(Ig): 0.2921018600463867	 ([cinema][movies])
I(z~): -0.2919487953186035	 ([unfortunate][boll])
I(|}): 0.2903956472873688	 ([that.][here,])
I(ns): -0.2901700735092163	 ([terrible][menace])
I(ux): 0.28934234380722046	 ([film - making]["])
I(f): -0.28892219066619873	 ([liked][shocking])
I(a): -0.28807806968688965	 ([popular][tries])
I(E): 0.2874149680137634	 ([linked][hard])
I(\p): 0.28618258237838745	 ([think][director])
I(MT): 0.2853328585624695	 ([releases][receives])
I(FL): 0.28531891107559204	 ([bad][movie])
I([): -0.2844395637512207	 ([tempted][overlooks])
I(p): -0.28344202041625977	 ([director][controversial])
I(mz): -0.28302669525146484	 ([boll][unfortunate])
I(AG): 0.28263044357299805	 ([name][horror])
I(ks): -0.2824794054031372	 ([case.][menace])
I(tv): -0.2821297347545624	 ([entire][industry.])
I(gm): 0.2814676761627197	 ([movies][boll])
I(Mf): -0.281154990196228	 ([releases][liked])
I(DF): -0.2808818817138672	 ([automatically][bad])
I(Ms): 0.2791597843170166	 ([releases][menace])
I(|): 0.2786158621311188	 ([that.][come])
I(Hs): 0.27830803394317627	 ([cult][menace])
I(b): -0.2780745029449463	 ([hate][shocking])
I(f|): 0.27807432413101196	 ([liked][that.])
I(C): 0.27798885107040405	 ([boll])
I(HX): -0.27769720554351807	 ([cult][criticism.])
I(^w): -0.2761106491088867	 ([hype.][seed])
I(s): -0.2757059335708618	 ([menace][desperately])
I(n): -0.27495813369750977	 ([terrible][hard])
I(CD): 0.2748792767524719	 ([boll][automatically])
I(Iv): -0.27478957176208496	 ([cinema][industry.])
I(R): 0.27457737922668457	 ([immediately])
I(^): 0.2742149829864502	 ([hype.][come])
I(FK): -0.27381688356399536	 ([bad][new])
I(v): -0.2737325131893158	 ([industry.])
I(y|): 0.2730640172958374	 ([another][that.])
I(z{): 0.2726662755012512	 ([unfortunate][proof])
I(Aa): 0.272591233253479	 ([name][popular])
I(Cd): -0.27076685428619385	 ([boll][boll])
I(n{): -0.2703416347503662	 ([terrible][proof])
I([z): -0.2689037322998047	 ([tempted][unfortunate])
I(Xj): 0.26772066950798035	 ([criticism.][assure])
I(fu): 0.2671772241592407	 ([liked][film - making])
I(P]): 0.2670248746871948	 ([per][contemporary])
I(gk): 0.26650023460388184	 ([movies][case.])
I(Cg): 0.26606565713882446	 ([boll][movies])
I(DJ): 0.2652602791786194	 ([automatically][every])
I(): -0.26472580432891846	 ([desperately][hard])
I(ov): 0.26427775621414185	 ([writer][industry.])
I(G]): -0.26172125339508057	 ([horror][contemporary])
I(fy): 0.2617156207561493	 ([liked][another])
I(BX): 0.26018285751342773	 ([uwe][criticism.])
I(^j): 0.25937485694885254	 ([hype.][assure])
I(): -0.2591816186904907	 ([controversial][shocking])
I(EM): -0.25749439001083374	 ([linked][releases])
I(ai): 0.25653278827667236	 ([popular][let])
I(Gy): -0.2553875744342804	 ([horror][another])
I(\a): 0.2546879053115845	 ([think][popular])
I(an): 0.2543497085571289	 ([popular][terrible])
I(j): 0.2542303800582886	 ([assure][tries])
I(NW): -0.2533937096595764	 ([two,][harsh])
I(QT): 0.252482533454895	 ([year][receives])
I(HJ): 0.2524055242538452	 ([cult][every])
I(|): 0.2522621750831604	 ([that.][overlooks])
I(TW): 0.2510085105895996	 ([receives][harsh])
I(EK): 0.25091516971588135	 ([linked][new])
I(p~): -0.25002169609069824	 ([director][boll])
I(_): -0.24975919723510742	 ([know,][shocking])
I(N^): -0.24895286560058594	 ([two,][hype.])
I(G{): 0.24795037508010864	 ([horror][proof])
I(kw): -0.2470163106918335	 ([case.][seed])
I(Gc): 0.2465684413909912	 ([horror][uwe])
I(GJ): 0.2448030710220337	 ([horror][every])
I(RT): -0.24393224716186523	 ([immediately][receives])
I([v): 0.24335262179374695	 ([tempted][industry.])
I(u): -0.24242305755615234	 ([film - making][shocking])
I(y): 0.2422800064086914	 ([another][tries])
I(ru): 0.24204933643341064	 ([frankly][film - making])
I(LM): -0.24176180362701416	 ([movie][releases])
I(S): -0.24147620797157288	 ([always][desperately])
I(Of): -0.241446852684021	 ([three][liked])
I(An): -0.24117779731750488	 ([name][terrible])
I(J): 0.241003155708313	 ([every])
I(M[): 0.2401522397994995	 ([releases][tempted])
I(GS): -0.2393357753753662	 ([horror][always])
I(|): 0.23897546529769897	 ([that.][hard])
I(Fa): -0.23897433280944824	 ([bad][popular])
I(wz): -0.23895978927612305	 ([seed][unfortunate])
I(T]): 0.23768723011016846	 ([receives][contemporary])
I(IP): 0.23758220672607422	 ([cinema][per])
I(a): 0.23740077018737793	 ([popular][come])
I(k): -0.23704099655151367	 ([case.][tries])
I(C~): -0.2368927001953125	 ([boll][boll])
I(EP): 0.2368517518043518	 ([linked][per])
I(Iu): -0.23573875427246094	 ([cinema][film - making])
I(Em): 0.23436331748962402	 ([linked][boll])
I(y}): 0.23400411009788513	 ([another][here,])
I(G): -0.23355841636657715	 ([horror][desperately])
I(FJ): -0.23315250873565674	 ([bad][every])
I(`): -0.23258692026138306	 ([like][shocking])
I(mp): 0.23207581043243408	 ([boll][director])
I(G\): 0.2319130301475525	 ([horror][think])
I(G|): -0.23168712854385376	 ([horror][that.])
I(\v): 0.23164549469947815	 ([think][industry.])
I(Np): 0.23161780834197998	 ([two,][director])
I([j): 0.23034262657165527	 ([tempted][assure])
I(Ak): -0.22989243268966675	 ([name][case.])
I(Fy): 0.2289113700389862	 ([bad][another])
I(\i): 0.2287568747997284	 ([think][let])
I(La): -0.22688162326812744	 ([movie][popular])
I(PQ): 0.2255711555480957	 ([per][year])
I([e): -0.22542673349380493	 ([tempted][whether])
I(]g): 0.22490477561950684	 ([contemporary][movies])
I(f): 0.224767804145813	 ([liked][overlooks])
I(MR): 0.2245807647705078	 ([releases][immediately])
I(bu): 0.22452402114868164	 ([hate][film - making])
I(s): -0.223907470703125	 ([menace][controversial])
I(I): 0.22241663932800293	 ([cinema][tries])
I(Pn): -0.22208380699157715	 ([per][terrible])
I(]): 0.22189036011695862	 ([contemporary][come])
I(e): -0.2215423583984375	 ([whether][tries])
I(b): -0.220933198928833	 ([hate][desperately])
I(Y^): -0.22061896324157715	 ([actually][hype.])
I(E): 0.2197689414024353	 ([linked][shocking])
I(^~): -0.21932673454284668	 ([hype.][boll])
I(FR): -0.2183377742767334	 ([bad][immediately])
I(Y\): -0.21820229291915894	 ([actually][think])
I(): -0.21799230575561523	 ([tries][shocking])
I(O): -0.21593987941741943	 ([three][overlooks])
I(Ep): -0.2158765196800232	 ([linked][director])
I(ag): -0.21576404571533203	 ([popular][movies])
I(Im): 0.21458643674850464	 ([cinema][boll])
I(x): 0.21449273824691772	 (["])
I(hk): -0.21419650316238403	 ([not.][case.])
I(M): 0.21412575244903564	 ([releases][tries])
I(nt): 0.2140190601348877	 ([terrible][entire])
I(NP): 0.21311688423156738	 ([two,][per])
I(Wk): 0.21300792694091797	 ([harsh][case.])
I(Fe): -0.21257400512695312	 ([bad][whether])
I(Hf): 0.2122400403022766	 ([cult][liked])
I(Sy): 0.21119999885559082	 ([always][another])
I(Df): 0.2101750373840332	 ([automatically][liked])
I([b): -0.21011638641357422	 ([tempted][hate])
I(BD): 0.2097530961036682	 ([uwe][automatically])
I(hi): 0.20940521359443665	 ([not.][let])
I(Q): 0.20924651622772217	 ([year][tries])
I(Pk): -0.2085247039794922	 ([per][case.])
I(i): -0.2085028886795044	 ([let][desperately])
I(NX): 0.20808255672454834	 ([two,][criticism.])
I(m): -0.20759522914886475	 ([boll][desperately])
I(IT): 0.20728850364685059	 ([cinema][receives])
I(o): 0.20699763298034668	 ([writer][desperately])
I(Mp): 0.20695316791534424	 ([releases][director])
I(]|): 0.20692312717437744	 ([contemporary][that.])
I(hz): -0.2068629264831543	 ([not.][unfortunate])
I(w): -0.20685410499572754	 ([seed][desperately])
I(o): -0.20682132244110107	 ([writer][tries])
I(`s): 0.20646566152572632	 ([like][menace])
I(^x): -0.20638513565063477	 ([hype.]["])
I(`k): -0.20576423406600952	 ([like][case.])
I(l): -0.20550918579101562	 ([uwe][tries])
I(S): -0.20478415489196777	 ([always][shocking])
I(^o): 0.20448744297027588	 ([hype.][writer])
I(j): -0.2038181722164154	 ([assure])
I(gh): 0.2037428617477417	 ([movies][not.])
I(M]): -0.20373153686523438	 ([releases][contemporary])
I(_u): 0.2035531997680664	 ([know,][film - making])
I(o): 0.20346593856811523	 ([writer][overlooks])
I(_s): 0.20315980911254883	 ([know,][menace])
I(_|): 0.20309752225875854	 ([know,][that.])
I([\): -0.20306366682052612	 ([tempted][think])
I(ju): 0.20279905200004578	 ([assure][film - making])
I(PS): 0.20261117815971375	 ([per][always])
I(H): 0.20187032222747803	 ([cult][overlooks])
I(]i): 0.20168936252593994	 ([contemporary][let])
I(IQ): 0.20155400037765503	 ([cinema][year])
I(B]): 0.20144426822662354	 ([uwe][contemporary])
I(qs): 0.20110440254211426	 ([quite][menace])
I(UW): 0.20102477073669434	 ([negative][harsh])
I(Ws): -0.20086419582366943	 ([harsh][menace])
I(bp): 0.20079803466796875	 ([hate][director])
I(Fv): -0.2003192901611328	 ([bad][industry.])
I(W): -0.20024502277374268	 ([harsh][shocking])
I(Qa): 0.19998788833618164	 ([year][popular])
I(EW): -0.19954949617385864	 ([linked][harsh])
I(Na): 0.19935202598571777	 ([two,][popular])
I(Wu): 0.19894731044769287	 ([harsh][film - making])
I(EI): -0.19818848371505737	 ([linked][cinema])
I(`): -0.19811636209487915	 ([like][controversial])
I(X): -0.1977825164794922	 ([criticism.][tries])
I(Q^): 0.19757843017578125	 ([year][hype.])
I(Q): 0.19685262441635132	 ([year][overlooks])
I(G_): 0.1962902545928955	 ([horror][know,])
I(D\): 0.19613751769065857	 ([automatically][think])
I(J\): 0.1952877640724182	 ([every][think])
I(v): 0.1949920654296875	 ([industry.][come])
I(NQ): 0.19441759586334229	 ([two,][year])
I(\b): 0.1939050555229187	 ([think][hate])
I(o): -0.1934894323348999	 ([writer])
I(bm): -0.19343066215515137	 ([hate][boll])
I(CS): 0.19332081079483032	 ([boll][always])
I(Vp): 0.1928727626800537	 ([ratings][director])
I(jn): 0.192779541015625	 ([assure][terrible])
