---------- AND Interactions ----------
I(30): 5.1967315673828125	 ([must - see])
I(17,27): 0.4225955009460449	 ([garbo][version.])
I(6,28): -0.41681814193725586	 ([plays][good])
I(3,29): 0.415118932723999	 ([german.][tale])
I(7,31): -0.4137612581253052	 ([anna][garbo])
I(0): 0.4132314920425415	 ([version])
I(8,24): -0.40975117683410645	 ([christie,][christie])
I(13): 0.407204270362854	 ([version.])
I(4,30): 0.4068474769592285	 ([greta][must - see])
I(24,27): 0.4067312479019165	 ([christie][version.])
I(9,31): 0.4017981290817261	 ([characters][garbo])
I(24,29): -0.4011383056640625	 ([christie][tale])
I(24,31): -0.3994576930999756	 ([christie][garbo])
I(18,31): -0.39565253257751465	 ([following][garbo])
I(25,31): 0.3901979923248291	 ([version][garbo])
I(17,25): 0.3894357681274414	 ([garbo][version])
I(13,30): -0.3892112970352173	 ([version.][must - see])
I(14,28): 0.3810313940048218	 ([filmed][good])
I(19): 0.38102221488952637	 ([germany.])
I(11,22): 0.379671573638916	 ([actors][favored])
I(2,18): -0.3738112449645996	 ([christie][following])
I(1,6): -0.3686819076538086	 ([anna][plays])
I(0,2): 0.3663811683654785	 ([version][christie])
I(8,21): 0.3649578094482422	 ([christie,][supposedly])
I(0,1): -0.35672056674957275	 ([version][anna])
I(9,11): 0.3547549247741699	 ([characters][actors])
I(7,29): -0.3516882658004761	 ([anna][tale])
I(20,27): 0.3504672050476074	 ([garbo][version.])
I(6,29): -0.34455227851867676	 ([plays][tale])
I(2,25): 0.34347522258758545	 ([christie][version])
I(4,8): 0.34109193086624146	 ([greta][christie,])
I(5,7): -0.34072601795196533	 ([garbo][anna])
I(16,29): 0.33911991119384766	 ([back][tale])
I(1,31): -0.3368854522705078	 ([anna][garbo])
I(3,30): -0.3345317840576172	 ([german.][must - see])
I(5,21): 0.3342759609222412	 ([garbo][supposedly])
I(7,13): 0.3321892023086548	 ([anna][version.])
I(11,21): -0.3319516181945801	 ([actors][supposedly])
I(24,28): -0.33060598373413086	 ([christie][good])
I(1,10): 0.3299058675765991	 ([anna][different])
I(1,32): -0.32884836196899414	 ([anna][fans.])
I(7,27): 0.32274508476257324	 ([anna][version.])
I(8,18): -0.3134493827819824	 ([christie,][following])
I(16,18): 0.31108558177948	 ([back][following])
I(3,17): -0.3100004196166992	 ([german.][garbo])
I(19,22): 0.30994343757629395	 ([germany.][favored])
I(3,28): -0.3081340789794922	 ([german.][good])
I(25,28): -0.30314934253692627	 ([version][good])
I(23): 0.3031182289123535	 ([anna])
I(2,22): -0.29744911193847656	 ([christie][favored])
I(3,7): 0.29394423961639404	 ([german.][anna])
I(3,6): 0.290368914604187	 ([german.][plays])
I(7,22): -0.2893930673599243	 ([anna][favored])
I(21,24): -0.28085917234420776	 ([supposedly][christie])
I(19,27): -0.27812492847442627	 ([germany.][version.])
I(24,25): -0.27784693241119385	 ([christie][version])
I(21,23): -0.2742133140563965	 ([supposedly][anna])
I(3,31): -0.2732198238372803	 ([german.][garbo])
I(12,14): -0.2706873416900635	 ([english][filmed])
I(3,9): 0.2700467109680176	 ([german.][characters])
I(7,28): -0.26568615436553955	 ([anna][good])
I(16,28): 0.26344025135040283	 ([back][good])
I(6,32): 0.26267457008361816	 ([plays][fans.])
I(10): 0.2605658769607544	 ([different])
I(3,19): -0.2583456039428711	 ([german.][germany.])
I(5,26): -0.2579939365386963	 ([garbo][english])
I(17,24): -0.2563307285308838	 ([garbo][christie])
I(4,31): -0.25342345237731934	 ([greta][garbo])
I(21,30): 0.2530679702758789	 ([supposedly][must - see])
I(10,29): -0.2519947290420532	 ([different][tale])
I(17,21): 0.2516663074493408	 ([garbo][supposedly])
I(3,11): 0.251489520072937	 ([german.][actors])
I(19,23): 0.25096821784973145	 ([germany.][anna])
I(6,30): -0.2505180835723877	 ([plays][must - see])
I(9): -0.2499905824661255	 ([characters])
I(13,24): 0.2494426965713501	 ([version.][christie])
I(7,19): 0.24749839305877686	 ([anna][germany.])
I(17,23): -0.24542999267578125	 ([garbo][anna])
I(6,22): 0.24397635459899902	 ([plays][favored])
I(14,19): 0.24393689632415771	 ([filmed][germany.])
I(22,23): 0.24172711372375488	 ([favored][anna])
I(5,18): -0.24020123481750488	 ([garbo][following])
I(4,14): -0.23925423622131348	 ([greta][filmed])
I(1,8): 0.23656940460205078	 ([anna][christie,])
I(2,19): -0.23544907569885254	 ([christie][germany.])
I(9,25): -0.23531508445739746	 ([characters][version])
I(2,27): 0.23088228702545166	 ([christie][version.])
I(21,28): -0.23007726669311523	 ([supposedly][good])
I(3,21): 0.22966426610946655	 ([german.][supposedly])
I(15,18): 0.22815287113189697	 ([back][following])
I(10,30): -0.22721481323242188	 ([different][must - see])
I(22,26): 0.22641515731811523	 ([favored][english])
I(3,14): 0.22511279582977295	 ([german.][filmed])
I(19,24): 0.22505855560302734	 ([germany.][christie])
I(4,11): -0.22310054302215576	 ([greta][actors])
I(11,24): -0.22219735383987427	 ([actors][christie])
I(10,18): -0.21968257427215576	 ([different][following])
I(7,32): 0.21626174449920654	 ([anna][fans.])
I(12): -0.21603161096572876	 ([english])
I(11,19): -0.2122998833656311	 ([actors][germany.])
I(4,23): -0.21017390489578247	 ([greta][anna])
I(2,23): -0.20984363555908203	 ([christie][anna])
I(10,11): 0.2089853286743164	 ([different][actors])
I(20,32): -0.2068328857421875	 ([garbo][fans.])
I(9,13): -0.20675402879714966	 ([characters][version.])
I(15,29): 0.20641744136810303	 ([back][tale])
I(28,32): 0.20511817932128906	 ([good][fans.])
I(1,26): -0.20299410820007324	 ([anna][english])
I(4,19): 0.20177680253982544	 ([greta][germany.])
I(1,14): 0.2015918493270874	 ([anna][filmed])
I(10,14): 0.2012113332748413	 ([different][filmed])
I(6,13): -0.20068490505218506	 ([plays][version.])
I(5,24): -0.20046186447143555	 ([garbo][christie])
I(12,26): 0.19819527864456177	 ([english][english])
I(22,31): -0.19637489318847656	 ([favored][garbo])
I(4,32): 0.1946316361427307	 ([greta][fans.])
I(27,32): 0.19462120532989502	 ([version.][fans.])
I(4,22): -0.18992942571640015	 ([greta][favored])
I(12,20): -0.1886882185935974	 ([english][garbo])
I(10,28): -0.1881924867630005	 ([different][good])
I(12,18): -0.18778294324874878	 ([english][following])
I(1,25): 0.1860264539718628	 ([anna][version])
I(5,9): 0.18602120876312256	 ([garbo][characters])
I(0,4): 0.18534141778945923	 ([version][greta])
I(18,22): -0.18523311614990234	 ([following][favored])
I(11,28): 0.18460875749588013	 ([actors][good])
I(13,19): -0.18455994129180908	 ([version.][germany.])
I(0,32): 0.18153083324432373	 ([version][fans.])
I(4,27): 0.1809503436088562	 ([greta][version.])
I(12,17): -0.17955726385116577	 ([english][garbo])
I(12,30): 0.1788339614868164	 ([english][must - see])
I(21,31): 0.17839598655700684	 ([supposedly][garbo])
I(11,29): -0.17743009328842163	 ([actors][tale])
I(2,6): -0.17673659324645996	 ([christie][plays])
I(0,6): 0.17634284496307373	 ([version][plays])
I(0,8): 0.1751471757888794	 ([version][christie,])
I(9,27): -0.17478156089782715	 ([characters][version.])
I(3,23): 0.17449092864990234	 ([german.][anna])
I(4,24): -0.17449027299880981	 ([greta][christie])
I(7,24): -0.17402613162994385	 ([anna][christie])
I(1,18): -0.17390918731689453	 ([anna][following])
I(23,29): -0.17235469818115234	 ([anna][tale])
I(4,28): -0.1722368597984314	 ([greta][good])
I(18,23): 0.17193889617919922	 ([following][anna])
I(11,12): 0.16981691122055054	 ([actors][english])
I(18,32): 0.16912388801574707	 ([following][fans.])
I(19,26): -0.16831445693969727	 ([germany.][english])
I(15,28): 0.16755998134613037	 ([back][good])
I(18,28): 0.1655740737915039	 ([following][good])
I(21,25): 0.16498982906341553	 ([supposedly][version])
I(13,29): -0.16473782062530518	 ([version.][tale])
I(24,30): -0.1647186279296875	 ([christie][must - see])
I(2,9): 0.1644049882888794	 ([christie][characters])
I(16,32): 0.16329121589660645	 ([back][fans.])
I(2,26): -0.16299223899841309	 ([christie][english])
I(16,19): 0.16258776187896729	 ([back][germany.])
I(7,11): -0.16234177350997925	 ([anna][actors])
I(6,15): -0.16211044788360596	 ([plays][back])
I(11,17): -0.16151094436645508	 ([actors][garbo])
I(1,22): -0.16100645065307617	 ([anna][favored])
I(0,28): -0.16013586521148682	 ([version][good])
I(0,9): -0.1597905158996582	 ([version][characters])
I(8,13): -0.1597665548324585	 ([christie,][version.])
I(7,21): 0.15785568952560425	 ([anna][supposedly])
I(13,27): -0.15731215476989746	 ([version.][version.])
I(25,32): 0.15626299381256104	 ([version][fans.])
I(13,28): -0.15442121028900146	 ([version.][good])
I(5,23): -0.15351462364196777	 ([garbo][anna])
I(14,18): 0.15346825122833252	 ([filmed][following])
I(10,20): -0.1534329652786255	 ([different][garbo])
I(11,26): 0.15233933925628662	 ([actors][english])
I(12,21): 0.15206283330917358	 ([english][supposedly])
I(18,27): -0.15181434154510498	 ([following][version.])
I(9,18): -0.15159785747528076	 ([characters][following])
I(23,28): -0.15073299407958984	 ([anna][good])
I(3,27): 0.1505488157272339	 ([german.][version.])
I(1,13): 0.15043890476226807	 ([anna][version.])
I(13,18): -0.14973127841949463	 ([version.][following])
I(23,31): -0.14675235748291016	 ([anna][garbo])
I(24,26): -0.14454567432403564	 ([christie][english])
I(5,11): 0.14421051740646362	 ([garbo][actors])
I(5,13): -0.14375722408294678	 ([garbo][version.])
I(0,31): 0.14318978786468506	 ([version][garbo])
I(13,15): -0.14305806159973145	 ([version.][back])
I(0,25): -0.1427764892578125	 ([version][version])
I(5,12): -0.14122962951660156	 ([garbo][english])
I(25,26): -0.14107251167297363	 ([version][english])
I(3,13): 0.14025557041168213	 ([german.][version.])
I(3,18): -0.13962411880493164	 ([german.][following])
I(9,14): -0.13962256908416748	 ([characters][filmed])
I(0,26): -0.13542044162750244	 ([version][english])
I(12,25): -0.1353662610054016	 ([english][version])
I(8,19): -0.13450074195861816	 ([christie,][germany.])
I(11,18): -0.1340014934539795	 ([actors][following])
I(2,10): 0.1336989402770996	 ([christie][different])
I(0,18): -0.13360345363616943	 ([version][following])
I(10,31): -0.13300764560699463	 ([different][garbo])
I(2,7): -0.13243472576141357	 ([christie][anna])
Sum: -30.137158751487732
==================================================
