---------- Players ----------
Player 0: brian
Player 1: de
Player 2: palma's
Player 3: undeniable
Player 4: virtuosity
Player 5: can't
Player 6: really
Player 7: camouflage
Player 8: fact
Player 9: plot
Player 10: thinly
Player 11: disguised
Player 12: psycho
Player 13: "
Player 14: carbon
Player 15: copy,
Player 16: provide
Player 17: genuinely
Player 18: terrifying
Player 19: climax.
Player 20: " blow
Player 21: ",
Player 22: made
Player 23: next
Player 24: year,
Player 25: improvement. "
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 4.841450214385986	 ([genuinely][terrifying])
I(8,19): 0.3567105531692505	 ([fact][climax.])
I(2,18): -0.3529777526855469	 ([palma's][terrifying])
I(7,11): 0.35132575035095215	 ([camouflage][disguised])
I(7,25): -0.3512500524520874	 ([camouflage][improvement. "])
I(13,15): -0.335502028465271	 (["][copy,])
I(2,19): 0.33282148838043213	 ([palma's][climax.])
I(16,22): -0.3251798152923584	 ([provide][made])
I(2,20): -0.3221745491027832	 ([palma's][" blow])
I(3,10): 0.3217482566833496	 ([undeniable][thinly])
I(8,20): -0.3211416006088257	 ([fact][" blow])
I(20,25): -0.318670392036438	 ([" blow][improvement. "])
I(7,17): -0.3183155059814453	 ([camouflage][genuinely])
I(10,22): -0.31536591053009033	 ([thinly][made])
I(2,11): -0.30843520164489746	 ([palma's][disguised])
I(6,19): -0.3026127815246582	 ([really][climax.])
I(4,11): 0.29259204864501953	 ([virtuosity][disguised])
I(0,9): -0.2906210422515869	 ([brian][plot])
I(15,23): -0.2873448133468628	 ([copy,][next])
I(5,12): -0.2733006477355957	 ([can't][psycho])
I(8,25): -0.2671663761138916	 ([fact][improvement. "])
I(2,21): 0.2634763717651367	 ([palma's][",])
I(10,19): 0.25858139991760254	 ([thinly][climax.])
I(5,8): 0.2564833164215088	 ([can't][fact])
I(16,17): 0.2558872699737549	 ([provide][genuinely])
I(10,20): -0.2530632019042969	 ([thinly][" blow])
I(6,15): -0.25014472007751465	 ([really][copy,])
I(9,11): 0.25000715255737305	 ([plot][disguised])
I(0,24): -0.24933600425720215	 ([brian][year,])
I(5,11): 0.24892044067382812	 ([can't][disguised])
I(2,8): -0.24783742427825928	 ([palma's][fact])
I(2,15): 0.2456270456314087	 ([palma's][copy,])
I(4,14): -0.2435145378112793	 ([virtuosity][carbon])
I(17,25): 0.24141180515289307	 ([genuinely][improvement. "])
I(8,23): -0.240575909614563	 ([fact][next])
I(18,24): -0.23914527893066406	 ([terrifying][year,])
I(8,16): -0.23829054832458496	 ([fact][provide])
I(5,25): 0.23549401760101318	 ([can't][improvement. "])
I(0,16): -0.23256158828735352	 ([brian][provide])
I(13,21): 0.22772228717803955	 (["][",])
I(0,2): -0.2252209186553955	 ([brian][palma's])
I(2,24): 0.22469663619995117	 ([palma's][year,])
I(9,10): -0.2237074375152588	 ([plot][thinly])
I(11,17): 0.22346758842468262	 ([disguised][genuinely])
I(8,18): -0.22284257411956787	 ([fact][terrifying])
I(17,24): 0.2222912311553955	 ([genuinely][year,])
I(17,22): 0.21698212623596191	 ([genuinely][made])
I(8,10): 0.2149951457977295	 ([fact][thinly])
I(7,20): -0.21207690238952637	 ([camouflage][" blow])
I(2,17): -0.2101905345916748	 ([palma's][genuinely])
I(14,15): 0.2058718204498291	 ([carbon][copy,])
I(9,17): 0.20032787322998047	 ([plot][genuinely])
I(13,19): -0.19765901565551758	 (["][climax.])
I(7,21): -0.1964726448059082	 ([camouflage][",])
I(2,9): -0.19642424583435059	 ([palma's][plot])
I(11,23): 0.19509124755859375	 ([disguised][next])
I(16,23): -0.1945096254348755	 ([provide][next])
I(7,22): -0.19218933582305908	 ([camouflage][made])
I(4,21): 0.1921863555908203	 ([virtuosity][",])
I(21,25): -0.18699121475219727	 ([",][improvement. "])
I(15,17): -0.18411695957183838	 ([copy,][genuinely])
I(3,12): -0.1836535930633545	 ([undeniable][psycho])
I(12,18): -0.1808617115020752	 ([psycho][terrifying])
I(10,15): -0.18076181411743164	 ([thinly][copy,])
I(2,10): -0.18031525611877441	 ([palma's][thinly])
I(7,23): -0.17783069610595703	 ([camouflage][next])
I(9,15): 0.17679917812347412	 ([plot][copy,])
I(11,19): -0.17507338523864746	 ([disguised][climax.])
I(6,11): 0.17090106010437012	 ([really][disguised])
I(5,24): 0.1708608865737915	 ([can't][year,])
I(0,22): -0.17014992237091064	 ([brian][made])
I(22,24): -0.16940689086914062	 ([made][year,])
I(14,25): -0.16790926456451416	 ([carbon][improvement. "])
I(11,22): 0.1625382900238037	 ([disguised][made])
I(8,17): 0.16179430484771729	 ([fact][genuinely])
I(4,7): -0.16164112091064453	 ([virtuosity][camouflage])
I(6,7): -0.1587221622467041	 ([really][camouflage])
I(1,5): -0.15807640552520752	 ([de][can't])
I(18,25): 0.1574329137802124	 ([terrifying][improvement. "])
I(6,12): -0.15685391426086426	 ([really][psycho])
I(5,20): 0.15514707565307617	 ([can't][" blow])
I(1,19): 0.14829623699188232	 ([de][climax.])
I(0,21): -0.14774096012115479	 ([brian][",])
I(4,23): 0.14297938346862793	 ([virtuosity][next])
I(4,19): -0.14280319213867188	 ([virtuosity][climax.])
I(24,25): -0.1418466567993164	 ([year,][improvement. "])
I(1,20): -0.13791513442993164	 ([de][" blow])
I(8,22): -0.134360671043396	 ([fact][made])
I(17,20): -0.13412690162658691	 ([genuinely][" blow])
I(9,20): 0.13131093978881836	 ([plot][" blow])
I(7,10): 0.12922024726867676	 ([camouflage][thinly])
I(10,16): -0.12704110145568848	 ([thinly][provide])
I(9,21): -0.12636423110961914	 ([plot][",])
I(9,18): 0.12383580207824707	 ([plot][terrifying])
Sum: -30.863481163978577
==================================================
