---------- Players ----------
Player 0: portly
Player 1: nice
Player 2: guy
Player 3: falls
Player 4: luscious
Player 5: blonde ;
Player 6: likes
Player 7: too,
Player 8: reasons
Player 9: might
Player 10: think.
Player 11: little - seen
Player 12: black
Player 13: comedy
Player 14: writer
Player 15: pat
Player 16: proft
Player 17: features
Player 18: good
Player 19: performances
Player 20: joe
Player 21: alaskey
Player 22: donna
Player 23: dixon,
Player 24: yet
Player 25: makes
Player 26: lasting
Player 27: impact.
Player 28: quickie
Player 29: throwaway
Player 30: effort,
Player 31: helmed
Player 32: norman
Player 33: bates
Player 34: himself,
Player 35: anthony
Player 36: perkins.
Player 37: even
Player 38: level
Player 39: b - comedies,
Player 40: somewhat - similar
Player 41: eating
Player 42: raoul
Player 43: "
Player 44: better
Player 45: bet.
Player 46: there's
Player 47: definitely
Player 48: amusing
Player 49: set - up
Player 50: here ;
Player 51: unfortunately,
Player 52: picture
Player 53: nowhere
Player 54: go
Player 55: second
Player 56: act.
Player 57: interesting
Player 58: try,
Player 59: misfires.
Player 60: "
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.1081700325012207	 ([good][performances])
I(56,59): -1.0223329067230225	 ([act.][misfires.])
I(40,44): 1.0077340602874756	 ([somewhat - similar][better])
I(30,32): -1.0059367418289185	 ([effort,][norman])
I(18,53): 1.0026328563690186	 ([good][nowhere])
I(35,36): -1.002326488494873	 ([anthony][perkins.])
I(26,59): -0.9935009479522705	 ([lasting][misfires.])
I(5,30): -0.9923875331878662	 ([blonde ;][effort,])
I(24,27): 0.9920094013214111	 ([yet][impact.])
I(5,41): -0.9861538410186768	 ([blonde ;][eating])
I(41,45): -0.9758048057556152	 ([eating][bet.])
I(18,21): 0.9643863439559937	 ([good][alaskey])
I(13,25): 0.9613196849822998	 ([comedy][makes])
I(17,27): -0.9484241008758545	 ([features][impact.])
I(25,41): -0.9428503513336182	 ([makes][eating])
I(27,30): -0.9285552501678467	 ([impact.][effort,])
I(26,41): -0.928415060043335	 ([lasting][eating])
I(34,45): 0.9229644536972046	 ([himself,][bet.])
I(28,37): 0.9069199562072754	 ([quickie][even])
I(29,51): -0.8967490196228027	 ([throwaway][unfortunately,])
I(57,58): 0.8886468410491943	 ([interesting][try,])
I(31,39): 0.8835651874542236	 ([helmed][b - comedies,])
I(5,45): -0.8824968338012695	 ([blonde ;][bet.])
I(3,25): -0.8820281028747559	 ([falls][makes])
I(25,29): -0.8811972141265869	 ([makes][throwaway])
I(5,31): -0.8775806427001953	 ([blonde ;][helmed])
I(29,45): -0.8773903846740723	 ([throwaway][bet.])
I(19,33): 0.8759992122650146	 ([performances][bates])
I(24,34): -0.8731474876403809	 ([yet][himself,])
I(28,45): 0.8713071346282959	 ([quickie][bet.])
I(5,27): -0.8689868450164795	 ([blonde ;][impact.])
I(15,16): -0.868215799331665	 ([pat][proft])
I(31,53): -0.862013578414917	 ([helmed][nowhere])
I(20,31): 0.8600609302520752	 ([joe][helmed])
I(45,49): -0.858036994934082	 ([bet.][set - up])
I(16,59): -0.8553619384765625	 ([proft][misfires.])
I(26,56): -0.8525946140289307	 ([lasting][act.])
I(3,26): -0.8499565124511719	 ([falls][lasting])
I(16,29): -0.8481268882751465	 ([proft][throwaway])
I(25,31): -0.846843957901001	 ([makes][helmed])
I(5,29): -0.8452832698822021	 ([blonde ;][throwaway])
I(24,31): 0.8438942432403564	 ([yet][helmed])
I(20,25): 0.8369877338409424	 ([joe][makes])
I(19,37): 0.83659827709198	 ([performances][even])
I(0,31): -0.8324592113494873	 ([portly][helmed])
I(17,34): 0.8302211761474609	 ([features][himself,])
I(45,51): -0.8292150497436523	 ([bet.][unfortunately,])
I(9,10): 0.8170706033706665	 ([might][think.])
I(16,26): -0.8166546821594238	 ([proft][lasting])
I(55,56): -0.8152275085449219	 ([second][act.])
I(22,30): -0.8059370517730713	 ([donna][effort,])
I(8,59): -0.8043124675750732	 ([reasons][misfires.])
I(28,33): -0.7968693971633911	 ([quickie][bates])
I(29,34): 0.7948095798492432	 ([throwaway][himself,])
I(16,25): -0.7897930145263672	 ([proft][makes])
I(27,56): -0.7896208763122559	 ([impact.][act.])
I(10,28): 0.7869799137115479	 ([think.][quickie])
I(23,25): 0.778796911239624	 ([dixon,][makes])
I(29,30): -0.7770612239837646	 ([throwaway][effort,])
I(3,45): -0.7722022533416748	 ([falls][bet.])
I(26,29): -0.7696874141693115	 ([lasting][throwaway])
I(27,59): -0.7672989368438721	 ([impact.][misfires.])
I(19,24): -0.7668228149414062	 ([performances][yet])
I(25,32): 0.76619553565979	 ([makes][norman])
I(19,21): 0.7648763656616211	 ([performances][alaskey])
I(27,45): -0.7638534307479858	 ([impact.][bet.])
I(19,36): 0.7638363838195801	 ([performances][perkins.])
I(5,51): -0.7576513290405273	 ([blonde ;][unfortunately,])
I(25,34): 0.7532341480255127	 ([makes][himself,])
I(18,37): 0.7514164447784424	 ([good][even])
I(34,59): 0.750939130783081	 ([himself,][misfires.])
I(28,38): 0.750228762626648	 ([quickie][level])
I(16,41): -0.750096321105957	 ([proft][eating])
I(19,45): 0.7450762987136841	 ([performances][bet.])
I(18,32): 0.740164041519165	 ([good][norman])
I(41,48): -0.7381231784820557	 ([eating][amusing])
I(5,26): -0.735450029373169	 ([blonde ;][lasting])
I(24,51): 0.720984935760498	 ([yet][unfortunately,])
I(11,18): -0.7150404453277588	 ([little - seen][good])
I(25,27): -0.7149879932403564	 ([makes][impact.])
I(24,29): 0.7058546543121338	 ([yet][throwaway])
I(31,49): -0.7034728527069092	 ([helmed][set - up])
I(53,59): -0.7012970447540283	 ([nowhere][misfires.])
I(14,16): -0.6999233961105347	 ([writer][proft])
I(38,39): 0.6989104747772217	 ([level][b - comedies,])
I(18,34): -0.6967930793762207	 ([good][himself,])
I(31,56): -0.6922709941864014	 ([helmed][act.])
I(3,41): -0.6903009414672852	 ([falls][eating])
I(24,41): 0.6884839534759521	 ([yet][eating])
I(30,34): -0.6855289936065674	 ([effort,][himself,])
I(45,58): -0.6845167875289917	 ([bet.][try,])
I(12,16): -0.6844756603240967	 ([black][proft])
I(40,41): -0.682837963104248	 ([somewhat - similar][eating])
I(37,38): 0.6827214956283569	 ([even][level])
I(28,39): -0.6806987524032593	 ([quickie][b - comedies,])
I(36,37): 0.6765860319137573	 ([perkins.][even])
I(17,22): -0.6759436130523682	 ([features][donna])
I(53,54): -0.6722378730773926	 ([nowhere][go])
I(19,32): 0.6719973087310791	 ([performances][norman])
I(19,30): -0.6713030338287354	 ([performances][effort,])
I(30,51): -0.6695418357849121	 ([effort,][unfortunately,])
I(20,28): -0.6678935289382935	 ([joe][quickie])
I(5,17): -0.6657459735870361	 ([blonde ;][features])
I(31,42): -0.6640355587005615	 ([helmed][raoul])
I(31,44): -0.6587798595428467	 ([helmed][better])
I(39,44): 0.6587667465209961	 ([b - comedies,][better])
I(18,28): 0.655441403388977	 ([good][quickie])
I(45,53): -0.6545548439025879	 ([bet.][nowhere])
I(10,18): -0.6514947414398193	 ([think.][good])
I(41,51): -0.6499991416931152	 ([eating][unfortunately,])
I(17,30): -0.6474020481109619	 ([features][effort,])
I(18,38): 0.6470034122467041	 ([good][level])
I(19,56): 0.6421988010406494	 ([performances][act.])
I(5,28): -0.6376916170120239	 ([blonde ;][quickie])
I(25,56): -0.6247775554656982	 ([makes][act.])
I(27,52): -0.6211261749267578	 ([impact.][picture])
I(37,53): -0.6208568811416626	 ([even][nowhere])
I(13,16): -0.6184031963348389	 ([comedy][proft])
I(0,41): -0.6169989109039307	 ([portly][eating])
I(4,5): -0.6142551898956299	 ([luscious][blonde ;])
I(40,42): -0.609250545501709	 ([somewhat - similar][raoul])
I(41,49): -0.6088311672210693	 ([eating][set - up])
I(5,18): -0.6086471080780029	 ([blonde ;][good])
I(30,45): -0.6061482429504395	 ([effort,][bet.])
I(31,32): 0.6057779788970947	 ([helmed][norman])
I(27,44): 0.6019880771636963	 ([impact.][better])
I(27,36): -0.5977785587310791	 ([impact.][perkins.])
I(26,53): -0.5974791049957275	 ([lasting][nowhere])
I(12,31): -0.5967221260070801	 ([black][helmed])
I(51,60): -0.5963871479034424	 ([unfortunately,]["])
I(20,59): 0.5903241634368896	 ([joe][misfires.])
I(0,3): -0.5894088745117188	 ([portly][falls])
I(24,37): 0.5861603021621704	 ([yet][even])
I(17,28): -0.5858672857284546	 ([features][quickie])
I(33,36): -0.5839202404022217	 ([bates][perkins.])
I(29,58): -0.5812671184539795	 ([throwaway][try,])
I(19,46): 0.578850507736206	 ([performances][there's])
I(51,57): 0.5774707794189453	 ([unfortunately,][interesting])
I(20,22): -0.573742151260376	 ([joe][donna])
I(0,59): -0.5706980228424072	 ([portly][misfires.])
I(36,45): 0.5663108825683594	 ([perkins.][bet.])
I(8,30): -0.563032865524292	 ([reasons][effort,])
I(28,35): -0.5624502897262573	 ([quickie][anthony])
I(17,18): 0.5620101690292358	 ([features][good])
I(20,32): 0.5603698492050171	 ([joe][norman])
I(50,51): -0.5603227615356445	 ([here ;][unfortunately,])
I(17,41): -0.5588924884796143	 ([features][eating])
I(39,52): 0.556769847869873	 ([b - comedies,][picture])
I(12,29): -0.5527195930480957	 ([black][throwaway])
I(59,60): -0.5498690605163574	 ([misfires.]["])
I(22,32): -0.5486761331558228	 ([donna][norman])
I(37,57): 0.5473135709762573	 ([even][interesting])
I(0,51): -0.5470414161682129	 ([portly][unfortunately,])
I(6,31): 0.5444939136505127	 ([likes][helmed])
I(31,46): -0.5427110195159912	 ([helmed][there's])
I(20,21): -0.542043924331665	 ([joe][alaskey])
I(4,18): 0.5401726961135864	 ([luscious][good])
I(25,57): 0.5390770435333252	 ([makes][interesting])
I(1,5): -0.5379917621612549	 ([nice][blonde ;])
I(25,45): -0.5331439971923828	 ([makes][bet.])
I(17,29): -0.532451868057251	 ([features][throwaway])
I(30,47): -0.5312615633010864	 ([effort,][definitely])
I(3,28): 0.5294786691665649	 ([falls][quickie])
I(5,48): -0.5281622409820557	 ([blonde ;][amusing])
I(13,30): -0.5274970531463623	 ([comedy][effort,])
I(34,41): 0.5251038074493408	 ([himself,][eating])
I(44,53): -0.5243275165557861	 ([better][nowhere])
I(13,22): -0.5233685970306396	 ([comedy][donna])
I(13,48): -0.5230381488800049	 ([comedy][amusing])
I(8,10): -0.5185461044311523	 ([reasons][think.])
I(26,51): -0.5179252624511719	 ([lasting][unfortunately,])
I(28,56): 0.5164631605148315	 ([quickie][act.])
I(3,44): -0.5156326293945312	 ([falls][better])
I(0,18): -0.5083212852478027	 ([portly][good])
I(47,51): -0.5078705549240112	 ([definitely][unfortunately,])
I(19,20): 0.5075271129608154	 ([performances][joe])
I(30,35): -0.5065927505493164	 ([effort,][anthony])
I(23,59): 0.505789041519165	 ([dixon,][misfires.])
I(29,53): -0.5056302547454834	 ([throwaway][nowhere])
I(19,53): 0.505540132522583	 ([performances][nowhere])
I(12,59): -0.504631519317627	 ([black][misfires.])
I(39,58): -0.5040817260742188	 ([b - comedies,][try,])
I(1,17): -0.5028679370880127	 ([nice][features])
I(8,13): -0.5023739337921143	 ([reasons][comedy])
I(16,18): 0.5014078617095947	 ([proft][good])
I(3,5): -0.4995126724243164	 ([falls][blonde ;])
I(39,48): -0.4968757629394531	 ([b - comedies,][amusing])
I(44,58): 0.4958329200744629	 ([better][try,])
I(16,45): -0.4940910339355469	 ([proft][bet.])
I(29,49): -0.48932814598083496	 ([throwaway][set - up])
I(22,26): -0.4878194332122803	 ([donna][lasting])
I(19,27): -0.4871706962585449	 ([performances][impact.])
I(3,19): 0.48560047149658203	 ([falls][performances])
I(41,58): -0.48552966117858887	 ([eating][try,])
I(10,26): -0.484813928604126	 ([think.][lasting])
I(2,45): -0.4840090274810791	 ([guy][bet.])
I(0,16): -0.48326587677001953	 ([portly][proft])
I(21,25): 0.4822211265563965	 ([alaskey][makes])
I(26,27): 0.4802210330963135	 ([lasting][impact.])
I(8,51): -0.4788320064544678	 ([reasons][unfortunately,])
I(16,27): -0.47855377197265625	 ([proft][impact.])
I(3,53): -0.47839784622192383	 ([falls][nowhere])
I(13,27): -0.47838425636291504	 ([comedy][impact.])
I(30,38): 0.4773979187011719	 ([effort,][level])
I(39,54): 0.47698450088500977	 ([b - comedies,][go])
I(2,31): -0.47692275047302246	 ([guy][helmed])
I(3,16): -0.4764392375946045	 ([falls][proft])
I(5,19): -0.4733283519744873	 ([blonde ;][performances])
I(51,58): -0.4728412628173828	 ([unfortunately,][try,])
I(14,45): 0.47243523597717285	 ([writer][bet.])
I(22,35): -0.4723982810974121	 ([donna][anthony])
I(0,29): -0.4717557430267334	 ([portly][throwaway])
I(26,45): -0.471710205078125	 ([lasting][bet.])
I(36,44): 0.470874547958374	 ([perkins.][better])
I(8,41): -0.467543363571167	 ([reasons][eating])
I(44,48): -0.4673914909362793	 ([better][amusing])
I(27,31): -0.46600890159606934	 ([impact.][helmed])
I(28,46): 0.4652891159057617	 ([quickie][there's])
I(0,26): -0.4645850658416748	 ([portly][lasting])
I(22,47): -0.4641634225845337	 ([donna][definitely])
I(23,42): 0.46408724784851074	 ([dixon,][raoul])
I(3,4): -0.46367931365966797	 ([falls][luscious])
I(4,16): -0.463346004486084	 ([luscious][proft])
I(53,60): -0.4624924659729004	 ([nowhere]["])
I(24,28): -0.4615243673324585	 ([yet][quickie])
I(23,27): -0.4611074924468994	 ([dixon,][impact.])
I(41,56): -0.461017370223999	 ([eating][act.])
I(26,58): -0.46062207221984863	 ([lasting][try,])
I(22,23): -0.4606170654296875	 ([donna][dixon,])
I(36,38): 0.4601860046386719	 ([perkins.][level])
I(19,52): 0.45792150497436523	 ([performances][picture])
I(35,44): -0.4561185836791992	 ([anthony][better])
I(23,31): 0.4536311626434326	 ([dixon,][helmed])
I(20,56): 0.4535338878631592	 ([joe][act.])
I(22,27): -0.4521174430847168	 ([donna][impact.])
I(16,30): -0.45197629928588867	 ([proft][effort,])
I(2,41): -0.45052027702331543	 ([guy][eating])
I(19,34): 0.44759082794189453	 ([performances][himself,])
I(8,26): -0.4473412036895752	 ([reasons][lasting])
I(3,18): 0.44693708419799805	 ([falls][good])
I(45,56): -0.4454796314239502	 ([bet.][act.])
I(4,39): 0.4454324245452881	 ([luscious][b - comedies,])
I(44,57): 0.4449772834777832	 ([better][interesting])
I(30,58): -0.4434387683868408	 ([effort,][try,])
I(5,13): -0.4412968158721924	 ([blonde ;][comedy])
I(29,36): -0.440443754196167	 ([throwaway][perkins.])
I(2,59): -0.44040513038635254	 ([guy][misfires.])
I(25,40): 0.4391326904296875	 ([makes][somewhat - similar])
I(18,23): -0.43648838996887207	 ([good][dixon,])
I(5,12): -0.4351816177368164	 ([blonde ;][black])
I(16,34): 0.4346914291381836	 ([proft][himself,])
I(29,37): -0.4328688383102417	 ([throwaway][even])
I(20,30): -0.4322197437286377	 ([joe][effort,])
I(2,29): -0.4302637577056885	 ([guy][throwaway])
I(4,41): -0.428973913192749	 ([luscious][eating])
I(31,48): -0.4287607669830322	 ([helmed][amusing])
I(8,53): -0.4285461902618408	 ([reasons][nowhere])
I(28,40): -0.42841339111328125	 ([quickie][somewhat - similar])
I(25,44): 0.4277970790863037	 ([makes][better])
I(49,59): -0.4276602268218994	 ([set - up][misfires.])
I(17,31): -0.4269704818725586	 ([features][helmed])
I(30,36): -0.42545008659362793	 ([effort,][perkins.])
I(33,34): 0.4248802661895752	 ([bates][himself,])
I(3,29): -0.4248018264770508	 ([falls][throwaway])
I(21,31): -0.42360877990722656	 ([alaskey][helmed])
I(17,36): -0.4207947254180908	 ([features][perkins.])
I(37,44): 0.41935956478118896	 ([even][better])
I(20,42): 0.41760993003845215	 ([joe][raoul])
I(18,36): -0.4164090156555176	 ([good][perkins.])
I(33,39): 0.41285228729248047	 ([bates][b - comedies,])
I(28,48): -0.41044580936431885	 ([quickie][amusing])
I(29,48): -0.40706372261047363	 ([throwaway][amusing])
I(0,1): -0.40697550773620605	 ([portly][nice])
I(26,35): -0.40616941452026367	 ([lasting][anthony])
I(2,3): -0.40590882301330566	 ([guy][falls])
I(26,48): -0.4058797359466553	 ([lasting][amusing])
I(30,48): -0.403822660446167	 ([effort,][amusing])
I(8,31): -0.40166258811950684	 ([reasons][helmed])
I(9,19): -0.4012700319290161	 ([might][performances])
I(17,47): -0.40109503269195557	 ([features][definitely])
I(1,28): -0.40087878704071045	 ([nice][quickie])
I(41,57): -0.4003612995147705	 ([eating][interesting])
I(19,47): -0.39664745330810547	 ([performances][definitely])
I(8,44): -0.39563190937042236	 ([reasons][better])
I(28,41): -0.395527720451355	 ([quickie][eating])
I(3,51): -0.39119410514831543	 ([falls][unfortunately,])
I(22,44): -0.38968491554260254	 ([donna][better])
I(36,41): -0.387099027633667	 ([perkins.][eating])
I(6,28): -0.38654184341430664	 ([likes][quickie])
I(44,49): -0.383450984954834	 ([better][set - up])
I(17,51): -0.38182783126831055	 ([features][unfortunately,])
I(6,41): -0.38179874420166016	 ([likes][eating])
I(20,44): -0.38177263736724854	 ([joe][better])
I(5,58): -0.3802940845489502	 ([blonde ;][try,])
I(39,53): 0.380220890045166	 ([b - comedies,][nowhere])
I(12,41): -0.3795194625854492	 ([black][eating])
I(10,41): -0.3784172534942627	 ([think.][eating])
I(22,57): -0.37727808952331543	 ([donna][interesting])
I(0,17): -0.37711071968078613	 ([portly][features])
I(1,22): -0.37679505348205566	 ([nice][donna])
I(57,59): 0.37428736686706543	 ([interesting][misfires.])
I(58,59): -0.3737022876739502	 ([try,][misfires.])
I(2,28): -0.37348806858062744	 ([guy][quickie])
I(13,45): 0.37243199348449707	 ([comedy][bet.])
I(20,35): -0.37151098251342773	 ([joe][anthony])
I(39,40): -0.37015509605407715	 ([b - comedies,][somewhat - similar])
I(8,28): 0.36950838565826416	 ([reasons][quickie])
I(25,52): 0.3691220283508301	 ([makes][picture])
I(5,44): -0.36820530891418457	 ([blonde ;][better])
I(43,45): -0.3672804832458496	 (["][bet.])
I(44,51): -0.36699938774108887	 ([better][unfortunately,])
I(19,44): -0.3651106357574463	 ([performances][better])
I(33,35): -0.3649911880493164	 ([bates][anthony])
I(36,59): -0.36356282234191895	 ([perkins.][misfires.])
I(29,46): -0.3631289005279541	 ([throwaway][there's])
I(10,30): -0.3626096248626709	 ([think.][effort,])
I(3,30): -0.36034250259399414	 ([falls][effort,])
I(22,33): -0.3602149486541748	 ([donna][bates])
I(52,57): 0.3598794937133789	 ([picture][interesting])
I(25,49): -0.35923218727111816	 ([makes][set - up])
I(19,49): 0.35910534858703613	 ([performances][set - up])
I(0,22): -0.35857653617858887	 ([portly][donna])
I(28,58): -0.3568521738052368	 ([quickie][try,])
I(6,7): -0.3564646244049072	 ([likes][too,])
I(11,26): -0.3560211658477783	 ([little - seen][lasting])
I(34,36): 0.35512566566467285	 ([himself,][perkins.])
I(6,25): 0.35434865951538086	 ([likes][makes])
I(5,14): -0.35162484645843506	 ([blonde ;][writer])
I(5,22): -0.35051655769348145	 ([blonde ;][donna])
I(21,27): -0.350308895111084	 ([alaskey][impact.])
I(32,59): 0.35016703605651855	 ([norman][misfires.])
I(8,19): -0.3500533103942871	 ([reasons][performances])
I(19,22): -0.3498513698577881	 ([performances][donna])
I(21,26): -0.3482699394226074	 ([alaskey][lasting])
I(21,35): -0.34816765785217285	 ([alaskey][anthony])
I(32,34): -0.34813225269317627	 ([norman][himself,])
I(27,58): -0.3479804992675781	 ([impact.][try,])
I(3,37): -0.3474968671798706	 ([falls][even])
I(5,57): -0.34723544120788574	 ([blonde ;][interesting])
I(35,41): -0.34662771224975586	 ([anthony][eating])
I(27,48): -0.3449862003326416	 ([impact.][amusing])
I(34,56): 0.34497666358947754	 ([himself,][act.])
I(28,29): 0.3448660373687744	 ([quickie][throwaway])
I(19,39): -0.34460699558258057	 ([performances][b - comedies,])
I(45,48): -0.34388625621795654	 ([bet.][amusing])
I(29,42): -0.3435022830963135	 ([throwaway][raoul])
I(34,35): -0.3432955741882324	 ([himself,][anthony])
I(48,51): -0.341749906539917	 ([amusing][unfortunately,])
I(5,6): -0.3399477005004883	 ([blonde ;][likes])
I(24,45): 0.33926939964294434	 ([yet][bet.])
I(30,56): -0.3384878635406494	 ([effort,][act.])
I(5,49): -0.33815503120422363	 ([blonde ;][set - up])
I(8,25): -0.3358619213104248	 ([reasons][makes])
I(33,41): -0.33539605140686035	 ([bates][eating])
I(53,56): -0.3345959186553955	 ([nowhere][act.])
I(22,48): -0.3345644474029541	 ([donna][amusing])
I(2,39): 0.33358192443847656	 ([guy][b - comedies,])
I(22,56): 0.33185839653015137	 ([donna][act.])
I(3,20): 0.33131885528564453	 ([falls][joe])
I(5,47): -0.331274151802063	 ([blonde ;][definitely])
I(23,36): -0.33126139640808105	 ([dixon,][perkins.])
I(0,47): -0.3302713632583618	 ([portly][definitely])
I(3,39): 0.3299233913421631	 ([falls][b - comedies,])
I(5,36): -0.32980942726135254	 ([blonde ;][perkins.])
I(11,12): -0.32975196838378906	 ([little - seen][black])
I(25,37): -0.3296850919723511	 ([makes][even])
I(11,44): -0.32942140102386475	 ([little - seen][better])
I(16,17): 0.3276333808898926	 ([proft][features])
I(1,27): -0.32727980613708496	 ([nice][impact.])
I(20,53): 0.3272671699523926	 ([joe][nowhere])
I(0,45): -0.3262453079223633	 ([portly][bet.])
I(18,51): 0.3262227773666382	 ([good][unfortunately,])
I(21,59): 0.32563209533691406	 ([alaskey][misfires.])
I(13,20): -0.32541000843048096	 ([comedy][joe])
I(33,42): 0.32513856887817383	 ([bates][raoul])
I(17,35): -0.32491636276245117	 ([features][anthony])
I(41,53): -0.3245980739593506	 ([eating][nowhere])
I(10,53): -0.32408738136291504	 ([think.][nowhere])
I(37,52): 0.3240264654159546	 ([even][picture])
I(52,56): -0.3233194351196289	 ([picture][act.])
I(27,37): 0.32319581508636475	 ([impact.][even])
I(6,45): -0.322237491607666	 ([likes][bet.])
I(21,22): -0.32144880294799805	 ([alaskey][donna])
I(23,53): 0.3202645778656006	 ([dixon,][nowhere])
I(2,37): -0.32011234760284424	 ([guy][even])
I(12,18): 0.3200472593307495	 ([black][good])
I(30,37): 0.31932902336120605	 ([effort,][even])
I(13,39): 0.3193035125732422	 ([comedy][b - comedies,])
I(37,41): -0.31830132007598877	 ([even][eating])
I(14,18): 0.31791961193084717	 ([writer][good])
I(32,37): 0.3169950246810913	 ([norman][even])
I(0,48): -0.3166778087615967	 ([portly][amusing])
I(2,34): 0.3161332607269287	 ([guy][himself,])
I(13,59): 0.3159763813018799	 ([comedy][misfires.])
I(34,44): 0.3158458471298218	 ([himself,][better])
I(0,5): -0.3158400058746338	 ([portly][blonde ;])
I(3,6): -0.31478095054626465	 ([falls][likes])
I(27,34): -0.31383025646209717	 ([impact.][himself,])
I(47,56): -0.31262266635894775	 ([definitely][act.])
I(31,43): 0.31159424781799316	 ([helmed]["])
I(14,26): -0.3109034299850464	 ([writer][lasting])
I(17,48): -0.3103821277618408	 ([features][amusing])
I(22,41): -0.31014323234558105	 ([donna][eating])
I(1,19): -0.3099081516265869	 ([nice][performances])
I(44,46): 0.30897974967956543	 ([better][there's])
I(11,34): -0.30868077278137207	 ([little - seen][himself,])
I(8,14): -0.3085613250732422	 ([reasons][writer])
