---------- AND Interactions ----------
I(3,4): 5.46951961517334	 ([worst][cartoons])
I(27,29): -0.28981828689575195	 ([cartoon][bit])
I(25,50): 0.28905153274536133	 ([watch][( pg ).])
I(14,18): -0.2855958938598633	 ([show][watched])
I(12,13): -0.2827444076538086	 ([used][like])
I(31,34): 0.2827420234680176	 ([enough][laughing.])
I(3,47): 0.27450108528137207	 ([worst][sarah])
I(4,8): 0.270740270614624	 ([cartoons][recommend])
I(3,50): -0.27051568031311035	 ([worst][( pg ).])
I(42,49): 0.2689473628997803	 ([watch][adventures])
I(26,39): -0.26826000213623047	 ([it.][rated])
I(4,5): -0.26777148246765137	 ([cartoons][ever])
I(15,21): 0.26728367805480957	 ([4][5])
I(1,14): 0.2650597095489502	 ([cartoon][show])
I(42,50): 0.26497745513916016	 ([watch][( pg ).])
I(34,51): 0.2636229991912842	 ([laughing.][interested])
I(1,43): 0.26319408416748047	 ([cartoon][doctor])
I(23,25): 0.2618238925933838	 ([rather][watch])
I(3,33): -0.26157522201538086	 ([worst][burst])
I(31,35): 0.26087117195129395	 ([enough][older])
I(4,6): -0.26054883003234863	 ([cartoons][watched.])
I(14,36): 0.2601311206817627	 ([show][interested])
I(45,46): -0.260068416595459	 ([torchwood][( 15 )])
I(3,22): -0.258758544921875	 ([worst][would])
I(11,50): -0.25827574729919434	 ([5.][( pg ).])
I(1,39): 0.2571897506713867	 ([cartoon][rated])
I(28,33): -0.2570786476135254	 ([used][burst])
I(50,51): 0.25598692893981934	 ([( pg ).][interested])
I(12): -0.2535080909729004	 ([used])
I(4,24): 0.2531123161315918	 ([cartoons][homework])
I(24): -0.2502567768096924	 ([homework])
I(12,28): 0.24960827827453613	 ([used][used])
I(0,9): -0.2485949993133545	 ([think][cartoon])
I(18,50): -0.24853944778442383	 ([watched][( pg ).])
I(45,48): 0.2481698989868164	 ([torchwood][jane])
I(37,49): -0.24733448028564453	 ([show][adventures])
I(34,41): 0.24634385108947754	 ([laughing.][started])
I(34,45): -0.2463080883026123	 ([laughing.][torchwood])
I(43,49): -0.2444438934326172	 ([doctor][adventures])
I(11,39): -0.24361467361450195	 ([5.][rated])
I(1,26): -0.24126601219177246	 ([cartoon][it.])
I(18,42): 0.24073147773742676	 ([watched][watch])
I(36,51): -0.24051439762115479	 ([interested][interested])
I(33,42): -0.2400662899017334	 ([burst][watch])
I(7,9): -0.23972630500793457	 ([would][cartoon])
I(14,43): -0.23267841339111328	 ([show][doctor])
I(27): 0.23140954971313477	 ([cartoon])
I(38,51): 0.2307814359664917	 ([witch][interested])
I(8,42): 0.22981762886047363	 ([recommend][watch])
I(18,30): -0.22911334037780762	 ([watched][funny])
I(25,36): 0.22904443740844727	 ([watch][interested])
I(43,45): -0.22658014297485352	 ([doctor][torchwood])
I(8,43): -0.22618579864501953	 ([recommend][doctor])
I(9,18): -0.22508931159973145	 ([cartoon][watched])
I(24,42): 0.2233879566192627	 ([homework][watch])
I(34,43): -0.22264814376831055	 ([laughing.][doctor])
I(27,37): -0.2226182222366333	 ([cartoon][show])
I(11,21): 0.22239065170288086	 ([5.][5])
I(23): 0.22213292121887207	 ([rather])
I(43): 0.22118520736694336	 ([doctor])
I(4,34): 0.22116732597351074	 ([cartoons][laughing.])
I(16,50): -0.22083044052124023	 ([5,][( pg ).])
I(3,36): -0.22027587890625	 ([worst][interested])
I(9,34): -0.21960806846618652	 ([cartoon][laughing.])
I(18,37): -0.21891045570373535	 ([watched][show])
I(10,49): 0.2176368236541748	 ([people][adventures])
I(3,35): 0.21606779098510742	 ([worst][older])
I(40): -0.2148888111114502	 ([us.])
I(39,51): -0.21446728706359863	 ([rated][interested])
I(7,10): 0.21436309814453125	 ([would][people])
I(14,28): -0.21411967277526855	 ([show][used])
I(10,16): 0.21338582038879395	 ([people][5,])
I(25,51): 0.21286988258361816	 ([watch][interested])
I(8,50): -0.21158623695373535	 ([recommend][( pg ).])
I(4,37): -0.21133065223693848	 ([cartoons][show])
I(13,19): 0.21113872528076172	 ([like][nothing])
I(3,17): -0.21062636375427246	 ([worst][still])
I(4,20): 0.2099766731262207	 ([cartoons][on.])
I(16,39): -0.2091677188873291	 ([5,][rated])
I(43,44): -0.2086961269378662	 ([doctor][( 12a ),])
I(8,21): 0.2085251808166504	 ([recommend][5])
I(39,44): -0.20736193656921387	 ([rated][( 12a ),])
I(18,43): -0.20560956001281738	 ([watched][doctor])
I(25): -0.2050025463104248	 ([watch])
I(13,39): -0.20329952239990234	 ([like][rated])
I(14,21): -0.20272445678710938	 ([show][5])
I(11,13): 0.20258808135986328	 ([5.][like])
I(37,39): -0.2025439739227295	 ([show][rated])
I(0): -0.20223355293273926	 ([think])
I(30,42): 0.20200037956237793	 ([funny][watch])
I(31,36): 0.20174288749694824	 ([enough][interested])
I(4,45): 0.20144104957580566	 ([cartoons][torchwood])
I(6,50): -0.19911634922027588	 ([watched.][( pg ).])
I(3,34): 0.19905948638916016	 ([worst][laughing.])
I(4,18): -0.19865822792053223	 ([cartoons][watched])
I(33): 0.19714975357055664	 ([burst])
I(4,38): -0.19533205032348633	 ([cartoons][witch])
I(37,42): -0.1935288906097412	 ([show][watch])
I(36,37): -0.19223451614379883	 ([interested][show])
I(42,44): 0.1917436122894287	 ([watch][( 12a ),])
I(4,16): 0.19109487533569336	 ([cartoons][5,])
I(44,45): -0.1906280517578125	 ([( 12a ),][torchwood])
I(9,42): -0.1891496181488037	 ([cartoon][watch])
I(4,30): 0.18844103813171387	 ([cartoons][funny])
I(32,39): -0.1868278980255127	 ([make][rated])
I(12,39): -0.18629074096679688	 ([used][rated])
I(12,18): -0.18556618690490723	 ([used][watched])
I(5,50): -0.1852428913116455	 ([ever][( pg ).])
I(1,49): 0.18504881858825684	 ([cartoon][adventures])
I(6): -0.1841118335723877	 ([watched.])
I(33,51): 0.18401026725769043	 ([burst][interested])
I(16,35): 0.1833786964416504	 ([5,][older])
I(35,38): -0.1831979751586914	 ([older][witch])
I(37,45): -0.18126964569091797	 ([show][torchwood])
I(25,26): -0.18072843551635742	 ([watch][it.])
I(41,42): 0.17991900444030762	 ([started][watch])
I(13,42): -0.1798999309539795	 ([like][watch])
I(35,37): -0.17984044551849365	 ([older][show])
I(25,34): 0.17970800399780273	 ([watch][laughing.])
I(4,7): 0.17966461181640625	 ([cartoons][would])
I(6,9): -0.17887282371520996	 ([watched.][cartoon])
I(34,35): -0.17844200134277344	 ([laughing.][older])
I(37,40): -0.17686986923217773	 ([show][us.])
I(27,47): 0.17686867713928223	 ([cartoon][sarah])
I(19,31): -0.17524123191833496	 ([nothing][enough])
I(48): -0.17420172691345215	 ([jane])
I(20,39): -0.17386507987976074	 ([on.][rated])
I(0,1): -0.17374348640441895	 ([think][cartoon])
I(20): -0.17352676391601562	 ([on.])
I(8,40): 0.17284297943115234	 ([recommend][us.])
I(1,18): -0.17247509956359863	 ([cartoon][watched])
I(30,39): -0.17171335220336914	 ([funny][rated])
I(2,18): 0.17148923873901367	 ([one][watched])
I(34,42): 0.1697864532470703	 ([laughing.][watch])
I(36,40): 0.1693112850189209	 ([interested][us.])
I(37,51): 0.16882598400115967	 ([show][interested])
I(13,50): -0.16860365867614746	 ([like][( pg ).])
I(8,49): 0.16848015785217285	 ([recommend][adventures])
I(25,30): 0.1683511734008789	 ([watch][funny])
I(3,48): 0.1679821014404297	 ([worst][jane])
I(41,43): 0.16786253452301025	 ([started][doctor])
I(10,45): 0.1674056053161621	 ([people][torchwood])
I(40,43): -0.16688942909240723	 ([us.][doctor])
I(45,49): -0.16651082038879395	 ([torchwood][adventures])
I(11,15): 0.16549444198608398	 ([5.][4])
I(17,50): -0.16487634181976318	 ([still][( pg ).])
I(33,41): 0.16447126865386963	 ([burst][started])
I(38,49): -0.1628434658050537	 ([witch][adventures])
I(25,39): 0.16265249252319336	 ([watch][rated])
I(16,20): 0.1615760326385498	 ([5,][on.])
I(8,17): -0.16076374053955078	 ([recommend][still])
I(4,41): -0.16063666343688965	 ([cartoons][started])
I(22,39): -0.16062664985656738	 ([would][rated])
I(6,25): 0.16052031517028809	 ([watched.][watch])
I(8,36): 0.16039752960205078	 ([recommend][interested])
I(13,22): 0.15971922874450684	 ([like][would])
I(8,32): -0.15918374061584473	 ([recommend][make])
I(1,31): 0.15871548652648926	 ([cartoon][enough])
I(28,29): -0.15870976448059082	 ([used][bit])
I(45,47): 0.15848374366760254	 ([torchwood][sarah])
I(8,22): 0.15735888481140137	 ([recommend][would])
I(10,50): -0.15712785720825195	 ([people][( pg ).])
I(30,33): 0.15650320053100586	 ([funny][burst])
I(30,43): -0.1564638614654541	 ([funny][doctor])
I(7): -0.15625810623168945	 ([would])
I(11,27): 0.15624165534973145	 ([5.][cartoon])
I(21,39): -0.1559915542602539	 ([5][rated])
I(14,19): 0.15582633018493652	 ([show][nothing])
I(14,39): 0.1552267074584961	 ([show][rated])
I(4,14): 0.1550743579864502	 ([cartoons][show])
I(14,31): 0.15506649017333984	 ([show][enough])
I(13,47): -0.15375423431396484	 ([like][sarah])
I(9,19): 0.1532442569732666	 ([cartoon][nothing])
I(1,6): -0.15318012237548828	 ([cartoon][watched.])
I(6,12): -0.15281152725219727	 ([watched.][used])
I(8,29): -0.15118193626403809	 ([recommend][bit])
I(22,25): 0.1502072811126709	 ([would][watch])
I(20,37): -0.15019476413726807	 ([on.][show])
I(12,14): -0.14996957778930664	 ([used][show])
I(8,26): -0.14950990676879883	 ([recommend][it.])
I(11,45): -0.1481459140777588	 ([5.][torchwood])
I(9,12): -0.14789223670959473	 ([cartoon][used])
I(13,27): -0.14771056175231934	 ([like][cartoon])
I(3,15): 0.14568519592285156	 ([worst][4])
I(40,42): 0.14562010765075684	 ([us.][watch])
I(15,35): 0.14542913436889648	 ([4][older])
I(43,48): -0.14521408081054688	 ([doctor][jane])
I(27,38): -0.14482629299163818	 ([cartoon][witch])
I(0,14): -0.14413022994995117	 ([think][show])
I(16,44): 0.14355778694152832	 ([5,][( 12a ),])
I(9,11): -0.14209771156311035	 ([cartoon][5.])
I(4,51): -0.1420753002166748	 ([cartoons][interested])
I(4,13): -0.14190196990966797	 ([cartoons][like])
I(26): 0.1416001319885254	 ([it.])
I(28,42): -0.1414945125579834	 ([used][watch])
I(23,39): -0.14124655723571777	 ([rather][rated])
I(9,32): -0.14112138748168945	 ([cartoon][make])
I(1,34): -0.14103913307189941	 ([cartoon][laughing.])
I(8,33): -0.14101505279541016	 ([recommend][burst])
I(9,45): -0.14056944847106934	 ([cartoon][torchwood])
I(4,19): 0.1402580738067627	 ([cartoons][nothing])
I(29,50): -0.1401205062866211	 ([bit][( pg ).])
I(1,8): 0.14011693000793457	 ([cartoon][recommend])
I(9,38): -0.13908493518829346	 ([cartoon][witch])
I(19,32): -0.13888025283813477	 ([nothing][make])
I(44,48): 0.1384727954864502	 ([( 12a ),][jane])
I(2,8): -0.1382429599761963	 ([one][recommend])
I(18,26): 0.13770771026611328	 ([watched][it.])
I(13,35): -0.1376330852508545	 ([like][older])
I(7,50): -0.13693130016326904	 ([would][( pg ).])
I(41): 0.13648676872253418	 ([started])
Sum: 3.0868338346481323
==================================================
