---------- AND Interactions ----------
I(31): 3.888533353805542	 ([cast])
I(19,30): -0.2945823669433594	 ([director][since])
I(4,37): 0.2919131815433502	 ([things][worth])
I(37,38): 0.2905573844909668	 ([worth][missing.])
I(2,12): -0.29026198387145996	 ([incomprehensible][thrown])
I(2,5): 0.2882583439350128	 ([incomprehensible][film])
I(1,39): -0.28672075271606445	 ([muddled][grade :])
I(3,35): 0.2846407890319824	 ([mess.][was.])
I(9,39): -0.2816438674926758	 ([1987,][grade :])
I(2,9): -0.28123772144317627	 ([incomprehensible][1987,])
I(17,35): 0.2776828110218048	 ([gun.][was.])
I(15,17): -0.2772786021232605	 ([policeman's][gun.])
I(24,26): 0.27373263239860535	 ([really][performance])
I(4,21): -0.2730138599872589	 ([things][love])
I(18,28): 0.27210190892219543	 ([car!][played])
I(5,25): 0.27167558670043945	 ([film][notable])
I(17,33): 0.2709808349609375	 ([gun.][know])
I(27,37): -0.2699681520462036	 ([girl][worth])
I(3,11): -0.26973462104797363	 ([mess.][things])
I(5,6): 0.269681841135025	 ([film][look])
I(2,19): -0.2665255069732666	 ([incomprehensible][director])
I(3,38): -0.2638230323791504	 ([mess.][missing.])
I(11,26): 0.2637447714805603	 ([things][performance])
I(17,34): 0.2634925842285156	 ([gun.][actress])
I(3,17): -0.2628946602344513	 ([mess.][gun.])
I(2,20): -0.2627687454223633	 ([incomprehensible][seemed])
I(25,30): -0.262156218290329	 ([notable][since])
I(10,23): 0.2611127197742462	 ([futuristic][lights.])
I(2,23): 0.26097217202186584	 ([incomprehensible][lights.])
I(6,11): 0.2607070803642273	 ([look][things])
I(12,36): -0.25798869132995605	 ([thrown][one])
I(9,28): -0.25788015127182007	 ([1987,][played])
I(12,35): 0.25503671169281006	 ([thrown][was.])
I(10,34): -0.254915714263916	 ([futuristic][actress])
I(34,35): 0.25176405906677246	 ([actress][was.])
I(22,28): -0.25158777832984924	 ([colored][played])
I(13,26): 0.2506601810455322	 ([in,][performance])
I(20,22): 0.2502720355987549	 ([seemed][colored])
I(3,22): -0.24709534645080566	 ([mess.][colored])
I(15,23): 0.245947927236557	 ([policeman's][lights.])
I(0,37): -0.24478700757026672	 ([truly][worth])
I(4,23): 0.2414703667163849	 ([things][lights.])
I(14,26): 0.2413945198059082	 ([like][performance])
I(17,23): 0.2391301393508911	 ([gun.][lights.])
I(3,14): 0.23701143264770508	 ([mess.][like])
I(18,36): 0.2369147539138794	 ([car!][one])
I(10,18): 0.23641347885131836	 ([futuristic][car!])
I(21,22): -0.2359815537929535	 ([love][colored])
I(5,9): 0.23207199573516846	 ([film][1987,])
I(22,32): -0.2312324345111847	 ([colored][listing,])
I(9,32): -0.23076871037483215	 ([1987,][listing,])
I(12,18): 0.2306358814239502	 ([thrown][car!])
I(20): 0.23010826110839844	 ([seemed])
I(21,39): 0.228865385055542	 ([love][grade :])
I(12,34): 0.22788357734680176	 ([thrown][actress])
I(22,26): -0.22585368156433105	 ([colored][performance])
I(17,19): -0.2255687713623047	 ([gun.][director])
I(24,28): 0.22526602447032928	 ([really][played])
I(19,38): -0.223313570022583	 ([director][missing.])
I(24,37): 0.22158536314964294	 ([really][worth])
I(19,25): -0.22157013416290283	 ([director][notable])
I(18,33): 0.22087490558624268	 ([car!][know])
I(11,37): 0.2188659906387329	 ([things][worth])
I(27,36): 0.21883603930473328	 ([girl][one])
I(5,36): 0.21781861782073975	 ([film][one])
I(18,32): 0.21646922826766968	 ([car!][listing,])
I(31,40): -0.21533727645874023	 ([cast][f])
I(3,34): 0.21445751190185547	 ([mess.][actress])
I(1,11): -0.21291184425354004	 ([muddled][things])
I(15,36): 0.21252834796905518	 ([policeman's][one])
I(21,30): 0.21057051420211792	 ([love][since])
I(21,26): 0.20927214622497559	 ([love][performance])
I(30,31): -0.20920348167419434	 ([since][cast])
I(26,40): -0.20885634422302246	 ([performance][f])
I(28,33): -0.2081015408039093	 ([played][know])
I(33,35): 0.2077951431274414	 ([know][was.])
I(12,27): 0.2059997320175171	 ([thrown][girl])
I(17): 0.20255044102668762	 ([gun.])
I(23,39): -0.20176255702972412	 ([lights.][grade :])
I(21,27): 0.2009269893169403	 ([love][girl])
I(9,21): 0.19992703199386597	 ([1987,][love])
I(8,37): -0.19970345497131348	 ([like][worth])
I(0,26): -0.1980706751346588	 ([truly][performance])
I(32,39): -0.1978904902935028	 ([listing,][grade :])
I(27,39): 0.19784319400787354	 ([girl][grade :])
I(23,32): -0.19636692106723785	 ([lights.][listing,])
I(26,29): -0.19611620903015137	 ([performance][valerie,])
I(10,28): 0.19346189498901367	 ([futuristic][played])
I(7,39): 0.192535400390625	 ([less][grade :])
I(4,5): -0.19137951731681824	 ([things][film])
I(25,32): -0.19124218821525574	 ([notable][listing,])
I(32,35): 0.19054415822029114	 ([listing,][was.])
I(6,25): 0.19022774696350098	 ([look][notable])
I(5,8): 0.1887827217578888	 ([film][like])
I(1,6): 0.18494954705238342	 ([muddled][look])
I(21,29): 0.18477696180343628	 ([love][valerie,])
I(30,37): 0.1843959093093872	 ([since][worth])
I(18,34): 0.18433547019958496	 ([car!][actress])
I(35,39): -0.1812455952167511	 ([was.][grade :])
I(12,14): 0.1811102330684662	 ([thrown][like])
I(24,31): -0.17979076504707336	 ([really][cast])
I(25,36): -0.1788468360900879	 ([notable][one])
I(1,4): 0.17877236008644104	 ([muddled][things])
I(10,15): 0.17812490463256836	 ([futuristic][policeman's])
I(33): -0.17781350016593933	 ([know])
I(30,34): -0.17763245105743408	 ([since][actress])
I(20,21): -0.17678707838058472	 ([seemed][love])
I(5,20): 0.17642751336097717	 ([film][seemed])
I(23,28): -0.17636480927467346	 ([lights.][played])
I(21,32): 0.17625963687896729	 ([love][listing,])
I(22,37): -0.1762467622756958	 ([colored][worth])
I(22,38): -0.17569243907928467	 ([colored][missing.])
I(21,33): 0.17561817169189453	 ([love][know])
I(1,38): -0.17404162883758545	 ([muddled][missing.])
I(29,34): 0.17394208908081055	 ([valerie,][actress])
I(4,10): 0.1738908290863037	 ([things][futuristic])
I(11,29): -0.17364275455474854	 ([things][valerie,])
I(12,16): -0.17297673225402832	 ([thrown][ray])
I(32,38): 0.1725386083126068	 ([listing,][missing.])
I(0,10): -0.17087331414222717	 ([truly][futuristic])
I(4,39): 0.16883805394172668	 ([things][grade :])
I(3,13): 0.16857030987739563	 ([mess.][in,])
I(1,9): -0.16830658912658691	 ([muddled][1987,])
I(16,34): 0.16827020049095154	 ([ray][actress])
I(9,12): 0.16800737380981445	 ([1987,][thrown])
I(10,20): 0.1674785614013672	 ([futuristic][seemed])
I(19,29): -0.16681647300720215	 ([director][valerie,])
I(12,15): 0.16648614406585693	 ([thrown][policeman's])
I(23,33): -0.16625794768333435	 ([lights.][know])
I(20,36): 0.16505849361419678	 ([seemed][one])
I(14): 0.16496863961219788	 ([like])
I(12,23): 0.16387724876403809	 ([thrown][lights.])
I(9,22): -0.1635758876800537	 ([1987,][colored])
I(7): -0.16349440813064575	 ([less])
I(14,34): 0.16252827644348145	 ([like][actress])
I(3,30): -0.16173863410949707	 ([mess.][since])
I(38,40): 0.1610923707485199	 ([missing.][f])
I(32,36): 0.16090229153633118	 ([listing,][one])
I(11,19): -0.15955209732055664	 ([things][director])
I(5,27): 0.1594223976135254	 ([film][girl])
I(28,30): -0.15892574191093445	 ([played][since])
I(5,35): -0.15875935554504395	 ([film][was.])
I(3,20): 0.15798258781433105	 ([mess.][seemed])
I(26,37): -0.1573106050491333	 ([performance][worth])
I(4,9): -0.15696510672569275	 ([things][1987,])
I(26,32): -0.1568455696105957	 ([performance][listing,])
I(11,36): -0.1563156247138977	 ([things][one])
I(0,4): -0.15587544441223145	 ([truly][things])
I(10,32): -0.15410995483398438	 ([futuristic][listing,])
I(12,25): -0.15333139896392822	 ([thrown][notable])
I(16): 0.15271034836769104	 ([ray])
I(30): -0.15209561586380005	 ([since])
I(5,32): 0.1520390808582306	 ([film][listing,])
I(9,20): 0.15078485012054443	 ([1987,][seemed])
I(30,39): -0.14992329478263855	 ([since][grade :])
I(28,37): -0.149479478597641	 ([played][worth])
I(1,25): -0.1492612361907959	 ([muddled][notable])
I(4,35): 0.14854446053504944	 ([things][was.])
I(14,37): -0.14780032634735107	 ([like][worth])
I(8,12): 0.14743757247924805	 ([like][thrown])
I(6,21): -0.1472281813621521	 ([look][love])
I(17,36): 0.14694905281066895	 ([gun.][one])
I(32): -0.14672759175300598	 ([listing,])
I(14,17): 0.14577382802963257	 ([like][gun.])
I(25,39): -0.14538800716400146	 ([notable][grade :])
I(6,39): 0.1449294090270996	 ([look][grade :])
I(21,31): 0.14339494705200195	 ([love][cast])
I(15,39): 0.14327317476272583	 ([policeman's][grade :])
I(28,32): -0.14227136969566345	 ([played][listing,])
I(22,35): -0.14201736450195312	 ([colored][was.])
I(19,40): -0.1407938003540039	 ([director][f])
I(4,7): -0.14052441716194153	 ([things][less])
I(2,22): -0.1401379108428955	 ([incomprehensible][colored])
I(22,33): -0.14004859328269958	 ([colored][know])
I(15,31): 0.1394045352935791	 ([policeman's][cast])
I(13,22): -0.13935929536819458	 ([in,][colored])
I(5,38): -0.1392718255519867	 ([film][missing.])
I(6,28): 0.1377846896648407	 ([look][played])
I(23): 0.13743707537651062	 ([lights.])
I(30,36): -0.1368640661239624	 ([since][one])
I(9,34): -0.13655400276184082	 ([1987,][actress])
I(4,31): -0.13645240664482117	 ([things][cast])
I(1,23): 0.1341705322265625	 ([muddled][lights.])
I(9,36): 0.13334953784942627	 ([1987,][one])
I(31,32): 0.13317131996154785	 ([cast][listing,])
I(29,38): -0.13260802626609802	 ([valerie,][missing.])
I(6,37): -0.13215959072113037	 ([look][worth])
I(4,27): -0.13176479935646057	 ([things][girl])
I(10,38): -0.13099145889282227	 ([futuristic][missing.])
I(15,33): 0.1304055154323578	 ([policeman's][know])
I(22,30): -0.1301414668560028	 ([colored][since])
I(4,32): 0.12919670343399048	 ([things][listing,])
I(25,31): 0.1290879249572754	 ([notable][cast])
I(2,40): -0.12821447849273682	 ([incomprehensible][f])
I(23,36): 0.1281527578830719	 ([lights.][one])
I(9,11): -0.12708452343940735	 ([1987,][things])
I(16,26): 0.1263633668422699	 ([ray][performance])
I(28,39): 0.12602218985557556	 ([played][grade :])
I(2,16): -0.1255420446395874	 ([incomprehensible][ray])
I(12,30): -0.12426096200942993	 ([thrown][since])
I(9,31): 0.12334966659545898	 ([1987,][cast])
I(11,17): -0.12331205606460571	 ([things][gun.])
I(8,10): -0.12303054332733154	 ([like][futuristic])
I(3,9): 0.12180256843566895	 ([mess.][1987,])
I(2,6): -0.12141335010528564	 ([incomprehensible][look])
I(9,17): 0.12128746509552002	 ([1987,][gun.])
I(3,16): 0.12111377716064453	 ([mess.][ray])
I(30,35): 0.12084871530532837	 ([since][was.])
I(27,29): -0.1207190752029419	 ([girl][valerie,])
I(25,37): -0.11939704418182373	 ([notable][worth])
I(31,35): 0.11917519569396973	 ([cast][was.])
I(23,27): 0.11842015385627747	 ([lights.][girl])
I(19,22): -0.11664462089538574	 ([director][colored])
I(23,26): 0.11606577038764954	 ([lights.][performance])
I(16,17): 0.11594298481941223	 ([ray][gun.])
I(17,22): -0.11504045128822327	 ([gun.][colored])
I(9,30): -0.1145772933959961	 ([1987,][since])
I(6,18): 0.11451980471611023	 ([look][car!])
I(21,34): -0.11266326904296875	 ([love][actress])
I(19,36): 0.11201691627502441	 ([director][one])
I(27): 0.11157694458961487	 ([girl])
I(11,38): -0.11140435934066772	 ([things][missing.])
I(1,20): -0.11131405830383301	 ([muddled][seemed])
I(12,28): 0.11122441291809082	 ([thrown][played])
I(9,27): 0.11078190803527832	 ([1987,][girl])
I(22,25): -0.11051607131958008	 ([colored][notable])
I(10,13): 0.10968044400215149	 ([futuristic][in,])
I(37,40): 0.10884854197502136	 ([worth][f])
I(12,19): -0.1083059310913086	 ([thrown][director])
I(16,31): -0.1077357828617096	 ([ray][cast])
I(0,11): -0.1076180636882782	 ([truly][things])
I(14,31): -0.10695862770080566	 ([like][cast])
I(24,38): 0.10656210780143738	 ([really][missing.])
I(11,31): -0.10567378997802734	 ([things][cast])
I(23,37): -0.105572909116745	 ([lights.][worth])
I(7,9): 0.10550296306610107	 ([less][1987,])
I(4,30): 0.10510602593421936	 ([things][since])
I(20,39): -0.10507768392562866	 ([seemed][grade :])
I(5,15): 0.10500562191009521	 ([film][policeman's])
I(6,36): 0.10484209656715393	 ([look][one])
I(4,28): 0.10392045974731445	 ([things][played])
I(14,28): -0.10366573929786682	 ([like][played])
I(7,23): 0.10356974601745605	 ([less][lights.])
I(0,12): 0.10328492522239685	 ([truly][thrown])
I(9,14): 0.103253573179245	 ([1987,][like])
I(33,38): 0.10321038961410522	 ([know][missing.])
I(12,13): -0.10267341136932373	 ([thrown][in,])
I(11,30): 0.10223966836929321	 ([things][since])
I(4,6): -0.10218781232833862	 ([things][look])
I(4,36): 0.10208377242088318	 ([things][one])
I(13,19): -0.10158038139343262	 ([in,][director])
I(26,35): -0.10036468505859375	 ([performance][was.])
I(2,29): 0.09971749782562256	 ([incomprehensible][valerie,])
I(2,17): 0.09922584891319275	 ([incomprehensible][gun.])
I(14,33): 0.09899619221687317	 ([like][know])
I(13,34): 0.09893989562988281	 ([in,][actress])
I(18,39): -0.09880155324935913	 ([car!][grade :])
I(17,32): 0.09823307394981384	 ([gun.][listing,])
I(27,32): -0.09772056341171265	 ([girl][listing,])
Sum: 31.561636090278625
==================================================
