---------- Players ----------
Player 0: one
Player 1: diminutive
Player 2: ruth
Player 3: gordon
Player 4: plays
Player 5: agatha - christie
Player 6: type
Player 7: murder
Player 8: mystery
Player 9: author
Player 10: locks
Player 11: nephew
Player 12: marriage
Player 13: safe.
Player 14: gordon
Player 15: believes
Player 16: murdered
Player 17: niece
Player 18: young
Player 19: fellow
Player 20: dies
Player 21: suffocation,
Player 22: gordon
Player 23: traveling
Player 24: back
Player 25: forth
Player 26: new
Player 27: york.
Player 28: manages,
Player 29: however,
Player 30: leave
Player 31: behind
Player 32: clues,
Player 33: scratches
Player 34: couple
Player 35: black
Player 36: safe
Player 37: deposit
Player 38: boxes
Player 39: improvised
Player 40: well - hidden
Player 41: note.
Player 42: columbo
Player 43: enters
Player 44: case,
Player 45: suspects
Player 46: once,
Player 47: solves
Player 48: mystery
Player 49: simply
Player 50: using
Player 51: supernatural
Player 52: mystical
Player 53: intuitive
Player 54: powers.
Player 55: oh,
Player 56: mariette
Player 57: hartley
Player 58: hand
Player 59: gordon's
Player 60: secretary
Player 61: would - be
Player 62: blackmailer.
Player 63: hartley
Player 64: is,
Player 65: believe,
Player 66: grand
Player 67: daughter
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.0861434936523438	 ([gordon][believes])
I(41,42): 0.6852341890335083	 ([note.][columbo])
I(40,51): -0.6818454265594482	 ([well - hidden][supernatural])
I(20,39): -0.6754417419433594	 ([dies][improvised])
I(7,42): -0.673554539680481	 ([murder][columbo])
I(4,45): -0.6691069602966309	 ([plays][suspects])
I(28,58): -0.6662454605102539	 ([manages,][hand])
I(39,66): -0.6580300331115723	 ([improvised][grand])
I(4,15): -0.6545097827911377	 ([plays][believes])
I(29,40): -0.6531918048858643	 ([however,][well - hidden])
I(32,66): -0.6492838859558105	 ([clues,][grand])
I(47,58): -0.6485984325408936	 ([solves][hand])
I(32,48): -0.6451833248138428	 ([clues,][mystery])
I(7,32): 0.6444065570831299	 ([murder][clues,])
I(32,45): 0.6442354917526245	 ([clues,][suspects])
I(22,28): -0.643500804901123	 ([gordon][manages,])
I(38,40): -0.6425014734268188	 ([boxes][well - hidden])
I(5,6): 0.6414633989334106	 ([agatha - christie][type])
I(59,66): -0.6414291858673096	 ([gordon's][grand])
I(45,46): 0.628632664680481	 ([suspects][once,])
I(22,39): -0.6261308193206787	 ([gordon][improvised])
I(35,37): -0.6192635297775269	 ([black][deposit])
I(5,66): -0.6179574728012085	 ([agatha - christie][grand])
I(4,39): 0.6178786754608154	 ([plays][improvised])
I(4,62): -0.6112208366394043	 ([plays][blackmailer.])
I(26,27): 0.610933780670166	 ([new][york.])
I(60,66): -0.6074886322021484	 ([secretary][grand])
I(4,29): -0.6053578853607178	 ([plays][however,])
I(48,66): -0.6015188694000244	 ([mystery][grand])
I(5,15): -0.5991052985191345	 ([agatha - christie][believes])
I(5,52): -0.595844030380249	 ([agatha - christie][mystical])
I(0,22): -0.5949714183807373	 ([one][gordon])
I(28,59): -0.5916332006454468	 ([manages,][gordon's])
I(40,42): -0.5846738815307617	 ([well - hidden][columbo])
I(40,50): -0.5845897197723389	 ([well - hidden][using])
I(27,39): -0.5841512680053711	 ([york.][improvised])
I(39,42): -0.5831410884857178	 ([improvised][columbo])
I(39,59): -0.5820401906967163	 ([improvised][gordon's])
I(33,45): 0.581963300704956	 ([scratches][suspects])
I(1,27): -0.5815337896347046	 ([diminutive][york.])
I(42,51): -0.5777760148048401	 ([columbo][supernatural])
I(5,45): -0.5775227546691895	 ([agatha - christie][suspects])
I(12,45): -0.5769373178482056	 ([marriage][suspects])
I(27,51): -0.5730147361755371	 ([york.][supernatural])
I(18,59): -0.570080041885376	 ([young][gordon's])
I(40,65): -0.5688297748565674	 ([well - hidden][believe,])
I(5,42): -0.5678114891052246	 ([agatha - christie][columbo])
I(32,62): 0.5658161640167236	 ([clues,][blackmailer.])
I(37,42): -0.5651630163192749	 ([deposit][columbo])
I(40,52): -0.5625395774841309	 ([well - hidden][mystical])
I(11,45): -0.5611141920089722	 ([nephew][suspects])
I(39,45): -0.559644341468811	 ([improvised][suspects])
I(22,46): 0.5540426969528198	 ([gordon][once,])
I(40,41): -0.5524798631668091	 ([well - hidden][note.])
I(43,45): 0.546927809715271	 ([enters][suspects])
I(13,21): 0.5452189445495605	 ([safe.][suffocation,])
I(47,62): 0.5439995527267456	 ([solves][blackmailer.])
I(28,47): -0.540687084197998	 ([manages,][solves])
I(23,39): -0.5375704765319824	 ([traveling][improvised])
I(22,66): -0.536907434463501	 ([gordon][grand])
I(4,7): -0.5353035926818848	 ([plays][murder])
I(5,48): -0.5343737602233887	 ([agatha - christie][mystery])
I(47,51): -0.5332189798355103	 ([solves][supernatural])
I(4,40): 0.5331230163574219	 ([plays][well - hidden])
I(28,66): -0.5293998718261719	 ([manages,][grand])
I(1,29): 0.5277222394943237	 ([diminutive][however,])
I(5,65): -0.5268299579620361	 ([agatha - christie][believe,])
I(52,66): -0.5267562866210938	 ([mystical][grand])
I(42,52): -0.5257158279418945	 ([columbo][mystical])
I(29,59): 0.5244749784469604	 ([however,][gordon's])
I(5,60): -0.5240216255187988	 ([agatha - christie][secretary])
I(45,59): -0.5237064361572266	 ([suspects][gordon's])
I(10,13): 0.5216226577758789	 ([locks][safe.])
I(7,11): -0.5208146572113037	 ([murder][nephew])
I(42,56): -0.5206894874572754	 ([columbo][mariette])
I(6,15): -0.5204640626907349	 ([type][believes])
I(21,29): 0.5204387307167053	 ([suffocation,][however,])
I(17,18): -0.5181654691696167	 ([niece][young])
I(22,41): 0.5116280317306519	 ([gordon][note.])
I(15,32): 0.5112950801849365	 ([believes][clues,])
I(5,22): -0.5108993053436279	 ([agatha - christie][gordon])
I(11,17): -0.5107517242431641	 ([nephew][niece])
I(28,39): -0.5102592706680298	 ([manages,][improvised])
I(28,30): -0.508763313293457	 ([manages,][leave])
I(62,64): 0.5077546238899231	 ([blackmailer.][is,])
I(37,39): -0.5069359540939331	 ([deposit][improvised])
I(11,16): -0.5067915916442871	 ([nephew][murdered])
I(20,52): -0.5052398443222046	 ([dies][mystical])
I(27,54): -0.499500036239624	 ([york.][powers.])
I(58,59): 0.49878382682800293	 ([hand][gordon's])
I(7,21): 0.49526822566986084	 ([murder][suffocation,])
I(60,61): -0.492306113243103	 ([secretary][would - be])
I(0,59): -0.49140405654907227	 ([one][gordon's])
I(18,22): -0.4909287691116333	 ([young][gordon])
I(37,59): -0.49086570739746094	 ([deposit][gordon's])
I(5,27): -0.4876779317855835	 ([agatha - christie][york.])
I(5,67): -0.4868394136428833	 ([agatha - christie][daughter])
I(19,59): -0.481722354888916	 ([fellow][gordon's])
I(30,31): 0.4812423288822174	 ([leave][behind])
I(37,38): -0.4801580011844635	 ([deposit][boxes])
I(51,53): 0.4705869257450104	 ([supernatural][intuitive])
I(20,23): -0.4665379524230957	 ([dies][traveling])
I(0,62): 0.46557337045669556	 ([one][blackmailer.])
I(13,32): 0.4651470184326172	 ([safe.][clues,])
I(10,62): 0.46513432264328003	 ([locks][blackmailer.])
I(47,66): -0.4642205238342285	 ([solves][grand])
I(22,29): 0.46352747082710266	 ([gordon][however,])
I(8,48): -0.4627035856246948	 ([mystery][mystery])
I(45,58): -0.45877087116241455	 ([suspects][hand])
I(26,29): -0.45862719416618347	 ([new][however,])
I(22,60): -0.45740413665771484	 ([gordon][secretary])
I(4,12): -0.45668932795524597	 ([plays][marriage])
I(20,45): 0.4560422897338867	 ([dies][suspects])
I(48,54): -0.45425546169281006	 ([mystery][powers.])
I(4,11): -0.45278751850128174	 ([plays][nephew])
I(15,22): -0.45231103897094727	 ([believes][gordon])
I(28,42): -0.45188307762145996	 ([manages,][columbo])
I(5,54): -0.4513108730316162	 ([agatha - christie][powers.])
I(16,65): -0.45039165019989014	 ([murdered][believe,])
I(0,44): -0.4466499388217926	 ([one][case,])
I(15,42): -0.4464705288410187	 ([believes][columbo])
I(7,23): -0.4426029920578003	 ([murder][traveling])
I(57,59): -0.44166839122772217	 ([hartley][gordon's])
I(0,15): 0.44028544425964355	 ([one][believes])
I(36,37): -0.43758848309516907	 ([safe][deposit])
I(39,52): -0.4349735677242279	 ([improvised][mystical])
I(45,65): -0.43376970291137695	 ([suspects][believe,])
I(39,54): -0.4336188733577728	 ([improvised][powers.])
I(15,17): -0.43282151222229004	 ([believes][niece])
I(49,50): -0.43260711431503296	 ([simply][using])
I(47,65): -0.4266226291656494	 ([solves][believe,])
I(21,40): -0.4258763790130615	 ([suffocation,][well - hidden])
I(23,66): -0.4258664846420288	 ([traveling][grand])
I(7,47): 0.4257391691207886	 ([murder][solves])
I(22,62): -0.4255133867263794	 ([gordon][blackmailer.])
I(16,22): -0.4252403974533081	 ([murdered][gordon])
I(54,66): -0.4213128089904785	 ([powers.][grand])
I(7,44): 0.4191342294216156	 ([murder][case,])
I(59,61): 0.41846778988838196	 ([gordon's][would - be])
I(0,29): -0.4175533950328827	 ([one][however,])
I(40,48): -0.41703248023986816	 ([well - hidden][mystery])
I(24,25): -0.4165150821208954	 ([back][forth])
I(13,16): 0.41600704193115234	 ([safe.][murdered])
I(5,29): -0.4128657281398773	 ([agatha - christie][however,])
I(16,39): -0.4109465777873993	 ([murdered][improvised])
I(16,32): 0.4083397090435028	 ([murdered][clues,])
I(20,33): 0.4078390896320343	 ([dies][scratches])
I(22,44): 0.40672263503074646	 ([gordon][case,])
I(63,64): 0.4064481258392334	 ([hartley][is,])
I(16,51): -0.4044536352157593	 ([murdered][supernatural])
I(13,15): 0.402092307806015	 ([safe.][believes])
I(29,65): -0.40148136019706726	 ([however,][believe,])
I(5,39): -0.401448130607605	 ([agatha - christie][improvised])
I(40,64): -0.4013192653656006	 ([well - hidden][is,])
I(61,62): 0.39804643392562866	 ([would - be][blackmailer.])
I(11,22): -0.3969087600708008	 ([nephew][gordon])
I(15,41): -0.3965723216533661	 ([believes][note.])
I(30,39): -0.3953826427459717	 ([leave][improvised])
I(12,62): -0.3931344747543335	 ([marriage][blackmailer.])
I(17,45): -0.3924788236618042	 ([niece][suspects])
I(5,56): 0.39138105511665344	 ([agatha - christie][mariette])
I(11,13): -0.3912609815597534	 ([nephew][safe.])
I(44,46): 0.39108195900917053	 ([case,][once,])
I(21,27): -0.39052748680114746	 ([suffocation,][york.])
I(5,20): -0.3904300034046173	 ([agatha - christie][dies])
I(2,5): -0.3895740807056427	 ([ruth][agatha - christie])
I(48,51): -0.3892582654953003	 ([mystery][supernatural])
I(28,35): -0.38920021057128906	 ([manages,][black])
I(42,47): -0.38904380798339844	 ([columbo][solves])
I(7,64): 0.38750195503234863	 ([murder][is,])
I(42,53): -0.38525113463401794	 ([columbo][intuitive])
I(12,66): -0.38448989391326904	 ([marriage][grand])
I(35,39): -0.3839567005634308	 ([black][improvised])
I(4,23): 0.383633017539978	 ([plays][traveling])
I(41,59): 0.382976770401001	 ([note.][gordon's])
I(13,36): 0.38263967633247375	 ([safe.][safe])
I(32,58): -0.3821258544921875	 ([clues,][hand])
I(12,54): -0.38191986083984375	 ([marriage][powers.])
I(5,28): -0.3817504644393921	 ([agatha - christie][manages,])
I(40,60): -0.3809480667114258	 ([well - hidden][secretary])
I(28,64): -0.3805086612701416	 ([manages,][is,])
I(60,62): -0.37967681884765625	 ([secretary][blackmailer.])
I(59,63): -0.3791048526763916	 ([gordon's][hartley])
I(15,28): -0.3785897493362427	 ([believes][manages,])
I(23,42): -0.3781557083129883	 ([traveling][columbo])
I(4,16): -0.3777141571044922	 ([plays][murdered])
I(65,67): -0.3774071931838989	 ([believe,][daughter])
I(5,58): 0.3764575719833374	 ([agatha - christie][hand])
I(11,39): -0.3747726380825043	 ([nephew][improvised])
I(21,22): 0.3747072219848633	 ([suffocation,][gordon])
I(27,40): -0.37307119369506836	 ([york.][well - hidden])
I(5,23): -0.3730405569076538	 ([agatha - christie][traveling])
I(4,54): -0.37278538942337036	 ([plays][powers.])
I(38,39): -0.3697706162929535	 ([boxes][improvised])
I(45,66): -0.36902308464050293	 ([suspects][grand])
I(42,54): -0.36867761611938477	 ([columbo][powers.])
I(22,48): -0.3672451972961426	 ([gordon][mystery])
I(7,17): -0.36656618118286133	 ([murder][niece])
I(12,20): -0.36640027165412903	 ([marriage][dies])
I(52,54): -0.3633502721786499	 ([mystical][powers.])
I(47,52): -0.36229825019836426	 ([solves][mystical])
I(22,27): -0.36229825019836426	 ([gordon][york.])
I(12,27): -0.3622852563858032	 ([marriage][york.])
I(28,43): -0.3622181713581085	 ([manages,][enters])
I(45,52): -0.3615061044692993	 ([suspects][mystical])
I(64,65): -0.3614075183868408	 ([is,][believe,])
I(42,45): -0.36095893383026123	 ([columbo][suspects])
I(52,60): -0.36064183712005615	 ([mystical][secretary])
I(10,16): 0.359225869178772	 ([locks][murdered])
I(18,39): -0.35882171988487244	 ([young][improvised])
I(12,67): -0.35845887660980225	 ([marriage][daughter])
I(27,60): -0.35808587074279785	 ([york.][secretary])
I(20,53): -0.35756152868270874	 ([dies][intuitive])
I(58,66): -0.35626840591430664	 ([hand][grand])
I(19,40): -0.3559868335723877	 ([fellow][well - hidden])
I(23,28): -0.35502779483795166	 ([traveling][manages,])
I(7,10): 0.3548516631126404	 ([murder][locks])
I(40,57): -0.35478439927101135	 ([well - hidden][hartley])
I(5,18): -0.3543332815170288	 ([agatha - christie][young])
I(10,39): -0.35428279638290405	 ([locks][improvised])
I(18,19): -0.3532197177410126	 ([young][fellow])
I(28,60): -0.35246777534484863	 ([manages,][secretary])
I(42,66): -0.3521392345428467	 ([columbo][grand])
I(18,66): -0.3520357608795166	 ([young][grand])
I(57,62): -0.35111331939697266	 ([hartley][blackmailer.])
I(16,33): 0.35004472732543945	 ([murdered][scratches])
I(1,15): -0.34905874729156494	 ([diminutive][believes])
I(28,52): -0.3488917350769043	 ([manages,][mystical])
I(23,58): -0.3482506275177002	 ([traveling][hand])
I(36,39): -0.3468998968601227	 ([safe][improvised])
I(19,22): -0.34659063816070557	 ([fellow][gordon])
I(4,6): 0.3460553288459778	 ([plays][type])
I(15,44): -0.34598997235298157	 ([believes][case,])
I(12,39): -0.3458133637905121	 ([marriage][improvised])
I(28,48): -0.345739483833313	 ([manages,][mystery])
I(7,30): 0.34550347924232483	 ([murder][leave])
I(29,44): 0.34541961550712585	 ([however,][case,])
I(32,38): -0.34503650665283203	 ([clues,][boxes])
I(45,60): -0.3445861339569092	 ([suspects][secretary])
I(10,59): 0.34413087368011475	 ([locks][gordon's])
I(27,48): -0.3439236879348755	 ([york.][mystery])
I(10,45): 0.3438308835029602	 ([locks][suspects])
I(23,47): -0.33821403980255127	 ([traveling][solves])
I(1,18): -0.33804306387901306	 ([diminutive][young])
I(13,62): 0.3374598026275635	 ([safe.][blackmailer.])
I(4,22): -0.3346027135848999	 ([plays][gordon])
I(7,9): -0.33287864923477173	 ([murder][author])
I(39,44): 0.3324943780899048	 ([improvised][case,])
I(28,38): -0.33106935024261475	 ([manages,][boxes])
I(40,56): 0.3303685188293457	 ([well - hidden][mariette])
I(27,42): -0.32981038093566895	 ([york.][columbo])
I(51,62): -0.3295336961746216	 ([supernatural][blackmailer.])
I(22,45): -0.3295334577560425	 ([gordon][suspects])
I(13,58): 0.32924413681030273	 ([safe.][hand])
I(29,42): 0.3285961449146271	 ([however,][columbo])
I(52,62): -0.3279637098312378	 ([mystical][blackmailer.])
I(7,28): 0.3272824287414551	 ([murder][manages,])
I(57,58): -0.3259619474411011	 ([hartley][hand])
I(43,62): -0.32471632957458496	 ([enters][blackmailer.])
I(15,39): -0.3242272436618805	 ([believes][improvised])
I(23,59): -0.3236548900604248	 ([traveling][gordon's])
I(23,48): -0.3235132694244385	 ([traveling][mystery])
I(47,60): -0.32341742515563965	 ([solves][secretary])
I(40,67): -0.32320261001586914	 ([well - hidden][daughter])
I(11,47): -0.32222557067871094	 ([nephew][solves])
I(38,45): -0.3220207691192627	 ([boxes][suspects])
I(33,38): -0.3219064772129059	 ([scratches][boxes])
I(16,57): -0.32074645161628723	 ([murdered][hartley])
I(61,65): -0.32030293345451355	 ([would - be][believe,])
I(19,42): -0.3189339339733124	 ([fellow][columbo])
I(15,29): -0.31887325644493103	 ([believes][however,])
I(36,42): -0.31876811385154724	 ([safe][columbo])
I(11,66): -0.31751418113708496	 ([nephew][grand])
I(34,59): -0.31730031967163086	 ([couple][gordon's])
I(29,46): 0.317239373922348	 ([however,][once,])
I(13,54): -0.3169773817062378	 ([safe.][powers.])
I(48,60): -0.3163895606994629	 ([mystery][secretary])
I(39,58): -0.3162957429885864	 ([improvised][hand])
I(15,62): 0.3148617744445801	 ([believes][blackmailer.])
I(5,61): -0.31445440649986267	 ([agatha - christie][would - be])
I(19,32): -0.31431686878204346	 ([fellow][clues,])
I(17,21): -0.31396621465682983	 ([niece][suffocation,])
I(11,65): -0.3138859272003174	 ([nephew][believe,])
I(0,60): -0.31368839740753174	 ([one][secretary])
I(18,44): -0.31335505843162537	 ([young][case,])
I(7,33): 0.31329894065856934	 ([murder][scratches])
I(22,55): 0.3130120635032654	 ([gordon][oh,])
I(32,54): -0.3128535747528076	 ([clues,][powers.])
I(5,9): -0.3125620186328888	 ([agatha - christie][author])
I(1,21): 0.31251585483551025	 ([diminutive][suffocation,])
I(20,28): -0.3106933832168579	 ([dies][manages,])
I(21,23): 0.3104344606399536	 ([suffocation,][traveling])
I(5,7): 0.31036365032196045	 ([agatha - christie][murder])
I(18,43): -0.31031689047813416	 ([young][enters])
I(21,32): -0.310068815946579	 ([suffocation,][clues,])
I(44,48): 0.30936965346336365	 ([case,][mystery])
I(16,23): -0.3093569278717041	 ([murdered][traveling])
I(0,57): -0.30907726287841797	 ([one][hartley])
I(17,67): -0.3089103698730469	 ([niece][daughter])
I(4,13): -0.30883491039276123	 ([plays][safe.])
I(51,61): -0.3086807131767273	 ([supernatural][would - be])
I(6,8): 0.3079793155193329	 ([type][mystery])
I(18,32): -0.30784130096435547	 ([young][clues,])
I(42,67): -0.3075300455093384	 ([columbo][daughter])
I(53,59): -0.30749714374542236	 ([intuitive][gordon's])
I(39,67): -0.30731257796287537	 ([improvised][daughter])
I(30,42): -0.30680403113365173	 ([leave][columbo])
I(1,23): -0.30638015270233154	 ([diminutive][traveling])
I(35,42): -0.30616840720176697	 ([black][columbo])
I(42,59): -0.3060516119003296	 ([columbo][gordon's])
I(4,20): -0.3051738739013672	 ([plays][dies])
I(4,59): 0.30505549907684326	 ([plays][gordon's])
I(0,27): -0.3044726848602295	 ([one][york.])
I(20,66): -0.3043266832828522	 ([dies][grand])
I(5,47): -0.3040471076965332	 ([agatha - christie][solves])
I(5,43): -0.3037169873714447	 ([agatha - christie][enters])
I(23,52): -0.30368685722351074	 ([traveling][mystical])
I(35,54): -0.3032863140106201	 ([black][powers.])
I(9,17): -0.3028978109359741	 ([author][niece])
I(48,59): -0.3027377128601074	 ([mystery][gordon's])
I(26,40): -0.30263400077819824	 ([new][well - hidden])
I(30,35): -0.30262550711631775	 ([leave][black])
I(15,23): -0.30223536491394043	 ([believes][traveling])
I(0,12): 0.30221009254455566	 ([one][marriage])
I(4,60): -0.3017491102218628	 ([plays][secretary])
I(22,34): -0.3012198209762573	 ([gordon][couple])
I(53,60): -0.3011660575866699	 ([intuitive][secretary])
I(13,37): 0.3002222180366516	 ([safe.][deposit])
I(1,11): -0.2999117970466614	 ([diminutive][nephew])
I(11,59): -0.299513578414917	 ([nephew][gordon's])
I(32,59): 0.299440860748291	 ([clues,][gordon's])
I(7,13): 0.2984691858291626	 ([murder][safe.])
I(15,30): -0.2969275712966919	 ([believes][leave])
I(9,40): 0.29540157318115234	 ([author][well - hidden])
I(41,51): -0.29522526264190674	 ([note.][supernatural])
I(16,30): 0.2947167456150055	 ([murdered][leave])
I(9,18): -0.2946431040763855	 ([author][young])
I(12,43): -0.29428568482398987	 ([marriage][enters])
I(32,52): -0.29419422149658203	 ([clues,][mystical])
I(17,20): -0.2940579056739807	 ([niece][dies])
I(39,47): -0.2921261787414551	 ([improvised][solves])
I(47,50): 0.29211586713790894	 ([solves][using])
I(23,60): -0.2908416986465454	 ([traveling][secretary])
I(32,51): -0.2900516986846924	 ([clues,][supernatural])
I(11,61): 0.28996649384498596	 ([nephew][would - be])
I(15,40): -0.2896251678466797	 ([believes][well - hidden])
I(23,64): -0.28962260484695435	 ([traveling][is,])
I(1,13): -0.28878116607666016	 ([diminutive][safe.])
I(23,51): -0.28838491439819336	 ([traveling][supernatural])
I(54,60): -0.2877265214920044	 ([powers.][secretary])
I(47,67): -0.2875312566757202	 ([solves][daughter])
I(2,59): -0.28712308406829834	 ([ruth][gordon's])
I(32,35): -0.2867990732192993	 ([clues,][black])
I(13,42): -0.2863779664039612	 ([safe.][columbo])
I(22,67): -0.2861459255218506	 ([gordon][daughter])
I(59,65): -0.2861403226852417	 ([gordon's][believe,])
I(20,51): -0.285496324300766	 ([dies][supernatural])
I(48,65): -0.2852799892425537	 ([mystery][believe,])
I(29,47): -0.28486552834510803	 ([however,][solves])
I(5,11): -0.2844752073287964	 ([agatha - christie][nephew])
I(15,31): -0.2844398021697998	 ([believes][behind])
I(20,43): -0.284016877412796	 ([dies][enters])
I(0,20): 0.2838705778121948	 ([one][dies])
I(0,7): 0.28365686535835266	 ([one][murder])
I(7,22): -0.2834569215774536	 ([murder][gordon])
I(21,28): -0.2822740077972412	 ([suffocation,][manages,])
I(0,16): 0.28213977813720703	 ([one][murdered])
I(32,65): -0.281996488571167	 ([clues,][believe,])
I(4,37): -0.28160056471824646	 ([plays][deposit])
I(21,54): -0.2815209627151489	 ([suffocation,][powers.])
I(13,57): -0.2812378406524658	 ([safe.][hartley])
I(38,66): -0.28058063983917236	 ([boxes][grand])
I(42,48): -0.28039228916168213	 ([columbo][mystery])
I(39,56): 0.27982649207115173	 ([improvised][mariette])
I(1,2): 0.2791006863117218	 ([diminutive][ruth])
I(27,35): -0.27886104583740234	 ([york.][black])
I(15,59): -0.27793705463409424	 ([believes][gordon's])
I(18,58): -0.2770766019821167	 ([young][hand])
I(25,29): -0.2769790589809418	 ([forth][however,])
I(18,42): -0.2769746780395508	 ([young][columbo])
I(15,54): 0.2768119275569916	 ([believes][powers.])
I(28,57): -0.2763427495956421	 ([manages,][hartley])
I(6,17): -0.27626606822013855	 ([type][niece])
I(5,8): -0.27602624893188477	 ([agatha - christie][mystery])
I(51,58): -0.27553224563598633	 ([supernatural][hand])
I(48,52): -0.2750056982040405	 ([mystery][mystical])
I(32,46): 0.27456972002983093	 ([clues,][once,])
I(30,47): -0.2745152413845062	 ([leave][solves])
I(1,65): -0.2744358479976654	 ([diminutive][believe,])
I(20,54): -0.2731786370277405	 ([dies][powers.])
I(4,41): 0.27291613817214966	 ([plays][note.])
I(42,57): -0.2727932929992676	 ([columbo][hartley])
I(9,58): 0.27274829149246216	 ([author][hand])
I(4,17): -0.2720491886138916	 ([plays][niece])
I(52,67): -0.27153170108795166	 ([mystical][daughter])
I(9,13): -0.27111655473709106	 ([author][safe.])
I(8,10): 0.2707613706588745	 ([mystery][locks])
I(35,66): -0.26988697052001953	 ([black][grand])
I(0,48): 0.2695624828338623	 ([one][mystery])
